################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.5563607596678489E-01 a       531     0    27     1    11
 -6.5441606663553836E-02 a       532     0    27     1    12
  1.5629190372619967E-01 a       533     0    27     1    13
  2.4379749630199971E-01 a       534     0    27     1    14
  8.4588323985023195E-02 a       535     0    27     1    15
  7.8989124955313378E-02 a       536     0    27     1    16
 -1.2266599076411062E-01 a       537     0    27     1    17
 -7.5274034174696261E-02 a       538     0    27     1    18
 -2.8769838922900769E-02 a       539     0    27     1    19
 -8.4996089592060522E-02 a       540     0    27     1    20
  1.4632179338963608E-01 a       541     0    28     1     1
 -3.8850127782057370E-01 a       542     0    28     1     2
 -1.3457465707773940E-02 a       543     0    28     1     3
  1.6716286370661440E-01 a       544     0    28     1     4
 -5.9037602725863225E-02 a       545     0    28     1     5
 -6.0705298157852174E-02 a       546     0    28     1     6
 -7.2317611442107767E-03 a       547     0    28     1     7
  1.2633253616393278E-01 a       548     0    28     1     8
 -1.1640347301206935E-01 a       549     0    28     1     9
 -2.1969394550889246E-01 a       550     0    28     1    10
  3.8056279037226144E-02 a       551     0    28     1    11
  2.0140896607387263E-01 a       552     0    28     1    12
 -2.2129920312129339E-01 a       553     0    28     1    13
  3.4546643306586883E-01 a       554     0    28     1    14
  2.0181302931656046E-02 a       555     0    28     1    15
 -2.2309593795129479E-01 a       556     0    28     1    16
  1.2196137578368797E-01 a       557     0    28     1    17
  2.1246463915208243E-02 a       558     0    28     1    18
 -2.3526977019883030E-01 a       559     0    28     1    19
 -1.6063057702731580E-02 a       560     0    28     1    20
  1.3593428042839433E-02 a       561     0    29     1     1
  5.4538167859002298E-02 a       562     0    29     1     2
  6.8481143701239547E-02 a       563     0    29     1     3
  9.5656105612350981E-02 a       564     0    29     1     4
 -1.0779029212205053E-01 a       565     0    29     1     5
  3.0399541227567001E-01 a       566     0    29     1     6
 -8.2692953429370941E-02 a       567     0    29     1     7
 -1.4526355557822643E-01 a       568     0    29     1     8
  4.3193039416575409E-02 a       569     0    29     1     9
 -6.1596549890283847E-02 a       570     0    29     1    10
  1.1576853486982372E-01 a       571     0    29     1    11
  3.0864105597797824E-03 a       572     0    29     1    12
  1.0240612681492293E-01 a       573     0    29     1    13
 -4.9287720511550094E-02 a       574     0    29     1    14
  1.2081078832956095E-01 a       575     0    29     1    15
 -3.0729546145292830E-02 a       576     0    29     1    16
 -2.3398714024839083E-02 a       577     0    29     1    17
 -1.5645848170625851E-02 a       578     0    29     1    18
  1.7435752369357604E-01 a       579     0    29     1    19
 -1.5775607052953183E-01 a       580     0    29     1    20
  8.6910504511700473E-02 a       581     0    30     1     1
  1.0278567147937499E-01 a       582     0    30     1     2
  5.5059175505729849E-02 a       583     0    30     1     3
  2.2873125018144383E-02 a       584     0    30     1     4
 -4.2780104516491495E-02 a       585     0    30     1     5
 -3.1794240692417708E-02 a       586     0    30     1     6
  6.9015099144048853E-02 a       587     0    30     1     7
 -3.8914408238636865E-02 a       588     0    30     1     8
 -1.6849326267604797E-01 a       589     0    30     1     9
  2.7393970824417656E-02 a       590     0    30     1    10
  2.1445570830285039E-02 a       591     0    30     1    11
 -6.6325086456227839E-02 a       592     0    30     1    12
 -1.0150648661523655E-01 a       593     0    30     1    13
  2.2136848075760329E-01 a       594     0    30     1    14
 -6.5038219539857042E-02 a       595     0    30     1    15
  3.8833931368798709E-02 a       596     0    30     1    16
  1.1069950670540092E-01 a       597     0    30     1    17
 -5.4528266744927265E-02 a       598     0    30     1    18
  6.5414992922655180E-02 a       599     0    30     1    19
 -6.5627061306481271E-02 a       600     0    30     1    20
 -3.9080296249833280E-02 a       601     0    31     1     1
  2.6383999758374660E-01 a       602     0    31     1     2
 -5.6604595822225566E-02 a       603     0    31     1     3
 -4.1876826803093702E-02 a       604     0    31     1     4
 -1.4194501355948863E-01 a       605     0    31     1     5
  9.9874976434267737E-02 a       606     0    31     1     6
  1.5733522558103705E-02 a       607     0    31     1     7
 -8.9117079655541429E-02 a       608     0    31     1     8
 -2.6330631812735830E-02 a       609     0    31     1     9
 -3.1323989996836395E-02 a       610     0    31     1    10
 -4.5439953398604856E-03 a       611     0    31     1    11
 -7.4562793786103157E-02 a       612     0    31     1    12
  2.7602477184594404E-01 a       613     0    31     1    13
 -3.0404441629417911E-01 a       614     0    31     1    14
  2.8185974359981392E-01 a       615     0    31     1    15
  3.6680919596307836E-02 a       616     0    31     1    16
 -1.7094759814683960E-02 a       617     0    31     1    17
 -7.8493595528644253E-02 a       618     0    31     1    18
  1.7190619754968109E-01 a       619     0    31     1    19
 -9.3793312020344577E-02 a       620     0    31     1    20
 -1.2981747744125310E-01 a       621     0    32     1     1
  1.1853894887655701E-01 a       622     0    32     1     2
 -3.0921614533533137E-01 a       623     0    32     1     3
  1.7658925674995174E-01 a       624     0    32     1     4
 -1.8335542425945595E-01 a       625     0    32     1     5
  1.1390813313723179E-01 a       626     0    32     1     6
 -5.6786429427981844E-03 a       627     0    32     1     7
 -1.2334462630289411E-01 a       628     0    32     1     8
 -2.7551824142018979E-02 a       629     0    32     1     9
 -8.6959400104175896E-02 a       630     0    32     1    10
  1.0203074623658895E-01 a       631     0    32     1    11
  1.7657864344994795E-01 a       632     0    32     1    12
  2.9028199088136138E-02 a       633     0    32     1    13
 -4.1399675104093474E-02 a       634     0    32     1    14
  6.3516984457290135E-02 a       635     0    32     1    15
 -1.6352239156981294E-01 a       636     0    32     1    16
 -1.2060642325736584E-01 a       637     0    32     1    17
  2.7443938718349398E-01 a       638     0    32     1    18
 -2.4923423988458182E-01 a       639     0    32     1    19
  1.1496476773795715E-02 a       640     0    32     1    20
 -9.6020077713189350E-02 a       641     0    33     1     1
 -1.1768573780211113E-01 a       642     0    33     1     2
 -1.1652002458042118E-01 a       643     0    33     1     3
 -1.1903886441328350E-01 a       644     0    33     1     4
  9.5224743708180556E-02 a       645     0    33     1     5
 -1.8361532154413690E-01 a       646     0    33     1     6
  9.6453854349363002E-02 a       647     0    33     1     7
  5.4806219198734414E-02 a       648     0    33     1     8
 -7.6613312110262469E-02 a       649     0    33     1     9
  4.2893975288984934E-02 a       650     0    33     1    10
  1.7833907420654566E-01 a       651     0    33     1    11
  1.7501165698646098E-02 a       652     0    33     1    12
  1.0783258942153909E-02 a       653     0    33     1    13
  3.9932389568221857E-02 a       654     0    33     1    14
 -5.9535187373025038E-02 a       655     0    33     1    15
  8.0287500736287779E-03 a       656     0    33     1    16
 -1.5349836984452400E-01 a       657     0    33     1    17
  9.3757146589341742E-02 a       658     0    33     1    18
 -3.1115117659885849E-01 a       659     0    33     1    19
  6.0058069852872042E-02 a       660     0    33     1    20
  5.2198737386264559E-03 a       661     0    34     1     1
  4.9180946674753680E-02 a       662     0    34     1     2
 -2.0180539368455996E-02 a       663     0    34     1     3
 -1.0651486931273751E-01 a       664     0    34     1     4
  3.3767551008182267E-02 a       665     0    34     1     5
  5.8321590208827996E-02 a       666     0    34     1     6
 -6.6082302851506111E-02 a       667     0    34     1     7
  1.4740261091913567E-01 a       668     0    34     1     8
 -1.5271987842812603E-02 a       669     0    34     1     9
  1.3896204592309232E-02 a       670     0    34     1    10
 -9.4616193045104213E-03 a       671     0    34     1    11
 -1.9824279803286340E-02 a       672     0    34     1    12
 -1.7515461316988101E-01 a       673     0    34     1    13
 -1.5602731910974782E-02 a       674     0    34     1    14
  1.4555150309722653E-01 a       675     0    34     1    15
 -1.8136947626690444E-01 a       676     0    34     1    16
  1.5826080277230745E-01 a       677     0    34     1    17
 -6.9833320720204317E-02 a       678     0    34     1    18
  4.7039251700991248E-02 a       679     0    34     1    19
 -9.2346141557954661E-02 a       680     0    34     1    20
  4.4152049265466772E-02 a       681     0    35     1     1
 -2.1872524787428618E-01 a       682     0    35     1     2
 -1.4246007255561960E-01 a       683     0    35     1     3
 -7.9469950406000550E-02 a       684     0    35     1     4
  5.1229193167226357E-02 a       685     0    35     1     5
 -8.5752829083501791E-02 a       686     0    35     1     6
 -1.5784729288166505E-01 a       687     0    35     1     7
  4.4989365888589566E-03 a       688     0    35     1     8
  1.4397327980511210E-01 a       689     0    35     1     9
  6.4471509346922126E-02 a       690     0    35     1    10
 -5.1077607875177023E-03 a       691     0    35     1    11
  1.4721800448295874E-01 a       692     0    35     1    12
  7.7494479400461906E-03 a       693     0    35     1    13
  1.1022748926831083E-01 a       694     0    35     1    14
 -4.5197507343763023E-03 a       695     0    35     1    15
  4.3119820296290724E-02 a       696     0    35     1    16
 -2.2634697010947509E-02 a       697     0    35     1    17
  7.6042167344397185E-02 a       698     0    35     1    18
 -1.1294546444721396E-01 a       699     0    35     1    19
  2.3655815769417304E-01 a       700     0    35     1    20
 -9.7741950830118010E-02 a       701     0    36     1     1
 -9.9317034323021490E-03 a       702     0    36     1     2
  6.7838833660257974E-02 a       703     0    36     1     3
 -2.0038880145149655E-02 a       704     0    36     1     4
 -1.2683888871591972E-01 a       705     0    36     1     5
  2.4531328860352416E-02 a       706     0    36     1     6
 -4.4759624805419916E-02 a       707     0    36     1     7
 -2.7586393526748870E-01 a       708     0    36     1     8
  7.4729145860386481E-02 a       709     0    36     1     9
  1.3932357553065725E-01 a       710     0    36     1    10
 -3.5368530202090957E-02 a       711     0    36     1    11
  1.2608497687903597E-01 a       712     0    36     1    12
  9.7409782309157839E-02 a       713     0    36     1    13
 -2.2993966451384593E-01 a       714     0    36     1    14
  7.1685700406029715E-02 a       715     0    36     1    15
 -2.7638188118609561E-02 a       716     0    36     1    16
 -1.3681959943193897E-01 a       717     0    36     1    17
  1.2152048813649174E-01 a       718     0    36     1    18
  5.7843896501632359E-02 a       719     0    36     1    19
  8.7346185989677347E-02 a       720     0    36     1    20
  2.7373299504394925E-02 a       721     0    37     1     1
  1.3535760621678014E-01 a       722     0    37     1     2
  1.2504913814027571E-01 a       723     0    37     1     3
  1.7620340909860536E-02 a       724     0    37     1     4
  1.5617040868929177E-02 a       725     0    37     1     5
  3.1995296861758012E-02 a       726     0    37     1     6
  5.1031393858235220E-02 a       727     0    37     1     7
  1.2542116169040432E-01 a       728     0    37     1     8
 -9.9627556669362197E-02 a       729     0    37     1     9
 -5.5765611971708949E-02 a       730     0    37     1    10
  6.0258883578307026E-02 a       731     0    37     1    11
  8.3637480112949802E-02 a       732     0    37     1    12
  4.3757986574581506E-02 a       733     0    37     1    13
 -1.2820048181791521E-01 a       734     0    37     1    14
  1.3923991720292503E-01 a       735     0    37     1    15
  1.2337217265258292E-01 a       736     0    37     1    16
  7.5234645469765105E-02 a       737     0    37     1    17
  1.2340102387885872E-01 a       738     0    37     1    18
  7.4255379516803485E-02 a       739     0    37     1    19
  1.0578337602907097E-01 a       740     0    37     1    20
  6.7889484362781902E-02 a       741     0    38     1     1
 -1.1361877407020053E-01 a       742     0    38     1     2
 -1.8307637456389195E-02 a       743     0    38     1     3
  2.0350543866739615E-01 a       744     0    38     1     4
 -2.5693428905233628E-01 a       745     0    38     1     5
  1.2211828418971234E-02 a       746     0    38     1     6
  1.1631070705700647E-01 a       747     0    38     1     7
  4.7214584057477978E-02 a       748     0    38     1     8
 -4.9340798613559972E-02 a       749     0    38     1     9
  8.8572993246445797E-02 a       750     0    38     1    10
 -7.1798910395228122E-02 a       751     0    38     1    11
  1.0194426331668921E-01 a       752     0    38     1    12
 -1.4975121604406574E-02 a       753     0    38     1    13
  1.1473193819022609E-01 a       754     0    38     1    14
 -1.3241541501204893E-01 a       755     0    38     1    15
 -1.2304910095416630E-01 a       756     0    38     1    16
  8.4036179588117418E-02 a       757     0    38     1    17
 -1.2296902341656016E-01 a       758     0    38     1    18
 -3.5878472580358289E-01 a       759     0    38     1    19
  1.5783830247837077E-01 a       760     0    38     1    20
 -5.4051514802620781E-04 a       761     0    39     1     1
  4.6190344597935057E-02 a       762     0    39     1     2
  9.6518565008048993E-02 a       763     0    39     1     3
 -2.8212907655359543E-02 a       764     0    39     1     4
 -1.2806436247484101E-01 a       765     0    39     1     5
  5.6633505375782225E-02 a       766     0    39     1     6
 -5.0390599076833888E-02 a       767     0    39     1     7
 -1.0884516284449004E-01 a       768     0    39     1     8
 -2.3618250211333913E-02 a       769     0    39     1     9
 -1.8594540075177730E-04 a       770     0    39     1    10
  5.1020011728163367E-02 a       771     0    39     1    11
  4.5582370137948254E-02 a       772     0    39     1    12
  8.1687168502220589E-02 a       773     0    39     1    13
 -1.3379611343391803E-01 a       774     0    39     1    14
  7.4909620778754793E-02 a       775     0    39     1    15
 -8.6401147224336068E-03 a       776     0    39     1    16
 -9.5316230763702506E-02 a       777     0    39     1    17
  5.5671513443296294E-02 a       778     0    39     1    18
  2.9950441119624846E-02 a       779     0    39     1    19
  4.4370855067945726E-02 a       780     0    39     1    20
 -4.5928301743124707E-03 a       781     0    40     1     1
  1.1266321397466432E-01 a       782     0    40     1     2
  1.2896472198699304E-02 a       783     0    40     1     3
  2.2827948215705710E-01 a       784     0    40     1     4
 -6.2823340403759240E-02 a       785     0    40     1     5
  1.4617712187410354E-02 a       786     0    40     1     6
 -2.3938617266630224E-02 a       787     0    40     1     7
 -6.8313392246926716E-02 a       788     0    40     1     8
 -6.1157290631576551E-02 a       789     0    40     1     9
 -7.8360642561267919E-03 a       790     0    40     1    10
 -8.8124448303683975E-02 a       791     0    40     1    11
 -1.5505133028628272E-02 a       792     0    40     1    12
 -2.1694434641188562E-01 a       793     0    40     1    13
  2.6502807691687846E-02 a       794     0    40     1    14
 -3.2732174216748018E-02 a       795     0    40     1    15
  1.3461534263963622E-02 a       796     0    40     1    16
  4.5853824099544777E-02 a       797     0    40     1    17
  1.0466129152100628E-01 a       798     0    40     1    18
 -4.8684028655233830E-03 a       799     0    40     1    19
 -1.3137881890879952E-01 a       800     0    40     1    20
  1.5448443179439328E-03 a       801     0    41     1     1
  1.8199156773355157E-01 a       802     0    41     1     2
  1.1965759769831897E-02 a       803     0    41     1     3
  1.6409141783919622E-02 a       804     0    41     1     4
 -7.5127933914598599E-02 a       805     0    41     1     5
 -5.5442510685145267E-02 a       806     0    41     1     6
  1.6074348211918631E-02 a       807     0    41     1     7
 -9.9921442451905901E-02 a       808     0    41     1     8
 -1.0054835070767446E-01 a       809     0    41     1     9
 -8.0784781832541133E-02 a       810     0    41     1    10
 -1.5398752689139800E-01 a       811     0    41     1    11
 -1.6681790791884709E-02 a       812     0    41     1    12
  2.2091391579988248E-01 a       813     0    41     1    13
 -2.2829293980053848E-02 a       814     0    41     1    14
  5.7153375605669139E-02 a       815     0    41     1    15
  7.1114322477947745E-02 a       816     0    41     1    16
 -8.5903572787026664E-02 a       817     0    41     1    17
 -3.8784333991036994E-03 a       818     0    41     1    18
  5.4014965345298684E-02 a       819     0    41     1    19
 -4.3462814253664724E-02 a       820     0    41     1    20
  2.8608572816769946E-02 a       821     0    42     1     1
 -1.9101554986234459E-01 a       822     0    42     1     2
 -2.4950942042823221E-02 a       823     0    42     1     3
  6.3499713154784185E-02 a       824     0    42     1     4
 -1.3375634297395228E-01 a       825     0    42     1     5
 -9.5583465200385867E-02 a       826     0    42     1     6
  4.0181903778956866E-03 a       827     0    42     1     7
 -8.7982916434405062E-02 a       828     0    42     1     8
  8.2115638307744283E-03 a       829     0    42     1     9
 -7.2323264015194566E-02 a       830     0    42     1    10
 -7.9524096804745800E-02 a       831     0    42     1    11
  9.0244686501966917E-02 a       832     0    42     1    12
  7.8307961971708709E-02 a       833     0    42     1    13
 -2.1037130019244060E-01 a       834     0    42     1    14
  2.7571610997293640E-02 a       835     0    42     1    15
 -8.5311620975524458E-02 a       836     0    42     1    16
 -1.2399920976698622E-01 a       837     0    42     1    17
 -4.0028784609761267E-03 a       838     0    42     1    18
  3.5891727728173568E-02 a       839     0    42     1    19
 -5.5272355854132579E-02 a       840     0    42     1    20
 -9.7179414199281916E-02 a       841     0    43     1     1
  5.0506169640348000E-02 a       842     0    43     1     2
 -3.0450962315990007E-02 a       843     0    43     1     3
 -2.0622463391734569E-02 a       844     0    43     1     4
  2.7133250514368112E-02 a       845     0    43     1     5
  6.8888873643445703E-02 a       846     0    43     1     6
 -5.4124835662473302E-02 a       847     0    43     1     7
 -1.6724391647443618E-01 a       848     0    43     1     8
  3.0960411269894857E-03 a       849     0    43     1     9
 -1.8068071509755795E-02 a       850     0    43     1    10
 -1.6111217624526561E-01 a       851     0    43     1    11
  1.3392134292126495E-03 a       852     0    43     1    12
  2.5684130657612322E-02 a       853     0    43     1    13
  1.5182342099427501E-01 a       854     0    43     1    14
 -8.9233705556178086E-02 a       855     0    43     1    15
  9.6615839244291624E-02 a       856     0    43     1    16
  1.1762857541778644E-01 a       857     0    43     1    17
  2.0520755547272254E-01 a       858     0    43     1    18
 -7.3023249687134018E-03 a       859     0    43     1    19
 -3.5370279077735815E-02 a       860     0    43     1    20
  3.0059821743424090E-02 a       861     0    44     1     1
 -1.0242731352804098E-02 a       862     0    44     1     2
  1.6101206553084006E-02 a       863     0    44     1     3
  8.1171214167193945E-02 a       864     0    44     1     4
  6.7696540611061395E-02 a       865     0    44     1     5
  6.4017611471139199E-02 a       866     0    44     1     6
 -7.1293972440430897E-02 a       867     0    44     1     7
 -1.1988674589784344E-02 a       868     0    44     1     8
  6.2194017970844867E-02 a       869     0    44     1     9
  3.9813784529347675E-02 a       870     0    44     1    10
 -3.1090082867015815E-02 a       871     0    44     1    11
 -2.8757596041983382E-02 a       872     0    44     1    12
 -1.5053310730351158E-01 a       873     0    44     1    13
 -1.7359191334228843E-01 a       874     0    44     1    14
 -4.5860349260711225E-02 a       875     0    44     1    15
  1.1279896929164442E-01 a       876     0    44     1    16
  8.1840772984862947E-02 a       877     0    44     1    17
  8.5049214564373449E-02 a       878     0    44     1    18
  2.2877210229133780E-02 a       879     0    44     1    19
 -3.3864838500989619E-02 a       880     0    44     1    20
 -8.4402484179334023E-03 a       881     0    45     1     1
 -1.0874114180527787E-01 a       882     0    45     1     2
 -7.3309361869781320E-02 a       883     0    45     1     3
  2.7612425339164311E-02 a       884     0    45     1     4
  4.8928707586214551E-02 a       885     0    45     1     5
  5.2862125561340859E-02 a       886     0    45     1     6
  1.1974299044898527E-01 a       887     0    45     1     7
  9.8367595080749368E-03 a       888     0    45     1     8
 -1.5508694787869798E-01 a       889     0    45     1     9
  6.9362980066089023E-03 a       890     0    45     1    10
  2.2837442119147158E-01 a       891     0    45     1    11
  2.7596333171485434E-02 a       892     0    45     1    12
  1.0760823373455221E-01 a       893     0    45     1    13
  6.8938831824144342E-02 a       894     0    45     1    14
 -1.4023702700268595E-01 a       895     0    45     1    15
  2.4584040940706379E-02 a       896     0    45     1    16
  1.3742896612556157E-01 a       897     0    45     1    17
 -2.8797156973021942E-02 a       898     0    45     1    18
 -6.5264317221979215E-02 a       899     0    45     1    19
  1.0634629306467214E-01 a       900     0    45     1    20
 -8.0262371100960489E-02 a       901     0    46     1     1
 -1.3752391041567510E-01 a       902     0    46     1     2
  8.2968890072291246E-02 a       903     0    46     1     3
 -4.4662239014435383E-02 a       904     0    46     1     4
 -1.7853351932648032E-01 a       905     0    46     1     5
  1.3232758539120006E-03 a       906     0    46     1     6
  4.8512162933273921E-03 a       907     0    46     1     7
 -2.2267451637896804E-01 a       908     0    46     1     8
  1.3726688835256190E-01 a       909     0    46     1     9
  1.1590027275449145E-01 a       910     0    46     1    10
 -5.9375030867233003E-02 a       911     0    46     1    11
  5.7560374232491475E-02 a       912     0    46     1    12
  2.4538548755896578E-01 a       913     0    46     1    13
 -4.6269948050389829E-02 a       914     0    46     1    14
  1.1053385999002549E-01 a       915     0    46     1    15
  9.5201251340460258E-02 a       916     0    46     1    16
 -2.5718562287365038E-01 a       917     0    46     1    17
  1.6523331440974043E-01 a       918     0    46     1    18
  2.1814048787259406E-02 a       919     0    46     1    19
  1.4504247922036417E-01 a       920     0    46     1    20
 -2.5852953852894388E-03 a       921     0    47     1     1
  6.5502597403723800E-02 a       922     0    47     1     2
  6.2301229162684706E-02 a       923     0    47     1     3
 -7.9318835731733067E-02 a       924     0    47     1     4
 -8.4642388398883439E-02 a       925     0    47     1     5
  1.2329882246984060E-01 a       926     0    47     1     6
  3.4880880737588195E-02 a       927     0    47     1     7
  5.9874449342968610E-03 a       928     0    47     1     8
 -2.6464693826585766E-02 a       929     0    47     1     9
  1.1397775854848739E-01 a       930     0    47     1    10
  2.1114898115114694E-01 a       931     0    47     1    11
 -1.0258596882090248E-02 a       932     0    47     1    12
 -5.6870543774332045E-02 a       933     0    47     1    13
 -1.9263573293509747E-02 a       934     0    47     1    14
  7.4547451048308191E-02 a       935     0    47     1    15
 -8.9662954133859316E-02 a       936     0    47     1    16
 -2.6173674804142878E-02 a       937     0    47     1    17
 -1.3289928221389738E-03 a       938     0    47     1    18
 -7.1235463451012129E-02 a       939     0    47     1    19
  8.3880871401915580E-02 a       940     0    47     1    20
  5.8374194123061551E-02 a       941     0    48     1     1
 -2.2254435472549342E-01 a       942     0    48     1     2
 -7.4494688955854024E-02 a       943     0    48     1     3
 -5.2228428066063440E-02 a       944     0    48     1     4
 -2.0273697754895467E-01 a       945     0    48     1     5
  3.8407207906331613E-02 a       946     0    48     1     6
  4.0749088108518600E-02 a       947     0    48     1     7
  9.0035589043148678E-02 a       948     0    48     1     8
 -1.5750540697135446E-01 a       949     0    48     1     9
 -3.7742076689800889E-02 a       950     0    48     1    10
  1.4615630214836942E-01 a       951     0    48     1    11
  6.8751763913787081E-02 a       952     0    48     1    12
 -6.8767839919103846E-03 a       953     0    48     1    13
 -1.1193761573123057E-01 a       954     0    48     1    14
  6.6591678284465383E-02 a       955     0    48     1    15
 -8.2886424563480027E-02 a       956     0    48     1    16
 -1.0050953600688396E-01 a       957     0    48     1    17
 -1.1554928148800231E-01 a       958     0    48     1    18
 -1.7879115699618267E-01 a       959     0    48     1    19
  1.4247703878823323E-01 a       960     0    48     1    20
 -2.7384522867911176E-05 a       961     0    49     1     1
  1.6859571981537075E-01 a       962     0    49     1     2
 -1.4361469382952560E-01 a       963     0    49     1     3
 -5.6540832561625034E-03 a       964     0    49     1     4
 -1.0012675042988299E-02 a       965     0    49     1     5
 -1.5415685148958608E-02 a       966     0    49     1     6
  1.5774444998769499E-01 a       967     0    49     1     7
  1.2502447739612360E-01 a       968     0    49     1     8
 -1.3537121174623615E-01 a       969     0    49     1     9
 -4.4951892560718361E-02 a       970     0    49     1    10
  8.4550297133761762E-02 a       971     0    49     1    11
  4.1801078506306322E-02 a       972     0    49     1    12
  1.3489454195369943E-01 a       973     0    49     1    13
  1.8822938285527244E-01 a       974     0    49     1    14
  2.4853636724321476E-02 a       975     0    49     1    15
 -1.1251771215164115E-01 a       976     0    49     1    16
  2.3026239854874446E-02 a       977     0    49     1    17
 -1.0711660401526581E-01 a       978     0    49     1    18
  2.9582327719731301E-02 a       979     0    49     1    19
  7.8455285309192629E-02 a       980     0    49     1    20
  3.4815622581185299E-02 a       981     0    50     1     1
  2.3396432400806733E-02 a       982     0    50     1     2
  3.3161842503261214E-02 a       983     0    50     1     3
  6.0775403533766207E-03 a       984     0    50     1     4
 -5.1183218761563669E-02 a       985     0    50     1     5
  3.2150370523198801E-02 a       986     0    50     1     6
 -5.5485506834998671E-02 a       987     0    50     1     7
  9.2982164580879254E-02 a       988     0    50     1     8
  1.3503691683379568E-01 a       989     0    50     1     9
 -1.8543946999427768E-02 a       990     0    50     1    10
 -9.9238669322080544E-02 a       991     0    50     1    11
  1.9192582301068315E-03 a       992     0    50     1    12
 -7.9917126531467944E-02 a       993     0    50     1    13
 -2.0857514601940191E-01 a       994     0    50     1    14
  9.4312993183401236E-02 a       995     0    50     1    15
 -2.9651106748158081E-02 a       996     0    50     1    16
 -1.1218365672630388E-01 a       997     0    50     1    17
 -5.5827917320356059E-02 a       998     0    50     1    18
 -2.7564868236673614E-02 a       999     0    50     1    19
  1.1970567123442152E-02 a      1000     0    50     1    20
  3.2463472758532549E-02 a      1001     0    51     1     1
  3.9732265617656672E-02 a      1002     0    51     1     2
  1.6936538263233797E-01 a      1003     0    51     1     3
  2.3634487571465631E-02 a      1004     0    51     1     4
 -5.9254977419534005E-02 a      1005     0    51     1     5
 -2.3809465050761594E-01 a      1006     0    51     1     6
 -3.3386631277202726E-02 a      1007     0    51     1     7
 -1.6248482742453299E-01 a      1008     0    51     1     8
 -2.0658207623530539E-01 a      1009     0    51     1     9
 -1.6201618068884738E-01 a      1010     0    51     1    10
  4.6869417148118847E-02 a      1011     0    51     1    11
 -3.1248267198339379E-02 a      1012     0    51     1    12
  7.0683317912145938E-02 a      1013     0    51     1    13
 -1.2964721670555038E-01 a      1014     0    51     1    14
  1.0680725047975424E-01 a      1015     0    51     1    15
  5.3899467971660044E-02 a      1016     0    51     1    16
  1.1968165731245921E-01 a      1017     0    51     1    17
 -1.5946338664444826E-02 a      1018     0    51     1    18
 -3.8030235556277409E-02 a      1019     0    51     1    19
  2.0260933224700486E-02 a      1020     0    51     1    20
  1.1665074862690072E-01 a      1021     0    52     1     1
 -2.8346878343509213E-01 a      1022     0    52     1     2
  1.8631757971549406E-02 a      1023     0    52     1     3
  3.7421157299208932E-02 a      1024     0    52     1     4
 -5.6639386837306391E-02 a      1025     0    52     1     5
  7.7512909909787722E-02 a      1026     0    52     1     6
 -2.5330147828290076E-02 a      1027     0    52     1     7
 -7.5755245177828320E-02 a      1028     0    52     1     8
  2.2566661102313890E-01 a      1029     0    52     1     9
 -4.3868043721195391E-02 a      1030     0    52     1    10
  1.1637554017638324E-01 a      1031     0    52     1    11
  9.9266988926177940E-02 a      1032     0    52     1    12
 -5.7443600031873591E-02 a      1033     0    52     1    13
  2.1194781920619396E-01 a      1034     0    52     1    14
 -1.1210138559754669E-01 a      1035     0    52     1    15
  5.5643225032160848E-02 a      1036     0    52     1    16
 -1.4216161039093547E-01 a      1037     0    52     1    17
  1.6627717033238797E-02 a      1038     0    52     1    18
 -9.0794659496284388E-02 a      1039     0    52     1    19
  1.6782361301454873E-03 a      1040     0    52     1    20
 -1.0178642860102293E-02 a      1041     0    53     1     1
  6.0364366735803705E-02 a      1042     0    53     1     2
 -2.2945979975523970E-01 a      1043     0    53     1     3
 -1.0702278658703190E-01 a      1044     0    53     1     4
 -2.4155441485180125E-02 a      1045     0    53     1     5
  9.0490571461871575E-02 a      1046     0    53     1     6
  1.3280233817597847E-01 a      1047     0    53     1     7
  9.3066736037566766E-02 a      1048     0    53     1     8
  7.7607739627572475E-02 a      1049     0    53     1     9
  2.3294627327239995E-01 a      1050     0    53     1    10
 -9.3182410934630491E-02 a      1051     0    53     1    11
 -1.7833698470539272E-01 a      1052     0    53     1    12
 -1.7118098780877122E-02 a      1053     0    53     1    13
 -1.3760018895704290E-01 a      1054     0    53     1    14
 -6.8719579454091087E-02 a      1055     0    53     1    15
  1.3670320464810479E-01 a      1056     0    53     1    16
  2.3172869007675964E-01 a      1057     0    53     1    17
 -1.2731413467420344E-01 a      1058     0    53     1    18
  1.1839916425283101E-02 a      1059     0    53     1    19
  9.6083297840389006E-02 a      1060     0    53     1    20
  2.3270516780137692E-02 a      1061     0    54     1     1
  2.0400307254890554E-01 a      1062     0    54     1     2
 -1.7025062151007509E-02 a      1063     0    54     1     3
  2.6553568586509541E-01 a      1064     0    54     1     4
 -5.7983320651110708E-03 a      1065     0    54     1     5
 -8.2034689122155266E-02 a      1066     0    54     1     6
 -1.9859286933244466E-01 a      1067     0    54     1     7
