################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.6606158442966873E-01 a       531     0    27     1    11
 -2.0023546895686983E-01 a       532     0    27     1    12
 -3.0686595059647864E-01 a       533     0    27     1    13
 -6.9084521926612255E-02 a       534     0    27     1    14
  1.8377800019872492E-02 a       535     0    27     1    15
  3.0500009992505288E-02 a       536     0    27     1    16
  1.0776935998183158E-01 a       537     0    27     1    17
 -2.5330931256771071E-02 a       538     0    27     1    18
  1.6392417916112603E-01 a       539     0    27     1    19
 -8.4813944684247591E-02 a       540     0    27     1    20
 -1.1844258152929156E-01 a       541     0    28     1     1
 -1.1036203290014017E-01 a       542     0    28     1     2
 -2.4413119650832182E-01 a       543     0    28     1     3
 -1.9208256365293941E-01 a       544     0    28     1     4
 -1.0516241036838626E-01 a       545     0    28     1     5
  3.1339651475431735E-01 a       546     0    28     1     6
 -3.7309841002693594E-01 a       547     0    28     1     7
  4.9293072258726339E-02 a       548     0    28     1     8
  1.3234284765373597E-01 a       549     0    28     1     9
  3.7399136754441425E-01 a       550     0    28     1    10
 -1.8155543348971617E-01 a       551     0    28     1    11
 -3.1912904186072744E-01 a       552     0    28     1    12
 -2.3670878488068342E-01 a       553     0    28     1    13
  2.0231637101780126E-01 a       554     0    28     1    14
  1.8943919578657598E-01 a       555     0    28     1    15
  8.1622997938046588E-02 a       556     0    28     1    16
  5.6712961264166438E-02 a       557     0    28     1    17
 -6.2706892494148167E-02 a       558     0    28     1    18
 -1.6822907539955900E-01 a       559     0    28     1    19
 -1.1926384256898283E-01 a       560     0    28     1    20
 -6.7086773473148412E-02 a       561     0    29     1     1
  1.9340913044947394E-01 a       562     0    29     1     2
 -2.0446028552564176E-02 a       563     0    29     1     3
  2.2777330316269156E-01 a       564     0    29     1     4
  5.0257779779853601E-02 a       565     0    29     1     5
  2.4667981517103629E-02 a       566     0    29     1     6
  1.8551749218956209E-01 a       567     0    29     1     7
  1.1798683315245884E-01 a       568     0    29     1     8
 -7.2696284405173950E-02 a       569     0    29     1     9
 -3.8397862344384852E-02 a       570     0    29     1    10
  3.6378876232908131E-01 a       571     0    29     1    11
  5.8149610611907147E-02 a       572     0    29     1    12
  3.4074272141716620E-02 a       573     0    29     1    13
 -3.4686653962065807E-02 a       574     0    29     1    14
  1.4091377865316702E-02 a       575     0    29     1    15
  1.6228338590636774E-02 a       576     0    29     1    16
  1.4498711580718057E-01 a       577     0    29     1    17
  3.3905442527895971E-02 a       578     0    29     1    18
 -2.0016993534558178E-01 a       579     0    29     1    19
  1.2528836068758623E-01 a       580     0    29     1    20
 -3.6087631841213316E-02 a       581     0    30     1     1
  2.7865685993543360E-02 a       582     0    30     1     2
 -3.1355027614726561E-01 a       583     0    30     1     3
 -2.7742116011583168E-01 a       584     0    30     1     4
 -2.1095499185112204E-01 a       585     0    30     1     5
  6.4649083258164020E-01 a       586     0    30     1     6
  1.6797671289967570E-01 a       587     0    30     1     7
 -2.1779557770141972E-01 a       588     0    30     1     8
  2.7095998939967295E-02 a       589     0    30     1     9
  8.0836888340905466E-02 a       590     0    30     1    10
  2.2814852200429481E-01 a       591     0    30     1    11
 -4.1043240731174768E-01 a       592     0    30     1    12
  4.5299942646926605E-02 a       593     0    30     1    13
  2.4528842965370701E-01 a       594     0    30     1    14
  6.5670917970034201E-02 a       595     0    30     1    15
  1.8708524714195793E-01 a       596     0    30     1    16
  1.7064595141320241E-01 a       597     0    30     1    17
 -3.4034099345883542E-02 a       598     0    30     1    18
  3.2851959859201096E-01 a       599     0    30     1    19
 -1.7027189367482246E-01 a       600     0    30     1    20
 -9.7503747931317719E-02 a       601     0    31     1     1
  1.1070368610995870E-01 a       602     0    31     1     2
  9.5704742145683086E-02 a       603     0    31     1     3
 -1.3292352176009628E-01 a       604     0    31     1     4
  9.2341049344466977E-02 a       605     0    31     1     5
  2.2223936011308004E-01 a       606     0    31     1     6
  3.0337376733045274E-01 a       607     0    31     1     7
 -5.0728282472377852E-02 a       608     0    31     1     8
  3.6222070529484549E-02 a       609     0    31     1     9
 -1.1898673008632406E-01 a       610     0    31     1    10
  2.1237249368242500E-01 a       611     0    31     1    11
  3.0894342927950796E-01 a       612     0    31     1    12
  1.1559043012873324E-01 a       613     0    31     1    13
 -1.2207503594523270E-01 a       614     0    31     1    14
  1.4503790397678146E-01 a       615     0    31     1    15
  4.6029815242601455E-02 a       616     0    31     1    16
 -8.6688788782544476E-02 a       617     0    31     1    17
  7.3111937363571577E-02 a       618     0    31     1    18
  5.6634170681792093E-02 a       619     0    31     1    19
 -2.4254523595834909E-02 a       620     0    31     1    20
 -1.1439182519879580E-01 a       621     0    32     1     1
 -1.1071353493778416E-01 a       622     0    32     1     2
 -2.0525378046917200E-01 a       623     0    32     1     3
 -1.9795158120646920E-02 a       624     0    32     1     4
 -1.1113998535179437E-02 a       625     0    32     1     5
  4.5924954254602351E-01 a       626     0    32     1     6
  4.1235274658396957E-02 a       627     0    32     1     7
 -5.3452083907497734E-02 a       628     0    32     1     8
  1.1532239957591382E-01 a       629     0    32     1     9
  2.7001802005154107E-01 a       630     0    32     1    10
  4.8893485177044360E-01 a       631     0    32     1    11
 -1.5268715745492652E-02 a       632     0    32     1    12
  4.3758534093595834E-02 a       633     0    32     1    13
  2.6404145932478784E-01 a       634     0    32     1    14
  1.8645285074814566E-01 a       635     0    32     1    15
  4.4122699775271855E-02 a       636     0    32     1    16
 -7.0363295271919979E-02 a       637     0    32     1    17
 -2.2105251177219939E-01 a       638     0    32     1    18
  2.7924232716436116E-02 a       639     0    32     1    19
 -1.6960123547938980E-03 a       640     0    32     1    20
 -1.0249142050890957E-01 a       641     0    33     1     1
 -9.9898387026873051E-02 a       642     0    33     1     2
 -1.1312127614717551E-01 a       643     0    33     1     3
 -1.4155899024711871E-01 a       644     0    33     1     4
 -3.1209472284717956E-02 a       645     0    33     1     5
  1.8687481428050803E-01 a       646     0    33     1     6
 -2.2124541541711282E-01 a       647     0    33     1     7
 -5.6438027152116849E-02 a       648     0    33     1     8
  1.5437659594632147E-01 a       649     0    33     1     9
  1.9521755242896424E-01 a       650     0    33     1    10
 -3.6225809654673195E-02 a       651     0    33     1    11
 -2.3255081165064423E-01 a       652     0    33     1    12
  7.4164263972493011E-02 a       653     0    33     1    13
  1.5763074644126610E-01 a       654     0    33     1    14
  8.8336562799030335E-02 a       655     0    33     1    15
  1.6097090727808347E-01 a       656     0    33     1    16
  9.7457038433718390E-02 a       657     0    33     1    17
 -2.1212943125195425E-02 a       658     0    33     1    18
 -3.4990649441302292E-02 a       659     0    33     1    19
 -1.8310730159389457E-01 a       660     0    33     1    20
 -5.9240301817865958E-02 a       661     0    34     1     1
 -2.3361476551542120E-02 a       662     0    34     1     2
 -5.1124618787661447E-02 a       663     0    34     1     3
 -7.1591807262104470E-02 a       664     0    34     1     4
 -5.9926097017162928E-02 a       665     0    34     1     5
 -4.7346363724688492E-02 a       666     0    34     1     6
 -6.2219206684124347E-02 a       667     0    34     1     7
 -3.0374854181415271E-02 a       668     0    34     1     8
 -6.9432949470315114E-02 a       669     0    34     1     9
  6.4911527226706785E-03 a       670     0    34     1    10
 -8.0395679681082050E-02 a       671     0    34     1    11
  1.4072267350617293E-02 a       672     0    34     1    12
  1.4899820171909287E-02 a       673     0    34     1    13
 -6.2356387156260757E-03 a       674     0    34     1    14
  8.8825879046253123E-02 a       675     0    34     1    15
 -2.1961723119068983E-02 a       676     0    34     1    16
 -4.5617324235208950E-02 a       677     0    34     1    17
 -1.1096491842627294E-02 a       678     0    34     1    18
 -1.2519874548626556E-02 a       679     0    34     1    19
 -9.9891285255876969E-02 a       680     0    34     1    20
 -2.3350111664262117E-02 a       681     0    35     1     1
 -1.6506040189850218E-01 a       682     0    35     1     2
 -8.6654688582887301E-02 a       683     0    35     1     3
 -6.1461396465989436E-02 a       684     0    35     1     4
  6.1003970217354299E-03 a       685     0    35     1     5
  3.3056555062852605E-01 a       686     0    35     1     6
 -1.4494074165644602E-01 a       687     0    35     1     7
  1.8380216783926545E-01 a       688     0    35     1     8
  6.6081696681673560E-02 a       689     0    35     1     9
  1.4930562623822180E-01 a       690     0    35     1    10
  2.9817834675611027E-01 a       691     0    35     1    11
 -1.6931122201172510E-01 a       692     0    35     1    12
 -1.7594343871160603E-01 a       693     0    35     1    13
 -4.6416092387312820E-02 a       694     0    35     1    14
  4.7781433300616632E-03 a       695     0    35     1    15
 -9.0883853640780290E-02 a       696     0    35     1    16
 -4.0856088957173568E-02 a       697     0    35     1    17
 -9.0558088804035347E-02 a       698     0    35     1    18
  6.1254615450762537E-03 a       699     0    35     1    19
  5.2583780946818537E-03 a       700     0    35     1    20
 -2.2917211447844099E-01 a       701     0    36     1     1
 -2.9656765346675584E-01 a       702     0    36     1     2
  1.5091646914931728E-01 a       703     0    36     1     3
  1.6477710406064272E-01 a       704     0    36     1     4
 -2.1282287458479359E-02 a       705     0    36     1     5
 -2.8827671926491699E-01 a       706     0    36     1     6
  2.7429873267247979E-03 a       707     0    36     1     7
 -6.7112721723981708E-02 a       708     0    36     1     8
 -1.7599183897196717E-02 a       709     0    36     1     9
  5.2063533356915742E-02 a       710     0    36     1    10
  1.9687154964554412E-01 a       711     0    36     1    11
  2.6363244433907396E-01 a       712     0    36     1    12
 -9.3859446001391303E-02 a       713     0    36     1    13
  6.3759702568027821E-02 a       714     0    36     1    14
 -2.2272860638831452E-02 a       715     0    36     1    15
 -1.0656094048971092E-01 a       716     0    36     1    16
 -1.0721415832742805E-01 a       717     0    36     1    17
 -1.0270982273174850E-01 a       718     0    36     1    18
 -4.6921113172458236E-02 a       719     0    36     1    19
  1.1239882924451722E-01 a       720     0    36     1    20
  2.9310690725253392E-02 a       721     0    37     1     1
  9.5581365493805678E-02 a       722     0    37     1     2
  3.1654599146695311E-01 a       723     0    37     1     3
 -1.3673710702908590E-01 a       724     0    37     1     4
 -1.2079770442329200E-01 a       725     0    37     1     5
 -8.0741830505679339E-03 a       726     0    37     1     6
 -2.2027849086773396E-01 a       727     0    37     1     7
  3.7856156817295532E-02 a       728     0    37     1     8
 -2.6859928729104868E-02 a       729     0    37     1     9
  8.2528891012577821E-02 a       730     0    37     1    10
  3.0903377845700730E-01 a       731     0    37     1    11
  1.8190446805221414E-01 a       732     0    37     1    12
 -1.4300861850980001E-01 a       733     0    37     1    13
 -2.8875508345859700E-02 a       734     0    37     1    14
 -5.1178988548849634E-02 a       735     0    37     1    15
  4.8742296896656059E-02 a       736     0    37     1    16
 -3.4092470877261422E-01 a       737     0    37     1    17
 -1.6408461743583888E-02 a       738     0    37     1    18
 -1.2056846494785733E-01 a       739     0    37     1    19
 -7.4825376090308995E-02 a       740     0    37     1    20
 -1.3702977961086751E-01 a       741     0    38     1     1
  1.6573413794172215E-01 a       742     0    38     1     2
  3.3371279333643628E-01 a       743     0    38     1     3
 -1.0876397990609835E-01 a       744     0    38     1     4
 -1.3072260931031812E-01 a       745     0    38     1     5
  7.8713368247284934E-02 a       746     0    38     1     6
 -3.5240523960264486E-01 a       747     0    38     1     7
  5.6457090679924097E-04 a       748     0    38     1     8
  4.5952826456912982E-02 a       749     0    38     1     9
  1.2562367161181096E-01 a       750     0    38     1    10
 -9.6213882156726854E-02 a       751     0    38     1    11
 -3.0427882422098468E-01 a       752     0    38     1    12
 -8.9356462373684373E-02 a       753     0    38     1    13
  8.5235140946323631E-02 a       754     0    38     1    14
  1.5065754071715334E-01 a       755     0    38     1    15
 -1.2067129298968393E-01 a       756     0    38     1    16
  4.2093956185634378E-02 a       757     0    38     1    17
 -6.4186956739113940E-02 a       758     0    38     1    18
 -9.5081476801001236E-03 a       759     0    38     1    19
 -1.8241690179056753E-02 a       760     0    38     1    20
  8.5759615086284102E-02 a       761     0    39     1     1
  1.0239000140162813E-01 a       762     0    39     1     2
  1.6880026145653851E-01 a       763     0    39     1     3
  1.0246732429747307E-01 a       764     0    39     1     4
  3.7293899400458810E-02 a       765     0    39     1     5
  5.9210812894043119E-02 a       766     0    39     1     6
  1.7583632729593265E-01 a       767     0    39     1     7
  1.5561322554774009E-02 a       768     0    39     1     8
 -2.7811330434521740E-03 a       769     0    39     1     9
 -3.7606273587677930E-02 a       770     0    39     1    10
  7.3571566957089260E-02 a       771     0    39     1    11
  6.3461757667420252E-02 a       772     0    39     1    12
  3.4947305530033494E-02 a       773     0    39     1    13
 -2.3082628190216801E-03 a       774     0    39     1    14
 -1.5477514096953773E-01 a       775     0    39     1    15
 -5.1608209900619994E-03 a       776     0    39     1    16
  2.5553910402971264E-01 a       777     0    39     1    17
 -9.2784055843338528E-02 a       778     0    39     1    18
  1.9391938153520794E-01 a       779     0    39     1    19
  9.1155495619812121E-02 a       780     0    39     1    20
 -5.9635965198658866E-02 a       781     0    40     1     1
  9.9528256903539641E-02 a       782     0    40     1     2
  9.7689397038823275E-02 a       783     0    40     1     3
 -2.8255757620939966E-02 a       784     0    40     1     4
 -1.3733984203414096E-01 a       785     0    40     1     5
  1.0368232788679117E-01 a       786     0    40     1     6
  1.6202644018183842E-02 a       787     0    40     1     7
 -7.5923387253106947E-02 a       788     0    40     1     8
 -6.2608387349133252E-02 a       789     0    40     1     9
 -7.8723898335748124E-02 a       790     0    40     1    10
 -1.0582109180239227E-01 a       791     0    40     1    11
 -8.5918479262548586E-02 a       792     0    40     1    12
  1.2103727192503866E-01 a       793     0    40     1    13
  5.0153358881891992E-02 a       794     0    40     1    14
 -5.3305571958727045E-02 a       795     0    40     1    15
 -8.0447778972332296E-02 a       796     0    40     1    16
  1.4180380116160785E-01 a       797     0    40     1    17
  3.5417908543791357E-02 a       798     0    40     1    18
  3.0925310614111252E-02 a       799     0    40     1    19
 -1.2120433779953808E-02 a       800     0    40     1    20
 -1.8536533240283637E-01 a       801     0    41     1     1
  6.4689937681352949E-02 a       802     0    41     1     2
  1.2944290741230732E-01 a       803     0    41     1     3
 -5.2134612328194822E-02 a       804     0    41     1     4
  7.2701669992458293E-02 a       805     0    41     1     5
  1.9169907393610747E-01 a       806     0    41     1     6
  2.0768845984133855E-01 a       807     0    41     1     7
  2.5864635062417193E-03 a       808     0    41     1     8
 -1.5833323720064246E-01 a       809     0    41     1     9
  9.1873366633415526E-02 a       810     0    41     1    10
  1.2674756384262220E-01 a       811     0    41     1    11
  2.1060095757124503E-01 a       812     0    41     1    12
 -6.3327391816592707E-02 a       813     0    41     1    13
 -1.3174348170742317E-02 a       814     0    41     1    14
  1.8974514214760541E-01 a       815     0    41     1    15
  2.3341964442843369E-02 a       816     0    41     1    16
  8.4974436214158025E-02 a       817     0    41     1    17
 -1.0072524357196296E-02 a       818     0    41     1    18
  1.3683987949882881E-01 a       819     0    41     1    19
 -1.1326965509710676E-01 a       820     0    41     1    20
 -1.3636028060986671E-01 a       821     0    42     1     1
  1.2694059425918730E-01 a       822     0    42     1     2
  8.6231660001481997E-02 a       823     0    42     1     3
  2.6187064550185585E-01 a       824     0    42     1     4
  1.6945969186318650E-02 a       825     0    42     1     5
 -4.3227364970176554E-02 a       826     0    42     1     6
  1.3136275855352528E-01 a       827     0    42     1     7
  1.5979070462248587E-01 a       828     0    42     1     8
  3.5240411964621528E-02 a       829     0    42     1     9
  1.3112655086681296E-01 a       830     0    42     1    10
  1.2282108689254943E-01 a       831     0    42     1    11
 -4.7576089146657188E-02 a       832     0    42     1    12
 -1.2758365062314636E-01 a       833     0    42     1    13
  1.1131683085792021E-01 a       834     0    42     1    14
 -3.4774392584719850E-02 a       835     0    42     1    15
 -2.6965829304399802E-01 a       836     0    42     1    16
  3.0929310277698661E-02 a       837     0    42     1    17
 -1.5546471795446536E-02 a       838     0    42     1    18
 -1.0265226950774912E-01 a       839     0    42     1    19
  4.3213768055520730E-03 a       840     0    42     1    20
 -1.9493015352064610E-01 a       841     0    43     1     1
 -9.8415775693976151E-02 a       842     0    43     1     2
 -3.6506239389453542E-02 a       843     0    43     1     3
 -1.0797824161567574E-01 a       844     0    43     1     4
  3.8774647596307110E-02 a       845     0    43     1     5
  4.2771555981678039E-01 a       846     0    43     1     6
  1.4055743972939896E-01 a       847     0    43     1     7
 -1.7432897057381266E-02 a       848     0    43     1     8
 -3.9871733996131753E-02 a       849     0    43     1     9
  1.4040269115946954E-01 a       850     0    43     1    10
 -5.8166452394941191E-02 a       851     0    43     1    11
  1.4610515552977547E-02 a       852     0    43     1    12
  2.2510287660948888E-01 a       853     0    43     1    13
  1.0214146897537182E-01 a       854     0    43     1    14
  1.6395206884927759E-02 a       855     0    43     1    15
  1.5269958212569301E-01 a       856     0    43     1    16
  1.1972639338468591E-01 a       857     0    43     1    17
  2.4273720020353752E-02 a       858     0    43     1    18
  3.3594034001634417E-02 a       859     0    43     1    19
 -8.4675308530733961E-02 a       860     0    43     1    20
 -2.5966825482941591E-01 a       861     0    44     1     1
 -1.6840375176782094E-01 a       862     0    44     1     2
  7.7063019672821545E-02 a       863     0    44     1     3
 -6.8075015153813145E-03 a       864     0    44     1     4
 -1.1578431538551462E-02 a       865     0    44     1     5
  1.3805024757377801E-01 a       866     0    44     1     6
 -2.5035996611628895E-02 a       867     0    44     1     7
 -4.7285865372419827E-02 a       868     0    44     1     8
 -6.3177358634647296E-02 a       869     0    44     1     9
  2.9952317051778882E-02 a       870     0    44     1    10
  1.3902026896684624E-01 a       871     0    44     1    11
 -2.2345181907192969E-02 a       872     0    44     1    12
  2.4889459170297581E-02 a       873     0    44     1    13
 -3.8523895150110912E-02 a       874     0    44     1    14
  1.8711316278542445E-01 a       875     0    44     1    15
  7.5746517078718795E-02 a       876     0    44     1    16
 -1.5554678630325758E-01 a       877     0    44     1    17
  1.1377401298257050E-01 a       878     0    44     1    18
 -3.1041177540623976E-02 a       879     0    44     1    19
 -1.2984387680193224E-01 a       880     0    44     1    20
  5.6431676611297589E-02 a       881     0    45     1     1
  1.0633982017954337E-01 a       882     0    45     1     2
  1.5282274221434303E-01 a       883     0    45     1     3
  1.9068455925444955E-02 a       884     0    45     1     4
  3.7812642337996687E-02 a       885     0    45     1     5
  1.5842981896989766E-01 a       886     0    45     1     6
 -3.8526185726898497E-02 a       887     0    45     1     7
  9.5135813113691778E-02 a       888     0    45     1     8
  5.2865705588473082E-02 a       889     0    45     1     9
  1.4459508258012019E-01 a       890     0    45     1    10
  2.5063632582657419E-01 a       891     0    45     1    11
 -7.0562369477476405E-02 a       892     0    45     1    12
 -3.3702767404951782E-02 a       893     0    45     1    13
  6.2172694784360646E-02 a       894     0    45     1    14
  2.2861369202659940E-02 a       895     0    45     1    15
  2.8316917041135391E-02 a       896     0    45     1    16
 -1.5684287943032540E-01 a       897     0    45     1    17
  3.5826660262133922E-02 a       898     0    45     1    18
 -3.9219229168423880E-02 a       899     0    45     1    19
 -8.1240450083920140E-02 a       900     0    45     1    20
 -3.1084062032968374E-01 a       901     0    46     1     1
 -1.7405891393829545E-01 a       902     0    46     1     2
  8.0433289937913863E-02 a       903     0    46     1     3
 -1.0088964811367604E-01 a       904     0    46     1     4
  8.3338662784115072E-02 a       905     0    46     1     5
 -2.5401228815584243E-01 a       906     0    46     1     6
  1.0602257608380977E-01 a       907     0    46     1     7
 -6.5694100375830441E-02 a       908     0    46     1     8
  1.3555739648899998E-01 a       909     0    46     1     9
  1.8350789899135556E-01 a       910     0    46     1    10
 -1.5390107172105269E-01 a       911     0    46     1    11
  2.9837926237147944E-01 a       912     0    46     1    12
 -3.0764110382011874E-02 a       913     0    46     1    13
  1.1267168908529313E-01 a       914     0    46     1    14
  1.8419233687447140E-01 a       915     0    46     1    15
  1.1183301599182562E-01 a       916     0    46     1    16
 -1.8036855618113790E-01 a       917     0    46     1    17
 -8.4545643515628363E-02 a       918     0    46     1    18
 -1.6933856198439701E-01 a       919     0    46     1    19
 -6.4568009707459226E-02 a       920     0    46     1    20
  1.1670735762952165E-01 a       921     0    47     1     1
 -9.7559736154935697E-02 a       922     0    47     1     2
 -2.1996941728768676E-01 a       923     0    47     1     3
 -2.5932900772057454E-01 a       924     0    47     1     4
  3.1167643162747394E-02 a       925     0    47     1     5
 -8.8690629004830983E-03 a       926     0    47     1     6
  6.1405028806785639E-02 a       927     0    47     1     7
 -1.8826083427965060E-01 a       928     0    47     1     8
  1.6150886968766556E-01 a       929     0    47     1     9
  7.0890730062662236E-02 a       930     0    47     1    10
 -2.0947839487900505E-01 a       931     0    47     1    11
  8.4864520768112559E-02 a       932     0    47     1    12
  2.4600196418524692E-02 a       933     0    47     1    13
 -2.1055603829418745E-02 a       934     0    47     1    14
  1.0788528478243373E-01 a       935     0    47     1    15
  1.2943559632764726E-01 a       936     0    47     1    16
  8.9111708585418031E-02 a       937     0    47     1    17
 -1.6440169449322731E-01 a       938     0    47     1    18
  9.3317866162533680E-02 a       939     0    47     1    19
 -6.4459096257497833E-03 a       940     0    47     1    20
 -2.3680599735136318E-01 a       941     0    48     1     1
  4.5398472629118357E-02 a       942     0    48     1     2
  2.7011466544325557E-01 a       943     0    48     1     3
  9.4810827414313112E-02 a       944     0    48     1     4
 -5.8350162704966464E-02 a       945     0    48     1     5
 -1.9129337068520441E-01 a       946     0    48     1     6
 -4.3741839936322957E-01 a       947     0    48     1     7
 -6.8864318924311855E-03 a       948     0    48     1     8
 -1.0633006957435591E-01 a       949     0    48     1     9
  1.6382029603775197E-01 a       950     0    48     1    10
  1.4294795940043922E-01 a       951     0    48     1    11
  4.2304873883743987E-02 a       952     0    48     1    12
 -1.5425734940996441E-01 a       953     0    48     1    13
  1.1315527493739383E-01 a       954     0    48     1    14
  2.6481812946043026E-01 a       955     0    48     1    15
  4.8510781530836961E-02 a       956     0    48     1    16
 -1.3325354631824712E-01 a       957     0    48     1    17
 -7.0143174145486764E-02 a       958     0    48     1    18
 -1.1527806268407456E-01 a       959     0    48     1    19
 -3.0472873909064103E-02 a       960     0    48     1    20
 -2.0635059611785012E-02 a       961     0    49     1     1
  9.5859631112007571E-02 a       962     0    49     1     2
 -6.6492216184215872E-02 a       963     0    49     1     3
  2.2985798565968069E-02 a       964     0    49     1     4
 -1.4226384601100793E-03 a       965     0    49     1     5
 -1.6877207261081945E-01 a       966     0    49     1     6
 -3.8524269857345951E-02 a       967     0    49     1     7
 -1.2788702333879676E-02 a       968     0    49     1     8
 -1.5931415707232335E-01 a       969     0    49     1     9
 -4.0869635029435886E-02 a       970     0    49     1    10
 -1.2287312677859295E-01 a       971     0    49     1    11
  5.2724185547768018E-02 a       972     0    49     1    12
  1.3938746603201729E-03 a       973     0    49     1    13
  4.6939072075192281E-02 a       974     0    49     1    14
  3.5071871566666094E-02 a       975     0    49     1    15
 -6.9459325442124173E-02 a       976     0    49     1    16
  2.8045588758220136E-01 a       977     0    49     1    17
 -6.5594849095870447E-02 a       978     0    49     1    18
  1.5375588602671042E-02 a       979     0    49     1    19
  5.6103704369504896E-02 a       980     0    49     1    20
  2.1202570289863723E-03 a       981     0    50     1     1
 -4.2069963130407659E-02 a       982     0    50     1     2
 -1.3283138669671712E-02 a       983     0    50     1     3
 -6.8630498640942672E-02 a       984     0    50     1     4
 -4.4077220840900079E-02 a       985     0    50     1     5
 -9.3559223920667137E-02 a       986     0    50     1     6
 -5.7498365835277733E-03 a       987     0    50     1     7
 -4.8350628754337516E-02 a       988     0    50     1     8
 -1.3065482404452156E-01 a       989     0    50     1     9
 -1.0691939772934218E-02 a       990     0    50     1    10
 -1.9552107462213578E-01 a       991     0    50     1    11
 -2.7503714478349418E-02 a       992     0    50     1    12
  2.0719552875429821E-02 a       993     0    50     1    13
  1.2919688635748619E-02 a       994     0    50     1    14
 -5.1253595202291918E-02 a       995     0    50     1    15
  3.2634031428748623E-03 a       996     0    50     1    16
 -4.8280412451936608E-02 a       997     0    50     1    17
 -6.1565466588132597E-02 a       998     0    50     1    18
  3.7633286096174515E-02 a       999     0    50     1    19
  1.5679633174372917E-02 a      1000     0    50     1    20
 -6.5985667726593492E-02 a      1001     0    51     1     1
 -7.2110402788285372E-02 a      1002     0    51     1     2
 -3.0801406543593712E-01 a      1003     0    51     1     3
 -5.0755569156065362E-02 a      1004     0    51     1     4
  6.5613008003474707E-02 a      1005     0    51     1     5
  7.2230312640506264E-03 a      1006     0    51     1     6
  2.0084403479537341E-01 a      1007     0    51     1     7
 -1.7944540209205906E-01 a      1008     0    51     1     8
 -2.0902929337256883E-02 a      1009     0    51     1     9
 -1.2959064207239357E-01 a      1010     0    51     1    10
  4.0245647235096832E-03 a      1011     0    51     1    11
  7.5852208164304116E-02 a      1012     0    51     1    12
 -6.3658228887796930E-02 a      1013     0    51     1    13
 -3.8064246244683020E-02 a      1014     0    51     1    14
 -2.2897510988269681E-02 a      1015     0    51     1    15
 -2.1683393240213578E-01 a      1016     0    51     1    16
 -3.0068662766129704E-02 a      1017     0    51     1    17
  5.0231432789770679E-02 a      1018     0    51     1    18
 -3.7701671189036196E-02 a      1019     0    51     1    19
  1.6145859622119818E-01 a      1020     0    51     1    20
 -1.5208838395889705E-02 a      1021     0    52     1     1
 -1.5211644345067998E-01 a      1022     0    52     1     2
  1.3540378244774387E-01 a      1023     0    52     1     3
  2.2570953186046530E-01 a      1024     0    52     1     4
  1.0806732732509539E-01 a      1025     0    52     1     5
  2.2262986251921944E-02 a      1026     0    52     1     6
  2.0243706820235338E-01 a      1027     0    52     1     7
  1.3422241786014610E-01 a      1028     0    52     1     8
 -9.3924614621903768E-02 a      1029     0    52     1     9
 -1.2384332993453009E-01 a      1030     0    52     1    10
 -2.3350907164268270E-01 a      1031     0    52     1    11
  1.3203737995074638E-01 a      1032     0    52     1    12
  1.2879139689679170E-01 a      1033     0    52     1    13
  4.6471355734341371E-02 a      1034     0    52     1    14
  4.7984317316726713E-02 a      1035     0    52     1    15
 -2.1442529205479451E-02 a      1036     0    52     1    16
 -3.3781449120408158E-01 a      1037     0    52     1    17
  9.5688690955064881E-02 a      1038     0    52     1    18
  4.8017784159185478E-02 a      1039     0    52     1    19
 -1.9854472683272256E-01 a      1040     0    52     1    20
  2.1496907483449990E-01 a      1041     0    53     1     1
 -7.5191991962395455E-02 a      1042     0    53     1     2
 -2.0340099256442648E-01 a      1043     0    53     1     3
  1.8842488918562850E-01 a      1044     0    53     1     4
 -1.6256575015744573E-01 a      1045     0    53     1     5
  1.7855246510662512E-01 a      1046     0    53     1     6
 -1.0858743739123482E-01 a      1047     0    53     1     7
 -2.7978213552047632E-02 a      1048     0    53     1     8
  3.0496654508356785E-01 a      1049     0    53     1     9
 -9.6735146590180413E-02 a      1050     0    53     1    10
 -8.9648203933353652E-04 a      1051     0    53     1    11
  1.1663794234962298E-01 a      1052     0    53     1    12
  1.5214260171013208E-01 a      1053     0    53     1    13
 -1.0250582699371484E-01 a      1054     0    53     1    14
  8.8048849814719193E-02 a      1055     0    53     1    15
  4.4594346062808522E-02 a      1056     0    53     1    16
 -1.2880146640686999E-01 a      1057     0    53     1    17
 -4.9400173674181841E-02 a      1058     0    53     1    18
  1.0863281778611143E-02 a      1059     0    53     1    19
  2.6488970895264224E-02 a      1060     0    53     1    20
  1.5598898412397529E-02 a      1061     0    54     1     1
 -9.5376680493919661E-02 a      1062     0    54     1     2
 -2.1208227368719113E-01 a      1063     0    54     1     3
  6.8643550706556020E-02 a      1064     0    54     1     4
  1.2046026295498830E-01 a      1065     0    54     1     5
 -1.7485297160789082E-01 a      1066     0    54     1     6
  1.2006967914090712E-01 a      1067     0    54     1     7
