################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.6932108366784376E-02 a       531     0    27     1    11
  6.8117546938870552E-02 a       532     0    27     1    12
  3.9156091501758507E-02 a       533     0    27     1    13
 -1.8673280110175441E-01 a       534     0    27     1    14
  4.4936590384186653E-01 a       535     0    27     1    15
 -2.2895855545825187E-02 a       536     0    27     1    16
  1.5273376329391286E-01 a       537     0    27     1    17
  4.1598340986915200E-02 a       538     0    27     1    18
  2.6712343512953950E-02 a       539     0    27     1    19
 -5.2763523735023826E-02 a       540     0    27     1    20
  6.1178988071516102E-02 a       541     0    28     1     1
 -2.4406841764561241E-01 a       542     0    28     1     2
 -1.9389163567172460E-01 a       543     0    28     1     3
 -1.4953732305123585E-01 a       544     0    28     1     4
  8.5983702375660012E-02 a       545     0    28     1     5
 -1.4651022279052264E-01 a       546     0    28     1     6
 -7.7282099022486450E-01 a       547     0    28     1     7
 -4.1448214730783106E-01 a       548     0    28     1     8
 -8.4425081901182486E-01 a       549     0    28     1     9
  1.7474466210127507E-02 a       550     0    28     1    10
 -3.3974510018891657E-01 a       551     0    28     1    11
 -4.2953760308426368E-02 a       552     0    28     1    12
  1.7332728779323420E-01 a       553     0    28     1    13
 -1.7233371414159074E-01 a       554     0    28     1    14
 -1.6110734709089813E-01 a       555     0    28     1    15
 -4.0108699426291539E-01 a       556     0    28     1    16
 -2.4646814178379617E-01 a       557     0    28     1    17
 -2.1776765109177085E-01 a       558     0    28     1    18
 -1.9899725493935380E-01 a       559     0    28     1    19
  2.3322670349478275E-01 a       560     0    28     1    20
  5.8416986674246642E-02 a       561     0    29     1     1
 -6.7747515813453979E-02 a       562     0    29     1     2
  2.3210427269975846E-02 a       563     0    29     1     3
 -2.3814559626029085E-02 a       564     0    29     1     4
 -1.5073377197138527E-01 a       565     0    29     1     5
  2.6159315615479461E-01 a       566     0    29     1     6
 -6.1599306815525279E-01 a       567     0    29     1     7
 -1.2475877081870591E-01 a       568     0    29     1     8
  9.1549889692150194E-02 a       569     0    29     1     9
 -1.2544045974482837E-01 a       570     0    29     1    10
  2.5302459335290067E-01 a       571     0    29     1    11
  1.1641783993265433E-02 a       572     0    29     1    12
  9.6736550346190775E-02 a       573     0    29     1    13
  1.7586454258810441E-01 a       574     0    29     1    14
 -5.1289591611468439E-03 a       575     0    29     1    15
 -1.6259928304089682E-01 a       576     0    29     1    16
  7.9550673611590364E-02 a       577     0    29     1    17
  1.0706902046856372E-01 a       578     0    29     1    18
  1.9264309085320491E-01 a       579     0    29     1    19
 -1.0917150476257563E-01 a       580     0    29     1    20
 -9.2584631080277840E-02 a       581     0    30     1     1
 -1.2151010296338380E-01 a       582     0    30     1     2
 -3.3660484589988549E-02 a       583     0    30     1     3
  6.0111252101249311E-02 a       584     0    30     1     4
 -2.8722272824763005E-02 a       585     0    30     1     5
 -6.5470238218349810E-02 a       586     0    30     1     6
 -1.1676360476452388E-01 a       587     0    30     1     7
 -1.2183367789207770E-01 a       588     0    30     1     8
 -1.6324637946670997E-01 a       589     0    30     1     9
 -3.0364784036232079E-02 a       590     0    30     1    10
 -1.2335244057554080E-02 a       591     0    30     1    11
  3.6013021019870251E-02 a       592     0    30     1    12
  2.8110926162365407E-01 a       593     0    30     1    13
  9.4021157654180662E-02 a       594     0    30     1    14
 -2.6322726637494892E-01 a       595     0    30     1    15
 -1.4879785919829180E-01 a       596     0    30     1    16
 -1.0575130356136594E-02 a       597     0    30     1    17
 -4.1654832715110508E-02 a       598     0    30     1    18
 -6.6964961920253002E-02 a       599     0    30     1    19
  7.4469122827199447E-02 a       600     0    30     1    20
  1.1145973593147940E-01 a       601     0    31     1     1
  2.0694213373300846E-01 a       602     0    31     1     2
  1.8824667115211857E-01 a       603     0    31     1     3
 -1.2769634592451834E-01 a       604     0    31     1     4
 -8.9364392019378153E-02 a       605     0    31     1     5
 -1.5262341631233169E-02 a       606     0    31     1     6
  1.6338738916506304E-01 a       607     0    31     1     7
 -1.5080770117012968E-01 a       608     0    31     1     8
  2.1361114670580081E-01 a       609     0    31     1     9
 -3.6865219700326059E-02 a       610     0    31     1    10
  3.1510192904545919E-01 a       611     0    31     1    11
  1.9050576809340646E-02 a       612     0    31     1    12
  5.6556442620102787E-02 a       613     0    31     1    13
  2.8934827361164239E-01 a       614     0    31     1    14
  1.8475287505288096E-01 a       615     0    31     1    15
 -3.3020145961426944E-01 a       616     0    31     1    16
  4.1580433070152668E-02 a       617     0    31     1    17
 -3.8067955192680897E-01 a       618     0    31     1    18
 -1.8434885046457783E-01 a       619     0    31     1    19
 -2.9432088122528549E-01 a       620     0    31     1    20
  2.1644501804008409E-01 a       621     0    32     1     1
 -2.3601015864253033E-02 a       622     0    32     1     2
 -5.2355429253564921E-02 a       623     0    32     1     3
 -3.3658196156597392E-01 a       624     0    32     1     4
 -8.3912776327998484E-02 a       625     0    32     1     5
 -1.6890616226086885E-01 a       626     0    32     1     6
 -2.1311767608758771E-02 a       627     0    32     1     7
  5.7371399451206478E-02 a       628     0    32     1     8
 -4.5233293510048463E-02 a       629     0    32     1     9
 -1.2432445311348499E-01 a       630     0    32     1    10
  8.0459715763647188E-02 a       631     0    32     1    11
  8.8128716232242943E-02 a       632     0    32     1    12
  1.9657546776059331E-01 a       633     0    32     1    13
  1.5841207464751617E-01 a       634     0    32     1    14
 -2.5589464847102167E-01 a       635     0    32     1    15
 -1.1002922651047760E-01 a       636     0    32     1    16
 -2.0015137022849833E-01 a       637     0    32     1    17
 -1.3629683631212844E-01 a       638     0    32     1    18
 -2.8193939068936882E-02 a       639     0    32     1    19
  5.1916843465970385E-02 a       640     0    32     1    20
 -5.7665484702030369E-03 a       641     0    33     1     1
 -1.7004861073613356E-01 a       642     0    33     1     2
 -3.3732866756273745E-02 a       643     0    33     1     3
  6.6442904485749018E-03 a       644     0    33     1     4
 -1.1901752442005675E-01 a       645     0    33     1     5
 -5.5622361740399431E-02 a       646     0    33     1     6
 -5.0511028053501628E-01 a       647     0    33     1     7
 -1.7169528980793874E-01 a       648     0    33     1     8
 -4.3691742144413642E-01 a       649     0    33     1     9
  1.7590746403268365E-01 a       650     0    33     1    10
 -1.0670579888539523E-01 a       651     0    33     1    11
  3.3440677764865506E-01 a       652     0    33     1    12
  2.5265643508033120E-01 a       653     0    33     1    13
  3.6548888262818581E-02 a       654     0    33     1    14
 -4.1280853258337669E-01 a       655     0    33     1    15
  1.2520634869527186E-01 a       656     0    33     1    16
 -6.2736550017079395E-02 a       657     0    33     1    17
 -4.2034584596239577E-01 a       658     0    33     1    18
  3.1594142407545524E-02 a       659     0    33     1    19
 -3.0586399516839693E-02 a       660     0    33     1    20
 -1.8564954002742481E-01 a       661     0    34     1     1
 -2.7897551367128456E-02 a       662     0    34     1     2
 -7.2114147490386540E-02 a       663     0    34     1     3
  4.1278779623497339E-02 a       664     0    34     1     4
  4.2066331211884217E-02 a       665     0    34     1     5
 -3.5560638861136910E-02 a       666     0    34     1     6
  1.5138037025302281E-01 a       667     0    34     1     7
  3.4513606726237128E-02 a       668     0    34     1     8
  1.0754938235434777E-01 a       669     0    34     1     9
 -5.7411143151941332E-02 a       670     0    34     1    10
  1.3744177571609537E-01 a       671     0    34     1    11
  1.2696674246991573E-02 a       672     0    34     1    12
  7.6780068220761777E-02 a       673     0    34     1    13
  2.6133297536751215E-01 a       674     0    34     1    14
  1.7487299619399232E-01 a       675     0    34     1    15
 -5.7850792196858694E-02 a       676     0    34     1    16
 -1.9939086120062739E-02 a       677     0    34     1    17
  1.4331514975196588E-01 a       678     0    34     1    18
  2.9739417732922848E-02 a       679     0    34     1    19
 -1.1931197116963594E-02 a       680     0    34     1    20
  2.1877012638161400E-02 a       681     0    35     1     1
  5.8131377431226393E-02 a       682     0    35     1     2
 -7.0470517998503873E-02 a       683     0    35     1     3
  3.0683310135779362E-03 a       684     0    35     1     4
 -6.8377887547690711E-02 a       685     0    35     1     5
  1.3273031140496411E-01 a       686     0    35     1     6
 -2.6001602820405606E-01 a       687     0    35     1     7
 -1.4947435918240751E-01 a       688     0    35     1     8
 -1.0041512740580756E-01 a       689     0    35     1     9
 -5.5252610991495726E-02 a       690     0    35     1    10
 -1.9317165967631375E-01 a       691     0    35     1    11
 -2.3704687497097750E-02 a       692     0    35     1    12
  2.2726672205389681E-02 a       693     0    35     1    13
 -5.6066209804262655E-02 a       694     0    35     1    14
 -8.3932705067461408E-02 a       695     0    35     1    15
 -1.0704710702062606E-01 a       696     0    35     1    16
 -8.4412389711639779E-02 a       697     0    35     1    17
  4.8813992401929573E-02 a       698     0    35     1    18
  5.7632308147852656E-03 a       699     0    35     1    19
 -2.2104608293759601E-01 a       700     0    35     1    20
  1.0921225928890975E-01 a       701     0    36     1     1
 -3.5422009494772637E-02 a       702     0    36     1     2
 -7.1764238971332772E-02 a       703     0    36     1     3
 -1.6592175523091587E-01 a       704     0    36     1     4
  1.6119739996805565E-03 a       705     0    36     1     5
  2.1358784707951675E-01 a       706     0    36     1     6
 -3.7838803761403134E-01 a       707     0    36     1     7
  1.3218275923989897E-01 a       708     0    36     1     8
  3.6919596906443597E-01 a       709     0    36     1     9
  9.0955228300846222E-02 a       710     0    36     1    10
  2.3204612426374177E-01 a       711     0    36     1    11
  3.3144121493211436E-02 a       712     0    36     1    12
 -4.3464403300201730E-02 a       713     0    36     1    13
 -2.0050103084753521E-01 a       714     0    36     1    14
  7.2607187734359702E-02 a       715     0    36     1    15
  4.0622072996437020E-01 a       716     0    36     1    16
  1.3311701087132932E-01 a       717     0    36     1    17
  1.3104602823876060E-01 a       718     0    36     1    18
  1.5098314079423819E-01 a       719     0    36     1    19
 -7.1036550644087912E-02 a       720     0    36     1    20
 -1.0837579602388452E-01 a       721     0    37     1     1
 -5.6541240479470135E-03 a       722     0    37     1     2
  4.7188016931030349E-02 a       723     0    37     1     3
 -3.5840275201260423E-02 a       724     0    37     1     4
  2.4485623401603437E-01 a       725     0    37     1     5
  4.9271888035796171E-02 a       726     0    37     1     6
 -1.1632405754255832E+00 a       727     0    37     1     7
 -1.1961728231435775E-02 a       728     0    37     1     8
 -9.7213307734338450E-02 a       729     0    37     1     9
  2.3734752770016809E-01 a       730     0    37     1    10
  1.1839223626484539E-01 a       731     0    37     1    11
  2.2858894015018644E-02 a       732     0    37     1    12
 -8.7322465771975000E-02 a       733     0    37     1    13
  1.9112054190145586E-01 a       734     0    37     1    14
 -2.2362813981540063E-02 a       735     0    37     1    15
 -8.8759563226912599E-02 a       736     0    37     1    16
  2.0956345594645434E-01 a       737     0    37     1    17
 -1.7656965049482812E-01 a       738     0    37     1    18
 -7.2680810998693474E-02 a       739     0    37     1    19
 -1.7852903301501934E-02 a       740     0    37     1    20
 -1.2259523609140600E-01 a       741     0    38     1     1
 -1.3731036535394350E-01 a       742     0    38     1     2
 -1.3474148584689491E-02 a       743     0    38     1     3
  7.8781778692716312E-02 a       744     0    38     1     4
  1.2232444024353113E-01 a       745     0    38     1     5
 -5.2385395411852470E-02 a       746     0    38     1     6
 -1.1232076104489352E+00 a       747     0    38     1     7
 -2.1008395794894250E-01 a       748     0    38     1     8
 -1.9730260308069805E-01 a       749     0    38     1     9
 -2.9756657777951339E-04 a       750     0    38     1    10
 -1.9185656114966321E-01 a       751     0    38     1    11
  1.5894525029699516E-01 a       752     0    38     1    12
  2.1217598371121346E-02 a       753     0    38     1    13
  8.1876362547310247E-02 a       754     0    38     1    14
 -2.2823777762698411E-01 a       755     0    38     1    15
 -2.2532074875459665E-01 a       756     0    38     1    16
 -8.7901097812223383E-02 a       757     0    38     1    17
 -4.3157940349638574E-02 a       758     0    38     1    18
 -4.3110344234997544E-02 a       759     0    38     1    19
  3.9679699303048160E-01 a       760     0    38     1    20
  1.5293915265893325E-02 a       761     0    39     1     1
 -1.7563396126704746E-02 a       762     0    39     1     2
  6.2065009853684752E-02 a       763     0    39     1     3
 -4.0780866583836013E-02 a       764     0    39     1     4
 -1.0216503444316026E-01 a       765     0    39     1     5
  1.2671637123045898E-01 a       766     0    39     1     6
 -3.7319192279547893E-02 a       767     0    39     1     7
 -6.5593037317490305E-02 a       768     0    39     1     8
  1.1613039375877308E-01 a       769     0    39     1     9
  8.1576293974797862E-02 a       770     0    39     1    10
  9.8173569619368878E-02 a       771     0    39     1    11
 -6.8418298116261281E-02 a       772     0    39     1    12
 -6.5870125882743574E-02 a       773     0    39     1    13
 -1.3953289844573546E-01 a       774     0    39     1    14
  8.6837599855873610E-02 a       775     0    39     1    15
  1.2389476366617741E-01 a       776     0    39     1    16
  1.2681733188857228E-01 a       777     0    39     1    17
 -1.1521243937738980E-01 a       778     0    39     1    18
  2.9624153192317322E-02 a       779     0    39     1    19
 -1.1542636785381721E-01 a       780     0    39     1    20
 -7.2335773691531088E-02 a       781     0    40     1     1
 -2.2473313751547025E-01 a       782     0    40     1     2
 -8.3382591605240045E-03 a       783     0    40     1     3
  1.1341117741464356E-01 a       784     0    40     1     4
 -1.2762482563870267E-02 a       785     0    40     1     5
 -1.2320895895547472E-01 a       786     0    40     1     6
  7.5849219262407797E-01 a       787     0    40     1     7
 -1.3813988628410354E-01 a       788     0    40     1     8
 -8.8725035526027465E-02 a       789     0    40     1     9
  3.6721462001933554E-02 a       790     0    40     1    10
  4.9679141578207388E-02 a       791     0    40     1    11
  5.3875071332742726E-02 a       792     0    40     1    12
 -7.1261106607866720E-02 a       793     0    40     1    13
 -1.1298368037321385E-01 a       794     0    40     1    14
 -2.5496841843507129E-01 a       795     0    40     1    15
  1.5842417336690817E-01 a       796     0    40     1    16
 -9.9683787482785086E-03 a       797     0    40     1    17
  1.2008794663716375E-02 a       798     0    40     1    18
  6.1708394710222776E-02 a       799     0    40     1    19
  1.6017044128870389E-01 a       800     0    40     1    20
 -8.1331712686472962E-02 a       801     0    41     1     1
  8.8190990363901489E-02 a       802     0    41     1     2
  1.0783788495781070E-01 a       803     0    41     1     3
  2.2392668206938635E-01 a       804     0    41     1     4
 -2.0232638498806865E-02 a       805     0    41     1     5
  7.6130821176447301E-03 a       806     0    41     1     6
 -1.0501834131728340E-01 a       807     0    41     1     7
  1.0101958169053360E-01 a       808     0    41     1     8
  8.7761319296809331E-02 a       809     0    41     1     9
  6.9332185714161901E-02 a       810     0    41     1    10
 -7.9993139879699707E-02 a       811     0    41     1    11
 -1.2670802792321728E-01 a       812     0    41     1    12
 -5.0202314319305434E-02 a       813     0    41     1    13
  1.5097130619989632E-01 a       814     0    41     1    14
  3.4060425164547825E-01 a       815     0    41     1    15
  1.6259150799953004E-01 a       816     0    41     1    16
 -4.2782972066225250E-02 a       817     0    41     1    17
 -1.9233672266229289E-02 a       818     0    41     1    18
  1.5094324329670682E-02 a       819     0    41     1    19
 -1.6998916601116385E-02 a       820     0    41     1    20
 -1.9671694100553128E-01 a       821     0    42     1     1
 -1.0114287496912118E-01 a       822     0    42     1     2
  3.4485784289402931E-02 a       823     0    42     1     3
  9.5577908918916890E-02 a       824     0    42     1     4
 -2.5392305446409097E-01 a       825     0    42     1     5
  1.0700018344905915E-01 a       826     0    42     1     6
 -2.1809241962736073E-01 a       827     0    42     1     7
 -1.3955008940919755E-01 a       828     0    42     1     8
  3.5683968236161122E-02 a       829     0    42     1     9
  2.8778187953920616E-02 a       830     0    42     1    10
 -1.1952857168885715E-01 a       831     0    42     1    11
 -1.8306427154565529E-03 a       832     0    42     1    12
 -3.4902600431979597E-02 a       833     0    42     1    13
  2.1947598248039876E-01 a       834     0    42     1    14
 -1.9154439407067622E-01 a       835     0    42     1    15
  1.5501538947802071E-01 a       836     0    42     1    16
  3.3533770950510716E-02 a       837     0    42     1    17
 -1.2958046925105868E-01 a       838     0    42     1    18
  1.0730798989054052E-01 a       839     0    42     1    19
 -1.4371501987501749E-02 a       840     0    42     1    20
  8.0217848938739567E-02 a       841     0    43     1     1
 -1.1784790222375795E-01 a       842     0    43     1     2
  1.1733518469972619E-01 a       843     0    43     1     3
  5.1404463139277864E-02 a       844     0    43     1     4
 -2.6759554644384292E-01 a       845     0    43     1     5
 -1.6599828464379204E-01 a       846     0    43     1     6
 -2.2486877999778814E-02 a       847     0    43     1     7
 -2.0037540005625565E-01 a       848     0    43     1     8
 -4.6643443906131205E-01 a       849     0    43     1     9
  4.8067247192546880E-01 a       850     0    43     1    10
  1.8028096302848268E-01 a       851     0    43     1    11
  5.8739715106078831E-02 a       852     0    43     1    12
  1.1784468083012505E-01 a       853     0    43     1    13
  4.9636309269915119E-01 a       854     0    43     1    14
 -4.4199474559958013E-01 a       855     0    43     1    15
 -1.1666411473832966E-01 a       856     0    43     1    16
  1.3023080258014835E-01 a       857     0    43     1    17
 -5.5336913334849147E-01 a       858     0    43     1    18
 -8.3276078356293831E-02 a       859     0    43     1    19
 -4.9006983549350208E-01 a       860     0    43     1    20
 -6.8658689247485492E-03 a       861     0    44     1     1
  8.7302315117599491E-02 a       862     0    44     1     2
 -1.3153478694107906E-01 a       863     0    44     1     3
 -5.0726919637050179E-02 a       864     0    44     1     4
  7.1877369643302491E-02 a       865     0    44     1     5
  9.0932867368239356E-02 a       866     0    44     1     6
 -6.6631923821345890E-02 a       867     0    44     1     7
  1.4148701591594443E-01 a       868     0    44     1     8
  8.9820322816247994E-02 a       869     0    44     1     9
 -4.3812566850956403E-01 a       870     0    44     1    10
 -5.8090189824993879E-02 a       871     0    44     1    11
 -4.1274683919421983E-02 a       872     0    44     1    12
  1.6580120924149097E-01 a       873     0    44     1    13
 -8.7917761576056953E-03 a       874     0    44     1    14
  1.3181558417345041E-01 a       875     0    44     1    15
 -2.7990799211259637E-01 a       876     0    44     1    16
 -1.8957469473381994E-01 a       877     0    44     1    17
  4.5999281017700988E-01 a       878     0    44     1    18
  3.7698131422661034E-02 a       879     0    44     1    19
  1.1245525026992725E-01 a       880     0    44     1    20
  4.1586362109228010E-02 a       881     0    45     1     1
  7.9107592816345315E-02 a       882     0    45     1     2
 -4.1943757295480770E-02 a       883     0    45     1     3
 -1.9059586762078511E-02 a       884     0    45     1     4
 -2.5135947787869962E-02 a       885     0    45     1     5
 -2.9526613774861703E-02 a       886     0    45     1     6
  5.1762853445399759E-01 a       887     0    45     1     7
 -7.9366952385674219E-02 a       888     0    45     1     8
 -1.2122650369002463E-02 a       889     0    45     1     9
 -3.9321196803794686E-02 a       890     0    45     1    10
 -3.3474139760243542E-02 a       891     0    45     1    11
  1.0865025486469895E-01 a       892     0    45     1    12
  6.8873433125104765E-03 a       893     0    45     1    13
 -1.2684551275801817E-01 a       894     0    45     1    14
 -2.5270315380576192E-01 a       895     0    45     1    15
 -1.1595537482607496E-01 a       896     0    45     1    16
 -7.6247861155526887E-03 a       897     0    45     1    17
  7.1637758345367675E-02 a       898     0    45     1    18
 -2.0445484263347267E-02 a       899     0    45     1    19
 -5.0943136084589190E-02 a       900     0    45     1    20
  3.0815878493306328E-02 a       901     0    46     1     1
 -1.8944572529146539E-02 a       902     0    46     1     2
 -8.6122783302102379E-02 a       903     0    46     1     3
 -1.5673010683385333E-01 a       904     0    46     1     4
 -5.4727653562643377E-02 a       905     0    46     1     5
  4.4201823566412474E-02 a       906     0    46     1     6
 -3.8640400824160015E-01 a       907     0    46     1     7
 -1.6588982601164962E-01 a       908     0    46     1     8
  1.2586379720217478E-01 a       909     0    46     1     9
 -7.1038515016151701E-02 a       910     0    46     1    10
  2.5506971491323993E-01 a       911     0    46     1    11
  8.1274232028174090E-02 a       912     0    46     1    12
  1.4080630606325609E-01 a       913     0    46     1    13
 -1.0157023666168037E-02 a       914     0    46     1    14
 -2.9975772140344031E-01 a       915     0    46     1    15
 -1.1424194056366690E-01 a       916     0    46     1    16
  6.9176494242817049E-02 a       917     0    46     1    17
 -2.0776960693194301E-02 a       918     0    46     1    18
 -8.9202706098288290E-03 a       919     0    46     1    19
 -1.6931855758117776E-03 a       920     0    46     1    20
  1.3577966225192900E-01 a       921     0    47     1     1
 -7.4229168484074752E-03 a       922     0    47     1     2
 -7.9010475100178709E-02 a       923     0    47     1     3
  6.8435728595168915E-02 a       924     0    47     1     4
 -9.0195241953196129E-02 a       925     0    47     1     5
  2.0869750520328717E-02 a       926     0    47     1     6
  1.7565884467012985E-01 a       927     0    47     1     7
 -2.3355571486121129E-01 a       928     0    47     1     8
  5.7470100092213983E-02 a       929     0    47     1     9
  3.2696387328903835E-02 a       930     0    47     1    10
  2.4671357714867598E-01 a       931     0    47     1    11
  9.2453667894223102E-02 a       932     0    47     1    12
  1.3571243817117234E-01 a       933     0    47     1    13
 -1.6424014286772615E-01 a       934     0    47     1    14
  1.0034961040686657E-02 a       935     0    47     1    15
  4.0961110603487394E-02 a       936     0    47     1    16
 -7.4628120920692181E-02 a       937     0    47     1    17
  4.3802325650201597E-02 a       938     0    47     1    18
  1.1653158067123161E-02 a       939     0    47     1    19
 -3.0157131041821016E-02 a       940     0    47     1    20
 -5.4067588627986947E-02 a       941     0    48     1     1
 -1.1382692859231483E-01 a       942     0    48     1     2
 -1.9633161389180469E-02 a       943     0    48     1     3
 -7.4352559320575162E-02 a       944     0    48     1     4
 -7.1313171615389831E-02 a       945     0    48     1     5
  1.7012797379127344E-02 a       946     0    48     1     6
 -8.9442778077240093E-01 a       947     0    48     1     7
 -9.9320805850732247E-02 a       948     0    48     1     8
 -1.0806334911553268E-01 a       949     0    48     1     9
  8.5644431492572920E-02 a       950     0    48     1    10
  7.8816383225638081E-02 a       951     0    48     1    11
  1.6599359116915785E-01 a       952     0    48     1    12
  6.2320827895254588E-02 a       953     0    48     1    13
  1.0640466315866443E-01 a       954     0    48     1    14
  4.0544241809915182E-01 a       955     0    48     1    15
  2.6926166639491315E-02 a       956     0    48     1    16
 -4.4658948617940626E-02 a       957     0    48     1    17
 -1.5874885831882363E-01 a       958     0    48     1    18
  4.7157252267025128E-02 a       959     0    48     1    19
  1.7198191207921928E-01 a       960     0    48     1    20
 -8.1413314772894443E-02 a       961     0    49     1     1
 -8.9632563994646419E-02 a       962     0    49     1     2
  2.8104392130960016E-02 a       963     0    49     1     3
  8.2181906769628721E-02 a       964     0    49     1     4
 -1.6416339427574675E-01 a       965     0    49     1     5
  2.3889403035237195E-02 a       966     0    49     1     6
  4.0587470403782006E-01 a       967     0    49     1     7
 -1.7811528312184910E-01 a       968     0    49     1     8
  1.7927967385618710E-02 a       969     0    49     1     9
  1.6696199184048247E-01 a       970     0    49     1    10
  1.5855514289824044E-01 a       971     0    49     1    11
 -5.6264127785098879E-02 a       972     0    49     1    12
  8.0859649868860201E-03 a       973     0    49     1    13
  1.7841179924691639E-01 a       974     0    49     1    14
 -2.8246544303228521E-02 a       975     0    49     1    15
  6.0487899409909021E-02 a       976     0    49     1    16
  8.7294827065558550E-02 a       977     0    49     1    17
 -6.7691866220671609E-02 a       978     0    49     1    18
  3.5577751154620023E-02 a       979     0    49     1    19
 -2.1730335153662123E-01 a       980     0    49     1    20
  2.1096923261560992E-02 a       981     0    50     1     1
 -8.1668861698089068E-02 a       982     0    50     1     2
 -1.3287517268713852E-02 a       983     0    50     1     3
  9.3598485777159332E-02 a       984     0    50     1     4
 -2.1456690073561022E-01 a       985     0    50     1     5
  2.8460736108591616E-03 a       986     0    50     1     6
  7.2226658771674912E-01 a       987     0    50     1     7
 -1.7394135057032520E-01 a       988     0    50     1     8
 -1.1224365033838971E-01 a       989     0    50     1     9
 -5.9806628956268499E-04 a       990     0    50     1    10
 -1.3130690815098908E-01 a       991     0    50     1    11
 -7.4934561115255330E-02 a       992     0    50     1    12
 -5.0306706111148174E-02 a       993     0    50     1    13
 -8.8528898038568865E-02 a       994     0    50     1    14
 -1.2369892931559318E-01 a       995     0    50     1    15
  3.6921967316174836E-02 a       996     0    50     1    16
 -3.8140067184737357E-02 a       997     0    50     1    17
 -9.1611866765934878E-03 a       998     0    50     1    18
 -7.8179927931521398E-04 a       999     0    50     1    19
 -4.9038460570726597E-02 a      1000     0    50     1    20
  2.2283602056578186E-01 a      1001     0    51     1     1
  3.5046049279234293E-01 a      1002     0    51     1     2
  2.0460848435040621E-01 a      1003     0    51     1     3
  1.2297994805801223E-01 a      1004     0    51     1     4
  5.0390903806804088E-01 a      1005     0    51     1     5
  3.8808708703533856E-01 a      1006     0    51     1     6
 -1.3136966828094904E-01 a      1007     0    51     1     7
  8.0222787928979178E-01 a      1008     0    51     1     8
  1.5102092529482977E-01 a      1009     0    51     1     9
  6.7534818568405042E-02 a      1010     0    51     1    10
 -4.6469741205740350E-02 a      1011     0    51     1    11
 -5.6525139957920378E-01 a      1012     0    51     1    12
  2.6782071074285718E-01 a      1013     0    51     1    13
  5.7712632089910808E-02 a      1014     0    51     1    14
  2.1057720120195633E-01 a      1015     0    51     1    15
 -2.1192165100958030E-01 a      1016     0    51     1    16
 -1.8234040408364105E-01 a      1017     0    51     1    17
 -1.1298410368924031E-01 a      1018     0    51     1    18
 -4.7331917471185353E-01 a      1019     0    51     1    19
  2.7053286647916530E-01 a      1020     0    51     1    20
 -1.3125094124819400E-01 a      1021     0    52     1     1
  1.3475643553290129E-01 a      1022     0    52     1     2
  2.6500187744909871E-02 a      1023     0    52     1     3
 -3.2771728177544185E-01 a      1024     0    52     1     4
 -3.7314297256181206E-01 a      1025     0    52     1     5
  3.9300343497171517E-03 a      1026     0    52     1     6
  7.5900075961092772E-01 a      1027     0    52     1     7
  1.0697416539999514E-01 a      1028     0    52     1     8
  3.3041220775109337E-01 a      1029     0    52     1     9
 -3.8659961036768181E-01 a      1030     0    52     1    10
  1.5692192147194223E-01 a      1031     0    52     1    11
 -5.1071339557621409E-01 a      1032     0    52     1    12
  3.6997877018015030E-01 a      1033     0    52     1    13
  2.0712338757935669E-01 a      1034     0    52     1    14
  2.1132970936077358E-01 a      1035     0    52     1    15
 -4.2544203974650346E-01 a      1036     0    52     1    16
 -1.7647246376106260E-01 a      1037     0    52     1    17
  1.6782553606054007E-01 a      1038     0    52     1    18
  1.9230476744066821E-01 a      1039     0    52     1    19
 -1.5434448437526077E-01 a      1040     0    52     1    20
 -5.2366048403562349E-01 a      1041     0    53     1     1
 -8.3319612917862806E-01 a      1042     0    53     1     2
 -2.7176661846607730E-01 a      1043     0    53     1     3
  9.5835328835459643E-02 a      1044     0    53     1     4
 -1.3251557658969781E-01 a      1045     0    53     1     5
 -6.0028207484732632E-01 a      1046     0    53     1     6
 -1.2591827462485947E-01 a      1047     0    53     1     7
 -4.2979364656537999E-01 a      1048     0    53     1     8
 -6.9745252015517434E-01 a      1049     0    53     1     9
 -7.6049880533997571E-01 a      1050     0    53     1    10
 -1.8232158844911427E-02 a      1051     0    53     1    11
  1.2857739272046723E-01 a      1052     0    53     1    12
 -5.6037480340179313E-01 a      1053     0    53     1    13
  2.6825729468082565E-01 a      1054     0    53     1    14
  1.9566319326150530E-01 a      1055     0    53     1    15
  9.0181488040863567E-02 a      1056     0    53     1    16
 -5.3391696987687620E-01 a      1057     0    53     1    17
  4.2068555273139585E-01 a      1058     0    53     1    18
  6.8759652911833780E-01 a      1059     0    53     1    19
 -6.8761858119452665E-02 a      1060     0    53     1    20
 -3.8190056365376723E-01 a      1061     0    54     1     1
 -3.9437767950112879E-01 a      1062     0    54     1     2
 -1.3742701395951668E-01 a      1063     0    54     1     3
  1.3102382099324444E-01 a      1064     0    54     1     4
  2.7962966757586172E-01 a      1065     0    54     1     5
 -7.7248421892490593E-02 a      1066     0    54     1     6
