################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.4449024667208127E-02 a       531     0    27     1    11
 -3.2887214460112259E-02 a       532     0    27     1    12
 -2.1018787597865761E-02 a       533     0    27     1    13
 -1.5997118569366971E-02 a       534     0    27     1    14
  1.3035952123933686E-02 a       535     0    27     1    15
  6.9844531484669252E-03 a       536     0    27     1    16
  2.0636815457748682E-02 a       537     0    27     1    17
 -3.3896828806055108E-02 a       538     0    27     1    18
 -1.3485198602477028E-03 a       539     0    27     1    19
 -7.2306788508584487E-03 a       540     0    27     1    20
 -1.1376509463398025E-01 a       541     0    28     1     1
  2.2547081827981663E-01 a       542     0    28     1     2
 -3.6644013085146011E-02 a       543     0    28     1     3
 -4.2682964900700705E-02 a       544     0    28     1     4
  7.9330435934336904E-02 a       545     0    28     1     5
 -3.0046521681279675E-01 a       546     0    28     1     6
 -1.9907197100606036E-01 a       547     0    28     1     7
 -7.5034841710184319E-02 a       548     0    28     1     8
  4.8113754326883813E-02 a       549     0    28     1     9
  1.9506123752387358E-01 a       550     0    28     1    10
  3.1271766866976379E-02 a       551     0    28     1    11
 -6.9430304387022787E-02 a       552     0    28     1    12
 -2.7432183431640633E-01 a       553     0    28     1    13
  2.4642373490414694E-02 a       554     0    28     1    14
 -1.1538692730595146E-01 a       555     0    28     1    15
  2.3041627700603234E-02 a       556     0    28     1    16
 -5.8563685232303896E-02 a       557     0    28     1    17
 -9.7430785107268353E-02 a       558     0    28     1    18
  8.3693641566453383E-02 a       559     0    28     1    19
 -3.2147885905696748E-02 a       560     0    28     1    20
 -8.0171584828606229E-03 a       561     0    29     1     1
  3.6537960680197185E-02 a       562     0    29     1     2
 -7.1605653953451739E-02 a       563     0    29     1     3
  8.3892407590145240E-02 a       564     0    29     1     4
  1.5339562239204949E-01 a       565     0    29     1     5
 -6.1076880514744747E-02 a       566     0    29     1     6
 -4.7625056207205980E-02 a       567     0    29     1     7
  1.1282961050089405E-01 a       568     0    29     1     8
  4.6490835626119408E-02 a       569     0    29     1     9
 -6.2937719264163069E-02 a       570     0    29     1    10
 -4.7450437576643578E-02 a       571     0    29     1    11
 -1.1798618939259101E-01 a       572     0    29     1    12
 -3.4453902423443608E-02 a       573     0    29     1    13
  7.3167193486259552E-02 a       574     0    29     1    14
 -1.0715093442410507E-01 a       575     0    29     1    15
  4.3875891487724916E-02 a       576     0    29     1    16
  1.5969919083400169E-01 a       577     0    29     1    17
  1.4463256131213773E-01 a       578     0    29     1    18
 -1.0926111767004967E-01 a       579     0    29     1    19
 -1.1807019313988990E-01 a       580     0    29     1    20
 -5.6092366850414785E-03 a       581     0    30     1     1
  3.5453436245251713E-02 a       582     0    30     1     2
  1.7797225830364918E-01 a       583     0    30     1     3
  8.2239417718089389E-02 a       584     0    30     1     4
  2.7556814120029464E-02 a       585     0    30     1     5
  7.3699504667145282E-02 a       586     0    30     1     6
  1.6658570399309658E-01 a       587     0    30     1     7
 -5.8701328650709254E-02 a       588     0    30     1     8
  1.4238621923707118E-01 a       589     0    30     1     9
  1.1475672387694887E-01 a       590     0    30     1    10
 -6.3637467055516733E-02 a       591     0    30     1    11
 -1.1162055676117116E-01 a       592     0    30     1    12
 -1.3354353237831179E-01 a       593     0    30     1    13
  5.6086123641878205E-02 a       594     0    30     1    14
 -1.9927067171770987E-01 a       595     0    30     1    15
  9.8550845367673751E-02 a       596     0    30     1    16
 -1.0428700248946743E-01 a       597     0    30     1    17
 -1.7817893545227715E-02 a       598     0    30     1    18
 -1.7493589560579617E-01 a       599     0    30     1    19
  2.4576649143676750E-02 a       600     0    30     1    20
  1.7337364447114135E-02 a       601     0    31     1     1
  7.4129448325363390E-02 a       602     0    31     1     2
  1.4652645522797522E-01 a       603     0    31     1     3
  7.9931827762406316E-02 a       604     0    31     1     4
  3.3038999171125785E-03 a       605     0    31     1     5
 -1.6992548653288783E-01 a       606     0    31     1     6
 -1.2890342418372017E-01 a       607     0    31     1     7
  1.2407586601364097E-01 a       608     0    31     1     8
 -6.0897247032594736E-03 a       609     0    31     1     9
 -1.9885241039011844E-02 a       610     0    31     1    10
 -3.1187506661614680E-02 a       611     0    31     1    11
  1.3621729516855546E-01 a       612     0    31     1    12
 -7.2748882479500470E-03 a       613     0    31     1    13
 -2.5980161825428549E-01 a       614     0    31     1    14
  2.0512843611822584E-01 a       615     0    31     1    15
  1.1541015459187494E-01 a       616     0    31     1    16
 -3.2645559108115119E-03 a       617     0    31     1    17
  6.0173271012273530E-02 a       618     0    31     1    18
 -4.8832588654752249E-02 a       619     0    31     1    19
  2.3708677899460243E-01 a       620     0    31     1    20
  1.9956009772098492E-03 a       621     0    32     1     1
 -2.3979438124875910E-02 a       622     0    32     1     2
  1.0300950765717527E-02 a       623     0    32     1     3
 -1.5567028113620662E-02 a       624     0    32     1     4
  2.9814545447059148E-02 a       625     0    32     1     5
 -2.1886957211626114E-02 a       626     0    32     1     6
 -1.6657360891527043E-02 a       627     0    32     1     7
  2.6109913121402612E-02 a       628     0    32     1     8
 -1.5183968594685366E-02 a       629     0    32     1     9
 -1.2257039465363039E-02 a       630     0    32     1    10
 -2.5983887443915481E-02 a       631     0    32     1    11
  1.2009602509041666E-02 a       632     0    32     1    12
  1.7161807992023593E-02 a       633     0    32     1    13
  1.4982566326603428E-02 a       634     0    32     1    14
 -1.0334489381231304E-02 a       635     0    32     1    15
 -1.2434509277683223E-02 a       636     0    32     1    16
 -1.9727963257608932E-02 a       637     0    32     1    17
  2.8853853757148416E-02 a       638     0    32     1    18
  9.0643590344199124E-03 a       639     0    32     1    19
  7.4607947339177102E-03 a       640     0    32     1    20
  1.6212060411543022E-02 a       641     0    33     1     1
 -1.1948085012763304E-01 a       642     0    33     1     2
 -1.5575218405062477E-01 a       643     0    33     1     3
 -1.9941717245346914E-02 a       644     0    33     1     4
  6.5002047142016777E-03 a       645     0    33     1     5
  9.5948753488424118E-02 a       646     0    33     1     6
  1.2850010215466839E-01 a       647     0    33     1     7
 -1.6149272055297242E-02 a       648     0    33     1     8
  2.5040007471107482E-02 a       649     0    33     1     9
  6.0105221846660735E-02 a       650     0    33     1    10
 -1.3525119710309966E-02 a       651     0    33     1    11
  1.0551070183812765E-01 a       652     0    33     1    12
  6.1415524306802471E-02 a       653     0    33     1    13
 -1.8589739447471866E-02 a       654     0    33     1    14
 -1.2312094299135630E-02 a       655     0    33     1    15
  1.2710755411766384E-02 a       656     0    33     1    16
 -5.6199285809347209E-02 a       657     0    33     1    17
  5.9262885921048690E-02 a       658     0    33     1    18
  7.2243318887751692E-02 a       659     0    33     1    19
 -5.8302932755562427E-02 a       660     0    33     1    20
  3.5130531027691772E-02 a       661     0    34     1     1
 -1.4107460684193867E-02 a       662     0    34     1     2
  6.5489676570877065E-02 a       663     0    34     1     3
 -3.5021318036970381E-02 a       664     0    34     1     4
 -4.5001526454678017E-02 a       665     0    34     1     5
  8.1401145302711836E-02 a       666     0    34     1     6
  1.5490839972449333E-01 a       667     0    34     1     7
 -7.1427445149802038E-03 a       668     0    34     1     8
 -7.1374992528193362E-02 a       669     0    34     1     9
 -4.1084688404943628E-02 a       670     0    34     1    10
  7.9161541863087756E-02 a       671     0    34     1    11
  1.9963940058556864E-02 a       672     0    34     1    12
  6.0251649230833974E-02 a       673     0    34     1    13
 -1.3647722682424585E-01 a       674     0    34     1    14
  1.6689798498695488E-01 a       675     0    34     1    15
 -8.7887120531872767E-02 a       676     0    34     1    16
 -8.8084283384950640E-02 a       677     0    34     1    17
 -2.1181794591421731E-02 a       678     0    34     1    18
  8.8060816794725258E-02 a       679     0    34     1    19
  1.1250118608363981E-01 a       680     0    34     1    20
  2.2548956010281108E-02 a       681     0    35     1     1
 -7.7186810165907780E-03 a       682     0    35     1     2
 -1.7496648367691467E-01 a       683     0    35     1     3
  6.0249352947599914E-02 a       684     0    35     1     4
 -6.6731364347509772E-02 a       685     0    35     1     5
  1.6606025532479302E-01 a       686     0    35     1     6
 -1.8866545583236090E-02 a       687     0    35     1     7
 -2.2601067525273046E-02 a       688     0    35     1     8
  1.0029969504408679E-02 a       689     0    35     1     9
 -9.7112375466709561E-02 a       690     0    35     1    10
  5.2913886255680963E-02 a       691     0    35     1    11
 -6.7344204785729250E-02 a       692     0    35     1    12
  5.5369792763258815E-03 a       693     0    35     1    13
  3.5165372357033657E-04 a       694     0    35     1    14
  3.2627002098222675E-02 a       695     0    35     1    15
 -1.0242132399085949E-02 a       696     0    35     1    16
 -3.3244750208687064E-03 a       697     0    35     1    17
 -1.1156911751232103E-01 a       698     0    35     1    18
  4.9376733291710974E-02 a       699     0    35     1    19
 -7.2994945655388471E-02 a       700     0    35     1    20
  8.4564901114583049E-02 a       701     0    36     1     1
  4.6218504156656980E-02 a       702     0    36     1     2
 -5.0983838870702132E-02 a       703     0    36     1     3
  1.1470930123377682E-01 a       704     0    36     1     4
 -7.0856651805394924E-02 a       705     0    36     1     5
 -1.6493152037637304E-01 a       706     0    36     1     6
 -2.0467626695285157E-01 a       707     0    36     1     7
  6.5567957914755365E-02 a       708     0    36     1     8
 -9.2726698517270861E-02 a       709     0    36     1     9
 -1.7426692551435710E-01 a       710     0    36     1    10
 -7.2181493005748845E-02 a       711     0    36     1    11
 -2.0413215483826941E-01 a       712     0    36     1    12
  3.0933945833737653E-01 a       713     0    36     1    13
 -1.2620639862604924E-02 a       714     0    36     1    14
  1.4979824726806071E-01 a       715     0    36     1    15
 -1.2528981131802941E-01 a       716     0    36     1    16
  3.8647890178590792E-02 a       717     0    36     1    17
 -3.8320138753420552E-02 a       718     0    36     1    18
 -9.0686188209764471E-02 a       719     0    36     1    19
 -2.4082232604446030E-02 a       720     0    36     1    20
 -2.0750720466119347E-03 a       721     0    37     1     1
  2.5961839015709875E-02 a       722     0    37     1     2
 -1.1550172922433904E-02 a       723     0    37     1     3
  8.5875448717352316E-03 a       724     0    37     1     4
 -2.9014347330994596E-02 a       725     0    37     1     5
  1.5773976583347622E-02 a       726     0    37     1     6
  4.7425887452183695E-03 a       727     0    37     1     7
 -2.1350527670514621E-02 a       728     0    37     1     8
  1.4154879721612310E-02 a       729     0    37     1     9
  1.0318788020193179E-02 a       730     0    37     1    10
  2.0103669474457610E-02 a       731     0    37     1    11
 -4.5877245074141980E-03 a       732     0    37     1    12
 -1.4753141471755736E-02 a       733     0    37     1    13
 -1.1610069205276593E-03 a       734     0    37     1    14
  8.5213925757990621E-03 a       735     0    37     1    15
  1.3385668504058458E-02 a       736     0    37     1    16
  2.1878909174238938E-02 a       737     0    37     1    17
 -2.1571305211409313E-02 a       738     0    37     1    18
 -5.9982966362267702E-03 a       739     0    37     1    19
 -1.2279618919551261E-02 a       740     0    37     1    20
 -6.4356885985502155E-02 a       741     0    38     1     1
  1.1925001304220438E-01 a       742     0    38     1     2
 -1.4062824824008366E-01 a       743     0    38     1     3
 -1.2101287290585404E-01 a       744     0    38     1     4
  1.4687737582104082E-01 a       745     0    38     1     5
  8.0105077771821437E-02 a       746     0    38     1     6
  9.9136644884053379E-03 a       747     0    38     1     7
  1.2740942857380493E-02 a       748     0    38     1     8
  1.9217532556062342E-01 a       749     0    38     1     9
  2.7920341090733003E-01 a       750     0    38     1    10
 -9.1860667941927598E-03 a       751     0    38     1    11
  1.4195455831674112E-02 a       752     0    38     1    12
 -4.6648634322508542E-01 a       753     0    38     1    13
  2.8005972108734795E-01 a       754     0    38     1    14
 -3.8263713607124805E-01 a       755     0    38     1    15
 -7.0882276783085313E-02 a       756     0    38     1    16
 -9.1340331797204341E-02 a       757     0    38     1    17
  1.2807158751427322E-02 a       758     0    38     1    18
  1.0113620094873600E-01 a       759     0    38     1    19
 -1.9635966508234826E-01 a       760     0    38     1    20
  1.4100833722164809E-02 a       761     0    39     1     1
  5.7104056236667033E-02 a       762     0    39     1     2
 -5.7279427429171109E-02 a       763     0    39     1     3
 -3.3028458242060958E-02 a       764     0    39     1     4
  2.3956175545997244E-02 a       765     0    39     1     5
 -1.6072157636896708E-01 a       766     0    39     1     6
 -2.5241743765189556E-01 a       767     0    39     1     7
  5.2667900541529871E-03 a       768     0    39     1     8
 -6.9151041449626569E-02 a       769     0    39     1     9
  4.4301439354361621E-02 a       770     0    39     1    10
  1.2536242534627782E-04 a       771     0    39     1    11
  6.1581899660155242E-03 a       772     0    39     1    12
  6.9715715982874599E-02 a       773     0    39     1    13
 -4.6428559162126661E-03 a       774     0    39     1    14
  1.2442851692187956E-01 a       775     0    39     1    15
  3.1698158700964194E-02 a       776     0    39     1    16
 -3.3693498881071912E-02 a       777     0    39     1    17
  2.0192636796194516E-02 a       778     0    39     1    18
 -1.5291196906503976E-02 a       779     0    39     1    19
 -6.8002939885463800E-03 a       780     0    39     1    20
  2.6761750670752468E-02 a       781     0    40     1     1
  4.6512009714229775E-04 a       782     0    40     1     2
  1.5865463375714711E-01 a       783     0    40     1     3
 -6.8516384820855675E-02 a       784     0    40     1     4
 -7.1862917804049881E-02 a       785     0    40     1     5
  2.4937178084807762E-02 a       786     0    40     1     6
  1.2992132121635377E-01 a       787     0    40     1     7
  2.5638322963827370E-02 a       788     0    40     1     8
  7.4790123876946569E-03 a       789     0    40     1     9
  1.3034728133988088E-01 a       790     0    40     1    10
 -5.0556402653770767E-02 a       791     0    40     1    11
  7.7575733570893118E-02 a       792     0    40     1    12
 -5.4674027902361658E-02 a       793     0    40     1    13
  6.5389883372463237E-02 a       794     0    40     1    14
 -9.5427897203475068E-02 a       795     0    40     1    15
 -1.7542397851280138E-02 a       796     0    40     1    16
 -3.6752809914546075E-02 a       797     0    40     1    17
  1.8584028560656406E-02 a       798     0    40     1    18
 -1.8450202160848757E-02 a       799     0    40     1    19
  9.8230252212037225E-02 a       800     0    40     1    20
 -8.6393776738719584E-03 a       801     0    41     1     1
 -3.6950778793923555E-02 a       802     0    41     1     2
 -4.0251459834833664E-02 a       803     0    41     1     3
 -5.3993839960476209E-03 a       804     0    41     1     4
  1.5954321874138114E-01 a       805     0    41     1     5
  3.7187134698329100E-02 a       806     0    41     1     6
  6.2767946865826513E-02 a       807     0    41     1     7
  1.1818271085442610E-02 a       808     0    41     1     8
 -5.2883787528869963E-02 a       809     0    41     1     9
  4.0421736127985546E-02 a       810     0    41     1    10
  5.3422182124738392E-02 a       811     0    41     1    11
  1.0734166237943231E-02 a       812     0    41     1    12
  1.2317067592228627E-02 a       813     0    41     1    13
 -4.9504960302288535E-02 a       814     0    41     1    14
 -5.2756674748259250E-02 a       815     0    41     1    15
  3.2134360127205490E-02 a       816     0    41     1    16
  4.6151554424810927E-02 a       817     0    41     1    17
 -3.3013186501783011E-02 a       818     0    41     1    18
 -4.0887573410572061E-03 a       819     0    41     1    19
 -6.3484032498515280E-02 a       820     0    41     1    20
  9.1894899433878649E-04 a       821     0    42     1     1
 -1.4979016895751774E-02 a       822     0    42     1     2
  7.0711165807272307E-03 a       823     0    42     1     3
 -3.2503056416306329E-03 a       824     0    42     1     4
  1.7644520799456127E-02 a       825     0    42     1     5
 -8.5581592875409191E-03 a       826     0    42     1     6
 -1.1402569615377586E-03 a       827     0    42     1     7
  1.3283390403707396E-02 a       828     0    42     1     8
 -8.7084380332709838E-03 a       829     0    42     1     9
 -5.2362322707391962E-03 a       830     0    42     1    10
 -1.3283312889500810E-02 a       831     0    42     1    11
  1.0265571311338820E-03 a       832     0    42     1    12
  8.8499706579847157E-03 a       833     0    42     1    13
 -2.0372604056004017E-03 a       834     0    42     1    14
 -4.2824146590562913E-03 a       835     0    42     1    15
 -8.5230831296282308E-03 a       836     0    42     1    16
 -1.4511616214851293E-02 a       837     0    42     1    17
  1.3089744316232377E-02 a       838     0    42     1    18
  4.6332261770533258E-03 a       839     0    42     1    19
  8.7050996768780215E-03 a       840     0    42     1    20
 -1.5656762519390407E-02 a       841     0    43     1     1
 -6.5170775638272185E-02 a       842     0    43     1     2
 -1.5173826131686358E-01 a       843     0    43     1     3
 -1.7473942083485249E-02 a       844     0    43     1     4
 -3.1591143177187059E-02 a       845     0    43     1     5
 -1.5477179677747746E-01 a       846     0    43     1     6
 -6.4393750382383180E-02 a       847     0    43     1     7
 -6.3919721929252174E-02 a       848     0    43     1     8
 -4.0149178229819268E-02 a       849     0    43     1     9
 -4.9938338316981759E-02 a       850     0    43     1    10
  1.1963876467558021E-01 a       851     0    43     1    11
 -5.7763075399405710E-03 a       852     0    43     1    12
  1.3407169820133810E-01 a       853     0    43     1    13
 -4.3703277846527173E-02 a       854     0    43     1    14
  1.1665994534047820E-01 a       855     0    43     1    15
 -4.0836927552126132E-02 a       856     0    43     1    16
  1.3057931543586779E-01 a       857     0    43     1    17
  2.0608682706905797E-02 a       858     0    43     1    18
 -3.4478940403692628E-02 a       859     0    43     1    19
 -6.9150245952602121E-02 a       860     0    43     1    20
 -4.7842055763101007E-02 a       861     0    44     1     1
 -1.3564095666652184E-01 a       862     0    44     1     2
  1.7679899942313340E-01 a       863     0    44     1     3
  1.0247380459196599E-01 a       864     0    44     1     4
  1.7528849740172725E-01 a       865     0    44     1     5
  6.5586528690575616E-02 a       866     0    44     1     6
  8.4736121799727268E-02 a       867     0    44     1     7
  1.0173021305256161E-01 a       868     0    44     1     8
  1.7120348002323052E-01 a       869     0    44     1     9
 -2.2292966088726340E-01 a       870     0    44     1    10
 -1.1947756702531932E-01 a       871     0    44     1    11
 -5.3852672738687095E-02 a       872     0    44     1    12
 -1.6972304890057710E-01 a       873     0    44     1    13
  9.2516192589545923E-02 a       874     0    44     1    14
 -1.5219931681961851E-01 a       875     0    44     1    15
  1.2282225872174913E-02 a       876     0    44     1    16
  6.4262798612862312E-02 a       877     0    44     1    17
  8.9626413496516899E-02 a       878     0    44     1    18
  1.0870654477186247E-01 a       879     0    44     1    19
 -6.3258858650558816E-02 a       880     0    44     1    20
 -1.7390956260714199E-02 a       881     0    45     1     1
 -9.7676025109802826E-03 a       882     0    45     1     2
 -6.3860605679484053E-02 a       883     0    45     1     3
  7.3446254762312035E-02 a       884     0    45     1     4
  5.9383247845245880E-02 a       885     0    45     1     5
 -8.3184003688070940E-02 a       886     0    45     1     6
 -6.9253103699409069E-02 a       887     0    45     1     7
 -3.3043569608022086E-02 a       888     0    45     1     8
  9.3396131990628461E-02 a       889     0    45     1     9
 -1.4863244052222480E-01 a       890     0    45     1    10
  5.7075447771886542E-02 a       891     0    45     1    11
 -6.5795800695697931E-02 a       892     0    45     1    12
 -6.8252240876575040E-02 a       893     0    45     1    13
 -2.4692480607119614E-02 a       894     0    45     1    14
  7.6169349381113499E-02 a       895     0    45     1    15
  2.8641026885916590E-02 a       896     0    45     1    16
  4.4711578089800504E-03 a       897     0    45     1    17
  2.7903985348108080E-02 a       898     0    45     1    18
 -4.9317128958204027E-03 a       899     0    45     1    19
 -6.4498371718355887E-02 a       900     0    45     1    20
 -5.4888895925553523E-03 a       901     0    46     1     1
  2.6093401101079786E-02 a       902     0    46     1     2
 -6.2555746525499098E-02 a       903     0    46     1     3
  7.0455751170639042E-02 a       904     0    46     1     4
 -9.2635023852896195E-02 a       905     0    46     1     5
 -1.0940338307841883E-01 a       906     0    46     1     6
 -4.4322389975577706E-02 a       907     0    46     1     7
  4.7209159130654415E-04 a       908     0    46     1     8
 -2.4660611779815270E-02 a       909     0    46     1     9
 -5.2847081361174636E-02 a       910     0    46     1    10
 -6.5091352170552771E-02 a       911     0    46     1    11
 -8.1652255279289598E-02 a       912     0    46     1    12
  1.6633378027686138E-01 a       913     0    46     1    13
 -1.2329257737247377E-02 a       914     0    46     1    14
  1.3055030676759291E-02 a       915     0    46     1    15
 -5.8107097127553721E-02 a       916     0    46     1    16
  4.0679930893999267E-02 a       917     0    46     1    17
  4.9860743762912128E-02 a       918     0    46     1    18
 -6.2620119681263603E-02 a       919     0    46     1    19
 -1.1659272663609424E-02 a       920     0    46     1    20
 -5.1954462606002396E-04 a       921     0    47     1     1
  7.9872614431338931E-03 a       922     0    47     1     2
 -5.5145929325523830E-03 a       923     0    47     1     3
  8.8541843907457641E-04 a       924     0    47     1     4
 -8.2161197784475920E-03 a       925     0    47     1     5
  3.6571881304451564E-03 a       926     0    47     1     6
 -2.5289698814660922E-03 a       927     0    47     1     7
 -6.8921404391962034E-03 a       928     0    47     1     8
  4.4764508570812886E-03 a       929     0    47     1     9
  1.7751732050473971E-03 a       930     0    47     1    10
  6.7020940016564202E-03 a       931     0    47     1    11
 -7.2677091241545803E-04 a       932     0    47     1    12
 -4.0132812255232438E-03 a       933     0    47     1    13
  2.5853444970068144E-03 a       934     0    47     1    14
  2.8929510816203367E-03 a       935     0    47     1    15
  3.5722800852790388E-03 a       936     0    47     1    16
  7.7755959162809814E-03 a       937     0    47     1    17
 -6.8396114244949945E-03 a       938     0    47     1    18
 -2.3138585247874772E-03 a       939     0    47     1    19
 -5.9978598780154515E-03 a       940     0    47     1    20
 -5.1102884101830358E-02 a       941     0    48     1     1
 -5.8933608067817722E-02 a       942     0    48     1     2
  3.7439683717559034E-02 a       943     0    48     1     3
 -4.5798203962776465E-02 a       944     0    48     1     4
  2.5254599737958688E-01 a       945     0    48     1     5
 -2.9787889015463136E-02 a       946     0    48     1     6
 -6.3485116240012324E-02 a       947     0    48     1     7
  1.2903921088840911E-01 a       948     0    48     1     8
  6.5951968975422937E-02 a       949     0    48     1     9
  5.7356375388662888E-02 a       950     0    48     1    10
 -1.6105007072979857E-01 a       951     0    48     1    11
  6.1455863492673915E-02 a       952     0    48     1    12
 -1.7514456896174718E-01 a       953     0    48     1    13
  1.3433038779001918E-01 a       954     0    48     1    14
 -1.8509102471441979E-01 a       955     0    48     1    15
 -1.8356471503328881E-02 a       956     0    48     1    16
 -2.1506608295185751E-02 a       957     0    48     1    17
  1.1529678136219901E-01 a       958     0    48     1    18
  1.3923876130355739E-01 a       959     0    48     1    19
 -1.1240439626685812E-01 a       960     0    48     1    20
  6.3549780870700887E-02 a       961     0    49     1     1
  2.9383090233242887E-02 a       962     0    49     1     2
  7.4960827942581659E-02 a       963     0    49     1     3
 -5.1423303476349144E-02 a       964     0    49     1     4
  4.2864075471071107E-02 a       965     0    49     1     5
  8.5378215739287614E-03 a       966     0    49     1     6
 -3.0541894883108541E-02 a       967     0    49     1     7
  5.0314216498459824E-02 a       968     0    49     1     8
 -1.7579326343738233E-01 a       969     0    49     1     9
  5.4003123986830388E-02 a       970     0    49     1    10
  1.7134640397378196E-02 a       971     0    49     1    11
  4.9119170419878372E-02 a       972     0    49     1    12
  1.6494658450784852E-01 a       973     0    49     1    13
 -6.9448647565146210E-02 a       974     0    49     1    14
  1.2881856660181151E-01 a       975     0    49     1    15
 -1.1811363530357594E-03 a       976     0    49     1    16
  4.3174105453636244E-02 a       977     0    49     1    17
 -5.7027422313520697E-02 a       978     0    49     1    18
 -2.4363404064120926E-04 a       979     0    49     1    19
  3.2725800932534722E-02 a       980     0    49     1    20
  3.0186318203678387E-02 a       981     0    50     1     1
  6.9144696672930311E-03 a       982     0    50     1     2
 -7.0669454759721348E-02 a       983     0    50     1     3
 -3.7611606451167741E-02 a       984     0    50     1     4
  6.0704740595362759E-02 a       985     0    50     1     5
 -1.7728209388034627E-02 a       986     0    50     1     6
 -6.4550070283315233E-02 a       987     0    50     1     7
  8.9370855742777922E-02 a       988     0    50     1     8
 -3.4732203904191412E-02 a       989     0    50     1     9
  8.7300235472808907E-02 a       990     0    50     1    10
 -3.8328500545181707E-02 a       991     0    50     1    11
  1.4250023052725772E-02 a       992     0    50     1    12
  6.9005278593984986E-03 a       993     0    50     1    13
  4.4247905448426168E-02 a       994     0    50     1    14
 -5.7822686302436740E-02 a       995     0    50     1    15
 -6.8054297509961961E-02 a       996     0    50     1    16
  4.9667506550294749E-03 a       997     0    50     1    17
 -2.3372301229152841E-02 a       998     0    50     1    18
  4.1414496551724467E-02 a       999     0    50     1    19
 -5.2203930239452669E-02 a      1000     0    50     1    20
  1.8465265954008714E-01 a      1001     0    51     1     1
  3.2638773109537178E-01 a      1002     0    51     1     2
 -2.3339183335118460E-01 a      1003     0    51     1     3
  3.9410322148457619E-02 a      1004     0    51     1     4
 -3.7278499209920157E-01 a      1005     0    51     1     5
  2.9866440493275215E-01 a      1006     0    51     1     6
 -9.1722754969236070E-02 a      1007     0    51     1     7
  1.6134285891625733E-01 a      1008     0    51     1     8
  7.5071275969765913E-02 a      1009     0    51     1     9
  4.8633551544890026E-02 a      1010     0    51     1    10
 -5.8353448395484071E-02 a      1011     0    51     1    11
  1.8058291581148644E-01 a      1012     0    51     1    12
  4.2471336093825428E-03 a      1013     0    51     1    13
  2.2764342414091865E-02 a      1014     0    51     1    14
 -1.0636425089142744E-01 a      1015     0    51     1    15
 -1.8453594981080394E-02 a      1016     0    51     1    16
 -7.7556889311348576E-02 a      1017     0    51     1    17
 -3.9108847696520688E-01 a      1018     0    51     1    18
  2.5461387202544672E-01 a      1019     0    51     1    19
 -9.9122357897094851E-02 a      1020     0    51     1    20
 -1.1957607258506324E-02 a      1021     0    52     1     1
 -4.6007301257603989E-01 a      1022     0    52     1     2
  2.0734856020728779E-01 a      1023     0    52     1     3
  5.0470969729590962E-02 a      1024     0    52     1     4
  2.0205024271284258E-01 a      1025     0    52     1     5
 -1.8859990985331310E-01 a      1026     0    52     1     6
  3.3729896215162458E-01 a      1027     0    52     1     7
  1.5657284246431615E-02 a      1028     0    52     1     8
  3.1790882844924928E-02 a      1029     0    52     1     9
 -6.9426957534809167E-02 a      1030     0    52     1    10
 -1.2228848494400782E-01 a      1031     0    52     1    11
  3.1385522880110522E-01 a      1032     0    52     1    12
  2.4562223270822642E-01 a      1033     0    52     1    13
  3.8161106575029507E-03 a      1034     0    52     1    14
  4.0812471641474984E-01 a      1035     0    52     1    15
 -1.7269764423209150E-01 a      1036     0    52     1    16
  2.2167153947360456E-02 a      1037     0    52     1    17
  1.7851183875241194E-01 a      1038     0    52     1    18
  9.7768248336907754E-02 a      1039     0    52     1    19
 -1.4239007648427168E-02 a      1040     0    52     1    20
 -3.9618621244988705E-01 a      1041     0    53     1     1
 -4.3800992521798082E-01 a      1042     0    53     1     2
 -1.0910245993064810E-01 a      1043     0    53     1     3
 -1.2992921035469751E-01 a      1044     0    53     1     4
  2.3284280741754282E-01 a      1045     0    53     1     5
 -2.5579292602602766E-01 a      1046     0    53     1     6
 -1.4772822862704760E-02 a      1047     0    53     1     7
 -5.8199624008581985E-01 a      1048     0    53     1     8
  4.2988530836135698E-04 a      1049     0    53     1     9
 -3.7968700217017198E-01 a      1050     0    53     1    10
  4.3412082791134393E-01 a      1051     0    53     1    11
 -2.8596903709252947E-01 a      1052     0    53     1    12
 -4.5963905605913263E-02 a      1053     0    53     1    13
  2.4403925914099486E-01 a      1054     0    53     1    14
 -2.2759427270885556E-03 a      1055     0    53     1    15
  2.8650362449045258E-01 a      1056     0    53     1    16
  8.4904742324216074E-04 a      1057     0    53     1    17
  2.0951850682371695E-01 a      1058     0    53     1    18
 -1.8901929754667181E-02 a      1059     0    53     1    19
 -6.5985030183639645E-02 a      1060     0    53     1    20
  5.5867260318657998E-02 a      1061     0    54     1     1
  1.8263894075245785E-01 a      1062     0    54     1     2
  1.8275153647526399E-02 a      1063     0    54     1     3
  1.6899447713245730E-01 a      1064     0    54     1     4
 -1.1885115803232194E-02 a      1065     0    54     1     5
  1.8777392957520134E-01 a      1066     0    54     1     6
