################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.6547109255169984E-02 a       531     0    27     1    11
  2.0091070648715171E-02 a       532     0    27     1    12
 -8.0452778912216208E-02 a       533     0    27     1    13
  1.9078516354307262E-01 a       534     0    27     1    14
 -1.0629853611956457E-01 a       535     0    27     1    15
  3.8373562566719126E-03 a       536     0    27     1    16
  4.5284418333543158E-02 a       537     0    27     1    17
  5.2844524071301059E-02 a       538     0    27     1    18
  9.0306441840644236E-02 a       539     0    27     1    19
  9.2465179242173512E-02 a       540     0    27     1    20
  7.0359590415628670E-02 a       541     0    28     1     1
  1.2313985454686360E-01 a       542     0    28     1     2
  2.0811892502499263E-02 a       543     0    28     1     3
 -2.2749983725241771E-01 a       544     0    28     1     4
 -1.0306099337229332E-02 a       545     0    28     1     5
  2.6378689413975720E-01 a       546     0    28     1     6
 -2.4640886462541495E-01 a       547     0    28     1     7
  2.4559805900003531E-01 a       548     0    28     1     8
 -1.1919051981228329E-03 a       549     0    28     1     9
 -7.4543574370164137E-02 a       550     0    28     1    10
 -1.3380530132698810E-02 a       551     0    28     1    11
 -4.6020613302461953E-02 a       552     0    28     1    12
 -7.8615976937677023E-04 a       553     0    28     1    13
  3.1868507164507376E-01 a       554     0    28     1    14
  1.3430798859497448E-01 a       555     0    28     1    15
 -3.4190790807653887E-02 a       556     0    28     1    16
  4.2124834653487216E-02 a       557     0    28     1    17
 -2.0093372896142411E-01 a       558     0    28     1    18
  2.5455068296490396E-01 a       559     0    28     1    19
  7.1726617044484256E-02 a       560     0    28     1    20
 -1.5150071562788844E-01 a       561     0    29     1     1
  3.9863066711589533E-02 a       562     0    29     1     2
  1.2182644950073218E-01 a       563     0    29     1     3
 -2.1578990992348315E-01 a       564     0    29     1     4
 -1.2908030730009945E-01 a       565     0    29     1     5
  4.2823821503299248E-02 a       566     0    29     1     6
 -5.2753675857304755E-02 a       567     0    29     1     7
 -1.1209311657115194E-01 a       568     0    29     1     8
  1.1565594647256684E-01 a       569     0    29     1     9
  2.7319075281176108E-02 a       570     0    29     1    10
  2.0943164885607757E-02 a       571     0    29     1    11
 -3.7660479945940697E-02 a       572     0    29     1    12
 -7.9675742696900288E-03 a       573     0    29     1    13
 -4.1312884888580752E-02 a       574     0    29     1    14
  5.9136264700268858E-02 a       575     0    29     1    15
  8.9190061817693220E-02 a       576     0    29     1    16
  5.4994587816186845E-02 a       577     0    29     1    17
  2.4707102804305522E-01 a       578     0    29     1    18
  5.3253828942465962E-02 a       579     0    29     1    19
  2.2585726835742076E-01 a       580     0    29     1    20
  3.6622928302052445E-02 a       581     0    30     1     1
  1.3370318982884560E-01 a       582     0    30     1     2
  5.1544672751428960E-02 a       583     0    30     1     3
  1.3655337830155548E-01 a       584     0    30     1     4
  6.3636697824022469E-04 a       585     0    30     1     5
  1.3000213936696181E-01 a       586     0    30     1     6
 -5.3198674167395106E-02 a       587     0    30     1     7
  1.2305616445378957E-01 a       588     0    30     1     8
 -6.5896891586976813E-02 a       589     0    30     1     9
 -5.4721194075856808E-02 a       590     0    30     1    10
  2.1650131861456945E-01 a       591     0    30     1    11
  7.9783653501964480E-02 a       592     0    30     1    12
 -9.2431074262543489E-02 a       593     0    30     1    13
  1.4880568046239995E-01 a       594     0    30     1    14
  1.9351272239081809E-02 a       595     0    30     1    15
 -9.8480254667527092E-02 a       596     0    30     1    16
 -2.4698585014483798E-01 a       597     0    30     1    17
 -2.3479465233710520E-01 a       598     0    30     1    18
  5.5254794999159848E-02 a       599     0    30     1    19
  1.7157562133865031E-01 a       600     0    30     1    20
 -7.9545751948996907E-02 a       601     0    31     1     1
  3.2636047617562086E-01 a       602     0    31     1     2
  1.5178965172708567E-01 a       603     0    31     1     3
  4.2416163408435147E-02 a       604     0    31     1     4
 -2.0315444130197191E-01 a       605     0    31     1     5
  8.8114577953699591E-02 a       606     0    31     1     6
  2.1105765094400894E-01 a       607     0    31     1     7
 -6.8296815675460518E-02 a       608     0    31     1     8
  7.6549707112703397E-02 a       609     0    31     1     9
 -3.8249959880985743E-02 a       610     0    31     1    10
  1.6978102556748632E-02 a       611     0    31     1    11
 -1.1369209487079782E-01 a       612     0    31     1    12
  1.7996106272150786E-01 a       613     0    31     1    13
 -2.6545308798596584E-01 a       614     0    31     1    14
  1.0612701224511158E-01 a       615     0    31     1    15
  5.8732959059197808E-02 a       616     0    31     1    16
  3.2461692923269286E-01 a       617     0    31     1    17
  4.6961640727898983E-02 a       618     0    31     1    18
  7.6344248176831636E-02 a       619     0    31     1    19
 -1.2144222937908506E-02 a       620     0    31     1    20
 -1.7918092248694306E-01 a       621     0    32     1     1
  1.1196618634288376E-01 a       622     0    32     1     2
 -1.6061858214717956E-01 a       623     0    32     1     3
 -6.0331507863566260E-02 a       624     0    32     1     4
 -1.3596693504823568E-01 a       625     0    32     1     5
 -1.0964752878172321E-01 a       626     0    32     1     6
  1.0452058196430442E-01 a       627     0    32     1     7
  5.9035558625722254E-02 a       628     0    32     1     8
 -5.4757299954608311E-02 a       629     0    32     1     9
 -1.1171465730650229E-01 a       630     0    32     1    10
 -4.0107850146341509E-02 a       631     0    32     1    11
  1.4817929199701391E-01 a       632     0    32     1    12
  1.6781681812778290E-01 a       633     0    32     1    13
 -8.4727414550319943E-02 a       634     0    32     1    14
  1.4291302951417842E-01 a       635     0    32     1    15
  1.9588505179775428E-01 a       636     0    32     1    16
  1.4313685271547808E-02 a       637     0    32     1    17
 -2.6961045235030345E-01 a       638     0    32     1    18
 -1.5114578362415984E-01 a       639     0    32     1    19
 -1.7347796292798753E-01 a       640     0    32     1    20
  2.3045580605498078E-01 a       641     0    33     1     1
  6.3094245028561508E-02 a       642     0    33     1     2
  7.9666583615571662E-02 a       643     0    33     1     3
 -3.9351883066756049E-02 a       644     0    33     1     4
  8.2905103942104860E-02 a       645     0    33     1     5
  8.5970096658079864E-02 a       646     0    33     1     6
  4.3498994480305316E-02 a       647     0    33     1     7
  8.6709284074150336E-02 a       648     0    33     1     8
 -3.3086878989318301E-02 a       649     0    33     1     9
 -5.0983831631518012E-02 a       650     0    33     1    10
 -2.6260185012979415E-02 a       651     0    33     1    11
  7.9758918697507966E-02 a       652     0    33     1    12
  1.2325483501168585E-01 a       653     0    33     1    13
  1.8624031411962336E-01 a       654     0    33     1    14
 -1.2324228815803163E-01 a       655     0    33     1    15
  4.8585227402772241E-02 a       656     0    33     1    16
 -6.0975446330415788E-02 a       657     0    33     1    17
 -4.5564379057065296E-01 a       658     0    33     1    18
 -3.4211802705226037E-03 a       659     0    33     1    19
 -1.5227349544624844E-01 a       660     0    33     1    20
  1.6179881041469452E-01 a       661     0    34     1     1
 -1.5551889492251565E-03 a       662     0    34     1     2
  1.2279520991883916E-02 a       663     0    34     1     3
  7.6575810230774213E-02 a       664     0    34     1     4
 -5.7967324073318026E-02 a       665     0    34     1     5
  9.9265583236452948E-03 a       666     0    34     1     6
  7.5580555910755493E-02 a       667     0    34     1     7
 -1.0072779819556504E-01 a       668     0    34     1     8
  2.8719425877313579E-02 a       669     0    34     1     9
  6.2642187113597356E-02 a       670     0    34     1    10
 -8.8519923548413620E-02 a       671     0    34     1    11
 -1.1396937470487077E-02 a       672     0    34     1    12
 -3.3835955477616003E-02 a       673     0    34     1    13
  8.1507824186522873E-02 a       674     0    34     1    14
 -1.3561859555698746E-01 a       675     0    34     1    15
 -1.4083802522268825E-02 a       676     0    34     1    16
 -9.7214980641535303E-02 a       677     0    34     1    17
  6.9387087221071293E-03 a       678     0    34     1    18
  7.5501485906416005E-02 a       679     0    34     1    19
 -1.4929016228084702E-02 a       680     0    34     1    20
  7.5219375953793299E-02 a       681     0    35     1     1
 -1.1995966608046774E-01 a       682     0    35     1     2
  7.0444851607807696E-02 a       683     0    35     1     3
 -9.7236002297282437E-02 a       684     0    35     1     4
 -1.0341522453599135E-01 a       685     0    35     1     5
 -7.1781312387994789E-02 a       686     0    35     1     6
  8.3556352902427522E-02 a       687     0    35     1     7
 -2.9572994311902918E-02 a       688     0    35     1     8
  4.9843152867849225E-02 a       689     0    35     1     9
  3.6182797038221116E-02 a       690     0    35     1    10
 -1.3333773490205025E-01 a       691     0    35     1    11
 -3.1734346456921353E-01 a       692     0    35     1    12
  4.4541819788180226E-02 a       693     0    35     1    13
 -5.4979904319680167E-02 a       694     0    35     1    14
 -1.8982019072200254E-01 a       695     0    35     1    15
 -5.7736665749653977E-02 a       696     0    35     1    16
  1.1774173665830505E-01 a       697     0    35     1    17
  5.0815371363170582E-02 a       698     0    35     1    18
  4.0835351784690672E-02 a       699     0    35     1    19
 -4.7176103308766738E-02 a       700     0    35     1    20
  5.9764605020606321E-02 a       701     0    36     1     1
  1.6424334661341897E-01 a       702     0    36     1     2
  8.5836593382291396E-02 a       703     0    36     1     3
 -1.2368188700637026E-01 a       704     0    36     1     4
 -8.1592842086044851E-02 a       705     0    36     1     5
  3.2399171210299602E-02 a       706     0    36     1     6
  1.5906794397466492E-02 a       707     0    36     1     7
 -2.1518689681406057E-02 a       708     0    36     1     8
  9.8363086648928386E-02 a       709     0    36     1     9
 -1.7158009838207866E-01 a       710     0    36     1    10
 -1.6311334653165482E-01 a       711     0    36     1    11
  2.9621753165803962E-02 a       712     0    36     1    12
  2.4010022992844948E-02 a       713     0    36     1    13
 -7.2521482700282618E-03 a       714     0    36     1    14
 -1.1439361170421340E-01 a       715     0    36     1    15
 -4.5886261120474024E-02 a       716     0    36     1    16
  1.7560695103119833E-02 a       717     0    36     1    17
  1.5585120504543290E-01 a       718     0    36     1    18
  3.8464177688027880E-02 a       719     0    36     1    19
 -2.6484083952753042E-02 a       720     0    36     1    20
  1.6449799372602503E-01 a       721     0    37     1     1
  2.1919837610444018E-01 a       722     0    37     1     2
  1.0911774871422507E-01 a       723     0    37     1     3
  1.3824913615406903E-01 a       724     0    37     1     4
  1.5117374208502826E-01 a       725     0    37     1     5
  1.0629490774255224E-01 a       726     0    37     1     6
 -1.0782634296626496E-01 a       727     0    37     1     7
 -1.8355080289264986E-01 a       728     0    37     1     8
  1.7315195054357299E-01 a       729     0    37     1     9
  5.1983233094699315E-02 a       730     0    37     1    10
 -2.1247613111153038E-01 a       731     0    37     1    11
 -1.7551540758556172E-01 a       732     0    37     1    12
  1.5281514795565157E-01 a       733     0    37     1    13
 -8.8274663573133030E-02 a       734     0    37     1    14
 -5.2068730000413226E-02 a       735     0    37     1    15
 -1.3106658355599532E-01 a       736     0    37     1    16
  9.3189005717265974E-02 a       737     0    37     1    17
  2.1374212781464544E-01 a       738     0    37     1    18
  1.7325891090057242E-02 a       739     0    37     1    19
 -1.3505380431880723E-02 a       740     0    37     1    20
  1.4963214261771429E-01 a       741     0    38     1     1
  1.1056146123898387E-02 a       742     0    38     1     2
  1.1015946341975129E-02 a       743     0    38     1     3
  2.3347987453594225E-02 a       744     0    38     1     4
 -5.7927757984023699E-02 a       745     0    38     1     5
  1.3944520086848086E-01 a       746     0    38     1     6
 -1.4799060474678580E-01 a       747     0    38     1     7
  9.1219253880834520E-03 a       748     0    38     1     8
 -3.1208898405985442E-02 a       749     0    38     1     9
 -2.5824449426564741E-02 a       750     0    38     1    10
  1.0170962706354110E-01 a       751     0    38     1    11
 -1.0050925388933267E-01 a       752     0    38     1    12
 -5.3727334026139493E-03 a       753     0    38     1    13
  2.4943384231535054E-02 a       754     0    38     1    14
  1.0523864439419293E-01 a       755     0    38     1    15
 -4.0243781361679533E-02 a       756     0    38     1    16
  3.1700385089563882E-02 a       757     0    38     1    17
 -1.8541525344881785E-01 a       758     0    38     1    18
  2.9849280090014613E-02 a       759     0    38     1    19
 -4.8050895463345185E-02 a       760     0    38     1    20
 -1.4542898999359144E-01 a       761     0    39     1     1
 -1.0838700879837047E-01 a       762     0    39     1     2
 -1.2834058111642723E-02 a       763     0    39     1     3
 -5.9148169501743023E-02 a       764     0    39     1     4
 -3.2648210389419334E-02 a       765     0    39     1     5
 -7.9549291330197294E-02 a       766     0    39     1     6
 -6.2017421978664077E-02 a       767     0    39     1     7
 -6.7351467850295180E-02 a       768     0    39     1     8
  4.5536521462844211E-02 a       769     0    39     1     9
  7.2168484608159819E-02 a       770     0    39     1    10
 -1.1995416321638721E-02 a       771     0    39     1    11
 -1.0241715726762121E-01 a       772     0    39     1    12
 -3.6235466757668526E-02 a       773     0    39     1    13
  8.2221062442157003E-02 a       774     0    39     1    14
 -3.1355094399571057E-02 a       775     0    39     1    15
 -5.2112998356946605E-02 a       776     0    39     1    16
 -1.0939446306045281E-02 a       777     0    39     1    17
  1.6482347981456205E-01 a       778     0    39     1    18
 -7.2251955018776709E-02 a       779     0    39     1    19
  5.3696682421000688E-02 a       780     0    39     1    20
  3.0854963489612332E-02 a       781     0    40     1     1
 -2.7125526319281626E-02 a       782     0    40     1     2
 -6.4126223126023757E-02 a       783     0    40     1     3
  3.8332898093471089E-02 a       784     0    40     1     4
  1.7961618123606835E-01 a       785     0    40     1     5
  6.9835602099334829E-02 a       786     0    40     1     6
 -1.3224093249431734E-01 a       787     0    40     1     7
 -6.2739169794416780E-02 a       788     0    40     1     8
 -1.0622909007637053E-01 a       789     0    40     1     9
  2.8676554440148338E-02 a       790     0    40     1    10
  4.6017796234489587E-02 a       791     0    40     1    11
  1.5905665973030678E-01 a       792     0    40     1    12
  1.1783072360643574E-02 a       793     0    40     1    13
  5.7356892812194991E-02 a       794     0    40     1    14
 -2.4410895999773887E-02 a       795     0    40     1    15
  4.9064845775338435E-02 a       796     0    40     1    16
 -1.9431630529018976E-01 a       797     0    40     1    17
 -4.9305584733753204E-02 a       798     0    40     1    18
  1.4761144220705980E-02 a       799     0    40     1    19
  6.5220193994721315E-02 a       800     0    40     1    20
  5.3221338341358462E-02 a       801     0    41     1     1
  8.8315757430770560E-03 a       802     0    41     1     2
  9.0632989734213978E-02 a       803     0    41     1     3
  4.7612229227981901E-03 a       804     0    41     1     4
 -9.5039243063813048E-02 a       805     0    41     1     5
  2.4437414419218598E-02 a       806     0    41     1     6
 -3.4954702397590152E-02 a       807     0    41     1     7
 -6.8733971214877789E-03 a       808     0    41     1     8
  8.5570025533366779E-03 a       809     0    41     1     9
  6.0917459336106386E-02 a       810     0    41     1    10
  9.5245717524235524E-02 a       811     0    41     1    11
 -1.1735279700407791E-01 a       812     0    41     1    12
  2.7237701304836784E-02 a       813     0    41     1    13
 -1.2496098857404063E-01 a       814     0    41     1    14
 -4.3428307408835826E-02 a       815     0    41     1    15
  4.9099042423866666E-02 a       816     0    41     1    16
  6.4448708075948491E-02 a       817     0    41     1    17
  4.6024730898387947E-02 a       818     0    41     1    18
  1.2110669287278222E-01 a       819     0    41     1    19
  1.4044828506400608E-01 a       820     0    41     1    20
  7.2836775472752455E-02 a       821     0    42     1     1
 -1.4155711760871437E-02 a       822     0    42     1     2
  1.7886412772541443E-01 a       823     0    42     1     3
 -5.3929315151213401E-02 a       824     0    42     1     4
  6.8141847362814889E-03 a       825     0    42     1     5
  9.8494825951254666E-02 a       826     0    42     1     6
  5.6240773329609757E-02 a       827     0    42     1     7
  5.1057815823655497E-02 a       828     0    42     1     8
 -1.2404336118839451E-01 a       829     0    42     1     9
  1.9576921124437319E-02 a       830     0    42     1    10
  1.3302442177080051E-01 a       831     0    42     1    11
  8.0568717599438858E-04 a       832     0    42     1    12
 -2.5942344651926894E-02 a       833     0    42     1    13
  1.4589623300400950E-01 a       834     0    42     1    14
  1.8650839829218085E-02 a       835     0    42     1    15
  7.6058114668896906E-02 a       836     0    42     1    16
 -2.9505110233827444E-03 a       837     0    42     1    17
 -1.3666109866526790E-02 a       838     0    42     1    18
  2.0350417408461191E-01 a       839     0    42     1    19
  4.5171539894356794E-02 a       840     0    42     1    20
  1.6385986064179550E-01 a       841     0    43     1     1
  8.7193743568321380E-02 a       842     0    43     1     2
  1.1403892522605326E-01 a       843     0    43     1     3
 -5.3464799931104007E-02 a       844     0    43     1     4
  1.1532778372260731E-01 a       845     0    43     1     5
  9.9913834290249651E-02 a       846     0    43     1     6
  8.6779550846115869E-02 a       847     0    43     1     7
  9.4792951796013672E-02 a       848     0    43     1     8
 -2.5286287570710754E-02 a       849     0    43     1     9
 -3.1174914463321178E-02 a       850     0    43     1    10
  6.3461754066806195E-02 a       851     0    43     1    11
 -4.1065196014397204E-02 a       852     0    43     1    12
  4.0097698962616418E-02 a       853     0    43     1    13
  4.0225730285920420E-02 a       854     0    43     1    14
 -1.3895562919906290E-01 a       855     0    43     1    15
  5.2108967542530936E-02 a       856     0    43     1    16
 -4.2059324871959590E-02 a       857     0    43     1    17
 -2.4857393402946582E-01 a       858     0    43     1    18
  7.5826251185050791E-02 a       859     0    43     1    19
 -4.9157501479945950E-02 a       860     0    43     1    20
  5.8893357608803557E-02 a       861     0    44     1     1
  1.0061843686020021E-01 a       862     0    44     1     2
  6.9608744503983994E-02 a       863     0    44     1     3
  6.0475769185778690E-02 a       864     0    44     1     4
 -1.0443411957020408E-01 a       865     0    44     1     5
  9.8771106137912665E-02 a       866     0    44     1     6
  1.2468916812264304E-02 a       867     0    44     1     7
  2.7148005506110198E-02 a       868     0    44     1     8
 -4.1450709629058960E-02 a       869     0    44     1     9
 -5.3148644701295933E-02 a       870     0    44     1    10
  6.9126720000890013E-02 a       871     0    44     1    11
  6.9331741031941799E-02 a       872     0    44     1    12
 -9.5626371991751388E-03 a       873     0    44     1    13
 -1.1109417489798616E-01 a       874     0    44     1    14
  3.4511923840280880E-02 a       875     0    44     1    15
  6.7916765543946170E-02 a       876     0    44     1    16
  3.1909880906417762E-02 a       877     0    44     1    17
 -4.6269612732841477E-02 a       878     0    44     1    18
  1.1847301609761070E-01 a       879     0    44     1    19
  3.5239243304790863E-02 a       880     0    44     1    20
 -3.3164563007982636E-02 a       881     0    45     1     1
  4.5833363624585184E-02 a       882     0    45     1     2
  1.2796666394776751E-01 a       883     0    45     1     3
 -3.2700134809838112E-02 a       884     0    45     1     4
 -4.9011479065348851E-03 a       885     0    45     1     5
 -7.3238579067827131E-02 a       886     0    45     1     6
  7.3103181517930202E-02 a       887     0    45     1     7
  1.4990875985673127E-01 a       888     0    45     1     8
  3.6248685193908808E-02 a       889     0    45     1     9
 -6.9589657871521729E-02 a       890     0    45     1    10
  7.5541770304856662E-02 a       891     0    45     1    11
 -1.5802629970308993E-01 a       892     0    45     1    12
 -1.2228719784199149E-02 a       893     0    45     1    13
 -8.2584583721942426E-02 a       894     0    45     1    14
  4.3412396329126444E-03 a       895     0    45     1    15
 -4.6081981915769420E-02 a       896     0    45     1    16
  9.5293276609398819E-02 a       897     0    45     1    17
 -5.8237812216466303E-02 a       898     0    45     1    18
 -3.0722469617902991E-02 a       899     0    45     1    19
 -5.9038646573920883E-02 a       900     0    45     1    20
  1.1933866137039142E-01 a       901     0    46     1     1
  3.5372620228142465E-01 a       902     0    46     1     2
  1.1007050065116734E-01 a       903     0    46     1     3
 -8.4777610977511519E-02 a       904     0    46     1     4
  1.2489291964675898E-01 a       905     0    46     1     5
  1.6141071551567138E-01 a       906     0    46     1     6
  1.1303074746662466E-01 a       907     0    46     1     7
  6.2020360458738426E-02 a       908     0    46     1     8
  5.6769047212122357E-02 a       909     0    46     1     9
 -1.2027388508677327E-01 a       910     0    46     1    10
 -1.0583692725810664E-01 a       911     0    46     1    11
 -5.6712588790827606E-02 a       912     0    46     1    12
  1.7967840627037726E-01 a       913     0    46     1    13
  9.9911665564852425E-03 a       914     0    46     1    14
 -2.3159967492443416E-02 a       915     0    46     1    15
  3.1075341858521802E-02 a       916     0    46     1    16
  1.7505104756634615E-01 a       917     0    46     1    17
  8.2671155105873653E-02 a       918     0    46     1    18
  1.2342143211916246E-01 a       919     0    46     1    19
 -2.8977600278367426E-02 a       920     0    46     1    20
  4.6872641507127111E-02 a       921     0    47     1     1
  6.9619831903285717E-02 a       922     0    47     1     2
  1.4672069499751930E-01 a       923     0    47     1     3
 -1.0997914207852498E-01 a       924     0    47     1     4
 -9.1380349862747651E-02 a       925     0    47     1     5
  2.7687815283577333E-02 a       926     0    47     1     6
 -1.6840276346720048E-01 a       927     0    47     1     7
  1.0059213011805181E-01 a       928     0    47     1     8
  1.0512667149907018E-01 a       929     0    47     1     9
  4.6736822957481855E-02 a       930     0    47     1    10
 -1.1934035922170037E-01 a       931     0    47     1    11
 -2.8724995159485084E-01 a       932     0    47     1    12
 -1.3412277891506067E-02 a       933     0    47     1    13
  9.1792287868441097E-02 a       934     0    47     1    14
 -1.7965032875170539E-01 a       935     0    47     1    15
 -3.2998150197705252E-02 a       936     0    47     1    16
 -7.2804988233899998E-02 a       937     0    47     1    17
  8.3918744079922017E-02 a       938     0    47     1    18
  9.4325111874127468E-02 a       939     0    47     1    19
  3.4468868407602611E-02 a       940     0    47     1    20
 -7.1106944225238541E-02 a       941     0    48     1     1
  4.2712180826843839E-02 a       942     0    48     1     2
 -1.5789468685199037E-02 a       943     0    48     1     3
 -9.7883024233979765E-02 a       944     0    48     1     4
 -1.1534324091411763E-01 a       945     0    48     1     5
  8.6707290834327710E-02 a       946     0    48     1     6
 -6.6218253102316604E-02 a       947     0    48     1     7
 -4.6037515742358689E-02 a       948     0    48     1     8
 -1.8092308013692806E-03 a       949     0    48     1     9
 -9.6962460235067272E-02 a       950     0    48     1    10
 -5.7243137245813057E-02 a       951     0    48     1    11
  5.3090755499143688E-02 a       952     0    48     1    12
  6.6058563075066232E-02 a       953     0    48     1    13
 -2.5448674914803064E-02 a       954     0    48     1    14
 -1.6098226420786971E-02 a       955     0    48     1    15
  1.2184546560653757E-02 a       956     0    48     1    16
  4.0372417927047252E-02 a       957     0    48     1    17
  5.5403747445189324E-03 a       958     0    48     1    18
  1.1301403521823071E-01 a       959     0    48     1    19
  1.8140298017166757E-02 a       960     0    48     1    20
 -5.4413048346435615E-02 a       961     0    49     1     1
 -7.0679841693952888E-02 a       962     0    49     1     2
 -5.9093379070280574E-02 a       963     0    49     1     3
 -1.1572975874631022E-01 a       964     0    49     1     4
  8.4642758966222503E-02 a       965     0    49     1     5
  1.5500924872633345E-02 a       966     0    49     1     6
 -3.7842950040373066E-02 a       967     0    49     1     7
 -5.5488068690276449E-02 a       968     0    49     1     8
  2.0699809596405810E-02 a       969     0    49     1     9
 -4.0315791514124760E-02 a       970     0    49     1    10
 -9.9311252264309077E-03 a       971     0    49     1    11
  5.8623911686798827E-02 a       972     0    49     1    12
 -2.8147271373043799E-02 a       973     0    49     1    13
  3.9802267288102856E-02 a       974     0    49     1    14
 -8.8676577451739652E-02 a       975     0    49     1    15
 -3.7313519273930194E-02 a       976     0    49     1    16
 -3.2261299086685173E-02 a       977     0    49     1    17
 -1.0889439485768971E-02 a       978     0    49     1    18
  5.3051785282960444E-02 a       979     0    49     1    19
  4.0851253213921711E-02 a       980     0    49     1    20
 -3.3753301140177876E-02 a       981     0    50     1     1
 -2.2577612653422720E-04 a       982     0    50     1     2
 -4.2894714260025453E-02 a       983     0    50     1     3
  8.4239702349539328E-02 a       984     0    50     1     4
 -1.1979109649288146E-01 a       985     0    50     1     5
  9.5984138438275496E-03 a       986     0    50     1     6
 -4.9085137439726596E-02 a       987     0    50     1     7
 -8.3932778877250258E-02 a       988     0    50     1     8
  6.9249957846647774E-03 a       989     0    50     1     9
  5.4844631345177539E-03 a       990     0    50     1    10
 -5.8505033152784533E-02 a       991     0    50     1    11
  1.2935685465440261E-01 a       992     0    50     1    12
  8.1821619053140324E-03 a       993     0    50     1    13
  8.5526545199205911E-02 a       994     0    50     1    14
  8.6421303467007229E-02 a       995     0    50     1    15
  1.1220275851914496E-02 a       996     0    50     1    16
 -6.2265845087600538E-02 a       997     0    50     1    17
  6.3142306819993582E-02 a       998     0    50     1    18
 -3.0092528008788963E-02 a       999     0    50     1    19
  5.5647012187280104E-02 a      1000     0    50     1    20
  1.6856452891227000E-01 a      1001     0    51     1     1
  7.1329380156638533E-02 a      1002     0    51     1     2
 -6.3126902293027115E-02 a      1003     0    51     1     3
 -1.3301781975039031E-01 a      1004     0    51     1     4
  1.7045591589368037E-01 a      1005     0    51     1     5
  8.3201388952085700E-03 a      1006     0    51     1     6
  1.0398883516321894E-01 a      1007     0    51     1     7
  2.7379444404568176E-01 a      1008     0    51     1     8
  7.6960637553050076E-02 a      1009     0    51     1     9
  8.4722274644790652E-02 a      1010     0    51     1    10
  1.1250934956036098E-02 a      1011     0    51     1    11
 -6.1113329330236624E-02 a      1012     0    51     1    12
  4.0752619075271390E-02 a      1013     0    51     1    13
 -1.8189558768647729E-01 a      1014     0    51     1    14
  9.5843634349120868E-02 a      1015     0    51     1    15
 -1.5867575697085948E-01 a      1016     0    51     1    16
 -6.8684581588689286E-02 a      1017     0    51     1    17
 -2.1446234558788989E-02 a      1018     0    51     1    18
 -1.3744577157410129E-01 a      1019     0    51     1    19
  9.2534663619215043E-02 a      1020     0    51     1    20
  1.1608060987764385E-01 a      1021     0    52     1     1
 -7.4058698065839368E-02 a      1022     0    52     1     2
  2.0135853134043205E-01 a      1023     0    52     1     3
  1.1479257725494570E-01 a      1024     0    52     1     4
  1.9377285887715323E-01 a      1025     0    52     1     5
 -6.6938855530793942E-02 a      1026     0    52     1     6
  9.2812793139820618E-02 a      1027     0    52     1     7
 -1.9224708384369457E-01 a      1028     0    52     1     8
 -2.0912271593276185E-02 a      1029     0    52     1     9
  5.0165651752994124E-02 a      1030     0    52     1    10
 -3.4656669155384984E-02 a      1031     0    52     1    11
  1.1216947350755828E-01 a      1032     0    52     1    12
 -2.5656523086784698E-03 a      1033     0    52     1    13
 -1.0074998938950239E-01 a      1034     0    52     1    14
  3.0956295008990337E-01 a      1035     0    52     1    15
 -1.4560717078333785E-01 a      1036     0    52     1    16
  4.2196925494903158E-03 a      1037     0    52     1    17
 -1.7189104067579876E-02 a      1038     0    52     1    18
 -2.9485360090388730E-02 a      1039     0    52     1    19
 -1.7772420539495418E-02 a      1040     0    52     1    20
 -1.4045422392737170E-01 a      1041     0    53     1     1
 -9.8440569860429608E-02 a      1042     0    53     1     2
  1.6567983241405332E-01 a      1043     0    53     1     3
  2.1816241952106760E-01 a      1044     0    53     1     4
 -1.3388685630797087E-01 a      1045     0    53     1     5
 -7.3837439480325992E-02 a      1046     0    53     1     6
  1.4453117604579449E-01 a      1047     0    53     1     7
 -1.2725045884097913E-01 a      1048     0    53     1     8
 -1.3441464394097477E-01 a      1049     0    53     1     9
 -1.2748602095888248E-01 a      1050     0    53     1    10
 -1.2241192573025526E-02 a      1051     0    53     1    11
  2.8618838601514571E-02 a      1052     0    53     1    12
  4.4682654371137859E-02 a      1053     0    53     1    13
 -3.5017609749447003E-02 a      1054     0    53     1    14
 -1.3575127835761133E-01 a      1055     0    53     1    15
  3.4693722052395598E-03 a      1056     0    53     1    16
 -1.7941196801290846E-01 a      1057     0    53     1    17
 -2.0722158480190733E-01 a      1058     0    53     1    18
 -6.0871152867879733E-03 a      1059     0    53     1    19
 -1.8001295729925176E-01 a      1060     0    53     1    20
  1.8813226227623389E-01 a      1061     0    54     1     1
  1.1084622602875396E-01 a      1062     0    54     1     2
  1.0136607937143713E-01 a      1063     0    54     1     3
 -6.4551753541547382E-03 a      1064     0    54     1     4
  6.8695230795058612E-02 a      1065     0    54     1     5
 -4.0692370571743436E-02 a      1066     0    54     1     6
  4.6846052510955347E-03 a      1067     0    54     1     7
