################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.5271094071488264E-03 a       531     0    27     1    11
  9.3882197913796289E-02 a       532     0    27     1    12
 -2.1380483810754072E-01 a       533     0    27     1    13
 -1.1843132752822866E-01 a       534     0    27     1    14
  9.8377701478767010E-02 a       535     0    27     1    15
 -4.1886646732608335E-02 a       536     0    27     1    16
  8.5396687366882051E-04 a       537     0    27     1    17
 -6.1146829852308533E-03 a       538     0    27     1    18
 -1.0310432715444195E-01 a       539     0    27     1    19
 -7.7032919175172992E-02 a       540     0    27     1    20
 -1.2840413812990872E-01 a       541     0    28     1     1
  1.8944053373226230E-01 a       542     0    28     1     2
  2.5322322644559178E-02 a       543     0    28     1     3
 -8.3611927870157365E-02 a       544     0    28     1     4
  2.0056669340857473E-02 a       545     0    28     1     5
  1.4592645485137656E-01 a       546     0    28     1     6
  1.6610629371744321E-02 a       547     0    28     1     7
 -1.3588966332791103E-01 a       548     0    28     1     8
 -1.7054637289339544E-01 a       549     0    28     1     9
 -2.2528997208830312E-01 a       550     0    28     1    10
 -3.5844721715895214E-02 a       551     0    28     1    11
 -5.7060055125606655E-02 a       552     0    28     1    12
 -7.9181241793577398E-02 a       553     0    28     1    13
 -5.4306902473026143E-02 a       554     0    28     1    14
 -3.4069620738879902E-01 a       555     0    28     1    15
 -8.4144369978888092E-02 a       556     0    28     1    16
 -1.1995335361938866E-01 a       557     0    28     1    17
  2.5633356980586643E-02 a       558     0    28     1    18
 -1.2426643106814734E-02 a       559     0    28     1    19
 -9.9606881792704591E-02 a       560     0    28     1    20
  9.1090487998825048E-02 a       561     0    29     1     1
 -1.1981912184257565E-01 a       562     0    29     1     2
 -2.2004697151931117E-02 a       563     0    29     1     3
 -1.1633163198893051E-03 a       564     0    29     1     4
  1.3162968712609489E-02 a       565     0    29     1     5
 -1.2968003461680108E-03 a       566     0    29     1     6
  1.3815334017087957E-01 a       567     0    29     1     7
  1.9802710385441441E-01 a       568     0    29     1     8
  1.8493593514790498E-02 a       569     0    29     1     9
  2.3764477143613693E-02 a       570     0    29     1    10
 -1.2424113370306735E-02 a       571     0    29     1    11
 -5.5191668073523985E-02 a       572     0    29     1    12
  2.3018320816574379E-02 a       573     0    29     1    13
 -1.1826682327081206E-01 a       574     0    29     1    14
  2.2479450281894433E-02 a       575     0    29     1    15
  1.5058022435216656E-01 a       576     0    29     1    16
  1.7741293905793043E-01 a       577     0    29     1    17
  7.3616596203906898E-02 a       578     0    29     1    18
 -1.7233391740654622E-01 a       579     0    29     1    19
 -1.0555744792659593E-02 a       580     0    29     1    20
 -6.7190485604367176E-02 a       581     0    30     1     1
 -8.5606586722548859E-03 a       582     0    30     1     2
  2.6793352623741277E-02 a       583     0    30     1     3
 -1.0064229143201708E-02 a       584     0    30     1     4
  4.8891441811277775E-02 a       585     0    30     1     5
 -3.0117330303627711E-02 a       586     0    30     1     6
 -1.3241635107028157E-01 a       587     0    30     1     7
 -2.3167668793250829E-02 a       588     0    30     1     8
 -2.8053907348055660E-02 a       589     0    30     1     9
 -3.9438391009235137E-03 a       590     0    30     1    10
  1.7039196433978662E-02 a       591     0    30     1    11
 -1.3508029415792994E-01 a       592     0    30     1    12
 -1.0794303338447189E-01 a       593     0    30     1    13
  3.7738019979214389E-03 a       594     0    30     1    14
 -1.2325145432255213E-02 a       595     0    30     1    15
 -1.4828086398307680E-01 a       596     0    30     1    16
 -5.9903610048424351E-02 a       597     0    30     1    17
  1.6372574066227202E-02 a       598     0    30     1    18
 -1.0412073015481737E-02 a       599     0    30     1    19
  9.3597772134237894E-02 a       600     0    30     1    20
 -2.9139781768507622E-02 a       601     0    31     1     1
 -2.5934022320732486E-01 a       602     0    31     1     2
  1.5298698786388945E-02 a       603     0    31     1     3
 -1.6299526467409209E-01 a       604     0    31     1     4
 -8.7227344540184604E-02 a       605     0    31     1     5
  1.9764454253760291E-01 a       606     0    31     1     6
  1.3964286527063918E-01 a       607     0    31     1     7
  1.2440950223451665E-01 a       608     0    31     1     8
 -1.4394529604615618E-02 a       609     0    31     1     9
 -8.6246117375596079E-02 a       610     0    31     1    10
  1.9002156505594278E-01 a       611     0    31     1    11
  1.7758496930327789E-03 a       612     0    31     1    12
 -1.7094062210934612E-03 a       613     0    31     1    13
 -3.5303821177079836E-02 a       614     0    31     1    14
  7.1811374652880497E-02 a       615     0    31     1    15
  2.2626320802669267E-01 a       616     0    31     1    16
  3.3690680187499100E-02 a       617     0    31     1    17
 -1.1746426260230213E-02 a       618     0    31     1    18
 -3.0799892363877670E-02 a       619     0    31     1    19
 -5.1091632153673731E-02 a       620     0    31     1    20
 -1.4964602694756635E-01 a       621     0    32     1     1
 -1.1636436711225584E-01 a       622     0    32     1     2
  1.4688058598802216E-03 a       623     0    32     1     3
 -2.2233668972760509E-01 a       624     0    32     1     4
 -8.5009392967654959E-02 a       625     0    32     1     5
  1.2366188782185843E-01 a       626     0    32     1     6
 -1.0079935315313059E-02 a       627     0    32     1     7
 -7.2417195642301658E-03 a       628     0    32     1     8
  8.0515029613171307E-02 a       629     0    32     1     9
 -7.9241656146641859E-02 a       630     0    32     1    10
  1.0444821718796836E-01 a       631     0    32     1    11
 -2.0829707515487916E-02 a       632     0    32     1    12
 -1.1314591858101053E-01 a       633     0    32     1    13
  1.2178304780969285E-02 a       634     0    32     1    14
 -3.4031092270691110E-01 a       635     0    32     1    15
  1.7404049646003961E-01 a       636     0    32     1    16
  1.8593374742879606E-01 a       637     0    32     1    17
 -5.2300039538476006E-02 a       638     0    32     1    18
 -1.8772052521530323E-02 a       639     0    32     1    19
  8.3723675158380903E-02 a       640     0    32     1    20
 -2.0802484363750484E-01 a       641     0    33     1     1
  1.0420718780504265E-01 a       642     0    33     1     2
 -1.3150011223787773E-02 a       643     0    33     1     3
  6.4355069736054524E-02 a       644     0    33     1     4
  5.6478893332941593E-02 a       645     0    33     1     5
  3.2236067040149148E-02 a       646     0    33     1     6
  1.3544736731032456E-01 a       647     0    33     1     7
  1.6929214375383175E-01 a       648     0    33     1     8
  6.7320462351360452E-02 a       649     0    33     1     9
  1.3962957617760965E-02 a       650     0    33     1    10
 -2.1425801993490229E-01 a       651     0    33     1    11
 -1.5767210026767706E-01 a       652     0    33     1    12
  4.5592616041704163E-02 a       653     0    33     1    13
  3.8232964693471885E-02 a       654     0    33     1    14
 -1.1808359293940610E-01 a       655     0    33     1    15
 -9.8538636032193663E-02 a       656     0    33     1    16
  6.2319061206708909E-02 a       657     0    33     1    17
 -6.0337519383283182E-02 a       658     0    33     1    18
 -1.0796359996485377E-01 a       659     0    33     1    19
  2.9973542080179230E-02 a       660     0    33     1    20
 -8.1370653498988837E-02 a       661     0    34     1     1
 -6.6064734192699953E-02 a       662     0    34     1     2
 -1.5143270166858513E-02 a       663     0    34     1     3
  2.3619854705985620E-02 a       664     0    34     1     4
  2.9003764405249054E-02 a       665     0    34     1     5
 -2.7016704614642957E-02 a       666     0    34     1     6
 -5.7337863603037845E-02 a       667     0    34     1     7
 -1.4372568851508430E-01 a       668     0    34     1     8
  2.3741583077252121E-02 a       669     0    34     1     9
  1.1215996850877778E-01 a       670     0    34     1    10
  9.9757338607907975E-02 a       671     0    34     1    11
  1.2144429830643923E-01 a       672     0    34     1    12
 -3.6069646943305896E-02 a       673     0    34     1    13
  8.4089525490549433E-02 a       674     0    34     1    14
  7.5856002461096694E-02 a       675     0    34     1    15
 -3.6729928465712665E-02 a       676     0    34     1    16
 -1.1843179474477630E-01 a       677     0    34     1    17
 -8.8617593578230569E-02 a       678     0    34     1    18
  1.2376003030427724E-01 a       679     0    34     1    19
  8.4432466010612647E-02 a       680     0    34     1    20
 -1.8046541019539175E-02 a       681     0    35     1     1
 -1.5122016600900248E-02 a       682     0    35     1     2
  1.2894444888057497E-02 a       683     0    35     1     3
 -6.7980004674796958E-03 a       684     0    35     1     4
  1.6041615002970862E-02 a       685     0    35     1     5
 -7.8875285660905429E-04 a       686     0    35     1     6
  2.7248263165229668E-02 a       687     0    35     1     7
 -1.0838459474324444E-01 a       688     0    35     1     8
 -5.5722699602507288E-02 a       689     0    35     1     9
 -1.8157562378241548E-02 a       690     0    35     1    10
  5.0593449746646835E-03 a       691     0    35     1    11
  4.9994849628383575E-02 a       692     0    35     1    12
  1.1164092052038166E-01 a       693     0    35     1    13
 -1.5268252029331921E-03 a       694     0    35     1    14
 -1.7322236464565949E-01 a       695     0    35     1    15
  1.2852993707070640E-01 a       696     0    35     1    16
  2.9396569745366752E-02 a       697     0    35     1    17
 -6.1154227016843440E-03 a       698     0    35     1    18
 -1.6034519315576604E-02 a       699     0    35     1    19
 -1.1889232913612256E-01 a       700     0    35     1    20
 -8.8295317967249029E-02 a       701     0    36     1     1
 -1.8280081409435539E-01 a       702     0    36     1     2
 -5.8197962389602634E-02 a       703     0    36     1     3
 -1.5294972639529847E-01 a       704     0    36     1     4
  9.3900733676613710E-02 a       705     0    36     1     5
  1.5621043875713800E-01 a       706     0    36     1     6
 -1.6708061573981606E-01 a       707     0    36     1     7
 -1.4018341204826390E-02 a       708     0    36     1     8
 -2.7914241509332513E-02 a       709     0    36     1     9
  4.9690191764267651E-02 a       710     0    36     1    10
  2.6220622746436612E-01 a       711     0    36     1    11
 -1.5871854412094441E-01 a       712     0    36     1    12
 -9.4268534136176724E-02 a       713     0    36     1    13
  3.6498198804038708E-03 a       714     0    36     1    14
  1.9249832244130624E-01 a       715     0    36     1    15
 -1.1137898500150253E-01 a       716     0    36     1    16
  1.1698126678667706E-01 a       717     0    36     1    17
 -4.7624953723073016E-02 a       718     0    36     1    18
 -6.3855070437075320E-02 a       719     0    36     1    19
  2.0578390553202485E-03 a       720     0    36     1    20
  1.3184008416829315E-02 a       721     0    37     1     1
 -8.1736534868394398E-02 a       722     0    37     1     2
  1.0588755230243986E-01 a       723     0    37     1     3
  1.9207417768554717E-02 a       724     0    37     1     4
 -1.2471546945620159E-02 a       725     0    37     1     5
  8.8719431416372951E-02 a       726     0    37     1     6
  1.0828845307486502E-01 a       727     0    37     1     7
 -1.3344653462281147E-02 a       728     0    37     1     8
 -6.6373103798292366E-02 a       729     0    37     1     9
  8.6627932390987122E-02 a       730     0    37     1    10
  3.7767459675597116E-02 a       731     0    37     1    11
  1.4732474915376179E-01 a       732     0    37     1    12
  1.3938661352672843E-01 a       733     0    37     1    13
 -1.7878958018627315E-02 a       734     0    37     1    14
  1.2675633777183094E-02 a       735     0    37     1    15
 -5.3146342210298583E-02 a       736     0    37     1    16
 -1.3534468303926170E-01 a       737     0    37     1    17
  1.0067924517945144E-01 a       738     0    37     1    18
  1.1292495606029977E-01 a       739     0    37     1    19
  8.2530775451827909E-02 a       740     0    37     1    20
  5.1139301122808192E-02 a       741     0    38     1     1
  3.3707403746476805E-01 a       742     0    38     1     2
  1.6982063553484600E-01 a       743     0    38     1     3
 -1.7138062269396623E-01 a       744     0    38     1     4
 -6.8728265051702375E-02 a       745     0    38     1     5
  1.3826744638936742E-01 a       746     0    38     1     6
 -9.3504803309729864E-02 a       747     0    38     1     7
  5.1844221546997131E-02 a       748     0    38     1     8
 -5.8541626400534300E-03 a       749     0    38     1     9
 -7.1564505468958064E-03 a       750     0    38     1    10
 -2.7715202798941696E-01 a       751     0    38     1    11
  1.0161608918288718E-01 a       752     0    38     1    12
  1.1417945479721506E-01 a       753     0    38     1    13
 -8.2487367502328518E-02 a       754     0    38     1    14
 -2.1968059348983621E-01 a       755     0    38     1    15
  1.4411294167695907E-01 a       756     0    38     1    16
 -6.1923483467800938E-02 a       757     0    38     1    17
  2.1224635672044481E-02 a       758     0    38     1    18
  4.4603622965169992E-03 a       759     0    38     1    19
 -9.6630115211421182E-03 a       760     0    38     1    20
  5.6846695677757859E-02 a       761     0    39     1     1
 -3.8865180384386015E-02 a       762     0    39     1     2
 -2.0024838095500479E-02 a       763     0    39     1     3
 -3.0061645005101903E-02 a       764     0    39     1     4
 -1.1330811932175080E-02 a       765     0    39     1     5
  3.5033679013752130E-02 a       766     0    39     1     6
  7.4139092878933652E-03 a       767     0    39     1     7
  6.3954812341902964E-02 a       768     0    39     1     8
 -4.8674970711674544E-02 a       769     0    39     1     9
  3.6197700762676435E-02 a       770     0    39     1    10
  9.6054085850938067E-02 a       771     0    39     1    11
 -1.3046541121970273E-01 a       772     0    39     1    12
 -8.0361272331931605E-02 a       773     0    39     1    13
 -2.9618420496974138E-02 a       774     0    39     1    14
  9.7877278922066713E-02 a       775     0    39     1    15
 -9.1426188280208862E-02 a       776     0    39     1    16
  4.0994791085689000E-02 a       777     0    39     1    17
  6.9819434526777607E-02 a       778     0    39     1    18
 -8.3928824750394537E-02 a       779     0    39     1    19
 -1.3562700599030145E-01 a       780     0    39     1    20
 -2.2479958700965991E-02 a       781     0    40     1     1
  7.2944494343648608E-02 a       782     0    40     1     2
  1.4603922324533114E-02 a       783     0    40     1     3
 -8.4810554646850556E-02 a       784     0    40     1     4
 -1.8918785931476403E-02 a       785     0    40     1     5
 -5.8055125506604605E-03 a       786     0    40     1     6
  4.3103069846112969E-03 a       787     0    40     1     7
  6.9509887802182299E-02 a       788     0    40     1     8
 -1.2897829825919122E-01 a       789     0    40     1     9
 -7.9884215537740638E-03 a       790     0    40     1    10
 -3.3065253569329559E-02 a       791     0    40     1    11
  1.7725412469785217E-02 a       792     0    40     1    12
 -8.9443364549511017E-02 a       793     0    40     1    13
 -8.4457069168135862E-02 a       794     0    40     1    14
  8.3968672736590963E-02 a       795     0    40     1    15
  1.5308354292395446E-01 a       796     0    40     1    16
 -1.9908051676972283E-01 a       797     0    40     1    17
 -2.9884713080781420E-02 a       798     0    40     1    18
 -9.9737585325548189E-02 a       799     0    40     1    19
  6.1997108185767730E-02 a       800     0    40     1    20
 -1.8885806203284426E-02 a       801     0    41     1     1
 -9.7166328018054360E-02 a       802     0    41     1     2
  6.6465068742440847E-02 a       803     0    41     1     3
 -1.2894720183088815E-01 a       804     0    41     1     4
 -7.4447255777706743E-03 a       805     0    41     1     5
  1.8983662951350999E-01 a       806     0    41     1     6
  2.0083399412377531E-01 a       807     0    41     1     7
  6.4928976921210677E-02 a       808     0    41     1     8
 -7.6998312708862565E-02 a       809     0    41     1     9
  8.4994281845544056E-02 a       810     0    41     1    10
  1.0986975882179885E-01 a       811     0    41     1    11
 -9.4870221697622756E-02 a       812     0    41     1    12
 -7.6701615733124257E-02 a       813     0    41     1    13
 -5.9281283697792307E-02 a       814     0    41     1    14
 -4.7828381752679144E-02 a       815     0    41     1    15
  1.2674105261809387E-01 a       816     0    41     1    16
 -2.5765049978337218E-02 a       817     0    41     1    17
 -6.0934228464127264E-02 a       818     0    41     1    18
 -3.7039683381885478E-02 a       819     0    41     1    19
 -2.0738762278131748E-01 a       820     0    41     1    20
  6.5713626174659420E-03 a       821     0    42     1     1
  2.2932524975222907E-01 a       822     0    42     1     2
 -1.2359009526915471E-01 a       823     0    42     1     3
 -1.8114089095155653E-01 a       824     0    42     1     4
  9.2323866868573227E-04 a       825     0    42     1     5
  3.4371421118314309E-02 a       826     0    42     1     6
 -2.1453416586727309E-01 a       827     0    42     1     7
  1.4522855604014572E-02 a       828     0    42     1     8
 -2.3331493842625207E-02 a       829     0    42     1     9
 -6.9483635171171287E-02 a       830     0    42     1    10
  1.1201834630665877E-01 a       831     0    42     1    11
 -8.6885328660871088E-03 a       832     0    42     1    12
 -6.1750665751358666E-02 a       833     0    42     1    13
 -2.4500056493370995E-01 a       834     0    42     1    14
  8.4895389382379366E-02 a       835     0    42     1    15
  2.3361799628921165E-01 a       836     0    42     1    16
 -6.8013182672767153E-02 a       837     0    42     1    17
 -1.7730614952275833E-01 a       838     0    42     1    18
 -1.6625423966277689E-01 a       839     0    42     1    19
 -1.1294586126475847E-01 a       840     0    42     1    20
 -1.2610761469429813E-01 a       841     0    43     1     1
 -1.4564307022835937E-01 a       842     0    43     1     2
 -2.0164962185073568E-01 a       843     0    43     1     3
  1.5135826864318471E-02 a       844     0    43     1     4
  8.8485636637163634E-02 a       845     0    43     1     5
  2.2189255836316247E-02 a       846     0    43     1     6
  8.2362479800928520E-02 a       847     0    43     1     7
 -1.4389281464972481E-02 a       848     0    43     1     8
 -2.1976847248564350E-02 a       849     0    43     1     9
  8.6566097426267863E-02 a       850     0    43     1    10
  2.1306434432269131E-01 a       851     0    43     1    11
 -1.7369268570754434E-01 a       852     0    43     1    12
 -9.2667143472982036E-02 a       853     0    43     1    13
  3.8582837514266090E-02 a       854     0    43     1    14
 -6.0030795990811119E-02 a       855     0    43     1    15
 -6.9846554608237826E-02 a       856     0    43     1    16
  1.4977510134279380E-02 a       857     0    43     1    17
 -7.3453829334748796E-02 a       858     0    43     1    18
 -4.1380653218074652E-02 a       859     0    43     1    19
  2.9993725279380194E-03 a       860     0    43     1    20
  9.3487685984350199E-02 a       861     0    44     1     1
 -1.6669054522114819E-02 a       862     0    44     1     2
 -2.6415897373170835E-02 a       863     0    44     1     3
  5.1744352614064841E-02 a       864     0    44     1     4
 -2.3522427542091665E-02 a       865     0    44     1     5
 -2.8267378771550423E-03 a       866     0    44     1     6
 -1.5682059861472544E-02 a       867     0    44     1     7
  3.8817298740033437E-02 a       868     0    44     1     8
  8.0789362454531069E-02 a       869     0    44     1     9
 -2.0438167748368352E-01 a       870     0    44     1    10
 -9.2797959542497921E-02 a       871     0    44     1    11
 -7.8601521628078971E-02 a       872     0    44     1    12
  1.9262611181143807E-02 a       873     0    44     1    13
 -2.7428547561633692E-02 a       874     0    44     1    14
 -1.1764750814053841E-01 a       875     0    44     1    15
  7.7950111881547463E-02 a       876     0    44     1    16
  4.2175075504475010E-02 a       877     0    44     1    17
 -2.1861148557610274E-02 a       878     0    44     1    18
  1.6449088553070501E-01 a       879     0    44     1    19
  9.6773747082174899E-02 a       880     0    44     1    20
  3.9735388486925642E-02 a       881     0    45     1     1
 -2.2883473126619234E-02 a       882     0    45     1     2
  5.8256143087999257E-02 a       883     0    45     1     3
  7.3667199820884016E-02 a       884     0    45     1     4
  1.4198811801891569E-02 a       885     0    45     1     5
  9.3911908784225558E-03 a       886     0    45     1     6
 -3.4855928529031119E-02 a       887     0    45     1     7
 -1.8265547659406349E-02 a       888     0    45     1     8
  1.7040810538995449E-01 a       889     0    45     1     9
  1.0009221271663424E-01 a       890     0    45     1    10
 -5.2921860347414626E-02 a       891     0    45     1    11
  1.6773075384627801E-03 a       892     0    45     1    12
  1.1118442915824774E-01 a       893     0    45     1    13
  7.6165012537406096E-02 a       894     0    45     1    14
 -1.6197288388664041E-01 a       895     0    45     1    15
 -1.4272692729162567E-01 a       896     0    45     1    16
  2.8232702530512488E-01 a       897     0    45     1    17
  5.9897496788684015E-03 a       898     0    45     1    18
  9.9702464688821324E-02 a       899     0    45     1    19
 -1.0666219446581957E-02 a       900     0    45     1    20
 -7.8324168077387804E-02 a       901     0    46     1     1
 -1.2327556610117635E-02 a       902     0    46     1     2
  4.1027154675647833E-02 a       903     0    46     1     3
 -1.5442415622196082E-01 a       904     0    46     1     4
 -5.2330968565115037E-02 a       905     0    46     1     5
  1.7870558372616893E-01 a       906     0    46     1     6
 -7.8779001763133141E-02 a       907     0    46     1     7
  9.4580232048154494E-02 a       908     0    46     1     8
  2.5317976451831987E-02 a       909     0    46     1     9
 -9.6533584734748490E-02 a       910     0    46     1    10
  9.3365964147734473E-02 a       911     0    46     1    11
 -8.6633883026116895E-02 a       912     0    46     1    12
 -4.0841588812883023E-02 a       913     0    46     1    13
 -5.4838805070219938E-02 a       914     0    46     1    14
  7.9236683732404320E-02 a       915     0    46     1    15
 -4.3061234955815611E-02 a       916     0    46     1    16
  1.4521963407752675E-01 a       917     0    46     1    17
  2.2991848080217936E-04 a       918     0    46     1    18
 -8.9534095103397118E-02 a       919     0    46     1    19
  4.3211406210690341E-02 a       920     0    46     1    20
 -4.9722295815254128E-02 a       921     0    47     1     1
 -7.7664820090638326E-02 a       922     0    47     1     2
 -2.0246495764953392E-03 a       923     0    47     1     3
 -4.6465283212394889E-02 a       924     0    47     1     4
  1.3784428989761948E-03 a       925     0    47     1     5
  1.1843993245164820E-01 a       926     0    47     1     6
  4.7426972467943536E-02 a       927     0    47     1     7
  2.1041697489088788E-02 a       928     0    47     1     8
  1.1242635745903735E-03 a       929     0    47     1     9
  1.5490463284692141E-01 a       930     0    47     1    10
  1.3279082304385242E-02 a       931     0    47     1    11
  5.2989619398987652E-03 a       932     0    47     1    12
 -2.0218460610762073E-02 a       933     0    47     1    13
  9.8054504688195473E-02 a       934     0    47     1    14
 -1.1088120015887071E-01 a       935     0    47     1    15
 -8.0721545900600752E-02 a       936     0    47     1    16
  1.6611657192271465E-01 a       937     0    47     1    17
  4.4442899703945493E-02 a       938     0    47     1    18
 -7.6400933095974784E-03 a       939     0    47     1    19
 -7.1468791545772001E-02 a       940     0    47     1    20
 -5.0160869301285167E-02 a       941     0    48     1     1
  2.1314554708325367E-01 a       942     0    48     1     2
  7.8278827068223769E-02 a       943     0    48     1     3
 -1.0188578844340201E-01 a       944     0    48     1     4
 -6.1752628250668087E-02 a       945     0    48     1     5
  6.8217309702650594E-02 a       946     0    48     1     6
 -5.0332826171531987E-02 a       947     0    48     1     7
  6.7510775752686464E-02 a       948     0    48     1     8
  2.9306934403057820E-02 a       949     0    48     1     9
 -1.0200268609831414E-01 a       950     0    48     1    10
 -9.8971829673126926E-02 a       951     0    48     1    11
  1.8023071688397135E-01 a       952     0    48     1    12
  3.0571583563187576E-02 a       953     0    48     1    13
 -2.6673206161875344E-02 a       954     0    48     1    14
 -9.7303002417082982E-03 a       955     0    48     1    15
  7.1371712085932723E-02 a       956     0    48     1    16
 -1.7151192982059985E-02 a       957     0    48     1    17
  2.4717390046480135E-02 a       958     0    48     1    18
 -1.0604288566932434E-01 a       959     0    48     1    19
 -4.5664820048221949E-02 a       960     0    48     1    20
  6.8832667254362066E-03 a       961     0    49     1     1
 -1.5687076319096444E-01 a       962     0    49     1     2
  8.1094699096903172E-02 a       963     0    49     1     3
 -2.6574374987582024E-02 a       964     0    49     1     4
  5.6369664145648167E-03 a       965     0    49     1     5
  1.0702674441417039E-02 a       966     0    49     1     6
  1.2089340213462691E-02 a       967     0    49     1     7
 -8.6992904230199716E-04 a       968     0    49     1     8
 -2.6135801852712727E-02 a       969     0    49     1     9
  2.4738599720616837E-02 a       970     0    49     1    10
 -5.7220048072621776E-04 a       971     0    49     1    11
 -1.6780642758725534E-01 a       972     0    49     1    12
 -9.1097402977434322E-03 a       973     0    49     1    13
  6.4308953151796910E-02 a       974     0    49     1    14
 -3.0238201103517850E-02 a       975     0    49     1    15
  4.0878573882921765E-02 a       976     0    49     1    16
 -2.6637757238877267E-02 a       977     0    49     1    17
  3.9733286279157877E-02 a       978     0    49     1    18
  2.4158840095582203E-02 a       979     0    49     1    19
  5.8228278844478509E-02 a       980     0    49     1    20
 -1.0687682646790984E-03 a       981     0    50     1     1
  1.4847966622923570E-01 a       982     0    50     1     2
 -1.2809243955351102E-01 a       983     0    50     1     3
 -3.9275796432003851E-02 a       984     0    50     1     4
 -3.3817395081231660E-02 a       985     0    50     1     5
  1.4329187781160680E-02 a       986     0    50     1     6
 -2.7698789311798828E-02 a       987     0    50     1     7
  6.4521807609974231E-03 a       988     0    50     1     8
 -6.9246263849108675E-02 a       989     0    50     1     9
 -6.0193873409325881E-02 a       990     0    50     1    10
  8.3012759908729819E-02 a       991     0    50     1    11
 -1.2963598113872330E-02 a       992     0    50     1    12
 -7.7963381395727407E-02 a       993     0    50     1    13
 -8.0665033330998698E-02 a       994     0    50     1    14
  3.7102508033698516E-02 a       995     0    50     1    15
  3.4565968692492434E-02 a       996     0    50     1    16
 -1.8585522156617812E-01 a       997     0    50     1    17
  9.5123322424040362E-03 a       998     0    50     1    18
 -8.1019874341298724E-03 a       999     0    50     1    19
 -5.1680944604842495E-02 a      1000     0    50     1    20
  8.8776226756030044E-02 a      1001     0    51     1     1
 -7.4152298264567665E-02 a      1002     0    51     1     2
  1.1994301315315837E-02 a      1003     0    51     1     3
  3.7304305758551017E-02 a      1004     0    51     1     4
  8.7969275647867745E-02 a      1005     0    51     1     5
 -1.1876563401672685E-01 a      1006     0    51     1     6
 -1.1392502829483864E-01 a      1007     0    51     1     7
 -2.2171845881989596E-01 a      1008     0    51     1     8
  5.0615640742600956E-03 a      1009     0    51     1     9
  1.3289083915012104E-01 a      1010     0    51     1    10
  1.2014140940151810E-01 a      1011     0    51     1    11
  3.0489910608410725E-01 a      1012     0    51     1    12
 -2.1995196530927685E-02 a      1013     0    51     1    13
  1.0492134419349956E-01 a      1014     0    51     1    14
 -3.9265813667904270E-02 a      1015     0    51     1    15
 -1.0425758960295162E-01 a      1016     0    51     1    16
  5.4481726362698449E-02 a      1017     0    51     1    17
  1.5959065828586916E-01 a      1018     0    51     1    18
  1.1257472442961533E-01 a      1019     0    51     1    19
  1.3156487847808346E-02 a      1020     0    51     1    20
 -3.5583121224283434E-02 a      1021     0    52     1     1
  2.5843147129069632E-01 a      1022     0    52     1     2
 -1.4525616114907167E-01 a      1023     0    52     1     3
 -1.7008342350287547E-04 a      1024     0    52     1     4
  2.6646383489292044E-02 a      1025     0    52     1     5
 -5.2052795141440754E-02 a      1026     0    52     1     6
  2.3522168528437221E-01 a      1027     0    52     1     7
  1.7640152911273070E-03 a      1028     0    52     1     8
  1.2191362806384097E-02 a      1029     0    52     1     9
 -7.2695624390173824E-02 a      1030     0    52     1    10
  8.1118126106032556E-02 a      1031     0    52     1    11
  5.8849744813707278E-02 a      1032     0    52     1    12
 -1.4864642250937126E-02 a      1033     0    52     1    13
  1.0518793682447138E-01 a      1034     0    52     1    14
  5.6630511210771237E-03 a      1035     0    52     1    15
 -9.1169039043079193E-03 a      1036     0    52     1    16
 -7.5194406295651023E-02 a      1037     0    52     1    17
 -7.9614884970152247E-02 a      1038     0    52     1    18
 -5.8750190638519995E-02 a      1039     0    52     1    19
  5.9039230215836520E-02 a      1040     0    52     1    20
  8.9604314132382623E-02 a      1041     0    53     1     1
  8.6146078580568289E-02 a      1042     0    53     1     2
  4.0123535484419312E-02 a      1043     0    53     1     3
  7.3926193308787774E-02 a      1044     0    53     1     4
 -9.2735274127175339E-03 a      1045     0    53     1     5
 -3.4400293129477288E-02 a      1046     0    53     1     6
  1.5235947651764031E-02 a      1047     0    53     1     7
  8.1197847854120306E-02 a      1048     0    53     1     8
  2.2861264073437437E-01 a      1049     0    53     1     9
  1.4664837464986732E-01 a      1050     0    53     1    10
 -1.9874124351256711E-01 a      1051     0    53     1    11
  2.2653307004343687E-01 a      1052     0    53     1    12
 -1.6537681746645075E-01 a      1053     0    53     1    13
  1.1157343688433860E-01 a      1054     0    53     1    14
  1.9794297121917193E-01 a      1055     0    53     1    15
 -7.3263462113446517E-02 a      1056     0    53     1    16
  1.2786630507491365E-02 a      1057     0    53     1    17
 -2.7209858212599015E-02 a      1058     0    53     1    18
  1.4665362045490127E-01 a      1059     0    53     1    19
 -8.0563114477158498E-02 a      1060     0    53     1    20
 -1.5981156436820085E-01 a      1061     0    54     1     1
  8.3035469193502687E-02 a      1062     0    54     1     2
 -8.5071490814051062E-02 a      1063     0    54     1     3
  4.1825047003202838E-02 a      1064     0    54     1     4
  6.1510403939486161E-02 a      1065     0    54     1     5
  4.7517667329042917E-02 a      1066     0    54     1     6
