################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.4059395193194008E-02 a       531     0    27     1    11
  3.6081663228028964E-02 a       532     0    27     1    12
  5.0977891880075517E-02 a       533     0    27     1    13
  1.1042107676001542E-01 a       534     0    27     1    14
 -1.6557852163173037E-01 a       535     0    27     1    15
 -6.4037280259269469E-02 a       536     0    27     1    16
  3.7356566045337838E-02 a       537     0    27     1    17
 -1.7389075523436472E-02 a       538     0    27     1    18
  2.2249420771337392E-02 a       539     0    27     1    19
 -5.7247849366980179E-02 a       540     0    27     1    20
  2.5532090511962058E-01 a       541     0    28     1     1
  4.7319902888344811E-02 a       542     0    28     1     2
 -6.7399968694574736E-02 a       543     0    28     1     3
  4.1226884747407412E-02 a       544     0    28     1     4
  1.5171191725561614E-01 a       545     0    28     1     5
  5.9874539179121500E-02 a       546     0    28     1     6
 -5.0237513408903457E-02 a       547     0    28     1     7
  2.5399165892583341E-03 a       548     0    28     1     8
  1.7672638868251728E-01 a       549     0    28     1     9
 -2.3827775654529440E-01 a       550     0    28     1    10
  1.4056940802540210E-01 a       551     0    28     1    11
  2.4987508530488284E-01 a       552     0    28     1    12
  1.7131185185047029E-01 a       553     0    28     1    13
 -1.1990264307708852E-01 a       554     0    28     1    14
 -1.7268112687086509E-01 a       555     0    28     1    15
 -8.4026599884647168E-02 a       556     0    28     1    16
 -1.2205287135070735E-01 a       557     0    28     1    17
  4.0618901275701330E-01 a       558     0    28     1    18
 -3.2155391417158197E-01 a       559     0    28     1    19
 -2.4300088443016565E-01 a       560     0    28     1    20
 -1.3068663446389656E-01 a       561     0    29     1     1
 -6.9378955678141953E-03 a       562     0    29     1     2
 -1.1641343938917258E-02 a       563     0    29     1     3
  3.4728495899036781E-02 a       564     0    29     1     4
  9.1453044000279465E-03 a       565     0    29     1     5
 -8.3007414532652868E-02 a       566     0    29     1     6
  1.4271020879509876E-03 a       567     0    29     1     7
 -7.3584126452584192E-02 a       568     0    29     1     8
 -8.9148169437557517E-02 a       569     0    29     1     9
  4.4591298518713220E-02 a       570     0    29     1    10
  1.1497680539342933E-01 a       571     0    29     1    11
 -7.0126705936218781E-02 a       572     0    29     1    12
 -5.5138632401462537E-02 a       573     0    29     1    13
  1.4434497190715265E-01 a       574     0    29     1    14
 -1.0174072729630898E-02 a       575     0    29     1    15
  1.1739845566038584E-01 a       576     0    29     1    16
  7.7586904939759241E-02 a       577     0    29     1    17
 -1.4653825982611970E-01 a       578     0    29     1    18
  2.0982247504843374E-01 a       579     0    29     1    19
  1.1191086894628883E-02 a       580     0    29     1    20
 -4.8881452665777571E-02 a       581     0    30     1     1
  1.1152284131453452E-02 a       582     0    30     1     2
  6.1533840123898630E-03 a       583     0    30     1     3
 -1.1857439038978512E-01 a       584     0    30     1     4
  3.4809937343562636E-02 a       585     0    30     1     5
 -5.5837851007124642E-02 a       586     0    30     1     6
  4.8484635273678731E-02 a       587     0    30     1     7
 -6.5607656756822702E-02 a       588     0    30     1     8
  6.3559970383940165E-02 a       589     0    30     1     9
 -3.0175715653063914E-02 a       590     0    30     1    10
  6.7173471297549012E-02 a       591     0    30     1    11
 -5.1915097901058617E-02 a       592     0    30     1    12
  5.2757249331364725E-03 a       593     0    30     1    13
  1.4327197838122638E-01 a       594     0    30     1    14
 -1.4471690015345684E-02 a       595     0    30     1    15
 -3.5562261577914124E-02 a       596     0    30     1    16
  8.7818069710683580E-02 a       597     0    30     1    17
  1.6911984058247129E-01 a       598     0    30     1    18
 -2.8334077863849522E-02 a       599     0    30     1    19
 -2.4417698165907144E-02 a       600     0    30     1    20
 -2.5247681375367082E-02 a       601     0    31     1     1
  1.1307467793814277E-01 a       602     0    31     1     2
  1.5015602716501292E-01 a       603     0    31     1     3
  9.6247103948105244E-03 a       604     0    31     1     4
 -1.1418813578337236E-01 a       605     0    31     1     5
 -1.4409595471970282E-01 a       606     0    31     1     6
  1.4777619113783713E-01 a       607     0    31     1     7
 -8.0191216133166252E-02 a       608     0    31     1     8
  1.8023071020033096E-01 a       609     0    31     1     9
 -7.8235290516731754E-02 a       610     0    31     1    10
  1.3057272880343019E-02 a       611     0    31     1    11
 -1.5906861344199466E-01 a       612     0    31     1    12
 -1.8554449802621747E-01 a       613     0    31     1    13
  1.9229985316050657E-01 a       614     0    31     1    14
  4.2230832468832025E-01 a       615     0    31     1    15
  2.2090482564888783E-01 a       616     0    31     1    16
 -1.5645857857728379E-01 a       617     0    31     1    17
 -1.3767867130867678E-01 a       618     0    31     1    18
  2.5491792521390406E-02 a       619     0    31     1    19
  6.1336312128317139E-02 a       620     0    31     1    20
  1.6996719398672398E-02 a       621     0    32     1     1
  8.6375216171149752E-02 a       622     0    32     1     2
 -5.7398986667531071E-02 a       623     0    32     1     3
 -1.3658939366359427E-01 a       624     0    32     1     4
 -3.8086971496682456E-02 a       625     0    32     1     5
 -9.8976526787348126E-02 a       626     0    32     1     6
 -9.7228714913850135E-03 a       627     0    32     1     7
  8.6965177805625099E-02 a       628     0    32     1     8
  2.0205995458326795E-01 a       629     0    32     1     9
  5.5925925108839321E-02 a       630     0    32     1    10
  7.8192387147300479E-02 a       631     0    32     1    11
  7.2598465675390619E-02 a       632     0    32     1    12
 -6.9782086247308153E-02 a       633     0    32     1    13
  1.7740790409573864E-01 a       634     0    32     1    14
  1.0848436971108960E-01 a       635     0    32     1    15
  2.5828781365081987E-03 a       636     0    32     1    16
  8.3956069013242859E-02 a       637     0    32     1    17
  6.5376826749628594E-02 a       638     0    32     1    18
  1.6242004543307122E-02 a       639     0    32     1    19
 -5.0709328515847960E-03 a       640     0    32     1    20
  2.9932998339649096E-02 a       641     0    33     1     1
 -3.2961302909339468E-01 a       642     0    33     1     2
 -6.9531539234943332E-02 a       643     0    33     1     3
 -2.3876264193967089E-01 a       644     0    33     1     4
  2.0388559392595990E-01 a       645     0    33     1     5
  8.2299289379829346E-02 a       646     0    33     1     6
  1.1569813975474404E-01 a       647     0    33     1     7
  8.2382262606404646E-02 a       648     0    33     1     8
  1.3545887974611603E-01 a       649     0    33     1     9
  8.4756364263173262E-02 a       650     0    33     1    10
  6.8254453783066710E-03 a       651     0    33     1    11
 -2.3698950217096337E-01 a       652     0    33     1    12
  1.9329309839331888E-02 a       653     0    33     1    13
  1.6694541620212744E-01 a       654     0    33     1    14
 -3.9477211538422492E-02 a       655     0    33     1    15
 -1.6477709078525152E-02 a       656     0    33     1    16
  6.4192844717186504E-02 a       657     0    33     1    17
  5.8560349697271787E-02 a       658     0    33     1    18
 -1.3913731198366538E-01 a       659     0    33     1    19
  1.0254029816504573E-01 a       660     0    33     1    20
 -1.0373390671681436E-01 a       661     0    34     1     1
  1.1238570481899390E-01 a       662     0    34     1     2
  1.1399959908858256E-01 a       663     0    34     1     3
 -9.1655784334350038E-02 a       664     0    34     1     4
 -1.3074120905679826E-01 a       665     0    34     1     5
 -9.7527665454388165E-02 a       666     0    34     1     6
 -3.1310167022073808E-02 a       667     0    34     1     7
  3.8313637539822851E-02 a       668     0    34     1     8
  6.1367120652518863E-02 a       669     0    34     1     9
 -6.3080635738309481E-03 a       670     0    34     1    10
 -7.4087516844484292E-03 a       671     0    34     1    11
 -6.5075486875838945E-03 a       672     0    34     1    12
 -7.2532093182461053E-04 a       673     0    34     1    13
 -7.7806665359622079E-02 a       674     0    34     1    14
  3.3758585365560090E-02 a       675     0    34     1    15
 -3.2304549411590472E-02 a       676     0    34     1    16
  3.6506369727080157E-02 a       677     0    34     1    17
  1.1140438625740751E-01 a       678     0    34     1    18
  5.4100371736259090E-02 a       679     0    34     1    19
 -1.7712476445223787E-03 a       680     0    34     1    20
 -1.0784723271151521E-02 a       681     0    35     1     1
 -4.2880751653500630E-02 a       682     0    35     1     2
  1.3640744865186896E-02 a       683     0    35     1     3
  1.6614828803299054E-02 a       684     0    35     1     4
  1.2220722266365068E-01 a       685     0    35     1     5
 -9.8799072325360046E-02 a       686     0    35     1     6
 -3.1124385105017124E-02 a       687     0    35     1     7
  9.8302273954687228E-02 a       688     0    35     1     8
  1.1509374919098706E-02 a       689     0    35     1     9
 -1.4902089087693523E-02 a       690     0    35     1    10
  6.9998860817261213E-02 a       691     0    35     1    11
 -3.9606787340935687E-02 a       692     0    35     1    12
  7.6196346927103137E-03 a       693     0    35     1    13
 -6.3221200815759104E-02 a       694     0    35     1    14
 -5.8024166719138091E-02 a       695     0    35     1    15
  6.0292685108256507E-02 a       696     0    35     1    16
 -9.3106949334657452E-03 a       697     0    35     1    17
  2.5580348445180527E-02 a       698     0    35     1    18
 -1.7478087951031543E-03 a       699     0    35     1    19
  7.9397525776746178E-03 a       700     0    35     1    20
 -8.9917412283095743E-02 a       701     0    36     1     1
  2.9875435306539695E-02 a       702     0    36     1     2
 -9.1870638358730980E-02 a       703     0    36     1     3
  1.1607248485590232E-01 a       704     0    36     1     4
 -1.1490416470902681E-01 a       705     0    36     1     5
  1.1948030187128755E-01 a       706     0    36     1     6
 -1.4554105755471697E-01 a       707     0    36     1     7
  6.7544397050657803E-02 a       708     0    36     1     8
 -3.7970876839691164E-01 a       709     0    36     1     9
  1.3877478086788692E-01 a       710     0    36     1    10
 -9.8437050420860747E-02 a       711     0    36     1    11
  1.2445899520695551E-01 a       712     0    36     1    12
  3.3265502806210448E-02 a       713     0    36     1    13
  1.5193463207097349E-02 a       714     0    36     1    14
 -1.8100663881820600E-01 a       715     0    36     1    15
 -1.1048570020588275E-01 a       716     0    36     1    16
  2.0694504620697321E-01 a       717     0    36     1    17
 -1.9648786041033953E-01 a       718     0    36     1    18
  2.7540866676333170E-01 a       719     0    36     1    19
 -2.9796677323592525E-02 a       720     0    36     1    20
 -5.9896816319721345E-02 a       721     0    37     1     1
 -8.5970042849079983E-02 a       722     0    37     1     2
  8.3196825457226176E-02 a       723     0    37     1     3
  1.3113328054054282E-01 a       724     0    37     1     4
 -4.4601598945650800E-02 a       725     0    37     1     5
  1.7610508239655601E-01 a       726     0    37     1     6
  1.5122794402270124E-02 a       727     0    37     1     7
  1.0735979553708221E-01 a       728     0    37     1     8
 -1.5580737271929695E-01 a       729     0    37     1     9
 -5.5871289529849467E-02 a       730     0    37     1    10
 -8.6729866207333903E-02 a       731     0    37     1    11
 -6.2709904468303074E-02 a       732     0    37     1    12
  4.7954707071489050E-02 a       733     0    37     1    13
 -1.7273697828096568E-01 a       734     0    37     1    14
 -2.3154881639941987E-02 a       735     0    37     1    15
  4.0652552712208681E-03 a       736     0    37     1    16
 -1.1866758472409139E-01 a       737     0    37     1    17
 -9.4534993861483552E-03 a       738     0    37     1    18
  3.5976811547297878E-02 a       739     0    37     1    19
  5.2078489023317159E-02 a       740     0    37     1    20
  9.5188424517839251E-02 a       741     0    38     1     1
  9.3864084982193216E-02 a       742     0    38     1     2
  4.8843490852960948E-02 a       743     0    38     1     3
  4.3280989453024686E-02 a       744     0    38     1     4
  1.4781297187390993E-01 a       745     0    38     1     5
  2.7213843893229967E-02 a       746     0    38     1     6
 -1.9404114920766019E-02 a       747     0    38     1     7
  3.5870048293886597E-02 a       748     0    38     1     8
  7.7149071586899431E-02 a       749     0    38     1     9
 -1.0105182428393124E-01 a       750     0    38     1    10
  1.2795800760610104E-01 a       751     0    38     1    11
  1.5121115440973548E-01 a       752     0    38     1    12
  6.9792937110947736E-02 a       753     0    38     1    13
 -2.3213665781892762E-01 a       754     0    38     1    14
 -3.6337597801149785E-02 a       755     0    38     1    15
  1.7089601858100406E-03 a       756     0    38     1    16
 -1.0626568039708020E-01 a       757     0    38     1    17
  3.4815197395316072E-01 a       758     0    38     1    18
 -1.9851706034355798E-01 a       759     0    38     1    19
 -1.4843544147779864E-01 a       760     0    38     1    20
 -8.7823704580140841E-02 a       761     0    39     1     1
  3.0710255510618678E-02 a       762     0    39     1     2
  5.8922323295872367E-03 a       763     0    39     1     3
 -7.0278655553849944E-03 a       764     0    39     1     4
  7.1070244017893899E-02 a       765     0    39     1     5
  1.9156212987094121E-02 a       766     0    39     1     6
  5.4237485188429104E-03 a       767     0    39     1     7
  1.0539859010063529E-01 a       768     0    39     1     8
  1.7016949527527109E-02 a       769     0    39     1     9
  5.1677402170421764E-03 a       770     0    39     1    10
  9.3677037444078737E-02 a       771     0    39     1    11
 -4.5523318551698210E-03 a       772     0    39     1    12
 -2.8344429622511054E-02 a       773     0    39     1    13
  1.2954937450472095E-01 a       774     0    39     1    14
 -9.6803261595897454E-03 a       775     0    39     1    15
  6.5485810775773798E-03 a       776     0    39     1    16
  5.3920407006099132E-02 a       777     0    39     1    17
 -9.2379181669490038E-02 a       778     0    39     1    18
  1.6042601065376505E-01 a       779     0    39     1    19
  3.2162586289387868E-02 a       780     0    39     1    20
 -2.8782269747311955E-02 a       781     0    40     1     1
  3.2545396445566435E-02 a       782     0    40     1     2
  5.5905263886947120E-04 a       783     0    40     1     3
 -8.3733393210302501E-02 a       784     0    40     1     4
  9.7456069980293783E-02 a       785     0    40     1     5
 -6.5752851199453344E-02 a       786     0    40     1     6
  3.0564654245248894E-02 a       787     0    40     1     7
 -1.3499461675903596E-01 a       788     0    40     1     8
  2.9846870771568869E-02 a       789     0    40     1     9
  2.1876359349413000E-02 a       790     0    40     1    10
  5.5764393294643694E-02 a       791     0    40     1    11
 -7.4608194823560098E-02 a       792     0    40     1    12
  2.2628575319926424E-02 a       793     0    40     1    13
  4.9185837032138698E-02 a       794     0    40     1    14
 -1.3730357981397058E-02 a       795     0    40     1    15
 -3.2461079248678290E-02 a       796     0    40     1    16
  9.6763509447314933E-02 a       797     0    40     1    17
  1.2483624814874594E-01 a       798     0    40     1    18
 -5.1459930502280732E-02 a       799     0    40     1    19
 -8.5001256541126599E-02 a       800     0    40     1    20
 -3.0610380164386847E-02 a       801     0    41     1     1
 -4.4571049071103271E-02 a       802     0    41     1     2
  2.7308406250275898E-02 a       803     0    41     1     3
  1.4338402381363181E-02 a       804     0    41     1     4
  8.6553434350098227E-03 a       805     0    41     1     5
 -1.2508016208595740E-01 a       806     0    41     1     6
  6.4472749572946325E-02 a       807     0    41     1     7
 -1.3334704272203102E-01 a       808     0    41     1     8
  8.7271052581971001E-02 a       809     0    41     1     9
 -5.6301745265349860E-02 a       810     0    41     1    10
 -7.4260305333338314E-02 a       811     0    41     1    11
 -2.2565779650829490E-01 a       812     0    41     1    12
 -3.2339448836610711E-02 a       813     0    41     1    13
  8.5790174189429746E-02 a       814     0    41     1    14
  1.0379742845632571E-01 a       815     0    41     1    15
  6.2202273494195007E-02 a       816     0    41     1    16
  1.4730434877318887E-02 a       817     0    41     1    17
 -4.0682364507712919E-02 a       818     0    41     1    18
 -5.4408589846245969E-02 a       819     0    41     1    19
  7.0246727814828325E-02 a       820     0    41     1    20
  6.2926743254763273E-02 a       821     0    42     1     1
  5.1937460682185597E-02 a       822     0    42     1     2
 -7.4655346541943002E-02 a       823     0    42     1     3
 -8.0236169759923842E-02 a       824     0    42     1     4
  1.4740393480733660E-01 a       825     0    42     1     5
  9.3022184702618346E-02 a       826     0    42     1     6
 -4.1842349440652751E-02 a       827     0    42     1     7
 -1.7795634225148089E-02 a       828     0    42     1     8
  4.4712142577480289E-02 a       829     0    42     1     9
  3.0890333657396230E-02 a       830     0    42     1    10
  1.9151035213689556E-02 a       831     0    42     1    11
  3.3835197645536871E-02 a       832     0    42     1    12
 -4.4845593673450063E-02 a       833     0    42     1    13
  2.0305409428518443E-02 a       834     0    42     1    14
  6.6029693756266064E-02 a       835     0    42     1    15
  6.2325030650052559E-03 a       836     0    42     1    16
 -2.4758750265440346E-02 a       837     0    42     1    17
  6.0185250643099795E-03 a       838     0    42     1    18
 -3.7230005334601961E-02 a       839     0    42     1    19
 -6.1648084516516835E-02 a       840     0    42     1    20
 -3.3790606843416462E-02 a       841     0    43     1     1
 -8.8180490143206572E-02 a       842     0    43     1     2
 -2.4707316530201834E-02 a       843     0    43     1     3
 -1.0116348303495429E-01 a       844     0    43     1     4
 -5.5324117122163979E-02 a       845     0    43     1     5
 -5.7978439253073617E-02 a       846     0    43     1     6
  2.6667138407924559E-02 a       847     0    43     1     7
  5.6733249569067214E-04 a       848     0    43     1     8
  8.9443989250213893E-02 a       849     0    43     1     9
  4.8304508106413874E-02 a       850     0    43     1    10
 -5.8818154462296221E-03 a       851     0    43     1    11
 -4.7850218218050536E-02 a       852     0    43     1    12
  1.7911593881079625E-03 a       853     0    43     1    13
  1.2099662002908079E-01 a       854     0    43     1    14
 -3.7676218341188686E-02 a       855     0    43     1    15
 -2.5186262957461920E-02 a       856     0    43     1    16
  6.8612530817047171E-02 a       857     0    43     1    17
 -1.0541402111653503E-01 a       858     0    43     1    18
  4.8936222917559995E-02 a       859     0    43     1    19
  5.2447709340852182E-02 a       860     0    43     1    20
 -7.9844503630383853E-02 a       861     0    44     1     1
  1.1573247742027282E-02 a       862     0    44     1     2
  6.6475257767259571E-02 a       863     0    44     1     3
 -5.9609803551908438E-02 a       864     0    44     1     4
 -7.8006391918478385E-02 a       865     0    44     1     5
 -9.9807212229599707E-02 a       866     0    44     1     6
  8.1293082727910298E-04 a       867     0    44     1     7
 -6.1684574215066575E-02 a       868     0    44     1     8
  5.3393929044752889E-02 a       869     0    44     1     9
 -2.4390500631547032E-03 a       870     0    44     1    10
  2.8841396822500628E-02 a       871     0    44     1    11
 -2.5800674322495862E-02 a       872     0    44     1    12
  2.0842210991860934E-02 a       873     0    44     1    13
 -5.4341348417508643E-02 a       874     0    44     1    14
 -3.4459557192091967E-03 a       875     0    44     1    15
  2.1689251144177291E-02 a       876     0    44     1    16
  2.0082468701541213E-02 a       877     0    44     1    17
  1.3749331830121764E-01 a       878     0    44     1    18
  2.6043908351190376E-03 a       879     0    44     1    19
 -1.5747003807836165E-02 a       880     0    44     1    20
 -1.9000589125058736E-02 a       881     0    45     1     1
 -5.0052413309448172E-02 a       882     0    45     1     2
 -3.2356395322196670E-03 a       883     0    45     1     3
  3.3533870451074817E-02 a       884     0    45     1     4
 -4.2647949362977257E-02 a       885     0    45     1     5
 -9.4681134259908706E-02 a       886     0    45     1     6
  1.1614956321326801E-02 a       887     0    45     1     7
  2.5228681765650931E-02 a       888     0    45     1     8
  1.6605363125549555E-02 a       889     0    45     1     9
 -1.9019483593259435E-02 a       890     0    45     1    10
 -7.3917215830774053E-03 a       891     0    45     1    11
 -8.4135807915207660E-03 a       892     0    45     1    12
 -2.0264178571735925E-03 a       893     0    45     1    13
  4.9157567013539622E-03 a       894     0    45     1    14
 -2.9760991556038348E-02 a       895     0    45     1    15
  2.3950280588247611E-02 a       896     0    45     1    16
  1.2177916955893694E-02 a       897     0    45     1    17
 -4.8126824667937787E-02 a       898     0    45     1    18
  2.0303776300890249E-02 a       899     0    45     1    19
  6.2054057488209108E-02 a       900     0    45     1    20
 -1.4829901753372001E-02 a       901     0    46     1     1
  2.2330433048228435E-02 a       902     0    46     1     2
  1.3120514252085280E-02 a       903     0    46     1     3
  1.6938799996960654E-02 a       904     0    46     1     4
 -8.2280102233109220E-02 a       905     0    46     1     5
  1.0527642214989756E-01 a       906     0    46     1     6
 -2.0452123701166076E-02 a       907     0    46     1     7
  8.7558908568613966E-02 a       908     0    46     1     8
 -5.2674531280267167E-02 a       909     0    46     1     9
  3.7989559868888467E-02 a       910     0    46     1    10
 -8.7456686243467148E-03 a       911     0    46     1    11
  1.3615838102786476E-01 a       912     0    46     1    12
 -2.0290477987299028E-02 a       913     0    46     1    13
  4.8344948659395648E-02 a       914     0    46     1    14
 -3.3236458969958969E-03 a       915     0    46     1    15
 -3.4796569919518849E-02 a       916     0    46     1    16
  4.2376700576581390E-02 a       917     0    46     1    17
 -5.7441004580359507E-02 a       918     0    46     1    18
  9.9270770088670648E-02 a       919     0    46     1    19
 -1.6221948799424745E-02 a       920     0    46     1    20
 -4.0632402758835240E-04 a       921     0    47     1     1
  1.1131443774571514E-02 a       922     0    47     1     2
  3.3886046723534201E-02 a       923     0    47     1     3
  1.7147561363463383E-02 a       924     0    47     1     4
 -8.2950739181203534E-02 a       925     0    47     1     5
  7.1270779595678777E-02 a       926     0    47     1     6
 -2.6402511152919645E-03 a       927     0    47     1     7
  8.4377739178405770E-02 a       928     0    47     1     8
  2.8733712830172703E-02 a       929     0    47     1     9
 -4.2088423538992710E-03 a       930     0    47     1    10
 -1.1009448648747495E-03 a       931     0    47     1    11
  7.4753785648156934E-02 a       932     0    47     1    12
  1.9187121662500171E-02 a       933     0    47     1    13
  2.1483947824954674E-03 a       934     0    47     1    14
 -5.4689158642315990E-04 a       935     0    47     1    15
 -2.2345181258678327E-02 a       936     0    47     1    16
 -3.1910901656813935E-02 a       937     0    47     1    17
  7.1687696896192508E-03 a       938     0    47     1    18
  3.7151689505332548E-02 a       939     0    47     1    19
  9.7321378657012330E-03 a       940     0    47     1    20
  3.5324567101276169E-02 a       941     0    48     1     1
  3.4412614481452747E-02 a       942     0    48     1     2
  3.5881039107553726E-02 a       943     0    48     1     3
 -3.5281373767394687E-02 a       944     0    48     1     4
  9.7815285071990651E-02 a       945     0    48     1     5
  4.3924268632337733E-02 a       946     0    48     1     6
 -2.6448111895830142E-03 a       947     0    48     1     7
  4.1796844598295253E-02 a       948     0    48     1     8
  5.0287653262986072E-02 a       949     0    48     1     9
 -4.2337639338394302E-02 a       950     0    48     1    10
  7.6763340796650481E-02 a       951     0    48     1    11
  3.1397999102907991E-02 a       952     0    48     1    12
  9.5481743308039376E-03 a       953     0    48     1    13
 -4.3426418564814669E-02 a       954     0    48     1    14
 -6.5647869805115101E-03 a       955     0    48     1    15
  7.6519821709558327E-03 a       956     0    48     1    16
 -7.1369200143451508E-02 a       957     0    48     1    17
  1.7154461891484568E-01 a       958     0    48     1    18
 -8.3922686150272666E-02 a       959     0    48     1    19
 -2.7962125280147451E-02 a       960     0    48     1    20
 -7.5047987615570744E-02 a       961     0    49     1     1
  4.4546214966682117E-02 a       962     0    49     1     2
  4.2636729083858509E-02 a       963     0    49     1     3
 -3.2082870618517612E-02 a       964     0    49     1     4
 -2.1519479555161671E-02 a       965     0    49     1     5
  5.8752802862003335E-03 a       966     0    49     1     6
 -6.0639805571011951E-03 a       967     0    49     1     7
  9.5263442787038452E-02 a       968     0    49     1     8
  2.9371792862921700E-02 a       969     0    49     1     9
 -7.1180866585348213E-04 a       970     0    49     1    10
  4.2713360116210970E-02 a       971     0    49     1    11
  7.8399276528234689E-03 a       972     0    49     1    12
 -4.9483066597688155E-03 a       973     0    49     1    13
  5.5319987461218599E-02 a       974     0    49     1    14
  3.6390296849076920E-03 a       975     0    49     1    15
 -1.4591164000126174E-02 a       976     0    49     1    16
  4.6325901158652399E-02 a       977     0    49     1    17
 -1.3429382250815230E-02 a       978     0    49     1    18
  1.0320522608391305E-01 a       979     0    49     1    19
  1.3935319541744796E-02 a       980     0    49     1    20
 -3.9342752670527892E-02 a       981     0    50     1     1
  3.8270683849896209E-02 a       982     0    50     1     2
  3.5588763439991358E-02 a       983     0    50     1     3
 -6.7611467842363895E-02 a       984     0    50     1     4
  9.1312424096034489E-02 a       985     0    50     1     5
 -5.6721815924011425E-02 a       986     0    50     1     6
 -2.1527266876617038E-03 a       987     0    50     1     7
 -3.8289001889423170E-02 a       988     0    50     1     8
  1.4102760004837058E-02 a       989     0    50     1     9
  4.6764230617281251E-03 a       990     0    50     1    10
  8.0648783639295493E-02 a       991     0    50     1    11
 -4.3063744790867567E-02 a       992     0    50     1    12
 -5.3765767809636723E-03 a       993     0    50     1    13
  5.0108952864496667E-02 a       994     0    50     1    14
 -2.0477859631383353E-02 a       995     0    50     1    15
  5.7382018919904607E-03 a       996     0    50     1    16
  4.4819486532323677E-02 a       997     0    50     1    17
  9.8308636859490539E-02 a       998     0    50     1    18
 -2.8769357656591941E-04 a       999     0    50     1    19
 -4.6494345306326193E-02 a      1000     0    50     1    20
 -2.3154394816279350E-01 a      1001     0    51     1     1
  4.6467828669782649E-02 a      1002     0    51     1     2
  9.5015667194527115E-02 a      1003     0    51     1     3
  3.5431772282324675E-01 a      1004     0    51     1     4
 -1.3973685490204663E-01 a      1005     0    51     1     5
 -3.9624638846541044E-01 a      1006     0    51     1     6
 -1.0766370718625137E-01 a      1007     0    51     1     7
 -4.5141731566354787E-01 a      1008     0    51     1     8
  2.1124464076439950E-03 a      1009     0    51     1     9
 -6.4965509601297060E-03 a      1010     0    51     1    10
 -7.6879648325931513E-02 a      1011     0    51     1    11
  3.8444543670546238E-01 a      1012     0    51     1    12
  2.0244752649689080E-01 a      1013     0    51     1    13
 -2.5208496508831552E-01 a      1014     0    51     1    14
 -2.7912916332414162E-01 a      1015     0    51     1    15
  2.3633746753456180E-02 a      1016     0    51     1    16
  2.7377046974898600E-01 a      1017     0    51     1    17
  3.7696400868071261E-01 a      1018     0    51     1    18
 -1.2836107008691411E-01 a      1019     0    51     1    19
 -3.0349684257285601E-02 a      1020     0    51     1    20
  1.0067260672200823E-01 a      1021     0    52     1     1
  3.4667010195494445E-03 a      1022     0    52     1     2
  1.7910197819792282E-02 a      1023     0    52     1     3
 -3.2276909467266707E-03 a      1024     0    52     1     4
 -1.4000434388030233E-01 a      1025     0    52     1     5
 -1.7551231175095847E-01 a      1026     0    52     1     6
  1.6297010910598475E-01 a      1027     0    52     1     7
  1.0447195750713095E-01 a      1028     0    52     1     8
 -1.9145319283933382E-01 a      1029     0    52     1     9
 -1.6180585752563176E-02 a      1030     0    52     1    10
 -1.6913346986902478E-01 a      1031     0    52     1    11
  1.5055931905468875E-01 a      1032     0    52     1    12
  6.8782029549502882E-02 a      1033     0    52     1    13
 -2.6909220496495229E-01 a      1034     0    52     1    14
  2.0976821801103887E-01 a      1035     0    52     1    15
 -5.8225396470550791E-02 a      1036     0    52     1    16
  3.8911765967256218E-01 a      1037     0    52     1    17
  1.4527133351761187E-02 a      1038     0    52     1    18
 -1.2500055908462776E-01 a      1039     0    52     1    19
 -1.2387494706362344E-01 a      1040     0    52     1    20
  3.5712709633664985E-01 a      1041     0    53     1     1
 -4.5110164256395752E-01 a      1042     0    53     1     2
  1.8014503634844053E-01 a      1043     0    53     1     3
 -9.4278623891769620E-01 a      1044     0    53     1     4
 -2.8274630479270070E-02 a      1045     0    53     1     5
  2.9343663524015701E-01 a      1046     0    53     1     6
 -3.5758150631854868E-01 a      1047     0    53     1     7
  1.7478943583692816E-01 a      1048     0    53     1     8
 -3.7694964978681557E-02 a      1049     0    53     1     9
 -3.2160684270361883E-01 a      1050     0    53     1    10
 -6.1950410723245786E-01 a      1051     0    53     1    11
 -8.6249635179713555E-02 a      1052     0    53     1    12
 -2.6959093869801248E-01 a      1053     0    53     1    13
  1.0187066825391987E-01 a      1054     0    53     1    14
  2.1464298233723020E-01 a      1055     0    53     1    15
 -3.6596139422920237E-01 a      1056     0    53     1    16
 -1.9872520993354742E-01 a      1057     0    53     1    17
 -6.2143756832938624E-01 a      1058     0    53     1    18
 -2.6333689235097579E-03 a      1059     0    53     1    19
 -4.4589808757783839E-01 a      1060     0    53     1    20
 -1.6392820105501113E-01 a      1061     0    54     1     1
 -1.7949475924337024E-01 a      1062     0    54     1     2
  8.9962719210262988E-03 a      1063     0    54     1     3
  6.7206936836164174E-02 a      1064     0    54     1     4
 -1.9982222230627530E-01 a      1065     0    54     1     5
 -1.8937245027899827E-01 a      1066     0    54     1     6
  2.9094014578481160E-02 a      1067     0    54     1     7
