################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.3406548983445587E-02 a       531     0    27     1    11
 -1.0177747481533373E-02 a       532     0    27     1    12
 -4.4906396697572744E-02 a       533     0    27     1    13
  4.7860488584641411E-03 a       534     0    27     1    14
 -2.5932491695712330E-02 a       535     0    27     1    15
  3.9093820689168031E-03 a       536     0    27     1    16
  1.2392395628129823E-02 a       537     0    27     1    17
  1.5603219104467958E-02 a       538     0    27     1    18
 -1.1869437773948815E-02 a       539     0    27     1    19
  1.7587240104195431E-02 a       540     0    27     1    20
 -1.7990608858119972E-01 a       541     0    28     1     1
  1.3176348061309712E-01 a       542     0    28     1     2
  3.9698575079205059E-02 a       543     0    28     1     3
 -5.9347513521505191E-02 a       544     0    28     1     4
  1.3195942323677087E-01 a       545     0    28     1     5
  1.3544275671256595E-01 a       546     0    28     1     6
 -4.8401038526054820E-03 a       547     0    28     1     7
 -1.9586204408743321E-01 a       548     0    28     1     8
  3.7769019841699808E-02 a       549     0    28     1     9
  1.4478678936022405E-02 a       550     0    28     1    10
  1.4533650604506593E-01 a       551     0    28     1    11
 -1.9122576502822125E-01 a       552     0    28     1    12
 -1.8303928551845827E-01 a       553     0    28     1    13
  1.8290274245557650E-01 a       554     0    28     1    14
 -3.5946371909645898E-02 a       555     0    28     1    15
  1.9769536250565392E-02 a       556     0    28     1    16
 -2.9051300935731148E-04 a       557     0    28     1    17
 -2.0858026750641750E-01 a       558     0    28     1    18
 -8.1235079014300021E-02 a       559     0    28     1    19
  1.9574000541536015E-03 a       560     0    28     1    20
 -8.6062678003738222E-02 a       561     0    29     1     1
 -1.7144316836902410E-01 a       562     0    29     1     2
 -1.0197298654389617E-01 a       563     0    29     1     3
  6.6704915478509971E-02 a       564     0    29     1     4
  2.3482772454686551E-02 a       565     0    29     1     5
  6.4085324265982218E-03 a       566     0    29     1     6
 -1.6596334350485444E-02 a       567     0    29     1     7
 -6.9325622543286280E-02 a       568     0    29     1     8
 -1.1045143771744702E-01 a       569     0    29     1     9
 -2.0890219345946734E-01 a       570     0    29     1    10
  1.3131503810132075E-01 a       571     0    29     1    11
 -1.9135660175851544E-02 a       572     0    29     1    12
  5.8746380112520737E-02 a       573     0    29     1    13
 -5.3271158925509127E-02 a       574     0    29     1    14
  7.1048301608815506E-02 a       575     0    29     1    15
 -5.0248759998050320E-03 a       576     0    29     1    16
 -3.8967486698471207E-02 a       577     0    29     1    17
  7.4783154407905075E-02 a       578     0    29     1    18
  1.2077354994350996E-02 a       579     0    29     1    19
 -7.2010420015582263E-02 a       580     0    29     1    20
  9.9369729191422215E-02 a       581     0    30     1     1
 -1.7904409661924495E-01 a       582     0    30     1     2
  2.4457162824123221E-01 a       583     0    30     1     3
  7.0964029362515876E-02 a       584     0    30     1     4
 -1.2980165386895209E-01 a       585     0    30     1     5
 -4.0155408313455536E-02 a       586     0    30     1     6
 -6.6125769794076689E-03 a       587     0    30     1     7
  7.3058616891402348E-02 a       588     0    30     1     8
 -1.8427797009554367E-01 a       589     0    30     1     9
 -1.2403097253250585E-01 a       590     0    30     1    10
 -2.5361376142520919E-01 a       591     0    30     1    11
  8.2214692958175517E-02 a       592     0    30     1    12
 -1.1611366813498861E-01 a       593     0    30     1    13
 -4.1991126702574655E-02 a       594     0    30     1    14
  6.0907086719845863E-02 a       595     0    30     1    15
  2.8027769803736471E-02 a       596     0    30     1    16
 -3.9846469533191209E-02 a       597     0    30     1    17
 -1.1136181859425959E-01 a       598     0    30     1    18
  1.1078961514385867E-02 a       599     0    30     1    19
 -3.2126547177715542E-02 a       600     0    30     1    20
  9.8747216796805565E-02 a       601     0    31     1     1
  7.6465157145510693E-02 a       602     0    31     1     2
 -2.4862654206151559E-02 a       603     0    31     1     3
 -3.2498780797598630E-04 a       604     0    31     1     4
 -2.3330891198085715E-01 a       605     0    31     1     5
 -1.4890936148665118E-01 a       606     0    31     1     6
 -1.4717403741684279E-02 a       607     0    31     1     7
  1.8831514254296234E-02 a       608     0    31     1     8
  1.5957522645210762E-01 a       609     0    31     1     9
 -9.5554468907780819E-03 a       610     0    31     1    10
 -3.5097182669265448E-01 a       611     0    31     1    11
  2.1080424710866474E-01 a       612     0    31     1    12
  1.1242801286312816E-01 a       613     0    31     1    13
 -9.0288775622950887E-02 a       614     0    31     1    14
 -4.9579613555340893E-02 a       615     0    31     1    15
  8.6386620878301276E-02 a       616     0    31     1    16
  4.6980599943167209E-02 a       617     0    31     1    17
  1.7145395484103121E-01 a       618     0    31     1    18
  9.6416752283598015E-02 a       619     0    31     1    19
 -1.6050213800824945E-01 a       620     0    31     1    20
 -7.5038080506267778E-03 a       621     0    32     1     1
 -1.9700197439822157E-02 a       622     0    32     1     2
  2.4110794536405928E-02 a       623     0    32     1     3
 -1.1639108102958732E-02 a       624     0    32     1     4
  1.1732502254990129E-02 a       625     0    32     1     5
 -4.8029200894738446E-03 a       626     0    32     1     6
  7.9065238504820740E-03 a       627     0    32     1     7
  9.5229924072118602E-04 a       628     0    32     1     8
  4.3094079822247828E-03 a       629     0    32     1     9
  2.1540991138272072E-03 a       630     0    32     1    10
  1.7452608407122455E-02 a       631     0    32     1    11
  8.5451042467524808E-03 a       632     0    32     1    12
  1.2597414511582969E-03 a       633     0    32     1    13
  5.5355590076543466E-03 a       634     0    32     1    14
  1.4813764836128731E-02 a       635     0    32     1    15
 -5.4131954326360626E-04 a       636     0    32     1    16
 -4.7469601192701800E-04 a       637     0    32     1    17
  1.4043369037403150E-03 a       638     0    32     1    18
  2.5532140730996243E-03 a       639     0    32     1    19
 -2.3278058831473668E-02 a       640     0    32     1    20
  7.5904749241274730E-02 a       641     0    33     1     1
  2.0409182407333656E-01 a       642     0    33     1     2
  5.9655708286913772E-02 a       643     0    33     1     3
  3.8034130304411078E-03 a       644     0    33     1     4
 -5.9873727569962780E-02 a       645     0    33     1     5
  6.6278287133175254E-02 a       646     0    33     1     6
 -4.8258428356427290E-03 a       647     0    33     1     7
  6.6688530678091079E-02 a       648     0    33     1     8
 -2.0490386636290350E-02 a       649     0    33     1     9
  2.7114300961269430E-02 a       650     0    33     1    10
 -2.2788257618294006E-02 a       651     0    33     1    11
  6.6369972563452923E-02 a       652     0    33     1    12
 -1.8876010399365900E-02 a       653     0    33     1    13
 -6.9800794104281000E-02 a       654     0    33     1    14
  5.6105563638273702E-03 a       655     0    33     1    15
 -7.3064614592054877E-02 a       656     0    33     1    16
  1.7005519197489799E-02 a       657     0    33     1    17
  2.4189908745862163E-02 a       658     0    33     1    18
 -4.7294371187544704E-02 a       659     0    33     1    19
 -2.0256590951425227E-01 a       660     0    33     1    20
 -5.6263948490691039E-03 a       661     0    34     1     1
 -1.6818891325915261E-01 a       662     0    34     1     2
 -8.4825357463076831E-02 a       663     0    34     1     3
 -1.9545404056006560E-01 a       664     0    34     1     4
  8.8635443019880050E-02 a       665     0    34     1     5
 -8.5680276580984271E-03 a       666     0    34     1     6
 -7.1314506618927473E-03 a       667     0    34     1     7
  4.0732201984675686E-03 a       668     0    34     1     8
  7.4437289599323470E-02 a       669     0    34     1     9
 -6.5715805466859706E-02 a       670     0    34     1    10
 -1.1069098308802246E-01 a       671     0    34     1    11
 -1.8657406529028531E-01 a       672     0    34     1    12
 -6.8944768993830063E-02 a       673     0    34     1    13
  8.5794528560644134E-03 a       674     0    34     1    14
 -5.7045557314962123E-02 a       675     0    34     1    15
  1.0139903579974788E-01 a       676     0    34     1    16
  5.2872906740186743E-02 a       677     0    34     1    17
  9.9378065776132118E-02 a       678     0    34     1    18
 -6.6446208482696259E-03 a       679     0    34     1    19
  2.4873134966266627E-02 a       680     0    34     1    20
 -7.6519496627434846E-02 a       681     0    35     1     1
  2.8731426719758552E-01 a       682     0    35     1     2
  4.9005098248863184E-02 a       683     0    35     1     3
  1.1403525372452739E-01 a       684     0    35     1     4
  1.8827619401779894E-02 a       685     0    35     1     5
 -6.0404418774310596E-02 a       686     0    35     1     6
  1.0874357248891733E-02 a       687     0    35     1     7
 -2.0576482214715769E-01 a       688     0    35     1     8
  3.1665549907353881E-02 a       689     0    35     1     9
 -2.8150339928542736E-02 a       690     0    35     1    10
  1.7394354051594529E-01 a       691     0    35     1    11
  7.7252872760933677E-02 a       692     0    35     1    12
  1.6103508640353759E-01 a       693     0    35     1    13
  1.7524389736882886E-02 a       694     0    35     1    14
  1.2121569706072133E-02 a       695     0    35     1    15
 -1.9131080269387993E-02 a       696     0    35     1    16
  8.0309667232280526E-03 a       697     0    35     1    17
 -1.2264356134318354E-02 a       698     0    35     1    18
  6.7476558521751454E-02 a       699     0    35     1    19
  1.1132536466546375E-01 a       700     0    35     1    20
  1.0569186357167291E-01 a       701     0    36     1     1
  1.4407597572861175E-01 a       702     0    36     1     2
  2.9368620742761035E-02 a       703     0    36     1     3
  2.2313135049188940E-01 a       704     0    36     1     4
 -5.2434429359360393E-02 a       705     0    36     1     5
  9.3322264433400040E-02 a       706     0    36     1     6
  1.4537110907995254E-01 a       707     0    36     1     7
  5.9972086230368850E-02 a       708     0    36     1     8
 -3.1284730159937552E-01 a       709     0    36     1     9
  1.4303637212319080E-03 a       710     0    36     1    10
 -2.0365938403443071E-01 a       711     0    36     1    11
 -1.2943518067945339E-01 a       712     0    36     1    12
  1.3719916013610212E-01 a       713     0    36     1    13
 -2.0537970151193144E-01 a       714     0    36     1    14
  1.8861695343735438E-01 a       715     0    36     1    15
 -1.0084044272513805E-01 a       716     0    36     1    16
 -5.9408244502486031E-02 a       717     0    36     1    17
  1.9294882401092317E-01 a       718     0    36     1    18
  1.9715400638970842E-02 a       719     0    36     1    19
  1.7408042170601801E-01 a       720     0    36     1    20
  6.5068881254209390E-03 a       721     0    37     1     1
  1.7003415393363600E-02 a       722     0    37     1     2
 -1.4430442938992767E-02 a       723     0    37     1     3
  6.9717397113898986E-03 a       724     0    37     1     4
  6.5219375350122205E-03 a       725     0    37     1     5
  1.3361630049652153E-03 a       726     0    37     1     6
  1.3338420459676806E-03 a       727     0    37     1     7
 -8.5415742906393664E-03 a       728     0    37     1     8
 -3.5655873308028981E-04 a       729     0    37     1     9
 -3.6228548814599797E-03 a       730     0    37     1    10
 -9.2940761867255691E-03 a       731     0    37     1    11
 -4.8641988236151224E-03 a       732     0    37     1    12
 -4.5991676847500157E-03 a       733     0    37     1    13
 -3.8235821854130106E-04 a       734     0    37     1    14
 -8.1985784742074734E-03 a       735     0    37     1    15
  1.6799974410843558E-03 a       736     0    37     1    16
  2.5380706029290889E-03 a       737     0    37     1    17
  2.5023356120466040E-03 a       738     0    37     1    18
  2.1365047009763304E-03 a       739     0    37     1    19
  2.6941928428176862E-02 a       740     0    37     1    20
 -1.9859755957184089E-01 a       741     0    38     1     1
  3.0460568361554202E-01 a       742     0    38     1     2
  2.3086361516598955E-01 a       743     0    38     1     3
  7.9403986763140019E-02 a       744     0    38     1     4
 -3.0164317347637557E-02 a       745     0    38     1     5
 -3.6680778417840683E-02 a       746     0    38     1     6
 -1.0762857025189053E-01 a       747     0    38     1     7
 -1.3437624910793255E-01 a       748     0    38     1     8
  1.4039430732369970E-01 a       749     0    38     1     9
  9.7269026537298145E-02 a       750     0    38     1    10
  1.5286509089602537E-01 a       751     0    38     1    11
  1.5363402615922050E-01 a       752     0    38     1    12
 -1.3744410252876677E-01 a       753     0    38     1    13
  3.5470344130566656E-01 a       754     0    38     1    14
 -2.1291393730523239E-01 a       755     0    38     1    15
 -2.9598859736037080E-02 a       756     0    38     1    16
  6.0789068327703581E-02 a       757     0    38     1    17
 -4.9898911805179802E-01 a       758     0    38     1    18
 -1.2602948852692775E-02 a       759     0    38     1    19
 -4.1852348568252543E-03 a       760     0    38     1    20
 -5.3028287606799375E-02 a       761     0    39     1     1
 -2.6527185069234870E-02 a       762     0    39     1     2
 -5.9010084942570692E-02 a       763     0    39     1     3
  1.7123239232529522E-02 a       764     0    39     1     4
 -1.3541037899486932E-02 a       765     0    39     1     5
 -5.5615134336761685E-02 a       766     0    39     1     6
 -5.1021638786812457E-02 a       767     0    39     1     7
 -1.2003620454176527E-03 a       768     0    39     1     8
 -6.8905299645335297E-03 a       769     0    39     1     9
  4.5418045175090273E-02 a       770     0    39     1    10
  1.6261525864919640E-01 a       771     0    39     1    11
  1.0008084958608027E-01 a       772     0    39     1    12
  8.4560475730653589E-02 a       773     0    39     1    13
 -3.3122576425064117E-02 a       774     0    39     1    14
 -3.8886451287879431E-02 a       775     0    39     1    15
  1.6393727342975374E-02 a       776     0    39     1    16
 -7.6230261466452759E-02 a       777     0    39     1    17
 -8.0064456007530559E-03 a       778     0    39     1    18
  1.3529154948607494E-01 a       779     0    39     1    19
  4.5037372959302886E-02 a       780     0    39     1    20
 -3.0484914812149884E-02 a       781     0    40     1     1
  1.1095023625243658E-01 a       782     0    40     1     2
 -1.0521153812101616E-01 a       783     0    40     1     3
  6.4799851346962090E-02 a       784     0    40     1     4
 -5.2932431315902508E-02 a       785     0    40     1     5
  1.3115242130407997E-01 a       786     0    40     1     6
 -8.6970657229781798E-02 a       787     0    40     1     7
  5.5192984177403988E-02 a       788     0    40     1     8
 -8.2123609072295878E-02 a       789     0    40     1     9
 -6.3355700059041203E-02 a       790     0    40     1    10
 -5.7974909172703010E-02 a       791     0    40     1    11
 -4.7254215748144188E-02 a       792     0    40     1    12
 -6.0838485667370441E-02 a       793     0    40     1    13
 -4.1553037707195241E-02 a       794     0    40     1    14
  1.2799796346719999E-02 a       795     0    40     1    15
  9.7707315057385825E-03 a       796     0    40     1    16
 -2.7852701396109718E-02 a       797     0    40     1    17
 -7.2994525157390105E-02 a       798     0    40     1    18
 -1.2185518763488064E-01 a       799     0    40     1    19
 -1.3620637134193715E-02 a       800     0    40     1    20
 -4.1952214518827247E-03 a       801     0    41     1     1
 -2.7260980232912629E-01 a       802     0    41     1     2
 -1.6268009220818438E-01 a       803     0    41     1     3
 -1.0622231442929128E-01 a       804     0    41     1     4
  2.1013555538765855E-02 a       805     0    41     1     5
 -1.4476138075584560E-01 a       806     0    41     1     6
 -1.8040016400816213E-02 a       807     0    41     1     7
 -3.8282637109111492E-02 a       808     0    41     1     8
  1.6207918403038316E-01 a       809     0    41     1     9
 -1.0803029870394699E-01 a       810     0    41     1    10
 -6.5952461068673709E-02 a       811     0    41     1    11
  7.8660780551742235E-02 a       812     0    41     1    12
 -5.4397341675969282E-02 a       813     0    41     1    13
  1.0268477639169252E-02 a       814     0    41     1    14
  6.4945360388776237E-03 a       815     0    41     1    15
  1.0144327067691124E-01 a       816     0    41     1    16
 -1.7321549162781159E-02 a       817     0    41     1    17
 -6.4479450616013066E-03 a       818     0    41     1    18
  2.5980924705756477E-02 a       819     0    41     1    19
 -9.2003605245943310E-02 a       820     0    41     1    20
 -4.0158869110196007E-03 a       821     0    42     1     1
 -1.3347487147513515E-02 a       822     0    42     1     2
  1.5222007974826972E-02 a       823     0    42     1     3
 -1.0905459826467446E-02 a       824     0    42     1     4
 -8.9054386964095825E-04 a       825     0    42     1     5
  5.7931922521659940E-04 a       826     0    42     1     6
  3.1856552216575503E-03 a       827     0    42     1     7
  9.8937205654407688E-03 a       828     0    42     1     8
 -3.1978012146304637E-03 a       829     0    42     1     9
  2.4283027374833281E-03 a       830     0    42     1    10
  2.2606823029867914E-03 a       831     0    42     1    11
  2.9071837139687225E-03 a       832     0    42     1    12
 -3.9319873539252308E-03 a       833     0    42     1    13
  1.0146447597417462E-03 a       834     0    42     1    14
  5.0650804415986600E-03 a       835     0    42     1    15
 -4.4037857868383035E-04 a       836     0    42     1    16
 -1.1286635532272216E-03 a       837     0    42     1    17
  5.3838183472497390E-05 a       838     0    42     1    18
 -9.9709183879779064E-04 a       839     0    42     1    19
 -1.8449791823140032E-02 a       840     0    42     1    20
  6.0461301810607160E-02 a       841     0    43     1     1
 -6.8840836119699308E-02 a       842     0    43     1     2
 -2.3471834275288251E-02 a       843     0    43     1     3
 -3.5578617085150401E-02 a       844     0    43     1     4
  1.5031817654488756E-02 a       845     0    43     1     5
 -3.7036116996062039E-02 a       846     0    43     1     6
  6.7426049971240881E-02 a       847     0    43     1     7
 -1.3944837659487674E-02 a       848     0    43     1     8
 -8.4633917784974907E-02 a       849     0    43     1     9
 -8.9542270524955489E-02 a       850     0    43     1    10
  2.7404843760398256E-02 a       851     0    43     1    11
  1.1812245664916954E-01 a       852     0    43     1    12
  1.9279694213421298E-02 a       853     0    43     1    13
 -9.7066249057424253E-02 a       854     0    43     1    14
  6.9596292448632011E-02 a       855     0    43     1    15
 -2.4438754141122860E-02 a       856     0    43     1    16
  7.2134135426009946E-04 a       857     0    43     1    17
  1.2126299863744247E-01 a       858     0    43     1    18
  3.1536884097846871E-02 a       859     0    43     1    19
 -1.1514784770331504E-01 a       860     0    43     1    20
  1.8964454395906175E-02 a       861     0    44     1     1
 -9.2443707491848506E-02 a       862     0    44     1     2
 -4.6416628448381334E-02 a       863     0    44     1     3
  6.0492785420982284E-02 a       864     0    44     1     4
 -6.0549235280933540E-03 a       865     0    44     1     5
 -2.8131428574096506E-02 a       866     0    44     1     6
 -4.6150428747971329E-03 a       867     0    44     1     7
  2.5796813645272532E-02 a       868     0    44     1     8
 -1.8601117797957883E-01 a       869     0    44     1     9
 -1.6404901906183086E-01 a       870     0    44     1    10
 -8.1129083840053903E-03 a       871     0    44     1    11
  9.3389719574055799E-02 a       872     0    44     1    12
  3.0858894463641002E-02 a       873     0    44     1    13
 -5.1272634494364235E-02 a       874     0    44     1    14
  5.1015476901660035E-02 a       875     0    44     1    15
 -4.4481582586719300E-03 a       876     0    44     1    16
  3.8342689730332807E-02 a       877     0    44     1    17
 -8.3921876083632892E-03 a       878     0    44     1    18
 -3.7226393655325450E-02 a       879     0    44     1    19
  5.3422944993562586E-02 a       880     0    44     1    20
  2.3855288433005207E-02 a       881     0    45     1     1
  6.6675974218100176E-02 a       882     0    45     1     2
  1.3018362352358502E-02 a       883     0    45     1     3
  9.4496714747008478E-02 a       884     0    45     1     4
 -8.1021718067452411E-02 a       885     0    45     1     5
 -2.4971518682392068E-02 a       886     0    45     1     6
  4.6154666347358785E-02 a       887     0    45     1     7
 -7.5437199063941071E-02 a       888     0    45     1     8
  2.4115930009670813E-02 a       889     0    45     1     9
 -1.2411929498066311E-02 a       890     0    45     1    10
 -1.3539814735126543E-01 a       891     0    45     1    11
 -3.3135098359979909E-02 a       892     0    45     1    12
  9.6948665331165348E-02 a       893     0    45     1    13
 -3.5834761140401565E-02 a       894     0    45     1    14
  1.9553766590413857E-02 a       895     0    45     1    15
  7.7722723084917298E-03 a       896     0    45     1    16
  3.5591477751674747E-04 a       897     0    45     1    17
  6.3695605289776816E-02 a       898     0    45     1    18
  9.3121159890412822E-02 a       899     0    45     1    19
  9.2586224367755418E-02 a       900     0    45     1    20
  5.3752134105669785E-02 a       901     0    46     1     1
 -1.2806610798985746E-01 a       902     0    46     1     2
 -1.4029674202790732E-03 a       903     0    46     1     3
 -2.5327381918399495E-02 a       904     0    46     1     4
 -9.4821802610054323E-02 a       905     0    46     1     5
 -2.0901939985792518E-02 a       906     0    46     1     6
  2.3145842069764073E-02 a       907     0    46     1     7
  5.6364336944640978E-02 a       908     0    46     1     8
 -6.1341924174256331E-02 a       909     0    46     1     9
  3.3107394666840241E-02 a       910     0    46     1    10
 -4.5634999293549153E-02 a       911     0    46     1    11
  6.9095168286394698E-02 a       912     0    46     1    12
  8.3664387812451113E-02 a       913     0    46     1    13
 -6.5295806216744703E-02 a       914     0    46     1    14
 -3.8809449706739521E-03 a       915     0    46     1    15
 -2.3117373917734999E-02 a       916     0    46     1    16
  1.7109515322831569E-02 a       917     0    46     1    17
  1.1971807706146395E-01 a       918     0    46     1    18
  3.1923400009262214E-02 a       919     0    46     1    19
 -1.0935469787681450E-01 a       920     0    46     1    20
  1.2521165225660956E-03 a       921     0    47     1     1
  1.0119571382843057E-02 a       922     0    47     1     2
  5.2496585629903815E-04 a       923     0    47     1     3
  2.7521238446670464E-03 a       924     0    47     1     4
  1.6524248950043397E-03 a       925     0    47     1     5
 -3.8518288717310183E-04 a       926     0    47     1     6
  3.4258174464476912E-03 a       927     0    47     1     7
 -5.4530598958033296E-03 a       928     0    47     1     8
  9.3066770008898791E-04 a       929     0    47     1     9
 -5.6210703765070401E-04 a       930     0    47     1    10
 -6.0181359954285295E-04 a       931     0    47     1    11
  5.4571087725370428E-04 a       932     0    47     1    12
 -9.8628385352375354E-04 a       933     0    47     1    13
  8.1642095187465450E-04 a       934     0    47     1    14
  5.8953022217464912E-04 a       935     0    47     1    15
  1.3700063381552301E-04 a       936     0    47     1    16
  7.2020198269537035E-04 a       937     0    47     1    17
  8.9533381993767299E-04 a       938     0    47     1    18
  1.8828828105482813E-03 a       939     0    47     1    19
  1.8130206267501144E-04 a       940     0    47     1    20
 -3.0470733438308698E-02 a       941     0    48     1     1
  2.8070519065511945E-02 a       942     0    48     1     2
  3.5018368675536773E-02 a       943     0    48     1     3
 -5.6341585459117029E-02 a       944     0    48     1     4
  8.5032086475136007E-02 a       945     0    48     1     5
  1.4930736055250979E-02 a       946     0    48     1     6
 -4.4843069596142100E-02 a       947     0    48     1     7
 -1.0380149861174215E-02 a       948     0    48     1     8
  1.5749821053318999E-01 a       949     0    48     1     9
  5.5601237409274806E-02 a       950     0    48     1    10
 -8.3947798542812258E-02 a       951     0    48     1    11
 -1.9847520900115584E-01 a       952     0    48     1    12
 -1.3181742291002929E-01 a       953     0    48     1    13
  1.0718717685763834E-01 a       954     0    48     1    14
 -3.3084240635900021E-02 a       955     0    48     1    15
  2.1859982056197387E-02 a       956     0    48     1    16
 -1.9052797364796960E-03 a       957     0    48     1    17
 -1.4997260034662435E-01 a       958     0    48     1    18
 -8.7990630765916136E-02 a       959     0    48     1    19
  1.0453431096612818E-01 a       960     0    48     1    20
 -4.9134181842975466E-02 a       961     0    49     1     1
 -6.2794079906928479E-02 a       962     0    49     1     2
 -1.4099770991850286E-01 a       963     0    49     1     3
 -7.4184771484699555E-02 a       964     0    49     1     4
  1.6618174323425017E-01 a       965     0    49     1     5
  4.1631719729135409E-02 a       966     0    49     1     6
 -6.8925037223840052E-02 a       967     0    49     1     7
 -3.8439132860598343E-02 a       968     0    49     1     8
  7.4568304046567654E-02 a       969     0    49     1     9
  1.0882906125863671E-02 a       970     0    49     1    10
  7.9056263053292178E-02 a       971     0    49     1    11
 -2.0827037399290596E-01 a       972     0    49     1    12
  1.1433720982797362E-02 a       973     0    49     1    13
 -1.6327783777349392E-02 a       974     0    49     1    14
 -3.7316873536526809E-02 a       975     0    49     1    15
  7.3044965805094994E-02 a       976     0    49     1    16
 -4.0932013408014292E-02 a       977     0    49     1    17
  7.4587728342555323E-02 a       978     0    49     1    18
  2.3947529031365263E-02 a       979     0    49     1    19
  2.1010937818531017E-01 a       980     0    49     1    20
 -1.6015349929406376E-02 a       981     0    50     1     1
  7.0491024146303066E-02 a       982     0    50     1     2
 -6.3985042502704705E-04 a       983     0    50     1     3
 -9.3678736335406229E-02 a       984     0    50     1     4
  9.7545469608879012E-02 a       985     0    50     1     5
 -3.8575595970826923E-02 a       986     0    50     1     6
  1.9920459753246408E-02 a       987     0    50     1     7
 -3.4711071545828379E-02 a       988     0    50     1     8
  5.2363268148024771E-02 a       989     0    50     1     9
 -2.5457212043865529E-02 a       990     0    50     1    10
 -3.1016941812238089E-02 a       991     0    50     1    11
  2.6437107613714494E-02 a       992     0    50     1    12
 -1.2431861556550243E-01 a       993     0    50     1    13
  6.0989577852889020E-02 a       994     0    50     1    14
 -8.2836646615126169E-03 a       995     0    50     1    15
  5.2916973403813986E-04 a       996     0    50     1    16
  1.2534635375614009E-02 a       997     0    50     1    17
 -7.4122953371287076E-02 a       998     0    50     1    18
 -1.6284097848797634E-02 a       999     0    50     1    19
 -1.0367680510890860E-01 a      1000     0    50     1    20
  6.2385763999395230E-02 a      1001     0    51     1     1
 -2.0722151110313983E-01 a      1002     0    51     1     2
  3.4364787822222798E-02 a      1003     0    51     1     3
  1.9381624970126754E-01 a      1004     0    51     1     4
  2.2029916229511462E-01 a      1005     0    51     1     5
 -4.3259833074953971E-02 a      1006     0    51     1     6
  2.5593811148057466E-01 a      1007     0    51     1     7
 -4.2590530076183970E-02 a      1008     0    51     1     8
  1.2507144639164618E-02 a      1009     0    51     1     9
 -2.6801154798466031E-01 a      1010     0    51     1    10
 -6.3641700308927504E-02 a      1011     0    51     1    11
 -9.7720967134468407E-03 a      1012     0    51     1    12
  4.3652138442922664E-02 a      1013     0    51     1    13
  1.3201680564592078E-01 a      1014     0    51     1    14
  2.7035410358872308E-01 a      1015     0    51     1    15
  2.9970367227183492E-02 a      1016     0    51     1    16
  8.4467533997354086E-02 a      1017     0    51     1    17
  2.8236015279324532E-02 a      1018     0    51     1    18
  7.4002301929945030E-02 a      1019     0    51     1    19
 -1.6060407559646628E-01 a      1020     0    51     1    20
  2.9039851060914246E-01 a      1021     0    52     1     1
  1.3111056598249992E-02 a      1022     0    52     1     2
 -1.5085550271245182E-01 a      1023     0    52     1     3
 -4.1359976014749877E-01 a      1024     0    52     1     4
  1.4841547193837321E-01 a      1025     0    52     1     5
 -1.5875798554761865E-02 a      1026     0    52     1     6
 -5.4585810054146609E-02 a      1027     0    52     1     7
 -3.0592785372887600E-02 a      1028     0    52     1     8
 -9.7067303468334462E-02 a      1029     0    52     1     9
 -1.3127623533528968E-01 a      1030     0    52     1    10
  4.7239108375655495E-02 a      1031     0    52     1    11
  1.9227419633837578E-01 a      1032     0    52     1    12
  1.3360062145018115E-01 a      1033     0    52     1    13
 -2.2000783324496918E-02 a      1034     0    52     1    14
  9.7370957176058787E-02 a      1035     0    52     1    15
  2.4819378486989979E-01 a      1036     0    52     1    16
  2.4433115534037424E-02 a      1037     0    52     1    17
 -2.6907617520625482E-02 a      1038     0    52     1    18
 -5.4864379170780408E-02 a      1039     0    52     1    19
  1.3720626503690472E-01 a      1040     0    52     1    20
 -2.7698824042256714E-01 a      1041     0    53     1     1
 -9.4244997214702600E-02 a      1042     0    53     1     2
  1.3637172648625254E-01 a      1043     0    53     1     3
  3.1221808297281578E-01 a      1044     0    53     1     4
 -3.2501479355057311E-01 a      1045     0    53     1     5
 -2.8956088230678440E-01 a      1046     0    53     1     6
 -1.2914046116898947E-01 a      1047     0    53     1     7
 -1.9670826095803326E-01 a      1048     0    53     1     8
  2.7523409894723905E-01 a      1049     0    53     1     9
 -5.4179579998731200E-02 a      1050     0    53     1    10
 -1.7738002523238638E-01 a      1051     0    53     1    11
  3.2186435159623772E-02 a      1052     0    53     1    12
 -8.6194276997831526E-02 a      1053     0    53     1    13
 -5.6892325622148535E-02 a      1054     0    53     1    14
 -1.2437570383656554E-01 a      1055     0    53     1    15
 -3.6925277522082869E-02 a      1056     0    53     1    16
 -4.5693527391281485E-01 a      1057     0    53     1    17
 -6.0941175783921764E-01 a      1058     0    53     1    18
  1.5713700709756079E-01 a      1059     0    53     1    19
  2.0315424404044874E-01 a      1060     0    53     1    20
  2.5646714617041811E-02 a      1061     0    54     1     1
 -1.8649831092133726E-02 a      1062     0    54     1     2
  4.6072106694215013E-03 a      1063     0    54     1     3
 -2.2462041190348135E-02 a      1064     0    54     1     4
 -6.1422857814639097E-02 a      1065     0    54     1     5
  5.3303646558438410E-02 a      1066     0    54     1     6
