################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.1154716821354426E-02 a       532     0    27     1    12
  9.4500598304205402E-02 a       533     0    27     1    13
  3.0278961532957410E-01 a       534     0    27     1    14
 -1.6918008529534841E-02 a       535     0    27     1    15
  1.4141075217519394E-01 a       536     0    27     1    16
 -5.1653800551035630E-03 a       537     0    27     1    17
  9.5537817977652428E-02 a       538     0    27     1    18
 -1.3699090207910933E-01 a       539     0    27     1    19
  2.1532282470810120E-02 a       540     0    27     1    20
 -2.8362676773624534E-01 a       541     0    28     1     1
  2.6624817004947049E-01 a       542     0    28     1     2
 -8.2995064574329175E-02 a       543     0    28     1     3
 -1.7416760942674286E-01 a       544     0    28     1     4
 -4.0088146698378307E-01 a       545     0    28     1     5
 -1.9974468216859709E-01 a       546     0    28     1     6
 -6.8798096975323575E-02 a       547     0    28     1     7
  4.5572691590401154E-03 a       548     0    28     1     8
 -1.7370655731958168E-01 a       549     0    28     1     9
 -1.5940332628582399E-01 a       550     0    28     1    10
  1.4973196933319186E-01 a       551     0    28     1    11
 -1.9281141411130184E-02 a       552     0    28     1    12
  2.9250099356175108E-01 a       553     0    28     1    13
 -1.5923931448455453E-01 a       554     0    28     1    14
  4.6641610138904133E-01 a       555     0    28     1    15
 -8.3501200633899361E-02 a       556     0    28     1    16
 -2.9182416029236746E-01 a       557     0    28     1    17
  4.3995219702506888E-02 a       558     0    28     1    18
 -2.0744456006435580E-01 a       559     0    28     1    19
  1.8886666431427204E-01 a       560     0    28     1    20
  4.6433929590594752E-02 a       561     0    29     1     1
  7.0384506543481329E-02 a       562     0    29     1     2
  3.0284972219551391E-02 a       563     0    29     1     3
  9.7635413754429981E-02 a       564     0    29     1     4
 -1.6520428997939450E-02 a       565     0    29     1     5
  6.7624563848237137E-03 a       566     0    29     1     6
  5.9505902328457844E-02 a       567     0    29     1     7
  5.7456641078449958E-02 a       568     0    29     1     8
  8.2223009258298535E-02 a       569     0    29     1     9
  1.2727953564671260E-01 a       570     0    29     1    10
 -4.9502827298576104E-03 a       571     0    29     1    11
 -1.3210213081127628E-01 a       572     0    29     1    12
  1.1244094260008114E-01 a       573     0    29     1    13
  7.9011082828394183E-02 a       574     0    29     1    14
 -6.9298832432136651E-02 a       575     0    29     1    15
  1.0213710268543950E-01 a       576     0    29     1    16
  9.4314396420936780E-02 a       577     0    29     1    17
 -8.8126761694773764E-02 a       578     0    29     1    18
  4.9429867665892711E-02 a       579     0    29     1    19
 -7.8017903061849928E-02 a       580     0    29     1    20
  1.3235897546472725E-01 a       581     0    30     1     1
  5.2319083488157739E-02 a       582     0    30     1     2
 -6.3617005652022524E-02 a       583     0    30     1     3
 -1.5074735824692087E-01 a       584     0    30     1     4
 -2.6196016014837203E-01 a       585     0    30     1     5
 -8.5598543126293013E-03 a       586     0    30     1     6
 -3.7864523020099933E-02 a       587     0    30     1     7
  1.3726343792515974E-01 a       588     0    30     1     8
 -2.2658859799143469E-01 a       589     0    30     1     9
  2.6011791184775469E-02 a       590     0    30     1    10
 -1.6109377844679796E-02 a       591     0    30     1    11
  6.2387427586461340E-02 a       592     0    30     1    12
  1.4491561188074797E-01 a       593     0    30     1    13
 -2.5837020193378746E-01 a       594     0    30     1    14
  1.6309840568359460E-01 a       595     0    30     1    15
 -1.3065743537853114E-02 a       596     0    30     1    16
 -1.1032984920943588E-01 a       597     0    30     1    17
  1.4043998919789530E-01 a       598     0    30     1    18
 -2.1165029787402097E-02 a       599     0    30     1    19
 -1.0424190249329944E-01 a       600     0    30     1    20
  3.1361011550772905E-01 a       601     0    31     1     1
 -1.1380689038045975E-01 a       602     0    31     1     2
  3.6667130294375051E-02 a       603     0    31     1     3
  1.5579414736817729E-01 a       604     0    31     1     4
  3.2825851383321208E-01 a       605     0    31     1     5
  2.8876052580062922E-03 a       606     0    31     1     6
 -7.4041504699911387E-02 a       607     0    31     1     7
  1.0595101577674179E-01 a       608     0    31     1     8
 -4.8117576794365563E-03 a       609     0    31     1     9
  9.7877499486212896E-02 a       610     0    31     1    10
 -1.3810455024383889E-01 a       611     0    31     1    11
  1.0540879075091769E-01 a       612     0    31     1    12
 -1.8756512152877622E-01 a       613     0    31     1    13
  1.5979197403584683E-01 a       614     0    31     1    14
 -2.4049902491147027E-01 a       615     0    31     1    15
 -3.3881773517613505E-02 a       616     0    31     1    16
  7.5640434298983664E-04 a       617     0    31     1    17
 -8.0330026823716691E-02 a       618     0    31     1    18
  6.5765493174708145E-02 a       619     0    31     1    19
 -1.0832526985038744E-01 a       620     0    31     1    20
  1.4290034632750906E-01 a       621     0    32     1     1
  1.0014772848384561E-01 a       622     0    32     1     2
  1.8649703189439087E-01 a       623     0    32     1     3
  1.8051339256900384E-01 a       624     0    32     1     4
 -6.2038428447146896E-02 a       625     0    32     1     5
 -1.1321399444367866E-01 a       626     0    32     1     6
  2.8849797654395593E-01 a       627     0    32     1     7
  4.3893216201280227E-02 a       628     0    32     1     8
 -1.2157245974097133E-01 a       629     0    32     1     9
 -9.2605082927496293E-02 a       630     0    32     1    10
  1.3955221187848843E-01 a       631     0    32     1    11
 -7.1822639944816441E-03 a       632     0    32     1    12
 -6.2897023061987356E-02 a       633     0    32     1    13
 -1.4955583267051659E-01 a       634     0    32     1    14
 -4.6406766743777229E-02 a       635     0    32     1    15
 -1.0904554053075796E-01 a       636     0    32     1    16
  1.9279436291479893E-02 a       637     0    32     1    17
  7.7242298942416687E-02 a       638     0    32     1    18
  1.6112623506221366E-01 a       639     0    32     1    19
  2.9649963731570247E-02 a       640     0    32     1    20
  9.2578754072064340E-02 a       641     0    33     1     1
 -3.1149780357269680E-01 a       642     0    33     1     2
  1.0906692700927596E-01 a       643     0    33     1     3
 -1.4212150771024337E-01 a       644     0    33     1     4
 -8.2511326713913691E-01 a       645     0    33     1     5
 -5.9019398399747739E-03 a       646     0    33     1     6
  1.2786125537139201E-01 a       647     0    33     1     7
 -6.6714517391969833E-02 a       648     0    33     1     8
  2.4880005766774690E-01 a       649     0    33     1     9
 -1.2126375154591629E-01 a       650     0    33     1    10
  3.1032705311559067E-01 a       651     0    33     1    11
  2.2262904091675328E-01 a       652     0    33     1    12
  8.6466356299621427E-01 a       653     0    33     1    13
  3.6162795121925539E-01 a       654     0    33     1    14
  1.8172224359771286E-01 a       655     0    33     1    15
  2.2449220428755294E-02 a       656     0    33     1    16
 -1.8983227997129309E-01 a       657     0    33     1    17
  2.3678281118742930E-01 a       658     0    33     1    18
  1.6762479640838945E-02 a       659     0    33     1    19
  2.1820464097706685E-01 a       660     0    33     1    20
  6.2722331489802136E-02 a       661     0    34     1     1
  1.7011952707463796E-02 a       662     0    34     1     2
 -1.8795436702665078E-02 a       663     0    34     1     3
 -1.0596049664809382E-01 a       664     0    34     1     4
  4.3697216461244484E-02 a       665     0    34     1     5
 -3.7317800504384359E-02 a       666     0    34     1     6
  8.9585244397886107E-02 a       667     0    34     1     7
  1.1426959969074321E-01 a       668     0    34     1     8
 -1.6280363314767571E-03 a       669     0    34     1     9
  3.3562551257794858E-02 a       670     0    34     1    10
 -1.2777906473995060E-01 a       671     0    34     1    11
  1.2792656348530004E-01 a       672     0    34     1    12
 -1.4703246977387935E-01 a       673     0    34     1    13
  4.5940843859349989E-02 a       674     0    34     1    14
 -2.4642528085237529E-02 a       675     0    34     1    15
 -7.7639509207442009E-03 a       676     0    34     1    16
 -1.1007354933971992E-02 a       677     0    34     1    17
 -1.3095665493450520E-01 a       678     0    34     1    18
 -7.9087849969040933E-02 a       679     0    34     1    19
 -1.1647328973487275E-02 a       680     0    34     1    20
  3.2614895019572057E-02 a       681     0    35     1     1
  1.9852696683214283E-01 a       682     0    35     1     2
  2.9305294462909619E-02 a       683     0    35     1     3
 -1.0242427567260519E-01 a       684     0    35     1     4
 -2.3954264566172298E-01 a       685     0    35     1     5
 -1.2113156253761512E-02 a       686     0    35     1     6
  1.3726558262559330E-01 a       687     0    35     1     7
 -4.2717180417692138E-02 a       688     0    35     1     8
  4.2289254709702420E-02 a       689     0    35     1     9
 -3.7561602260067085E-02 a       690     0    35     1    10
  7.0344559241637836E-02 a       691     0    35     1    11
 -4.3064995004586722E-02 a       692     0    35     1    12
  5.2652062229097532E-02 a       693     0    35     1    13
  9.7525840147067680E-02 a       694     0    35     1    14
  1.4097866518692822E-02 a       695     0    35     1    15
 -5.1330069357008318E-02 a       696     0    35     1    16
 -9.0922270115023462E-02 a       697     0    35     1    17
 -1.1514131170590951E-01 a       698     0    35     1    18
 -6.6848276693636161E-02 a       699     0    35     1    19
  6.7794647916265230E-02 a       700     0    35     1    20
 -5.8151031235325534E-03 a       701     0    36     1     1
  3.7030723399903320E-02 a       702     0    36     1     2
  3.4916923317146104E-02 a       703     0    36     1     3
 -3.5927011535504531E-02 a       704     0    36     1     4
 -4.0778441929990708E-02 a       705     0    36     1     5
  1.9471451627438058E-01 a       706     0    36     1     6
 -2.6662091336494994E-02 a       707     0    36     1     7
  9.8514603988383409E-02 a       708     0    36     1     8
 -1.0109705910220493E-01 a       709     0    36     1     9
 -6.2464083905748482E-05 a       710     0    36     1    10
  4.2489714014098601E-01 a       711     0    36     1    11
  5.2414321446335947E-02 a       712     0    36     1    12
 -4.1031248003711879E-01 a       713     0    36     1    13
 -4.4698344602255036E-01 a       714     0    36     1    14
 -4.1219995368808027E-01 a       715     0    36     1    15
  3.3824075696631116E-02 a       716     0    36     1    16
  2.6760906557210851E-01 a       717     0    36     1    17
 -1.1704365831363388E-01 a       718     0    36     1    18
 -1.6685987117141665E-01 a       719     0    36     1    19
  1.5371956731819070E-02 a       720     0    36     1    20
  1.0243876716072287E-01 a       721     0    37     1     1
 -9.5419040390811796E-02 a       722     0    37     1     2
  2.7521823721068352E-02 a       723     0    37     1     3
 -4.1877876060936414E-01 a       724     0    37     1     4
 -4.1598676951906460E-01 a       725     0    37     1     5
  1.8108477478647725E-01 a       726     0    37     1     6
 -8.0583464863027129E-02 a       727     0    37     1     7
  4.4479963428937501E-02 a       728     0    37     1     8
  7.8602499014272034E-02 a       729     0    37     1     9
  4.0400032121770318E-02 a       730     0    37     1    10
  5.2131574752918353E-01 a       731     0    37     1    11
  2.0892494391656369E-01 a       732     0    37     1    12
  2.6148972556948558E-01 a       733     0    37     1    13
  1.3728145335871474E-02 a       734     0    37     1    14
 -6.6888484518078287E-02 a       735     0    37     1    15
 -5.3770797804059800E-02 a       736     0    37     1    16
 -1.2561662281600635E-02 a       737     0    37     1    17
 -2.1360077850490725E-01 a       738     0    37     1    18
 -1.7221661745075723E-01 a       739     0    37     1    19
  1.6819181667131842E-02 a       740     0    37     1    20
 -1.0263728773816105E-01 a       741     0    38     1     1
  2.4873920036945973E-01 a       742     0    38     1     2
 -4.0582120057964736E-02 a       743     0    38     1     3
 -3.3892502894121601E-01 a       744     0    38     1     4
 -3.3432371756182488E-01 a       745     0    38     1     5
  7.6874602815318077E-02 a       746     0    38     1     6
 -1.7084043408351976E-01 a       747     0    38     1     7
 -1.0108827884309310E-01 a       748     0    38     1     8
 -1.2019296618996382E-01 a       749     0    38     1     9
  2.4105315736815769E-01 a       750     0    38     1    10
  3.7736231526802250E-01 a       751     0    38     1    11
 -1.0458625224938541E-01 a       752     0    38     1    12
  4.1145111323546341E-01 a       753     0    38     1    13
 -2.5311319331689708E-01 a       754     0    38     1    14
  1.4356818527821177E-01 a       755     0    38     1    15
 -1.1330995153474844E-02 a       756     0    38     1    16
 -2.6543454266667249E-01 a       757     0    38     1    17
  1.1823921356360677E-01 a       758     0    38     1    18
  1.3030083574437765E-01 a       759     0    38     1    19
  1.0655115927899486E-01 a       760     0    38     1    20
  7.9272252008360161E-02 a       761     0    39     1     1
  5.7507336428851297E-03 a       762     0    39     1     2
 -1.6094003874822696E-02 a       763     0    39     1     3
  4.9766181573644305E-02 a       764     0    39     1     4
 -8.6166079782689184E-02 a       765     0    39     1     5
 -1.6332656629741444E-02 a       766     0    39     1     6
  6.6986173974449680E-03 a       767     0    39     1     7
 -3.1751068648827258E-03 a       768     0    39     1     8
  7.7312058610303977E-02 a       769     0    39     1     9
  4.6338684912589165E-03 a       770     0    39     1    10
  3.6859141978518035E-02 a       771     0    39     1    11
 -5.9199183708991972E-02 a       772     0    39     1    12
  6.5599083045503326E-02 a       773     0    39     1    13
  1.6169307428423660E-01 a       774     0    39     1    14
 -2.3635062389944835E-03 a       775     0    39     1    15
  3.7012596967664763E-02 a       776     0    39     1    16
  3.1845081819519790E-02 a       777     0    39     1    17
 -2.4808336523339965E-02 a       778     0    39     1    18
 -7.7286242526476312E-02 a       779     0    39     1    19
 -8.4913752617406260E-02 a       780     0    39     1    20
  9.1650891553540000E-03 a       781     0    40     1     1
 -3.9176820796981794E-02 a       782     0    40     1     2
  2.2776604796349745E-02 a       783     0    40     1     3
 -2.1603884301768246E-02 a       784     0    40     1     4
 -1.1643501205299707E-02 a       785     0    40     1     5
 -3.7001017666692136E-02 a       786     0    40     1     6
 -6.8893678434205685E-02 a       787     0    40     1     7
  3.2214300637336157E-02 a       788     0    40     1     8
 -5.5186671837591274E-02 a       789     0    40     1     9
 -1.3615857761968664E-01 a       790     0    40     1    10
  1.8917723212540463E-01 a       791     0    40     1    11
  7.1399895102069511E-02 a       792     0    40     1    12
  1.5679116056788589E-01 a       793     0    40     1    13
 -1.6206011755973362E-01 a       794     0    40     1    14
  4.9676028481835187E-02 a       795     0    40     1    15
  1.0125868856522883E-03 a       796     0    40     1    16
 -1.6961599979705134E-02 a       797     0    40     1    17
  1.2525579215030095E-02 a       798     0    40     1    18
  1.5236363328222754E-02 a       799     0    40     1    19
  6.4094261512273154E-02 a       800     0    40     1    20
  9.3361315199377640E-02 a       801     0    41     1     1
  1.0300088225301847E-01 a       802     0    41     1     2
  8.5289374603518278E-02 a       803     0    41     1     3
  1.5610262321646329E-01 a       804     0    41     1     4
  2.0391492576843101E-01 a       805     0    41     1     5
 -1.0163961772433575E-01 a       806     0    41     1     6
  2.0550136407306119E-01 a       807     0    41     1     7
  3.2332953997052757E-02 a       808     0    41     1     8
 -1.9350810969692481E-01 a       809     0    41     1     9
 -3.2838930796045024E-01 a       810     0    41     1    10
  8.1741483240682214E-02 a       811     0    41     1    11
 -1.9458353611076475E-02 a       812     0    41     1    12
 -1.9479675447521155E-01 a       813     0    41     1    13
 -4.6446471087781632E-02 a       814     0    41     1    14
 -1.1990451414641434E-01 a       815     0    41     1    15
 -1.0166046922455459E-01 a       816     0    41     1    16
  9.9132732111197247E-02 a       817     0    41     1    17
 -1.3522175033746189E-01 a       818     0    41     1    18
  7.4973242168336618E-02 a       819     0    41     1    19
  1.0609527445911410E-01 a       820     0    41     1    20
 -1.9864711078555603E-02 a       821     0    42     1     1
  6.7129028248015239E-04 a       822     0    42     1     2
  8.6126237854294407E-02 a       823     0    42     1     3
  2.8774305000169786E-01 a       824     0    42     1     4
  1.1614254555421974E-01 a       825     0    42     1     5
 -7.0402386887491383E-02 a       826     0    42     1     6
 -4.6936429542221457E-02 a       827     0    42     1     7
  3.8882742286253595E-02 a       828     0    42     1     8
 -6.7305473256915795E-03 a       829     0    42     1     9
 -2.1030900656196249E-03 a       830     0    42     1    10
  1.2246666355677178E-01 a       831     0    42     1    11
 -5.2948321521460964E-02 a       832     0    42     1    12
  9.9084401703084593E-02 a       833     0    42     1    13
 -1.3432489248728388E-01 a       834     0    42     1    14
 -1.4304655695967985E-01 a       835     0    42     1    15
  5.9887769547274736E-03 a       836     0    42     1    16
  4.3908769575110217E-02 a       837     0    42     1    17
  2.4835913161991865E-02 a       838     0    42     1    18
  9.5985650089218402E-02 a       839     0    42     1    19
  4.8103924875193375E-02 a       840     0    42     1    20
  1.3126396955188738E-01 a       841     0    43     1     1
 -3.1954008949049173E-01 a       842     0    43     1     2
 -1.4155478459989908E-02 a       843     0    43     1     3
 -4.2292772337900297E-01 a       844     0    43     1     4
 -8.2021454728558096E-01 a       845     0    43     1     5
  5.7918932847368577E-02 a       846     0    43     1     6
  8.9740178540862039E-02 a       847     0    43     1     7
  1.2982863398614417E-01 a       848     0    43     1     8
  2.7577501095453860E-01 a       849     0    43     1     9
  1.5017723486911913E-01 a       850     0    43     1    10
  3.1487013136019920E-01 a       851     0    43     1    11
  3.9270899783987417E-01 a       852     0    43     1    12
  7.1304714265582658E-01 a       853     0    43     1    13
  6.4217025655875548E-01 a       854     0    43     1    14
 -3.4263564880765290E-02 a       855     0    43     1    15
  8.2045026519013561E-02 a       856     0    43     1    16
 -9.8945411480267476E-02 a       857     0    43     1    17
  1.3365877339478219E-01 a       858     0    43     1    18
 -4.4108541834234721E-01 a       859     0    43     1    19
  9.9546289139358451E-02 a       860     0    43     1    20
 -6.0812536857193346E-03 a       861     0    44     1     1
  1.0826349185221877E-02 a       862     0    44     1     2
 -1.6407910243974509E-02 a       863     0    44     1     3
 -1.7837860410837639E-02 a       864     0    44     1     4
 -2.5815792668069319E-02 a       865     0    44     1     5
 -3.4460599674508569E-02 a       866     0    44     1     6
  3.1739932323990097E-02 a       867     0    44     1     7
  4.7218414637756834E-02 a       868     0    44     1     8
  4.6806775465122262E-02 a       869     0    44     1     9
 -5.0893978512063986E-03 a       870     0    44     1    10
 -1.1030125335430270E-01 a       871     0    44     1    11
  2.4267700949426534E-02 a       872     0    44     1    12
 -5.4955129593989828E-02 a       873     0    44     1    13
  3.9196057432248597E-02 a       874     0    44     1    14
  2.2869786144047523E-02 a       875     0    44     1    15
  2.2329884864943730E-03 a       876     0    44     1    16
 -2.5992280246617781E-02 a       877     0    44     1    17
 -3.0947782757761055E-02 a       878     0    44     1    18
  3.6375482636590142E-02 a       879     0    44     1    19
  2.0531671220733228E-02 a       880     0    44     1    20
  4.2224160982314990E-02 a       881     0    45     1     1
  6.8250500672140627E-02 a       882     0    45     1     2
  6.0030883833623811E-03 a       883     0    45     1     3
 -4.6542815204150080E-02 a       884     0    45     1     4
 -2.3657979426377349E-01 a       885     0    45     1     5
  3.1166359180442103E-02 a       886     0    45     1     6
  9.0914830903054841E-02 a       887     0    45     1     7
  3.2976526829557623E-02 a       888     0    45     1     8
 -2.3512683224476874E-02 a       889     0    45     1     9
  2.5309171930929159E-01 a       890     0    45     1    10
  6.3003800773417121E-02 a       891     0    45     1    11
 -2.4396474296540741E-02 a       892     0    45     1    12
  4.9767854754873067E-02 a       893     0    45     1    13
  8.9737498074188501E-02 a       894     0    45     1    14
 -5.1372536482283758E-02 a       895     0    45     1    15
 -2.8831281705141244E-02 a       896     0    45     1    16
 -4.6765780291018695E-02 a       897     0    45     1    17
  4.8137408378783775E-02 a       898     0    45     1    18
 -1.3526694219737068E-01 a       899     0    45     1    19
 -2.8519478038669110E-02 a       900     0    45     1    20
  2.0564547727290491E-02 a       901     0    46     1     1
 -1.9995957078218947E-02 a       902     0    46     1     2
 -4.2141359734646413E-03 a       903     0    46     1     3
 -9.4598025105733119E-02 a       904     0    46     1     4
  1.3463689637808375E-02 a       905     0    46     1     5
  1.6812973330882774E-01 a       906     0    46     1     6
 -1.3544285777811865E-01 a       907     0    46     1     7
 -2.6870192780064670E-02 a       908     0    46     1     8
 -7.9680002379088413E-02 a       909     0    46     1     9
  3.1083547176320275E-01 a       910     0    46     1    10
  1.7363393108020561E-01 a       911     0    46     1    11
  1.6979089681618202E-02 a       912     0    46     1    12
 -1.1401961531127079E-01 a       913     0    46     1    13
 -3.2900909259678518E-01 a       914     0    46     1    14
 -1.3872299408473152E-01 a       915     0    46     1    15
  7.6409496673442298E-04 a       916     0    46     1    16
  2.0518480677084630E-02 a       917     0    46     1    17
  9.2743461917189032E-02 a       918     0    46     1    18
 -6.0119010411093021E-02 a       919     0    46     1    19
 -7.0763212204057360E-02 a       920     0    46     1    20
  3.5494561320308537E-02 a       921     0    47     1     1
 -6.2978196702499531E-02 a       922     0    47     1     2
 -5.3842458289547895E-02 a       923     0    47     1     3
 -2.0122364948742918E-01 a       924     0    47     1     4
 -3.0714099853755032E-03 a       925     0    47     1     5
  4.3304785876382992E-02 a       926     0    47     1     6
 -4.4131962285731963E-02 a       927     0    47     1     7
  2.5530427867186210E-04 a       928     0    47     1     8
  1.4634617597924889E-02 a       929     0    47     1     9
 -7.8838093745185085E-03 a       930     0    47     1    10
 -1.2934816913592376E-01 a       931     0    47     1    11
  6.3166258508301196E-02 a       932     0    47     1    12
  2.8074441283800572E-02 a       933     0    47     1    13
  4.6385692189326304E-02 a       934     0    47     1    14
 -5.8558545062858652E-02 a       935     0    47     1    15
  1.3569678898870200E-02 a       936     0    47     1    16
 -2.2755129672567539E-02 a       937     0    47     1    17
  1.3498046469630223E-02 a       938     0    47     1    18
 -9.5645503958981352E-03 a       939     0    47     1    19
 -2.6602434554349807E-02 a       940     0    47     1    20
 -5.0729057403273176E-03 a       941     0    48     1     1
  1.0971134202529133E-01 a       942     0    48     1     2
  6.7256128035102156E-02 a       943     0    48     1     3
  5.8829526553664045E-02 a       944     0    48     1     4
 -3.3130498896242172E-02 a       945     0    48     1     5
 -5.2090746516799957E-02 a       946     0    48     1     6
  1.1938126938824746E-02 a       947     0    48     1     7
 -8.2322388670935637E-02 a       948     0    48     1     8
 -1.1227188884934865E-01 a       949     0    48     1     9
 -3.0220709683176444E-01 a       950     0    48     1    10
 -1.6147449018109661E-01 a       951     0    48     1    11
 -5.3240105514054444E-03 a       952     0    48     1    12
  1.6564373501856636E-02 a       953     0    48     1    13
 -9.2901185734298744E-02 a       954     0    48     1    14
  1.3959256285289912E-01 a       955     0    48     1    15
 -1.0862876596943488E-02 a       956     0    48     1    16
 -3.7186727558736192E-02 a       957     0    48     1    17
 -7.9673735290773540E-02 a       958     0    48     1    18
  2.6511920041808151E-01 a       959     0    48     1    19
  5.6332921896770118E-02 a       960     0    48     1    20
  8.6158074389650036E-02 a       961     0    49     1     1
  6.9721390518220835E-02 a       962     0    49     1     2
 -1.1925713824983820E-02 a       963     0    49     1     3
 -7.0197097916383497E-02 a       964     0    49     1     4
 -1.1005214079673814E-02 a       965     0    49     1     5
  1.0200347778178388E-02 a       966     0    49     1     6
 -2.6775242675156630E-03 a       967     0    49     1     7
  4.5666273713462706E-02 a       968     0    49     1     8
 -1.4118096115607005E-02 a       969     0    49     1     9
  9.3019806310052897E-02 a       970     0    49     1    10
 -2.8182606932806269E-02 a       971     0    49     1    11
  8.4983324409194684E-03 a       972     0    49     1    12
  3.3862337463825311E-02 a       973     0    49     1    13
  6.0556575749377379E-03 a       974     0    49     1    14
 -5.4058023825096909E-03 a       975     0    49     1    15
 -3.9782735315976696E-03 a       976     0    49     1    16
 -1.1215080016687100E-02 a       977     0    49     1    17
 -7.7517880984261989E-02 a       978     0    49     1    18
 -1.2578605107406998E-01 a       979     0    49     1    19
 -1.0675562081460362E-01 a       980     0    49     1    20
  7.7208315434565439E-02 a       981     0    50     1     1
  3.3299092743471995E-02 a       982     0    50     1     2
  1.7158233578487548E-02 a       983     0    50     1     3
 -6.6723094448593756E-02 a       984     0    50     1     4
 -1.7751373607204929E-01 a       985     0    50     1     5
 -2.4229360025883030E-02 a       986     0    50     1     6
 -1.0154826241170221E-02 a       987     0    50     1     7
  2.3058041200840432E-03 a       988     0    50     1     8
  2.1003020839276887E-03 a       989     0    50     1     9
 -1.9472922261478368E-01 a       990     0    50     1    10
  1.3727031605896292E-01 a       991     0    50     1    11
  3.7217882766930679E-02 a       992     0    50     1    12
  1.0668410987484589E-01 a       993     0    50     1    13
 -3.5050759657018760E-02 a       994     0    50     1    14
  1.6320208204571748E-02 a       995     0    50     1    15
 -1.2273960444243918E-02 a       996     0    50     1    16
 -3.3668237383835661E-02 a       997     0    50     1    17
 -2.3763947308510780E-02 a       998     0    50     1    18
  4.6208550397618779E-02 a       999     0    50     1    19
  7.1467269921966226E-02 a      1000     0    50     1    20
 -5.1902186569017239E-01 a      1001     0    51     1     1
 -6.1501516560868275E-01 a      1002     0    51     1     2
  8.5763452352556349E-02 a      1003     0    51     1     3
 -1.4688506149436767E-01 a      1004     0    51     1     4
 -9.5751191055592502E-02 a      1005     0    51     1     5
  2.9773527650058046E-01 a      1006     0    51     1     6
 -2.1887992997615813E-01 a      1007     0    51     1     7
 -7.5445992698439976E-02 a      1008     0    51     1     8
 -1.4737273531082579E-01 a      1009     0    51     1     9
  4.2386240234729151E-02 a      1010     0    51     1    10
 -2.3030754356108235E-01 a      1011     0    51     1    11
 -6.2229974878678807E-03 a      1012     0    51     1    12
 -7.4710323252306685E-02 a      1013     0    51     1    13
  2.0223088754170414E-02 a      1014     0    51     1    14
 -1.7827872249191518E-01 a      1015     0    51     1    15
 -7.2833411529272751E-02 a      1016     0    51     1    16
  7.8107385504732132E-02 a      1017     0    51     1    17
  6.1400809842430001E-02 a      1018     0    51     1    18
 -5.7601422780422229E-01 a      1019     0    51     1    19
 -2.2832469237637792E-01 a      1020     0    51     1    20
 -8.5712261598240261E-02 a      1021     0    52     1     1
  5.2584735523716064E-02 a      1022     0    52     1     2
 -2.8688581024976850E-01 a      1023     0    52     1     3
  3.1326451541873351E-01 a      1024     0    52     1     4
  3.2845427524741294E-01 a      1025     0    52     1     5
  5.5759387679550479E-02 a      1026     0    52     1     6
 -1.2147176490268081E-01 a      1027     0    52     1     7
 -1.9583447154852893E-01 a      1028     0    52     1     8
  6.9476047610176936E-02 a      1029     0    52     1     9
  6.2968945837819063E-02 a      1030     0    52     1    10
 -2.1683634138974947E-01 a      1031     0    52     1    11
 -4.3348384818602786E-01 a      1032     0    52     1    12
 -1.4495021541682124E-01 a      1033     0    52     1    13
 -5.9308638847212813E-01 a      1034     0    52     1    14
  1.9920129076965078E-02 a      1035     0    52     1    15
 -3.5955703703711338E-02 a      1036     0    52     1    16
 -1.6350364971450548E-01 a      1037     0    52     1    17
  5.5290866437855718E-02 a      1038     0    52     1    18
  3.9115529330639026E-02 a      1039     0    52     1    19
  2.3960765684168936E-01 a      1040     0    52     1    20
  3.9953631189637667E-01 a      1041     0    53     1     1
  1.1579578041853669E+00 a      1042     0    53     1     2
 -2.0257271937100813E-01 a      1043     0    53     1     3
  4.0812519154171972E-01 a      1044     0    53     1     4
 -1.2095754057010630E-01 a      1045     0    53     1     5
 -2.4443581987336518E-01 a      1046     0    53     1     6
 -3.3903177434650661E-01 a      1047     0    53     1     7
 -1.2478171794981964E-01 a      1048     0    53     1     8
  2.3456264048541640E-02 a      1049     0    53     1     9
  1.3659184245251907E-01 a      1050     0    53     1    10
  2.5079013079364023E-02 a      1051     0    53     1    11
 -2.9340660636502708E-01 a      1052     0    53     1    12
  5.0873197628770106E-01 a      1053     0    53     1    13
 -9.7732380676537423E-01 a      1054     0    53     1    14
  5.1457043461152885E-01 a      1055     0    53     1    15
 -4.6921261376307033E-01 a      1056     0    53     1    16
 -5.4924023850868309E-01 a      1057     0    53     1    17
  1.5393936601001501E-01 a      1058     0    53     1    18
  4.5642967551583163E-01 a      1059     0    53     1    19
  5.0727878129226756E-01 a      1060     0    53     1    20
 -3.2196458266661765E-01 a      1061     0    54     1     1
 -1.8766606874160627E-02 a      1062     0    54     1     2
 -1.4134853176034815E-01 a      1063     0    54     1     3
 -2.1682419985309148E-02 a      1064     0    54     1     4
  1.7643669790717040E-01 a      1065     0    54     1     5
 -1.6286047731301373E-01 a      1066     0    54     1     6
 -2.9243340392195488E-01 a      1067     0    54     1     7
  1.7337542972334158E-01 a      1068     0    54     1     8
