################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.8807529637068881E-02 a       531     0    27     1    11
 -2.6146372150498871E-02 a       532     0    27     1    12
 -7.4734986331757541E-02 a       533     0    27     1    13
  4.2989044485513002E-02 a       534     0    27     1    14
 -9.8404311885872064E-02 a       535     0    27     1    15
 -1.5177765542689223E-02 a       536     0    27     1    16
 -5.7017347253211191E-02 a       537     0    27     1    17
  1.5608476219260989E-02 a       538     0    27     1    18
 -4.8003307746191270E-02 a       539     0    27     1    19
  2.7009686320509169E-02 a       540     0    27     1    20
 -1.6837763813105697E-01 a       541     0    28     1     1
  8.3574234342601278E-02 a       542     0    28     1     2
  3.2047139406607889E-02 a       543     0    28     1     3
  2.9828782344721327E-01 a       544     0    28     1     4
 -2.1854895856747944E-01 a       545     0    28     1     5
 -8.2474509657536624E-02 a       546     0    28     1     6
 -1.6602029533261085E-03 a       547     0    28     1     7
 -2.4069505605908596E-02 a       548     0    28     1     8
 -2.4736650660283931E-02 a       549     0    28     1     9
  1.2657455091117567E-01 a       550     0    28     1    10
 -9.3904370362456746E-02 a       551     0    28     1    11
 -1.7788696041517435E-01 a       552     0    28     1    12
 -7.3759054428736676E-02 a       553     0    28     1    13
  1.1091091983007614E-01 a       554     0    28     1    14
 -8.1249343402336680E-02 a       555     0    28     1    15
  1.0871335448592195E-01 a       556     0    28     1    16
  3.3963597888060276E-01 a       557     0    28     1    17
 -1.6421136353456467E-01 a       558     0    28     1    18
  1.1209764833915417E-01 a       559     0    28     1    19
 -1.9070299396533016E-01 a       560     0    28     1    20
 -7.7545968813320905E-03 a       561     0    29     1     1
 -7.2458718034131800E-02 a       562     0    29     1     2
  2.3233677789426824E-02 a       563     0    29     1     3
 -2.7505352885675547E-02 a       564     0    29     1     4
 -5.4195042602376640E-02 a       565     0    29     1     5
 -3.9587992217710019E-02 a       566     0    29     1     6
  8.0616027608413424E-02 a       567     0    29     1     7
 -4.4918646143009809E-04 a       568     0    29     1     8
 -1.8460774031916410E-02 a       569     0    29     1     9
 -3.8003674385757517E-02 a       570     0    29     1    10
 -5.7677809503059063E-02 a       571     0    29     1    11
  3.4657947629756998E-02 a       572     0    29     1    12
  1.6963458209660977E-02 a       573     0    29     1    13
 -6.5371187841322884E-02 a       574     0    29     1    14
 -9.1173348528967330E-02 a       575     0    29     1    15
 -4.6970447374271258E-02 a       576     0    29     1    16
  5.2043076564204198E-02 a       577     0    29     1    17
  1.4792928166486425E-03 a       578     0    29     1    18
  1.3691617713812987E-01 a       579     0    29     1    19
  4.8662399068757196E-02 a       580     0    29     1    20
  4.9629734033467182E-02 a       581     0    30     1     1
  8.2217518464453160E-02 a       582     0    30     1     2
 -3.7052000619146160E-02 a       583     0    30     1     3
 -1.5350186312665043E-01 a       584     0    30     1     4
  1.5839962839254689E-02 a       585     0    30     1     5
 -9.1131807464509607E-02 a       586     0    30     1     6
  1.4171187148001740E-01 a       587     0    30     1     7
  5.9519858696737732E-02 a       588     0    30     1     8
 -5.1557163752704695E-03 a       589     0    30     1     9
  2.5221254227871109E-02 a       590     0    30     1    10
 -7.1796059737743723E-02 a       591     0    30     1    11
 -4.4103613750830092E-02 a       592     0    30     1    12
  4.2799268531352248E-02 a       593     0    30     1    13
 -6.6531458119614903E-02 a       594     0    30     1    14
  3.4673893017594978E-02 a       595     0    30     1    15
  1.3438359486976248E-01 a       596     0    30     1    16
 -1.3045366131226740E-01 a       597     0    30     1    17
 -1.1252390046983111E-01 a       598     0    30     1    18
  4.1030904351438996E-02 a       599     0    30     1    19
 -1.0283490206542757E-01 a       600     0    30     1    20
 -3.4637109917713127E-02 a       601     0    31     1     1
  2.6630552105099212E-03 a       602     0    31     1     2
  4.4622741218680574E-02 a       603     0    31     1     3
 -4.7178604015094584E-02 a       604     0    31     1     4
 -5.5143581888966987E-02 a       605     0    31     1     5
  2.2497330096308252E-02 a       606     0    31     1     6
 -1.7479140631676113E-01 a       607     0    31     1     7
  1.2157203721487628E-01 a       608     0    31     1     8
 -1.6779865045131528E-01 a       609     0    31     1     9
 -7.6626766543601746E-02 a       610     0    31     1    10
 -9.9150429884844894E-03 a       611     0    31     1    11
  6.6938484415556790E-02 a       612     0    31     1    12
 -8.9436279667855570E-02 a       613     0    31     1    13
 -1.7209877882713198E-01 a       614     0    31     1    14
  5.7994008188281494E-02 a       615     0    31     1    15
 -2.9827765197914153E-02 a       616     0    31     1    16
  4.8740776676236939E-05 a       617     0    31     1    17
  7.8484414215688039E-02 a       618     0    31     1    18
  1.0076611408476119E-01 a       619     0    31     1    19
 -6.6349090591345666E-03 a       620     0    31     1    20
  3.7338021278370452E-03 a       621     0    32     1     1
 -3.9220764950751901E-03 a       622     0    32     1     2
  8.6271716494967527E-04 a       623     0    32     1     3
 -6.2443330062030775E-02 a       624     0    32     1     4
  1.5401083350542442E-02 a       625     0    32     1     5
 -4.5474162592066485E-02 a       626     0    32     1     6
  9.3899260245858124E-03 a       627     0    32     1     7
 -1.6817734215319884E-02 a       628     0    32     1     8
  8.0626246068635449E-04 a       629     0    32     1     9
  3.7201352918020403E-03 a       630     0    32     1    10
 -2.8827247888528126E-02 a       631     0    32     1    11
  1.6623234624599571E-02 a       632     0    32     1    12
  1.9685594206563854E-02 a       633     0    32     1    13
 -7.5059427810788282E-03 a       634     0    32     1    14
  2.6367001926761384E-02 a       635     0    32     1    15
  4.4875162964823474E-02 a       636     0    32     1    16
  1.9816546228330539E-02 a       637     0    32     1    17
 -1.8054650273715792E-02 a       638     0    32     1    18
 -3.5371997420607785E-04 a       639     0    32     1    19
 -1.6343797287636585E-02 a       640     0    32     1    20
  2.0427642057077387E-02 a       641     0    33     1     1
  5.1954293566427882E-02 a       642     0    33     1     2
 -5.0615942250903011E-02 a       643     0    33     1     3
 -2.2982718334880708E-01 a       644     0    33     1     4
  9.7289749261189939E-02 a       645     0    33     1     5
  1.4903227750560504E-02 a       646     0    33     1     6
  6.2590076996634755E-02 a       647     0    33     1     7
 -3.5389656343308407E-03 a       648     0    33     1     8
  2.5951201799667187E-02 a       649     0    33     1     9
 -5.9385429007416911E-02 a       650     0    33     1    10
  2.8104459965101629E-02 a       651     0    33     1    11
  1.1534363869080952E-01 a       652     0    33     1    12
 -3.8291789867890579E-02 a       653     0    33     1    13
  1.0239804306952949E-01 a       654     0    33     1    14
  3.1254979927600500E-03 a       655     0    33     1    15
 -7.5497977803324443E-02 a       656     0    33     1    16
 -1.2950230047455827E-01 a       657     0    33     1    17
 -3.1797383447410774E-02 a       658     0    33     1    18
 -1.7557973981698977E-02 a       659     0    33     1    19
  8.1215158992560016E-02 a       660     0    33     1    20
 -3.3864228174014230E-02 a       661     0    34     1     1
  3.0578809548308723E-02 a       662     0    34     1     2
 -1.7191326235575639E-02 a       663     0    34     1     3
 -6.2672102305108002E-02 a       664     0    34     1     4
  1.1819006865090254E-01 a       665     0    34     1     5
  3.5127166448615632E-02 a       666     0    34     1     6
 -4.7814909209931360E-02 a       667     0    34     1     7
  8.0751299950098804E-02 a       668     0    34     1     8
 -1.0222670031959888E-02 a       669     0    34     1     9
  8.7492845926766885E-02 a       670     0    34     1    10
 -1.7495278631314056E-02 a       671     0    34     1    11
  4.5386184812663551E-02 a       672     0    34     1    12
 -5.6482900112077739E-02 a       673     0    34     1    13
  1.1863632698325850E-01 a       674     0    34     1    14
  1.1250934491639906E-02 a       675     0    34     1    15
  1.9245875650685560E-02 a       676     0    34     1    16
 -1.0726532064544439E-01 a       677     0    34     1    17
  7.0890125807475616E-03 a       678     0    34     1    18
 -1.3014998961343724E-01 a       679     0    34     1    19
 -9.6889861242994132E-02 a       680     0    34     1    20
 -8.6256244316066738E-02 a       681     0    35     1     1
 -6.2616944205559869E-02 a       682     0    35     1     2
  4.1750372678370881E-02 a       683     0    35     1     3
  3.6371358872938395E-02 a       684     0    35     1     4
 -1.8589108300250425E-02 a       685     0    35     1     5
 -2.6566322272619333E-02 a       686     0    35     1     6
 -1.4085113031142993E-01 a       687     0    35     1     7
  6.4438841955412954E-02 a       688     0    35     1     8
 -6.7059103328691971E-02 a       689     0    35     1     9
 -8.8622609861581398E-03 a       690     0    35     1    10
  2.5693942447775883E-02 a       691     0    35     1    11
  5.6546767893297815E-02 a       692     0    35     1    12
 -1.4063566421226567E-02 a       693     0    35     1    13
  1.0998779539328715E-01 a       694     0    35     1    14
  9.6413624589885270E-04 a       695     0    35     1    15
 -2.4234726682163744E-02 a       696     0    35     1    16
  1.6326259125972742E-01 a       697     0    35     1    17
  4.4097640387344587E-02 a       698     0    35     1    18
 -2.6438112118793038E-02 a       699     0    35     1    19
  2.7742996424547320E-02 a       700     0    35     1    20
  2.5520824311748552E-01 a       701     0    36     1     1
 -2.6134758763795990E-01 a       702     0    36     1     2
 -6.3824233189817003E-03 a       703     0    36     1     3
 -9.2055679550010941E-02 a       704     0    36     1     4
  5.3832585612616390E-02 a       705     0    36     1     5
  1.6875830728151797E-02 a       706     0    36     1     6
  1.2839531082104250E-01 a       707     0    36     1     7
  9.3961479545100965E-02 a       708     0    36     1     8
 -5.9238830892335143E-02 a       709     0    36     1     9
 -9.9555481129848314E-02 a       710     0    36     1    10
 -1.6479441016098723E-01 a       711     0    36     1    11
  3.8917918420609147E-02 a       712     0    36     1    12
  1.9937482851119140E-01 a       713     0    36     1    13
 -8.1122414682305924E-02 a       714     0    36     1    14
  1.1022563924749629E-01 a       715     0    36     1    15
 -7.7276605777544097E-02 a       716     0    36     1    16
 -1.1832328601011230E-01 a       717     0    36     1    17
  2.2179927305223690E-01 a       718     0    36     1    18
  7.6395747813219478E-02 a       719     0    36     1    19
  4.2241031243419554E-02 a       720     0    36     1    20
 -2.5237222884879388E-03 a       721     0    37     1     1
 -2.3806496400764115E-03 a       722     0    37     1     2
  1.1237384282865124E-03 a       723     0    37     1     3
  5.7707491441826582E-02 a       724     0    37     1     4
 -1.6649252064511940E-04 a       725     0    37     1     5
  5.2145676770081834E-02 a       726     0    37     1     6
 -6.2771494090094974E-03 a       727     0    37     1     7
  1.0536374590648202E-02 a       728     0    37     1     8
  7.8682275253653140E-03 a       729     0    37     1     9
  2.5442511332999487E-03 a       730     0    37     1    10
  2.1794466920135550E-02 a       731     0    37     1    11
 -1.3794370681766267E-02 a       732     0    37     1    12
 -4.0680219713718845E-02 a       733     0    37     1    13
  3.1375614151414257E-03 a       734     0    37     1    14
 -5.0970600961332872E-02 a       735     0    37     1    15
 -5.6309132827801339E-02 a       736     0    37     1    16
 -2.6439074549145417E-02 a       737     0    37     1    17
  1.3182377165296652E-02 a       738     0    37     1    18
 -1.7398694261348418E-02 a       739     0    37     1    19
  7.8472071201966340E-03 a       740     0    37     1    20
 -1.7246238720587345E-01 a       741     0    38     1     1
  9.8050309853217860E-02 a       742     0    38     1     2
  6.4184211264570971E-03 a       743     0    38     1     3
  3.4059035028491425E-01 a       744     0    38     1     4
 -1.2537661445078593E-01 a       745     0    38     1     5
 -6.8648536106386077E-02 a       746     0    38     1     6
 -1.6443215934573197E-01 a       747     0    38     1     7
 -8.1687953616222927E-02 a       748     0    38     1     8
  9.9115678085726952E-02 a       749     0    38     1     9
  2.2802368923519620E-01 a       750     0    38     1    10
  1.2805111517664730E-01 a       751     0    38     1    11
 -1.7496043345325130E-01 a       752     0    38     1    12
 -5.8484583516329562E-02 a       753     0    38     1    13
  1.1732240927262357E-01 a       754     0    38     1    14
 -1.4260277875747049E-01 a       755     0    38     1    15
  2.7809553047073809E-01 a       756     0    38     1    16
  2.8510382415808055E-01 a       757     0    38     1    17
 -2.1839724499538538E-01 a       758     0    38     1    18
 -2.1013632388773099E-01 a       759     0    38     1    19
 -1.6378526018042305E-01 a       760     0    38     1    20
  3.8245334525376519E-02 a       761     0    39     1     1
 -4.7482780009400066E-02 a       762     0    39     1     2
  4.8043740809857356E-02 a       763     0    39     1     3
  8.7505936492849434E-02 a       764     0    39     1     4
 -1.2035313141889890E-01 a       765     0    39     1     5
 -1.0339473035291752E-02 a       766     0    39     1     6
 -9.3510127679564767E-03 a       767     0    39     1     7
 -2.8677221066833784E-02 a       768     0    39     1     8
 -1.5566136054722119E-02 a       769     0    39     1     9
 -8.4025116468574357E-02 a       770     0    39     1    10
  1.8349121146563310E-02 a       771     0    39     1    11
 -4.0592084183686906E-02 a       772     0    39     1    12
  3.0818059958665864E-02 a       773     0    39     1    13
 -1.5665548316491959E-01 a       774     0    39     1    14
  1.5083691154007808E-02 a       775     0    39     1    15
 -8.5600111020693162E-02 a       776     0    39     1    16
  9.1192702474403059E-02 a       777     0    39     1    17
  5.4780105172712125E-02 a       778     0    39     1    18
  1.0729855218927570E-01 a       779     0    39     1    19
  1.3228062086928116E-01 a       780     0    39     1    20
  3.9928988534225753E-02 a       781     0    40     1     1
  5.6467557533029102E-02 a       782     0    40     1     2
 -1.7169305398865443E-02 a       783     0    40     1     3
  9.6832231369914992E-03 a       784     0    40     1     4
 -6.5625798402022791E-03 a       785     0    40     1     5
  3.0954092946394161E-03 a       786     0    40     1     6
  1.1028085260919564E-01 a       787     0    40     1     7
 -1.0317403990590661E-01 a       788     0    40     1     8
  7.0603150029813794E-02 a       789     0    40     1     9
 -1.2727251374489821E-02 a       790     0    40     1    10
  9.3170414518432814E-03 a       791     0    40     1    11
 -7.6902084224808001E-02 a       792     0    40     1    12
 -1.0735725458861946E-02 a       793     0    40     1    13
 -6.3866932644450952E-02 a       794     0    40     1    14
 -3.8962227486169454E-02 a       795     0    40     1    15
  7.8549369043174125E-03 a       796     0    40     1    16
 -6.8536903643286864E-02 a       797     0    40     1    17
 -5.6339179341382696E-02 a       798     0    40     1    18
  1.4250841694910140E-02 a       799     0    40     1    19
 -1.6560329635560953E-02 a       800     0    40     1    20
 -1.2397050772392104E-01 a       801     0    41     1     1
  1.2295029746848622E-01 a       802     0    41     1     2
  1.8527141530368933E-02 a       803     0    41     1     3
  6.8710026738978094E-02 a       804     0    41     1     4
 -2.7413891368823957E-02 a       805     0    41     1     5
  1.9882409228806994E-02 a       806     0    41     1     6
 -7.4701997559296504E-02 a       807     0    41     1     7
  1.0486802501079907E-02 a       808     0    41     1     8
 -3.2624402453893211E-02 a       809     0    41     1     9
 -6.0489445313046349E-02 a       810     0    41     1    10
  1.1956650643112676E-01 a       811     0    41     1    11
  1.0627192238457086E-03 a       812     0    41     1    12
 -7.8246937615350357E-02 a       813     0    41     1    13
 -3.2749723699100487E-02 a       814     0    41     1    14
  4.7045628499826015E-03 a       815     0    41     1    15
 -1.5510475032793345E-02 a       816     0    41     1    16
 -1.8718312651426466E-03 a       817     0    41     1    17
 -4.2891644052717767E-02 a       818     0    41     1    18
  1.0429220626363624E-02 a       819     0    41     1    19
  9.5841554297248999E-02 a       820     0    41     1    20
 -6.5831837734460618E-03 a       821     0    42     1     1
  7.4882719952210639E-04 a       822     0    42     1     2
 -1.0566829414851507E-03 a       823     0    42     1     3
 -4.2567261454945507E-02 a       824     0    42     1     4
 -2.0386373894756130E-03 a       825     0    42     1     5
 -4.3523593953536555E-02 a       826     0    42     1     6
  4.1324830868282427E-04 a       827     0    42     1     7
 -2.3823386388049021E-03 a       828     0    42     1     8
 -1.2901559232703570E-02 a       829     0    42     1     9
 -2.5322095052872744E-02 a       830     0    42     1    10
 -1.3386544113774710E-02 a       831     0    42     1    11
  1.1137937456635350E-02 a       832     0    42     1    12
  5.3621469680876582E-02 a       833     0    42     1    13
 -1.3016273370208477E-03 a       834     0    42     1    14
  6.6058394353114211E-02 a       835     0    42     1    15
  3.3355406190292543E-02 a       836     0    42     1    16
  3.0508441618863263E-02 a       837     0    42     1    17
 -2.9811196238116221E-03 a       838     0    42     1    18
  3.7206640747672416E-02 a       839     0    42     1    19
  4.4637011933239797E-03 a       840     0    42     1    20
  7.0313710095363732E-02 a       841     0    43     1     1
  7.7506107727935689E-02 a       842     0    43     1     2
 -4.5417744128582356E-03 a       843     0    43     1     3
 -1.2593797531472731E-02 a       844     0    43     1     4
 -3.4773294215340617E-02 a       845     0    43     1     5
  6.4712072293987177E-02 a       846     0    43     1     6
  1.1370574369779801E-01 a       847     0    43     1     7
 -4.9479608597976068E-03 a       848     0    43     1     8
  2.6013421012076763E-03 a       849     0    43     1     9
 -1.0613657205818908E-01 a       850     0    43     1    10
  9.1336606845614551E-02 a       851     0    43     1    11
 -1.2054226744491425E-02 a       852     0    43     1    12
  3.7896793236909587E-02 a       853     0    43     1    13
  3.4425782004450192E-02 a       854     0    43     1    14
  1.0817334845309443E-01 a       855     0    43     1    15
 -1.4123806204228059E-01 a       856     0    43     1    16
 -8.6552638156128181E-02 a       857     0    43     1    17
  6.9896282773712806E-02 a       858     0    43     1    18
  1.4804499555626668E-01 a       859     0    43     1    19
  7.5478850956678639E-02 a       860     0    43     1    20
 -3.9384280936957845E-02 a       861     0    44     1     1
  5.8185310048624685E-02 a       862     0    44     1     2
 -2.4750665450788401E-02 a       863     0    44     1     3
 -4.1017373440965225E-02 a       864     0    44     1     4
  7.1887075626873381E-02 a       865     0    44     1     5
  2.2186996380081488E-02 a       866     0    44     1     6
  4.2965596513151641E-02 a       867     0    44     1     7
  3.8018193333788086E-02 a       868     0    44     1     8
  1.7901610307864656E-02 a       869     0    44     1     9
  3.0697019111840858E-02 a       870     0    44     1    10
  4.6413634007199459E-03 a       871     0    44     1    11
  3.0930668604685206E-02 a       872     0    44     1    12
 -2.1216177224680957E-02 a       873     0    44     1    13
  1.2017077348307541E-01 a       874     0    44     1    14
 -9.4857326827211992E-03 a       875     0    44     1    15
 -5.3919513391138272E-03 a       876     0    44     1    16
 -8.1791594263142878E-02 a       877     0    44     1    17
 -3.3739814684786956E-02 a       878     0    44     1    18
 -1.9834670539552676E-02 a       879     0    44     1    19
 -6.5428397970984181E-02 a       880     0    44     1    20
  2.5494584985297085E-03 a       881     0    45     1     1
 -3.6128897807828277E-02 a       882     0    45     1     2
  2.7203685942625292E-02 a       883     0    45     1     3
  6.0989181109760877E-03 a       884     0    45     1     4
 -1.0684111810021855E-02 a       885     0    45     1     5
 -4.6078650084718032E-03 a       886     0    45     1     6
 -7.9856392402201312E-02 a       887     0    45     1     7
  1.3146584416612780E-01 a       888     0    45     1     8
 -5.8397356416396942E-02 a       889     0    45     1     9
  2.8671459785963787E-02 a       890     0    45     1    10
  7.5190123749504937E-03 a       891     0    45     1    11
  4.2402729783046628E-02 a       892     0    45     1    12
  1.2729130883117779E-02 a       893     0    45     1    13
  2.8116626696335544E-02 a       894     0    45     1    14
  3.6031153492106970E-02 a       895     0    45     1    15
 -4.2890463898600430E-03 a       896     0    45     1    16
  2.7753114354767319E-02 a       897     0    45     1    17
  4.5920312184806175E-02 a       898     0    45     1    18
 -2.2944705473166911E-02 a       899     0    45     1    19
 -2.0507328835236545E-02 a       900     0    45     1    20
  1.0406394189713188E-01 a       901     0    46     1     1
 -1.4921553728689779E-01 a       902     0    46     1     2
  1.4782961787368491E-02 a       903     0    46     1     3
 -1.4976250358786966E-01 a       904     0    46     1     4
  6.8100076255409273E-02 a       905     0    46     1     5
 -2.3665731408425993E-02 a       906     0    46     1     6
  2.5019508732549534E-02 a       907     0    46     1     7
  3.2066457059681426E-02 a       908     0    46     1     8
 -7.5059480991815711E-03 a       909     0    46     1     9
 -9.0462017047262377E-03 a       910     0    46     1    10
 -1.7095301285010545E-01 a       911     0    46     1    11
  6.5702720400963366E-02 a       912     0    46     1    12
  7.8304313472217321E-02 a       913     0    46     1    13
 -1.2486911764628518E-01 a       914     0    46     1    14
  4.8216231094618096E-02 a       915     0    46     1    15
 -7.3954111239140682E-02 a       916     0    46     1    16
 -4.8056141471564166E-02 a       917     0    46     1    17
  1.0309450338053638E-01 a       918     0    46     1    18
  3.3126189617706261E-02 a       919     0    46     1    19
 -2.4276310405424158E-02 a       920     0    46     1    20
  3.2660864216548346E-02 a       921     0    47     1     1
  1.4656577804197919E-02 a       922     0    47     1     2
  6.6735478794581438E-04 a       923     0    47     1     3
  6.8086648175096895E-02 a       924     0    47     1     4
 -1.1412058941708341E-02 a       925     0    47     1     5
  6.5038246556048687E-02 a       926     0    47     1     6
  8.4857716681543613E-03 a       927     0    47     1     7
 -1.1302381734688081E-03 a       928     0    47     1     8
  1.4086766432801419E-02 a       929     0    47     1     9
  7.1389821710416385E-02 a       930     0    47     1    10
  4.1394868419599933E-02 a       931     0    47     1    11
 -2.6114531860420502E-02 a       932     0    47     1    12
 -9.2044788693630544E-02 a       933     0    47     1    13
  5.7700676771990341E-03 a       934     0    47     1    14
 -1.0842966978968141E-01 a       935     0    47     1    15
 -1.5464921092864950E-03 a       936     0    47     1    16
 -5.9028447697618169E-02 a       937     0    47     1    17
 -6.5417321632261355E-03 a       938     0    47     1    18
 -7.9632281996071710E-02 a       939     0    47     1    19
 -1.9713984032675592E-02 a       940     0    47     1    20
 -1.5317936430776913E-01 a       941     0    48     1     1
 -2.0977455854142540E-02 a       942     0    48     1     2
 -1.0455018611503931E-02 a       943     0    48     1     3
 -2.6978954821661325E-02 a       944     0    48     1     4
  7.7822962427478701E-02 a       945     0    48     1     5
 -7.7010026988407920E-02 a       946     0    48     1     6
 -3.1524462419805201E-02 a       947     0    48     1     7
 -7.9344675850674132E-02 a       948     0    48     1     8
  1.5341874069312450E-02 a       949     0    48     1     9
  6.2589736188787146E-02 a       950     0    48     1    10
 -6.9508137562131742E-02 a       951     0    48     1    11
  3.6917317536899691E-03 a       952     0    48     1    12
 -3.6135488559808755E-02 a       953     0    48     1    13
  4.3438904201439428E-02 a       954     0    48     1    14
 -7.9186858243754918E-02 a       955     0    48     1    15
  1.1794681711953542E-01 a       956     0    48     1    16
  1.1397637233542704E-01 a       957     0    48     1    17
 -1.0592061181251397E-01 a       958     0    48     1    18
 -1.0181209689041348E-01 a       959     0    48     1    19
 -1.0663545703813060E-02 a       960     0    48     1    20
 -2.6998626463452011E-02 a       961     0    49     1     1
 -6.7447101957264680E-02 a       962     0    49     1     2
  3.2028924316765545E-02 a       963     0    49     1     3
 -2.8996762166749138E-02 a       964     0    49     1     4
  1.5427795002200467E-02 a       965     0    49     1     5
 -3.5830641041367191E-02 a       966     0    49     1     6
 -2.5778542907709191E-02 a       967     0    49     1     7
 -2.2461821953098988E-02 a       968     0    49     1     8
 -6.3280368969037382E-02 a       969     0    49     1     9
 -8.0864086793495452E-02 a       970     0    49     1    10
 -2.8484589796836299E-02 a       971     0    49     1    11
  1.0565952790030987E-02 a       972     0    49     1    12
  6.2198703989177762E-02 a       973     0    49     1    13
 -9.2078032899388707E-02 a       974     0    49     1    14
  9.2943886132581158E-02 a       975     0    49     1    15
 -4.8679536764618800E-03 a       976     0    49     1    16
  7.2536916063613011E-02 a       977     0    49     1    17
  7.1278147405363979E-02 a       978     0    49     1    18
  5.5264391848581590E-02 a       979     0    49     1    19
  8.5204903743025556E-02 a       980     0    49     1    20
 -7.9198867475895746E-02 a       981     0    50     1     1
 -1.0665631394747620E-02 a       982     0    50     1     2
 -9.0167716301147154E-04 a       983     0    50     1     3
 -5.6049885699212675E-02 a       984     0    50     1     4
  3.3864453189382353E-02 a       985     0    50     1     5
 -5.1892782275284190E-02 a       986     0    50     1     6
  2.5973842640837238E-02 a       987     0    50     1     7
 -7.0367156037779766E-02 a       988     0    50     1     8
 -2.9036937711083548E-03 a       989     0    50     1     9
 -5.3766903585531024E-02 a       990     0    50     1    10
 -5.3832197416915917E-02 a       991     0    50     1    11
 -1.2855549645986060E-03 a       992     0    50     1    12
  2.8691842328747677E-02 a       993     0    50     1    13
  5.1218964223902130E-03 a       994     0    50     1    14
  3.3693680208881131E-02 a       995     0    50     1    15
  3.7136823458841532E-03 a       996     0    50     1    16
  7.1555793118859581E-02 a       997     0    50     1    17
 -1.9096264013901663E-02 a       998     0    50     1    18
  5.9385383046761123E-02 a       999     0    50     1    19
  3.1135940341083818E-02 a      1000     0    50     1    20
  1.0361022563344194E-01 a      1001     0    51     1     1
 -2.3713606554821193E-01 a      1002     0    51     1     2
  7.8401406834343254E-02 a      1003     0    51     1     3
  1.1596555902776537E-02 a      1004     0    51     1     4
  1.0418048324434376E-01 a      1005     0    51     1     5
  5.0797080626965724E-02 a      1006     0    51     1     6
 -1.2129548082918715E-01 a      1007     0    51     1     7
  2.0252872078737908E-03 a      1008     0    51     1     8
  8.1397344102464103E-02 a      1009     0    51     1     9
  2.1357916310996444E-01 a      1010     0    51     1    10
 -2.5376307720934227E-01 a      1011     0    51     1    11
  1.4432960222346053E-01 a      1012     0    51     1    12
  2.3854407213004922E-01 a      1013     0    51     1    13
 -3.1360159755926392E-01 a      1014     0    51     1    14
  1.3632181658362635E-01 a      1015     0    51     1    15
  8.6429587041983835E-02 a      1016     0    51     1    16
 -2.7912232326917230E-01 a      1017     0    51     1    17
  1.1554174502086034E-01 a      1018     0    51     1    18
 -1.2854425979483852E-01 a      1019     0    51     1    19
  1.7224872261936197E-01 a      1020     0    51     1    20
 -1.8308102580943453E-01 a      1021     0    52     1     1
 -1.9312831858065441E-01 a      1022     0    52     1     2
  1.3231263398842233E-01 a      1023     0    52     1     3
 -2.6421744536236086E-01 a      1024     0    52     1     4
  3.2625853552411814E-02 a      1025     0    52     1     5
  2.1391122613168842E-01 a      1026     0    52     1     6
 -2.4631069838372138E-01 a      1027     0    52     1     7
 -3.2821783474473798E-01 a      1028     0    52     1     8
 -3.4472115637234735E-01 a      1029     0    52     1     9
  1.0014775051766076E-01 a      1030     0    52     1    10
 -1.9666328020089022E-01 a      1031     0    52     1    11
 -1.2565392771099618E-01 a      1032     0    52     1    12
 -8.3813077963251201E-02 a      1033     0    52     1    13
 -1.3964248750694505E-01 a      1034     0    52     1    14
  2.6935262031214507E-01 a      1035     0    52     1    15
 -9.3304503433300628E-03 a      1036     0    52     1    16
 -2.0623153775987682E-01 a      1037     0    52     1    17
 -1.1260395166689807E-01 a      1038     0    52     1    18
 -5.8814603981516070E-03 a      1039     0    52     1    19
  2.5696354481526545E-01 a      1040     0    52     1    20
  9.7297557229185552E-02 a      1041     0    53     1     1
  9.9697843497576114E-02 a      1042     0    53     1     2
 -4.6073193867051658E-02 a      1043     0    53     1     3
 -5.0383938608931013E-02 a      1044     0    53     1     4
  8.8396055408452842E-02 a      1045     0    53     1     5
 -3.2999516659522228E-02 a      1046     0    53     1     6
  2.7569783903666205E-02 a      1047     0    53     1     7
 -7.6311221052018499E-02 a      1048     0    53     1     8
 -3.4588983245035947E-02 a      1049     0    53     1     9
 -3.5385339534297240E-02 a      1050     0    53     1    10
  1.9872431351977227E-01 a      1051     0    53     1    11
  1.2854983358542516E-02 a      1052     0    53     1    12
  2.9062852933694733E-01 a      1053     0    53     1    13
 -2.9680910172494829E-01 a      1054     0    53     1    14
  2.4267561865836518E-01 a      1055     0    53     1    15
  4.7228493288224399E-02 a      1056     0    53     1    16
 -1.9916633599329184E-01 a      1057     0    53     1    17
 -2.6424971513422285E-01 a      1058     0    53     1    18
 -3.0209459809751771E-03 a      1059     0    53     1    19
 -3.0285056877021849E-01 a      1060     0    53     1    20
 -1.5143110291234366E-01 a      1061     0    54     1     1
  1.2323221418864606E-01 a      1062     0    54     1     2
  2.3328551084449978E-02 a      1063     0    54     1     3
 -9.6755389956161619E-02 a      1064     0    54     1     4
  6.3200404454823731E-03 a      1065     0    54     1     5
 -2.7536858217264359E-01 a      1066     0    54     1     6
