################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.3704837662374896E-02 a       532     0    27     1    12
 -1.7084264906229291E-01 a       533     0    27     1    13
  2.9747443266326279E-01 a       534     0    27     1    14
 -1.9689315328300303E-01 a       535     0    27     1    15
 -8.4303763159706183E-02 a       536     0    27     1    16
  2.2573464012340377E-02 a       537     0    27     1    17
 -1.1376056331974374E-01 a       538     0    27     1    18
 -3.1281653715555961E-02 a       539     0    27     1    19
 -4.2504670710254176E-02 a       540     0    27     1    20
 -7.4879706276105226E-02 a       541     0    28     1     1
  5.9018900911109250E-02 a       542     0    28     1     2
 -3.9715163244210189E-01 a       543     0    28     1     3
  1.3279092890185376E-01 a       544     0    28     1     4
 -6.0264993481780098E-02 a       545     0    28     1     5
 -1.7691605473010977E-01 a       546     0    28     1     6
 -8.6951687378668818E-02 a       547     0    28     1     7
  8.2413960948834172E-02 a       548     0    28     1     8
  5.0944349527220523E-01 a       549     0    28     1     9
  9.4386881693415983E-02 a       550     0    28     1    10
 -2.5133921688203515E-02 a       551     0    28     1    11
 -2.7070828927853834E-02 a       552     0    28     1    12
 -1.8361801493745800E-01 a       553     0    28     1    13
 -3.2155361181788029E-02 a       554     0    28     1    14
  4.5913502525860944E-01 a       555     0    28     1    15
 -8.5923100464256011E-02 a       556     0    28     1    16
  2.2508131664681352E-01 a       557     0    28     1    17
 -2.4170425867948646E-02 a       558     0    28     1    18
 -3.1519491673468486E-01 a       559     0    28     1    19
 -2.4676057672673668E-01 a       560     0    28     1    20
 -5.6818214559578278E-02 a       561     0    29     1     1
  6.0488804810588374E-02 a       562     0    29     1     2
 -2.1527029334767283E-02 a       563     0    29     1     3
 -1.2406032883459772E-01 a       564     0    29     1     4
  3.9967449936450586E-02 a       565     0    29     1     5
  4.8032475234648236E-02 a       566     0    29     1     6
 -4.2577211512881276E-02 a       567     0    29     1     7
  4.1327693989513831E-02 a       568     0    29     1     8
 -1.2333360158105697E-01 a       569     0    29     1     9
 -1.6686112335984804E-01 a       570     0    29     1    10
 -2.4033977949978424E-02 a       571     0    29     1    11
  5.3187287059084709E-02 a       572     0    29     1    12
  7.1208691048955455E-02 a       573     0    29     1    13
 -8.6799374011137121E-03 a       574     0    29     1    14
  3.7914258089247865E-02 a       575     0    29     1    15
  6.5246756926178859E-02 a       576     0    29     1    16
 -1.6595495362842635E-01 a       577     0    29     1    17
 -6.0760638439649371E-02 a       578     0    29     1    18
 -4.5102443506641075E-02 a       579     0    29     1    19
  1.1865763183371782E-01 a       580     0    29     1    20
 -8.3609713111624434E-02 a       581     0    30     1     1
 -5.1476365126129381E-02 a       582     0    30     1     2
 -1.6428204115986741E-01 a       583     0    30     1     3
  4.3566744744782997E-02 a       584     0    30     1     4
  2.6647735203516921E-02 a       585     0    30     1     5
 -7.3757610832398249E-02 a       586     0    30     1     6
  3.9680500873125205E-02 a       587     0    30     1     7
 -1.3408962481700526E-01 a       588     0    30     1     8
  8.0504214522046189E-02 a       589     0    30     1     9
 -2.7594413957955321E-02 a       590     0    30     1    10
  7.4518681132956496E-02 a       591     0    30     1    11
  3.0463832650759803E-02 a       592     0    30     1    12
 -7.7675986929102880E-02 a       593     0    30     1    13
 -3.1315947429476783E-03 a       594     0    30     1    14
  2.4013576103005055E-01 a       595     0    30     1    15
  1.1636484031533736E-02 a       596     0    30     1    16
  7.1931567229883295E-02 a       597     0    30     1    17
  4.8278575356265604E-02 a       598     0    30     1    18
 -1.4565701397429601E-01 a       599     0    30     1    19
  5.6966976453730736E-02 a       600     0    30     1    20
  6.1204468676887155E-02 a       601     0    31     1     1
 -9.7386731471186247E-02 a       602     0    31     1     2
 -4.1175859219328148E-02 a       603     0    31     1     3
 -4.1824938145057089E-01 a       604     0    31     1     4
 -6.7993018344316855E-02 a       605     0    31     1     5
  2.2385361638111728E-01 a       606     0    31     1     6
 -8.2872271307165624E-02 a       607     0    31     1     7
  1.1555934968212628E-01 a       608     0    31     1     8
  7.9040153131381380E-02 a       609     0    31     1     9
 -2.1524333425910445E-02 a       610     0    31     1    10
 -6.8479500032263829E-02 a       611     0    31     1    11
 -1.2432665876120429E-01 a       612     0    31     1    12
 -2.3726648386676263E-02 a       613     0    31     1    13
 -2.5720866631554135E-01 a       614     0    31     1    14
 -7.9537090429439624E-03 a       615     0    31     1    15
  1.0986986656348856E-01 a       616     0    31     1    16
 -2.3283426009233998E-01 a       617     0    31     1    17
  1.1036090908045013E-01 a       618     0    31     1    18
  3.5823025021439046E-02 a       619     0    31     1    19
 -1.0112484842980618E-01 a       620     0    31     1    20
  6.3881102935763504E-02 a       621     0    32     1     1
  4.7880345158919091E-02 a       622     0    32     1     2
  2.3090121180722714E-01 a       623     0    32     1     3
 -8.0687353077718571E-02 a       624     0    32     1     4
 -2.2060205687692186E-01 a       625     0    32     1     5
 -4.7407785330595753E-02 a       626     0    32     1     6
 -6.8331750779572599E-03 a       627     0    32     1     7
  2.4309149662316693E-02 a       628     0    32     1     8
 -3.1748614718995947E-03 a       629     0    32     1     9
 -1.3703631602676800E-01 a       630     0    32     1    10
  7.3612973537073969E-03 a       631     0    32     1    11
  1.2681130803659188E-01 a       632     0    32     1    12
  1.2828274063493925E-01 a       633     0    32     1    13
 -2.8991726678819418E-01 a       634     0    32     1    14
  1.3109300977354421E-01 a       635     0    32     1    15
  1.6542491270217252E-01 a       636     0    32     1    16
 -7.4376511461345482E-02 a       637     0    32     1    17
  2.3851328029306404E-01 a       638     0    32     1    18
  2.7941935503370794E-02 a       639     0    32     1    19
  3.1473740476897945E-02 a       640     0    32     1    20
 -9.9414247271811987E-02 a       641     0    33     1     1
 -1.0208961962060373E-01 a       642     0    33     1     2
 -1.2983743889281951E-01 a       643     0    33     1     3
  1.9517294224102705E-01 a       644     0    33     1     4
  3.6384302779149377E-02 a       645     0    33     1     5
 -1.1142886155193897E-01 a       646     0    33     1     6
  2.0212871855661008E-02 a       647     0    33     1     7
 -2.4924860811885488E-01 a       648     0    33     1     8
 -1.0260811237675992E-01 a       649     0    33     1     9
 -2.8627111125126333E-02 a       650     0    33     1    10
  1.1784192381646898E-01 a       651     0    33     1    11
 -1.1660087711298346E-02 a       652     0    33     1    12
 -5.4277046568773468E-02 a       653     0    33     1    13
  1.8100466447289029E-01 a       654     0    33     1    14
  1.2435426449577661E-01 a       655     0    33     1    15
  1.4128639006270105E-01 a       656     0    33     1    16
  3.5309531118274874E-02 a       657     0    33     1    17
 -1.9404513740628021E-01 a       658     0    33     1    18
 -1.8776987455429375E-01 a       659     0    33     1    19
 -1.3861434519477150E-01 a       660     0    33     1    20
  8.9533271476801707E-02 a       661     0    34     1     1
 -4.1144762486888684E-02 a       662     0    34     1     2
  2.0608204768579017E-01 a       663     0    34     1     3
  1.0707285949299105E-02 a       664     0    34     1     4
  5.8883686230837104E-02 a       665     0    34     1     5
  3.4702784530807496E-02 a       666     0    34     1     6
 -7.1917593137735630E-02 a       667     0    34     1     7
  6.9055927514421342E-02 a       668     0    34     1     8
 -1.4636509589249589E-02 a       669     0    34     1     9
  5.5463484010121258E-02 a       670     0    34     1    10
 -1.2357587249157182E-02 a       671     0    34     1    11
 -4.2909363881210368E-02 a       672     0    34     1    12
 -1.3930848994387277E-01 a       673     0    34     1    13
  3.0927150150381132E-02 a       674     0    34     1    14
 -3.6258824308675289E-02 a       675     0    34     1    15
 -2.6230345926480696E-02 a       676     0    34     1    16
 -3.4014900254718844E-02 a       677     0    34     1    17
  4.7497987101307530E-02 a       678     0    34     1    18
  6.4483582881037602E-02 a       679     0    34     1    19
  1.9699317053228103E-02 a       680     0    34     1    20
  4.5945821593726836E-02 a       681     0    35     1     1
  1.5546869586108621E-02 a       682     0    35     1     2
  5.1477410353511860E-02 a       683     0    35     1     3
  8.1284923969996689E-02 a       684     0    35     1     4
 -2.6856265817433403E-02 a       685     0    35     1     5
  5.2985760596153848E-02 a       686     0    35     1     6
 -5.8416516304789536E-02 a       687     0    35     1     7
  8.5162898419903252E-02 a       688     0    35     1     8
 -5.5323424296409358E-02 a       689     0    35     1     9
  1.4844378152964896E-02 a       690     0    35     1    10
  2.9995494076771451E-02 a       691     0    35     1    11
 -2.6079170680519313E-02 a       692     0    35     1    12
 -4.1192348733720865E-02 a       693     0    35     1    13
  1.0251010760560933E-01 a       694     0    35     1    14
  1.4484185238520391E-02 a       695     0    35     1    15
  4.6373071844595430E-02 a       696     0    35     1    16
 -5.6114401704607769E-02 a       697     0    35     1    17
 -6.2672969593210920E-02 a       698     0    35     1    18
  4.0718006101753315E-02 a       699     0    35     1    19
 -6.2745012131907557E-02 a       700     0    35     1    20
  1.0937183508847757E-01 a       701     0    36     1     1
  4.0171011306456934E-03 a       702     0    36     1     2
 -9.0990971875690413E-02 a       703     0    36     1     3
  1.1992810748723534E-01 a       704     0    36     1     4
  1.9775987089196778E-01 a       705     0    36     1     5
 -1.7365004961302201E-02 a       706     0    36     1     6
  2.7182897606038536E-01 a       707     0    36     1     7
 -1.0125221732053391E-01 a       708     0    36     1     8
 -1.5536443355162258E-01 a       709     0    36     1     9
 -1.3219822874663262E-01 a       710     0    36     1    10
 -1.3765542315324555E-01 a       711     0    36     1    11
  1.6612616401544983E-01 a       712     0    36     1    12
  1.2234512408723046E-02 a       713     0    36     1    13
  2.1439654292782354E-01 a       714     0    36     1    14
 -2.9501799476285651E-01 a       715     0    36     1    15
 -1.8540119688700149E-01 a       716     0    36     1    16
  3.4573730451194759E-02 a       717     0    36     1    17
  2.4170466796991327E-01 a       718     0    36     1    18
  2.2152928035819550E-01 a       719     0    36     1    19
  2.7003181109683011E-01 a       720     0    36     1    20
 -5.0955611933999542E-02 a       721     0    37     1     1
 -1.7931431660668771E-03 a       722     0    37     1     2
 -2.4967068528172146E-01 a       723     0    37     1     3
  5.6776122367051783E-02 a       724     0    37     1     4
  1.0658769531223967E-01 a       725     0    37     1     5
  9.9720439293064081E-02 a       726     0    37     1     6
 -7.9286228335213524E-02 a       727     0    37     1     7
  2.7523049518115062E-02 a       728     0    37     1     8
 -6.4343353306773043E-02 a       729     0    37     1     9
  1.5930436041895805E-02 a       730     0    37     1    10
  4.5381054286170411E-02 a       731     0    37     1    11
 -1.7168090450558451E-01 a       732     0    37     1    12
 -1.8522203076319899E-01 a       733     0    37     1    13
  3.1097527562235650E-01 a       734     0    37     1    14
  1.6228097250296458E-01 a       735     0    37     1    15
 -1.2907435670135012E-01 a       736     0    37     1    16
 -4.9957348706640210E-02 a       737     0    37     1    17
 -8.3394331300910590E-02 a       738     0    37     1    18
 -9.0241678376116671E-02 a       739     0    37     1    19
 -2.9878635242999198E-04 a       740     0    37     1    20
 -2.0582725714902890E-02 a       741     0    38     1     1
  4.1455550730221703E-02 a       742     0    38     1     2
  9.5796205532906339E-02 a       743     0    38     1     3
  4.1399826230902192E-01 a       744     0    38     1     4
 -5.0048115180196182E-02 a       745     0    38     1     5
  1.3732801358775232E-01 a       746     0    38     1     6
 -1.0957882770010677E-01 a       747     0    38     1     7
  9.5831183797124520E-02 a       748     0    38     1     8
  2.4437388798836010E-01 a       749     0    38     1     9
  4.4431571469413206E-02 a       750     0    38     1    10
  4.9082285067890259E-02 a       751     0    38     1    11
 -4.8707494829659158E-02 a       752     0    38     1    12
 -2.1796209480551190E-02 a       753     0    38     1    13
  8.1983101845996706E-02 a       754     0    38     1    14
  5.2100085582966216E-01 a       755     0    38     1    15
  1.0238899458456546E-02 a       756     0    38     1    16
  5.1028316949804607E-02 a       757     0    38     1    17
  2.3635211623064023E-01 a       758     0    38     1    18
 -1.3379385652929682E-01 a       759     0    38     1    19
 -1.0832678906004140E-01 a       760     0    38     1    20
 -2.2297221135757991E-02 a       761     0    39     1     1
  4.6532378599020378E-03 a       762     0    39     1     2
 -6.5691362334851650E-02 a       763     0    39     1     3
 -1.0600602125080888E-01 a       764     0    39     1     4
  1.8721276039821346E-02 a       765     0    39     1     5
 -3.8067583913191698E-02 a       766     0    39     1     6
  6.9829742424772745E-02 a       767     0    39     1     7
 -4.1545088081573450E-02 a       768     0    39     1     8
 -4.1725890923663189E-02 a       769     0    39     1     9
 -1.0762747563260203E-01 a       770     0    39     1    10
 -2.4881699501670004E-02 a       771     0    39     1    11
  3.9565496284420104E-02 a       772     0    39     1    12
  3.9358796011656150E-02 a       773     0    39     1    13
 -7.0946819636920008E-04 a       774     0    39     1    14
 -1.2862568113246745E-01 a       775     0    39     1    15
 -9.9514130780588104E-03 a       776     0    39     1    16
 -6.6320045603790678E-02 a       777     0    39     1    17
  1.4197063367705284E-01 a       778     0    39     1    18
 -3.0003044082615619E-02 a       779     0    39     1    19
  1.2197617188683061E-02 a       780     0    39     1    20
 -8.6367155951443522E-02 a       781     0    40     1     1
 -2.3110894868296247E-02 a       782     0    40     1     2
  3.2310655360340834E-02 a       783     0    40     1     3
  7.9969134500075395E-03 a       784     0    40     1     4
  4.4423738470259322E-02 a       785     0    40     1     5
 -7.2908266664647850E-02 a       786     0    40     1     6
 -9.2199020742154289E-02 a       787     0    40     1     7
 -6.1539805307597090E-02 a       788     0    40     1     8
  7.3241031714449512E-02 a       789     0    40     1     9
 -2.3619906410536934E-02 a       790     0    40     1    10
  1.9881473705863083E-02 a       791     0    40     1    11
  2.4092014892609120E-02 a       792     0    40     1    12
 -1.4193243109711271E-02 a       793     0    40     1    13
 -3.9089756641224903E-02 a       794     0    40     1    14
  1.2123244259836018E-01 a       795     0    40     1    15
 -1.6827552198671419E-02 a       796     0    40     1    16
  5.3270850565443166E-02 a       797     0    40     1    17
 -8.4036968380095205E-04 a       798     0    40     1    18
 -1.2663224315079341E-01 a       799     0    40     1    19
 -2.6776402973324134E-02 a       800     0    40     1    20
 -6.9395936290250093E-02 a       801     0    41     1     1
 -3.1969841642827374E-02 a       802     0    41     1     2
 -5.6257736022059343E-02 a       803     0    41     1     3
 -1.8735073156733609E-01 a       804     0    41     1     4
 -1.0010511016936950E-01 a       805     0    41     1     5
 -7.3804771703207164E-02 a       806     0    41     1     6
 -1.7095106088349124E-01 a       807     0    41     1     7
  7.9377007397980565E-02 a       808     0    41     1     8
 -4.6717753648394802E-03 a       809     0    41     1     9
  6.1895449678145940E-02 a       810     0    41     1    10
  4.7997502592658885E-02 a       811     0    41     1    11
 -7.3350046568067373E-02 a       812     0    41     1    12
 -7.0397670332695587E-03 a       813     0    41     1    13
 -1.6229768121102950E-01 a       814     0    41     1    14
  5.3179152953419101E-02 a       815     0    41     1    15
  1.3867772999787972E-01 a       816     0    41     1    16
 -4.7752867199561524E-02 a       817     0    41     1    17
 -1.8166785510580319E-01 a       818     0    41     1    18
 -6.1626069074538513E-02 a       819     0    41     1    19
 -3.5796802367134076E-02 a       820     0    41     1    20
  7.0743069921352777E-02 a       821     0    42     1     1
 -1.1667543245622695E-01 a       822     0    42     1     2
  1.6350279949024155E-01 a       823     0    42     1     3
  1.8498034425049764E-01 a       824     0    42     1     4
 -7.2419319265135725E-04 a       825     0    42     1     5
 -3.4197321691496525E-05 a       826     0    42     1     6
  1.6815523890231168E-01 a       827     0    42     1     7
 -7.4084658327982375E-02 a       828     0    42     1     8
  6.8263052032519908E-02 a       829     0    42     1     9
  2.1240812029310750E-02 a       830     0    42     1    10
 -8.9203374537574848E-02 a       831     0    42     1    11
  4.8797640580228258E-02 a       832     0    42     1    12
  1.1012265079502159E-01 a       833     0    42     1    13
 -1.6407332471281927E-01 a       834     0    42     1    14
 -4.3981431285221861E-02 a       835     0    42     1    15
  4.7130844937838798E-02 a       836     0    42     1    16
 -8.7139567120953759E-03 a       837     0    42     1    17
  9.2777412652470567E-02 a       838     0    42     1    18
  5.8972286107450755E-02 a       839     0    42     1    19
 -5.1283015909367083E-02 a       840     0    42     1    20
 -2.2763339451768907E-02 a       841     0    43     1     1
 -1.4136259872465997E-02 a       842     0    43     1     2
 -9.0881786898747929E-02 a       843     0    43     1     3
 -2.2546153402162397E-01 a       844     0    43     1     4
  7.2780262104956459E-02 a       845     0    43     1     5
 -8.1989094540214372E-02 a       846     0    43     1     6
  9.3330970054520176E-03 a       847     0    43     1     7
 -6.7194349720432991E-02 a       848     0    43     1     8
 -1.2950504955286621E-01 a       849     0    43     1     9
 -2.4473463149646494E-02 a       850     0    43     1    10
  3.5785881168721133E-02 a       851     0    43     1    11
 -5.1553786901445360E-02 a       852     0    43     1    12
 -1.4753971681106645E-01 a       853     0    43     1    13
  6.9691589225696030E-02 a       854     0    43     1    14
 -2.2417789198435686E-01 a       855     0    43     1    15
 -6.6612185040298505E-02 a       856     0    43     1    16
 -7.6787114737427969E-02 a       857     0    43     1    17
 -2.3400470457205802E-01 a       858     0    43     1    18
 -1.1134999842052529E-01 a       859     0    43     1    19
 -8.5865359391370147E-02 a       860     0    43     1    20
 -5.8922119763745381E-03 a       861     0    44     1     1
 -1.8678011056084319E-02 a       862     0    44     1     2
  3.1030030042189922E-04 a       863     0    44     1     3
  1.7092192503745537E-02 a       864     0    44     1     4
  1.5406174440514104E-02 a       865     0    44     1     5
  4.9775923556964030E-02 a       866     0    44     1     6
 -1.0987926143132158E-01 a       867     0    44     1     7
  7.2303136739010676E-02 a       868     0    44     1     8
 -4.3530799856898502E-03 a       869     0    44     1     9
 -1.3318174381779411E-02 a       870     0    44     1    10
  3.2375684822863279E-02 a       871     0    44     1    11
 -2.4549976994470823E-02 a       872     0    44     1    12
 -8.9017685444627098E-02 a       873     0    44     1    13
  5.4397605602278069E-02 a       874     0    44     1    14
  1.7882385369731413E-01 a       875     0    44     1    15
  1.0123512149321171E-02 a       876     0    44     1    16
 -2.9841377572419309E-02 a       877     0    44     1    17
 -7.6576688918793989E-02 a       878     0    44     1    18
 -3.2306794471291971E-02 a       879     0    44     1    19
  1.1531301924030568E-02 a       880     0    44     1    20
  5.0860009723201711E-02 a       881     0    45     1     1
  2.1947683093936240E-02 a       882     0    45     1     2
  1.7413869213782639E-02 a       883     0    45     1     3
  2.4324541192226171E-02 a       884     0    45     1     4
  3.0462204690356660E-02 a       885     0    45     1     5
  8.0504499598511164E-02 a       886     0    45     1     6
  4.3552218533208439E-02 a       887     0    45     1     7
  2.0415001125137180E-02 a       888     0    45     1     8
 -6.5355827932562435E-02 a       889     0    45     1     9
 -3.0991762337391076E-02 a       890     0    45     1    10
  6.5410615354599189E-02 a       891     0    45     1    11
 -2.7757617273532036E-02 a       892     0    45     1    12
 -1.0751077785186502E-01 a       893     0    45     1    13
  1.2997812071431217E-01 a       894     0    45     1    14
  2.3543368423696875E-02 a       895     0    45     1    15
  1.2126095652566709E-02 a       896     0    45     1    16
 -8.3632497487867580E-02 a       897     0    45     1    17
  9.9745436771812301E-03 a       898     0    45     1    18
  5.0841871906613934E-03 a       899     0    45     1    19
 -1.0377940233152383E-02 a       900     0    45     1    20
  5.6440898128061419E-02 a       901     0    46     1     1
 -3.4788243648501943E-02 a       902     0    46     1     2
 -1.9003283608707240E-02 a       903     0    46     1     3
  4.0249558037573782E-02 a       904     0    46     1     4
  9.1458446769749721E-02 a       905     0    46     1     5
  3.5660754892243553E-02 a       906     0    46     1     6
  9.4247521814811344E-02 a       907     0    46     1     7
 -2.4416462567797757E-02 a       908     0    46     1     8
 -8.7425139523225545E-03 a       909     0    46     1     9
 -4.3938177210098274E-02 a       910     0    46     1    10
 -1.0960262661571502E-01 a       911     0    46     1    11
  2.2084320034822243E-02 a       912     0    46     1    12
 -2.3644025099283984E-03 a       913     0    46     1    13
  3.8457366537536640E-02 a       914     0    46     1    14
 -1.0139701236822186E-01 a       915     0    46     1    15
 -8.3526486452347962E-02 a       916     0    46     1    16
 -3.2768199074012128E-02 a       917     0    46     1    17
  2.0059699844692463E-01 a       918     0    46     1    18
  5.3181985610602382E-02 a       919     0    46     1    19
  4.5884102796081717E-02 a       920     0    46     1    20
 -1.4974850069900070E-02 a       921     0    47     1     1
  7.2872337360293332E-02 a       922     0    47     1     2
  5.7340918782066916E-02 a       923     0    47     1     3
 -8.9473954958606952E-02 a       924     0    47     1     4
 -7.3038856760082047E-03 a       925     0    47     1     5
  1.6032049089533838E-02 a       926     0    47     1     6
 -5.7302385496264811E-02 a       927     0    47     1     7
  3.3193232134314445E-02 a       928     0    47     1     8
 -4.2304192344890898E-02 a       929     0    47     1     9
 -3.1257888289933054E-02 a       930     0    47     1    10
  6.5474195126800458E-02 a       931     0    47     1    11
  5.7362859289626436E-03 a       932     0    47     1    12
 -3.2638013855392362E-02 a       933     0    47     1    13
  4.6654941212087901E-02 a       934     0    47     1    14
  3.0698230436767653E-02 a       935     0    47     1    15
  1.8656796912733264E-02 a       936     0    47     1    16
 -1.1108354678901280E-02 a       937     0    47     1    17
 -6.6913739533325148E-02 a       938     0    47     1    18
  1.6622805039938179E-02 a       939     0    47     1    19
  1.6134971809361257E-02 a       940     0    47     1    20
 -2.9122259807947200E-02 a       941     0    48     1     1
  9.5118589689088453E-03 a       942     0    48     1     2
  4.4555331581509490E-02 a       943     0    48     1     3
  2.0746496653860300E-01 a       944     0    48     1     4
 -8.4447564066933531E-02 a       945     0    48     1     5
  5.6044825695472499E-02 a       946     0    48     1     6
 -2.6462408671444115E-02 a       947     0    48     1     7
  1.3270711125173409E-02 a       948     0    48     1     8
  5.0596776246830809E-02 a       949     0    48     1     9
  4.0323137013280478E-03 a       950     0    48     1    10
  7.9222599777069122E-02 a       951     0    48     1    11
 -8.1648250089746022E-04 a       952     0    48     1    12
  3.5518032627905247E-02 a       953     0    48     1    13
  3.5643577288627500E-02 a       954     0    48     1    14
  3.0983176501654958E-01 a       955     0    48     1    15
  7.7202729520495797E-02 a       956     0    48     1    16
  3.2464126415877669E-02 a       957     0    48     1    17
  1.4550349991257380E-01 a       958     0    48     1    18
 -8.9685699894010637E-03 a       959     0    48     1    19
 -2.1071930040935036E-02 a       960     0    48     1    20
  3.6611799691882621E-02 a       961     0    49     1     1
  6.3960044193193219E-02 a       962     0    49     1     2
  2.7262183062636541E-01 a       963     0    49     1     3
 -5.5737257698193973E-02 a       964     0    49     1     4
  5.7221297874509955E-02 a       965     0    49     1     5
  2.4942181206847790E-02 a       966     0    49     1     6
 -2.3089901588556425E-02 a       967     0    49     1     7
 -6.1390131870952399E-03 a       968     0    49     1     8
 -7.7056615667579487E-02 a       969     0    49     1     9
 -6.3501174436674995E-02 a       970     0    49     1    10
  7.0746381367054315E-02 a       971     0    49     1    11
  1.6374808157819640E-02 a       972     0    49     1    12
 -7.5030587988389075E-02 a       973     0    49     1    13
  5.0509385754785210E-02 a       974     0    49     1    14
 -7.0310508675662811E-02 a       975     0    49     1    15
  2.1692546597368616E-02 a       976     0    49     1    16
 -9.2622057692443679E-02 a       977     0    49     1    17
 -1.6986092516612771E-02 a       978     0    49     1    18
  1.3056601521826887E-02 a       979     0    49     1    19
 -7.7203118138295570E-04 a       980     0    49     1    20
 -3.5961703235274430E-02 a       981     0    50     1     1
 -3.9022395386735706E-03 a       982     0    50     1     2
 -2.6651190303301599E-03 a       983     0    50     1     3
  5.2159797185235945E-02 a       984     0    50     1     4
 -1.4411301941538830E-03 a       985     0    50     1     5
 -1.0687315555661443E-05 a       986     0    50     1     6
 -6.0435431394910644E-02 a       987     0    50     1     7
 -1.5842647762234076E-02 a       988     0    50     1     8
 -2.1357405502314496E-04 a       989     0    50     1     9
 -2.2117902605794736E-02 a       990     0    50     1    10
  2.2346985793236202E-02 a       991     0    50     1    11
 -2.1566828479831632E-02 a       992     0    50     1    12
 -2.6279046292695018E-02 a       993     0    50     1    13
  5.0325827096187326E-02 a       994     0    50     1    14
  8.8757784582248464E-02 a       995     0    50     1    15
 -1.1170306401340275E-02 a       996     0    50     1    16
 -1.2878053459518680E-02 a       997     0    50     1    17
  1.8639531699756223E-02 a       998     0    50     1    18
 -5.4616407998169518E-02 a       999     0    50     1    19
 -5.1943218610317116E-02 a      1000     0    50     1    20
 -1.4784942168993626E-01 a      1001     0    51     1     1
 -6.3835001076641043E-02 a      1002     0    51     1     2
  1.7318081138761571E-02 a      1003     0    51     1     3
  3.9204051130225687E-01 a      1004     0    51     1     4
  4.0642561213435835E-01 a      1005     0    51     1     5
 -1.8579967446518011E-01 a      1006     0    51     1     6
  1.9065686306833507E-01 a      1007     0    51     1     7
  1.5126706750534566E-01 a      1008     0    51     1     8
  1.2208629666003146E-01 a      1009     0    51     1     9
 -1.8099802443162324E-01 a      1010     0    51     1    10
  1.0126902488715427E-01 a      1011     0    51     1    11
  3.2063045868224443E-01 a      1012     0    51     1    12
 -2.3952274085176659E-01 a      1013     0    51     1    13
  1.3667961482151608E-01 a      1014     0    51     1    14
  3.4263609260782302E-01 a      1015     0    51     1    15
  5.2550464864809111E-02 a      1016     0    51     1    16
  6.9045023533547245E-02 a      1017     0    51     1    17
  1.0588655555222007E-01 a      1018     0    51     1    18
 -3.4788084230182270E-01 a      1019     0    51     1    19
  3.0904423187133091E-02 a      1020     0    51     1    20
  3.8872580171951977E-02 a      1021     0    52     1     1
 -1.4640572687536260E-01 a      1022     0    52     1     2
 -1.9579399052075114E-01 a      1023     0    52     1     3
  2.6344780806915827E-02 a      1024     0    52     1     4
 -7.3642200109454728E-02 a      1025     0    52     1     5
 -1.0109909616677761E-01 a      1026     0    52     1     6
 -2.3417961215376859E-01 a      1027     0    52     1     7
 -1.3510729337907418E-01 a      1028     0    52     1     8
  8.0196877622717072E-02 a      1029     0    52     1     9
 -3.4909905517324410E-02 a      1030     0    52     1    10
 -4.4743945915769995E-02 a      1031     0    52     1    11
  1.4655750320708438E-02 a      1032     0    52     1    12
  2.6995237738234232E-02 a      1033     0    52     1    13
  1.3237623417081246E-01 a      1034     0    52     1    14
  2.4503333328843110E-01 a      1035     0    52     1    15
  2.4897411890860544E-01 a      1036     0    52     1    16
 -1.0456627765705691E-01 a      1037     0    52     1    17
 -3.1261645934386134E-01 a      1038     0    52     1    18
 -2.0377678596329460E-01 a      1039     0    52     1    19
  1.7567237163686142E-01 a      1040     0    52     1    20
 -9.8523006495247090E-02 a      1041     0    53     1     1
 -1.9617088291093315E-01 a      1042     0    53     1     2
  5.0457992084354752E-02 a      1043     0    53     1     3
 -1.2448532525891920E-01 a      1044     0    53     1     4
 -1.3639130332103228E-01 a      1045     0    53     1     5
 -2.8236219867215401E-01 a      1046     0    53     1     6
 -4.4637370057932407E-01 a      1047     0    53     1     7
 -4.2484125559577568E-01 a      1048     0    53     1     8
  1.5544812924574275E-01 a      1049     0    53     1     9
 -2.7044883838780276E-01 a      1050     0    53     1    10
 -5.1428118991217020E-01 a      1051     0    53     1    11
 -1.0126384512231315E+00 a      1052     0    53     1    12
  3.6898114150557509E-01 a      1053     0    53     1    13
  6.4352995365295748E-02 a      1054     0    53     1    14
 -5.0330168573349954E-01 a      1055     0    53     1    15
 -1.7330415349912714E-01 a      1056     0    53     1    16
  1.2549879877713579E-01 a      1057     0    53     1    17
 -6.0393115830227617E-01 a      1058     0    53     1    18
  7.4230255414217450E-01 a      1059     0    53     1    19
 -5.1542555969233961E-01 a      1060     0    53     1    20
 -1.1831178610887585E-01 a      1061     0    54     1     1
 -3.6940815095270696E-02 a      1062     0    54     1     2
 -4.0928522340661709E-02 a      1063     0    54     1     3
  7.5783185202064202E-02 a      1064     0    54     1     4
 -1.0510434261317926E-02 a      1065     0    54     1     5
  2.7176008410208924E-02 a      1066     0    54     1     6
  2.1106104460854697E-01 a      1067     0    54     1     7
