################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.2055741513792780E-01 a       531     0    27     1    11
  9.0834915610820792E-03 a       532     0    27     1    12
  7.0215104204857853E-02 a       533     0    27     1    13
  1.4183957242437301E-01 a       534     0    27     1    14
 -2.2185538593959223E-01 a       535     0    27     1    15
  4.6081440743632372E-02 a       536     0    27     1    16
 -1.1292115112235793E-01 a       537     0    27     1    17
  2.2285533852835690E-01 a       538     0    27     1    18
  1.9581818505823832E-02 a       539     0    27     1    19
  2.1702088516683951E-01 a       540     0    27     1    20
  2.7876291986137364E-01 a       541     0    28     1     1
  3.1830296547461209E-02 a       542     0    28     1     2
 -2.5693132065588981E-01 a       543     0    28     1     3
 -3.8324349351580000E-01 a       544     0    28     1     4
 -2.6091256224620973E-01 a       545     0    28     1     5
  6.6071319283364349E-01 a       546     0    28     1     6
  4.2391477182082421E-01 a       547     0    28     1     7
 -1.4981818179534157E-01 a       548     0    28     1     8
  6.9171966835471888E-02 a       549     0    28     1     9
  4.5341682058612179E-02 a       550     0    28     1    10
  1.8759197824218355E-02 a       551     0    28     1    11
  3.2039617186996538E-01 a       552     0    28     1    12
  1.0102548008497572E-02 a       553     0    28     1    13
 -2.2769948667608467E-01 a       554     0    28     1    14
  5.7415295119130161E-01 a       555     0    28     1    15
  4.5891868077592348E-03 a       556     0    28     1    16
  5.0595846797199850E-01 a       557     0    28     1    17
 -1.5364752443914367E-01 a       558     0    28     1    18
  3.8200706655492894E-01 a       559     0    28     1    19
 -3.7439582031756130E-01 a       560     0    28     1    20
  1.4750207018132497E-03 a       561     0    29     1     1
 -3.7317554448281075E-02 a       562     0    29     1     2
  6.1428301378669857E-02 a       563     0    29     1     3
  2.3945507605689420E-01 a       564     0    29     1     4
 -8.2280541678774688E-02 a       565     0    29     1     5
 -2.0631556695913422E-01 a       566     0    29     1     6
  5.5983861377612840E-02 a       567     0    29     1     7
  3.9727836317515884E-02 a       568     0    29     1     8
 -2.2371486404135096E-01 a       569     0    29     1     9
 -1.6271638924142592E-01 a       570     0    29     1    10
  4.4333102999476535E-02 a       571     0    29     1    11
 -1.5380037305694641E-02 a       572     0    29     1    12
 -2.0154675751229065E-01 a       573     0    29     1    13
 -1.9033511023950508E-01 a       574     0    29     1    14
 -2.0666772544233630E-02 a       575     0    29     1    15
  2.8051665153320005E-01 a       576     0    29     1    16
  1.4618343334801015E-01 a       577     0    29     1    17
  2.7478458349367740E-01 a       578     0    29     1    18
  3.0024831581535297E-02 a       579     0    29     1    19
 -1.0944113147266164E-01 a       580     0    29     1    20
  2.5151872319114299E-01 a       581     0    30     1     1
  3.8811098475652638E-02 a       582     0    30     1     2
  8.5493291530658308E-02 a       583     0    30     1     3
 -6.4308825022601102E-02 a       584     0    30     1     4
  1.1613792465094133E-01 a       585     0    30     1     5
  1.6608455774037692E-01 a       586     0    30     1     6
  8.0862786397236611E-02 a       587     0    30     1     7
  1.0054457394392059E-01 a       588     0    30     1     8
  1.7843608008052447E-01 a       589     0    30     1     9
 -1.4658795267898596E-02 a       590     0    30     1    10
 -3.3525397015921374E-02 a       591     0    30     1    11
  2.6574698056976535E-02 a       592     0    30     1    12
 -8.2495960619754269E-02 a       593     0    30     1    13
 -9.9525912931486493E-02 a       594     0    30     1    14
  1.6850226208039418E-01 a       595     0    30     1    15
  1.9405137324330392E-02 a       596     0    30     1    16
 -1.2706661695193183E-01 a       597     0    30     1    17
 -1.0574269665213622E-01 a       598     0    30     1    18
  1.0946429735268326E-01 a       599     0    30     1    19
  1.0846473800687872E-01 a       600     0    30     1    20
  2.2528448566974205E-01 a       601     0    31     1     1
  1.9569015885182440E-02 a       602     0    31     1     2
 -2.1218725266017296E-01 a       603     0    31     1     3
  5.4211860362678728E-02 a       604     0    31     1     4
  1.4697090345311806E-01 a       605     0    31     1     5
  1.7445286997568665E-01 a       606     0    31     1     6
 -2.6627012807403483E-01 a       607     0    31     1     7
  1.3892476583281443E-01 a       608     0    31     1     8
 -2.1821466203012899E-02 a       609     0    31     1     9
  3.3860788651405349E-02 a       610     0    31     1    10
 -1.3944736757901746E-01 a       611     0    31     1    11
  3.0522593593089462E-03 a       612     0    31     1    12
 -3.1008919856012290E-01 a       613     0    31     1    13
 -2.9376928563091435E-02 a       614     0    31     1    14
 -6.8180142957974615E-02 a       615     0    31     1    15
 -3.3871314497084387E-02 a       616     0    31     1    16
 -1.5004977782945400E-01 a       617     0    31     1    17
  1.7687125420028768E-01 a       618     0    31     1    18
  2.9012338542136869E-02 a       619     0    31     1    19
 -1.1869534767953223E-01 a       620     0    31     1    20
 -1.7583256037691192E-02 a       621     0    32     1     1
  2.2895498081065213E-01 a       622     0    32     1     2
 -4.3923114301052590E-03 a       623     0    32     1     3
 -5.0094947819746750E-02 a       624     0    32     1     4
 -8.4762748712633534E-02 a       625     0    32     1     5
  1.7002085160900327E-01 a       626     0    32     1     6
 -8.9701253933559946E-02 a       627     0    32     1     7
 -7.1326649259934469E-02 a       628     0    32     1     8
  6.7368491954344703E-02 a       629     0    32     1     9
  5.9277378376036929E-02 a       630     0    32     1    10
  1.3675286060168620E-01 a       631     0    32     1    11
  1.2024229252976086E-01 a       632     0    32     1    12
  2.1223327650052966E-02 a       633     0    32     1    13
 -1.0726545813968322E-01 a       634     0    32     1    14
  1.5183949409274905E-01 a       635     0    32     1    15
  2.5406694802027779E-04 a       636     0    32     1    16
  5.3536704630670631E-02 a       637     0    32     1    17
 -3.1174303299030700E-02 a       638     0    32     1    18
 -1.5431694773761084E-01 a       639     0    32     1    19
  6.2815291162499787E-02 a       640     0    32     1    20
  2.0063258508223564E-01 a       641     0    33     1     1
  1.1151343478886176E-01 a       642     0    33     1     2
 -1.1052023728677252E-01 a       643     0    33     1     3
 -2.6872888436797782E-01 a       644     0    33     1     4
  4.4896318595300522E-02 a       645     0    33     1     5
  3.2268407940524130E-01 a       646     0    33     1     6
  2.4561735275726061E-02 a       647     0    33     1     7
 -1.9161516578639626E-01 a       648     0    33     1     8
  3.5768686538954642E-01 a       649     0    33     1     9
  5.0373770814712802E-02 a       650     0    33     1    10
 -1.0811085330452583E-02 a       651     0    33     1    11
  3.0095943030392036E-01 a       652     0    33     1    12
  1.8806709184673198E-01 a       653     0    33     1    13
 -4.1273246910391727E-02 a       654     0    33     1    14
  3.3874526510979164E-01 a       655     0    33     1    15
  6.8922543066442840E-02 a       656     0    33     1    16
  2.0319700436245633E-02 a       657     0    33     1    17
  7.7877141921380011E-02 a       658     0    33     1    18
  1.0939376188316988E-01 a       659     0    33     1    19
 -3.2690787438495317E-01 a       660     0    33     1    20
  8.7729611626903389E-02 a       661     0    34     1     1
 -2.3888149088007364E-03 a       662     0    34     1     2
 -4.7689079331657020E-03 a       663     0    34     1     3
  1.4994913327065265E-03 a       664     0    34     1     4
  2.3568100874754305E-02 a       665     0    34     1     5
  4.6494640470609451E-02 a       666     0    34     1     6
 -1.8060499969638863E-02 a       667     0    34     1     7
  1.1213104652105915E-01 a       668     0    34     1     8
  1.6771192386251949E-01 a       669     0    34     1     9
  3.1485291590794787E-02 a       670     0    34     1    10
 -3.4012844335645609E-02 a       671     0    34     1    11
  1.1093568987084362E-02 a       672     0    34     1    12
 -2.2081264535974793E-01 a       673     0    34     1    13
 -1.9866610319359677E-02 a       674     0    34     1    14
 -3.6717820645276400E-02 a       675     0    34     1    15
 -2.5213166487497260E-02 a       676     0    34     1    16
 -6.8361022085070958E-02 a       677     0    34     1    17
  1.5675699972470569E-01 a       678     0    34     1    18
  8.9690074021411811E-02 a       679     0    34     1    19
  1.2591814392043590E-01 a       680     0    34     1    20
  8.3222786026721729E-02 a       681     0    35     1     1
  4.2131147226426281E-02 a       682     0    35     1     2
 -1.9530925591197040E-01 a       683     0    35     1     3
 -9.3865834673414625E-02 a       684     0    35     1     4
 -3.6994154244251787E-02 a       685     0    35     1     5
  3.4312593794423203E-02 a       686     0    35     1     6
  8.6016146899376811E-02 a       687     0    35     1     7
 -1.7791347042352262E-01 a       688     0    35     1     8
  1.3939431314340625E-01 a       689     0    35     1     9
  3.0294163195197447E-02 a       690     0    35     1    10
 -1.3151925813233970E-02 a       691     0    35     1    11
  1.1086626469086222E-01 a       692     0    35     1    12
 -4.7538789376556256E-02 a       693     0    35     1    13
 -5.6108803693042816E-02 a       694     0    35     1    14
  1.9541107630971702E-01 a       695     0    35     1    15
  2.3584561903960161E-01 a       696     0    35     1    16
  1.8118664079399008E-01 a       697     0    35     1    17
  2.3303170888008502E-02 a       698     0    35     1    18
  1.8619329871775522E-01 a       699     0    35     1    19
 -1.2931532517871605E-01 a       700     0    35     1    20
  9.7144009339074536E-02 a       701     0    36     1     1
 -1.1697883620416027E-01 a       702     0    36     1     2
 -3.4793218933622927E-01 a       703     0    36     1     3
  4.4295849901519319E-01 a       704     0    36     1     4
 -2.4462356624726847E-01 a       705     0    36     1     5
 -2.6191462795162729E-01 a       706     0    36     1     6
 -1.0459463133954348E-01 a       707     0    36     1     7
  1.0259146165701466E-01 a       708     0    36     1     8
 -2.0818682661115614E-01 a       709     0    36     1     9
 -1.3031548895113859E-01 a       710     0    36     1    10
  1.5909821046960421E-01 a       711     0    36     1    11
 -2.5302397502075519E-01 a       712     0    36     1    12
 -3.0935646704170938E-01 a       713     0    36     1    13
 -1.3693148598875768E-01 a       714     0    36     1    14
 -8.4318842499545368E-02 a       715     0    36     1    15
  1.0706736300540023E-01 a       716     0    36     1    16
  1.0046968676909633E-01 a       717     0    36     1    17
  3.4090402389178875E-01 a       718     0    36     1    18
 -5.4741250764615799E-02 a       719     0    36     1    19
  1.7673882778488492E-01 a       720     0    36     1    20
  3.2319194798125556E-01 a       721     0    37     1     1
 -1.3494148383509738E-01 a       722     0    37     1     2
 -2.3203989078123727E-01 a       723     0    37     1     3
 -1.1740340889230910E-02 a       724     0    37     1     4
  7.9353322159359710E-02 a       725     0    37     1     5
  7.9708408060725405E-02 a       726     0    37     1     6
  5.1321718862967346E-02 a       727     0    37     1     7
 -1.1703906408287924E-01 a       728     0    37     1     8
  2.9085969847356169E-01 a       729     0    37     1     9
 -7.5004045303470337E-02 a       730     0    37     1    10
 -1.2355255727210389E-01 a       731     0    37     1    11
 -1.0675638313801521E-01 a       732     0    37     1    12
 -3.3900719286340941E-01 a       733     0    37     1    13
 -7.5361006619672891E-02 a       734     0    37     1    14
  7.5770919586481161E-02 a       735     0    37     1    15
  2.1743179428944995E-01 a       736     0    37     1    16
  1.0346190594992584E-01 a       737     0    37     1    17
  1.2300714931419390E-01 a       738     0    37     1    18
  4.3134633778432185E-01 a       739     0    37     1    19
 -3.1630424541438062E-01 a       740     0    37     1    20
  1.6334987399233306E-01 a       741     0    38     1     1
  4.6977074553494593E-03 a       742     0    38     1     2
 -2.6321003788699487E-01 a       743     0    38     1     3
 -4.2329594062153730E-01 a       744     0    38     1     4
 -9.8808768789310053E-02 a       745     0    38     1     5
  4.7825429793462410E-01 a       746     0    38     1     6
  3.0361955530540119E-01 a       747     0    38     1     7
 -2.2628524695196200E-01 a       748     0    38     1     8
  3.2458107510722040E-01 a       749     0    38     1     9
  2.0245284007264941E-02 a       750     0    38     1    10
 -4.4294306541982173E-02 a       751     0    38     1    11
  2.5816560922417464E-01 a       752     0    38     1    12
 -3.1164373229239584E-02 a       753     0    38     1    13
 -1.6788947816784144E-01 a       754     0    38     1    14
  3.3434891086345642E-01 a       755     0    38     1    15
  4.0341553086200926E-01 a       756     0    38     1    16
  4.6715498684657270E-01 a       757     0    38     1    17
 -3.1659225310938338E-01 a       758     0    38     1    18
  2.4300940506286989E-01 a       759     0    38     1    19
 -2.9709537648095663E-01 a       760     0    38     1    20
 -1.5453196247377457E-01 a       761     0    39     1     1
  8.1342508876752456E-02 a       762     0    39     1     2
 -2.4978898309803633E-04 a       763     0    39     1     3
  2.1669960269006647E-01 a       764     0    39     1     4
  1.7870753435810849E-01 a       765     0    39     1     5
 -1.0776650130737175E-01 a       766     0    39     1     6
 -3.0093950312787734E-02 a       767     0    39     1     7
 -1.0808544121354878E-01 a       768     0    39     1     8
 -9.0783921089841679E-02 a       769     0    39     1     9
 -2.9667428344304896E-02 a       770     0    39     1    10
  9.3557756699994263E-02 a       771     0    39     1    11
 -9.3196591815066426E-02 a       772     0    39     1    12
  4.0913070822319750E-02 a       773     0    39     1    13
  6.9520719931332742E-02 a       774     0    39     1    14
  8.4359360464617852E-02 a       775     0    39     1    15
 -2.2116385852978961E-02 a       776     0    39     1    16
 -1.0383396135643784E-01 a       777     0    39     1    17
 -1.2377853571038470E-01 a       778     0    39     1    18
 -1.5454413891745436E-01 a       779     0    39     1    19
  6.8463104953776957E-02 a       780     0    39     1    20
 -1.9094616606993214E-01 a       781     0    40     1     1
  1.3383683420396980E-01 a       782     0    40     1     2
  6.4151678892371486E-02 a       783     0    40     1     3
 -6.2218237209573479E-02 a       784     0    40     1     4
  7.1693127164566134E-02 a       785     0    40     1     5
  9.5970747875472454E-02 a       786     0    40     1     6
  8.9017288134192046E-02 a       787     0    40     1     7
  7.0725739209005725E-02 a       788     0    40     1     8
 -1.8927273001987516E-04 a       789     0    40     1     9
  1.6912150905848025E-03 a       790     0    40     1    10
  6.3001041189144263E-02 a       791     0    40     1    11
 -3.1347018152926169E-02 a       792     0    40     1    12
  2.1231111371677738E-01 a       793     0    40     1    13
  4.8130859256473646E-02 a       794     0    40     1    14
  4.0795578164477611E-02 a       795     0    40     1    15
 -1.2707700669698802E-01 a       796     0    40     1    16
 -9.2707063394573741E-02 a       797     0    40     1    17
 -2.9404234078130131E-01 a       798     0    40     1    18
 -2.6041350990877260E-01 a       799     0    40     1    19
 -9.2739897203921479E-02 a       800     0    40     1    20
  4.8177491498731781E-02 a       801     0    41     1     1
 -1.0586363432035661E-01 a       802     0    41     1     2
  3.5429517208859701E-01 a       803     0    41     1     3
 -1.0916147099811549E-01 a       804     0    41     1     4
  7.7207274681997257E-02 a       805     0    41     1     5
 -1.9349613463024082E-02 a       806     0    41     1     6
 -8.8673352867580699E-02 a       807     0    41     1     7
 -1.4270782778941032E-02 a       808     0    41     1     8
  5.6696277089403812E-03 a       809     0    41     1     9
  1.7456823567346666E-02 a       810     0    41     1    10
 -1.4357151055390555E-01 a       811     0    41     1    11
  5.4436691758935523E-03 a       812     0    41     1    12
  1.2080968784468617E-01 a       813     0    41     1    13
  1.0077687639617827E-01 a       814     0    41     1    14
 -1.6121727394814181E-01 a       815     0    41     1    15
  6.5956719061719168E-02 a       816     0    41     1    16
 -2.3112786213752745E-01 a       817     0    41     1    17
 -9.9168950303417200E-02 a       818     0    41     1    18
  1.4554394901277246E-02 a       819     0    41     1    19
  8.7207633906364240E-02 a       820     0    41     1    20
  1.7157362549496721E-01 a       821     0    42     1     1
  4.9044391639535299E-02 a       822     0    42     1     2
 -1.2542750027148691E-01 a       823     0    42     1     3
 -1.1120493080432617E-01 a       824     0    42     1     4
 -1.9540358718593417E-01 a       825     0    42     1     5
  1.8522111388808582E-01 a       826     0    42     1     6
  2.1255630584835747E-02 a       827     0    42     1     7
  2.0713092101202958E-02 a       828     0    42     1     8
  1.0329961580565418E-01 a       829     0    42     1     9
 -2.8789615559874629E-03 a       830     0    42     1    10
  7.6358194770811169E-02 a       831     0    42     1    11
  5.5787335537090740E-02 a       832     0    42     1    12
 -4.4394078240383918E-02 a       833     0    42     1    13
 -6.4081326139499864E-02 a       834     0    42     1    14
  1.4943926494864820E-01 a       835     0    42     1    15
  7.9410140869643868E-03 a       836     0    42     1    16
  2.2382669769093516E-01 a       837     0    42     1    17
  2.8055610355113769E-01 a       838     0    42     1    18
 -8.6387643694071384E-02 a       839     0    42     1    19
 -8.2518230805839043E-03 a       840     0    42     1    20
  3.4070310712042889E-01 a       841     0    43     1     1
  1.2385338216940080E-01 a       842     0    43     1     2
 -1.7757562480155575E-01 a       843     0    43     1     3
 -3.3832878222074925E-01 a       844     0    43     1     4
  7.1066408291006180E-03 a       845     0    43     1     5
  2.4873023432196376E-01 a       846     0    43     1     6
 -2.2673448504428120E-02 a       847     0    43     1     7
 -2.8621873088270150E-01 a       848     0    43     1     8
  3.6198024130424988E-01 a       849     0    43     1     9
 -2.4608835436514830E-02 a       850     0    43     1    10
  6.1061749481009134E-02 a       851     0    43     1    11
 -7.9350946278697806E-02 a       852     0    43     1    12
  2.6651784851841862E-02 a       853     0    43     1    13
  1.4630918216781991E-02 a       854     0    43     1    14
  3.0937908321979174E-01 a       855     0    43     1    15
 -2.7764528576663967E-02 a       856     0    43     1    16
 -1.7294413891252119E-02 a       857     0    43     1    17
  3.0059999098380680E-01 a       858     0    43     1    18
  1.0327173483261841E-01 a       859     0    43     1    19
 -3.6309719991139966E-01 a       860     0    43     1    20
  1.4138423749882839E-01 a       861     0    44     1     1
 -1.2194169224511987E-01 a       862     0    44     1     2
  2.4462055973648605E-01 a       863     0    44     1     3
 -2.0585046593943512E-02 a       864     0    44     1     4
 -1.9703225975090286E-01 a       865     0    44     1     5
 -9.7461475834586475E-02 a       866     0    44     1     6
  2.8159090999432420E-02 a       867     0    44     1     7
  2.4039625430220565E-01 a       868     0    44     1     8
 -1.3422189233535768E-02 a       869     0    44     1     9
  4.6491877795058019E-03 a       870     0    44     1    10
 -1.2842619238222147E-01 a       871     0    44     1    11
 -7.9225120741105090E-03 a       872     0    44     1    12
 -9.7705292441324240E-02 a       873     0    44     1    13
 -8.4394701809126088E-02 a       874     0    44     1    14
 -2.2686106849355536E-01 a       875     0    44     1    15
 -1.1122979602859860E-01 a       876     0    44     1    16
  1.7875172840631523E-01 a       877     0    44     1    17
  1.5847136594748829E-01 a       878     0    44     1    18
  2.0791018833867925E-01 a       879     0    44     1    19
 -5.1809875687831478E-02 a       880     0    44     1    20
 -6.2747910620725891E-02 a       881     0    45     1     1
  3.9267400002188806E-02 a       882     0    45     1     2
  1.1461410653969221E-01 a       883     0    45     1     3
 -8.1170388701799811E-04 a       884     0    45     1     4
  8.8314073796198711E-02 a       885     0    45     1     5
 -1.8901274978482110E-01 a       886     0    45     1     6
 -1.2803279962495709E-02 a       887     0    45     1     7
 -2.9158851695633124E-02 a       888     0    45     1     8
  5.6752514248784407E-02 a       889     0    45     1     9
  6.8365109729601289E-02 a       890     0    45     1    10
 -5.6020566530809328E-02 a       891     0    45     1    11
 -8.4986265260162022E-02 a       892     0    45     1    12
 -1.7817785245820079E-02 a       893     0    45     1    13
  8.8955424812451153E-02 a       894     0    45     1    14
 -1.3558162842609020E-01 a       895     0    45     1    15
  5.9364414969581274E-02 a       896     0    45     1    16
 -3.7880509341139734E-02 a       897     0    45     1    17
  3.7662534604012511E-02 a       898     0    45     1    18
  8.2414203705407738E-02 a       899     0    45     1    19
  2.4910171763503230E-01 a       900     0    45     1    20
  2.2280654745127787E-01 a       901     0    46     1     1
  1.6094609446859000E-02 a       902     0    46     1     2
 -1.6464316433582701E-01 a       903     0    46     1     3
  1.5631325248480182E-01 a       904     0    46     1     4
 -1.0468061649742745E-01 a       905     0    46     1     5
 -6.4942782404297508E-03 a       906     0    46     1     6
 -1.0731677613052942E-01 a       907     0    46     1     7
  8.5701918663610155E-02 a       908     0    46     1     8
 -1.1290204060930849E-01 a       909     0    46     1     9
 -1.1181968454479193E-02 a       910     0    46     1    10
  5.7540314773031564E-02 a       911     0    46     1    11
 -1.5566860308645483E-02 a       912     0    46     1    12
 -1.7640325216294619E-01 a       913     0    46     1    13
 -1.0458447264539819E-01 a       914     0    46     1    14
  3.4110573401732763E-02 a       915     0    46     1    15
 -1.1092851066953205E-01 a       916     0    46     1    16
  2.1347263188295823E-01 a       917     0    46     1    17
  4.1672583910856736E-01 a       918     0    46     1    18
  1.2286969530153279E-01 a       919     0    46     1    19
 -3.6864441943860426E-01 a       920     0    46     1    20
 -3.4234034343599715E-02 a       921     0    47     1     1
  2.0559901124048756E-02 a       922     0    47     1     2
 -1.1490284369319985E-01 a       923     0    47     1     3
 -9.6969122121071311E-02 a       924     0    47     1     4
  1.8855972705125238E-02 a       925     0    47     1     5
  7.1526047284830085E-02 a       926     0    47     1     6
 -1.0586588693376696E-02 a       927     0    47     1     7
 -9.3648277491222578E-02 a       928     0    47     1     8
 -8.6366713857016664E-02 a       929     0    47     1     9
 -2.9210489771315917E-02 a       930     0    47     1    10
 -1.5932431785979858E-02 a       931     0    47     1    11
 -2.5203679014135560E-02 a       932     0    47     1    12
  1.0762230559041257E-02 a       933     0    47     1    13
 -4.0984379031862285E-02 a       934     0    47     1    14
 -6.1167923374005574E-03 a       935     0    47     1    15
  7.1970698570297656E-02 a       936     0    47     1    16
 -1.5272723004353101E-02 a       937     0    47     1    17
 -1.2353932155215504E-01 a       938     0    47     1    18
 -4.7783006366722169E-02 a       939     0    47     1    19
 -1.2633047503433448E-01 a       940     0    47     1    20
  1.0146308050584193E-01 a       941     0    48     1     1
 -3.7369282267422171E-02 a       942     0    48     1     2
 -2.9531294660205798E-01 a       943     0    48     1     3
 -1.6140376821101468E-01 a       944     0    48     1     4
 -9.3184692965994839E-03 a       945     0    48     1     5
  2.2972823214132310E-01 a       946     0    48     1     6
  1.6807655489290987E-01 a       947     0    48     1     7
 -3.9841256801269084E-02 a       948     0    48     1     8
  1.4720491747855233E-01 a       949     0    48     1     9
 -1.9230413241203479E-02 a       950     0    48     1    10
 -4.0746147355407242E-02 a       951     0    48     1    11
  2.5550919272559036E-01 a       952     0    48     1    12
 -1.3221391007439295E-01 a       953     0    48     1    13
 -1.6069997331923211E-01 a       954     0    48     1    14
  1.3863470032458111E-01 a       955     0    48     1    15
  3.3971252018915210E-01 a       956     0    48     1    16
  1.9143562035875097E-01 a       957     0    48     1    17
 -5.0373058029995373E-02 a       958     0    48     1    18
  1.5732151964439378E-01 a       959     0    48     1    19
  6.4328095651686665E-02 a       960     0    48     1    20
 -2.4474612836077869E-01 a       961     0    49     1     1
  1.3647461242892431E-01 a       962     0    49     1     2
 -1.5077044208049098E-01 a       963     0    49     1     3
  5.2729828880020049E-02 a       964     0    49     1     4
  2.0841099394799173E-01 a       965     0    49     1     5
 -6.3579882282787173E-02 a       966     0    49     1     6
 -4.6417069795397843E-02 a       967     0    49     1     7
 -6.1925555010013629E-02 a       968     0    49     1     8
 -1.4321484060262624E-02 a       969     0    49     1     9
  1.4324202350811721E-02 a       970     0    49     1    10
  9.1189990586040021E-02 a       971     0    49     1    11
 -4.0477368552487389E-02 a       972     0    49     1    12
  8.9538497321794475E-02 a       973     0    49     1    13
  1.0529665801127994E-01 a       974     0    49     1    14
 -1.8546564757706850E-02 a       975     0    49     1    15
  1.0646824857150228E-01 a       976     0    49     1    16
 -2.5374968770940359E-01 a       977     0    49     1    17
 -5.3109695953923966E-02 a       978     0    49     1    18
 -2.5342300004155532E-01 a       979     0    49     1    19
  2.2769637247074695E-01 a       980     0    49     1    20
 -8.3495924966838886E-02 a       981     0    50     1     1
  1.3266967327670912E-01 a       982     0    50     1     2
 -2.1656782994656237E-01 a       983     0    50     1     3
 -5.9312873005746197E-02 a       984     0    50     1     4
 -1.0037349806287042E-02 a       985     0    50     1     5
  1.1869545895974026E-01 a       986     0    50     1     6
  1.6310610418310748E-01 a       987     0    50     1     7
  1.9833456276844192E-04 a       988     0    50     1     8
  1.1264579955105285E-01 a       989     0    50     1     9
 -2.6185237577092353E-02 a       990     0    50     1    10
  8.6302829363353956E-02 a       991     0    50     1    11
  6.7663216451840480E-02 a       992     0    50     1    12
  1.4870422375980916E-02 a       993     0    50     1    13
 -8.7608158649461948E-02 a       994     0    50     1    14
  2.0428235122825897E-01 a       995     0    50     1    15
  2.0993784849112615E-01 a       996     0    50     1    16
  7.9236208828777799E-02 a       997     0    50     1    17
 -2.1695415683753594E-01 a       998     0    50     1    18
 -1.1453647745063426E-01 a       999     0    50     1    19
 -1.6603691735264747E-01 a      1000     0    50     1    20
  3.6702386561650785E-01 a      1001     0    51     1     1
 -3.6862686159648517E-01 a      1002     0    51     1     2
 -1.4308909523227084E-01 a      1003     0    51     1     3
  3.6143244824332982E-01 a      1004     0    51     1     4
 -4.2061329926709862E-01 a      1005     0    51     1     5
  1.1786623437457926E-01 a      1006     0    51     1     6
 -3.0864495172710010E-01 a      1007     0    51     1     7
 -3.1259782063735253E-02 a      1008     0    51     1     8
 -4.7169131713181656E-01 a      1009     0    51     1     9
  1.2100590148875884E-01 a      1010     0    51     1    10
  1.7036900104980698E-02 a      1011     0    51     1    11
 -1.5662449507061404E-01 a      1012     0    51     1    12
  4.6541708402687537E-02 a      1013     0    51     1    13
  3.2317712563157221E-02 a      1014     0    51     1    14
  5.0417192273655388E-03 a      1015     0    51     1    15
  2.0515434896090651E-01 a      1016     0    51     1    16
 -1.1621917617186855E-01 a      1017     0    51     1    17
  4.1151725626089819E-01 a      1018     0    51     1    18
  1.6028383887911829E-01 a      1019     0    51     1    19
  1.5053389274017243E-01 a      1020     0    51     1    20
 -3.8057175591955966E-01 a      1021     0    52     1     1
 -3.0567273010229123E-01 a      1022     0    52     1     2
 -1.8812680746375329E-01 a      1023     0    52     1     3
  3.1409778182531639E-01 a      1024     0    52     1     4
 -2.6304822812668116E-01 a      1025     0    52     1     5
 -3.4901979274189428E-02 a      1026     0    52     1     6
  1.0887966089577941E-01 a      1027     0    52     1     7
  3.8678705102150240E-01 a      1028     0    52     1     8
 -1.1005680391519369E-01 a      1029     0    52     1     9
 -3.4878871315119564E-01 a      1030     0    52     1    10
 -2.0861289933199959E-01 a      1031     0    52     1    11
 -3.8991637956744107E-01 a      1032     0    52     1    12
  7.7458361572611961E-02 a      1033     0    52     1    13
 -1.3546968393333154E-02 a      1034     0    52     1    14
  1.6144671803902125E-01 a      1035     0    52     1    15
  1.6829764299936165E-01 a      1036     0    52     1    16
  4.9744381274410325E-02 a      1037     0    52     1    17
 -2.1844188312672291E-02 a      1038     0    52     1    18
 -1.0434604892796473E-01 a      1039     0    52     1    19
 -9.4855807085059887E-03 a      1040     0    52     1    20
  1.7602670094064862E-04 a      1041     0    53     1     1
  2.4667610543025353E-01 a      1042     0    53     1     2
  5.5040583615430450E-01 a      1043     0    53     1     3
 -9.5160442509108845E-01 a      1044     0    53     1     4
 -2.9121443562970345E-01 a      1045     0    53     1     5
 -1.6489931491769419E-01 a      1046     0    53     1     6
  6.9058296093243599E-01 a      1047     0    53     1     7
  4.9946296741261879E-02 a      1048     0    53     1     8
  5.1555806722525299E-01 a      1049     0    53     1     9
 -2.0279486777398517E-01 a      1050     0    53     1    10
 -2.2397726766054854E-01 a      1051     0    53     1    11
  5.9049539017378638E-01 a      1052     0    53     1    12
  5.1846674159079331E-01 a      1053     0    53     1    13
 -2.3749375595327868E-01 a      1054     0    53     1    14
  3.6438955827637010E-01 a      1055     0    53     1    15
 -1.4356047689930354E-01 a      1056     0    53     1    16
 -7.2346146073286724E-02 a      1057     0    53     1    17
  2.3919499315292164E-01 a      1058     0    53     1    18
  6.9132416776216676E-02 a      1059     0    53     1    19
 -3.5564022884898250E-01 a      1060     0    53     1    20
 -9.4516085139474126E-03 a      1061     0    54     1     1
  2.1024087956119718E-02 a      1062     0    54     1     2
 -4.1969376800087033E-01 a      1063     0    54     1     3
 -8.4417227973039202E-02 a      1064     0    54     1     4
 -6.5137812020196181E-02 a      1065     0    54     1     5
 -7.8639146882776234E-02 a      1066     0    54     1     6
  1.0374323993075651E-01 a      1067     0    54     1     7
