################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.8878781098065947E-01 a       531     0    27     1    11
  1.0863144682731923E-01 a       532     0    27     1    12
 -5.4738552116427051E-02 a       533     0    27     1    13
  1.0600367424736065E-01 a       534     0    27     1    14
  1.9063799793242384E-02 a       535     0    27     1    15
  9.3767684709311593E-03 a       536     0    27     1    16
 -3.5815318680345438E-02 a       537     0    27     1    17
 -1.6440045098473874E-01 a       538     0    27     1    18
 -7.3055632126917000E-02 a       539     0    27     1    19
  1.1158866741474011E-02 a       540     0    27     1    20
 -5.2679424815052146E-02 a       541     0    28     1     1
 -1.0590945504476625E-01 a       542     0    28     1     2
  2.7405098308898918E-01 a       543     0    28     1     3
 -1.8606954728421568E-01 a       544     0    28     1     4
 -2.0419735070107045E-01 a       545     0    28     1     5
 -4.2804428672763961E-02 a       546     0    28     1     6
 -4.4001102541002451E-01 a       547     0    28     1     7
 -1.9579200885601633E-01 a       548     0    28     1     8
  8.9770936325613382E-01 a       549     0    28     1     9
  1.3329683957385308E-01 a       550     0    28     1    10
  7.1918236347030706E-02 a       551     0    28     1    11
 -4.2867127291831640E-02 a       552     0    28     1    12
 -2.8569178926101285E-01 a       553     0    28     1    13
  5.8785178162902865E-02 a       554     0    28     1    14
  2.1926115029259671E-01 a       555     0    28     1    15
  3.5008678147754058E-01 a       556     0    28     1    16
  1.3515023682054425E-01 a       557     0    28     1    17
 -2.8741464186387777E-01 a       558     0    28     1    18
 -1.9016720414826963E-01 a       559     0    28     1    19
 -1.8952772191633199E-01 a       560     0    28     1    20
 -1.2677864507707381E-01 a       561     0    29     1     1
 -3.7579640662004393E-02 a       562     0    29     1     2
 -2.0138815283725409E-02 a       563     0    29     1     3
  9.2290631160984279E-02 a       564     0    29     1     4
 -1.4799529131219152E-01 a       565     0    29     1     5
  1.7136774987565548E-01 a       566     0    29     1     6
 -1.7858618554703928E-01 a       567     0    29     1     7
  2.0308767220506726E-02 a       568     0    29     1     8
  1.0298391370212076E-01 a       569     0    29     1     9
 -1.8285016137919846E-01 a       570     0    29     1    10
 -1.2662322619341934E-01 a       571     0    29     1    11
 -1.1126354558668534E-01 a       572     0    29     1    12
 -1.5258984794843097E-01 a       573     0    29     1    13
 -1.0165669588105176E-01 a       574     0    29     1    14
 -1.4742308958002243E-01 a       575     0    29     1    15
 -1.1210832511739564E-01 a       576     0    29     1    16
  1.4111258352098113E-01 a       577     0    29     1    17
 -1.5569272609349242E-02 a       578     0    29     1    18
  1.0779929899265407E-01 a       579     0    29     1    19
 -3.2932398588481453E-02 a       580     0    29     1    20
 -2.1519084276098885E-01 a       581     0    30     1     1
 -2.2328032279029650E-01 a       582     0    30     1     2
 -1.0626947886595065E-03 a       583     0    30     1     3
 -2.5332031364445945E-01 a       584     0    30     1     4
 -1.6055561662009832E-01 a       585     0    30     1     5
 -2.2161499577463140E-01 a       586     0    30     1     6
  2.5092384150769875E-01 a       587     0    30     1     7
 -1.0456500812849651E-01 a       588     0    30     1     8
  5.2203475439880465E-01 a       589     0    30     1     9
 -1.5349426549608053E-01 a       590     0    30     1    10
 -5.7225563157728546E-02 a       591     0    30     1    11
  4.2556451795001715E-01 a       592     0    30     1    12
 -1.7544048540582768E-01 a       593     0    30     1    13
 -1.2248259735567675E-01 a       594     0    30     1    14
  6.1718612538117737E-02 a       595     0    30     1    15
  1.1927286090345304E-01 a       596     0    30     1    16
  3.1570846795820923E-01 a       597     0    30     1    17
  4.4514399991260910E-02 a       598     0    30     1    18
  1.1238081134563727E+00 a       599     0    30     1    19
  3.2526124395876280E-02 a       600     0    30     1    20
  4.3217640275462238E-02 a       601     0    31     1     1
  9.5632460116069781E-02 a       602     0    31     1     2
  2.0828825881442716E-02 a       603     0    31     1     3
 -4.3768930479764566E-02 a       604     0    31     1     4
  2.9095437805878595E-02 a       605     0    31     1     5
  1.1183770929624527E-01 a       606     0    31     1     6
  1.5478630505136523E-01 a       607     0    31     1     7
  2.2417401477193319E-01 a       608     0    31     1     8
 -1.3904227979902037E-01 a       609     0    31     1     9
 -1.7435892868401970E-01 a       610     0    31     1    10
 -6.6353916235750807E-02 a       611     0    31     1    11
  8.3237006442130487E-02 a       612     0    31     1    12
 -4.8470740739997666E-02 a       613     0    31     1    13
 -2.8792198170532961E-02 a       614     0    31     1    14
 -4.0439764904750480E-01 a       615     0    31     1    15
 -1.0004048414122857E-01 a       616     0    31     1    16
 -3.2765036775631412E-01 a       617     0    31     1    17
  7.1814571440031352E-02 a       618     0    31     1    18
  2.4190219241258973E-01 a       619     0    31     1    19
  2.0296212579846554E-02 a       620     0    31     1    20
  2.3988433745689305E-01 a       621     0    32     1     1
 -1.2550964050957991E-01 a       622     0    32     1     2
  2.5819015339210000E-01 a       623     0    32     1     3
 -1.3095616687137610E-02 a       624     0    32     1     4
  8.1137368086252493E-02 a       625     0    32     1     5
 -9.5447647994241033E-02 a       626     0    32     1     6
  2.1661746542345703E-01 a       627     0    32     1     7
 -6.0953443135628359E-02 a       628     0    32     1     8
  3.0611884842482950E-01 a       629     0    32     1     9
 -7.0352081699087632E-02 a       630     0    32     1    10
 -1.7807885155265821E-01 a       631     0    32     1    11
  1.3776020754111790E-01 a       632     0    32     1    12
 -2.1805957701556880E-01 a       633     0    32     1    13
 -1.1545767861132418E-01 a       634     0    32     1    14
 -4.1800433486592736E-02 a       635     0    32     1    15
  1.9590981193709809E-02 a       636     0    32     1    16
  6.4478477854947758E-02 a       637     0    32     1    17
  1.8612200570823226E-01 a       638     0    32     1    18
  1.8116906239168298E-01 a       639     0    32     1    19
 -1.0801056305998516E-01 a       640     0    32     1    20
  1.8034362552984506E-01 a       641     0    33     1     1
 -3.6713435371635232E-02 a       642     0    33     1     2
  2.6032757767193462E-02 a       643     0    33     1     3
  7.2924542091007516E-02 a       644     0    33     1     4
  4.1246446565278067E-02 a       645     0    33     1     5
 -9.4000584591744513E-02 a       646     0    33     1     6
  6.1630313370318488E-03 a       647     0    33     1     7
  2.2696505578921080E-02 a       648     0    33     1     8
  1.0690949609218436E-01 a       649     0    33     1     9
 -6.6287730643987616E-02 a       650     0    33     1    10
  6.6596198585514932E-03 a       651     0    33     1    11
  1.8842872719572745E-01 a       652     0    33     1    12
  1.0724295567891258E-01 a       653     0    33     1    13
 -1.2063594530825564E-01 a       654     0    33     1    14
  2.2092434255033358E-01 a       655     0    33     1    15
  1.2674652524122906E-01 a       656     0    33     1    16
 -3.9561184717174125E-02 a       657     0    33     1    17
 -2.0175702203797252E-01 a       658     0    33     1    18
  4.8405956458620336E-01 a       659     0    33     1    19
 -1.8020042711432208E-01 a       660     0    33     1    20
  1.1065000439066165E-01 a       661     0    34     1     1
 -2.0803262466494849E-02 a       662     0    34     1     2
  1.4011213240110429E-01 a       663     0    34     1     3
 -3.2480599139593153E-01 a       664     0    34     1     4
  1.9785803792134873E-01 a       665     0    34     1     5
 -1.2348881997778173E-01 a       666     0    34     1     6
  3.3160854260572848E-03 a       667     0    34     1     7
 -4.2905835842361892E-02 a       668     0    34     1     8
  2.4634765445296775E-01 a       669     0    34     1     9
  1.3451200960210857E-01 a       670     0    34     1    10
 -5.6375010092598037E-02 a       671     0    34     1    11
  3.6813655793944126E-02 a       672     0    34     1    12
  1.1131068012016557E-02 a       673     0    34     1    13
  7.9679735774413410E-02 a       674     0    34     1    14
 -1.4299860302535886E-01 a       675     0    34     1    15
 -2.5211811642643883E-02 a       676     0    34     1    16
 -3.9821605987685749E-01 a       677     0    34     1    17
  4.2934244671981057E-02 a       678     0    34     1    18
 -3.1105980773805209E-01 a       679     0    34     1    19
 -5.5208690319419086E-02 a       680     0    34     1    20
 -5.7860960906590257E-02 a       681     0    35     1     1
  3.4723159888221922E-01 a       682     0    35     1     2
  9.1695550280526728E-02 a       683     0    35     1     3
 -2.4496157454618964E-01 a       684     0    35     1     4
  1.0599927552304445E-01 a       685     0    35     1     5
  2.8593743429028647E-02 a       686     0    35     1     6
 -7.4283333736864229E-02 a       687     0    35     1     7
  5.4099797190317683E-02 a       688     0    35     1     8
  6.7989029451971783E-01 a       689     0    35     1     9
  3.0357163616852707E-02 a       690     0    35     1    10
 -1.7769656341284190E-01 a       691     0    35     1    11
  2.3115836192797007E-01 a       692     0    35     1    12
 -1.3107613471760263E-01 a       693     0    35     1    13
 -6.4890581041513337E-02 a       694     0    35     1    14
  9.4568266452591289E-03 a       695     0    35     1    15
  5.4362537807478753E-02 a       696     0    35     1    16
  8.1191143828624607E-03 a       697     0    35     1    17
 -5.9029326075849917E-02 a       698     0    35     1    18
  3.6161116628218865E-01 a       699     0    35     1    19
  1.4087670422857640E-02 a       700     0    35     1    20
  6.6491468828434000E-02 a       701     0    36     1     1
 -4.9987512769129452E-02 a       702     0    36     1     2
  2.1828065721084464E-01 a       703     0    36     1     3
 -7.8846092499535392E-02 a       704     0    36     1     4
  6.6186040310925454E-02 a       705     0    36     1     5
 -8.4884907053513550E-02 a       706     0    36     1     6
  1.2806340373596176E-01 a       707     0    36     1     7
 -6.9396199751329782E-02 a       708     0    36     1     8
  1.8789056635058923E-01 a       709     0    36     1     9
  3.9647797257644050E-02 a       710     0    36     1    10
  9.5108157911844113E-02 a       711     0    36     1    11
 -1.1986770899621696E-01 a       712     0    36     1    12
 -2.6346909859080083E-02 a       713     0    36     1    13
  1.0038591835343789E-01 a       714     0    36     1    14
 -2.1556069467440028E-01 a       715     0    36     1    15
 -1.6152726730438126E-03 a       716     0    36     1    16
 -2.2322508824816081E-01 a       717     0    36     1    17
 -2.1476900335808648E-02 a       718     0    36     1    18
 -4.8811560098773167E-02 a       719     0    36     1    19
  4.2757111261332581E-02 a       720     0    36     1    20
 -1.2435270036294158E-01 a       721     0    37     1     1
  1.5184914818054739E-02 a       722     0    37     1     2
  4.6663840799461662E-02 a       723     0    37     1     3
 -1.8365104423452721E-02 a       724     0    37     1     4
 -1.3758333175507476E-01 a       725     0    37     1     5
  1.9114865093638397E-01 a       726     0    37     1     6
  1.2207492396978983E-01 a       727     0    37     1     7
 -4.2876971327916361E-02 a       728     0    37     1     8
  2.6126563780510453E-01 a       729     0    37     1     9
 -9.5995217318629839E-02 a       730     0    37     1    10
  6.0923317871859700E-02 a       731     0    37     1    11
 -6.2460938911545097E-02 a       732     0    37     1    12
  7.6679367004300003E-02 a       733     0    37     1    13
  4.6584398988467522E-02 a       734     0    37     1    14
  8.4031283881315116E-02 a       735     0    37     1    15
  1.3606177709964276E-01 a       736     0    37     1    16
  1.4532993642204703E-01 a       737     0    37     1    17
  1.1753010457623978E-02 a       738     0    37     1    18
  9.0000943707547562E-02 a       739     0    37     1    19
 -2.5518298724969045E-02 a       740     0    37     1    20
  1.9862736932620220E-01 a       741     0    38     1     1
  2.6186088691080955E-01 a       742     0    38     1     2
  2.7670875399045380E-01 a       743     0    38     1     3
 -2.4410987485754224E-02 a       744     0    38     1     4
  8.6638540488418719E-03 a       745     0    38     1     5
 -7.3885569546898566E-02 a       746     0    38     1     6
 -2.3767614448188307E-01 a       747     0    38     1     7
 -1.1926190550203565E-01 a       748     0    38     1     8
  8.6378046872596026E-01 a       749     0    38     1     9
  3.0781595865268174E-01 a       750     0    38     1    10
 -1.2637244355277372E-01 a       751     0    38     1    11
 -5.5020451517516750E-02 a       752     0    38     1    12
 -4.1174379449098863E-01 a       753     0    38     1    13
  1.2506210047771363E-01 a       754     0    38     1    14
  1.1191700415780784E-02 a       755     0    38     1    15
  3.7421532083104087E-01 a       756     0    38     1    16
 -7.6143631041891952E-02 a       757     0    38     1    17
  4.8976361008928306E-02 a       758     0    38     1    18
 -4.2890425814505118E-01 a       759     0    38     1    19
 -1.5201181838916966E-01 a       760     0    38     1    20
  1.9454423622736354E-02 a       761     0    39     1     1
  3.3798104882436125E-01 a       762     0    39     1     2
  9.1162097330951347E-02 a       763     0    39     1     3
  6.2547839492122795E-02 a       764     0    39     1     4
  9.7743159088111001E-02 a       765     0    39     1     5
 -2.0120997396328036E-01 a       766     0    39     1     6
 -1.9464364910259332E-01 a       767     0    39     1     7
  1.8510588188693081E-01 a       768     0    39     1     8
  3.3036295390818260E-01 a       769     0    39     1     9
 -3.7383003562429309E-02 a       770     0    39     1    10
 -9.4883221154008518E-02 a       771     0    39     1    11
  6.6789172698630953E-02 a       772     0    39     1    12
 -8.5413199671641099E-02 a       773     0    39     1    13
 -9.4092421873199925E-02 a       774     0    39     1    14
 -1.3581576508881318E-01 a       775     0    39     1    15
 -3.4020036051587960E-02 a       776     0    39     1    16
 -1.2093651428719150E-01 a       777     0    39     1    17
 -1.4881595904804465E-01 a       778     0    39     1    18
  1.1851947864545581E-01 a       779     0    39     1    19
  7.5952642333910844E-02 a       780     0    39     1    20
  2.4113334889111757E-01 a       781     0    40     1     1
 -1.2198261799466573E-01 a       782     0    40     1     2
  8.9188522932082626E-02 a       783     0    40     1     3
 -5.7330031944132241E-02 a       784     0    40     1     4
 -3.9995436166449507E-03 a       785     0    40     1     5
 -1.7185218538279426E-01 a       786     0    40     1     6
  1.4111625895905289E-01 a       787     0    40     1     7
  4.9672327595297557E-02 a       788     0    40     1     8
  1.8513206921443170E-01 a       789     0    40     1     9
  9.7753679212078295E-02 a       790     0    40     1    10
 -2.0391536691488002E-01 a       791     0    40     1    11
 -9.8912636516781657E-02 a       792     0    40     1    12
 -2.1534028432779823E-02 a       793     0    40     1    13
 -5.9864281345515753E-02 a       794     0    40     1    14
 -5.1735870076776914E-02 a       795     0    40     1    15
  4.9634096144446478E-02 a       796     0    40     1    16
  8.0584836155415535E-02 a       797     0    40     1    17
  1.4144638627532941E-01 a       798     0    40     1    18
 -1.0815448956202312E-01 a       799     0    40     1    19
 -1.1604618699064922E-01 a       800     0    40     1    20
 -3.3062379613943052E-02 a       801     0    41     1     1
  1.6541871406248576E-01 a       802     0    41     1     2
  6.4694840127877101E-02 a       803     0    41     1     3
  8.5065408680854951E-02 a       804     0    41     1     4
 -3.6792661296715067E-02 a       805     0    41     1     5
  2.3062531313027257E-01 a       806     0    41     1     6
  1.5568776243470542E-01 a       807     0    41     1     7
  1.4264001299092180E-01 a       808     0    41     1     8
  1.0500837777743932E-01 a       809     0    41     1     9
 -1.3356935386673696E-01 a       810     0    41     1    10
 -2.3842538138382971E-01 a       811     0    41     1    11
 -1.5031563531413344E-01 a       812     0    41     1    12
  4.7365607701687976E-02 a       813     0    41     1    13
  6.5101024629426518E-02 a       814     0    41     1    14
 -2.8071184735878274E-01 a       815     0    41     1    15
  8.7939098520952913E-02 a       816     0    41     1    16
 -7.4501169524106403E-02 a       817     0    41     1    17
 -1.6682620396143291E-01 a       818     0    41     1    18
  1.7914187550924948E-01 a       819     0    41     1    19
 -8.2843299586596253E-02 a       820     0    41     1    20
 -2.0545966601122023E-01 a       821     0    42     1     1
 -4.4290275608994262E-02 a       822     0    42     1     2
  1.8411934083967690E-01 a       823     0    42     1     3
  3.3269070947704947E-02 a       824     0    42     1     4
 -6.4581936419394317E-02 a       825     0    42     1     5
  1.0274811730588344E-01 a       826     0    42     1     6
  9.2523648944740675E-02 a       827     0    42     1     7
 -3.8258831801585499E-02 a       828     0    42     1     8
  3.6900300851957440E-01 a       829     0    42     1     9
  6.0296274313713982E-02 a       830     0    42     1    10
  6.5348016099744541E-02 a       831     0    42     1    11
  1.8680066487168547E-03 a       832     0    42     1    12
 -1.6680404266797558E-01 a       833     0    42     1    13
  6.6975990507214062E-02 a       834     0    42     1    14
 -3.0249539412044746E-01 a       835     0    42     1    15
 -3.0101571736472196E-02 a       836     0    42     1    16
 -1.5953369225757602E-01 a       837     0    42     1    17
  1.7651480510015600E-02 a       838     0    42     1    18
 -1.6315685710383349E-01 a       839     0    42     1    19
 -5.6942497048432092E-03 a       840     0    42     1    20
  1.1872714497005774E-01 a       841     0    43     1     1
 -2.7116699144172107E-01 a       842     0    43     1     2
  2.8705985561306821E-03 a       843     0    43     1     3
 -2.2417355832489982E-01 a       844     0    43     1     4
  1.0930061199856428E-01 a       845     0    43     1     5
 -3.0977999081983495E-02 a       846     0    43     1     6
  8.2847840290680388E-02 a       847     0    43     1     7
  1.3054784043404100E-02 a       848     0    43     1     8
  2.0922974409347808E-01 a       849     0    43     1     9
 -1.2277801185019802E-01 a       850     0    43     1    10
 -9.3306228763874052E-02 a       851     0    43     1    11
  6.4298553973099998E-02 a       852     0    43     1    12
  9.2619188949619083E-02 a       853     0    43     1    13
 -1.7344569168730833E-01 a       854     0    43     1    14
  2.7836178425184332E-02 a       855     0    43     1    15
 -1.2870454703090237E-01 a       856     0    43     1    16
  3.4202571560404554E-01 a       857     0    43     1    17
 -3.4895065495751339E-02 a       858     0    43     1    18
  2.8969181047356085E-01 a       859     0    43     1    19
 -9.7956151178469758E-02 a       860     0    43     1    20
 -6.5622937396938247E-03 a       861     0    44     1     1
 -6.0802899230483955E-03 a       862     0    44     1     2
 -1.3125515843778643E-01 a       863     0    44     1     3
 -1.1528757247567449E-01 a       864     0    44     1     4
 -1.4157562224788875E-01 a       865     0    44     1     5
  2.0727428369078227E-01 a       866     0    44     1     6
  1.2049614241096317E-01 a       867     0    44     1     7
 -1.0351800646647093E-01 a       868     0    44     1     8
 -2.1382295365190865E-01 a       869     0    44     1     9
 -1.3397347961047520E-01 a       870     0    44     1    10
  1.6837162531143802E-02 a       871     0    44     1    11
  1.2797534731429996E-01 a       872     0    44     1    12
  6.9881462048266119E-02 a       873     0    44     1    13
  8.4266776313862632E-02 a       874     0    44     1    14
  5.6653538242246844E-02 a       875     0    44     1    15
 -3.3582206205200707E-02 a       876     0    44     1    16
  2.9101191225218859E-01 a       877     0    44     1    17
  3.0746728483402276E-03 a       878     0    44     1    18
  2.7874648257506235E-01 a       879     0    44     1    19
  1.5102914904279383E-01 a       880     0    44     1    20
  1.3124038215727704E-02 a       881     0    45     1     1
 -1.0012356161583507E-03 a       882     0    45     1     2
 -1.3978468256790816E-01 a       883     0    45     1     3
 -1.7335101669766909E-01 a       884     0    45     1     4
 -1.5449393898482534E-02 a       885     0    45     1     5
  1.5862438896093400E-02 a       886     0    45     1     6
  2.1398136097733741E-01 a       887     0    45     1     7
 -6.3712606552618178E-02 a       888     0    45     1     8
  1.6348732878829664E-01 a       889     0    45     1     9
  1.5413955561661039E-02 a       890     0    45     1    10
 -2.4263010519944828E-02 a       891     0    45     1    11
  4.7696349458923676E-02 a       892     0    45     1    12
  3.5061171889007127E-02 a       893     0    45     1    13
  6.9045933832045076E-02 a       894     0    45     1    14
  3.6866947866779826E-02 a       895     0    45     1    15
  7.1495438337293868E-02 a       896     0    45     1    16
 -4.7126988870286685E-02 a       897     0    45     1    17
 -1.2010747588718088E-01 a       898     0    45     1    18
  4.4870807050932676E-01 a       899     0    45     1    19
 -1.1498427935106981E-01 a       900     0    45     1    20
  7.6919637281982770E-02 a       901     0    46     1     1
 -3.3835107268149378E-01 a       902     0    46     1     2
  2.2615892180886374E-01 a       903     0    46     1     3
  1.5561222158238106E-01 a       904     0    46     1     4
 -8.2627990534245119E-02 a       905     0    46     1     5
  6.2751557622187010E-02 a       906     0    46     1     6
  4.1793566168432322E-01 a       907     0    46     1     7
 -8.4379917450011943E-02 a       908     0    46     1     8
  6.4167436953678825E-02 a       909     0    46     1     9
  4.8456458758693928E-02 a       910     0    46     1    10
 -6.4134196535086084E-03 a       911     0    46     1    11
 -1.5977159302497806E-01 a       912     0    46     1    12
 -6.0382449186824096E-02 a       913     0    46     1    13
  1.7269755992895008E-01 a       914     0    46     1    14
 -3.0021960052953028E-01 a       915     0    46     1    15
  2.0467482677412502E-01 a       916     0    46     1    16
 -2.4452752854770521E-01 a       917     0    46     1    17
  6.3185096430099605E-02 a       918     0    46     1    18
  9.2720057157323413E-02 a       919     0    46     1    19
 -2.0281366443741752E-01 a       920     0    46     1    20
 -1.7456935075537103E-01 a       921     0    47     1     1
 -1.8329919701702016E-01 a       922     0    47     1     2
  7.6714692278285090E-02 a       923     0    47     1     3
  1.6891548640235404E-01 a       924     0    47     1     4
 -5.1982216828870317E-02 a       925     0    47     1     5
  9.4872191666104735E-02 a       926     0    47     1     6
 -6.0945386956531497E-02 a       927     0    47     1     7
  3.0996721102228383E-02 a       928     0    47     1     8
 -1.7702268512817150E-02 a       929     0    47     1     9
 -1.0009026816075722E-01 a       930     0    47     1    10
  7.8808627518834884E-02 a       931     0    47     1    11
  7.2581408064022621E-02 a       932     0    47     1    12
 -5.4797872777893823E-02 a       933     0    47     1    13
 -5.8852886578454836E-03 a       934     0    47     1    14
  6.2650373656446295E-02 a       935     0    47     1    15
  7.0914737334070485E-02 a       936     0    47     1    16
 -4.8962668262681849E-02 a       937     0    47     1    17
  2.2887942457381258E-01 a       938     0    47     1    18
  3.3380755299334949E-03 a       939     0    47     1    19
  8.0528548944257122E-02 a       940     0    47     1    20
 -5.2256300776812654E-02 a       941     0    48     1     1
  7.1246427639479679E-02 a       942     0    48     1     2
  5.5132685386864180E-02 a       943     0    48     1     3
  1.8294142077376921E-01 a       944     0    48     1     4
 -1.3965726625279842E-01 a       945     0    48     1     5
  7.0288358913066507E-02 a       946     0    48     1     6
 -1.2672070854664185E-02 a       947     0    48     1     7
 -5.9436429657858385E-02 a       948     0    48     1     8
  5.1305347335388277E-03 a       949     0    48     1     9
 -3.0784186288414742E-02 a       950     0    48     1    10
  1.0131042326595932E-01 a       951     0    48     1    11
 -3.4318711292013589E-02 a       952     0    48     1    12
  2.2231602188426340E-02 a       953     0    48     1    13
  1.8083426245823994E-01 a       954     0    48     1    14
  3.2927343417179268E-02 a       955     0    48     1    15
  1.8335688194766930E-01 a       956     0    48     1    16
 -8.9412335518471206E-02 a       957     0    48     1    17
 -1.9304663391449156E-01 a       958     0    48     1    18
 -9.1527737836797810E-02 a       959     0    48     1    19
 -1.3794236294235801E-01 a       960     0    48     1    20
 -3.9124861953089736E-02 a       961     0    49     1     1
  9.7619635594506135E-02 a       962     0    49     1     2
  1.6458382068769298E-01 a       963     0    49     1     3
 -1.4207392119398274E-01 a       964     0    49     1     4
  1.1964425898963038E-01 a       965     0    49     1     5
 -1.8526184088532385E-01 a       966     0    49     1     6
 -1.7272853249125147E-01 a       967     0    49     1     7
  2.0776672070726112E-02 a       968     0    49     1     8
  5.0323356356782045E-01 a       969     0    49     1     9
  4.2446583760981732E-02 a       970     0    49     1    10
 -1.1492043975441744E-01 a       971     0    49     1    11
  3.4414675102378486E-03 a       972     0    49     1    12
 -1.0182735906694668E-01 a       973     0    49     1    13
 -1.7268415268323779E-02 a       974     0    49     1    14
 -1.0871697187193331E-01 a       975     0    49     1    15
 -4.8445523362178777E-02 a       976     0    49     1    16
 -2.5323917930473887E-02 a       977     0    49     1    17
 -9.6768436311416087E-02 a       978     0    49     1    18
 -4.0421149054332062E-01 a       979     0    49     1    19
  9.6823430185361166E-03 a       980     0    49     1    20
  1.7236623354559770E-02 a       981     0    50     1     1
  1.6567114818728607E-02 a       982     0    50     1     2
  2.1909869413407684E-01 a       983     0    50     1     3
 -6.1216894584111753E-02 a       984     0    50     1     4
  3.8256982158970151E-02 a       985     0    50     1     5
 -1.6853288397956464E-02 a       986     0    50     1     6
 -1.9133152821770855E-01 a       987     0    50     1     7
  4.4846577646627105E-02 a       988     0    50     1     8
  4.0159368622460456E-01 a       989     0    50     1     9
  1.7646501477645384E-02 a       990     0    50     1    10
 -1.6192326017979328E-01 a       991     0    50     1    11
  1.8890374081293352E-02 a       992     0    50     1    12
 -1.5176107559019777E-01 a       993     0    50     1    13
 -3.0684819819868706E-02 a       994     0    50     1    14
 -8.0991452864408994E-02 a       995     0    50     1    15
  3.2493471381735292E-02 a       996     0    50     1    16
 -5.7006701645392947E-02 a       997     0    50     1    17
  9.8064815061096114E-02 a       998     0    50     1    18
 -3.5129009625935026E-01 a       999     0    50     1    19
 -1.1375573400141185E-01 a      1000     0    50     1    20
 -3.0754188557030593E-01 a      1001     0    51     1     1
  1.3473516092240562E-01 a      1002     0    51     1     2
 -3.2085758849914953E-01 a      1003     0    51     1     3
  2.8212036714568922E-01 a      1004     0    51     1     4
  7.9640998308670496E-02 a      1005     0    51     1     5
  6.9761559973482795E-02 a      1006     0    51     1     6
 -1.3309723453004038E-01 a      1007     0    51     1     7
 -4.4888986544631908E-02 a      1008     0    51     1     8
  2.4894278730027145E-01 a      1009     0    51     1     9
  1.1189488872723775E-01 a      1010     0    51     1    10
 -9.2393664971899048E-02 a      1011     0    51     1    11
 -1.5251831994198650E-01 a      1012     0    51     1    12
 -9.9077758351181100E-02 a      1013     0    51     1    13
 -3.0631647280469066E-02 a      1014     0    51     1    14
  4.1543713646233778E-02 a      1015     0    51     1    15
  1.3510726230813130E-01 a      1016     0    51     1    16
  2.8018881946613533E-02 a      1017     0    51     1    17
  1.9619854291803585E-01 a      1018     0    51     1    18
  2.5283652906251458E-01 a      1019     0    51     1    19
 -7.5758091644787487E-02 a      1020     0    51     1    20
 -2.7803647976089089E-02 a      1021     0    52     1     1
 -2.6589475055891426E-01 a      1022     0    52     1     2
  2.3605325188041752E-02 a      1023     0    52     1     3
 -9.2590110640903153E-02 a      1024     0    52     1     4
 -2.3658135666710850E-01 a      1025     0    52     1     5
  2.9536462192043211E-02 a      1026     0    52     1     6
  7.1471260942360518E-02 a      1027     0    52     1     7
 -2.1605613761448710E-03 a      1028     0    52     1     8
  2.0838183584979589E-01 a      1029     0    52     1     9
 -4.3997585049819356E-02 a      1030     0    52     1    10
 -4.3803365908081160E-01 a      1031     0    52     1    11
  1.2750357536715054E-01 a      1032     0    52     1    12
 -5.0388904506651830E-02 a      1033     0    52     1    13
  1.7698870090325686E-02 a      1034     0    52     1    14
  1.8203702287740242E-01 a      1035     0    52     1    15
  9.4955152927703887E-02 a      1036     0    52     1    16
  1.8136434403474774E-01 a      1037     0    52     1    17
  3.4383827266801992E-01 a      1038     0    52     1    18
  7.8781259667390788E-02 a      1039     0    52     1    19
 -5.8622326192481047E-02 a      1040     0    52     1    20
 -1.6681076764983802E-01 a      1041     0    53     1     1
  2.2825518447579164E-02 a      1042     0    53     1     2
 -4.4224720563663757E-02 a      1043     0    53     1     3
  1.7838612589130520E-01 a      1044     0    53     1     4
 -2.7165122503732146E-02 a      1045     0    53     1     5
 -2.4651771878338266E-02 a      1046     0    53     1     6
 -1.0145453873694099E-01 a      1047     0    53     1     7
 -2.7193299473608767E-01 a      1048     0    53     1     8
  2.2760308333029919E-01 a      1049     0    53     1     9
 -4.7319799263993052E-02 a      1050     0    53     1    10
 -1.9064544301599945E-01 a      1051     0    53     1    11
  5.7329136873937335E-02 a      1052     0    53     1    12
  3.0941770135810326E-01 a      1053     0    53     1    13
  8.8707224413473298E-02 a      1054     0    53     1    14
  1.2145717291018777E-02 a      1055     0    53     1    15
 -8.1940469351444278E-02 a      1056     0    53     1    16
  2.9284750019826805E-01 a      1057     0    53     1    17
 -9.2317228667574084E-03 a      1058     0    53     1    18
  1.2416252647045768E-01 a      1059     0    53     1    19
 -8.0563143091316528E-02 a      1060     0    53     1    20
 -1.4237735878876998E-01 a      1061     0    54     1     1
  1.6454594083943125E-01 a      1062     0    54     1     2
  7.6161197368972325E-02 a      1063     0    54     1     3
 -3.1269529796244783E-01 a      1064     0    54     1     4
  3.5529525326124883E-02 a      1065     0    54     1     5
 -9.3080415003504360E-03 a      1066     0    54     1     6
 -3.6558662456377363E-04 a      1067     0    54     1     7
