################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.8532961258764689E-02 a       531     0    27     1    11
 -1.2344278787072738E-01 a       532     0    27     1    12
 -1.3570238160817136E-01 a       533     0    27     1    13
  6.0283008596271427E-02 a       534     0    27     1    14
 -3.8224248474417362E-02 a       535     0    27     1    15
  6.9157849496609872E-02 a       536     0    27     1    16
 -2.7037793711419655E-01 a       537     0    27     1    17
  2.6185541843949772E-01 a       538     0    27     1    18
  9.8947023317121227E-02 a       539     0    27     1    19
 -1.1045320099354936E-01 a       540     0    27     1    20
 -3.8018374703639141E-02 a       541     0    28     1     1
  8.9087394514218224E-02 a       542     0    28     1     2
 -1.0253427546100198E-01 a       543     0    28     1     3
 -1.3094803719889653E-01 a       544     0    28     1     4
  6.8151486221930388E-02 a       545     0    28     1     5
  9.2034394818681753E-02 a       546     0    28     1     6
 -1.4242857736443967E-01 a       547     0    28     1     7
  1.5337133046813800E-01 a       548     0    28     1     8
 -6.6034683988939108E-02 a       549     0    28     1     9
  7.1384796944759535E-02 a       550     0    28     1    10
 -3.7499584862506000E-02 a       551     0    28     1    11
  3.7443733527804481E-02 a       552     0    28     1    12
 -9.3661690936461317E-02 a       553     0    28     1    13
 -1.1622788498079679E-01 a       554     0    28     1    14
 -1.0823746515266712E-01 a       555     0    28     1    15
  8.7227705379851347E-02 a       556     0    28     1    16
 -7.7537673048637054E-02 a       557     0    28     1    17
 -7.8845042266729136E-03 a       558     0    28     1    18
  3.0486851115009356E-01 a       559     0    28     1    19
 -2.5502229069967464E-01 a       560     0    28     1    20
 -9.6858731270746384E-03 a       561     0    29     1     1
 -2.6769672527494976E-02 a       562     0    29     1     2
 -2.6305622263983197E-02 a       563     0    29     1     3
  5.8951266858580063E-02 a       564     0    29     1     4
 -1.3246723825541448E-02 a       565     0    29     1     5
 -2.4886311859157445E-01 a       566     0    29     1     6
 -2.6072396193646409E-02 a       567     0    29     1     7
  7.1012120233920811E-02 a       568     0    29     1     8
 -8.0329653193164000E-02 a       569     0    29     1     9
  7.5172212138299277E-02 a       570     0    29     1    10
 -2.0643427500139314E-01 a       571     0    29     1    11
 -8.7296643731050449E-02 a       572     0    29     1    12
  2.8741668016636013E-01 a       573     0    29     1    13
 -6.3332039331588846E-02 a       574     0    29     1    14
  2.4630031729182121E-02 a       575     0    29     1    15
 -4.2188092007242883E-02 a       576     0    29     1    16
  8.3886365366173901E-02 a       577     0    29     1    17
 -1.3146874143304832E-01 a       578     0    29     1    18
 -1.4193278267930659E-01 a       579     0    29     1    19
 -1.6760586125224378E-01 a       580     0    29     1    20
 -4.3810843372349119E-02 a       581     0    30     1     1
  7.9909809395745310E-02 a       582     0    30     1     2
 -1.4776048344173678E-01 a       583     0    30     1     3
 -1.6524244822735187E-01 a       584     0    30     1     4
 -4.5898516935466885E-02 a       585     0    30     1     5
  7.4589911437731443E-02 a       586     0    30     1     6
 -2.0422438882776592E-01 a       587     0    30     1     7
  1.5934510915247857E-01 a       588     0    30     1     8
  8.5501506669038191E-02 a       589     0    30     1     9
 -5.2841629474850597E-02 a       590     0    30     1    10
 -1.3811041142718167E-01 a       591     0    30     1    11
  1.2578307739150332E-01 a       592     0    30     1    12
  2.1152054409285262E-01 a       593     0    30     1    13
  5.7282274566446151E-03 a       594     0    30     1    14
  8.2452756559823079E-02 a       595     0    30     1    15
 -4.5502593101635964E-02 a       596     0    30     1    16
  1.2807039994111538E-01 a       597     0    30     1    17
 -1.5188470011739838E-01 a       598     0    30     1    18
  2.4341848026449262E-02 a       599     0    30     1    19
 -1.5750754930323199E-02 a       600     0    30     1    20
  4.5848154103953417E-02 a       601     0    31     1     1
 -6.3902410535117068E-02 a       602     0    31     1     2
  2.3148630657647326E-01 a       603     0    31     1     3
 -6.1077110397879192E-02 a       604     0    31     1     4
 -8.1165011557572012E-02 a       605     0    31     1     5
 -6.0212575967249167E-02 a       606     0    31     1     6
  1.1345876377767039E-01 a       607     0    31     1     7
  8.6169496078590979E-02 a       608     0    31     1     8
 -6.4837206390567989E-02 a       609     0    31     1     9
  1.7651752858828312E-01 a       610     0    31     1    10
  2.8168065552055029E-03 a       611     0    31     1    11
  6.7387680353630408E-02 a       612     0    31     1    12
  2.7407278585563905E-01 a       613     0    31     1    13
  1.8119471523338668E-01 a       614     0    31     1    14
  4.6927043030698459E-02 a       615     0    31     1    15
 -1.4806234900438367E-01 a       616     0    31     1    16
 -1.3340878087887632E-02 a       617     0    31     1    17
 -4.8314069705803667E-02 a       618     0    31     1    18
 -2.8636650666900498E-01 a       619     0    31     1    19
  2.8276525539290576E-01 a       620     0    31     1    20
  5.8725954510307321E-02 a       621     0    32     1     1
  4.3074606804076225E-03 a       622     0    32     1     2
 -1.5286381532306284E-01 a       623     0    32     1     3
  5.5582620463516322E-02 a       624     0    32     1     4
 -1.3623417409248020E-01 a       625     0    32     1     5
  2.0229822722993776E-01 a       626     0    32     1     6
  1.0222977324164878E-01 a       627     0    32     1     7
  1.4030607592520528E-01 a       628     0    32     1     8
 -2.1568302737710021E-01 a       629     0    32     1     9
  1.3443546795874950E-01 a       630     0    32     1    10
 -6.6050268470127960E-02 a       631     0    32     1    11
  9.5598834632007704E-02 a       632     0    32     1    12
 -2.7450035047683220E-02 a       633     0    32     1    13
 -2.2321974129725319E-02 a       634     0    32     1    14
 -8.7162809332031160E-02 a       635     0    32     1    15
 -1.8505371387913000E-01 a       636     0    32     1    16
  1.0097779492049600E-03 a       637     0    32     1    17
 -6.1330126494656322E-02 a       638     0    32     1    18
  1.1119420648336928E-01 a       639     0    32     1    19
  1.5610975433069152E-01 a       640     0    32     1    20
 -1.5081251842072177E-01 a       641     0    33     1     1
 -2.3218850426861271E-01 a       642     0    33     1     2
 -1.7807615387593567E-01 a       643     0    33     1     3
 -8.8291650318478285E-02 a       644     0    33     1     4
  1.1804084744749511E-01 a       645     0    33     1     5
  1.6129084696328211E-01 a       646     0    33     1     6
 -1.9776055449534014E-01 a       647     0    33     1     7
  2.6488626646756875E-02 a       648     0    33     1     8
 -3.2863970217318550E-01 a       649     0    33     1     9
  2.4782189686327660E-01 a       650     0    33     1    10
  3.0656513989784656E-01 a       651     0    33     1    11
 -4.4668351788621462E-02 a       652     0    33     1    12
 -1.2613926274333481E-01 a       653     0    33     1    13
  1.0597112791885337E-01 a       654     0    33     1    14
 -3.1625912196955770E-03 a       655     0    33     1    15
  1.3690091577151528E-03 a       656     0    33     1    16
 -2.2767073918683260E-02 a       657     0    33     1    17
  1.1991609082988350E-01 a       658     0    33     1    18
  3.5733281097025743E-01 a       659     0    33     1    19
 -7.5483832484454963E-02 a       660     0    33     1    20
  2.7082075752558277E-02 a       661     0    34     1     1
  2.6152958577245585E-02 a       662     0    34     1     2
 -5.7760102098656667E-02 a       663     0    34     1     3
  2.4673451113946233E-02 a       664     0    34     1     4
 -2.2325160673190639E-01 a       665     0    34     1     5
  7.8758369070522249E-02 a       666     0    34     1     6
 -2.6300363587783556E-04 a       667     0    34     1     7
  3.3615517181969409E-02 a       668     0    34     1     8
  3.1588357174986335E-02 a       669     0    34     1     9
 -5.9786883022947337E-02 a       670     0    34     1    10
 -1.0200668544509436E-01 a       671     0    34     1    11
  1.1932573233970038E-02 a       672     0    34     1    12
  1.0484868531425318E-01 a       673     0    34     1    13
 -6.4337727633727138E-02 a       674     0    34     1    14
 -9.3473987725286936E-02 a       675     0    34     1    15
  2.4948933376341877E-02 a       676     0    34     1    16
  5.5217522684226347E-02 a       677     0    34     1    17
  5.3905388203298404E-02 a       678     0    34     1    18
 -4.9264926620917165E-02 a       679     0    34     1    19
  4.6099266546036105E-02 a       680     0    34     1    20
 -9.0188334440070156E-02 a       681     0    35     1     1
 -3.0345024479274989E-02 a       682     0    35     1     2
  4.9128481673651310E-02 a       683     0    35     1     3
  7.7452009365273036E-02 a       684     0    35     1     4
  2.1007867479122522E-01 a       685     0    35     1     5
 -9.2741861340723264E-02 a       686     0    35     1     6
  1.9161864706200865E-01 a       687     0    35     1     7
 -5.0550741118956480E-02 a       688     0    35     1     8
 -1.5120100841459022E-01 a       689     0    35     1     9
  9.9562750770591062E-03 a       690     0    35     1    10
  6.7395322510349853E-02 a       691     0    35     1    11
 -2.0505272027298366E-02 a       692     0    35     1    12
 -8.4749903938703422E-02 a       693     0    35     1    13
 -2.5134206026655515E-01 a       694     0    35     1    14
 -9.4477481762375595E-02 a       695     0    35     1    15
 -3.6516988603747365E-02 a       696     0    35     1    16
 -6.5657596168024093E-02 a       697     0    35     1    17
  1.1683530398363198E-01 a       698     0    35     1    18
  5.8725256331051356E-02 a       699     0    35     1    19
 -8.3681438522016885E-02 a       700     0    35     1    20
  2.2952826204135993E-01 a       701     0    36     1     1
  1.2920262681993462E-02 a       702     0    36     1     2
 -1.0637166612840439E-01 a       703     0    36     1     3
 -1.9574570441310109E-02 a       704     0    36     1     4
 -1.7651928057017927E-01 a       705     0    36     1     5
 -1.1219737636404317E-01 a       706     0    36     1     6
  1.6793634937325680E-01 a       707     0    36     1     7
  1.6572083101484239E-01 a       708     0    36     1     8
 -1.8830470918745534E-01 a       709     0    36     1     9
  2.2878987878567389E-01 a       710     0    36     1    10
  1.3909265163444065E-01 a       711     0    36     1    11
  1.4796831148460338E-03 a       712     0    36     1    12
 -1.5226560006342413E-02 a       713     0    36     1    13
 -5.4629295427629718E-02 a       714     0    36     1    14
  8.0488754389846887E-02 a       715     0    36     1    15
 -1.6223925389451936E-02 a       716     0    36     1    16
  9.9111347134604622E-02 a       717     0    36     1    17
  3.9103220508443635E-02 a       718     0    36     1    18
 -4.1172899364350125E-02 a       719     0    36     1    19
  1.2969960065360620E-01 a       720     0    36     1    20
  8.7334629828734134E-02 a       721     0    37     1     1
  1.1246629958019770E-01 a       722     0    37     1     2
  1.7125863238965987E-02 a       723     0    37     1     3
 -1.6223296341393073E-01 a       724     0    37     1     4
  7.7714135029003817E-02 a       725     0    37     1     5
  6.4171144411961867E-02 a       726     0    37     1     6
 -1.3384260418019581E-02 a       727     0    37     1     7
 -2.2079133714535539E-02 a       728     0    37     1     8
 -6.2118354861260501E-02 a       729     0    37     1     9
  1.8353818744414871E-01 a       730     0    37     1    10
  1.8621230321142465E-01 a       731     0    37     1    11
 -1.6147716000947231E-02 a       732     0    37     1    12
  1.1283737937267650E-01 a       733     0    37     1    13
  1.8000059173103927E-01 a       734     0    37     1    14
  1.9721987542879443E-01 a       735     0    37     1    15
  6.2928158032394668E-02 a       736     0    37     1    16
  2.0137515207940676E-01 a       737     0    37     1    17
  1.6046431732123684E-01 a       738     0    37     1    18
 -7.4526331458292641E-02 a       739     0    37     1    19
  2.0336318980679166E-01 a       740     0    37     1    20
  3.4115310932817680E-02 a       741     0    38     1     1
  1.0525465569189293E-01 a       742     0    38     1     2
  1.2718891784526251E-02 a       743     0    38     1     3
 -1.5364459256991037E-01 a       744     0    38     1     4
  1.2722538094080185E-01 a       745     0    38     1     5
  6.2244648862984669E-02 a       746     0    38     1     6
  9.3214551182891112E-02 a       747     0    38     1     7
  6.7161204326635499E-02 a       748     0    38     1     8
 -4.4047316538510087E-02 a       749     0    38     1     9
  1.0529333827131235E-01 a       750     0    38     1    10
  1.3185366265287479E-01 a       751     0    38     1    11
 -2.6804370592538838E-02 a       752     0    38     1    12
 -2.5093657840631944E-01 a       753     0    38     1    13
 -1.9257892937078809E-02 a       754     0    38     1    14
 -2.0585054844980830E-02 a       755     0    38     1    15
  6.7070093133499195E-02 a       756     0    38     1    16
 -1.8170609783524491E-01 a       757     0    38     1    17
  6.2767229007876207E-02 a       758     0    38     1    18
  2.5468666933082762E-01 a       759     0    38     1    19
 -6.9567832499443885E-02 a       760     0    38     1    20
  2.1981878126739046E-03 a       761     0    39     1     1
  1.3144248443165459E-03 a       762     0    39     1     2
  1.4223054039535055E-01 a       763     0    39     1     3
 -1.1173510235717921E-01 a       764     0    39     1     4
  1.1105763506725082E-01 a       765     0    39     1     5
 -8.3952084422603573E-02 a       766     0    39     1     6
  1.0233947171226027E-01 a       767     0    39     1     7
 -3.2533937058292058E-02 a       768     0    39     1     8
  4.1665606702879616E-02 a       769     0    39     1     9
  2.1503821033365574E-02 a       770     0    39     1    10
  6.2497936940775635E-02 a       771     0    39     1    11
 -2.1263528885221924E-02 a       772     0    39     1    12
 -4.1335388276753102E-03 a       773     0    39     1    13
  1.5730969112021206E-02 a       774     0    39     1    14
  1.5105367606794171E-01 a       775     0    39     1    15
 -9.0611645919024680E-02 a       776     0    39     1    16
 -3.3216183406871949E-02 a       777     0    39     1    17
 -3.6743832276242547E-02 a       778     0    39     1    18
 -1.3670083992932108E-02 a       779     0    39     1    19
  8.8534767995947602E-02 a       780     0    39     1    20
  6.2855506377446760E-02 a       781     0    40     1     1
  1.9438759697000537E-02 a       782     0    40     1     2
 -7.8143912207621721E-02 a       783     0    40     1     3
 -3.0011662775681763E-02 a       784     0    40     1     4
  7.2286293473632482E-02 a       785     0    40     1     5
  9.1427183934316827E-02 a       786     0    40     1     6
 -1.9240826603995234E-01 a       787     0    40     1     7
  1.8750446701338797E-02 a       788     0    40     1     8
  5.3341016344021684E-02 a       789     0    40     1     9
  2.0784885144992125E-02 a       790     0    40     1    10
 -8.8664268362761961E-05 a       791     0    40     1    11
 -3.1441219711826285E-02 a       792     0    40     1    12
 -1.7465925055290800E-02 a       793     0    40     1    13
  1.3095204709295583E-01 a       794     0    40     1    14
  1.5076889056630167E-03 a       795     0    40     1    15
 -3.5667238754283820E-02 a       796     0    40     1    16
 -4.3019791359990490E-02 a       797     0    40     1    17
 -2.1567532625818145E-01 a       798     0    40     1    18
 -4.2556812482817605E-02 a       799     0    40     1    19
 -6.2890542187465842E-02 a       800     0    40     1    20
 -9.1470065723028446E-02 a       801     0    41     1     1
 -7.7753370342015210E-02 a       802     0    41     1     2
  7.7413562554521489E-02 a       803     0    41     1     3
 -1.2027570758972950E-01 a       804     0    41     1     4
 -3.6818983811338066E-02 a       805     0    41     1     5
  3.7465800115595818E-02 a       806     0    41     1     6
 -2.5206215350016641E-02 a       807     0    41     1     7
 -1.0419432355521796E-01 a       808     0    41     1     8
  2.0829173843167932E-04 a       809     0    41     1     9
  6.3666996665000686E-03 a       810     0    41     1    10
 -5.9043407597464612E-02 a       811     0    41     1    11
  1.8796141734316112E-03 a       812     0    41     1    12
  2.4552199109529371E-01 a       813     0    41     1    13
 -6.3433803108461265E-02 a       814     0    41     1    14
 -4.2696604964391552E-02 a       815     0    41     1    15
 -1.4415172514592670E-01 a       816     0    41     1    16
  4.0222178448444550E-02 a       817     0    41     1    17
  7.2002078310196768E-02 a       818     0    41     1    18
 -1.3516575284124480E-02 a       819     0    41     1    19
  7.8415111454610581E-02 a       820     0    41     1    20
 -9.3369017499889878E-02 a       821     0    42     1     1
  8.0893800729164129E-04 a       822     0    42     1     2
 -1.2585991218657736E-01 a       823     0    42     1     3
 -8.9178508727267805E-02 a       824     0    42     1     4
  1.2628135974612772E-01 a       825     0    42     1     5
  8.5926598648444139E-02 a       826     0    42     1     6
  6.0945323505164274E-02 a       827     0    42     1     7
 -8.4353906163907699E-02 a       828     0    42     1     8
 -1.7139701471579519E-01 a       829     0    42     1     9
  7.6516583365502697E-02 a       830     0    42     1    10
  2.9185530372671880E-03 a       831     0    42     1    11
 -3.9621391575200116E-02 a       832     0    42     1    12
 -8.5523667843920695E-02 a       833     0    42     1    13
 -8.6173858471605788E-02 a       834     0    42     1    14
 -1.0743812587086548E-02 a       835     0    42     1    15
 -3.1678319453526574E-02 a       836     0    42     1    16
 -1.7374341576869598E-01 a       837     0    42     1    17
  9.6663006411398023E-02 a       838     0    42     1    18
  1.9481771060733491E-01 a       839     0    42     1    19
  6.4545733972110109E-02 a       840     0    42     1    20
 -1.6429651330093953E-01 a       841     0    43     1     1
 -1.5823582907976502E-01 a       842     0    43     1     2
 -1.8172563022415661E-01 a       843     0    43     1     3
  8.9002156119072348E-02 a       844     0    43     1     4
 -3.3967284949932522E-02 a       845     0    43     1     5
  1.0427031049271840E-01 a       846     0    43     1     6
 -2.3056870844859764E-01 a       847     0    43     1     7
  6.3970573854962562E-02 a       848     0    43     1     8
 -1.3211723732211222E-01 a       849     0    43     1     9
  5.1260013935053028E-02 a       850     0    43     1    10
 -1.0844040649319771E-03 a       851     0    43     1    11
  5.1091277803367056E-04 a       852     0    43     1    12
  9.7901478300442615E-02 a       853     0    43     1    13
  2.3901232479668746E-01 a       854     0    43     1    14
  1.4214003882721499E-01 a       855     0    43     1    15
  4.6301231655600898E-02 a       856     0    43     1    16
 -5.9694927297971817E-03 a       857     0    43     1    17
  1.2566684386826543E-01 a       858     0    43     1    18
  1.2862016097794132E-01 a       859     0    43     1    19
  3.5668117484303617E-02 a       860     0    43     1    20
 -8.4630540241831753E-02 a       861     0    44     1     1
 -2.4483567433451162E-01 a       862     0    44     1     2
 -4.6118439941981386E-02 a       863     0    44     1     3
  4.0740854196313694E-02 a       864     0    44     1     4
  1.3646662298946932E-01 a       865     0    44     1     5
 -1.5823843668861703E-01 a       866     0    44     1     6
 -2.0452438699054172E-02 a       867     0    44     1     7
  1.0425716855753156E-01 a       868     0    44     1     8
 -8.5388930570660174E-03 a       869     0    44     1     9
 -1.2801547160623547E-02 a       870     0    44     1    10
  6.9382724852339941E-02 a       871     0    44     1    11
  1.6467538337799705E-02 a       872     0    44     1    12
 -3.9884988345488828E-02 a       873     0    44     1    13
  4.7431779935582855E-02 a       874     0    44     1    14
 -1.9238965100863491E-02 a       875     0    44     1    15
  1.0396766597707223E-01 a       876     0    44     1    16
 -1.1605693206269372E-02 a       877     0    44     1    17
  1.9001389955406730E-02 a       878     0    44     1    18
 -5.5487532895820875E-02 a       879     0    44     1    19
  3.7339602200997773E-02 a       880     0    44     1    20
 -1.3452780519157467E-01 a       881     0    45     1     1
  8.2852880384638949E-02 a       882     0    45     1     2
  1.1794419225210338E-01 a       883     0    45     1     3
  6.9835209449047265E-03 a       884     0    45     1     4
 -2.1885902806122161E-02 a       885     0    45     1     5
  1.0015847232591107E-02 a       886     0    45     1     6
  6.5144171229285494E-02 a       887     0    45     1     7
 -3.4268855734276897E-02 a       888     0    45     1     8
 -6.8240065738155942E-02 a       889     0    45     1     9
  1.9185211726931238E-03 a       890     0    45     1    10
 -1.6835348973284075E-02 a       891     0    45     1    11
  3.5811553305780293E-02 a       892     0    45     1    12
  7.8691389705620979E-02 a       893     0    45     1    13
  4.5444000123177217E-02 a       894     0    45     1    14
 -3.2835415368643851E-02 a       895     0    45     1    15
 -7.7780092670070772E-02 a       896     0    45     1    16
  1.1597982711386688E-01 a       897     0    45     1    17
  6.9957291934559407E-02 a       898     0    45     1    18
  1.1084511948011093E-01 a       899     0    45     1    19
 -5.0896341138770125E-02 a       900     0    45     1    20
  7.2867297416843432E-02 a       901     0    46     1     1
  1.0165082005557916E-01 a       902     0    46     1     2
  4.7520907476826427E-02 a       903     0    46     1     3
 -1.5256922153857508E-01 a       904     0    46     1     4
 -4.1601233091411824E-02 a       905     0    46     1     5
 -2.5667251019272342E-03 a       906     0    46     1     6
  1.4553381520179479E-01 a       907     0    46     1     7
  1.7965656478592668E-01 a       908     0    46     1     8
 -1.6566879728359912E-01 a       909     0    46     1     9
  2.4935939288882672E-01 a       910     0    46     1    10
  1.7195944128463708E-01 a       911     0    46     1    11
  5.6296319541177010E-03 a       912     0    46     1    12
  5.1967220886921114E-02 a       913     0    46     1    13
 -3.0836307257230185E-02 a       914     0    46     1    14
  9.3245560431062663E-02 a       915     0    46     1    15
 -1.9479716596679275E-01 a       916     0    46     1    16
  5.6673894499102345E-02 a       917     0    46     1    17
  1.2284378881035830E-01 a       918     0    46     1    18
  1.0651100851268594E-01 a       919     0    46     1    19
  1.8954366729397099E-01 a       920     0    46     1    20
  1.2629612502904331E-02 a       921     0    47     1     1
 -4.2458017044250541E-02 a       922     0    47     1     2
  9.6691126207830796E-02 a       923     0    47     1     3
 -6.5904557227645334E-03 a       924     0    47     1     4
  4.6007581525572432E-02 a       925     0    47     1     5
 -1.9472096893492379E-02 a       926     0    47     1     6
  4.4354254373660119E-02 a       927     0    47     1     7
  8.1786072579703800E-02 a       928     0    47     1     8
  4.4706185675659496E-02 a       929     0    47     1     9
  1.6194022576490861E-02 a       930     0    47     1    10
  1.1007966183545496E-01 a       931     0    47     1    11
  5.8016178982857214E-02 a       932     0    47     1    12
  4.3507578065389296E-02 a       933     0    47     1    13
  1.0139076746794923E-01 a       934     0    47     1    14
  1.5912143384686550E-01 a       935     0    47     1    15
  5.3859916829776498E-03 a       936     0    47     1    16
  7.2373428405929668E-02 a       937     0    47     1    17
 -9.0488669012157005E-02 a       938     0    47     1    18
 -4.5673274724061810E-02 a       939     0    47     1    19
 -2.3304883015121420E-02 a       940     0    47     1    20
  1.3331294794140475E-01 a       941     0    48     1     1
  9.9527974968778757E-02 a       942     0    48     1     2
  4.6272761367674130E-02 a       943     0    48     1     3
 -6.1263720626424899E-02 a       944     0    48     1     4
 -5.1913619992070593E-02 a       945     0    48     1     5
  2.7742885987201166E-02 a       946     0    48     1     6
  2.0467357810728087E-02 a       947     0    48     1     7
  5.0783069011061180E-02 a       948     0    48     1     8
 -4.2883039413201103E-02 a       949     0    48     1     9
  1.1856734581997952E-01 a       950     0    48     1    10
  6.3595776326522802E-02 a       951     0    48     1    11
 -4.0472439552722887E-02 a       952     0    48     1    12
 -1.8308940459134557E-01 a       953     0    48     1    13
 -4.6962781542314209E-02 a       954     0    48     1    14
 -5.9506422630505061E-02 a       955     0    48     1    15
  2.3375131574893664E-02 a       956     0    48     1    16
 -8.1192894731703047E-02 a       957     0    48     1    17
 -4.5099318090290524E-02 a       958     0    48     1    18
  9.5370130714154233E-02 a       959     0    48     1    19
 -3.2772000849851893E-02 a       960     0    48     1    20
  1.9648316664012191E-03 a       961     0    49     1     1
  9.5370845451592426E-02 a       962     0    49     1     2
 -2.2485494004631231E-02 a       963     0    49     1     3
  2.6569376784920752E-02 a       964     0    49     1     4
  5.6659858888495843E-03 a       965     0    49     1     5
  4.8541903936175579E-02 a       966     0    49     1     6
  6.4360774292108389E-02 a       967     0    49     1     7
 -6.0237928398613819E-02 a       968     0    49     1     8
  3.7716665657957497E-02 a       969     0    49     1     9
 -6.1068642598627217E-02 a       970     0    49     1    10
 -5.9895663595242066E-02 a       971     0    49     1    11
  1.2617214426682576E-02 a       972     0    49     1    12
  3.1753778256854902E-02 a       973     0    49     1    13
 -1.5013376732894922E-03 a       974     0    49     1    14
  9.1406839448882116E-02 a       975     0    49     1    15
  1.4686887237535085E-02 a       976     0    49     1    16
  1.6519578379572544E-02 a       977     0    49     1    17
  3.6929685139399210E-03 a       978     0    49     1    18
 -3.0840139221732493E-02 a       979     0    49     1    19
  2.5912313938596644E-02 a       980     0    49     1    20
  3.2186030626832618E-02 a       981     0    50     1     1
 -4.8678672237784062E-02 a       982     0    50     1     2
  2.5807043164789004E-02 a       983     0    50     1     3
 -9.8256021854602957E-03 a       984     0    50     1     4
  1.5067913304544353E-01 a       985     0    50     1     5
 -2.0842734796920635E-02 a       986     0    50     1     6
  6.9984011442196806E-02 a       987     0    50     1     7
  2.0755959851896419E-02 a       988     0    50     1     8
  3.6151367207611529E-02 a       989     0    50     1     9
 -7.5570303358553142E-03 a       990     0    50     1    10
  1.6617007739498890E-01 a       991     0    50     1    11
  9.9435898628647285E-03 a       992     0    50     1    12
 -6.4073496303831246E-02 a       993     0    50     1    13
 -1.9220073503386184E-02 a       994     0    50     1    14
  7.1426992744358625E-02 a       995     0    50     1    15
 -3.5852622002346943E-02 a       996     0    50     1    16
 -3.8415705983924058E-03 a       997     0    50     1    17
 -6.0963241351747383E-02 a       998     0    50     1    18
 -3.3975599000049990E-03 a       999     0    50     1    19
  4.0887138926665068E-02 a      1000     0    50     1    20
  1.1524638219875878E-02 a      1001     0    51     1     1
 -2.6166007962518481E-03 a      1002     0    51     1     2
  1.0870002710066635E-01 a      1003     0    51     1     3
 -6.3907085572754083E-02 a      1004     0    51     1     4
 -2.6685324976837710E-01 a      1005     0    51     1     5
  1.6760850822189425E-02 a      1006     0    51     1     6
  1.2014410061048743E-01 a      1007     0    51     1     7
 -2.2591310485951024E-01 a      1008     0    51     1     8
 -4.1367740866049496E-02 a      1009     0    51     1     9
  1.2431695770549905E-01 a      1010     0    51     1    10
  3.5897894595028144E-02 a      1011     0    51     1    11
  2.4382200933743498E-01 a      1012     0    51     1    12
  2.2911966079301248E-02 a      1013     0    51     1    13
 -4.8136127354766467E-02 a      1014     0    51     1    14
  2.3988551930445956E-01 a      1015     0    51     1    15
  8.7974032088509336E-03 a      1016     0    51     1    16
 -1.2792820452648662E-01 a      1017     0    51     1    17
  2.1142346070416462E-01 a      1018     0    51     1    18
  1.4108105899323117E-01 a      1019     0    51     1    19
  1.6061028224571147E-01 a      1020     0    51     1    20
 -6.9343168605012190E-02 a      1021     0    52     1     1
 -2.4576754252233898E-01 a      1022     0    52     1     2
  4.4742828066235748E-03 a      1023     0    52     1     3
  9.6908801423376864E-02 a      1024     0    52     1     4
  1.2323236428804327E-01 a      1025     0    52     1     5
  1.4893645633077631E-02 a      1026     0    52     1     6
  8.5212475819191988E-02 a      1027     0    52     1     7
 -2.6009508244874125E-02 a      1028     0    52     1     8
 -1.5455062554547769E-01 a      1029     0    52     1     9
 -2.6994244211768015E-03 a      1030     0    52     1    10
 -4.8967306085349036E-02 a      1031     0    52     1    11
  4.0184026606771533E-02 a      1032     0    52     1    12
  1.0204776572375114E-01 a      1033     0    52     1    13
 -1.0005120003657066E-01 a      1034     0    52     1    14
 -1.9317729296745828E-01 a      1035     0    52     1    15
  6.7150446742439057E-02 a      1036     0    52     1    16
 -6.7943847520947107E-02 a      1037     0    52     1    17
 -3.6698409364821056E-03 a      1038     0    52     1    18
  1.7250279365040647E-01 a      1039     0    52     1    19
 -4.5358641120186744E-03 a      1040     0    52     1    20
  2.8050335047337099E-02 a      1041     0    53     1     1
 -1.2346800363407273E-01 a      1042     0    53     1     2
  1.9536145608401376E-02 a      1043     0    53     1     3
  1.3809744182361147E-01 a      1044     0    53     1     4
  1.9578621676018809E-01 a      1045     0    53     1     5
  1.6298414347038975E-01 a      1046     0    53     1     6
  2.0887602201106048E-01 a      1047     0    53     1     7
  1.9800838329879986E-01 a      1048     0    53     1     8
 -1.0132410838927916E-02 a      1049     0    53     1     9
 -8.4549021367532867E-02 a      1050     0    53     1    10
  1.3776136892390073E-01 a      1051     0    53     1    11
 -8.1916878814793426E-02 a      1052     0    53     1    12
  9.6543686101782933E-02 a      1053     0    53     1    13
 -5.4468148530661800E-02 a      1054     0    53     1    14
 -1.3756376453077865E-01 a      1055     0    53     1    15
 -2.0341413808292210E-02 a      1056     0    53     1    16
  2.2447951944371360E-02 a      1057     0    53     1    17
  5.2812673449529933E-03 a      1058     0    53     1    18
  1.3714303842553457E-01 a      1059     0    53     1    19
 -1.9704535919035376E-01 a      1060     0    53     1    20
  7.6836598679197080E-02 a      1061     0    54     1     1
 -1.0955162571554331E-02 a      1062     0    54     1     2
  6.7638606766137130E-02 a      1063     0    54     1     3
 -2.2672957849712502E-01 a      1064     0    54     1     4
 -1.0602758388583783E-01 a      1065     0    54     1     5
  4.6417530677613034E-02 a      1066     0    54     1     6
 -4.2756676315689579E-02 a      1067     0    54     1     7
