################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.7263088797343722E-02 a       531     0    27     1    11
  1.8480029499697879E-02 a       532     0    27     1    12
 -3.0270678193012726E-02 a       533     0    27     1    13
  2.0818354422361473E-02 a       534     0    27     1    14
 -8.4868852498401745E-02 a       535     0    27     1    15
  1.2726044328622171E-01 a       536     0    27     1    16
 -8.8598914426718828E-02 a       537     0    27     1    17
  1.1041168014382122E-01 a       538     0    27     1    18
  4.4994939265684680E-02 a       539     0    27     1    19
 -1.0375586089955440E-02 a       540     0    27     1    20
 -4.7793377243410679E-02 a       541     0    28     1     1
  3.0981045322226747E-01 a       542     0    28     1     2
 -7.3468052222586316E-02 a       543     0    28     1     3
  3.1105087906768997E-01 a       544     0    28     1     4
 -6.8224012732091596E-02 a       545     0    28     1     5
 -1.4692502645878724E-01 a       546     0    28     1     6
 -1.7785929405881204E-01 a       547     0    28     1     7
  2.0800799748090723E-01 a       548     0    28     1     8
  1.6322123857817586E-01 a       549     0    28     1     9
 -2.8033343169418784E-01 a       550     0    28     1    10
 -2.1127542293936982E-01 a       551     0    28     1    11
  1.5740211372958027E-01 a       552     0    28     1    12
 -1.6890083792551597E-01 a       553     0    28     1    13
 -7.3155247323235362E-02 a       554     0    28     1    14
  1.2805527850332316E-01 a       555     0    28     1    15
  1.3248928702097768E-01 a       556     0    28     1    16
 -2.1420796681063103E-01 a       557     0    28     1    17
  1.8763217264251164E-01 a       558     0    28     1    18
 -2.4383128952104272E-01 a       559     0    28     1    19
  9.4602564130275665E-02 a       560     0    28     1    20
  3.4734288271397108E-02 a       561     0    29     1     1
 -3.5208161151111063E-02 a       562     0    29     1     2
 -1.1624158205900692E-01 a       563     0    29     1     3
 -1.2057529331978553E-01 a       564     0    29     1     4
 -4.0120258659571154E-02 a       565     0    29     1     5
  4.0268945075176102E-02 a       566     0    29     1     6
  1.0524126929724377E-02 a       567     0    29     1     7
  1.7778944539501559E-02 a       568     0    29     1     8
 -4.4507458139261782E-02 a       569     0    29     1     9
  1.4630762078885368E-01 a       570     0    29     1    10
 -7.3411130230904593E-04 a       571     0    29     1    11
 -4.3089635715478865E-02 a       572     0    29     1    12
  2.9426686642500047E-02 a       573     0    29     1    13
  1.9428779076265056E-03 a       574     0    29     1    14
  1.5851738221561818E-02 a       575     0    29     1    15
 -6.4964381105230590E-02 a       576     0    29     1    16
 -9.4723166723573501E-03 a       577     0    29     1    17
 -8.7347951761717973E-02 a       578     0    29     1    18
  1.0947669846646686E-01 a       579     0    29     1    19
 -1.0613667826929981E-03 a       580     0    29     1    20
 -8.6687676622338866E-02 a       581     0    30     1     1
  1.0782428043036531E-01 a       582     0    30     1     2
 -1.0270276551872685E-02 a       583     0    30     1     3
  1.3874746124973394E-01 a       584     0    30     1     4
 -2.6686232609975765E-02 a       585     0    30     1     5
 -1.6618274943889580E-01 a       586     0    30     1     6
 -8.3776551644981989E-02 a       587     0    30     1     7
  7.9187909437736931E-03 a       588     0    30     1     8
  5.5328506224547160E-03 a       589     0    30     1     9
 -1.3734343880832781E-01 a       590     0    30     1    10
 -2.3103838578398836E-01 a       591     0    30     1    11
 -2.3539389022046320E-02 a       592     0    30     1    12
 -7.1053835227431320E-02 a       593     0    30     1    13
  2.0322076316380413E-02 a       594     0    30     1    14
  1.5406251982582006E-01 a       595     0    30     1    15
  7.6332226819299243E-02 a       596     0    30     1    16
  1.6350161088925709E-02 a       597     0    30     1    17
 -8.9773636708005880E-02 a       598     0    30     1    18
 -1.0280180767581149E-01 a       599     0    30     1    19
  4.6934464733881222E-02 a       600     0    30     1    20
 -1.0145994472348216E-01 a       601     0    31     1     1
  1.5396865789586735E-02 a       602     0    31     1     2
  3.7117173837130139E-02 a       603     0    31     1     3
  3.5022343642181271E-02 a       604     0    31     1     4
  8.3295038712221575E-02 a       605     0    31     1     5
  6.1634984199459446E-02 a       606     0    31     1     6
  1.6477062817458251E-02 a       607     0    31     1     7
 -5.1058963205077683E-02 a       608     0    31     1     8
  1.3451730529884473E-01 a       609     0    31     1     9
  1.0971823150424677E-01 a       610     0    31     1    10
  1.3437880528801296E-01 a       611     0    31     1    11
 -1.8287400998252493E-01 a       612     0    31     1    12
 -2.0606414637704944E-02 a       613     0    31     1    13
  2.4889561454609754E-02 a       614     0    31     1    14
 -1.2782929802522799E-01 a       615     0    31     1    15
 -2.3850125361993404E-02 a       616     0    31     1    16
 -4.8261851353288233E-02 a       617     0    31     1    17
  2.2099172453154209E-02 a       618     0    31     1    18
  5.7701084026329355E-02 a       619     0    31     1    19
 -4.0511897130013352E-02 a       620     0    31     1    20
  9.6573092489757539E-02 a       621     0    32     1     1
  3.0407218437530723E-02 a       622     0    32     1     2
  7.0025093020138415E-03 a       623     0    32     1     3
 -3.9256185589896832E-02 a       624     0    32     1     4
  1.4881355746369396E-01 a       625     0    32     1     5
  1.7791997844925839E-01 a       626     0    32     1     6
 -6.0984756171231461E-02 a       627     0    32     1     7
  3.2250734795953764E-02 a       628     0    32     1     8
  9.1345331490655520E-04 a       629     0    32     1     9
  1.4761063451916226E-01 a       630     0    32     1    10
  9.6585874181882816E-02 a       631     0    32     1    11
 -1.6661778027552010E-01 a       632     0    32     1    12
  1.1159572912946912E-02 a       633     0    32     1    13
  1.4222015625738639E-03 a       634     0    32     1    14
  1.1797367740740410E-01 a       635     0    32     1    15
 -1.2405641819939746E-01 a       636     0    32     1    16
  1.7651476483379513E-01 a       637     0    32     1    17
 -1.0151662736077344E-01 a       638     0    32     1    18
 -1.1251397165457139E-01 a       639     0    32     1    19
  2.9052555721390361E-02 a       640     0    32     1    20
 -9.4093604630194852E-02 a       641     0    33     1     1
 -6.3142706121880957E-02 a       642     0    33     1     2
 -1.1122851068722654E-02 a       643     0    33     1     3
  7.5264965108924525E-02 a       644     0    33     1     4
  2.7753343679699180E-03 a       645     0    33     1     5
  1.4546645442249394E-02 a       646     0    33     1     6
 -8.7196929507431409E-02 a       647     0    33     1     7
 -1.2153854327142707E-01 a       648     0    33     1     8
 -8.0075291833610146E-02 a       649     0    33     1     9
 -2.2044769768161829E-01 a       650     0    33     1    10
 -9.7729398362622191E-02 a       651     0    33     1    11
  1.7695940460749959E-02 a       652     0    33     1    12
  1.0973928912081474E-01 a       653     0    33     1    13
 -2.6077362743419631E-02 a       654     0    33     1    14
  1.4640300957580293E-01 a       655     0    33     1    15
  1.1095305392544566E-01 a       656     0    33     1    16
  1.6560526641613743E-01 a       657     0    33     1    17
 -1.6455595256489783E-03 a       658     0    33     1    18
  4.5733629199444292E-02 a       659     0    33     1    19
 -6.5374562279151713E-02 a       660     0    33     1    20
 -3.9113688542416571E-02 a       661     0    34     1     1
 -4.9145201914432841E-02 a       662     0    34     1     2
 -1.8874247193436777E-02 a       663     0    34     1     3
 -2.4247910528881821E-02 a       664     0    34     1     4
  1.8105744314808176E-02 a       665     0    34     1     5
 -4.4062031610562685E-02 a       666     0    34     1     6
  3.9780074416062128E-02 a       667     0    34     1     7
 -4.5359840374307694E-02 a       668     0    34     1     8
  7.6958987587093630E-02 a       669     0    34     1     9
 -6.9905297619663367E-02 a       670     0    34     1    10
 -4.2091757181203483E-02 a       671     0    34     1    11
  5.8702265641371591E-02 a       672     0    34     1    12
  8.6590747811473773E-02 a       673     0    34     1    13
 -5.5427680328699838E-02 a       674     0    34     1    14
  7.0282051888486199E-02 a       675     0    34     1    15
 -7.0832698752080897E-02 a       676     0    34     1    16
  2.0833160243827337E-02 a       677     0    34     1    17
 -3.8296546809852637E-02 a       678     0    34     1    18
  1.2596902013132424E-02 a       679     0    34     1    19
 -2.6068963609155903E-02 a       680     0    34     1    20
 -4.0175488986650229E-02 a       681     0    35     1     1
 -1.5035587492294941E-01 a       682     0    35     1     2
  7.7973280577389059E-02 a       683     0    35     1     3
  6.4272710540260014E-02 a       684     0    35     1     4
 -2.4234728388556264E-02 a       685     0    35     1     5
  9.7599264168968039E-03 a       686     0    35     1     6
  7.4281449490612786E-02 a       687     0    35     1     7
  3.7380529511973369E-02 a       688     0    35     1     8
 -4.5755599343184461E-02 a       689     0    35     1     9
  2.2170014973594835E-02 a       690     0    35     1    10
 -1.5065224550113544E-02 a       691     0    35     1    11
  1.1752635522755984E-01 a       692     0    35     1    12
  4.6808070542023739E-02 a       693     0    35     1    13
 -6.1631986993272526E-02 a       694     0    35     1    14
  7.7209049070230740E-02 a       695     0    35     1    15
 -8.5617235347356116E-02 a       696     0    35     1    16
 -3.9577775642011946E-02 a       697     0    35     1    17
  4.8938600759539937E-02 a       698     0    35     1    18
  1.1690142700353656E-01 a       699     0    35     1    19
  1.0192312243968034E-02 a       700     0    35     1    20
  7.5053487699709334E-02 a       701     0    36     1     1
 -3.0931746218665834E-01 a       702     0    36     1     2
 -5.0842694315660325E-02 a       703     0    36     1     3
  7.0427114092225102E-02 a       704     0    36     1     4
  5.0880964480538957E-02 a       705     0    36     1     5
  1.3118537835560684E-01 a       706     0    36     1     6
  1.5099051841722963E-01 a       707     0    36     1     7
 -7.7729098132978819E-02 a       708     0    36     1     8
 -3.5840214543439158E-01 a       709     0    36     1     9
  2.4439426797125088E-02 a       710     0    36     1    10
  1.7604409725835815E-01 a       711     0    36     1    11
 -2.5737898047284717E-03 a       712     0    36     1    12
  1.0709322217916808E-01 a       713     0    36     1    13
  1.1509696089458973E-01 a       714     0    36     1    14
 -8.1268003158854185E-02 a       715     0    36     1    15
 -1.1713389349782392E-01 a       716     0    36     1    16
  4.3301628547331668E-02 a       717     0    36     1    17
  1.7441197520548211E-02 a       718     0    36     1    18
 -8.1186248994511434E-02 a       719     0    36     1    19
 -1.0305057921902096E-02 a       720     0    36     1    20
 -1.3370617879238547E-01 a       721     0    37     1     1
  1.4000896401876288E-02 a       722     0    37     1     2
 -5.5600367704110743E-03 a       723     0    37     1     3
  1.3444237434125175E-01 a       724     0    37     1     4
 -1.6842374762058115E-01 a       725     0    37     1     5
 -9.1437521431290900E-03 a       726     0    37     1     6
 -5.9657270153689095E-02 a       727     0    37     1     7
 -8.1415958630033619E-02 a       728     0    37     1     8
  4.3605758277516032E-02 a       729     0    37     1     9
 -1.2328315671219166E-02 a       730     0    37     1    10
 -2.1098028198922622E-01 a       731     0    37     1    11
  1.8045739332111896E-01 a       732     0    37     1    12
  2.3809792473089435E-02 a       733     0    37     1    13
 -7.4905953691815200E-02 a       734     0    37     1    14
 -1.1146755993739538E-02 a       735     0    37     1    15
  3.6405126957327290E-02 a       736     0    37     1    16
 -8.0601326007202267E-02 a       737     0    37     1    17
  1.5387487486340290E-01 a       738     0    37     1    18
  1.6945897508818600E-01 a       739     0    37     1    19
  1.1016845114233743E-02 a       740     0    37     1    20
 -2.1977166520315589E-02 a       741     0    38     1     1
  2.4373360898775692E-01 a       742     0    38     1     2
  1.0472413680881216E-02 a       743     0    38     1     3
  3.0601328707208584E-02 a       744     0    38     1     4
 -3.7714892788554839E-02 a       745     0    38     1     5
 -1.1094057705922247E-01 a       746     0    38     1     6
 -1.2769764876598205E-01 a       747     0    38     1     7
  1.5341391538233920E-01 a       748     0    38     1     8
  7.7916897279831754E-02 a       749     0    38     1     9
 -1.2271573025720857E-01 a       750     0    38     1    10
 -1.3239146280663291E-01 a       751     0    38     1    11
  1.0845248874485322E-01 a       752     0    38     1    12
 -1.1315200856496535E-01 a       753     0    38     1    13
 -3.9116477010534535E-02 a       754     0    38     1    14
  1.0770799875290353E-01 a       755     0    38     1    15
  1.7787281862967519E-01 a       756     0    38     1    16
 -1.4260066593503767E-01 a       757     0    38     1    17
 -3.3602939499248604E-04 a       758     0    38     1    18
 -1.0431127729050331E-01 a       759     0    38     1    19
  3.7165325539438840E-02 a       760     0    38     1    20
 -2.9729780885556157E-02 a       761     0    39     1     1
 -9.4552404715105523E-02 a       762     0    39     1     2
  6.7298862355110844E-02 a       763     0    39     1     3
  7.5560440124979755E-02 a       764     0    39     1     4
 -1.7112901780869161E-02 a       765     0    39     1     5
  4.0423201090319508E-02 a       766     0    39     1     6
  9.5970533033075095E-02 a       767     0    39     1     7
  2.6761921520825176E-02 a       768     0    39     1     8
 -1.4790878575777638E-01 a       769     0    39     1     9
  4.3882016611451032E-02 a       770     0    39     1    10
  6.1764724958154001E-02 a       771     0    39     1    11
 -1.1620366365151207E-01 a       772     0    39     1    12
 -4.5716665571617500E-02 a       773     0    39     1    13
  8.4443539449116742E-02 a       774     0    39     1    14
 -7.5192941754767220E-02 a       775     0    39     1    15
  3.8478604443753520E-02 a       776     0    39     1    16
 -1.4745905846525272E-02 a       777     0    39     1    17
 -1.2828016952420194E-02 a       778     0    39     1    18
  4.1707045479385786E-02 a       779     0    39     1    19
 -1.5747014352288764E-02 a       780     0    39     1    20
  1.2990805099701097E-01 a       781     0    40     1     1
  1.2480136256247375E-01 a       782     0    40     1     2
  2.1409700514656297E-02 a       783     0    40     1     3
 -8.1452754239762476E-02 a       784     0    40     1     4
 -3.0583624032212951E-02 a       785     0    40     1     5
 -5.5837317750103130E-02 a       786     0    40     1     6
 -7.9960886974200063E-02 a       787     0    40     1     7
  8.7019552136449879E-02 a       788     0    40     1     8
  4.5087780332355186E-02 a       789     0    40     1     9
 -6.2345508515066421E-02 a       790     0    40     1    10
 -1.4535065820596685E-01 a       791     0    40     1    11
 -2.3168892452777149E-02 a       792     0    40     1    12
 -1.1168453953505750E-02 a       793     0    40     1    13
  2.1682436706144774E-02 a       794     0    40     1    14
  1.5011307312186420E-01 a       795     0    40     1    15
 -7.7977544879361525E-04 a       796     0    40     1    16
 -2.0529398565005685E-02 a       797     0    40     1    17
 -1.7913716478400873E-03 a       798     0    40     1    18
  3.9985119797897569E-03 a       799     0    40     1    19
  6.1421800028529865E-02 a       800     0    40     1    20
 -3.5538917236407092E-02 a       801     0    41     1     1
  1.2072446292844384E-01 a       802     0    41     1     2
  1.0508305316571798E-01 a       803     0    41     1     3
  2.7316635504101162E-02 a       804     0    41     1     4
 -1.6971386317200274E-02 a       805     0    41     1     5
 -4.3319682921744741E-02 a       806     0    41     1     6
  3.2581691899992687E-02 a       807     0    41     1     7
 -2.4808768944448632E-02 a       808     0    41     1     8
  1.1285313838918012E-01 a       809     0    41     1     9
  1.6904829146161421E-01 a       810     0    41     1    10
 -5.4925318521861478E-02 a       811     0    41     1    11
  5.7425613038859782E-03 a       812     0    41     1    12
 -4.5897569009711266E-02 a       813     0    41     1    13
 -5.1309788703002811E-02 a       814     0    41     1    14
 -5.5751594550261088E-02 a       815     0    41     1    15
  8.8685888611738373E-02 a       816     0    41     1    16
 -2.1449843314728902E-02 a       817     0    41     1    17
  2.5160148904687105E-03 a       818     0    41     1    18
  1.1120384197958878E-01 a       819     0    41     1    19
  3.4057947097703836E-02 a       820     0    41     1    20
  5.6272286781197577E-02 a       821     0    42     1     1
 -2.3944698435782660E-02 a       822     0    42     1     2
  1.1020758944632997E-01 a       823     0    42     1     3
 -8.8133814905556274E-02 a       824     0    42     1     4
  1.1260723597236956E-01 a       825     0    42     1     5
 -1.6828623456913498E-02 a       826     0    42     1     6
  9.9773993043357809E-02 a       827     0    42     1     7
  6.9430873039570462E-02 a       828     0    42     1     8
 -1.9040190557730943E-02 a       829     0    42     1     9
 -2.2354425151205570E-02 a       830     0    42     1    10
  1.6393234822762384E-01 a       831     0    42     1    11
 -6.2404685215478130E-02 a       832     0    42     1    12
  3.1149199425413540E-02 a       833     0    42     1    13
  4.3372589579953449E-02 a       834     0    42     1    14
 -5.8740357528580020E-02 a       835     0    42     1    15
  7.9959572164757485E-03 a       836     0    42     1    16
 -1.7253058596570024E-02 a       837     0    42     1    17
 -8.2634224370164863E-02 a       838     0    42     1    18
 -3.5065580425163806E-02 a       839     0    42     1    19
 -1.7941326057210147E-02 a       840     0    42     1    20
 -2.3110048365319699E-02 a       841     0    43     1     1
 -8.1988064441980618E-02 a       842     0    43     1     2
 -5.6266341834309279E-02 a       843     0    43     1     3
 -3.8030642219642294E-02 a       844     0    43     1     4
 -8.1354818907306079E-04 a       845     0    43     1     5
  3.0304148860202068E-03 a       846     0    43     1     6
  4.9616177802698648E-02 a       847     0    43     1     7
 -5.3159542377702575E-02 a       848     0    43     1     8
  1.0159943913529315E-01 a       849     0    43     1     9
 -3.1015497350619297E-02 a       850     0    43     1    10
  6.5839067624319000E-02 a       851     0    43     1    11
 -1.3283990186287367E-01 a       852     0    43     1    12
  4.7555397119060649E-02 a       853     0    43     1    13
  8.8206156022574925E-03 a       854     0    43     1    14
 -9.0131568186523597E-02 a       855     0    43     1    15
  1.4886628623346873E-02 a       856     0    43     1    16
  4.8426935448835445E-02 a       857     0    43     1    17
  1.7624811135715544E-02 a       858     0    43     1    18
  6.8123355150264672E-02 a       859     0    43     1    19
 -2.7520704713493313E-02 a       860     0    43     1    20
  2.2935411190143841E-02 a       861     0    44     1     1
  3.8244014302705485E-02 a       862     0    44     1     2
 -3.7569179234433821E-02 a       863     0    44     1     3
 -6.8403518760159362E-02 a       864     0    44     1     4
  1.0273472540932329E-02 a       865     0    44     1     5
 -5.0465406630829823E-02 a       866     0    44     1     6
 -2.8019082891332349E-02 a       867     0    44     1     7
 -4.1809571081943414E-02 a       868     0    44     1     8
  8.1641547887258331E-02 a       869     0    44     1     9
  2.1428393904185647E-02 a       870     0    44     1    10
 -5.7198670051652599E-02 a       871     0    44     1    11
  1.1903312730284071E-01 a       872     0    44     1    12
  3.2607248374468475E-02 a       873     0    44     1    13
 -8.3765558727255107E-02 a       874     0    44     1    14
  7.3247061218110518E-02 a       875     0    44     1    15
 -7.7145744473984715E-02 a       876     0    44     1    16
 -1.2346532824833449E-06 a       877     0    44     1    17
 -4.1249728062214490E-02 a       878     0    44     1    18
 -2.6868566989318506E-02 a       879     0    44     1    19
  2.2391482641143497E-02 a       880     0    44     1    20
 -1.4466631713963599E-01 a       881     0    45     1     1
 -1.6600500371074547E-01 a       882     0    45     1     2
  7.4981256165015820E-03 a       883     0    45     1     3
  1.4731433017053586E-01 a       884     0    45     1     4
  1.7371050585321152E-02 a       885     0    45     1     5
 -1.1164700572097970E-05 a       886     0    45     1     6
  1.3223852830674523E-01 a       887     0    45     1     7
 -7.4507985150947767E-02 a       888     0    45     1     8
 -7.9900421180866155E-02 a       889     0    45     1     9
 -2.6699035719553458E-02 a       890     0    45     1    10
  5.0496742613028833E-02 a       891     0    45     1    11
  1.8762071787934303E-02 a       892     0    45     1    12
  6.1731344325886915E-02 a       893     0    45     1    13
 -4.0114852505552308E-02 a       894     0    45     1    14
 -5.0433712580522594E-02 a       895     0    45     1    15
  9.6777096458612669E-02 a       896     0    45     1    16
 -1.2467962508805734E-02 a       897     0    45     1    17
 -6.9424977859059503E-03 a       898     0    45     1    18
  2.0976918088575429E-02 a       899     0    45     1    19
 -3.2652630456006242E-02 a       900     0    45     1    20
 -1.0901324887217043E-02 a       901     0    46     1     1
 -9.6303568102080406E-02 a       902     0    46     1     2
 -1.4391867715743034E-01 a       903     0    46     1     3
  4.7154859385726389E-02 a       904     0    46     1     4
  1.7848664436753675E-02 a       905     0    46     1     5
  5.9705100078157720E-02 a       906     0    46     1     6
 -3.8413794665061854E-02 a       907     0    46     1     7
 -7.2585728910667141E-02 a       908     0    46     1     8
 -1.2413161200156421E-01 a       909     0    46     1     9
 -5.2319915993189775E-02 a       910     0    46     1    10
  5.4288169041884951E-02 a       911     0    46     1    11
 -8.4634248541299847E-02 a       912     0    46     1    12
  5.2325135771645645E-02 a       913     0    46     1    13
  4.8019153811407006E-02 a       914     0    46     1    14
 -4.9378235377162058E-03 a       915     0    46     1    15
 -7.3416056309706573E-02 a       916     0    46     1    16
  2.8033204964615796E-02 a       917     0    46     1    17
  5.5028518284377615E-03 a       918     0    46     1    18
 -4.7646766006984788E-02 a       919     0    46     1    19
 -2.8649907458959145E-03 a       920     0    46     1    20
  2.2997748947086488E-02 a       921     0    47     1     1
  4.3711788124512086E-03 a       922     0    47     1     2
  1.7581351177515198E-03 a       923     0    47     1     3
  3.4456092419189864E-02 a       924     0    47     1     4
 -3.5557327110335213E-02 a       925     0    47     1     5
  1.8806729394704326E-02 a       926     0    47     1     6
 -2.2271490727056715E-02 a       927     0    47     1     7
 -2.3406030621225097E-02 a       928     0    47     1     8
 -4.9109912760436344E-02 a       929     0    47     1     9
 -1.1568523589209690E-03 a       930     0    47     1    10
 -3.2919663415298200E-02 a       931     0    47     1    11
  1.9974170447059542E-03 a       932     0    47     1    12
 -4.7933699492880705E-02 a       933     0    47     1    13
  6.9236376532994821E-03 a       934     0    47     1    14
  3.9586821407827308E-03 a       935     0    47     1    15
  7.3467345044170879E-02 a       936     0    47     1    16
  2.8174511361360094E-02 a       937     0    47     1    17
  3.7962707234443227E-02 a       938     0    47     1    18
 -3.6869177614142559E-02 a       939     0    47     1    19
 -2.5110604656142449E-03 a       940     0    47     1    20
 -4.4028242313268046E-02 a       941     0    48     1     1
  8.3647407489022399E-02 a       942     0    48     1     2
  3.0271179838345087E-02 a       943     0    48     1     3
 -7.2281956919271723E-02 a       944     0    48     1     4
 -2.0388037019885605E-02 a       945     0    48     1     5
 -5.6672332534261863E-02 a       946     0    48     1     6
 -3.3190452768371147E-02 a       947     0    48     1     7
  8.7309088658332146E-02 a       948     0    48     1     8
  5.5336456475044829E-02 a       949     0    48     1     9
 -1.5200047027563288E-01 a       950     0    48     1    10
 -7.7124990696180867E-02 a       951     0    48     1    11
  2.4818267200013896E-02 a       952     0    48     1    12
 -4.7341438224860324E-02 a       953     0    48     1    13
 -1.7328633820455352E-02 a       954     0    48     1    14
  8.0815295432940651E-02 a       955     0    48     1    15
  9.7859342093473509E-02 a       956     0    48     1    16
 -2.7315589981908382E-02 a       957     0    48     1    17
 -8.0606962771883478E-02 a       958     0    48     1    18
 -3.8767125531955798E-02 a       959     0    48     1    19
 -3.8008348004999602E-02 a       960     0    48     1    20
 -2.6525589185102644E-02 a       961     0    49     1     1
 -7.1904749735750950E-02 a       962     0    49     1     2
 -2.6366182138589978E-02 a       963     0    49     1     3
  7.9477863328994897E-02 a       964     0    49     1     4
 -2.2157997442011308E-02 a       965     0    49     1     5
 -4.0644918825444012E-03 a       966     0    49     1     6
  3.4293443547611567E-02 a       967     0    49     1     7
  4.8340344839230978E-03 a       968     0    49     1     8
 -5.8823740778774752E-02 a       969     0    49     1     9
  6.7953723456658344E-02 a       970     0    49     1    10
 -4.4841744639358330E-03 a       971     0    49     1    11
 -5.8361565613854235E-02 a       972     0    49     1    12
 -1.2323334119322280E-02 a       973     0    49     1    13
  1.5021608046237646E-02 a       974     0    49     1    14
  5.6825391832598980E-03 a       975     0    49     1    15
 -7.2696660946314759E-02 a       976     0    49     1    16
 -8.0058721576292341E-05 a       977     0    49     1    17
  1.0720149597572065E-03 a       978     0    49     1    18
  3.3694206827947694E-02 a       979     0    49     1    19
 -5.1275098035632538E-03 a       980     0    49     1    20
  5.5484259191994109E-02 a       981     0    50     1     1
  4.4494054109465497E-02 a       982     0    50     1     2
  5.4352072332540134E-03 a       983     0    50     1     3
 -8.9757431031949192E-02 a       984     0    50     1     4
 -1.7224831655528627E-02 a       985     0    50     1     5
 -2.9718408605725610E-02 a       986     0    50     1     6
 -3.2640733124770886E-02 a       987     0    50     1     7
  6.6495497041601279E-02 a       988     0    50     1     8
  2.0673763281502461E-02 a       989     0    50     1     9
 -9.4308331320074740E-02 a       990     0    50     1    10
 -6.1159665071553369E-02 a       991     0    50     1    11
 -2.3604821693478308E-02 a       992     0    50     1    12
  5.1490171222664579E-03 a       993     0    50     1    13
  2.9150192872674719E-02 a       994     0    50     1    14
  8.1497555110650710E-02 a       995     0    50     1    15
  1.8365428617810726E-02 a       996     0    50     1    16
 -3.0747072118952379E-02 a       997     0    50     1    17
 -1.7178049322678350E-02 a       998     0    50     1    18
  2.2891136130921232E-02 a       999     0    50     1    19
  2.3389244516122822E-02 a      1000     0    50     1    20
  2.7288955866879716E-01 a      1001     0    51     1     1
 -8.7248325491289441E-02 a      1002     0    51     1     2
 -1.7082202190309215E-01 a      1003     0    51     1     3
 -4.7222914585307314E-02 a      1004     0    51     1     4
 -4.9943481533997462E-02 a      1005     0    51     1     5
  1.6715995685666146E-01 a      1006     0    51     1     6
 -1.7356448497755780E-01 a      1007     0    51     1     7
 -1.0894053202370071E-01 a      1008     0    51     1     8
  2.6172894972814742E-01 a      1009     0    51     1     9
  2.1720716653878869E-01 a      1010     0    51     1    10
 -1.0158187280821601E-01 a      1011     0    51     1    11
  1.7547846290355848E-01 a      1012     0    51     1    12
 -1.7526371123822063E-01 a      1013     0    51     1    13
  7.4121771626345298E-02 a      1014     0    51     1    14
 -3.1651833117025505E-02 a      1015     0    51     1    15
 -2.9027340304436483E-01 a      1016     0    51     1    16
  3.5071076009609092E-01 a      1017     0    51     1    17
 -7.3177521785755664E-02 a      1018     0    51     1    18
 -1.5021939402137580E-01 a      1019     0    51     1    19
 -1.3129496141268668E-01 a      1020     0    51     1    20
 -1.8369426702488884E-01 a      1021     0    52     1     1
 -9.5849016429900291E-02 a      1022     0    52     1     2
  1.3856938031815371E-02 a      1023     0    52     1     3
  3.1532172667780572E-01 a      1024     0    52     1     4
  2.0798784336879547E-01 a      1025     0    52     1     5
 -5.6119028511171079E-02 a      1026     0    52     1     6
 -7.5132620507433620E-02 a      1027     0    52     1     7
 -9.7927779986552763E-02 a      1028     0    52     1     8
 -8.8819449372542256E-02 a      1029     0    52     1     9
 -5.6253106901241079E-02 a      1030     0    52     1    10
  1.1632732773175856E-02 a      1031     0    52     1    11
  1.8338270308624838E-01 a      1032     0    52     1    12
  2.8766702982032882E-01 a      1033     0    52     1    13
  1.4838426680749683E-01 a      1034     0    52     1    14
  1.8629727891579878E-01 a      1035     0    52     1    15
  3.0049106607679656E-02 a      1036     0    52     1    16
 -1.1808947763975089E-01 a      1037     0    52     1    17
 -5.4209231739200330E-02 a      1038     0    52     1    18
  8.8782255817001748E-02 a      1039     0    52     1    19
  3.8015524627610098E-02 a      1040     0    52     1    20
 -2.2382188472025372E-01 a      1041     0    53     1     1
  3.3129145452616382E-01 a      1042     0    53     1     2
 -1.8001747909885210E-01 a      1043     0    53     1     3
  1.4155908466606401E-02 a      1044     0    53     1     4
  1.0760095381511284E-01 a      1045     0    53     1     5
 -2.9589846663859964E-01 a      1046     0    53     1     6
 -2.5716588991893069E-01 a      1047     0    53     1     7
  1.6853276572306103E-01 a      1048     0    53     1     8
 -9.3539225807550020E-03 a      1049     0    53     1     9
 -3.0986606574626874E-01 a      1050     0    53     1    10
 -4.3786945426261759E-01 a      1051     0    53     1    11
 -9.5717493873886297E-02 a      1052     0    53     1    12
  3.2089379850220717E-01 a      1053     0    53     1    13
 -3.8865432946849482E-01 a      1054     0    53     1    14
  5.0153572307348337E-01 a      1055     0    53     1    15
  2.1103953436302064E-01 a      1056     0    53     1    16
 -7.8742946151774118E-01 a      1057     0    53     1    17
 -1.3163978149625720E-02 a      1058     0    53     1    18
  1.4010389571388379E-01 a      1059     0    53     1    19
  2.6140056362620415E-02 a      1060     0    53     1    20
  1.2820274784344828E-02 a      1061     0    54     1     1
 -5.5720437139395951E-02 a      1062     0    54     1     2
 -1.4591023983773152E-01 a      1063     0    54     1     3
  2.7285409066407751E-01 a      1064     0    54     1     4
 -9.6508860489216280E-02 a      1065     0    54     1     5
 -8.3260724085174917E-02 a      1066     0    54     1     6
