################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0468553540422964E-02 a       531     0    27     1    11
 -1.1109072228201334E-02 a       532     0    27     1    12
  1.9404974168014319E-01 a       533     0    27     1    13
 -7.7348644136578520E-02 a       534     0    27     1    14
 -6.9437908545800786E-02 a       535     0    27     1    15
  3.5359991970703475E-01 a       536     0    27     1    16
  1.8454984652916948E-03 a       537     0    27     1    17
 -1.0917729395116446E-02 a       538     0    27     1    18
  4.8730398861123715E-02 a       539     0    27     1    19
  2.0400014128257871E-02 a       540     0    27     1    20
 -1.9665170086515998E-01 a       541     0    28     1     1
 -4.3044630026338104E-03 a       542     0    28     1     2
 -6.9279338952100492E-02 a       543     0    28     1     3
  2.0293051751269131E-01 a       544     0    28     1     4
  8.7793912903974550E-02 a       545     0    28     1     5
  2.6345651605783127E-01 a       546     0    28     1     6
 -1.1300457399862690E-01 a       547     0    28     1     7
  1.4930369493076237E-01 a       548     0    28     1     8
  4.8079599510156022E-02 a       549     0    28     1     9
 -1.9386087821159272E-02 a       550     0    28     1    10
 -5.4991300701424946E-02 a       551     0    28     1    11
 -5.3572137985030710E-01 a       552     0    28     1    12
 -1.9929476121523459E-01 a       553     0    28     1    13
  3.3126174160281676E-03 a       554     0    28     1    14
 -9.8345832016231191E-02 a       555     0    28     1    15
 -7.6310237813904849E-02 a       556     0    28     1    16
 -1.0795648143635476E-02 a       557     0    28     1    17
  3.4786038900238757E-02 a       558     0    28     1    18
 -4.2747211462029533E-02 a       559     0    28     1    19
  1.9643295620214118E-01 a       560     0    28     1    20
  7.8889077760444778E-02 a       561     0    29     1     1
  1.6145595587591505E-01 a       562     0    29     1     2
 -2.6244726432432978E-02 a       563     0    29     1     3
 -9.6851963448814304E-02 a       564     0    29     1     4
 -1.1153934288066270E-01 a       565     0    29     1     5
 -6.4628158615701148E-02 a       566     0    29     1     6
 -5.1613229890158013E-02 a       567     0    29     1     7
 -2.1934494301787544E-01 a       568     0    29     1     8
  1.1158526673248106E-01 a       569     0    29     1     9
 -2.4741563481303401E-02 a       570     0    29     1    10
  4.7014525565923802E-02 a       571     0    29     1    11
  5.3469202338329108E-02 a       572     0    29     1    12
 -2.9738626917813309E-02 a       573     0    29     1    13
  4.0662485363503649E-02 a       574     0    29     1    14
  4.5399989920256296E-02 a       575     0    29     1    15
  1.2114786355036919E-01 a       576     0    29     1    16
 -1.0094821242520614E-01 a       577     0    29     1    17
 -2.1937992137253150E-02 a       578     0    29     1    18
  2.3155786691978961E-04 a       579     0    29     1    19
 -6.0023708432584429E-02 a       580     0    29     1    20
 -8.2792833351438722E-02 a       581     0    30     1     1
  2.2483632364461350E-02 a       582     0    30     1     2
  2.6436854651213576E-01 a       583     0    30     1     3
 -5.1120060619932371E-02 a       584     0    30     1     4
  1.1131171255105650E-01 a       585     0    30     1     5
  1.1283001921112683E-01 a       586     0    30     1     6
 -1.3183291310325324E-01 a       587     0    30     1     7
 -5.8334670826978130E-02 a       588     0    30     1     8
 -7.6479268543215878E-02 a       589     0    30     1     9
  5.8609015684345067E-02 a       590     0    30     1    10
  1.1544362393635481E-01 a       591     0    30     1    11
 -1.8466979410863688E-01 a       592     0    30     1    12
  5.9775930040459287E-02 a       593     0    30     1    13
  2.1445616796153610E-01 a       594     0    30     1    14
 -4.4724321288355219E-02 a       595     0    30     1    15
  9.1140846122388638E-02 a       596     0    30     1    16
  1.0798960267282760E-01 a       597     0    30     1    17
 -5.5209923642454549E-02 a       598     0    30     1    18
  3.6940876235216198E-02 a       599     0    30     1    19
 -1.9355162180349442E-02 a       600     0    30     1    20
  1.5583754181303047E-01 a       601     0    31     1     1
 -9.2578452564417241E-02 a       602     0    31     1     2
 -1.6196415293426555E-01 a       603     0    31     1     3
 -1.4855887062616907E-01 a       604     0    31     1     4
 -1.9657593887101793E-01 a       605     0    31     1     5
 -4.7653957665939120E-02 a       606     0    31     1     6
  2.3879016198236758E-01 a       607     0    31     1     7
  6.2251623158381807E-02 a       608     0    31     1     8
  7.1203422916536127E-03 a       609     0    31     1     9
 -1.2116842100557028E-01 a       610     0    31     1    10
 -8.9572117287408548E-02 a       611     0    31     1    11
  4.1986476464906169E-01 a       612     0    31     1    12
  2.0919952704038444E-02 a       613     0    31     1    13
  2.8546769324977272E-01 a       614     0    31     1    14
 -1.9317557913656833E-01 a       615     0    31     1    15
  1.2591760967362006E-01 a       616     0    31     1    16
 -1.4471583457041839E-01 a       617     0    31     1    17
 -2.8512240676516531E-02 a       618     0    31     1    18
  2.8719493578941414E-02 a       619     0    31     1    19
 -6.3019500663350728E-02 a       620     0    31     1    20
  4.3857027784946670E-02 a       621     0    32     1     1
  7.7321019861529561E-02 a       622     0    32     1     2
 -2.1330298861578972E-01 a       623     0    32     1     3
 -2.6483401609508177E-02 a       624     0    32     1     4
  1.0468906994111517E-01 a       625     0    32     1     5
  1.2955122115447588E-02 a       626     0    32     1     6
 -4.2325701333635135E-03 a       627     0    32     1     7
  1.2638380693807399E-01 a       628     0    32     1     8
 -2.4669012843070673E-01 a       629     0    32     1     9
 -2.2817145266552488E-01 a       630     0    32     1    10
  6.1811137022943011E-02 a       631     0    32     1    11
 -2.9344023496202243E-02 a       632     0    32     1    12
 -7.2476146264682892E-02 a       633     0    32     1    13
  2.1397501272473438E-01 a       634     0    32     1    14
 -1.1351102462187056E-01 a       635     0    32     1    15
  5.5271146074004837E-02 a       636     0    32     1    16
 -4.6288617469653806E-02 a       637     0    32     1    17
  5.2415244934719959E-03 a       638     0    32     1    18
 -1.3173887826137284E-02 a       639     0    32     1    19
  1.6655977044782208E-01 a       640     0    32     1    20
 -8.2204629674587377E-03 a       641     0    33     1     1
  2.0553431065274092E-02 a       642     0    33     1     2
 -1.3771767923009259E-01 a       643     0    33     1     3
  2.4459682657145512E-02 a       644     0    33     1     4
 -1.9162286602438100E-02 a       645     0    33     1     5
  2.6379597509850056E-01 a       646     0    33     1     6
 -4.6907332266473985E-02 a       647     0    33     1     7
  5.7858162935136272E-02 a       648     0    33     1     8
  6.9532467474817033E-02 a       649     0    33     1     9
 -4.8130637426566703E-02 a       650     0    33     1    10
 -3.3694261802089044E-02 a       651     0    33     1    11
 -3.7008284895436927E-01 a       652     0    33     1    12
 -3.3574318908776046E-02 a       653     0    33     1    13
 -1.3717705213932654E-01 a       654     0    33     1    14
 -2.6139148286834661E-02 a       655     0    33     1    15
 -3.4272591053520568E-02 a       656     0    33     1    16
  1.8879788550094623E-01 a       657     0    33     1    17
 -1.0336440538380826E-01 a       658     0    33     1    18
  1.3719488807411705E-02 a       659     0    33     1    19
  8.9028668182774731E-02 a       660     0    33     1    20
 -3.6873366993045727E-02 a       661     0    34     1     1
  4.7912914302763948E-03 a       662     0    34     1     2
 -8.1548037733526729E-02 a       663     0    34     1     3
  3.3276838300272519E-03 a       664     0    34     1     4
 -2.4898782536487748E-02 a       665     0    34     1     5
 -6.7584898649117681E-02 a       666     0    34     1     6
 -3.2082214655101665E-02 a       667     0    34     1     7
 -1.2304591915794136E-01 a       668     0    34     1     8
 -2.8235191051209857E-01 a       669     0    34     1     9
  1.1645574069920105E-01 a       670     0    34     1    10
 -6.6589860094983097E-03 a       671     0    34     1    11
  1.4068268995284611E-01 a       672     0    34     1    12
  6.9357734619857458E-03 a       673     0    34     1    13
  2.2199584947720952E-01 a       674     0    34     1    14
  1.7874925305325636E-02 a       675     0    34     1    15
 -1.2713506922347567E-01 a       676     0    34     1    16
  6.1535663119518767E-02 a       677     0    34     1    17
 -3.4926823893720170E-02 a       678     0    34     1    18
  1.0943623762417136E-01 a       679     0    34     1    19
 -9.4102331703585271E-02 a       680     0    34     1    20
 -1.3193581926866868E-01 a       681     0    35     1     1
  1.5090280087508482E-02 a       682     0    35     1     2
 -1.9475621280549524E-01 a       683     0    35     1     3
  1.2317759910031079E-02 a       684     0    35     1     4
  1.0216494032288236E-02 a       685     0    35     1     5
 -5.4154346952905979E-03 a       686     0    35     1     6
  6.2104975755402679E-03 a       687     0    35     1     7
  9.1370139503327952E-02 a       688     0    35     1     8
 -2.6770349684047429E-02 a       689     0    35     1     9
 -9.6008518764778658E-02 a       690     0    35     1    10
 -1.0308421749665962E-01 a       691     0    35     1    11
 -9.1196665801901416E-02 a       692     0    35     1    12
  3.2579777530922137E-02 a       693     0    35     1    13
 -8.4198456257688944E-02 a       694     0    35     1    14
  1.1415079195555887E-01 a       695     0    35     1    15
 -1.4289158260821747E-01 a       696     0    35     1    16
 -1.1009429326311100E-01 a       697     0    35     1    17
  2.1092983933127446E-02 a       698     0    35     1    18
 -1.3348382500024349E-02 a       699     0    35     1    19
  4.4961480947394723E-02 a       700     0    35     1    20
  1.3954264682816789E-01 a       701     0    36     1     1
 -6.4189708396537482E-02 a       702     0    36     1     2
  1.3384205928717455E-01 a       703     0    36     1     3
  1.2719690499147620E-02 a       704     0    36     1     4
  7.1947245622885819E-02 a       705     0    36     1     5
  2.4355660106584406E-02 a       706     0    36     1     6
  7.7646323121194349E-02 a       707     0    36     1     7
  1.2176781150796195E-01 a       708     0    36     1     8
  6.5763534332751561E-02 a       709     0    36     1     9
  2.5814770242700388E-02 a       710     0    36     1    10
  1.0862411773847912E-02 a       711     0    36     1    11
  1.8789628401888012E-01 a       712     0    36     1    12
 -6.6729579291545743E-02 a       713     0    36     1    13
  6.2231640616733669E-02 a       714     0    36     1    14
 -1.1897854853163098E-01 a       715     0    36     1    15
  3.1023786131151360E-01 a       716     0    36     1    16
  2.0621048257958737E-02 a       717     0    36     1    17
  5.2782094988865942E-03 a       718     0    36     1    18
  1.3503386268822601E-01 a       719     0    36     1    19
  1.9738909438725696E-01 a       720     0    36     1    20
  4.5972601752112844E-03 a       721     0    37     1     1
  1.1656846464953421E-01 a       722     0    37     1     2
  9.2971111794309960E-02 a       723     0    37     1     3
  3.7841414884621269E-02 a       724     0    37     1     4
 -1.7214041114185891E-01 a       725     0    37     1     5
  1.3347243463622403E-02 a       726     0    37     1     6
 -1.3957990050559355E-01 a       727     0    37     1     7
 -1.7591977607622697E-02 a       728     0    37     1     8
  1.0062438004656582E-01 a       729     0    37     1     9
  1.1272228057271499E-01 a       730     0    37     1    10
 -4.7762669034051408E-02 a       731     0    37     1    11
  1.1854773499841231E-01 a       732     0    37     1    12
  3.4071324052088743E-02 a       733     0    37     1    13
 -2.5904044355389341E-02 a       734     0    37     1    14
 -6.2319765160402128E-02 a       735     0    37     1    15
 -1.7006947525940831E-02 a       736     0    37     1    16
  5.2263847691963690E-02 a       737     0    37     1    17
 -1.2227938250615003E-01 a       738     0    37     1    18
  1.0601120413669753E-01 a       739     0    37     1    19
 -6.5518778703359953E-02 a       740     0    37     1    20
 -2.1748813977963147E-01 a       741     0    38     1     1
  2.5460311661243656E-01 a       742     0    38     1     2
 -4.8262783633717325E-02 a       743     0    38     1     3
  2.8880684151434960E-01 a       744     0    38     1     4
  6.9127235911797660E-02 a       745     0    38     1     5
  9.7895938306698169E-02 a       746     0    38     1     6
 -2.9114157341590525E-02 a       747     0    38     1     7
  1.3387806908651767E-01 a       748     0    38     1     8
  3.4388866401992950E-02 a       749     0    38     1     9
 -7.5428582211811201E-02 a       750     0    38     1    10
  7.1663349579046701E-02 a       751     0    38     1    11
 -3.3354114487672493E-01 a       752     0    38     1    12
 -7.3233041297417104E-02 a       753     0    38     1    13
 -1.0117054723816886E-03 a       754     0    38     1    14
  1.1958835220082954E-01 a       755     0    38     1    15
 -6.9435244624294137E-02 a       756     0    38     1    16
  2.3235568278231790E-02 a       757     0    38     1    17
  8.4354258529095977E-02 a       758     0    38     1    18
 -8.6167622662128338E-02 a       759     0    38     1    19
  6.4273367042639376E-02 a       760     0    38     1    20
 -7.4105823230700210E-02 a       761     0    39     1     1
 -1.1927739003762387E-01 a       762     0    39     1     2
  2.2852259971812429E-02 a       763     0    39     1     3
 -1.5411830923451181E-01 a       764     0    39     1     4
 -6.3261135280547887E-03 a       765     0    39     1     5
 -6.5263306150368863E-02 a       766     0    39     1     6
  9.1042872305631045E-02 a       767     0    39     1     7
  1.1302450770555819E-01 a       768     0    39     1     8
  2.7417774515415433E-01 a       769     0    39     1     9
  9.3901820104549227E-02 a       770     0    39     1    10
 -4.0948312961403673E-02 a       771     0    39     1    11
  1.6126739494193401E-01 a       772     0    39     1    12
  1.3189106801208716E-01 a       773     0    39     1    13
 -1.2048891651827669E-01 a       774     0    39     1    14
 -1.4407458016074123E-01 a       775     0    39     1    15
 -2.8654811752605255E-04 a       776     0    39     1    16
  1.0463413371131773E-01 a       777     0    39     1    17
 -2.5922073475142846E-02 a       778     0    39     1    18
 -5.0877412476053749E-02 a       779     0    39     1    19
  8.6627544465313719E-02 a       780     0    39     1    20
 -1.6139002104845403E-02 a       781     0    40     1     1
  2.5565077810884903E-02 a       782     0    40     1     2
  1.5664596989136689E-01 a       783     0    40     1     3
  3.9332701668912250E-02 a       784     0    40     1     4
  2.9649500585567683E-02 a       785     0    40     1     5
  6.7973698265874558E-02 a       786     0    40     1     6
 -1.2879691105473823E-01 a       787     0    40     1     7
 -1.5075536988210317E-01 a       788     0    40     1     8
  4.2778082742570708E-02 a       789     0    40     1     9
  1.1990149216239364E-01 a       790     0    40     1    10
  7.5961697697798453E-02 a       791     0    40     1    11
 -8.0416064647553243E-02 a       792     0    40     1    12
 -2.0464678796295387E-02 a       793     0    40     1    13
 -1.1650727153114861E-01 a       794     0    40     1    14
 -8.0951328867156169E-02 a       795     0    40     1    15
 -5.3958540800277129E-02 a       796     0    40     1    16
  8.1392258357175951E-02 a       797     0    40     1    17
 -4.5650338696807125E-02 a       798     0    40     1    18
  4.8226710034801881E-03 a       799     0    40     1    19
 -6.2290207971738315E-02 a       800     0    40     1    20
 -1.1377956689963993E-01 a       801     0    41     1     1
 -2.1620037262528924E-02 a       802     0    41     1     2
 -9.5441816072844868E-02 a       803     0    41     1     3
 -1.1741914419925409E-01 a       804     0    41     1     4
 -5.3847151429906551E-02 a       805     0    41     1     5
  2.0736675127573437E-02 a       806     0    41     1     6
  1.5073424080901732E-01 a       807     0    41     1     7
 -7.6905632254793063E-03 a       808     0    41     1     8
 -3.4769087472032618E-02 a       809     0    41     1     9
 -1.2714335052427905E-01 a       810     0    41     1    10
 -4.2704447222912036E-02 a       811     0    41     1    11
  1.0955723406287188E-01 a       812     0    41     1    12
  6.3929044494279427E-02 a       813     0    41     1    13
 -2.0133301055063579E-01 a       814     0    41     1    14
 -9.7945997840530638E-02 a       815     0    41     1    15
 -9.8589732356223828E-03 a       816     0    41     1    16
 -1.6643327236046027E-01 a       817     0    41     1    17
  1.0925196770582178E-02 a       818     0    41     1    18
 -8.5723572808359710E-02 a       819     0    41     1    19
 -1.0106582050425621E-01 a       820     0    41     1    20
 -1.9432378441621764E-01 a       821     0    42     1     1
 -5.0000036414638072E-02 a       822     0    42     1     2
 -1.5270779882339300E-01 a       823     0    42     1     3
 -4.0441863931133415E-02 a       824     0    42     1     4
 -7.2480125187248209E-02 a       825     0    42     1     5
  4.1179455682383494E-02 a       826     0    42     1     6
  8.3232025208192881E-02 a       827     0    42     1     7
 -8.5284285416541233E-02 a       828     0    42     1     8
 -8.6619416136848232E-02 a       829     0    42     1     9
  2.9207299615030605E-02 a       830     0    42     1    10
 -7.8420977279159421E-02 a       831     0    42     1    11
 -1.0027839086893144E-01 a       832     0    42     1    12
 -1.6646993993363664E-02 a       833     0    42     1    13
  1.7174882880000394E-01 a       834     0    42     1    14
 -1.7281191136193655E-01 a       835     0    42     1    15
 -7.8126776947690199E-02 a       836     0    42     1    16
 -4.7004231742094532E-02 a       837     0    42     1    17
 -1.1473774085255231E-01 a       838     0    42     1    18
  2.5159221714809717E-02 a       839     0    42     1    19
 -3.7370908119894554E-02 a       840     0    42     1    20
  4.2496214614843889E-02 a       841     0    43     1     1
 -1.8858690682988188E-01 a       842     0    43     1     2
  1.8734148344259009E-02 a       843     0    43     1     3
 -1.6818160607229163E-01 a       844     0    43     1     4
 -4.1053147151343373E-02 a       845     0    43     1     5
  8.9211164579941785E-02 a       846     0    43     1     6
  1.3325362075505987E-02 a       847     0    43     1     7
  5.4547079148396904E-02 a       848     0    43     1     8
 -4.0752350372968753E-02 a       849     0    43     1     9
  1.4731667006523865E-02 a       850     0    43     1    10
 -6.3397167227987591E-02 a       851     0    43     1    11
  2.1093618119284493E-02 a       852     0    43     1    12
 -1.8766728229654230E-02 a       853     0    43     1    13
  1.2295271424909232E-01 a       854     0    43     1    14
 -1.7129926657321470E-01 a       855     0    43     1    15
  1.0524021571443096E-01 a       856     0    43     1    16
  1.0163554712510821E-01 a       857     0    43     1    17
 -8.2265131593151047E-02 a       858     0    43     1    18
  1.1651072884933598E-01 a       859     0    43     1    19
  7.1054011216983459E-02 a       860     0    43     1    20
  3.7387018169704071E-02 a       861     0    44     1     1
  3.8517822646683769E-02 a       862     0    44     1     2
 -5.2367666543209179E-02 a       863     0    44     1     3
 -1.1842730234856529E-01 a       864     0    44     1     4
  8.0606133324910206E-02 a       865     0    44     1     5
  4.2447335195027885E-02 a       866     0    44     1     6
 -1.6111240660452653E-02 a       867     0    44     1     7
  1.3544851274561798E-01 a       868     0    44     1     8
  1.4446309666627535E-01 a       869     0    44     1     9
  1.4611562556084753E-01 a       870     0    44     1    10
 -9.4991023250090220E-03 a       871     0    44     1    11
 -2.4210538575009263E-01 a       872     0    44     1    12
 -8.4346038716406391E-02 a       873     0    44     1    13
 -1.3700741606004033E-01 a       874     0    44     1    14
  1.8470507944570298E-02 a       875     0    44     1    15
 -5.1487004688524733E-02 a       876     0    44     1    16
 -1.2892717117655780E-01 a       877     0    44     1    17
  2.3554200978597940E-02 a       878     0    44     1    18
  1.0131791622988062E-02 a       879     0    44     1    19
  9.4039450736479874E-02 a       880     0    44     1    20
 -1.8626961272305842E-01 a       881     0    45     1     1
 -1.0129444884157053E-01 a       882     0    45     1     2
 -5.7737235825466013E-02 a       883     0    45     1     3
 -8.6730888497977304E-02 a       884     0    45     1     4
  1.3940670398821249E-02 a       885     0    45     1     5
 -6.2620566793128732E-02 a       886     0    45     1     6
  6.8747656747682281E-02 a       887     0    45     1     7
  1.9940050767408547E-02 a       888     0    45     1     8
 -2.0375788534471671E-02 a       889     0    45     1     9
 -1.6012322340618869E-02 a       890     0    45     1    10
  1.8091068077003038E-02 a       891     0    45     1    11
 -1.2870525654450628E-02 a       892     0    45     1    12
  1.7097149765225115E-02 a       893     0    45     1    13
  1.2414840340552520E-02 a       894     0    45     1    14
  6.4837860186682320E-02 a       895     0    45     1    15
 -8.4063884479897946E-02 a       896     0    45     1    16
  2.6058386597180318E-02 a       897     0    45     1    17
 -1.6579566592766576E-02 a       898     0    45     1    18
  1.3887787922647211E-02 a       899     0    45     1    19
  3.4525216129187318E-02 a       900     0    45     1    20
 -8.4477536690496638E-02 a       901     0    46     1     1
 -5.5691153666656196E-02 a       902     0    46     1     2
 -3.4957439269647811E-02 a       903     0    46     1     3
  5.6968218457836464E-02 a       904     0    46     1     4
  1.1533336335918935E-02 a       905     0    46     1     5
  1.3178057534500651E-01 a       906     0    46     1     6
  1.7933289623362206E-01 a       907     0    46     1     7
 -8.5128181337372766E-03 a       908     0    46     1     8
 -1.0295690634150196E-02 a       909     0    46     1     9
 -4.7047115280763628E-02 a       910     0    46     1    10
 -2.3404450800014728E-02 a       911     0    46     1    11
  1.0381989754248298E-01 a       912     0    46     1    12
 -1.7348637952388210E-02 a       913     0    46     1    13
  1.4910786403851314E-01 a       914     0    46     1    14
 -1.4153489899570512E-01 a       915     0    46     1    15
  2.0843131698184594E-01 a       916     0    46     1    16
 -1.1728798575645324E-01 a       917     0    46     1    17
 -7.0258142314301469E-02 a       918     0    46     1    18
  1.0324223247472904E-01 a       919     0    46     1    19
  1.6702781266459829E-01 a       920     0    46     1    20
  6.6494450659563449E-03 a       921     0    47     1     1
 -5.2176893738505904E-02 a       922     0    47     1     2
 -1.6832314527115418E-02 a       923     0    47     1     3
 -4.2196765961101862E-02 a       924     0    47     1     4
  4.1289010552857629E-02 a       925     0    47     1     5
 -8.1003936881872077E-03 a       926     0    47     1     6
  1.8549332101017335E-02 a       927     0    47     1     7
  2.1422933651316308E-02 a       928     0    47     1     8
 -6.6453566242167167E-02 a       929     0    47     1     9
  1.2375065123432674E-01 a       930     0    47     1    10
 -2.0526145144245712E-02 a       931     0    47     1    11
  1.0582002464675032E-01 a       932     0    47     1    12
  1.3929375217959330E-02 a       933     0    47     1    13
  5.6400406109965426E-02 a       934     0    47     1    14
  1.5818673140995249E-02 a       935     0    47     1    15
 -4.9243464677327223E-02 a       936     0    47     1    16
  1.5464439006913994E-01 a       937     0    47     1    17
  7.6510474718341409E-02 a       938     0    47     1    18
  7.4636730079065725E-02 a       939     0    47     1    19
  6.6452636603708468E-02 a       940     0    47     1    20
  1.4205478748966764E-02 a       941     0    48     1     1
  8.2612244845648289E-02 a       942     0    48     1     2
 -1.1915363118040674E-01 a       943     0    48     1     3
  2.0626325959522807E-01 a       944     0    48     1     4
  1.0326208500363849E-02 a       945     0    48     1     5
  1.5858019551275634E-01 a       946     0    48     1     6
 -1.1223091428146957E-01 a       947     0    48     1     7
  1.4374971929972177E-01 a       948     0    48     1     8
  7.7092160932447820E-02 a       949     0    48     1     9
 -3.7646598976016632E-02 a       950     0    48     1    10
 -7.1162654290817084E-02 a       951     0    48     1    11
 -8.7369597131262855E-02 a       952     0    48     1    12
 -6.5934800198959836E-02 a       953     0    48     1    13
 -1.4987792754443030E-01 a       954     0    48     1    14
 -7.5899335747313140E-02 a       955     0    48     1    15
 -6.5937039468830533E-02 a       956     0    48     1    16
  1.2834265025157077E-01 a       957     0    48     1    17
  4.6979996951844301E-02 a       958     0    48     1    18
 -4.7687160904132171E-02 a       959     0    48     1    19
  6.9469239435122496E-02 a       960     0    48     1    20
  5.7090885644874398E-02 a       961     0    49     1     1
 -1.0923092321316030E-01 a       962     0    49     1     2
 -2.8289942407098027E-02 a       963     0    49     1     3
  7.0963831543471037E-02 a       964     0    49     1     4
 -8.5131419356512819E-02 a       965     0    49     1     5
 -1.2091380006327309E-02 a       966     0    49     1     6
 -4.7058224221828843E-02 a       967     0    49     1     7
  3.3430818857785934E-02 a       968     0    49     1     8
 -1.5405860802931015E-02 a       969     0    49     1     9
 -2.2327943678457307E-02 a       970     0    49     1    10
  1.9965688665392084E-02 a       971     0    49     1    11
  2.0656603003696306E-01 a       972     0    49     1    12
  5.4951128915218743E-02 a       973     0    49     1    13
  1.4554940219352655E-01 a       974     0    49     1    14
 -1.1845240274269452E-01 a       975     0    49     1    15
  7.1134176106535427E-02 a       976     0    49     1    16
  9.3605946039843749E-02 a       977     0    49     1    17
  3.1135356209984765E-02 a       978     0    49     1    18
 -1.2878144940242909E-02 a       979     0    49     1    19
 -3.8665937210019007E-02 a       980     0    49     1    20
  1.0599992453964967E-01 a       981     0    50     1     1
  1.7865500139232634E-03 a       982     0    50     1     2
 -3.1420361437337035E-02 a       983     0    50     1     3
  9.0233277967028663E-03 a       984     0    50     1     4
 -2.0479410929110219E-02 a       985     0    50     1     5
  4.6313198271686708E-02 a       986     0    50     1     6
 -4.5953656450663377E-02 a       987     0    50     1     7
 -1.9098956649963788E-02 a       988     0    50     1     8
  2.0974549884382229E-02 a       989     0    50     1     9
  4.5604975557830184E-02 a       990     0    50     1    10
 -5.4442349955157343E-02 a       991     0    50     1    11
 -5.3790633439353308E-02 a       992     0    50     1    12
 -5.1337578702131464E-03 a       993     0    50     1    13
 -1.3075052429218165E-01 a       994     0    50     1    14
 -5.4934926634312438E-02 a       995     0    50     1    15
  2.1809967476337098E-02 a       996     0    50     1    16
 -3.4689964478365198E-02 a       997     0    50     1    17
 -4.0051052392257695E-03 a       998     0    50     1    18
  2.4999097758271676E-02 a       999     0    50     1    19
  3.8261373493977059E-03 a      1000     0    50     1    20
 -3.4424089621304693E-02 a      1001     0    51     1     1
  2.3175933137301156E-02 a      1002     0    51     1     2
  2.0640251505015771E-02 a      1003     0    51     1     3
 -8.5316247867846903E-02 a      1004     0    51     1     4
  5.6293583050950075E-03 a      1005     0    51     1     5
 -1.7641932933202292E-02 a      1006     0    51     1     6
  4.4866978795116606E-02 a      1007     0    51     1     7
  8.2923985573525233E-02 a      1008     0    51     1     8
  1.3625338709381546E-01 a      1009     0    51     1     9
  6.9591926832970399E-02 a      1010     0    51     1    10
  2.1477388136616044E-01 a      1011     0    51     1    11
 -1.0107568431512315E-01 a      1012     0    51     1    12
  6.1385453316557356E-02 a      1013     0    51     1    13
  1.4989178844983087E-01 a      1014     0    51     1    14
  7.3247062069159374E-02 a      1015     0    51     1    15
 -1.3054203634076753E-01 a      1016     0    51     1    16
 -4.5342949224107587E-02 a      1017     0    51     1    17
 -6.8012781359881910E-02 a      1018     0    51     1    18
 -7.8586024923029449E-02 a      1019     0    51     1    19
 -9.4076188129167598E-02 a      1020     0    51     1    20
  1.4871346714648292E-01 a      1021     0    52     1     1
 -2.0795493657810599E-01 a      1022     0    52     1     2
  6.1588816470680104E-02 a      1023     0    52     1     3
  1.9055886660895449E-01 a      1024     0    52     1     4
 -1.1477307263278003E-01 a      1025     0    52     1     5
  5.7642958717244258E-02 a      1026     0    52     1     6
 -1.6269129919444661E-01 a      1027     0    52     1     7
 -4.6034764618894594E-02 a      1028     0    52     1     8
  1.3886740886759066E-01 a      1029     0    52     1     9
  2.9561678215104222E-03 a      1030     0    52     1    10
 -1.6787509529822116E-02 a      1031     0    52     1    11
 -1.5567483334784296E-01 a      1032     0    52     1    12
 -1.7854715831661197E-01 a      1033     0    52     1    13
  8.4527992397180257E-02 a      1034     0    52     1    14
 -6.9104422947673161E-02 a      1035     0    52     1    15
 -1.3962493237769158E-01 a      1036     0    52     1    16
  1.6996409856506609E-02 a      1037     0    52     1    17
 -2.7237182983013623E-03 a      1038     0    52     1    18
 -1.0396498517018524E-01 a      1039     0    52     1    19
 -1.1268587127605940E-01 a      1040     0    52     1    20
 -1.9885140173961072E-01 a      1041     0    53     1     1
  9.1897368053484516E-03 a      1042     0    53     1     2
  1.0921923806338243E-01 a      1043     0    53     1     3
  5.7939635545171168E-02 a      1044     0    53     1     4
  1.9905628621465477E-01 a      1045     0    53     1     5
  3.4252818819374823E-03 a      1046     0    53     1     6
  7.6969516537477800E-02 a      1047     0    53     1     7
 -1.3380928603584280E-01 a      1048     0    53     1     8
 -1.2843561225539446E-01 a      1049     0    53     1     9
 -3.2197444908888630E-02 a      1050     0    53     1    10
  5.2848604392963412E-02 a      1051     0    53     1    11
  1.6175025536961904E-01 a      1052     0    53     1    12
  4.9552848025338325E-02 a      1053     0    53     1    13
  4.5162693622056792E-02 a      1054     0    53     1    14
  1.2481012647421150E-01 a      1055     0    53     1    15
  1.3010969717586998E-01 a      1056     0    53     1    16
  3.0051954331055224E-02 a      1057     0    53     1    17
  1.8346864276175108E-02 a      1058     0    53     1    18
 -4.3647701815590677E-03 a      1059     0    53     1    19
  3.5724520276022464E-02 a      1060     0    53     1    20
 -1.4872449393071824E-01 a      1061     0    54     1     1
 -1.6735074320397929E-02 a      1062     0    54     1     2
 -3.1615891870489500E-02 a      1063     0    54     1     3
 -8.9964881475628478E-02 a      1064     0    54     1     4
  1.6553384115163841E-02 a      1065     0    54     1     5
  9.6481754976208173E-02 a      1066     0    54     1     6
  1.2485884235179011E-01 a      1067     0    54     1     7
