################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.5193267718804317E-03 a       532     0    27     1    12
  9.1998376321521923E-03 a       533     0    27     1    13
 -2.0025698126930626E-03 a       534     0    27     1    14
  4.6250135280703061E-03 a       535     0    27     1    15
  1.0316467084149919E-02 a       536     0    27     1    16
 -2.4532920877529910E-02 a       537     0    27     1    17
 -2.3929352032183511E-03 a       538     0    27     1    18
  2.3167192113970184E-03 a       539     0    27     1    19
  4.7125247395477443E-03 a       540     0    27     1    20
 -8.3574968774524250E-02 a       541     0    28     1     1
  1.4410349735283728E-01 a       542     0    28     1     2
 -3.2071955491391663E-02 a       543     0    28     1     3
 -1.0610570059873425E-01 a       544     0    28     1     4
 -1.1913830624140812E-01 a       545     0    28     1     5
 -1.1243237497077481E-01 a       546     0    28     1     6
  4.6193654279817762E-03 a       547     0    28     1     7
  1.9705154350370629E-01 a       548     0    28     1     8
  7.3933983343097406E-02 a       549     0    28     1     9
 -1.1981543530549710E-01 a       550     0    28     1    10
 -1.7362218360319190E-01 a       551     0    28     1    11
  2.3829084586056928E-01 a       552     0    28     1    12
  1.1162955744061928E-01 a       553     0    28     1    13
  1.9703290055366671E-02 a       554     0    28     1    14
 -1.3877042534795223E-01 a       555     0    28     1    15
 -2.2594581108702775E-02 a       556     0    28     1    16
 -9.2211127627773986E-03 a       557     0    28     1    17
 -9.8951035885889327E-02 a       558     0    28     1    18
 -2.5149576383776951E-02 a       559     0    28     1    19
 -1.7497315524593077E-01 a       560     0    28     1    20
 -4.1204677664802999E-02 a       561     0    29     1     1
  2.2740538718447823E-02 a       562     0    29     1     2
  1.1745966552843772E-01 a       563     0    29     1     3
 -3.5299679007657250E-02 a       564     0    29     1     4
 -9.5804107179517442E-02 a       565     0    29     1     5
 -8.2395539115594524E-02 a       566     0    29     1     6
  4.4557311427821850E-02 a       567     0    29     1     7
 -4.8204237092418500E-03 a       568     0    29     1     8
 -1.2607569583396896E-01 a       569     0    29     1     9
 -3.1257749935330724E-02 a       570     0    29     1    10
  1.6388927454616523E-02 a       571     0    29     1    11
  2.0362064912880517E-02 a       572     0    29     1    12
  1.6071772386573543E-01 a       573     0    29     1    13
  1.4564157068140680E-02 a       574     0    29     1    14
 -1.2135083306763236E-02 a       575     0    29     1    15
 -2.4920693195268184E-02 a       576     0    29     1    16
  6.4392500491379026E-02 a       577     0    29     1    17
 -5.2071456871407851E-02 a       578     0    29     1    18
  8.5447584281290900E-02 a       579     0    29     1    19
 -8.0886939224082383E-02 a       580     0    29     1    20
 -1.4947804209393609E-01 a       581     0    30     1     1
 -7.7033601323243453E-02 a       582     0    30     1     2
  1.0102603376833332E-02 a       583     0    30     1     3
 -1.1530112836985872E-01 a       584     0    30     1     4
 -1.5161082089133554E-01 a       585     0    30     1     5
 -2.4919546962607366E-02 a       586     0    30     1     6
 -8.2987433513083422E-02 a       587     0    30     1     7
 -4.7468344620597888E-02 a       588     0    30     1     8
 -6.9879065427238291E-02 a       589     0    30     1     9
 -1.2419431047513385E-01 a       590     0    30     1    10
 -1.4071026270713329E-02 a       591     0    30     1    11
 -6.8265425563864335E-02 a       592     0    30     1    12
  2.4004668837406710E-02 a       593     0    30     1    13
 -4.9599329979792287E-02 a       594     0    30     1    14
 -9.6242817074587858E-02 a       595     0    30     1    15
  1.7521285475810663E-02 a       596     0    30     1    16
  1.2034540458129825E-01 a       597     0    30     1    17
 -4.8818684376220736E-02 a       598     0    30     1    18
 -9.9419967881654456E-02 a       599     0    30     1    19
 -7.5007700441595368E-02 a       600     0    30     1    20
 -1.1778580537308034E-01 a       601     0    31     1     1
  4.0118212405573089E-02 a       602     0    31     1     2
 -5.3409522450215408E-02 a       603     0    31     1     3
  3.0799249021524151E-02 a       604     0    31     1     4
  1.0995333983804526E-01 a       605     0    31     1     5
  3.8036839707062613E-02 a       606     0    31     1     6
  2.2930799823236633E-02 a       607     0    31     1     7
  8.3812014873480643E-03 a       608     0    31     1     8
  1.6114911848772652E-02 a       609     0    31     1     9
  5.2534885870761175E-02 a       610     0    31     1    10
  7.8028640183851430E-02 a       611     0    31     1    11
  1.6628164282746969E-02 a       612     0    31     1    12
 -4.6623199439017875E-02 a       613     0    31     1    13
  2.1371799479683956E-02 a       614     0    31     1    14
  1.0161468468958294E-01 a       615     0    31     1    15
 -1.1042389539817939E-01 a       616     0    31     1    16
 -2.9572750823526336E-02 a       617     0    31     1    17
 -2.5805314032293278E-02 a       618     0    31     1    18
  2.7445207271411757E-02 a       619     0    31     1    19
  6.3605939751754173E-02 a       620     0    31     1    20
 -8.7471708507215040E-03 a       621     0    32     1     1
 -2.2866574279810951E-03 a       622     0    32     1     2
 -3.2842318520178500E-02 a       623     0    32     1     3
  1.7228158009851495E-03 a       624     0    32     1     4
  6.5223795632812212E-03 a       625     0    32     1     5
  1.6211523578609412E-02 a       626     0    32     1     6
  1.3086844023825338E-02 a       627     0    32     1     7
 -9.2898353437066723E-03 a       628     0    32     1     8
 -1.0547988490497727E-04 a       629     0    32     1     9
  2.2917902690827510E-04 a       630     0    32     1    10
 -1.8004443615026071E-03 a       631     0    32     1    11
  1.9474679232120286E-03 a       632     0    32     1    12
 -1.4688042953192929E-03 a       633     0    32     1    13
  4.4273563162699264E-03 a       634     0    32     1    14
  6.4824086237830888E-03 a       635     0    32     1    15
 -4.6240262078226669E-03 a       636     0    32     1    16
  2.0021693520873497E-02 a       637     0    32     1    17
  6.0730393329564893E-03 a       638     0    32     1    18
  7.5877134646226490E-04 a       639     0    32     1    19
  5.9983326633576643E-03 a       640     0    32     1    20
  4.5254275632842594E-02 a       641     0    33     1     1
 -2.0615788172979248E-02 a       642     0    33     1     2
 -1.3974129521207898E-01 a       643     0    33     1     3
  3.6464311561055049E-02 a       644     0    33     1     4
  1.2319682383714292E-01 a       645     0    33     1     5
 -1.0908221153650739E-01 a       646     0    33     1     6
 -3.0850552053365336E-02 a       647     0    33     1     7
 -4.3746322470964147E-02 a       648     0    33     1     8
  1.4770076012404912E-01 a       649     0    33     1     9
  6.5264888852271538E-02 a       650     0    33     1    10
  1.3598440346879692E-01 a       651     0    33     1    11
 -6.2884546724486984E-02 a       652     0    33     1    12
 -4.2544757235755001E-02 a       653     0    33     1    13
  3.9483731491488502E-03 a       654     0    33     1    14
 -2.0504334048371944E-02 a       655     0    33     1    15
  1.1135316462552543E-01 a       656     0    33     1    16
  1.2315643561439496E-01 a       657     0    33     1    17
  1.2341037064741824E-01 a       658     0    33     1    18
 -8.0494482983794926E-04 a       659     0    33     1    19
 -1.1819112260460955E-01 a       660     0    33     1    20
 -5.3740023412993436E-02 a       661     0    34     1     1
  4.2249257103561831E-02 a       662     0    34     1     2
 -3.0401343116025579E-02 a       663     0    34     1     3
  4.2512778020308589E-02 a       664     0    34     1     4
  1.2958431550040478E-01 a       665     0    34     1     5
  1.7680213035682327E-01 a       666     0    34     1     6
 -3.9679547053225964E-03 a       667     0    34     1     7
 -6.2286128181508908E-02 a       668     0    34     1     8
  4.0088026774059607E-02 a       669     0    34     1     9
  1.7061574868130469E-01 a       670     0    34     1    10
 -1.4542631729546094E-02 a       671     0    34     1    11
 -4.3321740808704004E-02 a       672     0    34     1    12
 -1.3285226517867246E-01 a       673     0    34     1    13
 -4.6603520604562389E-02 a       674     0    34     1    14
  9.3611690868209793E-02 a       675     0    34     1    15
  4.0104948878355376E-02 a       676     0    34     1    16
 -4.0174250822417559E-02 a       677     0    34     1    17
 -5.7236056817520961E-02 a       678     0    34     1    18
 -2.6206847844349175E-03 a       679     0    34     1    19
  1.6956760689255454E-01 a       680     0    34     1    20
  3.6926136159825679E-02 a       681     0    35     1     1
  8.1117394710242846E-02 a       682     0    35     1     2
  5.9607034841576347E-02 a       683     0    35     1     3
 -1.3580054298484322E-02 a       684     0    35     1     4
  4.6681653539649599E-03 a       685     0    35     1     5
 -7.7406084958657084E-02 a       686     0    35     1     6
 -7.2167663350690608E-02 a       687     0    35     1     7
  5.8561176936557477E-02 a       688     0    35     1     8
 -8.1353949757515809E-02 a       689     0    35     1     9
  1.4264025842547245E-01 a       690     0    35     1    10
 -1.0386926883225063E-01 a       691     0    35     1    11
 -2.5811823976204438E-02 a       692     0    35     1    12
  1.0243230590151907E-02 a       693     0    35     1    13
  1.6545258456648750E-02 a       694     0    35     1    14
  4.8333228888222314E-02 a       695     0    35     1    15
 -7.3564129050243066E-02 a       696     0    35     1    16
 -2.8260670000445604E-02 a       697     0    35     1    17
  3.2809232457092705E-02 a       698     0    35     1    18
  1.3756395278657380E-01 a       699     0    35     1    19
  1.4300721123385690E-01 a       700     0    35     1    20
  2.1118694548694672E-01 a       701     0    36     1     1
 -1.3072336193136086E-01 a       702     0    36     1     2
 -1.9877209138287091E-01 a       703     0    36     1     3
 -3.6678805580164758E-02 a       704     0    36     1     4
 -5.6054034643405151E-02 a       705     0    36     1     5
  1.0051492374287025E-02 a       706     0    36     1     6
  1.3059856713138365E-01 a       707     0    36     1     7
 -3.4009690498667899E-01 a       708     0    36     1     8
  2.8496426370676387E-02 a       709     0    36     1     9
  4.2570568802398449E-02 a       710     0    36     1    10
 -8.4609277057915183E-02 a       711     0    36     1    11
 -1.1074761191561494E-01 a       712     0    36     1    12
  1.6594523600029075E-02 a       713     0    36     1    13
  7.5746022184157479E-03 a       714     0    36     1    14
 -1.2105337475074820E-01 a       715     0    36     1    15
 -2.0453503481518837E-02 a       716     0    36     1    16
  1.3443408672047358E-01 a       717     0    36     1    17
  3.3710054539930139E-02 a       718     0    36     1    18
 -1.3618954483070142E-01 a       719     0    36     1    19
  6.3283572662626714E-02 a       720     0    36     1    20
  1.2765169816060112E-03 a       721     0    37     1     1
 -1.4858586338787363E-04 a       722     0    37     1     2
  2.2938546677400508E-02 a       723     0    37     1     3
 -1.0460756635669818E-03 a       724     0    37     1     4
 -8.1555813234411856E-03 a       725     0    37     1     5
 -1.1406981128113496E-02 a       726     0    37     1     6
 -8.9588721130602206E-03 a       727     0    37     1     7
  5.8355393563392635E-03 a       728     0    37     1     8
  8.2589285741707695E-04 a       729     0    37     1     9
  6.3625666653276472E-04 a       730     0    37     1    10
  3.8120808071246183E-03 a       731     0    37     1    11
  1.2877864180975483E-04 a       732     0    37     1    12
  1.0606892783354726E-03 a       733     0    37     1    13
 -3.6026927823797402E-03 a       734     0    37     1    14
 -4.8693238701539489E-03 a       735     0    37     1    15
  5.0963447246307955E-03 a       736     0    37     1    16
 -1.1236968721987485E-02 a       737     0    37     1    17
 -3.0492324217332068E-03 a       738     0    37     1    18
  1.3091744883963537E-03 a       739     0    37     1    19
 -4.4327674981635042E-03 a       740     0    37     1    20
 -2.9043933436043007E-01 a       741     0    38     1     1
  1.7606989116302788E-01 a       742     0    38     1     2
  6.1961003913037944E-02 a       743     0    38     1     3
  3.5805126976235085E-03 a       744     0    38     1     4
 -1.5330570926845668E-02 a       745     0    38     1     5
 -8.1368907908527188E-02 a       746     0    38     1     6
 -9.7081044947410502E-02 a       747     0    38     1     7
  3.7617939185758914E-01 a       748     0    38     1     8
  1.3376469668311344E-02 a       749     0    38     1     9
 -1.9460001864526313E-01 a       750     0    38     1    10
 -2.1090161945403102E-01 a       751     0    38     1    11
  2.0796133042134743E-01 a       752     0    38     1    12
 -1.0526593242352278E-01 a       753     0    38     1    13
 -1.9300772868582502E-02 a       754     0    38     1    14
  6.9029076525982710E-02 a       755     0    38     1    15
 -1.0595413328821329E-02 a       756     0    38     1    16
 -9.4148674590384188E-02 a       757     0    38     1    17
 -5.4554645118701853E-02 a       758     0    38     1    18
  4.6947000428399659E-02 a       759     0    38     1    19
 -6.8302102283601049E-02 a       760     0    38     1    20
 -5.6552588747446134E-02 a       761     0    39     1     1
 -1.0335186161080821E-01 a       762     0    39     1     2
  2.0972595445047263E-02 a       763     0    39     1     3
 -6.4849329866867270E-02 a       764     0    39     1     4
 -1.0325050759904938E-01 a       765     0    39     1     5
 -9.6849846725618902E-02 a       766     0    39     1     6
  2.5491924550109311E-02 a       767     0    39     1     7
 -1.2261632320923437E-02 a       768     0    39     1     8
  3.2632563807711720E-02 a       769     0    39     1     9
 -2.3487676618705704E-03 a       770     0    39     1    10
  1.6038136678056671E-02 a       771     0    39     1    11
  1.8040925655684582E-02 a       772     0    39     1    12
  5.8334413110125230E-02 a       773     0    39     1    13
  1.2312433060484842E-03 a       774     0    39     1    14
 -1.2281038843860975E-01 a       775     0    39     1    15
 -5.3627484118198322E-02 a       776     0    39     1    16
  9.6700370084564072E-02 a       777     0    39     1    17
  4.1802672196758144E-02 a       778     0    39     1    18
  1.1504082146152438E-02 a       779     0    39     1    19
 -1.3267992802102394E-01 a       780     0    39     1    20
 -1.8816725219073646E-01 a       781     0    40     1     1
 -7.6741417394682265E-02 a       782     0    40     1     2
 -1.0123577669747394E-01 a       783     0    40     1     3
 -1.0521750208331798E-02 a       784     0    40     1     4
 -2.6245643449897858E-02 a       785     0    40     1     5
 -8.7338077835424507E-02 a       786     0    40     1     6
 -5.5872970659539244E-02 a       787     0    40     1     7
 -2.0067556795971948E-02 a       788     0    40     1     8
  1.1243398420986199E-01 a       789     0    40     1     9
 -1.0058529523679743E-01 a       790     0    40     1    10
  2.5749751846233491E-02 a       791     0    40     1    11
 -7.4189825148882615E-02 a       792     0    40     1    12
 -1.0054237774492586E-01 a       793     0    40     1    13
 -5.8598774549696857E-02 a       794     0    40     1    14
 -5.0915659981619336E-02 a       795     0    40     1    15
  9.0975636878995528E-02 a       796     0    40     1    16
  4.2743655884744963E-02 a       797     0    40     1    17
 -2.0453623369587830E-02 a       798     0    40     1    18
 -6.6468045001044390E-02 a       799     0    40     1    19
 -6.5137826875682744E-02 a       800     0    40     1    20
 -3.9082272844549619E-02 a       801     0    41     1     1
 -7.8814268867391860E-03 a       802     0    41     1     2
  1.9258442916114746E-01 a       803     0    41     1     3
 -4.3321000575702491E-02 a       804     0    41     1     4
 -6.8869577767461290E-02 a       805     0    41     1     5
  4.1166091920614670E-02 a       806     0    41     1     6
 -4.7183152528862210E-02 a       807     0    41     1     7
  1.3847174783421759E-01 a       808     0    41     1     8
  5.2759852520673702E-02 a       809     0    41     1     9
 -3.9586794451001543E-02 a       810     0    41     1    10
  2.6743079768140315E-02 a       811     0    41     1    11
  2.1931886133240829E-02 a       812     0    41     1    12
 -2.5762684252712290E-02 a       813     0    41     1    13
 -2.4003101742427584E-02 a       814     0    41     1    14
 -3.3745439944592448E-02 a       815     0    41     1    15
 -6.6444136101209542E-02 a       816     0    41     1    16
 -1.3110066876436985E-01 a       817     0    41     1    17
 -1.9830516119522388E-02 a       818     0    41     1    18
  4.6787350828549817E-02 a       819     0    41     1    19
 -2.9561185780384837E-02 a       820     0    41     1    20
  7.8990696358946923E-04 a       821     0    42     1     1
  5.6863438387221769E-04 a       822     0    42     1     2
 -1.0198778533666051E-02 a       823     0    42     1     3
  9.0222596263590392E-04 a       824     0    42     1     4
  4.4386161757476381E-03 a       825     0    42     1     5
  6.0187008599748527E-03 a       826     0    42     1     6
  4.0641110858763759E-03 a       827     0    42     1     7
 -2.7878372157044617E-03 a       828     0    42     1     8
 -1.2228488294580757E-03 a       829     0    42     1     9
 -8.8106193032505260E-04 a       830     0    42     1    10
 -1.7848561712628221E-03 a       831     0    42     1    11
 -4.1458651114027913E-04 a       832     0    42     1    12
  8.9542109349693265E-06 a       833     0    42     1    13
  1.9164716668818942E-03 a       834     0    42     1    14
  3.0012997655471611E-03 a       835     0    42     1    15
 -2.6347941997614771E-03 a       836     0    42     1    16
  5.1153052891273242E-03 a       837     0    42     1    17
  1.4535441756877412E-03 a       838     0    42     1    18
 -4.3640522889349157E-04 a       839     0    42     1    19
  2.8530417161443202E-03 a       840     0    42     1    20
 -1.0057983897813791E-01 a       841     0    43     1     1
 -1.0732549155291507E-01 a       842     0    43     1     2
  6.7589232223782422E-02 a       843     0    43     1     3
  1.2705670986443977E-02 a       844     0    43     1     4
 -7.3806864820758517E-02 a       845     0    43     1     5
 -6.8512841162887278E-02 a       846     0    43     1     6
 -7.4676883921634740E-02 a       847     0    43     1     7
 -5.4566669680298552E-02 a       848     0    43     1     8
  4.1086366683322842E-02 a       849     0    43     1     9
  1.0820465729771545E-01 a       850     0    43     1    10
  1.7013851267126109E-01 a       851     0    43     1    11
 -4.7744792561238682E-02 a       852     0    43     1    12
 -2.9269444961327259E-02 a       853     0    43     1    13
 -1.4099912736452426E-02 a       854     0    43     1    14
 -4.2102583456960031E-02 a       855     0    43     1    15
 -1.4854729411245547E-02 a       856     0    43     1    16
  2.1697187331483875E-02 a       857     0    43     1    17
  3.4882009300488015E-02 a       858     0    43     1    18
 -1.1801990659082757E-02 a       859     0    43     1    19
 -6.5683075012573757E-03 a       860     0    43     1    20
 -1.7244252389133071E-02 a       861     0    44     1     1
  2.5245082128400223E-02 a       862     0    44     1     2
 -8.2113739187728130E-02 a       863     0    44     1     3
 -2.7342861267651411E-02 a       864     0    44     1     4
 -6.4149131466428172E-03 a       865     0    44     1     5
 -9.6118362255185344E-02 a       866     0    44     1     6
 -7.1319308942016796E-02 a       867     0    44     1     7
 -2.3084223744174667E-02 a       868     0    44     1     8
  1.4820943091162832E-02 a       869     0    44     1     9
 -1.5112924551123568E-02 a       870     0    44     1    10
 -8.2175658133682022E-02 a       871     0    44     1    11
 -8.0580313451525845E-02 a       872     0    44     1    12
 -3.9574014038404978E-02 a       873     0    44     1    13
 -1.2272294425778369E-02 a       874     0    44     1    14
 -7.5879418614671554E-03 a       875     0    44     1    15
  7.8311152087867458E-02 a       876     0    44     1    16
 -4.2567171123528563E-02 a       877     0    44     1    17
  6.8647594866584598E-03 a       878     0    44     1    18
 -3.0583618672818884E-02 a       879     0    44     1    19
  6.0093812402958531E-02 a       880     0    44     1    20
  6.1510808163083117E-02 a       881     0    45     1     1
  8.6134952253871955E-03 a       882     0    45     1     2
  3.1164168182129188E-03 a       883     0    45     1     3
  8.4542201346442612E-03 a       884     0    45     1     4
 -4.0060669441689574E-02 a       885     0    45     1     5
 -4.3766595674536612E-02 a       886     0    45     1     6
 -2.5714472245940569E-02 a       887     0    45     1     7
 -1.4975519885230886E-03 a       888     0    45     1     8
 -1.0443431054809311E-01 a       889     0    45     1     9
 -1.5555891685363520E-02 a       890     0    45     1    10
  6.7030261414419243E-02 a       891     0    45     1    11
 -2.7181757568172517E-02 a       892     0    45     1    12
  5.3274278099879384E-02 a       893     0    45     1    13
  1.3585395553732987E-02 a       894     0    45     1    14
  3.0234834177807337E-02 a       895     0    45     1    15
 -3.9129576896463812E-02 a       896     0    45     1    16
  5.4352673122447133E-02 a       897     0    45     1    17
 -3.4012032552215824E-03 a       898     0    45     1    18
  6.4044498338017994E-02 a       899     0    45     1    19
  6.0889754445467577E-02 a       900     0    45     1    20
 -2.7400106751884375E-02 a       901     0    46     1     1
 -1.3101704704060663E-01 a       902     0    46     1     2
 -2.5346020801027352E-01 a       903     0    46     1     3
 -4.7412154186754228E-02 a       904     0    46     1     4
 -6.2224855121629508E-03 a       905     0    46     1     5
  1.3991290750557236E-01 a       906     0    46     1     6
  1.5691463095777239E-01 a       907     0    46     1     7
 -2.2775487898289901E-01 a       908     0    46     1     8
  1.1128008241885796E-01 a       909     0    46     1     9
  3.4424024091987679E-02 a       910     0    46     1    10
 -1.4106345915340129E-01 a       911     0    46     1    11
 -5.3357041984847857E-02 a       912     0    46     1    12
 -5.7599531837674849E-02 a       913     0    46     1    13
 -5.2398302205189623E-02 a       914     0    46     1    14
 -7.4314148761462501E-02 a       915     0    46     1    15
  3.7517110297293599E-02 a       916     0    46     1    16
  4.3034579367342271E-02 a       917     0    46     1    17
 -1.5598499843267765E-02 a       918     0    46     1    18
 -4.6604154012306866E-02 a       919     0    46     1    19
  1.0642683390330256E-01 a       920     0    46     1    20
 -2.0277588343857588E-04 a       921     0    47     1     1
 -5.7678016114729586E-05 a       922     0    47     1     2
  2.3464401409081224E-03 a       923     0    47     1     3
 -5.9655859864390706E-05 a       924     0    47     1     4
 -9.5612768656755831E-04 a       925     0    47     1     5
 -1.3170731536110807E-03 a       926     0    47     1     6
 -1.0619022047843184E-03 a       927     0    47     1     7
  6.2273072600672842E-04 a       928     0    47     1     8
  1.0994242492560237E-04 a       929     0    47     1     9
  1.9043794662457962E-04 a       930     0    47     1    10
  7.7421252636437519E-04 a       931     0    47     1    11
 -5.8658288329261474E-05 a       932     0    47     1    12
 -1.4290372365242058E-05 a       933     0    47     1    13
 -3.5305356249729596E-04 a       934     0    47     1    14
 -4.9342972766381384E-04 a       935     0    47     1    15
  4.8093045989614614E-04 a       936     0    47     1    16
 -8.3106995781010774E-04 a       937     0    47     1    17
 -2.8351215586067813E-04 a       938     0    47     1    18
  2.3238857145530548E-04 a       939     0    47     1    19
 -5.0798932371499842E-04 a       940     0    47     1    20
 -1.3233114315731528E-01 a       941     0    48     1     1
  2.1094980390018326E-02 a       942     0    48     1     2
 -1.5271759985438599E-01 a       943     0    48     1     3
  3.1606627160388770E-02 a       944     0    48     1     4
 -1.1960678396896697E-02 a       945     0    48     1     5
 -1.5201458414285809E-01 a       946     0    48     1     6
 -1.0438107354451259E-01 a       947     0    48     1     7
  1.0768399614081516E-01 a       948     0    48     1     8
 -1.4012765755629214E-02 a       949     0    48     1     9
 -1.6790632589868640E-01 a       950     0    48     1    10
 -2.6227582677032530E-02 a       951     0    48     1    11
 -4.6269324333793674E-03 a       952     0    48     1    12
 -6.2051958095642526E-02 a       953     0    48     1    13
  1.7692389699467865E-02 a       954     0    48     1    14
  5.0245117071900214E-02 a       955     0    48     1    15
 -1.8731941893361213E-02 a       956     0    48     1    16
  7.7174486548287638E-02 a       957     0    48     1    17
  5.0673295585970703E-02 a       958     0    48     1    18
  7.8670243145562910E-03 a       959     0    48     1    19
  7.4204518604863851E-03 a       960     0    48     1    20
 -1.0249898781937196E-01 a       961     0    49     1     1
  1.2716717479533648E-02 a       962     0    49     1     2
 -2.7985988959286594E-02 a       963     0    49     1     3
  5.9872564120212732E-02 a       964     0    49     1     4
  1.1244271874938883E-01 a       965     0    49     1     5
  6.6840398399143852E-02 a       966     0    49     1     6
  2.0047882741032929E-02 a       967     0    49     1     7
 -2.3530438414997485E-02 a       968     0    49     1     8
  6.0637232806532868E-02 a       969     0    49     1     9
  7.4547326246271806E-02 a       970     0    49     1    10
 -1.7655814388220451E-02 a       971     0    49     1    11
  3.0959669097714731E-02 a       972     0    49     1    12
 -9.9734838381245555E-02 a       973     0    49     1    13
 -3.6443167625052744E-02 a       974     0    49     1    14
  8.6527336225167090E-02 a       975     0    49     1    15
  4.6033718357490899E-03 a       976     0    49     1    16
  3.0509699492902186E-02 a       977     0    49     1    17
 -3.6541703437632002E-02 a       978     0    49     1    18
  3.0114927710239025E-04 a       979     0    49     1    19
  7.0290159402998570E-02 a       980     0    49     1    20
 -5.8130259132217713E-02 a       981     0    50     1     1
  3.1615454887014581E-04 a       982     0    50     1     2
  1.4361930670885923E-02 a       983     0    50     1     3
 -6.4647242737044516E-02 a       984     0    50     1     4
  5.6072829838793841E-03 a       985     0    50     1     5
  1.5633440657019732E-02 a       986     0    50     1     6
  1.2670715932769423E-02 a       987     0    50     1     7
 -5.7672985342656696E-03 a       988     0    50     1     8
 -4.4541929320011137E-02 a       989     0    50     1     9
  3.8075798893733546E-02 a       990     0    50     1    10
 -6.6094754441537729E-02 a       991     0    50     1    11
 -1.2657633692301275E-02 a       992     0    50     1    12
  7.1498106439792611E-02 a       993     0    50     1    13
  4.9416954679095499E-03 a       994     0    50     1    14
 -3.1676991567047209E-02 a       995     0    50     1    15
  2.5381027988001015E-02 a       996     0    50     1    16
 -3.7541117640873631E-02 a       997     0    50     1    17
 -4.7696479671190412E-03 a       998     0    50     1    18
  1.1636417174102763E-02 a       999     0    50     1    19
 -1.2271708954339749E-02 a      1000     0    50     1    20
  8.8706473310057030E-02 a      1001     0    51     1     1
 -1.4202557526926785E-01 a      1002     0    51     1     2
  1.5734574235345111E-01 a      1003     0    51     1     3
 -6.7261256620353441E-02 a      1004     0    51     1     4
  8.0694289345329476E-02 a      1005     0    51     1     5
 -1.6180557973167028E-02 a      1006     0    51     1     6
  1.4915825948054745E-01 a      1007     0    51     1     7
 -6.8762230208360281E-02 a      1008     0    51     1     8
  1.1621701438842587E-01 a      1009     0    51     1     9
 -5.0518861015886957E-02 a      1010     0    51     1    10
  1.9377543692275904E-02 a      1011     0    51     1    11
  4.9857909743196142E-02 a      1012     0    51     1    12
  1.1882516028435167E-01 a      1013     0    51     1    13
 -1.2470844875252537E-01 a      1014     0    51     1    14
  5.7403052239022111E-02 a      1015     0    51     1    15
  2.1629525606849317E-01 a      1016     0    51     1    16
  1.4149246704743379E-01 a      1017     0    51     1    17
 -1.6943172107621229E-01 a      1018     0    51     1    18
  7.9910795973285237E-02 a      1019     0    51     1    19
 -5.5258467914977502E-02 a      1020     0    51     1    20
  8.5690325227351608E-02 a      1021     0    52     1     1
  2.9548888755590381E-02 a      1022     0    52     1     2
 -6.3802734175816597E-02 a      1023     0    52     1     3
 -5.7621956368098103E-02 a      1024     0    52     1     4
  1.8168319689369358E-01 a      1025     0    52     1     5
 -1.9086552583186062E-02 a      1026     0    52     1     6
 -3.0394558931125925E-02 a      1027     0    52     1     7
 -1.4337631921125818E-01 a      1028     0    52     1     8
  1.0306919098898881E-01 a      1029     0    52     1     9
  1.8991463021838684E-02 a      1030     0    52     1    10
  6.5359824279987058E-02 a      1031     0    52     1    11
  9.9520059174994478E-03 a      1032     0    52     1    12
  3.2364919030329155E-02 a      1033     0    52     1    13
 -6.6580323119767942E-02 a      1034     0    52     1    14
  9.7014444463818475E-02 a      1035     0    52     1    15
  2.6669606358770736E-03 a      1036     0    52     1    16
 -7.9369729342701312E-02 a      1037     0    52     1    17
 -6.7145951583934230E-02 a      1038     0    52     1    18
 -2.1226047630884384E-01 a      1039     0    52     1    19
  2.6855729207478338E-02 a      1040     0    52     1    20
 -6.1443374477331822E-02 a      1041     0    53     1     1
  8.2698984315029866E-02 a      1042     0    53     1     2
  1.5856107244929571E-01 a      1043     0    53     1     3
 -3.7256569178455587E-02 a      1044     0    53     1     4
 -9.1666005442667245E-02 a      1045     0    53     1     5
 -1.0888394090489349E-01 a      1046     0    53     1     6
 -3.5966977038159470E-01 a      1047     0    53     1     7
  2.3449877807557851E-01 a      1048     0    53     1     8
  7.8274694735693429E-02 a      1049     0    53     1     9
 -4.5781239283903361E-02 a      1050     0    53     1    10
  1.3041947493645470E-02 a      1051     0    53     1    11
  1.1891187348245144E-01 a      1052     0    53     1    12
 -9.2756240951306107E-02 a      1053     0    53     1    13
 -8.1682377794452005E-02 a      1054     0    53     1    14
 -6.5924666524966286E-02 a      1055     0    53     1    15
  5.9384445544289892E-02 a      1056     0    53     1    16
 -4.2892371545266914E-02 a      1057     0    53     1    17
 -1.2512034592731701E-02 a      1058     0    53     1    18
 -3.8289256004604012E-02 a      1059     0    53     1    19
  2.5334450659512281E-01 a      1060     0    53     1    20
  9.6906926308076166E-02 a      1061     0    54     1     1
  8.8550462331399502E-02 a      1062     0    54     1     2
  8.4464229782998154E-02 a      1063     0    54     1     3
  9.8621962439330052E-02 a      1064     0    54     1     4
  5.8347705852267791E-02 a      1065     0    54     1     5
  4.0525263701649848E-02 a      1066     0    54     1     6
 -1.8553426772138931E-01 a      1067     0    54     1     7
