################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.4243530705986820E-02 a       531     0    27     1    11
  4.3731013779802451E-02 a       532     0    27     1    12
  1.1375148688146131E-01 a       533     0    27     1    13
 -6.4267422501415386E-02 a       534     0    27     1    14
 -3.1154669238675010E-02 a       535     0    27     1    15
 -3.2520552650274426E-02 a       536     0    27     1    16
 -7.8088779857779927E-02 a       537     0    27     1    17
 -1.1581611531527336E-02 a       538     0    27     1    18
  1.0244953894485190E-02 a       539     0    27     1    19
  1.9907681625631904E-02 a       540     0    27     1    20
  2.8078980832547418E-01 a       541     0    28     1     1
  3.0917139734897601E-02 a       542     0    28     1     2
  2.3312077030130721E-01 a       543     0    28     1     3
 -2.8260356584187557E-01 a       544     0    28     1     4
  1.9016545582744462E-01 a       545     0    28     1     5
 -4.6057403036269762E-02 a       546     0    28     1     6
  1.4587114266081277E-01 a       547     0    28     1     7
 -2.6029854404656566E-01 a       548     0    28     1     8
  2.2347142103642675E-01 a       549     0    28     1     9
  6.5875868581743310E-02 a       550     0    28     1    10
 -5.1456246494781666E-01 a       551     0    28     1    11
  1.1965181770025658E-01 a       552     0    28     1    12
 -1.5180059650917602E-01 a       553     0    28     1    13
  3.2040604574614434E-01 a       554     0    28     1    14
  4.5560327051758963E-02 a       555     0    28     1    15
 -3.9407434635645322E-01 a       556     0    28     1    16
  2.2165395780022565E-01 a       557     0    28     1    17
 -2.3846182535519966E-01 a       558     0    28     1    18
  2.0472461680208212E-01 a       559     0    28     1    19
 -1.8273416434589856E-01 a       560     0    28     1    20
  2.0007422839596743E-02 a       561     0    29     1     1
  1.1596711404826352E-02 a       562     0    29     1     2
  3.9903811283621901E-02 a       563     0    29     1     3
  7.0781945644625838E-02 a       564     0    29     1     4
 -2.2485391633625484E-01 a       565     0    29     1     5
  2.4408496890752317E-02 a       566     0    29     1     6
 -5.3236945616859543E-02 a       567     0    29     1     7
 -2.1037891400719214E-02 a       568     0    29     1     8
 -2.0679875580600696E-02 a       569     0    29     1     9
 -6.7547570962155454E-02 a       570     0    29     1    10
  1.9899690899793113E-01 a       571     0    29     1    11
  1.0726622923401882E-01 a       572     0    29     1    12
 -5.8657094429996693E-03 a       573     0    29     1    13
 -2.1836201340404335E-01 a       574     0    29     1    14
  1.0085699185009423E-02 a       575     0    29     1    15
  1.6879784643873019E-01 a       576     0    29     1    16
 -1.9323999286972460E-01 a       577     0    29     1    17
 -5.7980691512809927E-02 a       578     0    29     1    18
  3.7463072534523432E-02 a       579     0    29     1    19
  1.1116601803626318E-01 a       580     0    29     1    20
 -1.2270429371226878E-01 a       581     0    30     1     1
  6.3294859913198748E-02 a       582     0    30     1     2
  4.1220403915235182E-02 a       583     0    30     1     3
 -1.0673698122015321E-01 a       584     0    30     1     4
 -3.5382522719715752E-02 a       585     0    30     1     5
 -1.7241589019796263E-03 a       586     0    30     1     6
  6.3127029210320346E-02 a       587     0    30     1     7
 -8.9756252120893346E-02 a       588     0    30     1     8
  5.5240476413284188E-02 a       589     0    30     1     9
 -2.9847044956931509E-03 a       590     0    30     1    10
 -1.1460853680573996E-01 a       591     0    30     1    11
 -6.3545608758899072E-02 a       592     0    30     1    12
 -3.2637899219307792E-02 a       593     0    30     1    13
  6.2573785815792898E-02 a       594     0    30     1    14
 -1.3735696122083455E-03 a       595     0    30     1    15
 -1.1168795447759064E-01 a       596     0    30     1    16
  1.0273899238939824E-02 a       597     0    30     1    17
  5.3954990585319731E-02 a       598     0    30     1    18
  8.3708758127905555E-02 a       599     0    30     1    19
 -6.5075129946245036E-02 a       600     0    30     1    20
 -7.8818485137490610E-03 a       601     0    31     1     1
  5.1506664971918942E-02 a       602     0    31     1     2
 -1.6707914921651388E-02 a       603     0    31     1     3
 -2.3004868151595047E-02 a       604     0    31     1     4
 -1.5159111521686286E-01 a       605     0    31     1     5
  8.9207530460834045E-02 a       606     0    31     1     6
 -1.8113914266674166E-01 a       607     0    31     1     7
  2.6035104716533697E-01 a       608     0    31     1     8
 -6.3857114046795754E-02 a       609     0    31     1     9
  6.0612342342776078E-02 a       610     0    31     1    10
  1.8053054578503172E-03 a       611     0    31     1    11
  2.6056140143412799E-03 a       612     0    31     1    12
 -1.7520945757324682E-01 a       613     0    31     1    13
  2.2167854827149520E-02 a       614     0    31     1    14
  2.0021042032264177E-01 a       615     0    31     1    15
  2.2978329385331005E-02 a       616     0    31     1    16
 -3.1494833331410600E-02 a       617     0    31     1    17
  4.8893046778086417E-02 a       618     0    31     1    18
 -2.6924399991169029E-01 a       619     0    31     1    19
  2.7311481132190946E-01 a       620     0    31     1    20
  1.0910363264603698E-01 a       621     0    32     1     1
 -2.2713746403091407E-02 a       622     0    32     1     2
 -1.5126814977179823E-01 a       623     0    32     1     3
  1.1314694368480274E-01 a       624     0    32     1     4
 -3.4249784225906716E-03 a       625     0    32     1     5
  5.9081102104676063E-02 a       626     0    32     1     6
  3.8164210423503493E-02 a       627     0    32     1     7
 -3.7075938169730809E-02 a       628     0    32     1     8
  4.8170857687545941E-02 a       629     0    32     1     9
  5.9873199461800081E-03 a       630     0    32     1    10
  6.8904156307856030E-03 a       631     0    32     1    11
  1.4553006909012733E-01 a       632     0    32     1    12
 -5.6409121116868785E-02 a       633     0    32     1    13
  4.3056828243931741E-02 a       634     0    32     1    14
 -1.3947051908314273E-02 a       635     0    32     1    15
 -7.0464288251836288E-02 a       636     0    32     1    16
  7.0670335938216533E-02 a       637     0    32     1    17
  2.3851683447435913E-02 a       638     0    32     1    18
 -3.6363424098733443E-02 a       639     0    32     1    19
 -8.1492981473744744E-02 a       640     0    32     1    20
 -4.6170096524533098E-02 a       641     0    33     1     1
  3.8181393748427925E-02 a       642     0    33     1     2
  4.0042419093075751E-02 a       643     0    33     1     3
 -1.0229510538651017E-01 a       644     0    33     1     4
 -3.5034042752531636E-02 a       645     0    33     1     5
  1.1303842122605894E-01 a       646     0    33     1     6
  1.0951165007930441E-01 a       647     0    33     1     7
 -8.6124116392187561E-02 a       648     0    33     1     8
 -1.2135320959332802E-01 a       649     0    33     1     9
  5.0164972949136855E-03 a       650     0    33     1    10
  2.1962058867314116E-02 a       651     0    33     1    11
  1.1522893299349647E-01 a       652     0    33     1    12
  8.4660052836597027E-02 a       653     0    33     1    13
  1.3714586982755919E-02 a       654     0    33     1    14
  1.3809011653608427E-02 a       655     0    33     1    15
  6.7592010330812941E-02 a       656     0    33     1    16
  1.3049750368417107E-01 a       657     0    33     1    17
  1.1700074153598247E-01 a       658     0    33     1    18
 -1.0184075089680879E-01 a       659     0    33     1    19
 -1.9642249360737485E-01 a       660     0    33     1    20
 -2.4733515903469470E-02 a       661     0    34     1     1
 -8.4121695619914488E-03 a       662     0    34     1     2
  4.7654251437239094E-02 a       663     0    34     1     3
  5.2997732676427836E-02 a       664     0    34     1     4
  1.2479645435111951E-01 a       665     0    34     1     5
  3.9604593711655520E-02 a       666     0    34     1     6
 -4.1282301485818358E-02 a       667     0    34     1     7
  6.0662702496762262E-02 a       668     0    34     1     8
  3.3794089384005362E-02 a       669     0    34     1     9
  2.1888082876380693E-02 a       670     0    34     1    10
 -3.2690542204876390E-02 a       671     0    34     1    11
 -1.9427168183053667E-01 a       672     0    34     1    12
 -3.0942885369625729E-02 a       673     0    34     1    13
  1.1079095470240648E-01 a       674     0    34     1    14
 -4.8199792445798272E-03 a       675     0    34     1    15
  1.3791241980781865E-02 a       676     0    34     1    16
  1.0023187029441089E-01 a       677     0    34     1    17
  7.4032558992365785E-02 a       678     0    34     1    18
 -8.0997874365419161E-03 a       679     0    34     1    19
  4.1587993808632220E-02 a       680     0    34     1    20
  1.3512209829979863E-01 a       681     0    35     1     1
 -4.2506992155847186E-03 a       682     0    35     1     2
  4.7808395560875683E-02 a       683     0    35     1     3
  1.9507431110301336E-02 a       684     0    35     1     4
  3.6340647446595042E-02 a       685     0    35     1     5
  6.1739932091103386E-02 a       686     0    35     1     6
  4.9302660525796807E-02 a       687     0    35     1     7
 -3.8730427384950028E-02 a       688     0    35     1     8
  3.4107468436607238E-02 a       689     0    35     1     9
 -6.1530478837774800E-03 a       690     0    35     1    10
  6.4346230588323713E-02 a       691     0    35     1    11
  3.8238486512655233E-02 a       692     0    35     1    12
 -4.0173043860489026E-02 a       693     0    35     1    13
  3.6655734823603202E-02 a       694     0    35     1    14
  3.7649677911929545E-02 a       695     0    35     1    15
 -3.6264003460615424E-03 a       696     0    35     1    16
  5.4941141780725296E-02 a       697     0    35     1    17
 -1.6296413244593556E-02 a       698     0    35     1    18
 -4.3152655152424002E-02 a       699     0    35     1    19
 -4.1681504496450389E-02 a       700     0    35     1    20
 -2.9747494525821323E-02 a       701     0    36     1     1
 -8.0250451478193707E-02 a       702     0    36     1     2
 -1.2801021766946830E-01 a       703     0    36     1     3
  3.0580062951511572E-01 a       704     0    36     1     4
 -8.1029314450347893E-03 a       705     0    36     1     5
 -6.7095016615101255E-02 a       706     0    36     1     6
  8.2175609456421814E-02 a       707     0    36     1     7
  5.1088972832375491E-02 a       708     0    36     1     8
  1.9828213386065585E-01 a       709     0    36     1     9
 -7.7661696073883374E-02 a       710     0    36     1    10
  2.9843661906360414E-01 a       711     0    36     1    11
 -1.5167182710094262E-01 a       712     0    36     1    12
  1.0495289409886364E-01 a       713     0    36     1    13
 -2.0479971668748101E-01 a       714     0    36     1    14
 -2.2025074789612395E-01 a       715     0    36     1    15
  2.4154269082024726E-01 a       716     0    36     1    16
 -1.2956567070783945E-01 a       717     0    36     1    17
  1.9934253125857351E-02 a       718     0    36     1    18
  2.2452015958815083E-01 a       719     0    36     1    19
  7.6356045575980191E-02 a       720     0    36     1    20
  5.1803159263955553E-02 a       721     0    37     1     1
  2.9761085625864037E-02 a       722     0    37     1     2
  8.5384473365868629E-02 a       723     0    37     1     3
 -1.1394094966368902E-01 a       724     0    37     1     4
 -7.1121684953146580E-02 a       725     0    37     1     5
 -8.4701113338148087E-02 a       726     0    37     1     6
 -6.8713174560844331E-02 a       727     0    37     1     7
  9.9341282504843108E-03 a       728     0    37     1     8
 -1.7213633498309203E-01 a       729     0    37     1     9
 -2.1990398186590758E-02 a       730     0    37     1    10
  4.5701640720706031E-02 a       731     0    37     1    11
  1.8006373311982554E-01 a       732     0    37     1    12
  3.9906504913434122E-02 a       733     0    37     1    13
 -5.0898447572965105E-02 a       734     0    37     1    14
  1.2749933036631450E-01 a       735     0    37     1    15
  9.6265804999356469E-02 a       736     0    37     1    16
 -4.9364979114324636E-02 a       737     0    37     1    17
 -7.0250280466522305E-02 a       738     0    37     1    18
  4.8707711174833260E-02 a       739     0    37     1    19
 -8.5708473500232613E-02 a       740     0    37     1    20
 -3.3524852131178194E-02 a       741     0    38     1     1
  2.2213579830635443E-02 a       742     0    38     1     2
  1.7944547659955290E-01 a       743     0    38     1     3
 -2.8383844945595593E-01 a       744     0    38     1     4
  1.7282572502332946E-01 a       745     0    38     1     5
  7.1992447739243895E-03 a       746     0    38     1     6
  8.1249048316181169E-02 a       747     0    38     1     7
 -1.9627256331662232E-01 a       748     0    38     1     8
  1.0203919014847447E-01 a       749     0    38     1     9
  5.1830531206271901E-02 a       750     0    38     1    10
 -3.1246202372010151E-01 a       751     0    38     1    11
 -4.9240875328107662E-02 a       752     0    38     1    12
 -8.2858011834811229E-02 a       753     0    38     1    13
  2.4141723417130115E-01 a       754     0    38     1    14
  2.7389443331754155E-02 a       755     0    38     1    15
 -2.7272124035694051E-01 a       756     0    38     1    16
  1.7291194783097982E-01 a       757     0    38     1    17
 -6.8672109990795288E-02 a       758     0    38     1    18
  1.1152888748546346E-02 a       759     0    38     1    19
 -8.1984098910494324E-02 a       760     0    38     1    20
  4.0666154917450631E-03 a       761     0    39     1     1
  2.8083551881446546E-02 a       762     0    39     1     2
 -4.4987572870427456E-02 a       763     0    39     1     3
  7.8745253859676720E-02 a       764     0    39     1     4
 -1.3044287326636528E-01 a       765     0    39     1     5
  1.9378978615359446E-02 a       766     0    39     1     6
  1.8381312633393633E-02 a       767     0    39     1     7
  6.2530662796438694E-02 a       768     0    39     1     8
  1.0332272099071133E-01 a       769     0    39     1     9
 -4.3947717173638816E-02 a       770     0    39     1    10
  1.5187965072732423E-01 a       771     0    39     1    11
  7.5144832117507540E-02 a       772     0    39     1    12
 -4.1443032885822233E-02 a       773     0    39     1    13
 -1.1395700262397671E-01 a       774     0    39     1    14
  1.1814998663119629E-02 a       775     0    39     1    15
 -1.3302378399160463E-02 a       776     0    39     1    16
 -1.6305712677350842E-01 a       777     0    39     1    17
 -2.6307708412250077E-02 a       778     0    39     1    18
  1.4713474946261894E-03 a       779     0    39     1    19
 -4.2910849490983477E-02 a       780     0    39     1    20
 -7.0639625452933147E-02 a       781     0    40     1     1
  6.7977375456908254E-02 a       782     0    40     1     2
  3.0034446791531572E-02 a       783     0    40     1     3
 -9.5150136891030638E-03 a       784     0    40     1     4
 -6.1118726953884324E-02 a       785     0    40     1     5
  4.4492481564603120E-03 a       786     0    40     1     6
  6.1426890806264935E-02 a       787     0    40     1     7
 -6.9190636282729617E-02 a       788     0    40     1     8
  8.2354681104147051E-02 a       789     0    40     1     9
 -3.4531146766773067E-02 a       790     0    40     1    10
 -8.3096248714019355E-02 a       791     0    40     1    11
  9.8582496071443967E-02 a       792     0    40     1    12
 -3.4787980768937826E-02 a       793     0    40     1    13
  7.9726508161950885E-02 a       794     0    40     1    14
  2.6576318815756814E-02 a       795     0    40     1    15
 -6.0592141125022467E-02 a       796     0    40     1    16
  8.1154093058269705E-02 a       797     0    40     1    17
  3.3402204194682199E-02 a       798     0    40     1    18
 -2.3099213768839298E-02 a       799     0    40     1    19
 -9.0952802337023839E-02 a       800     0    40     1    20
  9.7190492898443739E-02 a       801     0    41     1     1
  5.6805847924038144E-02 a       802     0    41     1     2
  1.3107945797802058E-02 a       803     0    41     1     3
 -4.1509537493195671E-02 a       804     0    41     1     4
 -1.0584867190426919E-01 a       805     0    41     1     5
 -4.0741118287981881E-02 a       806     0    41     1     6
 -1.3271723878308697E-01 a       807     0    41     1     7
 -2.1353422054924836E-04 a       808     0    41     1     8
 -9.9920332707436069E-02 a       809     0    41     1     9
 -2.0334771848896486E-02 a       810     0    41     1    10
 -1.3015812470605439E-03 a       811     0    41     1    11
  2.4907391662720132E-01 a       812     0    41     1    12
 -5.0704443000521439E-02 a       813     0    41     1    13
  3.1994381811121411E-03 a       814     0    41     1    14
  1.9322178421491212E-01 a       815     0    41     1    15
  1.5740306217927547E-02 a       816     0    41     1    16
 -4.3736595620230932E-02 a       817     0    41     1    17
 -8.7102766046303990E-03 a       818     0    41     1    18
 -2.6228741034472293E-02 a       819     0    41     1    19
 -2.2217071150394205E-02 a       820     0    41     1    20
 -6.6760231699247823E-03 a       821     0    42     1     1
  1.4622787159393639E-02 a       822     0    42     1     2
 -6.5343098611358924E-02 a       823     0    42     1     3
  2.2920130508003501E-02 a       824     0    42     1     4
 -8.9525490528803264E-02 a       825     0    42     1     5
  9.6031173010180677E-03 a       826     0    42     1     6
  4.6668018341202343E-02 a       827     0    42     1     7
  8.7647167879020202E-02 a       828     0    42     1     8
 -4.7814802007483448E-02 a       829     0    42     1     9
 -9.2200500541501917E-03 a       830     0    42     1    10
  4.1030648220558824E-02 a       831     0    42     1    11
  7.3880040872690372E-02 a       832     0    42     1    12
 -6.0231015517627232E-02 a       833     0    42     1    13
  2.2057324305548732E-02 a       834     0    42     1    14
  1.2659875289285770E-02 a       835     0    42     1    15
 -3.6459786649891052E-02 a       836     0    42     1    16
 -4.5278642885939246E-02 a       837     0    42     1    17
  6.7359322774504612E-02 a       838     0    42     1    18
 -3.9560633971898108E-02 a       839     0    42     1    19
 -2.8282498107300425E-02 a       840     0    42     1    20
  7.6231139073343140E-02 a       841     0    43     1     1
 -1.7822815319408908E-02 a       842     0    43     1     2
 -6.3860517477382125E-02 a       843     0    43     1     3
  6.8986768563634532E-02 a       844     0    43     1     4
 -3.9251577916965215E-02 a       845     0    43     1     5
  2.2856301992992704E-02 a       846     0    43     1     6
 -6.7550448538333816E-03 a       847     0    43     1     7
  3.5207264138179387E-02 a       848     0    43     1     8
 -1.1808741898674004E-01 a       849     0    43     1     9
 -3.2250373529588137E-03 a       850     0    43     1    10
  7.2133198964508830E-02 a       851     0    43     1    11
  4.4672879333556917E-02 a       852     0    43     1    12
  5.2692228761210796E-02 a       853     0    43     1    13
 -8.5251677487809208E-02 a       854     0    43     1    14
 -2.2956345858525056E-02 a       855     0    43     1    15
  8.2662651622165184E-02 a       856     0    43     1    16
 -1.4450291048277483E-02 a       857     0    43     1    17
 -8.2698435293529363E-04 a       858     0    43     1    18
 -9.4979293356121566E-03 a       859     0    43     1    19
 -4.3484621704232854E-02 a       860     0    43     1    20
 -1.2879535072765080E-02 a       861     0    44     1     1
 -7.4795831501508264E-03 a       862     0    44     1     2
  5.9446530681877871E-02 a       863     0    44     1     3
 -3.6724178990543676E-05 a       864     0    44     1     4
  7.3430069261695860E-02 a       865     0    44     1     5
  1.2850625796855961E-02 a       866     0    44     1     6
  1.6954005428907792E-02 a       867     0    44     1     7
 -6.8718414017945262E-02 a       868     0    44     1     8
  9.4507265001032986E-03 a       869     0    44     1     9
  2.0844348589632942E-02 a       870     0    44     1    10
 -5.5913712877905468E-02 a       871     0    44     1    11
 -1.5459149350060895E-02 a       872     0    44     1    12
  8.0626316471916638E-03 a       873     0    44     1    13
  7.6694007348416179E-02 a       874     0    44     1    14
  3.0606968850372632E-02 a       875     0    44     1    15
  7.6225209453045215E-02 a       876     0    44     1    16
  1.2274879260682864E-01 a       877     0    44     1    17
  2.6076673255270948E-02 a       878     0    44     1    18
 -5.0913361481634077E-02 a       879     0    44     1    19
  4.3874839347145547E-02 a       880     0    44     1    20
  1.3596952713905208E-02 a       881     0    45     1     1
 -1.9946683219277804E-02 a       882     0    45     1     2
  5.0901195232636094E-02 a       883     0    45     1     3
 -2.1964777203854570E-02 a       884     0    45     1     4
  4.4171200618588813E-02 a       885     0    45     1     5
  3.7111349026753379E-02 a       886     0    45     1     6
  1.8798835402321721E-02 a       887     0    45     1     7
  2.4755528463030436E-02 a       888     0    45     1     8
  9.6016573722844056E-02 a       889     0    45     1     9
  1.5824240156836113E-02 a       890     0    45     1    10
  4.7907628349602410E-02 a       891     0    45     1    11
 -1.5073263361515987E-01 a       892     0    45     1    12
 -1.5639136099232894E-02 a       893     0    45     1    13
 -3.2336254476129818E-02 a       894     0    45     1    14
 -2.0227774865146507E-02 a       895     0    45     1    15
  2.1251228795792557E-02 a       896     0    45     1    16
 -6.3888612844026360E-02 a       897     0    45     1    17
  9.9960388636944012E-03 a       898     0    45     1    18
  4.1111330493310075E-02 a       899     0    45     1    19
  5.8243336566655445E-02 a       900     0    45     1    20
 -2.7107286729729368E-02 a       901     0    46     1     1
 -1.5457121357308607E-02 a       902     0    46     1     2
 -7.7916074770414623E-02 a       903     0    46     1     3
  1.0373786010212323E-01 a       904     0    46     1     4
 -2.3692212958298608E-02 a       905     0    46     1     5
 -2.3458463809462374E-02 a       906     0    46     1     6
  7.0586005830907805E-03 a       907     0    46     1     7
  8.4162773852054770E-02 a       908     0    46     1     8
  6.1694218753827919E-02 a       909     0    46     1     9
 -1.8375298578302189E-02 a       910     0    46     1    10
  1.0015430132820513E-01 a       911     0    46     1    11
 -4.7455124904268772E-02 a       912     0    46     1    12
  2.3951060852156467E-02 a       913     0    46     1    13
 -6.9802425010294641E-02 a       914     0    46     1    14
 -7.2077559754979162E-02 a       915     0    46     1    15
  2.6347942363760920E-02 a       916     0    46     1    16
 -6.7852253679337324E-02 a       917     0    46     1    17
  9.3157305460315632E-03 a       918     0    46     1    18
  3.0045500291395879E-02 a       919     0    46     1    19
  1.6226524001059145E-02 a       920     0    46     1    20
 -6.0775638566628581E-03 a       921     0    47     1     1
 -1.7191755806013793E-03 a       922     0    47     1     2
  1.0151735280614209E-01 a       923     0    47     1     3
 -1.0577354195410180E-03 a       924     0    47     1     4
  5.3414876090160518E-02 a       925     0    47     1     5
  8.4764620435483037E-02 a       926     0    47     1     6
  7.8179273215103224E-03 a       927     0    47     1     7
 -5.2388580544333152E-02 a       928     0    47     1     8
  1.2881797185076549E-01 a       929     0    47     1     9
  1.1408708543495277E-02 a       930     0    47     1    10
 -1.3378806587475742E-02 a       931     0    47     1    11
 -1.3062727065359073E-01 a       932     0    47     1    12
 -3.4202865795761248E-02 a       933     0    47     1    13
  8.6899853969833237E-03 a       934     0    47     1    14
 -9.8076969680744464E-03 a       935     0    47     1    15
  1.7473258406356960E-02 a       936     0    47     1    16
  3.1495995724943750E-02 a       937     0    47     1    17
 -2.4994221389946000E-02 a       938     0    47     1    18
  7.7292619558995334E-03 a       939     0    47     1    19
 -1.6321919945162650E-02 a       940     0    47     1    20
 -4.3703006891108752E-02 a       941     0    48     1     1
  2.7294388139634761E-04 a       942     0    48     1     2
  1.1912550908997022E-01 a       943     0    48     1     3
 -1.3275695383248462E-01 a       944     0    48     1     4
  7.8113093629895450E-02 a       945     0    48     1     5
  7.7387262512986527E-02 a       946     0    48     1     6
  6.9614372787765680E-02 a       947     0    48     1     7
 -7.1860549092904458E-02 a       948     0    48     1     8
  4.5117547881391327E-03 a       949     0    48     1     9
  4.5902889654079508E-02 a       950     0    48     1    10
 -1.6676183967907962E-01 a       951     0    48     1    11
 -1.2529707346132027E-01 a       952     0    48     1    12
 -5.1656178687574716E-02 a       953     0    48     1    13
  1.2571866086454345E-01 a       954     0    48     1    14
 -2.7323237844429425E-03 a       955     0    48     1    15
 -1.1056141976749466E-01 a       956     0    48     1    16
  1.0200567590275449E-01 a       957     0    48     1    17
 -4.7221565716397988E-03 a       958     0    48     1    18
 -6.0280015711318101E-02 a       959     0    48     1    19
 -7.3318990862997419E-03 a       960     0    48     1    20
 -2.3671840315017897E-02 a       961     0    49     1     1
  3.5828164889959310E-02 a       962     0    49     1     2
 -1.4358319302032017E-02 a       963     0    49     1     3
  4.8464050262636199E-02 a       964     0    49     1     4
 -7.1459670788457455E-02 a       965     0    49     1     5
 -4.4968528436220264E-03 a       966     0    49     1     6
 -3.0384113781096237E-02 a       967     0    49     1     7
  5.8032994196777272E-02 a       968     0    49     1     8
  1.7215322309322045E-02 a       969     0    49     1     9
 -4.3874228135205064E-02 a       970     0    49     1    10
  9.6797064657425075E-02 a       971     0    49     1    11
  5.6284274218658670E-03 a       972     0    49     1    12
 -2.5186660304793052E-02 a       973     0    49     1    13
 -3.9207084750515993E-02 a       974     0    49     1    14
 -3.0936185565831552E-03 a       975     0    49     1    15
 -3.0406825096725133E-02 a       976     0    49     1    16
 -8.6937321874402049E-02 a       977     0    49     1    17
  2.8217246116104034E-02 a       978     0    49     1    18
  3.8778156545664945E-02 a       979     0    49     1    19
 -2.4364758079114354E-02 a       980     0    49     1    20
 -2.6411372423495071E-02 a       981     0    50     1     1
  4.0198561043495687E-02 a       982     0    50     1     2
  4.5269927670227146E-02 a       983     0    50     1     3
  1.2456196130412819E-02 a       984     0    50     1     4
 -2.9230930169304625E-02 a       985     0    50     1     5
  4.8934008896254565E-02 a       986     0    50     1     6
  3.8394774473392103E-02 a       987     0    50     1     7
 -5.0364759183348061E-02 a       988     0    50     1     8
  7.4623396159472387E-03 a       989     0    50     1     9
 -2.5590822358218007E-02 a       990     0    50     1    10
 -3.2283249616387101E-02 a       991     0    50     1    11
 -1.1717388444718719E-02 a       992     0    50     1    12
 -5.5685717317684409E-02 a       993     0    50     1    13
  6.2649584623098026E-02 a       994     0    50     1    14
  9.3724431452454019E-03 a       995     0    50     1    15
 -6.9059143194988057E-02 a       996     0    50     1    16
  5.5603459732617912E-02 a       997     0    50     1    17
  2.5896853468877157E-02 a       998     0    50     1    18
 -3.7625571781055828E-02 a       999     0    50     1    19
 -4.6722746570702772E-02 a      1000     0    50     1    20
  5.4891963704700930E-01 a      1001     0    51     1     1
  9.8039028513633455E-02 a      1002     0    51     1     2
  3.7439824785649731E-03 a      1003     0    51     1     3
 -1.9446273080958429E-01 a      1004     0    51     1     4
  1.4005368788403044E-01 a      1005     0    51     1     5
 -7.2034054216144339E-02 a      1006     0    51     1     6
 -8.9670540586217762E-02 a      1007     0    51     1     7
 -2.4673417739427123E-01 a      1008     0    51     1     8
 -1.2425896138580589E-01 a      1009     0    51     1     9
 -2.1051806346371399E-01 a      1010     0    51     1    10
  1.5024501339464269E-01 a      1011     0    51     1    11
 -2.5300177543445069E-03 a      1012     0    51     1    12
  6.5366472625110361E-02 a      1013     0    51     1    13
  3.3456723899890517E-01 a      1014     0    51     1    14
  7.2125623012666784E-02 a      1015     0    51     1    15
 -1.8812793641478515E-01 a      1016     0    51     1    16
  8.5915196082215040E-02 a      1017     0    51     1    17
  4.6789415115587873E-02 a      1018     0    51     1    18
  2.6099040135550372E-01 a      1019     0    51     1    19
 -1.1754446001697604E-02 a      1020     0    51     1    20
 -1.0739418907499479E-01 a      1021     0    52     1     1
  3.0333897756384117E-02 a      1022     0    52     1     2
  1.6451377224082112E-01 a      1023     0    52     1     3
 -1.2741976966680368E-01 a      1024     0    52     1     4
 -1.3490197851054950E-01 a      1025     0    52     1     5
 -3.3161196035763237E-02 a      1026     0    52     1     6
 -1.7083851311715340E-01 a      1027     0    52     1     7
  7.3309584635243313E-02 a      1028     0    52     1     8
 -5.6390115670695795E-02 a      1029     0    52     1     9
 -1.6616427481000985E-02 a      1030     0    52     1    10
  1.8688689792871477E-01 a      1031     0    52     1    11
  2.3150734046201102E-01 a      1032     0    52     1    12
 -1.8520136338563417E-01 a      1033     0    52     1    13
  6.7597283093803447E-04 a      1034     0    52     1    14
  3.0894902257403661E-01 a      1035     0    52     1    15
  1.6983531483932840E-01 a      1036     0    52     1    16
 -2.1769903019110345E-01 a      1037     0    52     1    17
  5.7531348472961936E-02 a      1038     0    52     1    18
  1.4248049355221465E-01 a      1039     0    52     1    19
 -3.7329306826393426E-02 a      1040     0    52     1    20
 -1.7129932220507743E-01 a      1041     0    53     1     1
 -3.0448063187773472E-01 a      1042     0    53     1     2
 -3.7219004799651040E-02 a      1043     0    53     1     3
  2.0207048675965558E-01 a      1044     0    53     1     4
 -5.9026086903602271E-01 a      1045     0    53     1     5
 -4.3042941908045995E-01 a      1046     0    53     1     6
  2.1508644024396323E-01 a      1047     0    53     1     7
  8.4071174266469331E-02 a      1048     0    53     1     8
 -2.7105069987996122E-01 a      1049     0    53     1     9
  1.5948434683514157E-01 a      1050     0    53     1    10
 -4.2898629945824729E-01 a      1051     0    53     1    11
  2.4049226460184744E-01 a      1052     0    53     1    12
 -3.8691729258440571E-01 a      1053     0    53     1    13
 -7.7137935359889542E-01 a      1054     0    53     1    14
 -4.1160999083195643E-01 a      1055     0    53     1    15
 -1.0160229993906696E-01 a      1056     0    53     1    16
  7.8648823079299809E-02 a      1057     0    53     1    17
  6.2759688161138943E-02 a      1058     0    53     1    18
 -1.5864949652120319E-01 a      1059     0    53     1    19
  1.4010935880324643E-01 a      1060     0    53     1    20
  9.8650561009082038E-02 a      1061     0    54     1     1
  4.0264711745044174E-02 a      1062     0    54     1     2
  5.3442299359736739E-02 a      1063     0    54     1     3
 -2.1849148938465027E-01 a      1064     0    54     1     4
  1.1177531894292388E-02 a      1065     0    54     1     5
  7.4752647307912996E-03 a      1066     0    54     1     6
 -1.2987850336906656E-01 a      1067     0    54     1     7
