################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.7300149303420359E-01 a       531     0    27     1    11
  1.2451005544585007E-01 a       532     0    27     1    12
 -1.0989112928547809E-01 a       533     0    27     1    13
  9.8906378549314791E-02 a       534     0    27     1    14
  1.3726895912402848E-01 a       535     0    27     1    15
 -5.4414251403547650E-02 a       536     0    27     1    16
  6.6281803692193414E-02 a       537     0    27     1    17
  5.8110975650353643E-03 a       538     0    27     1    18
  4.4871785793145933E-03 a       539     0    27     1    19
 -6.9353689343862351E-02 a       540     0    27     1    20
  1.3702253604052259E-01 a       541     0    28     1     1
 -1.4050599075541995E-01 a       542     0    28     1     2
 -1.4935852318706916E-01 a       543     0    28     1     3
  1.5450535259807502E-01 a       544     0    28     1     4
 -6.5765984225579513E-02 a       545     0    28     1     5
 -9.2847558329579985E-02 a       546     0    28     1     6
  4.5948374885077942E-02 a       547     0    28     1     7
  1.6342672756810661E-01 a       548     0    28     1     8
  4.2556220399389144E-01 a       549     0    28     1     9
 -3.6080250114968793E-01 a       550     0    28     1    10
 -1.8680968771630543E-01 a       551     0    28     1    11
 -5.3609664161872084E-01 a       552     0    28     1    12
  3.0575615851551213E-01 a       553     0    28     1    13
  3.3243865843988374E-01 a       554     0    28     1    14
 -7.0994364859668535E-02 a       555     0    28     1    15
  2.4926009997022622E-01 a       556     0    28     1    16
 -2.0853045784317928E-01 a       557     0    28     1    17
 -6.5198716863308956E-02 a       558     0    28     1    18
  6.2592749796746727E-02 a       559     0    28     1    19
 -2.2562327025815658E-03 a       560     0    28     1    20
  5.0672387449906077E-02 a       561     0    29     1     1
  8.1000312362441443E-02 a       562     0    29     1     2
  1.3079804786544769E-02 a       563     0    29     1     3
 -2.5098791779744062E-01 a       564     0    29     1     4
 -1.2844253444471374E-01 a       565     0    29     1     5
 -1.5942221908712434E-01 a       566     0    29     1     6
  5.9384891949116676E-02 a       567     0    29     1     7
  2.3974436292580285E-02 a       568     0    29     1     8
 -8.1100260002688829E-02 a       569     0    29     1     9
  6.7106873740387041E-02 a       570     0    29     1    10
  1.6893623488232215E-01 a       571     0    29     1    11
  6.1744005597955648E-02 a       572     0    29     1    12
 -1.1571100680891462E-01 a       573     0    29     1    13
 -2.0378658349082729E-01 a       574     0    29     1    14
  1.1969595806832065E-01 a       575     0    29     1    15
 -5.3105777704596006E-02 a       576     0    29     1    16
  7.5532978391280620E-02 a       577     0    29     1    17
  2.3012241335793018E-02 a       578     0    29     1    18
 -1.1656455381093075E-01 a       579     0    29     1    19
 -7.3951457237006427E-02 a       580     0    29     1    20
 -1.0578479659640751E-01 a       581     0    30     1     1
  7.0227423423099580E-02 a       582     0    30     1     2
 -1.5398673913568089E-01 a       583     0    30     1     3
  1.5693695812486974E-01 a       584     0    30     1     4
 -1.9953232014463886E-02 a       585     0    30     1     5
 -3.1585126335851955E-02 a       586     0    30     1     6
  2.9927408126492503E-02 a       587     0    30     1     7
 -5.3370764329111954E-02 a       588     0    30     1     8
  2.8337208366998251E-01 a       589     0    30     1     9
  6.2311694557334152E-02 a       590     0    30     1    10
 -1.7696185872498733E-02 a       591     0    30     1    11
 -2.3406116458767692E-01 a       592     0    30     1    12
  8.5903072045810921E-02 a       593     0    30     1    13
  7.2470411980232824E-02 a       594     0    30     1    14
 -2.2810999289672113E-01 a       595     0    30     1    15
  2.7137384247766728E-02 a       596     0    30     1    16
 -9.5861791778312166E-02 a       597     0    30     1    17
 -7.4412096153528631E-02 a       598     0    30     1    18
 -1.4375106021461122E-04 a       599     0    30     1    19
 -4.9328351970175204E-02 a       600     0    30     1    20
  2.8217290255800422E-02 a       601     0    31     1     1
 -8.7781449996213221E-02 a       602     0    31     1     2
  9.1114690579757171E-02 a       603     0    31     1     3
 -1.3149286612942257E-01 a       604     0    31     1     4
  1.6403501634559817E-01 a       605     0    31     1     5
  2.5297283593589719E-02 a       606     0    31     1     6
  1.5697913179882930E-01 a       607     0    31     1     7
  1.7461194686874179E-01 a       608     0    31     1     8
 -1.0432595808712361E-01 a       609     0    31     1     9
  3.6254926953657576E-02 a       610     0    31     1    10
  2.4950722955663859E-02 a       611     0    31     1    11
  2.3928783674069784E-01 a       612     0    31     1    12
 -2.1424954222298692E-01 a       613     0    31     1    13
 -2.5025690881169932E-01 a       614     0    31     1    14
 -3.0618684650145032E-02 a       615     0    31     1    15
  2.6344693226635796E-02 a       616     0    31     1    16
  1.4893653203787921E-01 a       617     0    31     1    17
  1.4208062615907818E-01 a       618     0    31     1    18
  7.6449792728560751E-03 a       619     0    31     1    19
 -5.7308793253143718E-02 a       620     0    31     1    20
 -7.3222976254577535E-02 a       621     0    32     1     1
 -1.1434391459554131E-02 a       622     0    32     1     2
  1.4665688637406693E-01 a       623     0    32     1     3
  7.2793964933619601E-02 a       624     0    32     1     4
  1.5276246942001503E-01 a       625     0    32     1     5
  4.6404338488495310E-02 a       626     0    32     1     6
 -1.8182211569081785E-01 a       627     0    32     1     7
  1.9904811236854281E-01 a       628     0    32     1     8
 -1.7796989856847450E-01 a       629     0    32     1     9
 -1.1116305292774500E-01 a       630     0    32     1    10
 -1.7781235187438113E-01 a       631     0    32     1    11
  4.6050603384984609E-02 a       632     0    32     1    12
  1.2897522637967995E-01 a       633     0    32     1    13
 -2.3398337915322798E-01 a       634     0    32     1    14
 -1.7980639384088792E-01 a       635     0    32     1    15
 -7.5566219028366383E-03 a       636     0    32     1    16
 -9.8044929981864759E-03 a       637     0    32     1    17
  1.7164957277009149E-01 a       638     0    32     1    18
 -7.0897816598711860E-02 a       639     0    32     1    19
  1.3243627877391520E-01 a       640     0    32     1    20
 -8.0326313405249788E-02 a       641     0    33     1     1
  2.5538533564597732E-01 a       642     0    33     1     2
  9.2772569185633258E-02 a       643     0    33     1     3
 -1.3092218753799456E-01 a       644     0    33     1     4
 -2.2620494039395736E-01 a       645     0    33     1     5
  2.5053145088840317E-01 a       646     0    33     1     6
 -4.4244285206520073E-01 a       647     0    33     1     7
 -2.3509672556196445E-01 a       648     0    33     1     8
  3.9310067163499185E-01 a       649     0    33     1     9
  2.8949933863688487E-01 a       650     0    33     1    10
  3.2239169342879001E-02 a       651     0    33     1    11
 -3.3708393565233963E-01 a       652     0    33     1    12
  3.3488925341923731E-01 a       653     0    33     1    13
 -1.4300052218425419E-01 a       654     0    33     1    14
 -1.7410088156911696E-01 a       655     0    33     1    15
  6.0423094502522652E-02 a       656     0    33     1    16
 -1.8593005452964825E-01 a       657     0    33     1    17
 -1.1158836578257694E-01 a       658     0    33     1    18
  1.7456633093473908E-01 a       659     0    33     1    19
  4.4705949975119114E-01 a       660     0    33     1    20
 -4.8450173948843156E-02 a       661     0    34     1     1
 -1.2026735046952751E-01 a       662     0    34     1     2
 -9.0703658556597982E-02 a       663     0    34     1     3
  1.0844161965432668E-02 a       664     0    34     1     4
  1.3399928457545382E-01 a       665     0    34     1     5
  2.1729222351932603E-01 a       666     0    34     1     6
 -1.6547871983544191E-01 a       667     0    34     1     7
 -1.3247099738479718E-02 a       668     0    34     1     8
 -3.5985703145009720E-02 a       669     0    34     1     9
 -7.3650362702491742E-02 a       670     0    34     1    10
 -9.4343118183800832E-03 a       671     0    34     1    11
 -1.0310800211086192E-01 a       672     0    34     1    12
 -6.9747183179531699E-02 a       673     0    34     1    13
 -8.4183299736939922E-03 a       674     0    34     1    14
  1.5617068145963092E-01 a       675     0    34     1    15
  6.9514632555038841E-02 a       676     0    34     1    16
 -9.5449490359294953E-02 a       677     0    34     1    17
  5.1844146331795349E-02 a       678     0    34     1    18
  6.5314857882555408E-02 a       679     0    34     1    19
  6.3271406269778743E-02 a       680     0    34     1    20
 -2.0577547732991135E-02 a       681     0    35     1     1
 -9.6299364135667517E-02 a       682     0    35     1     2
  9.2837319385797087E-03 a       683     0    35     1     3
  7.9238855459574042E-02 a       684     0    35     1     4
 -9.6849152587408352E-02 a       685     0    35     1     5
 -1.4216254329835023E-03 a       686     0    35     1     6
 -5.3517128323408533E-02 a       687     0    35     1     7
  2.7463527468066472E-02 a       688     0    35     1     8
 -2.6639010816963741E-02 a       689     0    35     1     9
 -9.3017231264037645E-02 a       690     0    35     1    10
  8.9392389365222147E-02 a       691     0    35     1    11
 -2.1283187295803110E-02 a       692     0    35     1    12
 -6.0362064220444690E-02 a       693     0    35     1    13
  1.9048413626344456E-02 a       694     0    35     1    14
 -6.6228974719181155E-02 a       695     0    35     1    15
 -3.2104900352450658E-02 a       696     0    35     1    16
 -4.6033916073675338E-02 a       697     0    35     1    17
 -2.2312435020594341E-02 a       698     0    35     1    18
  4.7534629106193167E-02 a       699     0    35     1    19
  6.3377335722451397E-02 a       700     0    35     1    20
 -1.9171014078408649E-01 a       701     0    36     1     1
  3.9647958819123565E-02 a       702     0    36     1     2
 -1.3309618072720802E-02 a       703     0    36     1     3
 -1.5665574922646686E-01 a       704     0    36     1     4
  5.2158172588541725E-02 a       705     0    36     1     5
 -2.8553803917569297E-02 a       706     0    36     1     6
  2.5383676431494995E-01 a       707     0    36     1     7
  7.2492679561590126E-02 a       708     0    36     1     8
 -3.2737130404101339E-01 a       709     0    36     1     9
 -1.6748531348982007E-01 a       710     0    36     1    10
  8.5768368418206786E-02 a       711     0    36     1    11
  1.6979394140863810E-01 a       712     0    36     1    12
 -3.4654358672451097E-01 a       713     0    36     1    13
 -6.5960623006270952E-02 a       714     0    36     1    14
 -1.8108625103753712E-01 a       715     0    36     1    15
 -2.1733763121190655E-01 a       716     0    36     1    16
  1.1296093050328307E-01 a       717     0    36     1    17
  9.3362588276614131E-02 a       718     0    36     1    18
 -2.3366393749537459E-01 a       719     0    36     1    19
 -3.5098728081428393E-01 a       720     0    36     1    20
 -1.4176298586808170E-01 a       721     0    37     1     1
  3.2976711631505680E-02 a       722     0    37     1     2
 -4.3394195576583791E-02 a       723     0    37     1     3
 -1.6600609320017110E-01 a       724     0    37     1     4
  4.7101228341870466E-01 a       725     0    37     1     5
  4.0807505344586714E-02 a       726     0    37     1     6
 -2.5642735241534803E-01 a       727     0    37     1     7
 -2.3395727556851623E-01 a       728     0    37     1     8
 -1.6701243032900970E-01 a       729     0    37     1     9
 -3.8936886771463247E-01 a       730     0    37     1    10
  1.5812866088126806E-01 a       731     0    37     1    11
  4.0027076886429121E-03 a       732     0    37     1    12
 -1.6678635971302611E-01 a       733     0    37     1    13
 -1.5261961712590815E-02 a       734     0    37     1    14
 -3.2831281021738767E-01 a       735     0    37     1    15
 -2.2322298137833520E-02 a       736     0    37     1    16
 -8.6694031833276508E-02 a       737     0    37     1    17
 -1.6072665301302880E-01 a       738     0    37     1    18
 -1.1379920115667692E-01 a       739     0    37     1    19
  5.1333118117261975E-02 a       740     0    37     1    20
 -8.9270376225109832E-02 a       741     0    38     1     1
 -1.0128591327045426E-01 a       742     0    38     1     2
 -6.1920228527540408E-02 a       743     0    38     1     3
  4.3808674674062464E-01 a       744     0    38     1     4
  4.0680674827506652E-01 a       745     0    38     1     5
 -1.6855972153002670E-02 a       746     0    38     1     6
 -5.6086115816133553E-01 a       747     0    38     1     7
  1.5876936522427060E-01 a       748     0    38     1     8
  1.9527888457861794E-02 a       749     0    38     1     9
 -4.0202536055736737E-01 a       750     0    38     1    10
 -8.0500840137880378E-02 a       751     0    38     1    11
 -3.0430003708003772E-01 a       752     0    38     1    12
  1.4286923207098443E-01 a       753     0    38     1    13
 -4.3934932152458223E-02 a       754     0    38     1    14
 -1.9319551718328667E-01 a       755     0    38     1    15
  1.1045735041448086E-01 a       756     0    38     1    16
 -2.3008856976904912E-01 a       757     0    38     1    17
 -5.4713202204971896E-02 a       758     0    38     1    18
 -1.3144263676385917E-01 a       759     0    38     1    19
  2.9422983005410375E-01 a       760     0    38     1    20
 -1.0795160290595514E-01 a       761     0    39     1     1
  1.4533945718427438E-01 a       762     0    39     1     2
  4.8595996146856245E-02 a       763     0    39     1     3
  8.1790925573553885E-02 a       764     0    39     1     4
  6.8846023396734138E-02 a       765     0    39     1     5
 -7.7695401538547607E-02 a       766     0    39     1     6
 -5.3300394215584898E-02 a       767     0    39     1     7
  1.0510090194332179E-01 a       768     0    39     1     8
 -4.3970512190258854E-02 a       769     0    39     1     9
  5.8085496639019886E-02 a       770     0    39     1    10
  1.6388602222794402E-01 a       771     0    39     1    11
  9.6439042103673919E-02 a       772     0    39     1    12
 -1.9642704406183695E-02 a       773     0    39     1    13
 -2.6902302437650388E-01 a       774     0    39     1    14
 -1.3030254796736190E-01 a       775     0    39     1    15
 -6.5142728365117308E-02 a       776     0    39     1    16
  5.7893705037148323E-02 a       777     0    39     1    17
 -6.0835246149645583E-02 a       778     0    39     1    18
 -7.6001555409783011E-02 a       779     0    39     1    19
 -3.6384497673382322E-03 a       780     0    39     1    20
 -1.1284145207003943E-01 a       781     0    40     1     1
  1.7908326303147544E-02 a       782     0    40     1     2
 -5.1360096360842204E-02 a       783     0    40     1     3
 -6.5295126816474217E-02 a       784     0    40     1     4
  1.2072648327131588E-01 a       785     0    40     1     5
  5.4552906092013714E-02 a       786     0    40     1     6
 -1.8061943278285109E-01 a       787     0    40     1     7
 -2.8346786064052464E-02 a       788     0    40     1     8
  1.3840491693581558E-01 a       789     0    40     1     9
  8.8395672100073056E-02 a       790     0    40     1    10
 -3.1141234709002145E-02 a       791     0    40     1    11
 -2.3016375016441598E-01 a       792     0    40     1    12
  1.4177043117134977E-01 a       793     0    40     1    13
 -3.3641278111357427E-02 a       794     0    40     1    14
 -1.4591428794384920E-01 a       795     0    40     1    15
  1.6784145567826075E-02 a       796     0    40     1    16
 -1.4938133165491510E-01 a       797     0    40     1    17
 -8.4507770493813791E-02 a       798     0    40     1    18
  3.0421691344218876E-03 a       799     0    40     1    19
  7.5235332302953040E-02 a       800     0    40     1    20
  1.3888723109645768E-01 a       801     0    41     1     1
 -1.0680031646748517E-01 a       802     0    41     1     2
 -8.2526351577683552E-02 a       803     0    41     1     3
 -8.4141172636534631E-02 a       804     0    41     1     4
  8.8767500423525270E-02 a       805     0    41     1     5
 -1.3035016734594773E-01 a       806     0    41     1     6
  1.3733297626754845E-01 a       807     0    41     1     7
 -8.7288623400450821E-02 a       808     0    41     1     8
 -1.5911798961664753E-02 a       809     0    41     1     9
 -1.2252850937903506E-01 a       810     0    41     1    10
  4.4033125462239111E-03 a       811     0    41     1    11
  1.8233041887758186E-01 a       812     0    41     1    12
 -9.5214470782132909E-02 a       813     0    41     1    13
 -5.2719413466966035E-02 a       814     0    41     1    14
  4.0654867309196034E-02 a       815     0    41     1    15
  2.9421992520529891E-02 a       816     0    41     1    16
  9.1553246195308760E-02 a       817     0    41     1    17
  8.5724595849889836E-03 a       818     0    41     1    18
  4.1558706514095427E-02 a       819     0    41     1    19
 -7.2433806029800513E-02 a       820     0    41     1    20
 -8.5627174753099139E-02 a       821     0    42     1     1
 -4.1380227279273339E-02 a       822     0    42     1     2
  2.8244582825025209E-02 a       823     0    42     1     3
  1.7537568435222695E-01 a       824     0    42     1     4
 -7.6419361407124020E-02 a       825     0    42     1     5
 -7.6057160165719229E-02 a       826     0    42     1     6
  4.1058315891440510E-02 a       827     0    42     1     7
  1.4764803758388861E-01 a       828     0    42     1     8
  1.0793311382329926E-02 a       829     0    42     1     9
  1.6380873705922269E-01 a       830     0    42     1    10
 -6.4526472683264405E-02 a       831     0    42     1    11
 -1.5109172736877968E-01 a       832     0    42     1    12
  1.4842498622178851E-01 a       833     0    42     1    13
 -3.2048503873590789E-02 a       834     0    42     1    14
  2.2982708491333002E-04 a       835     0    42     1    15
 -2.3054448816062660E-02 a       836     0    42     1    16
  2.5886618966345344E-02 a       837     0    42     1    17
 -2.0733944493311243E-02 a       838     0    42     1    18
  3.6694503577766921E-02 a       839     0    42     1    19
  2.2576442401826470E-02 a       840     0    42     1    20
 -3.5493387267582871E-01 a       841     0    43     1     1
  3.0768333692381389E-01 a       842     0    43     1     2
  1.7483584668113891E-01 a       843     0    43     1     3
  1.0765446040608756E-01 a       844     0    43     1     4
 -1.4273159732880497E-01 a       845     0    43     1     5
  3.8415282946702217E-01 a       846     0    43     1     6
 -6.3904703774408578E-01 a       847     0    43     1     7
 -7.3953786085510273E-02 a       848     0    43     1     8
  2.3535282192544438E-01 a       849     0    43     1     9
  4.3900162959004896E-01 a       850     0    43     1    10
  2.0453668982849377E-01 a       851     0    43     1    11
 -2.3910732665080656E-01 a       852     0    43     1    12
  2.4308213996951597E-01 a       853     0    43     1    13
 -3.1578684490883124E-01 a       854     0    43     1    14
 -3.7835523026485518E-01 a       855     0    43     1    15
 -9.5707783554153658E-02 a       856     0    43     1    16
  9.9691196306489413E-03 a       857     0    43     1    17
 -1.2860387822522604E-01 a       858     0    43     1    18
  5.6650918352621892E-02 a       859     0    43     1    19
  4.1621441583710267E-01 a       860     0    43     1    20
  3.0548399902724926E-02 a       861     0    44     1     1
 -1.1569178184381922E-01 a       862     0    44     1     2
 -3.5868842850931525E-02 a       863     0    44     1     3
 -8.4441422553050677E-02 a       864     0    44     1     4
 -1.1325103633058779E-01 a       865     0    44     1     5
  3.4683485007420849E-02 a       866     0    44     1     6
  6.7956090354258189E-02 a       867     0    44     1     7
 -9.5349356061983609E-02 a       868     0    44     1     8
  1.1904348857146528E-02 a       869     0    44     1     9
 -1.9537696035174723E-03 a       870     0    44     1    10
 -8.4814419848860650E-02 a       871     0    44     1    11
 -1.9869505057931468E-02 a       872     0    44     1    12
 -5.0831277858190187E-02 a       873     0    44     1    13
  2.1334037387758881E-01 a       874     0    44     1    14
  7.7683355949070887E-02 a       875     0    44     1    15
 -5.6702689915043543E-03 a       876     0    44     1    16
 -3.4214442602910039E-02 a       877     0    44     1    17
  3.5404569536401073E-02 a       878     0    44     1    18
  3.6166655941960307E-02 a       879     0    44     1    19
 -2.9538241102233728E-02 a       880     0    44     1    20
 -1.1533642700759643E-01 a       881     0    45     1     1
 -9.2245032106302277E-02 a       882     0    45     1     2
 -6.7297709930944666E-02 a       883     0    45     1     3
  9.3205716083912579E-02 a       884     0    45     1     4
 -8.5457349480562605E-02 a       885     0    45     1     5
 -2.4886827704388416E-02 a       886     0    45     1     6
  2.6565208049566937E-02 a       887     0    45     1     7
 -2.8850313784433503E-02 a       888     0    45     1     8
 -1.2006668975928218E-02 a       889     0    45     1     9
 -8.5310581313421969E-03 a       890     0    45     1    10
  1.6562972003430618E-01 a       891     0    45     1    11
  1.6166724806042643E-02 a       892     0    45     1    12
 -9.9656356844111879E-02 a       893     0    45     1    13
  3.5996525212618996E-03 a       894     0    45     1    14
 -1.0478907832257688E-01 a       895     0    45     1    15
 -9.3811297161514012E-02 a       896     0    45     1    16
 -1.8889416937532159E-02 a       897     0    45     1    17
 -8.1749211483134382E-02 a       898     0    45     1    18
  5.9756684290231434E-02 a       899     0    45     1    19
 -2.9568388727512742E-02 a       900     0    45     1    20
 -2.8110144311572230E-02 a       901     0    46     1     1
 -1.4015872834459452E-02 a       902     0    46     1     2
 -4.5461749142492978E-03 a       903     0    46     1     3
 -1.4196103428712895E-01 a       904     0    46     1     4
  2.1792137287846017E-01 a       905     0    46     1     5
  9.5022703521624077E-02 a       906     0    46     1     6
  1.9242586153228383E-01 a       907     0    46     1     7
  2.0053767130696290E-01 a       908     0    46     1     8
 -2.2785949873232836E-01 a       909     0    46     1     9
 -1.7329974938296344E-01 a       910     0    46     1    10
  5.7197258551304767E-02 a       911     0    46     1    11
 -3.0737082170749563E-01 a       912     0    46     1    12
 -1.3452266096662757E-01 a       913     0    46     1    13
 -3.8767539097146073E-02 a       914     0    46     1    14
  3.5566208110055578E-02 a       915     0    46     1    15
  2.3750714895294445E-02 a       916     0    46     1    16
  7.4975398074717398E-02 a       917     0    46     1    17
  1.0867650136794514E-01 a       918     0    46     1    18
 -9.4261433564147595E-02 a       919     0    46     1    19
 -1.9174679743444661E-01 a       920     0    46     1    20
 -8.5800799660614609E-03 a       921     0    47     1     1
  5.3318909218496073E-02 a       922     0    47     1     2
 -4.2236358143735282E-02 a       923     0    47     1     3
 -6.1424818354231123E-02 a       924     0    47     1     4
  1.2469518287090408E-02 a       925     0    47     1     5
  1.0613511610224602E-01 a       926     0    47     1     6
 -9.5744801415072120E-02 a       927     0    47     1     7
 -2.1949743836159219E-02 a       928     0    47     1     8
  9.9440739584607502E-02 a       929     0    47     1     9
  9.7561329237894887E-02 a       930     0    47     1    10
  7.1731925226717466E-02 a       931     0    47     1    11
 -4.1311226681710687E-02 a       932     0    47     1    12
 -6.5785784599164190E-02 a       933     0    47     1    13
 -3.5649803902378457E-02 a       934     0    47     1    14
  6.8628753827103747E-02 a       935     0    47     1    15
  4.6965052098180159E-02 a       936     0    47     1    16
 -3.5754444567402961E-02 a       937     0    47     1    17
  1.6235355851330794E-02 a       938     0    47     1    18
  1.6596392684339076E-02 a       939     0    47     1    19
  2.1100981947856524E-02 a       940     0    47     1    20
  1.5254576051492241E-01 a       941     0    48     1     1
 -7.8274179877265510E-02 a       942     0    48     1     2
 -4.4001675995332667E-02 a       943     0    48     1     3
  6.1611797826037824E-02 a       944     0    48     1     4
  9.5258032660982594E-02 a       945     0    48     1     5
 -1.3108297077457443E-01 a       946     0    48     1     6
 -1.2077583369553535E-01 a       947     0    48     1     7
 -2.2808535169574380E-02 a       948     0    48     1     8
  6.1063300629538506E-02 a       949     0    48     1     9
 -7.1228925213795494E-02 a       950     0    48     1    10
 -1.6389571130507352E-01 a       951     0    48     1    11
  3.0738240769036227E-02 a       952     0    48     1    12
  8.6158893216057061E-02 a       953     0    48     1    13
  4.7574657673920169E-02 a       954     0    48     1    14
  1.6050454249924490E-01 a       955     0    48     1    15
  1.0380544632304660E-01 a       956     0    48     1    16
 -1.1741284857324870E-01 a       957     0    48     1    17
  6.1138777481855007E-03 a       958     0    48     1    18
 -2.1746887915948741E-04 a       959     0    48     1    19
  7.9423725302092130E-02 a       960     0    48     1    20
 -1.0519724105201740E-01 a       961     0    49     1     1
 -1.5940022080121938E-02 a       962     0    49     1     2
 -1.1161928468507342E-02 a       963     0    49     1     3
  6.3992322570484303E-02 a       964     0    49     1     4
  1.6808241480422859E-02 a       965     0    49     1     5
 -1.2106826198589134E-02 a       966     0    49     1     6
 -1.7967010058499048E-02 a       967     0    49     1     7
  7.7402595713471925E-02 a       968     0    49     1     8
 -6.3841450263110389E-02 a       969     0    49     1     9
  2.9905184293782288E-02 a       970     0    49     1    10
  1.2721474299104213E-01 a       971     0    49     1    11
  1.1769037935850625E-01 a       972     0    49     1    12
 -4.1207957289833536E-02 a       973     0    49     1    13
 -5.9496395874103693E-02 a       974     0    49     1    14
 -1.2349678998074172E-01 a       975     0    49     1    15
 -8.3238063294354028E-02 a       976     0    49     1    16
 -1.1031642654808660E-02 a       977     0    49     1    17
 -6.8234328614039899E-02 a       978     0    49     1    18
 -1.0791336594020229E-02 a       979     0    49     1    19
 -1.1820755248681213E-02 a       980     0    49     1    20
 -5.5928324730645143E-02 a       981     0    50     1     1
 -1.1778712952579673E-02 a       982     0    50     1     2
 -3.8361183699785653E-02 a       983     0    50     1     3
 -2.7272588673769107E-02 a       984     0    50     1     4
  5.8216347947388537E-02 a       985     0    50     1     5
  1.2178838661109141E-02 a       986     0    50     1     6
 -1.3923881036348679E-01 a       987     0    50     1     7
  1.1205765171945404E-02 a       988     0    50     1     8
  8.6935303633091154E-02 a       989     0    50     1     9
  4.2894444474013286E-03 a       990     0    50     1    10
 -2.2499523570072639E-02 a       991     0    50     1    11
 -1.1359274825019999E-01 a       992     0    50     1    12
  3.5618110087226630E-02 a       993     0    50     1    13
 -7.0404569739077272E-02 a       994     0    50     1    14
  1.8428917423244397E-02 a       995     0    50     1    15
  2.8664347521872007E-02 a       996     0    50     1    16
 -1.2004310626635620E-01 a       997     0    50     1    17
 -3.8357343001856045E-02 a       998     0    50     1    18
  3.1690359882596696E-03 a       999     0    50     1    19
  7.9343949721470741E-02 a      1000     0    50     1    20
  3.9667769836707373E-01 a      1001     0    51     1     1
  3.0350280301281207E-01 a      1002     0    51     1     2
  3.3662474302828083E-01 a      1003     0    51     1     3
 -1.1587906369621463E-01 a      1004     0    51     1     4
  1.4102345379815374E-03 a      1005     0    51     1     5
  2.7402506738984567E-01 a      1006     0    51     1     6
  4.2372458181341294E-01 a      1007     0    51     1     7
  3.7048409986792541E-01 a      1008     0    51     1     8
 -1.0011140469069503E-01 a      1009     0    51     1     9
 -1.1055923936191023E-01 a      1010     0    51     1    10
 -4.5924912794658386E-02 a      1011     0    51     1    11
 -2.0392353308934141E-02 a      1012     0    51     1    12
  4.1900907274811749E-01 a      1013     0    51     1    13
 -1.7904862843388031E-01 a      1014     0    51     1    14
  2.1748440096093771E-01 a      1015     0    51     1    15
  9.0502180163886656E-02 a      1016     0    51     1    16
  5.2776766694304766E-01 a      1017     0    51     1    17
 -7.7960296571534901E-02 a      1018     0    51     1    18
  1.3310576328375687E-01 a      1019     0    51     1    19
 -1.9044202596920204E-01 a      1020     0    51     1    20
  1.7625596908157734E-01 a      1021     0    52     1     1
 -1.0762405641819853E-01 a      1022     0    52     1     2
 -5.8606142284227856E-02 a      1023     0    52     1     3
 -4.3429635097536577E-02 a      1024     0    52     1     4
  4.7300432063627648E-02 a      1025     0    52     1     5
 -1.5670687150058218E-01 a      1026     0    52     1     6
 -4.7910889084195413E-02 a      1027     0    52     1     7
  7.1811675692492083E-02 a      1028     0    52     1     8
 -4.2354570425374660E-02 a      1029     0    52     1     9
  1.9913426168831563E-01 a      1030     0    52     1    10
  2.9604381521665661E-02 a      1031     0    52     1    11
 -9.6041713677536167E-02 a      1032     0    52     1    12
  1.1279654027800121E-01 a      1033     0    52     1    13
  2.3169823502205070E-01 a      1034     0    52     1    14
  3.2714238607276291E-01 a      1035     0    52     1    15
 -3.0145267581603397E-01 a      1036     0    52     1    16
 -6.5357186075103518E-02 a      1037     0    52     1    17
 -8.1503163201669725E-04 a      1038     0    52     1    18
 -1.8239430051699504E-01 a      1039     0    52     1    19
  4.6878505804231516E-02 a      1040     0    52     1    20
  2.1637259009486684E-01 a      1041     0    53     1     1
 -1.0043258149740271E+00 a      1042     0    53     1     2
 -6.7263416524707564E-01 a      1043     0    53     1     3
  1.0999368357722487E-01 a      1044     0    53     1     4
  2.2831663958873916E-01 a      1045     0    53     1     5
 -7.9025305188426798E-01 a      1046     0    53     1     6
 -3.4558102219852171E-01 a      1047     0    53     1     7
  8.9435613123494809E-02 a      1048     0    53     1     8
  1.9851503213920940E-01 a      1049     0    53     1     9
 -7.0099057786390348E-02 a      1050     0    53     1    10
  2.8218914515341564E-01 a      1051     0    53     1    11
  2.6249069879470049E-01 a      1052     0    53     1    12
 -5.2539142366382352E-02 a      1053     0    53     1    13
 -2.8665086395595768E-01 a      1054     0    53     1    14
 -8.4108797345770078E-02 a      1055     0    53     1    15
 -1.6686923144976809E-01 a      1056     0    53     1    16
 -7.2748884340168973E-01 a      1057     0    53     1    17
  7.8436610851623356E-03 a      1058     0    53     1    18
 -3.3279024430306225E-01 a      1059     0    53     1    19
  3.5486328107698273E-01 a      1060     0    53     1    20
 -1.1324604253795280E-02 a      1061     0    54     1     1
 -1.2323437347912720E-01 a      1062     0    54     1     2
 -1.0321537131399923E-01 a      1063     0    54     1     3
 -9.6024759908678328E-02 a      1064     0    54     1     4
 -3.1524688477377644E-01 a      1065     0    54     1     5
  1.3432087664734477E-01 a      1066     0    54     1     6
