################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.2025940299001884E-02 a       531     0    27     1    11
  3.2054033823776279E-01 a       532     0    27     1    12
  1.0007219686286060E-02 a       533     0    27     1    13
  1.0248584522276402E-01 a       534     0    27     1    14
  1.8677750420792311E-01 a       535     0    27     1    15
 -4.8818931345315897E-02 a       536     0    27     1    16
  6.1025975009734619E-02 a       537     0    27     1    17
 -1.1394387303993067E-01 a       538     0    27     1    18
  7.2815341091144764E-02 a       539     0    27     1    19
  3.8267905343958054E-02 a       540     0    27     1    20
  3.2953982279150779E-02 a       541     0    28     1     1
 -3.6504966427667276E-02 a       542     0    28     1     2
  1.4514784567903175E-01 a       543     0    28     1     3
 -3.5017191910574302E-01 a       544     0    28     1     4
 -6.9444162668108447E-02 a       545     0    28     1     5
 -4.0399918308120411E-02 a       546     0    28     1     6
 -1.3397799342062405E-01 a       547     0    28     1     7
  6.2951883826575086E-02 a       548     0    28     1     8
  2.8198592467417904E-01 a       549     0    28     1     9
 -1.0931636526957461E-01 a       550     0    28     1    10
  1.5337792596662117E-01 a       551     0    28     1    11
 -2.2963449619669254E-02 a       552     0    28     1    12
 -2.2217929060160874E-01 a       553     0    28     1    13
 -1.6498916997314508E-01 a       554     0    28     1    14
 -1.4553155203295920E-01 a       555     0    28     1    15
  2.5007910113758436E-01 a       556     0    28     1    16
  2.8514013841309544E-02 a       557     0    28     1    17
  1.4823932254541847E-01 a       558     0    28     1    18
  2.2336017639267811E-01 a       559     0    28     1    19
  3.9079016218255498E-02 a       560     0    28     1    20
 -1.3092269736625706E-01 a       561     0    29     1     1
  6.5789788162419580E-02 a       562     0    29     1     2
 -2.4566559580328075E-02 a       563     0    29     1     3
  1.3368668554876950E-01 a       564     0    29     1     4
 -8.1590994544939593E-02 a       565     0    29     1     5
  9.2602618796575428E-02 a       566     0    29     1     6
 -1.3864207240199927E-01 a       567     0    29     1     7
 -1.1073364906960554E-02 a       568     0    29     1     8
 -1.2469791816900380E-01 a       569     0    29     1     9
  5.2509077703298171E-02 a       570     0    29     1    10
 -5.1545776903756411E-02 a       571     0    29     1    11
 -1.6563025306740736E-01 a       572     0    29     1    12
  2.8131658959509788E-02 a       573     0    29     1    13
 -2.1260427717808134E-02 a       574     0    29     1    14
  1.6021275439986910E-02 a       575     0    29     1    15
 -2.5940137480294223E-02 a       576     0    29     1    16
 -8.3159387023582623E-02 a       577     0    29     1    17
  4.6398014874690058E-02 a       578     0    29     1    18
 -1.5826360881712329E-01 a       579     0    29     1    19
 -1.3755536284364228E-01 a       580     0    29     1    20
  1.2523786801961337E-01 a       581     0    30     1     1
  4.7601332639945378E-02 a       582     0    30     1     2
 -1.1344158975589010E-01 a       583     0    30     1     3
 -2.4019307628169653E-01 a       584     0    30     1     4
  5.8910543215199479E-02 a       585     0    30     1     5
 -3.0176420524966073E-02 a       586     0    30     1     6
  1.6568180861070708E-01 a       587     0    30     1     7
 -1.8653853895455270E-02 a       588     0    30     1     8
  2.0489012258520795E-01 a       589     0    30     1     9
  5.9714525948335644E-02 a       590     0    30     1    10
 -1.0604796496816239E-01 a       591     0    30     1    11
  7.6424970739943879E-02 a       592     0    30     1    12
  7.4333106010709096E-02 a       593     0    30     1    13
 -2.4793002981881584E-02 a       594     0    30     1    14
 -1.4484253311219672E-01 a       595     0    30     1    15
  3.4068546123517028E-02 a       596     0    30     1    16
  3.3676910362841039E-02 a       597     0    30     1    17
  4.4237667839162755E-02 a       598     0    30     1    18
 -9.2755870093806841E-02 a       599     0    30     1    19
  8.6168524314077219E-02 a       600     0    30     1    20
  2.1075375702700760E-01 a       601     0    31     1     1
 -1.8003333224308169E-02 a       602     0    31     1     2
 -8.0061428233198298E-02 a       603     0    31     1     3
  1.1034479323091780E-01 a       604     0    31     1     4
 -3.1439300509296830E-01 a       605     0    31     1     5
  2.2247562976896734E-01 a       606     0    31     1     6
 -2.7662405082036094E-02 a       607     0    31     1     7
 -1.6035241028930874E-01 a       608     0    31     1     8
 -2.8806872745847184E-01 a       609     0    31     1     9
  6.0157634517499878E-02 a       610     0    31     1    10
 -8.6896514325631322E-02 a       611     0    31     1    11
 -9.9819310536432879E-02 a       612     0    31     1    12
  6.5863494327371916E-02 a       613     0    31     1    13
 -1.3805510985765349E-01 a       614     0    31     1    14
  2.7471154963129651E-01 a       615     0    31     1    15
  8.8572711826923750E-02 a       616     0    31     1    16
 -1.9785319894128107E-02 a       617     0    31     1    17
 -3.8640579654873393E-02 a       618     0    31     1    18
 -8.2748734587685474E-02 a       619     0    31     1    19
 -2.1379852709427283E-01 a       620     0    31     1    20
 -3.8921225807438863E-02 a       621     0    32     1     1
 -1.5562836313062817E-01 a       622     0    32     1     2
  1.0617264560316227E-02 a       623     0    32     1     3
 -3.7710799902170467E-02 a       624     0    32     1     4
 -1.9733669649354676E-02 a       625     0    32     1     5
  8.8698171208966795E-02 a       626     0    32     1     6
 -5.3419678157903445E-02 a       627     0    32     1     7
 -1.1550971986129804E-01 a       628     0    32     1     8
 -1.4341468287703446E-01 a       629     0    32     1     9
 -1.9379017406895738E-01 a       630     0    32     1    10
  2.6338018382489184E-02 a       631     0    32     1    11
 -1.1110918626832038E-01 a       632     0    32     1    12
  1.3149704309543259E-01 a       633     0    32     1    13
 -1.5846268386258511E-01 a       634     0    32     1    14
 -1.7909416448098478E-01 a       635     0    32     1    15
  1.8545935595795812E-01 a       636     0    32     1    16
  1.2709053492770980E-01 a       637     0    32     1    17
  1.9418039850723540E-01 a       638     0    32     1    18
 -2.8130320108209747E-02 a       639     0    32     1    19
  7.8176313605632635E-03 a       640     0    32     1    20
 -1.0771258405273074E-01 a       641     0    33     1     1
 -2.3162280660442482E-02 a       642     0    33     1     2
  2.0082507355038459E-01 a       643     0    33     1     3
 -3.2378415852710063E-01 a       644     0    33     1     4
 -1.3649565766235042E-01 a       645     0    33     1     5
  2.0266394648891701E-02 a       646     0    33     1     6
  8.8434155942972853E-02 a       647     0    33     1     7
  2.5671393418177365E-02 a       648     0    33     1     8
  1.6795816171489203E-01 a       649     0    33     1     9
  5.5716124346644483E-02 a       650     0    33     1    10
  1.1596218228103433E-01 a       651     0    33     1    11
 -1.8697078371793425E-02 a       652     0    33     1    12
  1.7295466379703162E-01 a       653     0    33     1    13
 -9.0865023824858185E-02 a       654     0    33     1    14
 -9.3846474245812272E-02 a       655     0    33     1    15
  1.5106397457070805E-01 a       656     0    33     1    16
  1.7053583428231306E-01 a       657     0    33     1    17
 -1.0199878186218155E-01 a       658     0    33     1    18
  2.6769731368378274E-01 a       659     0    33     1    19
  1.2114250234917717E-01 a       660     0    33     1    20
  1.2844143507892591E-01 a       661     0    34     1     1
 -1.0821040416947733E-01 a       662     0    34     1     2
 -2.5068678300321581E-02 a       663     0    34     1     3
 -3.7392187990315517E-02 a       664     0    34     1     4
 -5.9215236179725253E-02 a       665     0    34     1     5
  3.6634171441606495E-02 a       666     0    34     1     6
  1.3952852402775526E-01 a       667     0    34     1     7
 -2.6549774979427208E-02 a       668     0    34     1     8
  1.7647973697999184E-02 a       669     0    34     1     9
  3.7354241377665832E-02 a       670     0    34     1    10
  1.7575752336800612E-01 a       671     0    34     1    11
  8.9255725039138034E-02 a       672     0    34     1    12
 -8.6208726661963886E-02 a       673     0    34     1    13
  2.0880693921739618E-01 a       674     0    34     1    14
  1.3237518682058180E-01 a       675     0    34     1    15
 -1.5118500120960793E-01 a       676     0    34     1    16
 -2.4822831391771910E-02 a       677     0    34     1    17
  5.7167772705835071E-03 a       678     0    34     1    18
  7.3445952661740956E-03 a       679     0    34     1    19
  2.7825135185252085E-02 a       680     0    34     1    20
 -1.2651965737511001E-01 a       681     0    35     1     1
  1.8117301616187936E-02 a       682     0    35     1     2
  6.5608120240104761E-02 a       683     0    35     1     3
 -1.2424594003658707E-01 a       684     0    35     1     4
 -6.1931542404303911E-03 a       685     0    35     1     5
 -9.6013501595583500E-02 a       686     0    35     1     6
  1.2727958948356728E-02 a       687     0    35     1     7
 -4.7016473015900201E-02 a       688     0    35     1     8
 -2.3532896313272364E-02 a       689     0    35     1     9
 -7.9868351772228785E-02 a       690     0    35     1    10
 -1.7384558868755248E-01 a       691     0    35     1    11
  2.6599238260433797E-02 a       692     0    35     1    12
 -2.0775745900571657E-01 a       693     0    35     1    13
 -5.4415081168410276E-02 a       694     0    35     1    14
  4.8064803838964179E-02 a       695     0    35     1    15
  9.6566236904150171E-02 a       696     0    35     1    16
 -1.3174903860015550E-02 a       697     0    35     1    17
 -8.9798878051634543E-02 a       698     0    35     1    18
  1.4138834690319468E-01 a       699     0    35     1    19
 -1.7334024140687743E-01 a       700     0    35     1    20
 -1.1700426803618871E-01 a       701     0    36     1     1
 -5.4325066680388542E-02 a       702     0    36     1     2
 -8.9281235602646031E-02 a       703     0    36     1     3
  3.1664605702801740E-01 a       704     0    36     1     4
  1.2902653096165217E-01 a       705     0    36     1     5
 -1.8231770104441745E-02 a       706     0    36     1     6
  1.0223090735016817E-01 a       707     0    36     1     7
 -1.4885278974061814E-01 a       708     0    36     1     8
 -7.0598656719735392E-02 a       709     0    36     1     9
 -7.7052454067762866E-03 a       710     0    36     1    10
  2.8104874783463338E-02 a       711     0    36     1    11
  6.4763161577155476E-02 a       712     0    36     1    12
 -1.3443745096195781E-02 a       713     0    36     1    13
  1.6245082379923076E-01 a       714     0    36     1    14
 -3.0798023303241811E-02 a       715     0    36     1    15
 -2.1147970482446579E-01 a       716     0    36     1    16
 -1.1924258277646023E-01 a       717     0    36     1    17
 -9.7047755626182716E-02 a       718     0    36     1    18
  6.0138251257676190E-02 a       719     0    36     1    19
 -5.5240970701871374E-02 a       720     0    36     1    20
 -7.6687006250471604E-02 a       721     0    37     1     1
  2.8866520008928972E-02 a       722     0    37     1     2
  1.5376741271212044E-01 a       723     0    37     1     3
  6.9896359039038078E-03 a       724     0    37     1     4
 -9.0575906870307595E-03 a       725     0    37     1     5
  1.4926010907435569E-02 a       726     0    37     1     6
  4.6457759685816662E-02 a       727     0    37     1     7
  2.9619527014216048E-02 a       728     0    37     1     8
 -1.0059939676569211E-01 a       729     0    37     1     9
  1.7929375447839521E-01 a       730     0    37     1    10
  2.0794700423059156E-01 a       731     0    37     1    11
 -2.6488030412809803E-02 a       732     0    37     1    12
 -2.0483580242099991E-01 a       733     0    37     1    13
 -1.0774052169840939E-02 a       734     0    37     1    14
  6.8763393244260049E-02 a       735     0    37     1    15
 -1.7072832562115717E-01 a       736     0    37     1    16
 -7.2819552995527587E-02 a       737     0    37     1    17
 -4.0653159001052222E-02 a       738     0    37     1    18
  2.5689490348698063E-01 a       739     0    37     1    19
  3.8872876200542028E-02 a       740     0    37     1    20
  1.3512777898990896E-01 a       741     0    38     1     1
 -1.8781230722538794E-01 a       742     0    38     1     2
 -2.5686346749400211E-02 a       743     0    38     1     3
 -1.2291468647062810E-01 a       744     0    38     1     4
  2.7022942080246016E-02 a       745     0    38     1     5
 -3.6183994437955710E-02 a       746     0    38     1     6
 -2.2153675995623989E-01 a       747     0    38     1     7
  1.1451968377132399E-01 a       748     0    38     1     8
  1.4807412103051687E-01 a       749     0    38     1     9
 -1.6906779262492758E-01 a       750     0    38     1    10
  8.6400577026260264E-02 a       751     0    38     1    11
 -5.3511478520920600E-02 a       752     0    38     1    12
  2.9166983861198537E-03 a       753     0    38     1    13
 -1.1401186736626490E-01 a       754     0    38     1    14
 -1.5356294675900647E-01 a       755     0    38     1    15
  1.6513739087444401E-01 a       756     0    38     1    16
  7.9817240595776690E-02 a       757     0    38     1    17
  9.4145153880165006E-02 a       758     0    38     1    18
  1.1215296550291970E-01 a       759     0    38     1    19
  9.1775679165983365E-02 a       760     0    38     1    20
 -5.1055373305487012E-02 a       761     0    39     1     1
 -6.2140329458369559E-02 a       762     0    39     1     2
 -6.4799398696228777E-02 a       763     0    39     1     3
  3.0051967054316353E-01 a       764     0    39     1     4
 -1.9374410945026802E-01 a       765     0    39     1     5
  9.6669928540536729E-02 a       766     0    39     1     6
 -3.7473936618687862E-03 a       767     0    39     1     7
  8.9719956486016814E-02 a       768     0    39     1     8
 -4.8309387202934401E-02 a       769     0    39     1     9
 -8.8264062274375030E-03 a       770     0    39     1    10
  1.8595741659372672E-01 a       771     0    39     1    11
 -9.2376502639728075E-02 a       772     0    39     1    12
  1.4936633679602770E-01 a       773     0    39     1    13
  1.0005823791824321E-01 a       774     0    39     1    14
  7.4143318511020462E-02 a       775     0    39     1    15
 -1.1216351594809880E-03 a       776     0    39     1    16
  1.2462756231907774E-02 a       777     0    39     1    17
 -5.5403010390879170E-03 a       778     0    39     1    18
 -3.1974331900784136E-02 a       779     0    39     1    19
 -8.7853777435947550E-02 a       780     0    39     1    20
  1.1424759135518339E-01 a       781     0    40     1     1
  2.3150296107611146E-02 a       782     0    40     1     2
 -1.7718203115793005E-01 a       783     0    40     1     3
 -1.0473261801485612E-01 a       784     0    40     1     4
 -1.0218253462624889E-01 a       785     0    40     1     5
 -4.7785667710434881E-02 a       786     0    40     1     6
 -1.5985186069415872E-01 a       787     0    40     1     7
 -3.9494373107928547E-02 a       788     0    40     1     8
  1.2602932558274535E-01 a       789     0    40     1     9
  9.5439073279795034E-02 a       790     0    40     1    10
  6.4105262823546338E-02 a       791     0    40     1    11
  7.3695632585254384E-02 a       792     0    40     1    12
 -1.1066806339118716E-02 a       793     0    40     1    13
  6.6684463840328764E-02 a       794     0    40     1    14
 -1.0955646885095184E-01 a       795     0    40     1    15
 -9.2187831880786830E-02 a       796     0    40     1    16
  3.0695026977089125E-02 a       797     0    40     1    17
  2.5979451513733105E-02 a       798     0    40     1    18
 -1.0657861519020398E-01 a       799     0    40     1    19
  1.5837514517237997E-01 a       800     0    40     1    20
 -1.4210587492936232E-02 a       801     0    41     1     1
 -7.3566901017115077E-02 a       802     0    41     1     2
 -1.5298209971011686E-01 a       803     0    41     1     3
  8.2454997244286399E-02 a       804     0    41     1     4
 -1.5200104973584841E-01 a       805     0    41     1     5
 -1.2935007179030097E-01 a       806     0    41     1     6
  2.0748375738864253E-01 a       807     0    41     1     7
 -1.2421291823211286E-01 a       808     0    41     1     8
 -1.2808853679658713E-01 a       809     0    41     1     9
 -4.5836612909361966E-02 a       810     0    41     1    10
 -6.6206405538971017E-02 a       811     0    41     1    11
 -2.7412097822157405E-02 a       812     0    41     1    12
  1.4280663673242461E-02 a       813     0    41     1    13
 -1.7641764670160515E-01 a       814     0    41     1    14
  1.3777254378216283E-01 a       815     0    41     1    15
 -5.5570275416205135E-02 a       816     0    41     1    16
  6.9384095139978855E-02 a       817     0    41     1    17
  9.3573346147369701E-02 a       818     0    41     1    18
  1.0770449257168502E-01 a       819     0    41     1    19
 -5.5188417565053861E-02 a       820     0    41     1    20
  2.0063520850217051E-01 a       821     0    42     1     1
 -9.4339823444320764E-02 a       822     0    42     1     2
  9.0872322069175490E-02 a       823     0    42     1     3
  7.1934934553634427E-03 a       824     0    42     1     4
 -1.5296832259382537E-01 a       825     0    42     1     5
 -2.1761882714251259E-02 a       826     0    42     1     6
  1.8941158719871690E-01 a       827     0    42     1     7
 -7.1038715968867433E-02 a       828     0    42     1     8
  6.0838957921510395E-02 a       829     0    42     1     9
 -1.9875434314482016E-01 a       830     0    42     1    10
  4.8598955949633087E-02 a       831     0    42     1    11
 -2.5407386136113989E-02 a       832     0    42     1    12
 -1.4643741390425805E-01 a       833     0    42     1    13
  1.3908161178153408E-01 a       834     0    42     1    14
  1.2164556819018152E-01 a       835     0    42     1    15
  1.8453709592130071E-01 a       836     0    42     1    16
  1.5707531396088453E-01 a       837     0    42     1    17
 -6.7925868704252185E-02 a       838     0    42     1    18
 -4.0649498766946235E-02 a       839     0    42     1    19
 -3.8809580158205570E-02 a       840     0    42     1    20
 -3.6622400499237927E-03 a       841     0    43     1     1
  1.1409349426039928E-01 a       842     0    43     1     2
  7.4806905684534934E-03 a       843     0    43     1     3
 -2.7991941148103838E-02 a       844     0    43     1     4
  1.6499209359746192E-02 a       845     0    43     1     5
  3.5566430566984419E-03 a       846     0    43     1     6
 -5.2071713074016847E-02 a       847     0    43     1     7
  4.1160595166982568E-02 a       848     0    43     1     8
 -6.3051203455149266E-02 a       849     0    43     1     9
  1.7719989907577286E-02 a       850     0    43     1    10
  3.4979560992047437E-02 a       851     0    43     1    11
 -1.8214978686912187E-02 a       852     0    43     1    12
  3.7602930050610731E-02 a       853     0    43     1    13
 -5.3002548329238959E-02 a       854     0    43     1    14
  1.3705254603741460E-01 a       855     0    43     1    15
  1.4431573520332366E-01 a       856     0    43     1    16
  1.7981623597487822E-01 a       857     0    43     1    17
  8.7308461329902304E-02 a       858     0    43     1    18
  4.9225567798423346E-02 a       859     0    43     1    19
  9.2460792251282037E-02 a       860     0    43     1    20
 -6.0311221500021328E-02 a       861     0    44     1     1
  9.0160974744574619E-03 a       862     0    44     1     2
 -5.4321253237738440E-03 a       863     0    44     1     3
 -7.8987785671834190E-02 a       864     0    44     1     4
  3.9888479014126919E-02 a       865     0    44     1     5
  5.0337924168657032E-02 a       866     0    44     1     6
 -2.1969582010012031E-02 a       867     0    44     1     7
 -1.2481707751809654E-01 a       868     0    44     1     8
  1.3209752887368872E-01 a       869     0    44     1     9
  8.1392067214839048E-02 a       870     0    44     1    10
 -1.5510291718545566E-01 a       871     0    44     1    11
  6.5346584982115694E-02 a       872     0    44     1    12
 -1.6242781250173793E-01 a       873     0    44     1    13
  1.7289916520303393E-02 a       874     0    44     1    14
 -1.2351789960618142E-01 a       875     0    44     1    15
  1.2361829654785342E-01 a       876     0    44     1    16
 -1.7846420326341078E-01 a       877     0    44     1    17
 -4.1198484188527076E-02 a       878     0    44     1    18
 -3.6308735617814482E-02 a       879     0    44     1    19
  1.2242694526753786E-01 a       880     0    44     1    20
 -4.2806372937914956E-02 a       881     0    45     1     1
 -9.0042610222422673E-02 a       882     0    45     1     2
  1.0984745621116807E-01 a       883     0    45     1     3
 -2.3685771937100236E-02 a       884     0    45     1     4
 -1.0083564440536029E-01 a       885     0    45     1     5
 -9.0450848344435179E-03 a       886     0    45     1     6
  1.0315581412299984E-01 a       887     0    45     1     7
 -3.3606853062911800E-02 a       888     0    45     1     8
 -3.1733708145757329E-02 a       889     0    45     1     9
 -4.0282766432352832E-02 a       890     0    45     1    10
 -7.1564252216237773E-02 a       891     0    45     1    11
 -4.7797597982653268E-02 a       892     0    45     1    12
  6.6331466971611852E-02 a       893     0    45     1    13
  4.4293729408030065E-02 a       894     0    45     1    14
  8.9432999685449908E-03 a       895     0    45     1    15
  3.5592861497365520E-02 a       896     0    45     1    16
 -3.6938471617699191E-02 a       897     0    45     1    17
 -1.3642743114386538E-01 a       898     0    45     1    18
  1.6323486932176320E-01 a       899     0    45     1    19
 -1.1860960290448505E-01 a       900     0    45     1    20
  2.7046373330498797E-02 a       901     0    46     1     1
 -1.0322849563370030E-01 a       902     0    46     1     2
 -4.8306543164283240E-02 a       903     0    46     1     3
  1.3568607677457106E-01 a       904     0    46     1     4
  1.4359620198789583E-01 a       905     0    46     1     5
  1.9930719964801144E-01 a       906     0    46     1     6
 -1.9299823979990158E-01 a       907     0    46     1     7
 -1.8249560765135969E-01 a       908     0    46     1     8
 -9.3407238491293593E-02 a       909     0    46     1     9
 -9.4304985283968093E-02 a       910     0    46     1    10
 -1.4447216891401181E-02 a       911     0    46     1    11
  2.6744689042241991E-03 a       912     0    46     1    12
 -2.1026553538431185E-02 a       913     0    46     1    13
 -1.5250025081089932E-01 a       914     0    46     1    14
  1.3874416317903698E-01 a       915     0    46     1    15
  6.7723557732429825E-03 a       916     0    46     1    16
 -6.9890954790610513E-02 a       917     0    46     1    17
  7.7159899955424063E-02 a       918     0    46     1    18
  1.6488266059998605E-01 a       919     0    46     1    19
  8.5208524225162771E-02 a       920     0    46     1    20
 -1.2429141018079912E-01 a       921     0    47     1     1
 -2.3721900071919960E-01 a       922     0    47     1     2
 -5.4469818720273219E-02 a       923     0    47     1     3
  6.0271953939331517E-03 a       924     0    47     1     4
  1.1543556533523937E-01 a       925     0    47     1     5
 -3.3356224665158224E-02 a       926     0    47     1     6
  1.3905289944114613E-01 a       927     0    47     1     7
 -3.3848701401971285E-02 a       928     0    47     1     8
 -3.5503077868394753E-02 a       929     0    47     1     9
  2.6976097094552350E-02 a       930     0    47     1    10
 -1.5536125031633510E-01 a       931     0    47     1    11
 -8.5391204847452301E-02 a       932     0    47     1    12
 -1.1455469979230785E-01 a       933     0    47     1    13
 -1.2148413958536600E-01 a       934     0    47     1    14
 -6.5366519476934282E-02 a       935     0    47     1    15
  3.7853418547185408E-02 a       936     0    47     1    16
 -2.5217064385916471E-01 a       937     0    47     1    17
 -6.3717459166120052E-02 a       938     0    47     1    18
  1.0078968567429823E-01 a       939     0    47     1    19
  2.0252368320995523E-01 a       940     0    47     1    20
 -5.3899537345503082E-02 a       941     0    48     1     1
 -1.9651383855607940E-01 a       942     0    48     1     2
  1.3168572264260303E-02 a       943     0    48     1     3
  5.6759395388914176E-02 a       944     0    48     1     4
 -1.8255068624499018E-02 a       945     0    48     1     5
 -4.1241675661339967E-02 a       946     0    48     1     6
 -1.2918705045363871E-01 a       947     0    48     1     7
  7.7241405077691254E-03 a       948     0    48     1     8
  8.7202220627649721E-02 a       949     0    48     1     9
 -7.8751742433493560E-02 a       950     0    48     1    10
 -4.4214800903512000E-02 a       951     0    48     1    11
 -1.1253478107732098E-01 a       952     0    48     1    12
 -2.8463045252590465E-02 a       953     0    48     1    13
 -1.6158566178288586E-01 a       954     0    48     1    14
 -1.2953464055750441E-01 a       955     0    48     1    15
  7.5340513326656894E-02 a       956     0    48     1    16
 -2.5437312482035249E-02 a       957     0    48     1    17
 -7.5264651246081671E-02 a       958     0    48     1    18
  2.5838107483105455E-01 a       959     0    48     1    19
  2.0443442834381678E-01 a       960     0    48     1    20
  2.1523286670521762E-02 a       961     0    49     1     1
 -8.4096098012974060E-02 a       962     0    49     1     2
 -1.0849922999812041E-01 a       963     0    49     1     3
  9.1952891261651751E-02 a       964     0    49     1     4
  1.5651600322321213E-02 a       965     0    49     1     5
 -2.7135348830842485E-02 a       966     0    49     1     6
 -7.4497628351073555E-02 a       967     0    49     1     7
  1.6087083485814238E-02 a       968     0    49     1     8
 -3.4297006980999863E-02 a       969     0    49     1     9
 -4.2505196030019725E-02 a       970     0    49     1    10
 -1.7863078029010471E-01 a       971     0    49     1    11
 -3.4729170507467018E-03 a       972     0    49     1    12
  5.3591204887160427E-03 a       973     0    49     1    13
 -7.2480310525124492E-02 a       974     0    49     1    14
 -3.2705998219466972E-02 a       975     0    49     1    15
  1.3940054437571573E-02 a       976     0    49     1    16
 -4.3102646278848286E-02 a       977     0    49     1    17
 -9.5632613796629073E-02 a       978     0    49     1    18
  1.9240073651347819E-02 a       979     0    49     1    19
 -1.9787886191073784E-01 a       980     0    49     1    20
  2.2065118518485024E-02 a       981     0    50     1     1
  3.3020670653614421E-02 a       982     0    50     1     2
  8.7224497009740568E-02 a       983     0    50     1     3
 -1.1561556291703279E-01 a       984     0    50     1     4
  1.9387160713104787E-01 a       985     0    50     1     5
  1.0074648425882385E-02 a       986     0    50     1     6
  7.6390162674476736E-02 a       987     0    50     1     7
  2.5226878136210450E-02 a       988     0    50     1     8
 -9.2347083483579284E-02 a       989     0    50     1     9
 -2.8246848274437401E-02 a       990     0    50     1    10
  9.7830930179924738E-02 a       991     0    50     1    11
 -4.0551575142244986E-02 a       992     0    50     1    12
 -2.0268580446968579E-01 a       993     0    50     1    13
 -5.4915836575885696E-02 a       994     0    50     1    14
  6.9868554985418524E-02 a       995     0    50     1    15
 -3.6178876529004464E-02 a       996     0    50     1    16
  4.4441417682453625E-02 a       997     0    50     1    17
  1.1215800281196454E-01 a       998     0    50     1    18
  6.4637925175468330E-03 a       999     0    50     1    19
  1.0578297116243143E-01 a      1000     0    50     1    20
  2.4809742210141750E-01 a      1001     0    51     1     1
  7.6682330092002579E-02 a      1002     0    51     1     2
  1.1353630074727830E-01 a      1003     0    51     1     3
 -1.5511288284865132E-01 a      1004     0    51     1     4
  1.3727911231339937E-01 a      1005     0    51     1     5
  8.8073270060351150E-02 a      1006     0    51     1     6
 -1.5861652526917799E-01 a      1007     0    51     1     7
  2.1215128524973045E-01 a      1008     0    51     1     8
 -1.1622084812894475E-01 a      1009     0    51     1     9
  1.9370226562749518E-02 a      1010     0    51     1    10
  2.7284318165332250E-01 a      1011     0    51     1    11
  8.0981431361514949E-02 a      1012     0    51     1    12
 -3.4950103243432611E-02 a      1013     0    51     1    13
  2.2694806632663594E-01 a      1014     0    51     1    14
  3.1126658320561284E-02 a      1015     0    51     1    15
  3.1984355822125715E-03 a      1016     0    51     1    16
  9.3593770150060249E-02 a      1017     0    51     1    17
  5.4268288718042582E-02 a      1018     0    51     1    18
 -2.6621832671536483E-01 a      1019     0    51     1    19
  4.6021423922148190E-02 a      1020     0    51     1    20
  9.2541680389081074E-02 a      1021     0    52     1     1
  1.0044040277112572E-01 a      1022     0    52     1     2
 -1.8268995867209303E-01 a      1023     0    52     1     3
 -5.8172722933098706E-02 a      1024     0    52     1     4
 -1.2657689258129584E-01 a      1025     0    52     1     5
 -2.1301422836318049E-01 a      1026     0    52     1     6
 -1.3747666266919843E-03 a      1027     0    52     1     7
 -1.3763927210109178E-01 a      1028     0    52     1     8
 -2.0640225601426596E-01 a      1029     0    52     1     9
  4.8987347215794314E-02 a      1030     0    52     1    10
 -5.3314447581041376E-02 a      1031     0    52     1    11
  2.5666179547218185E-02 a      1032     0    52     1    12
 -3.1651046073926110E-02 a      1033     0    52     1    13
  1.2174791164440295E-01 a      1034     0    52     1    14
  6.3646029581863786E-02 a      1035     0    52     1    15
 -5.7711076834788148E-02 a      1036     0    52     1    16
 -1.4567385092763407E-01 a      1037     0    52     1    17
 -1.1935858136969400E-01 a      1038     0    52     1    18
  2.1058100604431926E-01 a      1039     0    52     1    19
 -4.1590533169800596E-02 a      1040     0    52     1    20
 -1.5309706046023960E-01 a      1041     0    53     1     1
  1.8599299950025169E-01 a      1042     0    53     1     2
  1.8316915162724785E-02 a      1043     0    53     1     3
 -1.6068423854707147E-02 a      1044     0    53     1     4
 -1.2005053176944908E-01 a      1045     0    53     1     5
 -6.9056087459479443E-02 a      1046     0    53     1     6
  1.7826297460263529E-01 a      1047     0    53     1     7
 -2.5252028923367843E-02 a      1048     0    53     1     8
 -9.1077772215189298E-02 a      1049     0    53     1     9
  1.3728445022464747E-01 a      1050     0    53     1    10
 -6.8116765032652071E-04 a      1051     0    53     1    11
 -1.3744207349124160E-01 a      1052     0    53     1    12
 -2.4501216571915269E-01 a      1053     0    53     1    13
  1.2555687819361158E-01 a      1054     0    53     1    14
 -1.6071317982699423E-01 a      1055     0    53     1    15
  7.7527828397234461E-02 a      1056     0    53     1    16
 -1.0552445270353338E-02 a      1057     0    53     1    17
  9.7721655154625525E-02 a      1058     0    53     1    18
 -3.6283407331676683E-02 a      1059     0    53     1    19
 -3.3617608969185302E-02 a      1060     0    53     1    20
 -2.5631677722921336E-02 a      1061     0    54     1     1
 -4.7945434934830188E-02 a      1062     0    54     1     2
  1.4077382667688779E-01 a      1063     0    54     1     3
  8.7497815984546368E-02 a      1064     0    54     1     4
  1.6120465525388830E-01 a      1065     0    54     1     5
  1.3652237491206734E-01 a      1066     0    54     1     6
