################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -4.2755880682006461E-02 a       531     0    27     1    11
  3.1789832997656239E-02 a       532     0    27     1    12
  9.2308103515243572E-02 a       533     0    27     1    13
 -6.2378228747815803E-02 a       534     0    27     1    14
  5.5806142420483346E-02 a       535     0    27     1    15
  3.9207947660054816E-02 a       536     0    27     1    16
  1.2647978337113777E-01 a       537     0    27     1    17
 -4.3365455507093434E-02 a       538     0    27     1    18
  1.5029213300622410E-02 a       539     0    27     1    19
  4.9183825350348473E-02 a       540     0    27     1    20
 -1.3925021676809254E-02 a       541     0    28     1     1
 -1.2088891397724598E-01 a       542     0    28     1     2
  9.7907382260590065E-02 a       543     0    28     1     3
 -1.0051555879611848E-01 a       544     0    28     1     4
 -5.9753040321691403E-02 a       545     0    28     1     5
 -4.8443675069380215E-01 a       546     0    28     1     6
 -2.9219265177682970E-02 a       547     0    28     1     7
 -1.1413885820683711E-01 a       548     0    28     1     8
  1.6502361700636123E-01 a       549     0    28     1     9
 -4.7754818599400145E-02 a       550     0    28     1    10
  9.7167589812077737E-02 a       551     0    28     1    11
 -3.8613183402142193E-01 a       552     0    28     1    12
  1.7135712377082740E-01 a       553     0    28     1    13
 -1.0665919804591245E-01 a       554     0    28     1    14
 -1.5393682590563043E-01 a       555     0    28     1    15
 -6.3296337628664892E-02 a       556     0    28     1    16
  3.0837570166999399E-02 a       557     0    28     1    17
 -1.6232330923261443E-01 a       558     0    28     1    18
  4.5699797675575825E-02 a       559     0    28     1    19
  1.0917008275149381E-02 a       560     0    28     1    20
  7.1220350718917025E-02 a       561     0    29     1     1
 -1.1040348211525036E-01 a       562     0    29     1     2
 -3.1049621455567722E-02 a       563     0    29     1     3
  1.5976121652685832E-02 a       564     0    29     1     4
  3.4028999593022455E-02 a       565     0    29     1     5
  1.6668075181437089E-01 a       566     0    29     1     6
  7.1793133498753936E-02 a       567     0    29     1     7
 -9.9025766633558776E-02 a       568     0    29     1     8
 -6.4031474171471717E-02 a       569     0    29     1     9
  1.4873105144797688E-01 a       570     0    29     1    10
 -7.0192029836790112E-02 a       571     0    29     1    11
  9.4876067276122050E-02 a       572     0    29     1    12
  6.6641708367550928E-02 a       573     0    29     1    13
  7.8197812399598679E-02 a       574     0    29     1    14
  1.0486986560973938E-01 a       575     0    29     1    15
 -4.5132088463261694E-02 a       576     0    29     1    16
  1.1636909636659933E-01 a       577     0    29     1    17
  1.5115497973185518E-01 a       578     0    29     1    18
 -6.1233608461745574E-02 a       579     0    29     1    19
 -7.1485959168057214E-03 a       580     0    29     1    20
  3.9607613302451224E-02 a       581     0    30     1     1
 -5.7323628306841026E-02 a       582     0    30     1     2
  2.7880019899509643E-02 a       583     0    30     1     3
  2.5633861468893127E-02 a       584     0    30     1     4
 -4.7572736570083027E-02 a       585     0    30     1     5
 -1.5055816434828626E-01 a       586     0    30     1     6
 -1.9090599745358750E-02 a       587     0    30     1     7
  1.4571023241471961E-02 a       588     0    30     1     8
  2.6700426833968349E-02 a       589     0    30     1     9
 -4.1171515772694969E-02 a       590     0    30     1    10
 -3.2717418220153185E-02 a       591     0    30     1    11
 -1.7753740221196471E-01 a       592     0    30     1    12
 -4.1584153530913048E-02 a       593     0    30     1    13
 -9.6558056433984664E-03 a       594     0    30     1    14
 -7.3479658713397497E-02 a       595     0    30     1    15
  2.0098392736810054E-02 a       596     0    30     1    16
 -1.5611894893868708E-02 a       597     0    30     1    17
 -1.1545508749312476E-01 a       598     0    30     1    18
  7.6566265167638120E-02 a       599     0    30     1    19
 -7.5553572331842109E-02 a       600     0    30     1    20
 -5.8847684550104751E-02 a       601     0    31     1     1
 -2.6576682730309501E-02 a       602     0    31     1     2
  1.2488145291280266E-02 a       603     0    31     1     3
  1.1528798982615722E-01 a       604     0    31     1     4
 -2.6050161066653518E-02 a       605     0    31     1     5
  1.6292001675349965E-01 a       606     0    31     1     6
  3.0369514440136556E-02 a       607     0    31     1     7
  5.0511284285388640E-02 a       608     0    31     1     8
 -3.2739365331386418E-02 a       609     0    31     1     9
 -2.1549087496480498E-01 a       610     0    31     1    10
 -1.0748413482892726E-02 a       611     0    31     1    11
  1.1994458072303078E-02 a       612     0    31     1    12
 -1.4305774702336041E-01 a       613     0    31     1    13
  2.1777952044808613E-01 a       614     0    31     1    14
  2.0723930597627516E-01 a       615     0    31     1    15
 -1.9329471937271134E-01 a       616     0    31     1    16
  1.0533363367048791E-01 a       617     0    31     1    17
  1.8473435588050002E-01 a       618     0    31     1    18
 -3.4554586676237337E-01 a       619     0    31     1    19
  9.9487730519972034E-02 a       620     0    31     1    20
 -8.0526621397700240E-02 a       621     0    32     1     1
  3.8472013840266828E-02 a       622     0    32     1     2
  8.6949652396517869E-03 a       623     0    32     1     3
 -1.6622587025194044E-01 a       624     0    32     1     4
 -1.4405583676606291E-03 a       625     0    32     1     5
 -1.2735475556859063E-01 a       626     0    32     1     6
 -7.4000168587149084E-02 a       627     0    32     1     7
  3.0599840588687390E-02 a       628     0    32     1     8
 -3.4704546144081812E-02 a       629     0    32     1     9
  5.6537943750442111E-02 a       630     0    32     1    10
  1.0973239838625418E-01 a       631     0    32     1    11
 -4.2193708371267508E-03 a       632     0    32     1    12
 -1.1761862356237490E-01 a       633     0    32     1    13
 -4.7843738385648760E-02 a       634     0    32     1    14
 -2.6636826563689167E-02 a       635     0    32     1    15
 -4.1924562319827219E-02 a       636     0    32     1    16
 -1.4587837144409951E-01 a       637     0    32     1    17
 -6.6654960841224853E-02 a       638     0    32     1    18
 -7.4707929522607852E-02 a       639     0    32     1    19
 -3.2227996170927906E-02 a       640     0    32     1    20
  6.5193410254101497E-02 a       641     0    33     1     1
  1.2305904973343386E-02 a       642     0    33     1     2
  2.4399681076428828E-02 a       643     0    33     1     3
  3.5295179710026381E-02 a       644     0    33     1     4
  1.1765776152036410E-02 a       645     0    33     1     5
 -1.8461292701797999E-01 a       646     0    33     1     6
  6.0110974777417579E-02 a       647     0    33     1     7
 -3.6453420001285042E-02 a       648     0    33     1     8
  6.1660655806871391E-02 a       649     0    33     1     9
  1.0066622766877137E-01 a       650     0    33     1    10
 -2.5868344711398306E-01 a       651     0    33     1    11
 -9.1851463694808524E-02 a       652     0    33     1    12
 -9.5628331309266443E-02 a       653     0    33     1    13
 -2.2018732541241989E-01 a       654     0    33     1    14
 -8.4227177285492921E-02 a       655     0    33     1    15
  1.2654153223782977E-01 a       656     0    33     1    16
 -2.5489886833416513E-02 a       657     0    33     1    17
 -2.8559903318651964E-01 a       658     0    33     1    18
  2.6441760871744802E-01 a       659     0    33     1    19
 -1.0297925265637610E-01 a       660     0    33     1    20
 -3.7708378254639272E-03 a       661     0    34     1     1
  2.4442973691217357E-02 a       662     0    34     1     2
  4.7276860587386208E-03 a       663     0    34     1     3
 -2.3930201616378876E-03 a       664     0    34     1     4
 -1.6795091130070113E-02 a       665     0    34     1     5
 -1.5277441602859885E-02 a       666     0    34     1     6
 -1.8779376684344596E-04 a       667     0    34     1     7
  8.1970942923998619E-02 a       668     0    34     1     8
  6.7214967792892039E-03 a       669     0    34     1     9
 -8.7509043131848555E-02 a       670     0    34     1    10
  6.3948721366696534E-02 a       671     0    34     1    11
  1.1720295585526826E-01 a       672     0    34     1    12
 -1.3528399481377110E-01 a       673     0    34     1    13
 -7.5612044657902389E-02 a       674     0    34     1    14
 -2.6877355145395999E-02 a       675     0    34     1    15
  6.7437197780196134E-02 a       676     0    34     1    16
 -1.2767252805989497E-02 a       677     0    34     1    17
 -2.7690791067930810E-02 a       678     0    34     1    18
 -9.0883562916561855E-02 a       679     0    34     1    19
 -7.1831746278108221E-03 a       680     0    34     1    20
 -1.0062975476837185E-01 a       681     0    35     1     1
 -2.3253029793480984E-02 a       682     0    35     1     2
 -2.6997672678652440E-02 a       683     0    35     1     3
 -2.2120613359082518E-02 a       684     0    35     1     4
  3.1842295370694794E-02 a       685     0    35     1     5
 -8.2595148617953078E-03 a       686     0    35     1     6
  5.1418021324712931E-02 a       687     0    35     1     7
 -6.8746800920096302E-02 a       688     0    35     1     8
 -3.4085686383021618E-02 a       689     0    35     1     9
  1.1578646075829671E-01 a       690     0    35     1    10
  9.3667887122749469E-02 a       691     0    35     1    11
  1.0429028776215686E-01 a       692     0    35     1    12
  8.3592686636664928E-03 a       693     0    35     1    13
 -5.7461533114707031E-02 a       694     0    35     1    14
  1.0023356810274057E-02 a       695     0    35     1    15
  1.6173784159186229E-04 a       696     0    35     1    16
  4.8265177733383541E-02 a       697     0    35     1    17
  1.1910975654597530E-04 a       698     0    35     1    18
 -7.0563920634627228E-02 a       699     0    35     1    19
  1.8887115361850546E-02 a       700     0    35     1    20
  1.3721028996240864E-01 a       701     0    36     1     1
 -7.3391321718739907E-03 a       702     0    36     1     2
 -7.9644638968880785E-02 a       703     0    36     1     3
 -7.3744617168965465E-02 a       704     0    36     1     4
  2.9745614689136998E-02 a       705     0    36     1     5
  3.8307897944778163E-01 a       706     0    36     1     6
 -5.9922874650700897E-02 a       707     0    36     1     7
  2.6404222296182136E-02 a       708     0    36     1     8
 -6.6775572660249305E-02 a       709     0    36     1     9
  1.2362428562905331E-01 a       710     0    36     1    10
  1.3173990783507061E-01 a       711     0    36     1    11
  3.0687162139575330E-01 a       712     0    36     1    12
  8.5239878769748159E-02 a       713     0    36     1    13
 -2.3047177734329016E-02 a       714     0    36     1    14
 -7.5393677257646593E-03 a       715     0    36     1    15
  1.0676691859497135E-01 a       716     0    36     1    16
 -5.2879612096724989E-02 a       717     0    36     1    17
  8.3437297894516770E-03 a       718     0    36     1    18
  6.9023248168007117E-02 a       719     0    36     1    19
  1.5608168462264425E-02 a       720     0    36     1    20
  2.3227799326193357E-02 a       721     0    37     1     1
 -2.4018234624768483E-02 a       722     0    37     1     2
  3.9455180818239385E-02 a       723     0    37     1     3
  1.1818887965255319E-01 a       724     0    37     1     4
  1.1692575773668366E-02 a       725     0    37     1     5
  1.1128525950911872E-01 a       726     0    37     1     6
 -1.0647047895925757E-02 a       727     0    37     1     7
  5.0479485874874806E-03 a       728     0    37     1     8
  3.1473987306180763E-02 a       729     0    37     1     9
  4.4460651262129058E-02 a       730     0    37     1    10
 -8.0262169072019648E-02 a       731     0    37     1    11
  3.0741662649809577E-02 a       732     0    37     1    12
  9.6485684071710681E-02 a       733     0    37     1    13
  5.4917952238951705E-02 a       734     0    37     1    14
 -3.2592538319483548E-02 a       735     0    37     1    15
  8.1729739540927951E-02 a       736     0    37     1    16
  1.0432939297179795E-01 a       737     0    37     1    17
  6.6985111834908392E-02 a       738     0    37     1    18
 -3.6174617265415349E-02 a       739     0    37     1    19
  2.2741223409714399E-02 a       740     0    37     1    20
 -1.0021480593789951E-01 a       741     0    38     1     1
 -1.1314435827806098E-01 a       742     0    38     1     2
  6.1087616141881004E-02 a       743     0    38     1     3
 -2.6141237415078450E-03 a       744     0    38     1     4
 -1.9651568861793721E-03 a       745     0    38     1     5
 -2.9660931067782564E-01 a       746     0    38     1     6
 -7.1824319286302910E-02 a       747     0    38     1     7
 -9.4865219102797008E-02 a       748     0    38     1     8
  5.3928615329175388E-02 a       749     0    38     1     9
 -1.7834080017986975E-01 a       750     0    38     1    10
  1.6994269350931568E-01 a       751     0    38     1    11
 -2.1716922542975101E-01 a       752     0    38     1    12
  1.4220331646893687E-02 a       753     0    38     1    13
  5.1299827155978618E-02 a       754     0    38     1    14
 -5.8291826130848143E-02 a       755     0    38     1    15
  5.6645512305116753E-02 a       756     0    38     1    16
  6.9376174642756028E-02 a       757     0    38     1    17
  8.9152158699651058E-03 a       758     0    38     1    18
 -9.9896190798559173E-02 a       759     0    38     1    19
  3.5035465654203207E-02 a       760     0    38     1    20
 -1.8145758136269965E-02 a       761     0    39     1     1
 -4.0788372399196762E-02 a       762     0    39     1     2
 -1.6466687297466785E-02 a       763     0    39     1     3
 -8.0176631825966807E-02 a       764     0    39     1     4
  1.2943928967428870E-02 a       765     0    39     1     5
  1.3968408380248296E-01 a       766     0    39     1     6
  1.7917176339969143E-02 a       767     0    39     1     7
 -3.7221686692627223E-02 a       768     0    39     1     8
  5.4799416334909805E-03 a       769     0    39     1     9
  3.1507900710832822E-02 a       770     0    39     1    10
 -6.7751026121707580E-02 a       771     0    39     1    11
  5.4278733792855638E-02 a       772     0    39     1    12
  4.8748267922330696E-02 a       773     0    39     1    13
  5.3686629208431397E-02 a       774     0    39     1    14
  7.3810345622033882E-02 a       775     0    39     1    15
  2.7997986769370341E-02 a       776     0    39     1    16
  1.6053400290368378E-02 a       777     0    39     1    17
  9.5242801796518714E-02 a       778     0    39     1    18
  4.6434233487678757E-02 a       779     0    39     1    19
  2.6434705501445072E-02 a       780     0    39     1    20
 -1.0249776871931570E-03 a       781     0    40     1     1
 -1.3179373201780084E-01 a       782     0    40     1     2
 -5.2779833505263423E-03 a       783     0    40     1     3
  5.9749893557174479E-02 a       784     0    40     1     4
 -3.9170329507796364E-02 a       785     0    40     1     5
 -1.3777091054599197E-01 a       786     0    40     1     6
  3.7375764249644269E-02 a       787     0    40     1     7
 -1.0653084607868273E-02 a       788     0    40     1     8
  6.9894157626809256E-02 a       789     0    40     1     9
 -1.9858875085109645E-01 a       790     0    40     1    10
 -7.9319991937820605E-02 a       791     0    40     1    11
 -1.6227168596412792E-01 a       792     0    40     1    12
 -4.5571237251530512E-02 a       793     0    40     1    13
  2.1204816321892885E-02 a       794     0    40     1    14
  1.0956851132000078E-02 a       795     0    40     1    15
  4.3311675437139825E-02 a       796     0    40     1    16
  2.1074290292639932E-02 a       797     0    40     1    17
 -3.3630988232455312E-02 a       798     0    40     1    18
  1.2416660362553937E-01 a       799     0    40     1    19
 -5.0690113768470879E-02 a       800     0    40     1    20
  4.6883873417565992E-03 a       801     0    41     1     1
  7.0034373298384398E-02 a       802     0    41     1     2
  2.1097085408870848E-02 a       803     0    41     1     3
  7.2658989392301726E-02 a       804     0    41     1     4
 -1.3259828114150225E-02 a       805     0    41     1     5
 -4.0329724816330077E-02 a       806     0    41     1     6
  5.8345548915898909E-03 a       807     0    41     1     7
 -2.1923459275140247E-02 a       808     0    41     1     8
 -2.5721276725405369E-02 a       809     0    41     1     9
  4.0056625035605642E-02 a       810     0    41     1    10
 -4.7048996518576740E-02 a       811     0    41     1    11
 -6.5876169419203684E-02 a       812     0    41     1    12
 -8.7528020344679963E-02 a       813     0    41     1    13
  9.1905592172520756E-02 a       814     0    41     1    14
  1.2173434879012615E-01 a       815     0    41     1    15
 -5.4775467021541561E-02 a       816     0    41     1    16
 -4.2071596594632034E-02 a       817     0    41     1    17
 -5.2820333428434084E-03 a       818     0    41     1    18
 -1.8053015398412697E-02 a       819     0    41     1    19
 -1.6914112452890056E-03 a       820     0    41     1    20
 -1.2721745907905830E-02 a       821     0    42     1     1
 -1.7626220366896153E-03 a       822     0    42     1     2
 -7.2087561398041199E-03 a       823     0    42     1     3
 -7.3978376255851686E-02 a       824     0    42     1     4
 -1.0458568307863942E-02 a       825     0    42     1     5
 -7.0638814006163383E-02 a       826     0    42     1     6
 -1.1810270820210470E-02 a       827     0    42     1     7
  3.7016598412084420E-02 a       828     0    42     1     8
 -5.5186059044078320E-02 a       829     0    42     1     9
 -2.9057843418495127E-02 a       830     0    42     1    10
  1.2009811193940394E-01 a       831     0    42     1    11
 -3.9346626477281335E-02 a       832     0    42     1    12
 -6.8236693384445171E-02 a       833     0    42     1    13
 -5.3493907192815333E-02 a       834     0    42     1    14
 -8.9850961654915254E-02 a       835     0    42     1    15
 -7.0581433388410345E-02 a       836     0    42     1    16
 -5.8363797404849607E-02 a       837     0    42     1    17
 -3.4306077873337552E-02 a       838     0    42     1    18
 -5.0299805594081003E-02 a       839     0    42     1    19
 -3.7302861322047909E-02 a       840     0    42     1    20
  4.4463525373766834E-02 a       841     0    43     1     1
  9.8954354330005573E-02 a       842     0    43     1     2
 -6.1550429770790751E-03 a       843     0    43     1     3
 -8.0532429536502720E-02 a       844     0    43     1     4
 -3.3184137346452315E-03 a       845     0    43     1     5
 -4.3128737384120841E-03 a       846     0    43     1     6
  5.1007351777682758E-02 a       847     0    43     1     7
  6.3605393322330062E-02 a       848     0    43     1     8
  3.2918432677744490E-02 a       849     0    43     1     9
  1.4752100641765317E-01 a       850     0    43     1    10
 -1.6180871795675916E-01 a       851     0    43     1    11
  5.4233652869332016E-02 a       852     0    43     1    12
  6.0399031269715651E-02 a       853     0    43     1    13
 -1.8304824396382727E-01 a       854     0    43     1    14
 -8.4564346351860165E-02 a       855     0    43     1    15
 -5.2342905926778129E-02 a       856     0    43     1    16
 -2.7187436122041438E-02 a       857     0    43     1    17
 -5.6489993356909102E-02 a       858     0    43     1    18
  1.4999587499488973E-01 a       859     0    43     1    19
 -5.7467875650337633E-02 a       860     0    43     1    20
  1.2427597200892421E-02 a       861     0    44     1     1
 -8.0747578476767813E-03 a       862     0    44     1     2
 -2.3582878628616504E-02 a       863     0    44     1     3
  1.0453906816011578E-01 a       864     0    44     1     4
 -1.4093698672045071E-02 a       865     0    44     1     5
 -7.9703453029685900E-02 a       866     0    44     1     6
  4.9568914076592883E-02 a       867     0    44     1     7
  9.2525501241964500E-03 a       868     0    44     1     8
 -1.7741574538138571E-02 a       869     0    44     1     9
 -9.2792907154219499E-03 a       870     0    44     1    10
  4.9694116913036775E-02 a       871     0    44     1    11
 -1.3775198072031326E-02 a       872     0    44     1    12
 -5.8549109516693711E-02 a       873     0    44     1    13
 -4.1466649911322005E-02 a       874     0    44     1    14
 -6.4155892422985356E-03 a       875     0    44     1    15
 -5.9891820624037390E-02 a       876     0    44     1    16
  1.9737404488853719E-03 a       877     0    44     1    17
 -6.7196993171951963E-02 a       878     0    44     1    18
 -1.6906063752892865E-02 a       879     0    44     1    19
 -2.8884810882041107E-02 a       880     0    44     1    20
  1.7865015089351653E-02 a       881     0    45     1     1
  2.7539280708120378E-02 a       882     0    45     1     2
 -1.1439885615598871E-02 a       883     0    45     1     3
 -5.7089870660391355E-03 a       884     0    45     1     4
  1.8066138333190773E-02 a       885     0    45     1     5
  2.8462301525537421E-02 a       886     0    45     1     6
  3.1805622780315970E-02 a       887     0    45     1     7
 -3.3978844429459525E-02 a       888     0    45     1     8
 -4.1992257169090309E-02 a       889     0    45     1     9
  1.1401298143664848E-01 a       890     0    45     1    10
  5.8905295357791945E-02 a       891     0    45     1    11
  1.0131893515276148E-01 a       892     0    45     1    12
 -3.4058513225490437E-02 a       893     0    45     1    13
 -4.9846508827105764E-02 a       894     0    45     1    14
  3.4270939092990213E-02 a       895     0    45     1    15
 -5.3514774539006795E-03 a       896     0    45     1    16
  3.4586101876271695E-02 a       897     0    45     1    17
 -2.5532788946026393E-02 a       898     0    45     1    18
 -3.3323726445358026E-02 a       899     0    45     1    19
  9.3157064933650346E-03 a       900     0    45     1    20
  4.0180000684002584E-04 a       901     0    46     1     1
 -4.9595629874888143E-02 a       902     0    46     1     2
 -1.7611702179158219E-02 a       903     0    46     1     3
 -3.8895020480863428E-02 a       904     0    46     1     4
  6.2351843009974964E-03 a       905     0    46     1     5
  1.5409160999800015E-01 a       906     0    46     1     6
 -3.9449822800607139E-03 a       907     0    46     1     7
  3.8390485585445083E-02 a       908     0    46     1     8
 -2.0287455320125809E-03 a       909     0    46     1     9
 -2.7434786091405525E-02 a       910     0    46     1    10
  9.4120606897904371E-02 a       911     0    46     1    11
  1.1798134849598423E-01 a       912     0    46     1    12
  1.9014509161961166E-02 a       913     0    46     1    13
 -3.8334433613212059E-02 a       914     0    46     1    14
 -3.7528125908013119E-02 a       915     0    46     1    15
  1.3609733916282857E-02 a       916     0    46     1    16
  4.2974187443591133E-02 a       917     0    46     1    17
  5.3606281338770372E-02 a       918     0    46     1    18
 -9.7553669856515229E-02 a       919     0    46     1    19
  2.2573221140781828E-02 a       920     0    46     1    20
  6.7191220949035971E-02 a       921     0    47     1     1
  4.8062112022086330E-03 a       922     0    47     1     2
 -3.3098248521241818E-03 a       923     0    47     1     3
  6.2712345354272508E-03 a       924     0    47     1     4
  3.8741228042152237E-03 a       925     0    47     1     5
  8.4556180951085927E-02 a       926     0    47     1     6
 -5.3397365765610605E-03 a       927     0    47     1     7
 -4.6658675801468499E-02 a       928     0    47     1     8
  3.3097690206493835E-02 a       929     0    47     1     9
 -6.0131683378929221E-03 a       930     0    47     1    10
 -5.6938222119937966E-02 a       931     0    47     1    11
  2.2310313339839252E-02 a       932     0    47     1    12
 -4.7350239251839803E-03 a       933     0    47     1    13
  4.0068244859267438E-02 a       934     0    47     1    14
  1.0460674165771375E-01 a       935     0    47     1    15
  5.3930422846976425E-02 a       936     0    47     1    16
 -1.9978409447805788E-02 a       937     0    47     1    17
 -2.1644212828173807E-02 a       938     0    47     1    18
  5.8781710503792474E-02 a       939     0    47     1    19
  3.9048009134806071E-02 a       940     0    47     1    20
 -6.9626761079230243E-02 a       941     0    48     1     1
 -1.0549541662442594E-01 a       942     0    48     1     2
  2.8205013879549042E-02 a       943     0    48     1     3
  2.1047129280204916E-02 a       944     0    48     1     4
 -4.1496861877065314E-04 a       945     0    48     1     5
 -1.4661982362154086E-01 a       946     0    48     1     6
 -2.5543358812600580E-03 a       947     0    48     1     7
 -3.5230308267252930E-02 a       948     0    48     1     8
  2.5508651685772189E-02 a       949     0    48     1     9
 -1.2555858460200503E-01 a       950     0    48     1    10
 -6.8160203247379716E-03 a       951     0    48     1    11
 -9.2696576083745333E-02 a       952     0    48     1    12
 -3.8687102910201186E-02 a       953     0    48     1    13
  4.3588152661960110E-02 a       954     0    48     1    14
 -2.6289616315654584E-02 a       955     0    48     1    15
  8.4455985795511279E-02 a       956     0    48     1    16
  4.1063524624166702E-02 a       957     0    48     1    17
  1.8861963828797283E-02 a       958     0    48     1    18
 -4.7998510315072469E-02 a       959     0    48     1    19
  2.5380251595506423E-04 a       960     0    48     1    20
  1.6042170728723545E-02 a       961     0    49     1     1
 -1.9103520865900576E-02 a       962     0    49     1     2
 -8.6739688438288148E-03 a       963     0    49     1     3
 -2.6625915898748527E-02 a       964     0    49     1     4
  5.1034205615712695E-03 a       965     0    49     1     5
  6.9896803215052275E-02 a       966     0    49     1     6
  6.9328857994677010E-03 a       967     0    49     1     7
 -1.7332328434233983E-02 a       968     0    49     1     8
 -7.6742793753454522E-04 a       969     0    49     1     9
 -1.9100246259697470E-02 a       970     0    49     1    10
 -2.1477409877662054E-02 a       971     0    49     1    11
  6.7567041177667195E-02 a       972     0    49     1    12
 -2.6776125186115007E-02 a       973     0    49     1    13
  2.2211673280209929E-02 a       974     0    49     1    14
  7.2085481759170136E-02 a       975     0    49     1    15
  5.1391201521360924E-02 a       976     0    49     1    16
  1.7461919285037993E-02 a       977     0    49     1    17
  3.1954394419335265E-02 a       978     0    49     1    18
  2.9472329248538740E-02 a       979     0    49     1    19
  1.7153541338005746E-02 a       980     0    49     1    20
 -2.9111742318351945E-02 a       981     0    50     1     1
 -1.0405036696239081E-01 a       982     0    50     1     2
 -7.0467446837574931E-03 a       983     0    50     1     3
  1.0743812133148721E-02 a       984     0    50     1     4
 -1.6774434749064229E-02 a       985     0    50     1     5
 -5.7956223915404274E-02 a       986     0    50     1     6
  4.3122535406246776E-02 a       987     0    50     1     7
 -7.5827489065190355E-03 a       988     0    50     1     8
  2.7190473247993424E-02 a       989     0    50     1     9
 -6.8607243324076916E-02 a       990     0    50     1    10
 -4.4759032629268891E-02 a       991     0    50     1    11
 -3.6874289682811291E-02 a       992     0    50     1    12
 -2.8786162164084372E-02 a       993     0    50     1    13
 -9.0360735678493755E-03 a       994     0    50     1    14
 -4.4266644125483499E-03 a       995     0    50     1    15
  3.8072264057690222E-02 a       996     0    50     1    16
  2.3804860948910499E-02 a       997     0    50     1    17
 -1.2640856245279128E-02 a       998     0    50     1    18
 -5.5706895442633794E-03 a       999     0    50     1    19
 -2.5074758883414556E-02 a      1000     0    50     1    20
  8.9044835252403753E-02 a      1001     0    51     1     1
  9.2034441940214803E-02 a      1002     0    51     1     2
 -7.7629248883450339E-02 a      1003     0    51     1     3
  5.7247825946845743E-02 a      1004     0    51     1     4
  1.8090528456006560E-02 a      1005     0    51     1     5
 -8.8055168717154873E-03 a      1006     0    51     1     6
 -6.6834293476504381E-02 a      1007     0    51     1     7
 -1.0418663858728572E-01 a      1008     0    51     1     8
 -3.2706754700099934E-02 a      1009     0    51     1     9
  9.8960117993860286E-02 a      1010     0    51     1    10
  2.1007819273462422E-01 a      1011     0    51     1    11
  5.8037932105974771E-02 a      1012     0    51     1    12
 -1.6166483324865106E-02 a      1013     0    51     1    13
  6.2150562945475496E-02 a      1014     0    51     1    14
  3.6303708448392862E-02 a      1015     0    51     1    15
  3.7548547837008550E-01 a      1016     0    51     1    16
  9.2094590171339155E-02 a      1017     0    51     1    17
 -1.8434436567555509E-01 a      1018     0    51     1    18
  9.1963175868573249E-02 a      1019     0    51     1    19
  1.0859112244105562E-01 a      1020     0    51     1    20
 -3.4409254006145396E-01 a      1021     0    52     1     1
  3.8145477333515927E-02 a      1022     0    52     1     2
 -1.2558618514512222E-02 a      1023     0    52     1     3
 -3.4092194316122038E-02 a      1024     0    52     1     4
  9.0214288740091200E-02 a      1025     0    52     1     5
 -7.4244430790525479E-02 a      1026     0    52     1     6
 -1.5744055762872017E-01 a      1027     0    52     1     7
  4.4956166009156259E-05 a      1028     0    52     1     8
 -1.1662643668299882E-01 a      1029     0    52     1     9
  2.1745156757745848E-01 a      1030     0    52     1    10
  1.3232389331382857E-01 a      1031     0    52     1    11
  2.2817298081824947E-01 a      1032     0    52     1    12
  1.4522339112901003E-01 a      1033     0    52     1    13
 -4.5461323197014153E-02 a      1034     0    52     1    14
  1.0221003278219374E-02 a      1035     0    52     1    15
  5.3112231411706302E-03 a      1036     0    52     1    16
  2.5020381215866522E-01 a      1037     0    52     1    17
  2.2446489075476594E-01 a      1038     0    52     1    18
 -9.4578750423009686E-02 a      1039     0    52     1    19
  5.8432218871027355E-02 a      1040     0    52     1    20
  4.3537976368074838E-01 a      1041     0    53     1     1
 -4.0316809453440794E-01 a      1042     0    53     1     2
  4.0751038110209170E-01 a      1043     0    53     1     3
  1.4453888297326176E-01 a      1044     0    53     1     4
 -1.3047677941551603E-01 a      1045     0    53     1     5
  2.5129850821163929E-01 a      1046     0    53     1     6
 -1.2390490575200153E-01 a      1047     0    53     1     7
  4.3148729589084844E-01 a      1048     0    53     1     8
  3.3993418741056008E-01 a      1049     0    53     1     9
  1.8558046719506771E-01 a      1050     0    53     1    10
 -1.0188294747161923E-01 a      1051     0    53     1    11
 -8.8903716632325033E-02 a      1052     0    53     1    12
  3.4119989125145311E-01 a      1053     0    53     1    13
  3.4951592382602459E-01 a      1054     0    53     1    14
  1.4745815073070451E-01 a      1055     0    53     1    15
 -3.9029714675280341E-01 a      1056     0    53     1    16
 -1.0979517009453980E-01 a      1057     0    53     1    17
  2.6240516257120472E-01 a      1058     0    53     1    18
 -2.7624762046925716E-01 a      1059     0    53     1    19
 -2.1782119682009557E-01 a      1060     0    53     1    20
 -1.2966709612331809E-01 a      1061     0    54     1     1
  2.0279179331310024E-01 a      1062     0    54     1     2
 -8.2853854407989050E-02 a      1063     0    54     1     3
 -4.7597555851052874E-02 a      1064     0    54     1     4
  3.4122971202601236E-02 a      1065     0    54     1     5
 -1.7373311511301368E-01 a      1066     0    54     1     6
