################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.1176632839951252E-02 a       530     0    27     1    10
  3.3311331330618650E-02 a       531     0    27     1    11
 -1.4251042461505894E-01 a       532     0    27     1    12
  1.6355175025955146E-01 a       533     0    27     1    13
 -9.0491279534926514E-02 a       534     0    27     1    14
 -6.5428635934635562E-02 a       535     0    27     1    15
  1.3093268248905685E-01 a       536     0    27     1    16
 -1.2177848426491614E-01 a       537     0    27     1    17
  1.6560501375011910E-01 a       538     0    27     1    18
  1.7727721959238524E-01 a       539     0    27     1    19
  2.7421995304644030E-02 a       540     0    27     1    20
 -7.7663879713261358E-02 a       541     0    28     1     1
  4.4435296901354893E-02 a       542     0    28     1     2
 -1.2219629397787476E-02 a       543     0    28     1     3
  5.0885047888544949E-02 a       544     0    28     1     4
  1.6590301314797101E-01 a       545     0    28     1     5
  3.4390636630378751E-03 a       546     0    28     1     6
 -9.8931945800107390E-02 a       547     0    28     1     7
 -1.6016575782300010E-01 a       548     0    28     1     8
 -1.7913431887032163E-01 a       549     0    28     1     9
 -2.6155885652010248E-02 a       550     0    28     1    10
  5.5481103731140000E-02 a       551     0    28     1    11
 -1.5577740698235135E-01 a       552     0    28     1    12
 -4.9530774053101485E-03 a       553     0    28     1    13
  2.6655001783774473E-01 a       554     0    28     1    14
  5.6459330232020363E-02 a       555     0    28     1    15
  3.1386977662166797E-02 a       556     0    28     1    16
 -1.5139365371404465E-01 a       557     0    28     1    17
  5.5710635157015653E-01 a       558     0    28     1    18
 -1.6444432626879565E-01 a       559     0    28     1    19
  2.9984582724125887E-02 a       560     0    28     1    20
  1.4186645908107728E-01 a       561     0    29     1     1
 -1.4001269193651303E-01 a       562     0    29     1     2
  1.0168252699005807E-01 a       563     0    29     1     3
  7.6143906245536103E-02 a       564     0    29     1     4
  2.7469033230801635E-02 a       565     0    29     1     5
 -4.1137261356880846E-02 a       566     0    29     1     6
 -9.5136241657105131E-02 a       567     0    29     1     7
 -1.9754100583031547E-01 a       568     0    29     1     8
  1.3799272997529721E-01 a       569     0    29     1     9
  7.9846312750782578E-02 a       570     0    29     1    10
  3.1982320611496952E-02 a       571     0    29     1    11
  2.5324211790025170E-02 a       572     0    29     1    12
 -8.0135433312778018E-02 a       573     0    29     1    13
  2.4448662174395907E-02 a       574     0    29     1    14
 -4.0832762216234074E-03 a       575     0    29     1    15
 -4.8778401072447894E-02 a       576     0    29     1    16
  1.3214468652679513E-02 a       577     0    29     1    17
 -1.9761886270763870E-01 a       578     0    29     1    18
  1.2757612282377995E-01 a       579     0    29     1    19
  3.8582009481367023E-02 a       580     0    29     1    20
 -1.3715755020731449E-01 a       581     0    30     1     1
 -1.4829832272976079E-01 a       582     0    30     1     2
 -9.9978146110222318E-03 a       583     0    30     1     3
 -5.2906259021791073E-02 a       584     0    30     1     4
 -1.0327449251904820E-01 a       585     0    30     1     5
  1.4627463153458120E-01 a       586     0    30     1     6
  1.0724126732072797E-01 a       587     0    30     1     7
 -2.0082203992973349E-01 a       588     0    30     1     8
  1.3656456547025017E-01 a       589     0    30     1     9
 -2.2073973194900387E-01 a       590     0    30     1    10
 -2.9429383436988445E-02 a       591     0    30     1    11
 -8.3455899647555468E-02 a       592     0    30     1    12
 -4.7358721263342840E-02 a       593     0    30     1    13
 -1.3530693662477439E-01 a       594     0    30     1    14
  5.7858397346950016E-02 a       595     0    30     1    15
 -1.9384274493719605E-01 a       596     0    30     1    16
 -1.2871179820273013E-01 a       597     0    30     1    17
  2.0591112990663008E-02 a       598     0    30     1    18
 -3.3263164463592988E-02 a       599     0    30     1    19
 -6.3246564550556550E-02 a       600     0    30     1    20
  7.8068731830892177E-02 a       601     0    31     1     1
 -4.8695074449008710E-02 a       602     0    31     1     2
 -1.2221570301507648E-02 a       603     0    31     1     3
  8.8768909168973717E-02 a       604     0    31     1     4
 -1.6680177303268309E-01 a       605     0    31     1     5
 -9.3568785909038110E-02 a       606     0    31     1     6
  9.2964850295646967E-02 a       607     0    31     1     7
 -2.3019047710799254E-01 a       608     0    31     1     8
 -1.4502293628798205E-01 a       609     0    31     1     9
 -8.2398440242878790E-02 a       610     0    31     1    10
 -2.6320390094557397E-03 a       611     0    31     1    11
  1.7797983859451819E-01 a       612     0    31     1    12
  2.5910920295431968E-02 a       613     0    31     1    13
 -3.4741507105524469E-02 a       614     0    31     1    14
 -9.7391533696867594E-02 a       615     0    31     1    15
 -4.8670142265379211E-02 a       616     0    31     1    16
 -3.0613760431669343E-02 a       617     0    31     1    17
 -3.1401369020855863E-01 a       618     0    31     1    18
  1.0872148939133706E-01 a       619     0    31     1    19
 -1.7038948887845448E-02 a       620     0    31     1    20
 -8.1278656496198948E-02 a       621     0    32     1     1
  6.7565925637625895E-02 a       622     0    32     1     2
  9.4378640703037378E-02 a       623     0    32     1     3
  3.8357614300447776E-02 a       624     0    32     1     4
  1.2569067508498113E-01 a       625     0    32     1     5
 -2.2574326225920391E-01 a       626     0    32     1     6
 -1.1203893372361307E-01 a       627     0    32     1     7
 -1.5101428846878101E-01 a       628     0    32     1     8
 -8.1496300394752599E-02 a       629     0    32     1     9
  1.6598637437190392E-01 a       630     0    32     1    10
  3.7614319735383976E-02 a       631     0    32     1    11
  1.7924014628351440E-01 a       632     0    32     1    12
  2.3049246901724454E-01 a       633     0    32     1    13
  1.3056938208856048E-01 a       634     0    32     1    14
  3.8811571060101593E-02 a       635     0    32     1    15
 -1.3075649632117511E-01 a       636     0    32     1    16
 -2.0242060023017636E-01 a       637     0    32     1    17
  1.7428978008814663E-01 a       638     0    32     1    18
 -3.9600950189718272E-02 a       639     0    32     1    19
  1.1563536857768253E-01 a       640     0    32     1    20
  3.3062197793256809E-02 a       641     0    33     1     1
  1.3584936365457653E-01 a       642     0    33     1     2
 -4.9614430636855215E-02 a       643     0    33     1     3
  9.4787830481793983E-02 a       644     0    33     1     4
 -9.8180738603902903E-02 a       645     0    33     1     5
 -1.2908224392638618E-01 a       646     0    33     1     6
  5.2854172381808805E-02 a       647     0    33     1     7
  2.0929437820401320E-01 a       648     0    33     1     8
 -1.0620046918857290E-01 a       649     0    33     1     9
 -1.3148891915364801E-02 a       650     0    33     1    10
  3.4026566813697576E-02 a       651     0    33     1    11
 -1.3243524044677150E-02 a       652     0    33     1    12
 -4.4873926521044293E-02 a       653     0    33     1    13
 -5.5509521214558094E-03 a       654     0    33     1    14
 -8.5258405660942286E-03 a       655     0    33     1    15
  3.2554202573151773E-02 a       656     0    33     1    16
 -1.4385052518263400E-01 a       657     0    33     1    17
  3.5924152393160330E-01 a       658     0    33     1    18
 -5.3525037005432402E-02 a       659     0    33     1    19
  7.9393825512791533E-02 a       660     0    33     1    20
 -1.1119825304291994E-01 a       661     0    34     1     1
 -7.1981126965099007E-02 a       662     0    34     1     2
 -4.3790835828421491E-02 a       663     0    34     1     3
 -6.8253415990426863E-02 a       664     0    34     1     4
 -8.1136235180390148E-03 a       665     0    34     1     5
  1.1138792027754540E-01 a       666     0    34     1     6
 -1.0205346951205282E-01 a       667     0    34     1     7
 -1.3759625974373635E-01 a       668     0    34     1     8
  2.9479408724963851E-02 a       669     0    34     1     9
  8.3997001965534519E-03 a       670     0    34     1    10
 -8.4960711067992856E-02 a       671     0    34     1    11
 -4.4288778511757450E-02 a       672     0    34     1    12
  4.6314380418344951E-02 a       673     0    34     1    13
  3.0791536662418455E-02 a       674     0    34     1    14
 -3.2654745169879006E-02 a       675     0    34     1    15
  2.0946904402186755E-03 a       676     0    34     1    16
  5.9230271709656536E-02 a       677     0    34     1    17
 -2.2458571972286675E-02 a       678     0    34     1    18
  4.4690971259740801E-03 a       679     0    34     1    19
 -1.0313418388590624E-01 a       680     0    34     1    20
  5.7647420682945079E-03 a       681     0    35     1     1
 -1.2275500761647801E-01 a       682     0    35     1     2
  8.5429756797968701E-02 a       683     0    35     1     3
  2.2815875619224088E-01 a       684     0    35     1     4
 -2.1939524567317303E-01 a       685     0    35     1     5
 -4.3810433599270775E-02 a       686     0    35     1     6
 -8.6654947439027658E-02 a       687     0    35     1     7
 -6.7634166226790665E-02 a       688     0    35     1     8
 -6.8482845713291329E-02 a       689     0    35     1     9
  1.8389077024813971E-01 a       690     0    35     1    10
 -3.2322393787666708E-02 a       691     0    35     1    11
  4.6737375943624176E-02 a       692     0    35     1    12
  1.7096345130130844E-01 a       693     0    35     1    13
  1.6485083347655557E-01 a       694     0    35     1    14
 -1.3611660727252523E-01 a       695     0    35     1    15
  1.3901421786758678E-01 a       696     0    35     1    16
  5.8894551692076927E-02 a       697     0    35     1    17
  1.7198011784132702E-01 a       698     0    35     1    18
 -1.4232236223888775E-01 a       699     0    35     1    19
  1.5538120132759120E-02 a       700     0    35     1    20
  5.6402969558185523E-02 a       701     0    36     1     1
  1.6778595354885148E-01 a       702     0    36     1     2
 -1.2477717611362590E-01 a       703     0    36     1     3
  1.8755972494263004E-01 a       704     0    36     1     4
  4.9158344728221150E-02 a       705     0    36     1     5
 -1.3939136813689459E-01 a       706     0    36     1     6
  1.4157996118482918E-01 a       707     0    36     1     7
 -2.2939305346131762E-02 a       708     0    36     1     8
 -1.5247421460862931E-01 a       709     0    36     1     9
 -3.7098348543096141E-02 a       710     0    36     1    10
 -4.2904105530831196E-02 a       711     0    36     1    11
  1.9864862952699364E-01 a       712     0    36     1    12
 -5.5956660458031847E-02 a       713     0    36     1    13
  2.4617157703274650E-01 a       714     0    36     1    14
 -1.8593831383519821E-01 a       715     0    36     1    15
 -7.8003437438407333E-02 a       716     0    36     1    16
 -1.4041564733362630E-01 a       717     0    36     1    17
 -2.1205206991783079E-01 a       718     0    36     1    18
  2.5400529797488414E-01 a       719     0    36     1    19
 -1.3850676910492940E-01 a       720     0    36     1    20
  1.7058527504945350E-02 a       721     0    37     1     1
  1.0789169348764473E-01 a       722     0    37     1     2
  1.2348567903360313E-02 a       723     0    37     1     3
  1.7286334356377994E-01 a       724     0    37     1     4
  4.6584588564925712E-03 a       725     0    37     1     5
 -1.2533729295572318E-01 a       726     0    37     1     6
  1.1473401525491851E-01 a       727     0    37     1     7
 -4.9812450621877433E-02 a       728     0    37     1     8
 -2.4936952395448431E-01 a       729     0    37     1     9
 -1.6531829883111743E-01 a       730     0    37     1    10
  2.2835202862797174E-01 a       731     0    37     1    11
 -2.4933477681083605E-02 a       732     0    37     1    12
  1.5165422321035034E-03 a       733     0    37     1    13
  2.0028258912485361E-01 a       734     0    37     1    14
 -3.6118810915809096E-02 a       735     0    37     1    15
  5.5430428828088921E-02 a       736     0    37     1    16
 -9.4571565189686888E-02 a       737     0    37     1    17
  3.5365038852126475E-02 a       738     0    37     1    18
  5.8281917434831555E-02 a       739     0    37     1    19
 -5.1374159084180658E-02 a       740     0    37     1    20
 -9.4795717975646884E-02 a       741     0    38     1     1
 -3.7023339487377509E-02 a       742     0    38     1     2
  1.2869561706394254E-02 a       743     0    38     1     3
  7.9927226448103850E-02 a       744     0    38     1     4
  6.7634986366084102E-02 a       745     0    38     1     5
 -1.9170849469394835E-01 a       746     0    38     1     6
  5.7082128115098892E-02 a       747     0    38     1     7
  1.0277718329081840E-02 a       748     0    38     1     8
 -1.7142584785111978E-01 a       749     0    38     1     9
 -7.7485968482518082E-03 a       750     0    38     1    10
  1.3029876593547596E-01 a       751     0    38     1    11
 -4.1110632191288431E-02 a       752     0    38     1    12
  1.0210598847814147E-01 a       753     0    38     1    13
  1.6877785275800652E-01 a       754     0    38     1    14
  2.2862339137795527E-02 a       755     0    38     1    15
  7.1897899405462859E-02 a       756     0    38     1    16
 -1.5513790564508190E-01 a       757     0    38     1    17
  3.4976317641821097E-01 a       758     0    38     1    18
 -1.3687713834156207E-01 a       759     0    38     1    19
  1.7948711077509324E-01 a       760     0    38     1    20
  8.3495459191379656E-02 a       761     0    39     1     1
  3.3615337501498331E-02 a       762     0    39     1     2
  8.1163619118476291E-02 a       763     0    39     1     3
  5.9553909382927643E-02 a       764     0    39     1     4
  2.1092256331018796E-02 a       765     0    39     1     5
 -5.1440805215132855E-02 a       766     0    39     1     6
 -6.3967803428035203E-03 a       767     0    39     1     7
  1.7510085411331128E-01 a       768     0    39     1     8
 -5.8495559797605099E-03 a       769     0    39     1     9
  1.8259490415851586E-02 a       770     0    39     1    10
 -2.3082826211293608E-02 a       771     0    39     1    11
  8.6900453019709362E-02 a       772     0    39     1    12
 -1.7473967492003697E-01 a       773     0    39     1    13
 -2.5385296358784563E-02 a       774     0    39     1    14
  1.3241341531894552E-01 a       775     0    39     1    15
 -3.0747695027843247E-02 a       776     0    39     1    16
 -2.4900281869670176E-02 a       777     0    39     1    17
 -1.6591524488190440E-01 a       778     0    39     1    18
  7.0665200746342138E-02 a       779     0    39     1    19
  1.1751074377198854E-01 a       780     0    39     1    20
 -1.9585392292580733E-01 a       781     0    40     1     1
 -4.9947529501551118E-02 a       782     0    40     1     2
 -9.2672036538761909E-02 a       783     0    40     1     3
 -1.5133899079346996E-01 a       784     0    40     1     4
  1.0559636864800588E-01 a       785     0    40     1     5
 -8.6308040724974125E-02 a       786     0    40     1     6
  1.4339824353139441E-01 a       787     0    40     1     7
  2.3356185919751726E-01 a       788     0    40     1     8
  1.3701517092126086E-02 a       789     0    40     1     9
  1.8653953378398296E-02 a       790     0    40     1    10
  1.5559670435354087E-01 a       791     0    40     1    11
 -6.9682952946683627E-02 a       792     0    40     1    12
  9.8188804123453974E-02 a       793     0    40     1    13
 -1.0071911320828240E-01 a       794     0    40     1    14
  1.7351489432485209E-02 a       795     0    40     1    15
 -6.3312153992064373E-03 a       796     0    40     1    16
 -1.2314272342846830E-01 a       797     0    40     1    17
  2.7784523364863555E-02 a       798     0    40     1    18
  5.7447204498065401E-03 a       799     0    40     1    19
  5.7178016659502909E-02 a       800     0    40     1    20
  2.6545346864125025E-01 a       801     0    41     1     1
  7.8809717841948582E-02 a       802     0    41     1     2
 -1.5457973189667826E-02 a       803     0    41     1     3
  4.2835909266416949E-02 a       804     0    41     1     4
 -2.8333074304720873E-01 a       805     0    41     1     5
 -1.9014708633171157E-01 a       806     0    41     1     6
  1.0567236491027043E-01 a       807     0    41     1     7
 -3.3575681643372685E-02 a       808     0    41     1     8
 -6.7725591238181990E-02 a       809     0    41     1     9
 -1.8035098327956167E-01 a       810     0    41     1    10
  1.3126037976325314E-01 a       811     0    41     1    11
  1.2400177641661378E-01 a       812     0    41     1    12
 -9.5095361463190170E-02 a       813     0    41     1    13
  2.4635435148678889E-02 a       814     0    41     1    14
 -1.0284940846667888E-01 a       815     0    41     1    15
 -1.5053973776618973E-01 a       816     0    41     1    16
 -4.8471462528689141E-02 a       817     0    41     1    17
 -1.1618859060771632E-01 a       818     0    41     1    18
 -1.8171051534724696E-02 a       819     0    41     1    19
 -8.6936530506863827E-02 a       820     0    41     1    20
 -2.6667729437385882E-02 a       821     0    42     1     1
 -1.0299127061430897E-01 a       822     0    42     1     2
  1.5494706039648334E-02 a       823     0    42     1     3
 -5.1842842567378471E-02 a       824     0    42     1     4
 -5.1809366913828425E-02 a       825     0    42     1     5
 -1.6253382886156281E-02 a       826     0    42     1     6
  7.4364219880002247E-02 a       827     0    42     1     7
 -4.1552884085203808E-02 a       828     0    42     1     8
 -5.8434366156193865E-02 a       829     0    42     1     9
  8.3051148131781216E-02 a       830     0    42     1    10
 -6.3184541497584276E-02 a       831     0    42     1    11
 -1.1686926363249053E-03 a       832     0    42     1    12
  1.1097235311785233E-01 a       833     0    42     1    13
  5.9353807049200499E-02 a       834     0    42     1    14
 -1.1389426675456772E-01 a       835     0    42     1    15
  7.1470292526417054E-02 a       836     0    42     1    16
  2.1407531002206871E-02 a       837     0    42     1    17
 -3.5583711142907382E-03 a       838     0    42     1    18
 -1.2485975398329432E-01 a       839     0    42     1    19
 -2.1352849634017204E-01 a       840     0    42     1    20
  1.7447982531278181E-01 a       841     0    43     1     1
  2.1011531886903984E-01 a       842     0    43     1     2
 -7.4029536593757383E-02 a       843     0    43     1     3
  8.7863725236216342E-02 a       844     0    43     1     4
 -5.8550795947515000E-02 a       845     0    43     1     5
 -1.8366338566938137E-01 a       846     0    43     1     6
 -2.8840732534205247E-02 a       847     0    43     1     7
  2.1929441237016893E-02 a       848     0    43     1     8
 -7.8340031853954176E-02 a       849     0    43     1     9
 -5.9259793386748725E-03 a       850     0    43     1    10
  3.2213334035249258E-02 a       851     0    43     1    11
  9.9235317064839818E-02 a       852     0    43     1    12
 -3.8179752200666557E-02 a       853     0    43     1    13
  1.1053625292192432E-01 a       854     0    43     1    14
  3.5218588028454810E-02 a       855     0    43     1    15
 -6.7899133739094605E-02 a       856     0    43     1    16
 -1.1563534231339317E-01 a       857     0    43     1    17
  2.2044559223489335E-01 a       858     0    43     1    18
  1.5850917077704058E-01 a       859     0    43     1    19
 -5.1498864034826577E-02 a       860     0    43     1    20
 -5.8825962426317532E-02 a       861     0    44     1     1
 -8.0783333197431154E-02 a       862     0    44     1     2
 -6.0990605096648186E-02 a       863     0    44     1     3
 -8.6207213901432683E-02 a       864     0    44     1     4
 -4.4925264036009938E-02 a       865     0    44     1     5
  1.1544639640469784E-01 a       866     0    44     1     6
 -2.3430315272787078E-02 a       867     0    44     1     7
  6.3295801822665254E-02 a       868     0    44     1     8
  1.5673421942901083E-02 a       869     0    44     1     9
  1.8931856526423554E-02 a       870     0    44     1    10
 -4.8065022434425390E-02 a       871     0    44     1    11
 -1.2142198732193445E-01 a       872     0    44     1    12
  4.4252565189738843E-02 a       873     0    44     1    13
  5.4689473516603441E-03 a       874     0    44     1    14
 -6.7264588030527539E-02 a       875     0    44     1    15
  1.6296652046287375E-02 a       876     0    44     1    16
  9.6794384501154157E-02 a       877     0    44     1    17
 -5.5053019611664353E-03 a       878     0    44     1    18
  4.3783801678248385E-02 a       879     0    44     1    19
 -9.3780390951524559E-02 a       880     0    44     1    20
  2.3933497556191566E-01 a       881     0    45     1     1
 -2.7509267617869818E-02 a       882     0    45     1     2
  1.1449436267429676E-01 a       883     0    45     1     3
  5.6237898839381212E-02 a       884     0    45     1     4
  1.1753936443323547E-01 a       885     0    45     1     5
  1.8574178301193478E-01 a       886     0    45     1     6
 -1.1807431142657866E-01 a       887     0    45     1     7
  2.8716283272408341E-02 a       888     0    45     1     8
  2.3276086749731854E-02 a       889     0    45     1     9
 -4.9088369596493452E-02 a       890     0    45     1    10
 -2.2258231034631640E-01 a       891     0    45     1    11
  1.0829378268110156E-01 a       892     0    45     1    12
 -5.9947270729945823E-02 a       893     0    45     1    13
  9.3480744075625385E-02 a       894     0    45     1    14
  7.9210913921703499E-02 a       895     0    45     1    15
 -2.0805309023742686E-02 a       896     0    45     1    16
  1.3873738923002732E-01 a       897     0    45     1    17
  1.5659562980202012E-02 a       898     0    45     1    18
  1.0088332664034855E-02 a       899     0    45     1    19
 -4.9933927759864778E-02 a       900     0    45     1    20
 -3.6196318682729808E-02 a       901     0    46     1     1
  3.2397866383682028E-02 a       902     0    46     1     2
 -5.3159160300982722E-02 a       903     0    46     1     3
  1.3594042293924849E-01 a       904     0    46     1     4
  4.7279661044595973E-02 a       905     0    46     1     5
 -9.6775527375783821E-02 a       906     0    46     1     6
  5.3419637613852801E-02 a       907     0    46     1     7
 -4.5560644363136581E-02 a       908     0    46     1     8
 -1.0767989223088779E-01 a       909     0    46     1     9
  3.9112942087122488E-02 a       910     0    46     1    10
 -5.2944699914714594E-02 a       911     0    46     1    11
  1.2587088371549046E-01 a       912     0    46     1    12
 -8.0756384717945190E-02 a       913     0    46     1    13
  1.5320508587472767E-01 a       914     0    46     1    14
 -2.9230692231402448E-02 a       915     0    46     1    15
 -6.5045828715553880E-02 a       916     0    46     1    16
 -1.5700768935943635E-01 a       917     0    46     1    17
  5.9846408549279351E-03 a       918     0    46     1    18
  1.7777065556771895E-01 a       919     0    46     1    19
 -1.1907514309462380E-02 a       920     0    46     1    20
 -5.6348835257709860E-02 a       921     0    47     1     1
  1.2345361010939759E-01 a       922     0    47     1     2
 -1.4390921739430701E-01 a       923     0    47     1     3
  6.9120582436982200E-02 a       924     0    47     1     4
  8.7363732451839690E-03 a       925     0    47     1     5
  2.0918210826134691E-02 a       926     0    47     1     6
 -9.3702549970008792E-02 a       927     0    47     1     7
 -4.5748412775115467E-02 a       928     0    47     1     8
  9.6209160892167314E-02 a       929     0    47     1     9
  6.5426669504043106E-02 a       930     0    47     1    10
 -7.2916750574288008E-02 a       931     0    47     1    11
  1.0540004679825403E-01 a       932     0    47     1    12
 -3.8869060757154024E-02 a       933     0    47     1    13
 -1.5832768643205250E-02 a       934     0    47     1    14
  2.7887400328442283E-02 a       935     0    47     1    15
 -2.5472387549890649E-02 a       936     0    47     1    16
 -1.0794940380862318E-01 a       937     0    47     1    17
  2.2862855271917542E-02 a       938     0    47     1    18
  9.1259309030255031E-02 a       939     0    47     1    19
  1.0159308998744752E-01 a       940     0    47     1    20
 -8.2462643444449688E-02 a       941     0    48     1     1
 -4.8722438951138980E-02 a       942     0    48     1     2
  2.5367845545337744E-02 a       943     0    48     1     3
  1.3602836069022487E-02 a       944     0    48     1     4
  4.3582398625257562E-02 a       945     0    48     1     5
 -1.1608633274925499E-01 a       946     0    48     1     6
 -1.4230372276419738E-02 a       947     0    48     1     7
 -1.4242717795650031E-01 a       948     0    48     1     8
 -1.2029030348653284E-01 a       949     0    48     1     9
 -1.1093975537461279E-02 a       950     0    48     1    10
  1.8771727219574739E-02 a       951     0    48     1    11
 -7.3692795191440934E-03 a       952     0    48     1    12
  1.1699648098963024E-01 a       953     0    48     1    13
  1.1597642217134398E-01 a       954     0    48     1    14
  5.1742308871391113E-02 a       955     0    48     1    15
  7.3605047980123808E-02 a       956     0    48     1    16
 -7.5797525615420733E-02 a       957     0    48     1    17
  1.8473268388805048E-01 a       958     0    48     1    18
 -2.4633455258041264E-02 a       959     0    48     1    19
  9.3985643101378330E-02 a       960     0    48     1    20
  4.6289591362881265E-02 a       961     0    49     1     1
 -5.4753646632474701E-02 a       962     0    49     1     2
  6.9419187976707597E-02 a       963     0    49     1     3
  1.5768813911872064E-02 a       964     0    49     1     4
  8.7887793125387748E-02 a       965     0    49     1     5
  6.3904912583741286E-02 a       966     0    49     1     6
 -3.4467812342143279E-02 a       967     0    49     1     7
 -2.7321484849640504E-01 a       968     0    49     1     8
 -1.0742755449530222E-02 a       969     0    49     1     9
 -3.4604489690295094E-02 a       970     0    49     1    10
 -5.1751473983190799E-02 a       971     0    49     1    11
  7.3413768904766585E-02 a       972     0    49     1    12
  1.0518589533134297E-02 a       973     0    49     1    13
  1.8451794856933285E-02 a       974     0    49     1    14
  7.5937667569106193E-02 a       975     0    49     1    15
  2.9937779683528393E-03 a       976     0    49     1    16
  9.4975142485507411E-03 a       977     0    49     1    17
 -7.8783955326196128E-02 a       978     0    49     1    18
 -5.3760832746627178E-02 a       979     0    49     1    19
 -1.0305258484463981E-01 a       980     0    49     1    20
 -1.3780436571628440E-01 a       981     0    50     1     1
 -1.3872773089924663E-02 a       982     0    50     1     2
 -6.5758920157981751E-02 a       983     0    50     1     3
  9.1073359406878239E-03 a       984     0    50     1     4
 -1.1900125304293116E-01 a       985     0    50     1     5
 -8.5617395226584972E-02 a       986     0    50     1     6
  4.6257766568010381E-02 a       987     0    50     1     7
  2.5178566986156451E-03 a       988     0    50     1     8
 -2.0731387423761346E-02 a       989     0    50     1     9
  5.9404236350473219E-02 a       990     0    50     1    10
  1.3049998297062768E-01 a       991     0    50     1    11
 -7.8139046418618768E-02 a       992     0    50     1    12
  9.9312364196450328E-02 a       993     0    50     1    13
 -5.1037226942475828E-03 a       994     0    50     1    14
 -8.2518138465863144E-02 a       995     0    50     1    15
  7.9834651379068235E-03 a       996     0    50     1    16
 -5.8624528298848393E-02 a       997     0    50     1    17
  4.5299990466311647E-02 a       998     0    50     1    18
 -4.6838394208937983E-02 a       999     0    50     1    19
 -7.6753428289460524E-03 a      1000     0    50     1    20
  1.3270686091935763E-01 a      1001     0    51     1     1
  1.0729932403014358E-01 a      1002     0    51     1     2
 -2.0311197552419652E-01 a      1003     0    51     1     3
  1.0846988599157285E-01 a      1004     0    51     1     4
 -5.4208075161979018E-03 a      1005     0    51     1     5
  3.9676939715454509E-02 a      1006     0    51     1     6
 -1.7267466127875362E-02 a      1007     0    51     1     7
 -8.8531985079995185E-02 a      1008     0    51     1     8
  1.8120585085441638E-02 a      1009     0    51     1     9
  4.7286052922988861E-02 a      1010     0    51     1    10
  7.0538136601556070E-02 a      1011     0    51     1    11
  2.8789683864330184E-01 a      1012     0    51     1    12
  1.5542385751719218E-01 a      1013     0    51     1    13
  5.3712044805332176E-02 a      1014     0    51     1    14
  3.8444167862377990E-02 a      1015     0    51     1    15
  8.2461188451159198E-02 a      1016     0    51     1    16
 -7.1265456489665660E-02 a      1017     0    51     1    17
  1.6880066884044219E-02 a      1018     0    51     1    18
 -8.5687684347768703E-02 a      1019     0    51     1    19
 -8.9722447624312904E-02 a      1020     0    51     1    20
 -2.2138683665095965E-01 a      1021     0    52     1     1
 -6.9637259708673349E-02 a      1022     0    52     1     2
  6.2497260564677295E-03 a      1023     0    52     1     3
 -1.6486541035700400E-01 a      1024     0    52     1     4
  6.2064018335998110E-02 a      1025     0    52     1     5
 -1.8972004706271119E-02 a      1026     0    52     1     6
  1.6678874227439102E-02 a      1027     0    52     1     7
 -1.5852789190958275E-01 a      1028     0    52     1     8
 -7.8151675400320864E-02 a      1029     0    52     1     9
  5.7722352152476987E-02 a      1030     0    52     1    10
  1.8715715798717703E-01 a      1031     0    52     1    11
 -6.2002263931266170E-02 a      1032     0    52     1    12
  1.6903465418278943E-01 a      1033     0    52     1    13
  3.9876773265083126E-02 a      1034     0    52     1    14
 -2.5353835814487002E-01 a      1035     0    52     1    15
 -1.5450554332262384E-01 a      1036     0    52     1    16
 -2.2730726361865647E-01 a      1037     0    52     1    17
 -1.0476435377792871E-01 a      1038     0    52     1    18
 -2.0803747847151652E-02 a      1039     0    52     1    19
 -2.2932028958208109E-01 a      1040     0    52     1    20
 -1.5965019198217281E-01 a      1041     0    53     1     1
 -2.2267338561506830E-01 a      1042     0    53     1     2
  2.4192399419876978E-01 a      1043     0    53     1     3
  2.1900961551622411E-02 a      1044     0    53     1     4
 -2.3865386796165282E-02 a      1045     0    53     1     5
 -6.6570288854017265E-03 a      1046     0    53     1     6
  1.2672972613204389E-01 a      1047     0    53     1     7
  1.5149195322547340E-02 a      1048     0    53     1     8
 -6.6040298014951385E-02 a      1049     0    53     1     9
  5.4135552495518935E-02 a      1050     0    53     1    10
 -2.3492904850824781E-01 a      1051     0    53     1    11
 -4.1592838784444419E-02 a      1052     0    53     1    12
  7.9309842285426965E-02 a      1053     0    53     1    13
 -6.1529503428683048E-03 a      1054     0    53     1    14
 -2.2478267179679867E-01 a      1055     0    53     1    15
 -1.1203835606404319E-01 a      1056     0    53     1    16
 -5.3305157894075327E-02 a      1057     0    53     1    17
  2.0298707586863063E-01 a      1058     0    53     1    18
 -1.2512268653773276E-01 a      1059     0    53     1    19
 -4.9079441601325470E-02 a      1060     0    53     1    20
 -7.7391626544610445E-02 a      1061     0    54     1     1
 -2.0292903992696069E-02 a      1062     0    54     1     2
 -1.1780594464036970E-01 a      1063     0    54     1     3
 -5.6738615491305641E-02 a      1064     0    54     1     4
  7.3585623286704427E-02 a      1065     0    54     1     5
