################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.2818227980166417E-02 a       531     0    27     1    11
 -1.7838488896610473E-02 a       532     0    27     1    12
 -1.0975137654779060E-02 a       533     0    27     1    13
  5.5841145573967098E-03 a       534     0    27     1    14
 -2.1219334363210249E-02 a       535     0    27     1    15
 -1.4696298065422879E-02 a       536     0    27     1    16
  3.4592889549022073E-02 a       537     0    27     1    17
 -5.6058672744021674E-02 a       538     0    27     1    18
  2.4306262258758024E-02 a       539     0    27     1    19
  2.1810251059133774E-02 a       540     0    27     1    20
 -2.0796852313207114E-02 a       541     0    28     1     1
 -2.4027818112237267E-02 a       542     0    28     1     2
  3.9655495935492432E-02 a       543     0    28     1     3
 -3.4676766530681011E-02 a       544     0    28     1     4
  6.7049082724466330E-02 a       545     0    28     1     5
  1.1610396096220469E-02 a       546     0    28     1     6
  4.2723300245840284E-02 a       547     0    28     1     7
 -4.4385795252796457E-04 a       548     0    28     1     8
  6.3433105971727285E-02 a       549     0    28     1     9
  1.3358312790869495E-01 a       550     0    28     1    10
 -1.8641719001305151E-02 a       551     0    28     1    11
  5.0016006881397707E-02 a       552     0    28     1    12
 -1.7173814783621236E-01 a       553     0    28     1    13
 -5.7798577973265644E-03 a       554     0    28     1    14
  2.1637773747604475E-01 a       555     0    28     1    15
  2.5211470033872579E-01 a       556     0    28     1    16
  3.3948097216685048E-02 a       557     0    28     1    17
 -2.7976728692750637E-02 a       558     0    28     1    18
  3.9223784728145659E-02 a       559     0    28     1    19
 -4.0968050452830099E-02 a       560     0    28     1    20
  3.3622793285972993E-02 a       561     0    29     1     1
 -3.8509609131995692E-02 a       562     0    29     1     2
 -4.5554417062905445E-02 a       563     0    29     1     3
 -8.9254185225547730E-03 a       564     0    29     1     4
  6.1936242288301246E-02 a       565     0    29     1     5
 -4.2705557881708003E-02 a       566     0    29     1     6
  1.9041197133419278E-02 a       567     0    29     1     7
  1.2043361893833713E-02 a       568     0    29     1     8
  8.5142759770875945E-02 a       569     0    29     1     9
 -9.2565895256453742E-02 a       570     0    29     1    10
 -2.3069789885812052E-02 a       571     0    29     1    11
  3.2982956735193421E-02 a       572     0    29     1    12
  6.9325448237358089E-02 a       573     0    29     1    13
 -2.8894426243012718E-04 a       574     0    29     1    14
 -4.8513699587584953E-02 a       575     0    29     1    15
  6.1837007831776843E-04 a       576     0    29     1    16
  1.9054588866938546E-02 a       577     0    29     1    17
 -1.3299791879431070E-02 a       578     0    29     1    18
 -6.3245089269068924E-02 a       579     0    29     1    19
  2.2832174954860372E-02 a       580     0    29     1    20
  1.0125190069199108E-01 a       581     0    30     1     1
  3.8679633918947236E-02 a       582     0    30     1     2
 -1.7249606276881987E-01 a       583     0    30     1     3
  1.0054767761993620E-02 a       584     0    30     1     4
 -6.1610981622067115E-02 a       585     0    30     1     5
  1.5571994607436950E-02 a       586     0    30     1     6
  1.3428498078921715E-02 a       587     0    30     1     7
  3.0984787342803490E-02 a       588     0    30     1     8
 -7.0954419419050632E-02 a       589     0    30     1     9
  2.8249088278391395E-02 a       590     0    30     1    10
 -2.6368557325905345E-02 a       591     0    30     1    11
 -4.0464092877190022E-02 a       592     0    30     1    12
 -4.4688832165915154E-02 a       593     0    30     1    13
 -5.0496900887786231E-02 a       594     0    30     1    14
 -1.4991642582831063E-01 a       595     0    30     1    15
  1.1315465986511841E-01 a       596     0    30     1    16
 -3.9520866839954580E-02 a       597     0    30     1    17
 -6.0953989995639522E-02 a       598     0    30     1    18
  1.0550090361662522E-01 a       599     0    30     1    19
 -1.7347003300502678E-02 a       600     0    30     1    20
 -1.0089048765229522E-01 a       601     0    31     1     1
 -2.5422577481485412E-02 a       602     0    31     1     2
  3.7756019969769392E-02 a       603     0    31     1     3
  6.9715525665234299E-02 a       604     0    31     1     4
  5.1322134932554130E-02 a       605     0    31     1     5
 -2.6999064950344761E-02 a       606     0    31     1     6
  8.0811347024761886E-03 a       607     0    31     1     7
  4.6441195044943540E-02 a       608     0    31     1     8
 -3.8808626820112428E-02 a       609     0    31     1     9
 -1.4283776070112288E-03 a       610     0    31     1    10
  2.9831523649922628E-02 a       611     0    31     1    11
 -8.0413957430976235E-02 a       612     0    31     1    12
  3.1701331294110166E-02 a       613     0    31     1    13
  5.9143237755633106E-02 a       614     0    31     1    14
 -2.3446701474556139E-01 a       615     0    31     1    15
 -5.3373748396369318E-02 a       616     0    31     1    16
  3.2723295953944409E-02 a       617     0    31     1    17
 -1.3156663260285759E-01 a       618     0    31     1    18
 -7.1603285944061526E-02 a       619     0    31     1    19
  6.4209293275204971E-02 a       620     0    31     1    20
  2.0369020886848751E-03 a       621     0    32     1     1
  2.0477224141253528E-02 a       622     0    32     1     2
  7.5165854051490464E-03 a       623     0    32     1     3
  5.3335395569480545E-03 a       624     0    32     1     4
  1.5515975881731172E-02 a       625     0    32     1     5
 -2.6407512566406373E-03 a       626     0    32     1     6
  3.1102046491273704E-03 a       627     0    32     1     7
 -1.6246562362629884E-02 a       628     0    32     1     8
 -5.1160826065977478E-03 a       629     0    32     1     9
 -1.2390237367615896E-02 a       630     0    32     1    10
 -1.6221365961884920E-02 a       631     0    32     1    11
 -1.5616280601168942E-02 a       632     0    32     1    12
 -6.3052379822186287E-04 a       633     0    32     1    13
 -2.4439454781237757E-03 a       634     0    32     1    14
  2.8556568294373922E-02 a       635     0    32     1    15
 -1.1439691801856005E-02 a       636     0    32     1    16
 -1.7247169299445541E-02 a       637     0    32     1    17
  2.1154848623764291E-02 a       638     0    32     1    18
 -2.2667100739744155E-03 a       639     0    32     1    19
 -6.2020560947335691E-03 a       640     0    32     1    20
  4.7906850027467744E-02 a       641     0    33     1     1
  5.8632911476993489E-03 a       642     0    33     1     2
 -9.4317322072005119E-02 a       643     0    33     1     3
 -6.9778182165746300E-02 a       644     0    33     1     4
 -3.6273165322512499E-02 a       645     0    33     1     5
  6.8071483411113021E-02 a       646     0    33     1     6
  2.7910233739039214E-03 a       647     0    33     1     7
 -2.7656966023553366E-02 a       648     0    33     1     8
 -3.1793247946544312E-02 a       649     0    33     1     9
 -5.2462316638370053E-02 a       650     0    33     1    10
 -5.5163877074325789E-02 a       651     0    33     1    11
  5.8074086418215300E-02 a       652     0    33     1    12
  6.5342881168323985E-02 a       653     0    33     1    13
 -3.2669291922737993E-02 a       654     0    33     1    14
 -9.5374827734182918E-02 a       655     0    33     1    15
 -1.4161002097228459E-01 a       656     0    33     1    16
 -3.6766934529818815E-02 a       657     0    33     1    17
  7.9486473915488798E-02 a       658     0    33     1    18
 -2.1694798781315413E-02 a       659     0    33     1    19
 -1.2679648942931108E-02 a       660     0    33     1    20
 -9.5922537526378152E-02 a       661     0    34     1     1
 -2.5196740802985603E-03 a       662     0    34     1     2
  2.3504075755774886E-02 a       663     0    34     1     3
 -1.4143235261142938E-02 a       664     0    34     1     4
 -2.3210427368879620E-02 a       665     0    34     1     5
 -2.5838758520833102E-02 a       666     0    34     1     6
 -6.0560323515432286E-02 a       667     0    34     1     7
  4.1339675764187137E-02 a       668     0    34     1     8
 -2.7567547716368865E-02 a       669     0    34     1     9
  1.3419172471057220E-01 a       670     0    34     1    10
 -3.1624098915266026E-02 a       671     0    34     1    11
 -1.1490369558447443E-02 a       672     0    34     1    12
 -6.0035233841221045E-02 a       673     0    34     1    13
  1.0030934430751471E-02 a       674     0    34     1    14
 -9.5831776509774119E-02 a       675     0    34     1    15
 -6.0826935213441676E-03 a       676     0    34     1    16
  1.8646110386566585E-02 a       677     0    34     1    17
 -2.4859540166171833E-02 a       678     0    34     1    18
 -8.7828904537009089E-02 a       679     0    34     1    19
  1.2683479481912344E-02 a       680     0    34     1    20
 -6.8310641177320844E-02 a       681     0    35     1     1
 -4.0381702698806352E-02 a       682     0    35     1     2
  6.2904074571766555E-02 a       683     0    35     1     3
 -2.4101840857126584E-02 a       684     0    35     1     4
  8.0594319145231380E-02 a       685     0    35     1     5
  7.2499661787529257E-02 a       686     0    35     1     6
 -2.4209569698096789E-03 a       687     0    35     1     7
  1.1155843507199847E-03 a       688     0    35     1     8
  6.3215381515771871E-02 a       689     0    35     1     9
  9.0077466460733266E-02 a       690     0    35     1    10
 -7.2855536805766508E-03 a       691     0    35     1    11
  3.4455692312839806E-02 a       692     0    35     1    12
 -5.4237835671619154E-02 a       693     0    35     1    13
  4.0165302551667406E-02 a       694     0    35     1    14
  9.4527149639969985E-02 a       695     0    35     1    15
  3.9591806129475483E-03 a       696     0    35     1    16
  2.5021228982410992E-02 a       697     0    35     1    17
  3.9911446911035800E-03 a       698     0    35     1    18
 -1.7061900382962789E-01 a       699     0    35     1    19
  6.6395245496373096E-03 a       700     0    35     1    20
 -5.0767527153891288E-02 a       701     0    36     1     1
 -3.7049914168734897E-02 a       702     0    36     1     2
 -6.2442473359857235E-04 a       703     0    36     1     3
  1.9521466518776738E-02 a       704     0    36     1     4
  3.6439632371504473E-02 a       705     0    36     1     5
 -7.6439684436415981E-02 a       706     0    36     1     6
 -7.1204985562054110E-02 a       707     0    36     1     7
  6.2178121661890087E-02 a       708     0    36     1     8
  2.7015560055545632E-02 a       709     0    36     1     9
 -1.4227358183028073E-02 a       710     0    36     1    10
  8.5412197416917298E-03 a       711     0    36     1    11
 -8.0631847372217638E-04 a       712     0    36     1    12
  2.5031621692459827E-01 a       713     0    36     1    13
 -3.6675858999554278E-02 a       714     0    36     1    14
 -3.2146969343400021E-02 a       715     0    36     1    15
 -2.0099588527154277E-01 a       716     0    36     1    16
  6.0890430361011785E-02 a       717     0    36     1    17
 -5.6810908302285044E-02 a       718     0    36     1    18
 -1.2246261630549060E-02 a       719     0    36     1    19
  3.9044674769789137E-02 a       720     0    36     1    20
 -3.0018630553930933E-03 a       721     0    37     1     1
 -1.5672672157632923E-02 a       722     0    37     1     2
  3.1963491880630424E-03 a       723     0    37     1     3
  5.4433311385259038E-02 a       724     0    37     1     4
 -1.1707360623279602E-02 a       725     0    37     1     5
  2.9148854290922122E-02 a       726     0    37     1     6
 -3.6621817270447415E-02 a       727     0    37     1     7
  3.6300928615450111E-02 a       728     0    37     1     8
  4.4221005918297362E-02 a       729     0    37     1     9
 -5.7379199799034069E-03 a       730     0    37     1    10
  3.1048228144684092E-02 a       731     0    37     1    11
 -1.5275783633249938E-02 a       732     0    37     1    12
  6.1746766742485767E-03 a       733     0    37     1    13
  2.0721644396151977E-02 a       734     0    37     1    14
 -2.1063259116338481E-02 a       735     0    37     1    15
 -9.0404241064129449E-04 a       736     0    37     1    16
  1.5029094586320308E-02 a       737     0    37     1    17
 -2.6839697527477956E-02 a       738     0    37     1    18
  2.6475331016481439E-02 a       739     0    37     1    19
  1.1100256242862552E-02 a       740     0    37     1    20
  1.4105859110744751E-01 a       741     0    38     1     1
  7.5041297271055796E-02 a       742     0    38     1     2
 -1.9300115562559960E-02 a       743     0    38     1     3
 -7.3657886230725934E-03 a       744     0    38     1     4
  5.1182458468614550E-02 a       745     0    38     1     5
  9.4923959927665377E-02 a       746     0    38     1     6
  1.2350809117878757E-01 a       747     0    38     1     7
 -6.7781170014000539E-02 a       748     0    38     1     8
 -1.2416382731138244E-02 a       749     0    38     1     9
  1.2471603546282307E-01 a       750     0    38     1    10
 -4.2229701166423612E-02 a       751     0    38     1    11
  6.5199438414114089E-02 a       752     0    38     1    12
 -3.5719197368311678E-01 a       753     0    38     1    13
  8.2728033807158881E-03 a       754     0    38     1    14
  3.4086148729932758E-01 a       755     0    38     1    15
  4.6674882074697233E-01 a       756     0    38     1    16
 -1.0482180304220856E-01 a       757     0    38     1    17
  1.3114553491157885E-01 a       758     0    38     1    18
  1.0757361904106619E-01 a       759     0    38     1    19
 -1.3214447072273156E-01 a       760     0    38     1    20
  1.3825859416576630E-02 a       761     0    39     1     1
 -2.8078380828062001E-02 a       762     0    39     1     2
  3.0734318345392659E-02 a       763     0    39     1     3
 -8.8540210462655325E-02 a       764     0    39     1     4
 -3.1656527622394945E-02 a       765     0    39     1     5
  2.4185897932351680E-02 a       766     0    39     1     6
  8.4358092096579046E-02 a       767     0    39     1     7
 -8.4840605510487110E-02 a       768     0    39     1     8
 -4.6716839937466004E-02 a       769     0    39     1     9
 -1.2993572758901431E-01 a       770     0    39     1    10
  3.7312813772663281E-02 a       771     0    39     1    11
  1.1055190871953963E-01 a       772     0    39     1    12
  4.4621488373485597E-02 a       773     0    39     1    13
  1.9560259699499274E-02 a       774     0    39     1    14
 -6.3484828800050977E-02 a       775     0    39     1    15
 -5.7584097216497244E-02 a       776     0    39     1    16
 -1.3022702588306873E-02 a       777     0    39     1    17
  5.3696528770684211E-02 a       778     0    39     1    18
 -1.0791876240115300E-02 a       779     0    39     1    19
  1.0405603025326891E-03 a       780     0    39     1    20
  7.8301459295999951E-02 a       781     0    40     1     1
  1.0481729638768804E-02 a       782     0    40     1     2
 -1.2411305360327987E-01 a       783     0    40     1     3
 -3.8370602212533605E-02 a       784     0    40     1     4
  1.1382126173088961E-02 a       785     0    40     1     5
 -2.9153927468013579E-02 a       786     0    40     1     6
  3.7902153692652159E-02 a       787     0    40     1     7
  1.8198406370228213E-02 a       788     0    40     1     8
 -4.1768906516968463E-02 a       789     0    40     1     9
  2.5395773719569380E-02 a       790     0    40     1    10
 -6.4682804810693204E-02 a       791     0    40     1    11
  2.2119599070389712E-02 a       792     0    40     1    12
 -8.1824818158045681E-03 a       793     0    40     1    13
 -7.8671261011834054E-02 a       794     0    40     1    14
 -2.8105733043778877E-02 a       795     0    40     1    15
  5.0353487970848501E-02 a       796     0    40     1    16
 -2.4931244591999989E-02 a       797     0    40     1    17
 -5.9169357775155603E-04 a       798     0    40     1    18
  1.0119508280168961E-01 a       799     0    40     1    19
 -2.6592061009789680E-02 a       800     0    40     1    20
  3.1458860045721911E-02 a       801     0    41     1     1
  5.1653773804254351E-02 a       802     0    41     1     2
  1.0307744168544361E-02 a       803     0    41     1     3
  4.3822895329730570E-02 a       804     0    41     1     4
 -9.0730127819134990E-02 a       805     0    41     1     5
  1.0126308533449379E-03 a       806     0    41     1     6
 -1.3169038289315557E-02 a       807     0    41     1     7
 -1.8055103315110305E-02 a       808     0    41     1     8
 -1.0131917339743259E-01 a       809     0    41     1     9
 -6.6238607227394802E-02 a       810     0    41     1    10
  1.7524072164080369E-02 a       811     0    41     1    11
 -5.0379901689960420E-02 a       812     0    41     1    12
 -4.5956909102261405E-02 a       813     0    41     1    13
  5.4782401274848069E-02 a       814     0    41     1    14
 -1.0226139155839549E-01 a       815     0    41     1    15
  7.4886709155860209E-02 a       816     0    41     1    16
 -7.3321803243397501E-02 a       817     0    41     1    17
  1.2263914424984959E-01 a       818     0    41     1    18
 -2.5261965495734583E-02 a       819     0    41     1    19
 -4.0522848143224773E-02 a       820     0    41     1    20
 -1.2519171622167584E-03 a       821     0    42     1     1
 -6.4754929476855167E-04 a       822     0    42     1     2
 -1.4728411113419044E-02 a       823     0    42     1     3
 -3.4598524700331826E-02 a       824     0    42     1     4
  2.6987522610186311E-02 a       825     0    42     1     5
 -1.3019990131050986E-02 a       826     0    42     1     6
  1.6394533632595288E-02 a       827     0    42     1     7
 -7.4505785879802645E-03 a       828     0    42     1     8
 -7.8290664167216823E-03 a       829     0    42     1     9
  2.5708763732956361E-02 a       830     0    42     1    10
 -2.8404896695886375E-02 a       831     0    42     1    11
  6.1647567982848275E-03 a       832     0    42     1    12
 -8.9677164482701178E-03 a       833     0    42     1    13
 -2.2853973230143248E-02 a       834     0    42     1    14
  1.7239409477490756E-02 a       835     0    42     1    15
 -2.7856563306682416E-03 a       836     0    42     1    16
  1.1213998451611257E-03 a       837     0    42     1    17
 -4.6298844671848697E-03 a       838     0    42     1    18
 -2.4737051979731854E-02 a       839     0    42     1    19
  1.7493748107467212E-03 a       840     0    42     1    20
 -5.9883081730302941E-02 a       841     0    43     1     1
 -7.1257322950437726E-02 a       842     0    43     1     2
 -4.0718634760177112E-02 a       843     0    43     1     3
 -5.3864507712114568E-02 a       844     0    43     1     4
  4.0914966047912227E-02 a       845     0    43     1     5
 -3.4460278161220067E-03 a       846     0    43     1     6
 -1.7181778917602086E-02 a       847     0    43     1     7
  4.3160494743297181E-02 a       848     0    43     1     8
  6.3792624830113304E-02 a       849     0    43     1     9
  4.5101296635070329E-02 a       850     0    43     1    10
 -1.9186737541943284E-02 a       851     0    43     1    11
 -1.7603224227461769E-02 a       852     0    43     1    12
  9.6674659880988154E-02 a       853     0    43     1    13
 -6.4394741786336945E-02 a       854     0    43     1    14
 -5.7088139903638799E-02 a       855     0    43     1    15
 -1.9554746953181654E-01 a       856     0    43     1    16
  8.8523814188948863E-02 a       857     0    43     1    17
 -1.5520587192323498E-01 a       858     0    43     1    18
 -4.3170773753926930E-02 a       859     0    43     1    19
  8.2765303392278722E-02 a       860     0    43     1    20
  1.4433639355465797E-02 a       861     0    44     1     1
  2.9315964397677953E-02 a       862     0    44     1     2
 -8.7758553207128026E-02 a       863     0    44     1     3
  3.5397046514883866E-02 a       864     0    44     1     4
  7.9900146138985079E-02 a       865     0    44     1     5
 -2.6977998098361020E-02 a       866     0    44     1     6
 -2.6119868084221756E-02 a       867     0    44     1     7
  7.2281400397308571E-02 a       868     0    44     1     8
  1.0766976103341158E-02 a       869     0    44     1     9
  1.5746273892091009E-01 a       870     0    44     1    10
 -7.9539710548450895E-02 a       871     0    44     1    11
 -1.1189125972779518E-01 a       872     0    44     1    12
 -1.1008895714147128E-02 a       873     0    44     1    13
 -3.8784128661380236E-02 a       874     0    44     1    14
  5.3717011729127941E-02 a       875     0    44     1    15
  8.3163820401208080E-02 a       876     0    44     1    16
  7.8804951455930267E-03 a       877     0    44     1    17
 -3.6978288803365761E-02 a       878     0    44     1    18
 -5.7464770357998123E-02 a       879     0    44     1    19
 -1.9728940431332331E-02 a       880     0    44     1    20
 -1.4854906041568460E-03 a       881     0    45     1     1
  5.5531709891356022E-02 a       882     0    45     1     2
  1.0479535457364758E-01 a       883     0    45     1     3
  1.0262982405912174E-01 a       884     0    45     1     4
 -1.0378635082971567E-01 a       885     0    45     1     5
  2.5626845571611438E-02 a       886     0    45     1     6
 -8.5780079178483362E-02 a       887     0    45     1     7
 -2.8914875457891974E-02 a       888     0    45     1     8
 -2.1815586317801384E-02 a       889     0    45     1     9
 -1.3697114432004154E-01 a       890     0    45     1    10
  7.5782068012323331E-02 a       891     0    45     1    11
 -5.0728135183514426E-02 a       892     0    45     1    12
  5.0715990833617934E-02 a       893     0    45     1    13
  9.8537455625033646E-02 a       894     0    45     1    14
 -5.0388511229341008E-02 a       895     0    45     1    15
 -1.3713352386708592E-02 a       896     0    45     1    16
 -6.8889546011173322E-02 a       897     0    45     1    17
  1.6149916986606613E-01 a       898     0    45     1    18
 -5.0246588356760824E-02 a       899     0    45     1    19
 -7.6911728349876437E-03 a       900     0    45     1    20
 -4.0864304592615183E-02 a       901     0    46     1     1
 -4.8059751863669016E-03 a       902     0    46     1     2
  7.3898629442886013E-02 a       903     0    46     1     3
 -8.0199254721853228E-03 a       904     0    46     1     4
 -2.6562669201292424E-02 a       905     0    46     1     5
 -5.7779031394207175E-02 a       906     0    46     1     6
  3.3436461477371858E-02 a       907     0    46     1     7
 -3.8622934455832272E-02 a       908     0    46     1     8
 -7.2438805767617923E-02 a       909     0    46     1     9
 -9.0609212115645682E-02 a       910     0    46     1    10
  4.9159565972888286E-02 a       911     0    46     1    11
  4.0349023666718414E-02 a       912     0    46     1    12
  1.5960513657369479E-01 a       913     0    46     1    13
  5.8249510395917067E-03 a       914     0    46     1    14
 -1.7481460004435449E-02 a       915     0    46     1    15
 -1.1212531014894538E-01 a       916     0    46     1    16
  1.3297130328660227E-02 a       917     0    46     1    17
  3.8242656469180481E-03 a       918     0    46     1    18
  4.0049397538341538E-02 a       919     0    46     1    19
  6.6033124656256987E-03 a       920     0    46     1    20
 -3.2926920430673789E-03 a       921     0    47     1     1
 -5.0339391625405195E-03 a       922     0    47     1     2
  1.7420962701481938E-03 a       923     0    47     1     3
  3.1144506310994500E-02 a       924     0    47     1     4
  1.0141320086815880E-02 a       925     0    47     1     5
  1.4673668510297382E-02 a       926     0    47     1     6
 -2.0108161171938841E-02 a       927     0    47     1     7
  1.9440131308854091E-02 a       928     0    47     1     8
  2.7062697245884546E-02 a       929     0    47     1     9
 -1.0186960917843695E-03 a       930     0    47     1    10
  6.6839928036305273E-03 a       931     0    47     1    11
 -1.6216443477515257E-02 a       932     0    47     1    12
 -2.0184514435388884E-03 a       933     0    47     1    13
  6.4843128072346002E-03 a       934     0    47     1    14
  4.0111491869240876E-03 a       935     0    47     1    15
 -8.3871950546724836E-03 a       936     0    47     1    16
  7.9843782423459977E-03 a       937     0    47     1    17
 -1.3435063673256083E-02 a       938     0    47     1    18
  8.9516766026795560E-03 a       939     0    47     1    19
  7.0044779991947099E-03 a       940     0    47     1    20
  5.5016949596055589E-02 a       941     0    48     1     1
  1.6466058816851807E-02 a       942     0    48     1     2
 -2.2871117224614400E-02 a       943     0    48     1     3
 -9.3564642886862556E-03 a       944     0    48     1     4
  3.1951704692872319E-02 a       945     0    48     1     5
  3.3890550202069075E-02 a       946     0    48     1     6
  7.1902729253720127E-02 a       947     0    48     1     7
 -2.1100922479758408E-02 a       948     0    48     1     8
 -1.1760060914381091E-03 a       949     0    48     1     9
  6.6607650284130362E-02 a       950     0    48     1    10
 -1.2312023013065674E-02 a       951     0    48     1    11
  3.5676531421797407E-02 a       952     0    48     1    12
 -1.0987241844762756E-01 a       953     0    48     1    13
 -1.8986151166320173E-02 a       954     0    48     1    14
  1.6170627712538407E-01 a       955     0    48     1    15
  1.6038194254332450E-01 a       956     0    48     1    16
 -2.1294796889451562E-02 a       957     0    48     1    17
 -5.7059800329654874E-03 a       958     0    48     1    18
  7.9550868909478961E-02 a       959     0    48     1    19
 -4.6113671369154473E-02 a       960     0    48     1    20
  1.9273434000613977E-02 a       961     0    49     1     1
  1.7367574741409625E-02 a       962     0    49     1     2
  2.1402048123579202E-02 a       963     0    49     1     3
  5.8087592562551683E-03 a       964     0    49     1     4
 -9.2777080376942628E-02 a       965     0    49     1     5
 -2.4170218681910535E-02 a       966     0    49     1     6
 -8.3961671131278608E-03 a       967     0    49     1     7
 -2.4976462359023427E-02 a       968     0    49     1     8
 -5.7732629465053996E-02 a       969     0    49     1     9
 -8.4624481420140688E-02 a       970     0    49     1    10
  3.5314798309038303E-02 a       971     0    49     1    11
  1.4890277964684518E-02 a       972     0    49     1    12
  4.6617979657165270E-02 a       973     0    49     1    13
  1.3012538785402874E-02 a       974     0    49     1    14
 -7.9378137385456668E-02 a       975     0    49     1    15
 -2.3562084017852824E-03 a       976     0    49     1    16
 -4.4130875640114309E-02 a       977     0    49     1    17
  7.8818970381159495E-02 a       978     0    49     1    18
  2.0042812002056386E-02 a       979     0    49     1    19
 -6.8412206457909965E-03 a       980     0    49     1    20
  1.3939062297117668E-02 a       981     0    50     1     1
 -2.2611825961016914E-02 a       982     0    50     1     2
 -4.2665218147991797E-02 a       983     0    50     1     3
 -6.4776381194603175E-02 a       984     0    50     1     4
  6.8334289407378984E-02 a       985     0    50     1     5
  9.6536380313360180E-03 a       986     0    50     1     6
  1.1238285428949236E-01 a       987     0    50     1     7
 -1.2369494166002347E-02 a       988     0    50     1     8
 -6.1130299023896141E-02 a       989     0    50     1     9
  7.5968244154433137E-02 a       990     0    50     1    10
 -2.9319006206282867E-02 a       991     0    50     1    11
  6.8044376663445053E-02 a       992     0    50     1    12
 -8.9050497788667887E-03 a       993     0    50     1    13
 -4.7243362339516509E-02 a       994     0    50     1    14
  9.5331702963281417E-02 a       995     0    50     1    15
  4.9993292678326653E-02 a       996     0    50     1    16
  1.8210445098061207E-02 a       997     0    50     1    17
 -6.3505927590423894E-02 a       998     0    50     1    18
  6.5010755675688231E-02 a       999     0    50     1    19
 -3.1635954512664967E-02 a      1000     0    50     1    20
  4.6939945435643914E-02 a      1001     0    51     1     1
  2.0923742906361292E-01 a      1002     0    51     1     2
 -9.0401982335112860E-03 a      1003     0    51     1     3
  1.3874375127645797E-01 a      1004     0    51     1     4
 -5.0106225678274510E-02 a      1005     0    51     1     5
 -7.6739843015018433E-02 a      1006     0    51     1     6
  7.5929442842742667E-02 a      1007     0    51     1     7
 -7.4790529887467067E-02 a      1008     0    51     1     8
 -3.1766954606587688E-01 a      1009     0    51     1     9
 -1.2558806721627944E-01 a      1010     0    51     1    10
 -3.2355878660923168E-02 a      1011     0    51     1    11
 -2.4158158256913789E-01 a      1012     0    51     1    12
  5.5272497530591144E-02 a      1013     0    51     1    13
  7.2981938901630211E-02 a      1014     0    51     1    14
 -2.0075433910678794E-01 a      1015     0    51     1    15
  1.3772035401759802E-01 a      1016     0    51     1    16
 -1.5651326408083527E-01 a      1017     0    51     1    17
  1.3660782924725967E-01 a      1018     0    51     1    18
 -1.0054179194239502E-03 a      1019     0    51     1    19
 -5.9814471132877585E-02 a      1020     0    51     1    20
 -1.4434753533215364E-01 a      1021     0    52     1     1
 -1.8488825761527300E-01 a      1022     0    52     1     2
 -1.4396447224102171E-01 a      1023     0    52     1     3
 -8.2710873034556209E-02 a      1024     0    52     1     4
 -1.6189640617914192E-01 a      1025     0    52     1     5
  1.1855866076443101E-01 a      1026     0    52     1     6
  6.2434160673201566E-02 a      1027     0    52     1     7
  1.6365576329159406E-01 a      1028     0    52     1     8
 -2.5240199411700387E-01 a      1029     0    52     1     9
 -1.1464658577826303E-01 a      1030     0    52     1    10
 -7.2180859089864033E-02 a      1031     0    52     1    11
  6.2316912421010805E-02 a      1032     0    52     1    12
  4.0058115130464250E-01 a      1033     0    52     1    13
  1.4149922726480925E-02 a      1034     0    52     1    14
 -7.3770757026494493E-02 a      1035     0    52     1    15
 -3.5146310179563039E-01 a      1036     0    52     1    16
  2.8628022609907644E-01 a      1037     0    52     1    17
  6.7092022925779204E-02 a      1038     0    52     1    18
  7.3746400888268365E-02 a      1039     0    52     1    19
 -1.5545623173883530E-01 a      1040     0    52     1    20
 -1.2674519873924298E-01 a      1041     0    53     1     1
 -1.7712023574575606E-01 a      1042     0    53     1     2
  2.7114539772386839E-02 a      1043     0    53     1     3
 -9.0369847594378175E-02 a      1044     0    53     1     4
  1.1717927290016092E-01 a      1045     0    53     1     5
  2.2279715743245929E-01 a      1046     0    53     1     6
  1.4592098756299784E-01 a      1047     0    53     1     7
  5.3565673096237665E-02 a      1048     0    53     1     8
  6.3882910101571683E-02 a      1049     0    53     1     9
  8.6747134032664236E-02 a      1050     0    53     1    10
 -3.1759176953373970E-02 a      1051     0    53     1    11
  3.3283578040236911E-01 a      1052     0    53     1    12
 -1.5325554050757801E-02 a      1053     0    53     1    13
 -9.4916395877423704E-02 a      1054     0    53     1    14
  4.1478549511556556E-01 a      1055     0    53     1    15
  1.2157094976946196E-02 a      1056     0    53     1    16
  1.9409771199355921E-01 a      1057     0    53     1    17
 -2.4143902251483196E-01 a      1058     0    53     1    18
 -6.6618426907269247E-03 a      1059     0    53     1    19
  3.7396511647631747E-02 a      1060     0    53     1    20
 -1.9087609569191033E-02 a      1061     0    54     1     1
 -5.8731597529188322E-02 a      1062     0    54     1     2
 -1.1821170496584900E-01 a      1063     0    54     1     3
  1.6150455630326302E-01 a      1064     0    54     1     4
  2.5234794050009945E-02 a      1065     0    54     1     5
  1.9969471265380456E-01 a      1066     0    54     1     6
