################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.0955730478336459E-01 a       532     0    27     1    12
 -6.5869783151977529E-02 a       533     0    27     1    13
  8.9996082387371733E-03 a       534     0    27     1    14
  1.5787505898259582E-01 a       535     0    27     1    15
  1.7013422420114283E-01 a       536     0    27     1    16
  1.3897630468052097E-01 a       537     0    27     1    17
  1.1441383894317795E-02 a       538     0    27     1    18
  3.0098900690786717E-01 a       539     0    27     1    19
 -1.9818065873198376E-01 a       540     0    27     1    20
  1.5828319267427779E-01 a       541     0    28     1     1
  2.4196829991540575E-01 a       542     0    28     1     2
  1.9125377112801098E-01 a       543     0    28     1     3
  7.6674974402886082E-03 a       544     0    28     1     4
 -1.4144309550252399E-01 a       545     0    28     1     5
  1.2940145752159096E-02 a       546     0    28     1     6
  5.4440563467811065E-02 a       547     0    28     1     7
  5.9883561699449063E-02 a       548     0    28     1     8
 -3.9767086938222895E-01 a       549     0    28     1     9
  4.5973822558039147E-02 a       550     0    28     1    10
  3.3139992630738702E-01 a       551     0    28     1    11
  1.7783463819224332E-01 a       552     0    28     1    12
  8.1211005183107129E-02 a       553     0    28     1    13
 -1.9793968422772933E-02 a       554     0    28     1    14
 -2.3705446096998034E-01 a       555     0    28     1    15
  2.1315153701211030E-02 a       556     0    28     1    16
 -2.0377044823522233E-01 a       557     0    28     1    17
 -2.2258951462583748E-01 a       558     0    28     1    18
  1.1382671017190532E-01 a       559     0    28     1    19
 -2.9048864415245870E-02 a       560     0    28     1    20
  1.5690053003106752E-01 a       561     0    29     1     1
 -9.9392394895332553E-02 a       562     0    29     1     2
  1.5911206836669178E-01 a       563     0    29     1     3
  1.2074538976451738E-02 a       564     0    29     1     4
 -8.5109015663365595E-02 a       565     0    29     1     5
  6.9990600786585005E-02 a       566     0    29     1     6
  3.1970215014504860E-01 a       567     0    29     1     7
 -7.9002718637172897E-02 a       568     0    29     1     8
  3.9278277912748122E-03 a       569     0    29     1     9
  4.3204767088498680E-01 a       570     0    29     1    10
  2.0691788255790441E-01 a       571     0    29     1    11
 -2.3007459138379713E-01 a       572     0    29     1    12
  1.2034758036384528E-01 a       573     0    29     1    13
  7.0866046299056157E-02 a       574     0    29     1    14
  2.8445407453201337E-02 a       575     0    29     1    15
  1.0539977124403284E-01 a       576     0    29     1    16
 -1.4580721643855229E-02 a       577     0    29     1    17
  2.7398725030589561E-02 a       578     0    29     1    18
  1.5986120717640814E-02 a       579     0    29     1    19
  1.6767022267878538E-02 a       580     0    29     1    20
 -3.5594970203821391E-01 a       581     0    30     1     1
  1.7906116027295144E-01 a       582     0    30     1     2
  3.3805191923816730E-02 a       583     0    30     1     3
  1.8013197571623110E-01 a       584     0    30     1     4
  4.9238153480728242E-01 a       585     0    30     1     5
 -1.9705707252208030E-01 a       586     0    30     1     6
  2.4235855683566665E-01 a       587     0    30     1     7
  8.7931546715754361E-01 a       588     0    30     1     8
 -1.0383545238771305E-01 a       589     0    30     1     9
  1.1473572463679349E+00 a       590     0    30     1    10
  6.7669914218987992E-01 a       591     0    30     1    11
 -2.4098779942322290E-01 a       592     0    30     1    12
 -2.1945264320720964E-01 a       593     0    30     1    13
 -2.4831286536190908E-01 a       594     0    30     1    14
  7.6861503227566375E-01 a       595     0    30     1    15
  5.5160738628189099E-02 a       596     0    30     1    16
  5.1718304179840069E-01 a       597     0    30     1    17
 -4.7356882608362205E-01 a       598     0    30     1    18
  9.4418072879613590E-01 a       599     0    30     1    19
 -4.1114121442767831E-01 a       600     0    30     1    20
  9.7700645296390776E-02 a       601     0    31     1     1
  1.6701727510588554E-01 a       602     0    31     1     2
  8.4149081199956122E-02 a       603     0    31     1     3
 -8.2440893246290576E-03 a       604     0    31     1     4
 -3.2041503839605308E-02 a       605     0    31     1     5
  2.2295780416839492E-01 a       606     0    31     1     6
  7.9509633517336031E-02 a       607     0    31     1     7
  5.6300836921421751E-02 a       608     0    31     1     8
 -1.4517853375545253E-01 a       609     0    31     1     9
  4.2757543940087384E-01 a       610     0    31     1    10
 -1.6502030633961801E-01 a       611     0    31     1    11
  2.6665238193834664E-02 a       612     0    31     1    12
 -2.6500162191952348E-01 a       613     0    31     1    13
 -2.3326836279163787E-01 a       614     0    31     1    14
 -2.2219097027293036E-01 a       615     0    31     1    15
  6.9536137241570914E-02 a       616     0    31     1    16
  1.0237445439195932E-01 a       617     0    31     1    17
  2.3842605520344881E-01 a       618     0    31     1    18
  6.9010798421617675E-03 a       619     0    31     1    19
 -3.9300802688419269E-02 a       620     0    31     1    20
 -3.8810293786218453E-01 a       621     0    32     1     1
  3.0987030697441470E-01 a       622     0    32     1     2
  2.4044480700208978E-01 a       623     0    32     1     3
  1.4010788531819647E-02 a       624     0    32     1     4
 -4.8980417816041046E-02 a       625     0    32     1     5
 -1.3598187303956086E-01 a       626     0    32     1     6
 -1.3586895045136035E-02 a       627     0    32     1     7
  3.0827115343372813E-01 a       628     0    32     1     8
 -2.6817774850147374E-01 a       629     0    32     1     9
  3.5732009313853647E-01 a       630     0    32     1    10
 -4.0582950906010301E-02 a       631     0    32     1    11
  9.5158337083383504E-02 a       632     0    32     1    12
  1.1454353155917568E-02 a       633     0    32     1    13
 -8.9126574536093850E-02 a       634     0    32     1    14
 -1.8694660201128505E-01 a       635     0    32     1    15
  1.6221438968001857E-02 a       636     0    32     1    16
  1.1716003432048278E-01 a       637     0    32     1    17
 -6.2141698766423795E-02 a       638     0    32     1    18
 -6.9937569419328618E-02 a       639     0    32     1    19
 -1.7296678589957667E-01 a       640     0    32     1    20
 -4.0365338830065919E-02 a       641     0    33     1     1
 -9.1581348379909583E-02 a       642     0    33     1     2
  1.1043332902536974E-01 a       643     0    33     1     3
  2.5091202522880901E-01 a       644     0    33     1     4
  1.0927120694182078E-01 a       645     0    33     1     5
 -1.9598527269589716E-01 a       646     0    33     1     6
  2.5676584579075612E-01 a       647     0    33     1     7
  1.9631398809785378E-01 a       648     0    33     1     8
 -2.2298468909753316E-01 a       649     0    33     1     9
  1.4419297935997039E-01 a       650     0    33     1    10
  1.1327082203610363E-01 a       651     0    33     1    11
  1.1372635269316961E-03 a       652     0    33     1    12
  1.9546428934617410E-01 a       653     0    33     1    13
  1.0801317368260967E-01 a       654     0    33     1    14
 -5.3763310701893524E-02 a       655     0    33     1    15
  1.2416821235294322E-01 a       656     0    33     1    16
 -2.1224117866196295E-03 a       657     0    33     1    17
 -1.5007936977487674E-01 a       658     0    33     1    18
  1.8276041420225803E-01 a       659     0    33     1    19
 -1.5852742605115426E-02 a       660     0    33     1    20
 -1.7760647662998022E-01 a       661     0    34     1     1
  1.9413560864938709E-01 a       662     0    34     1     2
 -1.3589853205223312E-01 a       663     0    34     1     3
 -6.9656377768009606E-02 a       664     0    34     1     4
  1.7880205426770038E-01 a       665     0    34     1     5
 -6.9840200289909130E-02 a       666     0    34     1     6
 -3.4596305157628571E-01 a       667     0    34     1     7
 -8.6022317017880906E-02 a       668     0    34     1     8
 -4.6750251359676927E-02 a       669     0    34     1     9
 -1.2785551666506989E-01 a       670     0    34     1    10
 -3.2227045801273957E-01 a       671     0    34     1    11
  3.3430486580025720E-01 a       672     0    34     1    12
 -6.1100860614971990E-02 a       673     0    34     1    13
  6.7249804168673663E-03 a       674     0    34     1    14
 -1.3083846877339838E-02 a       675     0    34     1    15
 -1.0472769733346161E-01 a       676     0    34     1    16
  5.0718773156536820E-02 a       677     0    34     1    17
  5.9609376020914116E-02 a       678     0    34     1    18
  5.5598013250914895E-02 a       679     0    34     1    19
  8.1659872785471738E-02 a       680     0    34     1    20
 -2.3482576547871187E-01 a       681     0    35     1     1
  1.2404813958026559E-01 a       682     0    35     1     2
  2.7775700928094962E-02 a       683     0    35     1     3
  2.2313981363757263E-01 a       684     0    35     1     4
  4.2556835676456323E-01 a       685     0    35     1     5
 -1.5904354365209664E-01 a       686     0    35     1     6
 -1.3673034254335029E-01 a       687     0    35     1     7
  3.8256482009254666E-01 a       688     0    35     1     8
 -9.2720832641821571E-02 a       689     0    35     1     9
  6.7330634579316540E-01 a       690     0    35     1    10
  4.3503526751677546E-01 a       691     0    35     1    11
  3.5300223937589928E-02 a       692     0    35     1    12
  6.3791601108271367E-02 a       693     0    35     1    13
 -6.1201234261529569E-02 a       694     0    35     1    14
  3.5462100838099364E-01 a       695     0    35     1    15
  2.2306360997928584E-01 a       696     0    35     1    16
  3.0727191258947589E-01 a       697     0    35     1    17
 -2.1276050585834133E-01 a       698     0    35     1    18
  3.9926408315797002E-01 a       699     0    35     1    19
 -3.4169245103809393E-01 a       700     0    35     1    20
  1.1017677136314462E-01 a       701     0    36     1     1
  8.3586705146500018E-02 a       702     0    36     1     2
  1.1323524491373987E-01 a       703     0    36     1     3
 -1.9027758578466969E-01 a       704     0    36     1     4
 -2.3301288307969847E-01 a       705     0    36     1     5
 -1.0170605807816739E-01 a       706     0    36     1     6
 -1.2493261373643558E-01 a       707     0    36     1     7
 -3.6508944827636558E-01 a       708     0    36     1     8
  2.4160875244362515E-02 a       709     0    36     1     9
  1.8617681670756636E-01 a       710     0    36     1    10
  8.2203808323636982E-02 a       711     0    36     1    11
  1.2343374132741119E-01 a       712     0    36     1    12
 -3.6678527579059600E-01 a       713     0    36     1    13
 -3.2244197677836310E-02 a       714     0    36     1    14
 -3.7868728969649845E-01 a       715     0    36     1    15
  4.0434279161590654E-02 a       716     0    36     1    16
 -1.1335130684975460E-01 a       717     0    36     1    17
  2.8669486146035705E-01 a       718     0    36     1    18
 -2.5109815215975040E-01 a       719     0    36     1    19
  1.0562982213821152E-01 a       720     0    36     1    20
  1.6069908565833768E-01 a       721     0    37     1     1
 -8.4884769915138297E-02 a       722     0    37     1     2
  9.2644392682432783E-02 a       723     0    37     1     3
 -5.9899168009267520E-02 a       724     0    37     1     4
  1.7682335805593911E-03 a       725     0    37     1     5
  8.9083660778362134E-02 a       726     0    37     1     6
 -1.2288240483677400E-01 a       727     0    37     1     7
 -1.8197120686264059E-01 a       728     0    37     1     8
 -8.7691808104110036E-02 a       729     0    37     1     9
  2.4077395493399262E-01 a       730     0    37     1    10
 -9.3279853845086372E-02 a       731     0    37     1    11
  1.2886089934146430E-01 a       732     0    37     1    12
 -1.3224203362582568E-01 a       733     0    37     1    13
 -1.2100154151945608E-01 a       734     0    37     1    14
 -8.9810501286629027E-02 a       735     0    37     1    15
  9.8278328841311505E-02 a       736     0    37     1    16
 -1.9665701646005521E-01 a       737     0    37     1    17
  2.4567546638291851E-01 a       738     0    37     1    18
  3.9625102979229387E-03 a       739     0    37     1    19
  3.0037087834234831E-02 a       740     0    37     1    20
 -1.6681285006037097E-01 a       741     0    38     1     1
  1.2566618341321567E-01 a       742     0    38     1     2
  1.8130050747835569E-01 a       743     0    38     1     3
 -2.8071590310732829E-02 a       744     0    38     1     4
 -4.7444821727760378E-02 a       745     0    38     1     5
  8.2966612885229954E-02 a       746     0    38     1     6
 -8.9197531050043827E-02 a       747     0    38     1     7
  1.3635303754699563E-01 a       748     0    38     1     8
 -2.6826008996510436E-01 a       749     0    38     1     9
 -2.8244271623580008E-01 a       750     0    38     1    10
  9.2610763468432444E-02 a       751     0    38     1    11
  1.5980699663866191E-01 a       752     0    38     1    12
  1.6087663048725701E-01 a       753     0    38     1    13
 -2.5192430612241679E-01 a       754     0    38     1    14
 -4.5524283500891294E-03 a       755     0    38     1    15
  1.5947064439611297E-01 a       756     0    38     1    16
 -8.8346145158844883E-02 a       757     0    38     1    17
 -2.0597270359781032E-02 a       758     0    38     1    18
  9.7978245244582651E-02 a       759     0    38     1    19
 -1.3349466982497071E-02 a       760     0    38     1    20
 -9.2212796089552060E-02 a       761     0    39     1     1
 -1.8445926058038095E-01 a       762     0    39     1     2
  1.6310423716074493E-01 a       763     0    39     1     3
  6.6256567353282003E-02 a       764     0    39     1     4
 -1.2615450642022980E-02 a       765     0    39     1     5
 -3.6423341069367676E-02 a       766     0    39     1     6
  1.0919855693876716E-01 a       767     0    39     1     7
  2.4797141839291098E-01 a       768     0    39     1     8
  5.6819761408934487E-02 a       769     0    39     1     9
 -1.7465149435619345E-01 a       770     0    39     1    10
  2.0528533637469262E-01 a       771     0    39     1    11
 -2.4156184208791864E-01 a       772     0    39     1    12
  3.0691794656479927E-02 a       773     0    39     1    13
 -1.1372837643127974E-01 a       774     0    39     1    14
  2.4134120158992522E-01 a       775     0    39     1    15
  2.2096564184822953E-01 a       776     0    39     1    16
  9.9526597558115937E-02 a       777     0    39     1    17
 -5.3283689277521848E-02 a       778     0    39     1    18
  4.0917516576667957E-02 a       779     0    39     1    19
 -1.3768280764100818E-01 a       780     0    39     1    20
 -1.1006133462668678E-01 a       781     0    40     1     1
 -1.1068981307710742E-01 a       782     0    40     1     2
  1.7868249370184549E-02 a       783     0    40     1     3
 -3.5244480588315301E-02 a       784     0    40     1     4
 -1.3647612669352732E-01 a       785     0    40     1     5
  2.0152855781353685E-03 a       786     0    40     1     6
  2.1035135182496825E-01 a       787     0    40     1     7
 -3.5005433321640849E-03 a       788     0    40     1     8
  1.1648426819505594E-02 a       789     0    40     1     9
 -1.2244750549724288E-01 a       790     0    40     1    10
  1.8999236114929030E-01 a       791     0    40     1    11
 -7.0881263446389689E-02 a       792     0    40     1    12
 -1.3335051281572778E-02 a       793     0    40     1    13
 -4.1367719541971833E-02 a       794     0    40     1    14
 -1.7226043368259326E-02 a       795     0    40     1    15
  2.6182091563624096E-02 a       796     0    40     1    16
 -1.5767956340243049E-02 a       797     0    40     1    17
  2.6771690741830053E-02 a       798     0    40     1    18
  1.6816489790326850E-03 a       799     0    40     1    19
  8.0774909993587024E-02 a       800     0    40     1    20
  3.4762982610538638E-02 a       801     0    41     1     1
  2.3968758465006908E-02 a       802     0    41     1     2
  5.8553487921422523E-02 a       803     0    41     1     3
  4.6659333348635340E-02 a       804     0    41     1     4
 -4.3975129620025179E-02 a       805     0    41     1     5
  7.0662656133058832E-02 a       806     0    41     1     6
  1.5496203154006569E-01 a       807     0    41     1     7
  9.8112235286922200E-02 a       808     0    41     1     8
 -8.4301320671340524E-02 a       809     0    41     1     9
  3.5697500616353056E-01 a       810     0    41     1    10
 -6.4409584896707520E-02 a       811     0    41     1    11
  1.4528333446869003E-02 a       812     0    41     1    12
 -3.7436568918846329E-02 a       813     0    41     1    13
  5.8803366839790740E-02 a       814     0    41     1    14
 -1.6626645728028026E-02 a       815     0    41     1    15
  6.2178974731979385E-02 a       816     0    41     1    16
  1.1095497719205293E-01 a       817     0    41     1    17
  5.6004620059060421E-02 a       818     0    41     1    18
  8.2823602503753757E-02 a       819     0    41     1    19
  1.0720481682347384E-02 a       820     0    41     1    20
  1.4012608687712862E-02 a       821     0    42     1     1
 -2.4989935343612560E-02 a       822     0    42     1     2
  2.5739211848613427E-02 a       823     0    42     1     3
 -4.7220182383419546E-02 a       824     0    42     1     4
  1.7100951115323232E-01 a       825     0    42     1     5
 -9.8977907501653056E-02 a       826     0    42     1     6
  2.1969017703389906E-01 a       827     0    42     1     7
  1.1094994338606472E-01 a       828     0    42     1     8
 -2.5050206495260846E-01 a       829     0    42     1     9
 -2.7202803572757656E-01 a       830     0    42     1    10
 -2.3900892796439274E-01 a       831     0    42     1    11
  1.5376119820936451E-01 a       832     0    42     1    12
  5.2218273191074777E-02 a       833     0    42     1    13
 -7.9243807903479416E-02 a       834     0    42     1    14
 -1.2389133731253449E-01 a       835     0    42     1    15
  8.7073257566838411E-02 a       836     0    42     1    16
 -2.0763945940694717E-01 a       837     0    42     1    17
 -2.8860572233649701E-01 a       838     0    42     1    18
  2.7296999047479981E-01 a       839     0    42     1    19
  1.2433078903498873E-01 a       840     0    42     1    20
  1.2300526863373541E-01 a       841     0    43     1     1
 -5.6545100657062149E-02 a       842     0    43     1     2
 -8.5721696933155664E-02 a       843     0    43     1     3
  1.5857238486306091E-01 a       844     0    43     1     4
  7.6183969934652401E-02 a       845     0    43     1     5
 -1.0258172394716707E-01 a       846     0    43     1     6
  2.4004267058848167E-01 a       847     0    43     1     7
  2.0047953750536029E-01 a       848     0    43     1     8
  4.8499415970200459E-02 a       849     0    43     1     9
  1.3210880470765058E-02 a       850     0    43     1    10
  3.3689841171331303E-01 a       851     0    43     1    11
 -1.1050543411766940E-01 a       852     0    43     1    12
  2.2524379491555757E-03 a       853     0    43     1    13
  2.2340287196736555E-01 a       854     0    43     1    14
  1.6211452065288659E-01 a       855     0    43     1    15
 -1.6852468763555454E-02 a       856     0    43     1    16
  1.4522066210499737E-01 a       857     0    43     1    17
 -1.7096255514655487E-01 a       858     0    43     1    18
  2.3633935937974138E-01 a       859     0    43     1    19
 -6.4530889129970029E-02 a       860     0    43     1    20
  7.1452601518092018E-02 a       861     0    44     1     1
  9.8094748847660201E-02 a       862     0    44     1     2
 -1.1531133850643686E-01 a       863     0    44     1     3
  9.2971775966598762E-03 a       864     0    44     1     4
  8.5606992595428769E-02 a       865     0    44     1     5
  2.0843002510510470E-02 a       866     0    44     1     6
  6.6371830012247418E-02 a       867     0    44     1     7
 -3.1663074968383852E-02 a       868     0    44     1     8
 -3.5341517213340098E-02 a       869     0    44     1     9
  4.9132397988725923E-01 a       870     0    44     1    10
  2.8953173375669100E-01 a       871     0    44     1    11
  7.6879666648233036E-02 a       872     0    44     1    12
 -1.7190232747760073E-01 a       873     0    44     1    13
  4.2625506914280097E-02 a       874     0    44     1    14
 -8.1574198189484651E-02 a       875     0    44     1    15
  4.9701708046235180E-02 a       876     0    44     1    16
  1.8462949632273906E-01 a       877     0    44     1    17
  1.5807211520230523E-02 a       878     0    44     1    18
  1.8417322183994989E-01 a       879     0    44     1    19
 -1.4112318952655890E-02 a       880     0    44     1    20
 -1.4114077704288120E-02 a       881     0    45     1     1
  1.0224268842909244E-01 a       882     0    45     1     2
  3.8130746953653767E-02 a       883     0    45     1     3
  2.8166634509383552E-02 a       884     0    45     1     4
  1.9350530048019052E-01 a       885     0    45     1     5
  1.2125254123757641E-03 a       886     0    45     1     6
 -1.0611699806452660E-01 a       887     0    45     1     7
  2.7886979642941839E-01 a       888     0    45     1     8
 -9.2154160473432480E-03 a       889     0    45     1     9
  2.6698318811808786E-01 a       890     0    45     1    10
 -4.6767221251582225E-02 a       891     0    45     1    11
 -3.4870714881018686E-02 a       892     0    45     1    12
 -6.1769973392574652E-02 a       893     0    45     1    13
 -1.0523117330916246E-02 a       894     0    45     1    14
  1.6494353148932830E-01 a       895     0    45     1    15
  1.7304364350847909E-02 a       896     0    45     1    16
  6.3127446782805963E-02 a       897     0    45     1    17
 -1.3845536711961248E-01 a       898     0    45     1    18
  1.8922777165721086E-01 a       899     0    45     1    19
 -2.8501472804017941E-01 a       900     0    45     1    20
  3.4553366478030987E-03 a       901     0    46     1     1
  6.2316665475725092E-02 a       902     0    46     1     2
  1.4307474381632423E-01 a       903     0    46     1     3
 -1.5905359686590664E-01 a       904     0    46     1     4
 -1.5682821965962362E-01 a       905     0    46     1     5
 -1.2242808650713677E-02 a       906     0    46     1     6
 -1.4814556988510505E-01 a       907     0    46     1     7
 -2.9525374815130301E-01 a       908     0    46     1     8
 -7.7968546284001461E-02 a       909     0    46     1     9
  4.2731440685664585E-01 a       910     0    46     1    10
 -2.6896989116880177E-01 a       911     0    46     1    11
  1.3834841076304102E-01 a       912     0    46     1    12
 -3.1115199261233562E-01 a       913     0    46     1    13
 -2.3781768180655527E-01 a       914     0    46     1    14
 -4.6358684271930478E-01 a       915     0    46     1    15
  6.5553908563615704E-02 a       916     0    46     1    16
  9.0155231444428302E-02 a       917     0    46     1    17
  3.6310009628578549E-01 a       918     0    46     1    18
 -2.8445375743065732E-01 a       919     0    46     1    19
  1.3557017916572012E-02 a       920     0    46     1    20
 -1.4889089358360384E-02 a       921     0    47     1     1
 -9.2934456442985269E-03 a       922     0    47     1     2
  9.1203057980002319E-02 a       923     0    47     1     3
  7.4433336426876972E-03 a       924     0    47     1     4
 -1.5595828704458065E-01 a       925     0    47     1     5
 -1.4129075405488085E-02 a       926     0    47     1     6
 -4.1024073899821996E-02 a       927     0    47     1     7
 -9.1691156520606942E-02 a       928     0    47     1     8
  1.7843489947196641E-02 a       929     0    47     1     9
  2.1890898169074727E-01 a       930     0    47     1    10
  8.9039648228055407E-02 a       931     0    47     1    11
 -6.0143639887041286E-02 a       932     0    47     1    12
 -1.0382849597802493E-01 a       933     0    47     1    13
  9.1112365963353214E-03 a       934     0    47     1    14
 -9.4506700645700548E-02 a       935     0    47     1    15
  2.4725741088893524E-01 a       936     0    47     1    16
 -3.0261474592261483E-02 a       937     0    47     1    17
  1.8535607944920110E-01 a       938     0    47     1    18
 -1.8815577235902783E-01 a       939     0    47     1    19
  1.1398167580343188E-01 a       940     0    47     1    20
  5.5565342750862100E-03 a       941     0    48     1     1
  8.6338536866056442E-02 a       942     0    48     1     2
  2.0745325982829357E-01 a       943     0    48     1     3
  2.9699464867790563E-02 a       944     0    48     1     4
 -1.7431601826342577E-01 a       945     0    48     1     5
  3.1431855664568638E-02 a       946     0    48     1     6
 -1.8031357340577148E-02 a       947     0    48     1     7
 -2.1164767015097587E-02 a       948     0    48     1     8
 -2.1664801194145239E-01 a       949     0    48     1     9
  1.9018561803602593E-01 a       950     0    48     1    10
 -7.7648701887598742E-03 a       951     0    48     1    11
  1.0894833547615819E-01 a       952     0    48     1    12
  2.4997821476951895E-02 a       953     0    48     1    13
 -1.5952970243484874E-01 a       954     0    48     1    14
 -1.7944457195339350E-01 a       955     0    48     1    15
  1.5110302767076686E-01 a       956     0    48     1    16
 -1.1794113163848093E-01 a       957     0    48     1    17
  1.2998678396919025E-01 a       958     0    48     1    18
 -1.1544831712096135E-01 a       959     0    48     1    19
  7.9240379760148347E-02 a       960     0    48     1    20
 -1.9127906661493491E-01 a       961     0    49     1     1
 -1.1116461236520514E-01 a       962     0    49     1     2
  7.2175590961839509E-02 a       963     0    49     1     3
 -2.4017960632400141E-02 a       964     0    49     1     4
  3.4085563947889572E-02 a       965     0    49     1     5
 -8.0452877020977531E-02 a       966     0    49     1     6
 -1.0912883059301712E-01 a       967     0    49     1     7
  6.4179337545370932E-02 a       968     0    49     1     8
  5.6234547167886614E-03 a       969     0    49     1     9
 -5.5454996399185397E-01 a       970     0    49     1    10
 -1.0411859881572402E-01 a       971     0    49     1    11
  3.2127140883840923E-02 a       972     0    49     1    12
  1.0995292588257966E-01 a       973     0    49     1    13
 -3.4621007771760651E-02 a       974     0    49     1    14
  1.5189378850619123E-01 a       975     0    49     1    15
  4.9205517927133298E-02 a       976     0    49     1    16
  1.0334765164164758E-01 a       977     0    49     1    17
  1.6506561897391182E-02 a       978     0    49     1    18
  9.4136148449585298E-04 a       979     0    49     1    19
 -7.8807201077854064E-03 a       980     0    49     1    20
 -6.0401439698603475E-02 a       981     0    50     1     1
 -5.0546770388615297E-02 a       982     0    50     1     2
 -5.1887568612643514E-02 a       983     0    50     1     3
  1.3977098930431224E-04 a       984     0    50     1     4
 -1.4383080485293936E-02 a       985     0    50     1     5
  1.2168604939780748E-02 a       986     0    50     1     6
  3.9516515183697538E-02 a       987     0    50     1     7
 -6.3585942093444675E-02 a       988     0    50     1     8
  6.2959804363515439E-03 a       989     0    50     1     9
  1.8312167040727279E-01 a       990     0    50     1    10
 -1.3719276456369651E-02 a       991     0    50     1    11
  3.9569177233876367E-02 a       992     0    50     1    12
  1.4222236540980876E-01 a       993     0    50     1    13
 -1.8431558071509365E-02 a       994     0    50     1    14
  1.7292013156844369E-02 a       995     0    50     1    15
 -6.2698374818343061E-02 a       996     0    50     1    16
 -2.1736667433931808E-02 a       997     0    50     1    17
  4.9669249631493960E-02 a       998     0    50     1    18
 -4.6484248070807329E-03 a       999     0    50     1    19
  1.1300056933360948E-01 a      1000     0    50     1    20
 -6.3549054729292981E-02 a      1001     0    51     1     1
  2.5078125410556212E-01 a      1002     0    51     1     2
 -5.7005634926215187E-02 a      1003     0    51     1     3
  2.1574539355147165E-01 a      1004     0    51     1     4
  1.1940730835958895E-01 a      1005     0    51     1     5
 -9.9969288300839704E-02 a      1006     0    51     1     6
  2.6521082897594774E-02 a      1007     0    51     1     7
  4.7583154136476596E-01 a      1008     0    51     1     8
 -4.3573366055668326E-02 a      1009     0    51     1     9
 -3.2650785961218159E-01 a      1010     0    51     1    10
  1.1382780942408247E-01 a      1011     0    51     1    11
  1.5882460351074424E-02 a      1012     0    51     1    12
  2.8753559635039089E-01 a      1013     0    51     1    13
  1.1190569103487603E-01 a      1014     0    51     1    14
  2.6418197756756556E-01 a      1015     0    51     1    15
 -2.4460642221432236E-01 a      1016     0    51     1    16
 -1.1429235273284043E-01 a      1017     0    51     1    17
 -9.3244522850081057E-02 a      1018     0    51     1    18
  3.1514209831912682E-01 a      1019     0    51     1    19
  3.3639408512099553E-02 a      1020     0    51     1    20
  3.3696652439643354E-01 a      1021     0    52     1     1
 -8.9317659418487905E-02 a      1022     0    52     1     2
  6.4779137004212894E-02 a      1023     0    52     1     3
 -1.3603913777122087E-01 a      1024     0    52     1     4
  3.2935658136080820E-02 a      1025     0    52     1     5
 -1.4003287935314307E-02 a      1026     0    52     1     6
  2.4504666479107945E-01 a      1027     0    52     1     7
 -4.2445491300585447E-02 a      1028     0    52     1     8
 -1.0378587823032218E-01 a      1029     0    52     1     9
  1.1643684724853445E-01 a      1030     0    52     1    10
 -8.6256524289590047E-02 a      1031     0    52     1    11
  1.3392420111742462E-01 a      1032     0    52     1    12
 -2.7846160172523955E-02 a      1033     0    52     1    13
  1.6796550429222468E-01 a      1034     0    52     1    14
 -2.0771196012760534E-01 a      1035     0    52     1    15
  1.4074837276934038E-01 a      1036     0    52     1    16
 -9.1995094141522141E-02 a      1037     0    52     1    17
 -1.5518172927481075E-01 a      1038     0    52     1    18
  9.8307127305715808E-02 a      1039     0    52     1    19
  1.4682049009692541E-01 a      1040     0    52     1    20
 -1.2573720357255516E-01 a      1041     0    53     1     1
  7.3015642305919531E-02 a      1042     0    53     1     2
 -2.3740194576703254E-02 a      1043     0    53     1     3
  4.6819812215290274E-02 a      1044     0    53     1     4
  5.9466249735984085E-02 a      1045     0    53     1     5
  2.4194398208783972E-02 a      1046     0    53     1     6
 -5.9936420243557949E-02 a      1047     0    53     1     7
 -5.2083680097230349E-02 a      1048     0    53     1     8
 -5.7255416351938614E-02 a      1049     0    53     1     9
 -3.3981877987902798E-01 a      1050     0    53     1    10
 -1.7064813730109718E-01 a      1051     0    53     1    11
  1.9989773652352769E-01 a      1052     0    53     1    12
 -2.4991858638852360E-03 a      1053     0    53     1    13
  1.4074915349870259E-01 a      1054     0    53     1    14
  2.4530543333727152E-02 a      1055     0    53     1    15
  2.6044315230570436E-01 a      1056     0    53     1    16
 -1.6707374915459369E-02 a      1057     0    53     1    17
  1.9331987891080549E-01 a      1058     0    53     1    18
  1.8121817657055769E-02 a      1059     0    53     1    19
  1.0870683311045885E-01 a      1060     0    53     1    20
 -1.8609665252157803E-01 a      1061     0    54     1     1
 -1.3565710631012384E-01 a      1062     0    54     1     2
  5.9879580857778669E-02 a      1063     0    54     1     3
 -1.0902259653513288E-05 a      1064     0    54     1     4
  2.8836258293550920E-01 a      1065     0    54     1     5
  1.9550748064141649E-01 a      1066     0    54     1     6
 -1.1948847189030337E-01 a      1067     0    54     1     7
  6.6933021259297398E-02 a      1068     0    54     1     8
 -1.1026274916935074E-01 a      1069     0    54     1     9
