################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.7683274476506479E-02 a       530     0    27     1    10
 -6.9768968266016168E-02 a       531     0    27     1    11
  1.1694274361734834E-01 a       532     0    27     1    12
  3.6544531774979894E-01 a       533     0    27     1    13
 -5.4076538562712981E-02 a       534     0    27     1    14
 -7.2474468173537643E-02 a       535     0    27     1    15
 -1.9304459500855739E-01 a       536     0    27     1    16
  1.9845213580930135E-01 a       537     0    27     1    17
  9.4023256681829884E-02 a       538     0    27     1    18
  1.2385614689853663E-01 a       539     0    27     1    19
  4.1677230527734872E-02 a       540     0    27     1    20
 -1.1845133495823640E-01 a       541     0    28     1     1
 -1.5754364536826132E-01 a       542     0    28     1     2
 -6.3120940635515779E-02 a       543     0    28     1     3
  1.0381563561031820E-02 a       544     0    28     1     4
 -9.9675701291195726E-02 a       545     0    28     1     5
 -1.0603950308889046E-01 a       546     0    28     1     6
 -3.2788280142398191E-01 a       547     0    28     1     7
 -6.9229149913703963E-02 a       548     0    28     1     8
 -5.2864202165782070E-01 a       549     0    28     1     9
  1.2411716490149263E-01 a       550     0    28     1    10
 -1.1433136876793849E-01 a       551     0    28     1    11
 -2.9002175209600251E-01 a       552     0    28     1    12
 -3.3017206543291133E-01 a       553     0    28     1    13
 -4.6619174299749405E-01 a       554     0    28     1    14
 -1.5541302220631698E-01 a       555     0    28     1    15
 -6.5421160142617063E-02 a       556     0    28     1    16
 -1.0572923465579059E-01 a       557     0    28     1    17
  2.8492095903468996E-02 a       558     0    28     1    18
  2.0208899359482730E-03 a       559     0    28     1    19
 -5.1256653237266070E-01 a       560     0    28     1    20
 -5.5495951646864550E-02 a       561     0    29     1     1
  1.4853726707425068E-02 a       562     0    29     1     2
  3.5379906110743847E-02 a       563     0    29     1     3
  1.5972770487430871E-01 a       564     0    29     1     4
 -5.6705397038917436E-02 a       565     0    29     1     5
  3.1819366317016338E-02 a       566     0    29     1     6
  1.4171012462776295E-01 a       567     0    29     1     7
 -2.4701048433644265E-01 a       568     0    29     1     8
  9.0500897812226117E-02 a       569     0    29     1     9
 -1.4966555859507230E-01 a       570     0    29     1    10
  1.0253771081646558E-01 a       571     0    29     1    11
 -1.7867247165073135E-02 a       572     0    29     1    12
  1.1816430031316170E-01 a       573     0    29     1    13
  2.6904265303565357E-02 a       574     0    29     1    14
 -1.2492582559792066E-01 a       575     0    29     1    15
 -1.1708645108272594E-02 a       576     0    29     1    16
  1.9987024637245034E-02 a       577     0    29     1    17
 -1.5278110176907483E-01 a       578     0    29     1    18
 -3.0514235286307673E-02 a       579     0    29     1    19
  6.8951738374089702E-02 a       580     0    29     1    20
  9.7398177497068465E-03 a       581     0    30     1     1
 -6.9648022249740905E-03 a       582     0    30     1     2
 -1.7983421499784924E-01 a       583     0    30     1     3
  9.6480684468553721E-02 a       584     0    30     1     4
  7.5758165911978259E-02 a       585     0    30     1     5
 -1.3143780494832513E-02 a       586     0    30     1     6
  5.4758874659678269E-02 a       587     0    30     1     7
 -3.5391317501473056E-02 a       588     0    30     1     8
 -1.6280308850241990E-01 a       589     0    30     1     9
  1.3340598732395784E-01 a       590     0    30     1    10
 -1.7927621243471017E-01 a       591     0    30     1    11
 -4.9098474427626472E-02 a       592     0    30     1    12
  9.2225582493066796E-02 a       593     0    30     1    13
 -7.9118947205698825E-03 a       594     0    30     1    14
 -1.1214100398963782E-01 a       595     0    30     1    15
  6.4370894217797042E-02 a       596     0    30     1    16
  7.2070512458364266E-02 a       597     0    30     1    17
  6.1028187422190731E-02 a       598     0    30     1    18
 -7.8391452514869259E-02 a       599     0    30     1    19
 -2.1442887668054508E-02 a       600     0    30     1    20
  7.7917342224559982E-02 a       601     0    31     1     1
 -7.5835899202467708E-02 a       602     0    31     1     2
  1.2575531299575374E-01 a       603     0    31     1     3
 -1.2765465444244778E-01 a       604     0    31     1     4
  2.1769279259608534E-01 a       605     0    31     1     5
  5.9257721581418565E-02 a       606     0    31     1     6
  2.3024761034818894E-01 a       607     0    31     1     7
 -1.8048602998082258E-01 a       608     0    31     1     8
  1.3881812011481826E-01 a       609     0    31     1     9
  9.5623400437810160E-03 a       610     0    31     1    10
 -1.3186405157237208E-01 a       611     0    31     1    11
  3.2328213886032007E-03 a       612     0    31     1    12
  1.0429179028972198E-01 a       613     0    31     1    13
 -2.3235607001536960E-02 a       614     0    31     1    14
  2.5739233087324132E-01 a       615     0    31     1    15
  7.3463284011019536E-02 a       616     0    31     1    16
 -5.5477862312465064E-02 a       617     0    31     1    17
 -2.9758394708379760E-01 a       618     0    31     1    18
  1.3301568428541735E-02 a       619     0    31     1    19
  2.5879478871983280E-01 a       620     0    31     1    20
  2.4300642701212544E-01 a       621     0    32     1     1
 -1.4050807424997572E-02 a       622     0    32     1     2
  1.4481906014432086E-01 a       623     0    32     1     3
  2.1654489335238711E-02 a       624     0    32     1     4
 -2.7347571493777798E-02 a       625     0    32     1     5
 -4.7509768079480104E-02 a       626     0    32     1     6
  3.1168670375697399E-01 a       627     0    32     1     7
  9.5902333297611511E-02 a       628     0    32     1     8
  3.4910635816530207E-02 a       629     0    32     1     9
 -6.3832897019111805E-03 a       630     0    32     1    10
 -7.7261610136435524E-02 a       631     0    32     1    11
 -2.6439995871280281E-01 a       632     0    32     1    12
 -5.0788442260439472E-02 a       633     0    32     1    13
  1.6064584055983283E-01 a       634     0    32     1    14
  1.6925503612106702E-01 a       635     0    32     1    15
  2.0151559993605370E-01 a       636     0    32     1    16
 -6.9006304249750378E-02 a       637     0    32     1    17
 -2.9060025545796475E-01 a       638     0    32     1    18
  1.7800166197491951E-01 a       639     0    32     1    19
 -9.8294664647275404E-02 a       640     0    32     1    20
  3.0275343035197445E-02 a       641     0    33     1     1
 -1.9677274951009596E-01 a       642     0    33     1     2
  3.1926833992020891E-02 a       643     0    33     1     3
  2.2007031716233652E-01 a       644     0    33     1     4
 -1.9148641845274209E-02 a       645     0    33     1     5
  7.7292450088985984E-02 a       646     0    33     1     6
 -4.6033285159595272E-01 a       647     0    33     1     7
 -2.0112318124532508E-01 a       648     0    33     1     8
 -2.0543731597802353E-01 a       649     0    33     1     9
  2.6161049512780379E-02 a       650     0    33     1    10
  1.6310605579053208E-01 a       651     0    33     1    11
  4.0111123479973490E-02 a       652     0    33     1    12
  9.5079479076797674E-03 a       653     0    33     1    13
 -1.4918868755690215E-01 a       654     0    33     1    14
 -2.2963830399235413E-01 a       655     0    33     1    15
  6.1257343319622175E-02 a       656     0    33     1    16
  9.4924635738197843E-02 a       657     0    33     1    17
  2.2000470245857176E-01 a       658     0    33     1    18
 -9.2417232632953494E-03 a       659     0    33     1    19
 -3.7121319340794906E-02 a       660     0    33     1    20
 -2.1977295780943903E-01 a       661     0    34     1     1
 -1.2527575782889872E-01 a       662     0    34     1     2
 -6.7453224710899776E-02 a       663     0    34     1     3
  5.1603342310908192E-02 a       664     0    34     1     4
  1.3111887000749776E-02 a       665     0    34     1     5
 -3.6690310086182412E-02 a       666     0    34     1     6
  1.2922247559269753E-01 a       667     0    34     1     7
  8.4173245840486882E-02 a       668     0    34     1     8
  1.9770638097314341E-02 a       669     0    34     1     9
  5.1358047621793176E-02 a       670     0    34     1    10
  2.6379267598087990E-02 a       671     0    34     1    11
 -4.1483268876207083E-02 a       672     0    34     1    12
  1.1923497286304523E-01 a       673     0    34     1    13
 -4.3522251812526662E-02 a       674     0    34     1    14
 -3.1522138706270414E-03 a       675     0    34     1    15
 -5.9919754393049335E-02 a       676     0    34     1    16
 -1.4627918564084830E-01 a       677     0    34     1    17
  4.4850570182275389E-02 a       678     0    34     1    18
  2.0435460468628824E-01 a       679     0    34     1    19
 -2.5035652156689091E-02 a       680     0    34     1    20
  4.4692661894801380E-02 a       681     0    35     1     1
 -8.9394445002913409E-02 a       682     0    35     1     2
  7.6959317008330808E-02 a       683     0    35     1     3
  6.2499887073236622E-02 a       684     0    35     1     4
 -4.2159086722113048E-02 a       685     0    35     1     5
  3.0107171441113991E-02 a       686     0    35     1     6
 -1.5290253961681097E-01 a       687     0    35     1     7
  7.7061164037973612E-02 a       688     0    35     1     8
 -2.7188209203633129E-02 a       689     0    35     1     9
 -1.5733625200718346E-01 a       690     0    35     1    10
  2.1352372374927334E-01 a       691     0    35     1    11
  3.0275954615036363E-02 a       692     0    35     1    12
 -5.0645288727599803E-02 a       693     0    35     1    13
 -2.8616010562756495E-02 a       694     0    35     1    14
 -1.0335660971935065E-01 a       695     0    35     1    15
  7.2092752628641107E-02 a       696     0    35     1    16
 -5.5544516347228762E-02 a       697     0    35     1    17
 -6.6144676859098998E-03 a       698     0    35     1    18
  1.6881550725268818E-01 a       699     0    35     1    19
  7.5748513974114917E-02 a       700     0    35     1    20
 -2.0694030080003317E-01 a       701     0    36     1     1
 -1.7874967194676752E-02 a       702     0    36     1     2
 -1.3417762142495319E-02 a       703     0    36     1     3
  1.4726861665404836E-02 a       704     0    36     1     4
 -1.9751166655520297E-01 a       705     0    36     1     5
 -2.6620892755360537E-01 a       706     0    36     1     6
  2.3003953401977381E-01 a       707     0    36     1     7
 -1.2815177718674584E-01 a       708     0    36     1     8
  3.4669509282378808E-01 a       709     0    36     1     9
  1.0733731407403437E-01 a       710     0    36     1    10
  5.3134222432166589E-02 a       711     0    36     1    11
  1.2379764247182038E-02 a       712     0    36     1    12
 -3.8204044888750503E-02 a       713     0    36     1    13
  7.4596860605981946E-02 a       714     0    36     1    14
 -4.2822524796734249E-02 a       715     0    36     1    15
  5.7757402210468309E-02 a       716     0    36     1    16
 -3.0172849796533141E-01 a       717     0    36     1    17
  7.8501453890574474E-02 a       718     0    36     1    18
  3.5529912965910776E-01 a       719     0    36     1    19
 -3.9355868295408658E-01 a       720     0    36     1    20
 -1.9261981160770242E-01 a       721     0    37     1     1
 -2.9258131213840821E-01 a       722     0    37     1     2
  1.9079626410028520E-02 a       723     0    37     1     3
  1.3434214065305083E-01 a       724     0    37     1     4
  1.4790484369375681E-01 a       725     0    37     1     5
  5.6384571181476356E-02 a       726     0    37     1     6
 -7.6784943436671804E-02 a       727     0    37     1     7
 -3.8241995844070911E-02 a       728     0    37     1     8
  7.6588717564348735E-02 a       729     0    37     1     9
  7.3045006547727845E-02 a       730     0    37     1    10
  8.6711430570745027E-02 a       731     0    37     1    11
 -1.0913120873228228E-02 a       732     0    37     1    12
 -1.7929163101936749E-01 a       733     0    37     1    13
 -3.6387239851707326E-01 a       734     0    37     1    14
 -1.2384886094493788E-01 a       735     0    37     1    15
 -1.3567602490507669E-01 a       736     0    37     1    16
 -2.1883394116301272E-01 a       737     0    37     1    17
  1.5948147232696919E-01 a       738     0    37     1    18
 -1.5624345385275404E-01 a       739     0    37     1    19
 -2.1955399822912117E-01 a       740     0    37     1    20
 -2.2493375080199002E-01 a       741     0    38     1     1
 -1.8559184175043886E-01 a       742     0    38     1     2
 -1.3134564517408301E-01 a       743     0    38     1     3
  3.3882799544651276E-01 a       744     0    38     1     4
  4.7332787059119738E-02 a       745     0    38     1     5
  6.0029210617617269E-02 a       746     0    38     1     6
 -1.1266010362749490E-01 a       747     0    38     1     7
  2.3854533425704505E-01 a       748     0    38     1     8
 -3.7266664148838241E-01 a       749     0    38     1     9
 -2.8988378955961663E-02 a       750     0    38     1    10
 -1.8999581164119161E-01 a       751     0    38     1    11
 -1.5551266443751047E-01 a       752     0    38     1    12
 -3.2296252250946283E-01 a       753     0    38     1    13
 -2.1041138554326858E-01 a       754     0    38     1    14
 -1.5672898647126887E-01 a       755     0    38     1    15
 -5.3220602080284819E-02 a       756     0    38     1    16
  3.9630329927804395E-02 a       757     0    38     1    17
  1.5360471514265250E-01 a       758     0    38     1    18
 -1.4270702777422903E-01 a       759     0    38     1    19
 -4.6979926632505797E-01 a       760     0    38     1    20
  9.3070960699466229E-02 a       761     0    39     1     1
 -8.8366139517568554E-02 a       762     0    39     1     2
 -6.1702375995163129E-02 a       763     0    39     1     3
 -1.4112966398729598E-01 a       764     0    39     1     4
  8.0943948267580917E-02 a       765     0    39     1     5
  1.2158293684250063E-01 a       766     0    39     1     6
 -1.7186288606386570E-02 a       767     0    39     1     7
 -4.0428611300509704E-02 a       768     0    39     1     8
 -7.8527104572389556E-03 a       769     0    39     1     9
 -2.6108111101328008E-01 a       770     0    39     1    10
 -7.6801671290405299E-02 a       771     0    39     1    11
  5.7462158848486260E-02 a       772     0    39     1    12
 -1.4675563967633906E-01 a       773     0    39     1    13
  1.1215503994614022E-01 a       774     0    39     1    14
  1.0226333765858994E-03 a       775     0    39     1    15
 -1.2553932279288485E-01 a       776     0    39     1    16
  6.7351310419921054E-02 a       777     0    39     1    17
 -1.1098804875042563E-01 a       778     0    39     1    18
 -2.5690304593169927E-01 a       779     0    39     1    19
 -4.1871189599136556E-02 a       780     0    39     1    20
 -4.6344214386421681E-02 a       781     0    40     1     1
  3.0559099606186170E-02 a       782     0    40     1     2
 -1.1057141742180819E-01 a       783     0    40     1     3
  2.4484581318696741E-02 a       784     0    40     1     4
  5.4790450944695729E-02 a       785     0    40     1     5
  5.8237374741887109E-02 a       786     0    40     1     6
 -1.8421115409369696E-02 a       787     0    40     1     7
 -8.8692226395717277E-02 a       788     0    40     1     8
 -2.1173330680800176E-01 a       789     0    40     1     9
  1.3773520817455788E-02 a       790     0    40     1    10
 -1.2443123013433269E-01 a       791     0    40     1    11
 -1.0531847224449022E-01 a       792     0    40     1    12
 -2.6095450218088206E-02 a       793     0    40     1    13
 -8.6884277429518528E-02 a       794     0    40     1    14
 -4.6965732681831136E-02 a       795     0    40     1    15
 -3.6600494683999764E-02 a       796     0    40     1    16
  1.1902069313488308E-02 a       797     0    40     1    17
 -3.7806452902823823E-03 a       798     0    40     1    18
 -1.0481511762423837E-01 a       799     0    40     1    19
 -1.6169219832750517E-01 a       800     0    40     1    20
 -2.2847389533705159E-02 a       801     0    41     1     1
 -6.8799767527515820E-02 a       802     0    41     1     2
 -3.0323441585380952E-02 a       803     0    41     1     3
 -2.0221022864033400E-01 a       804     0    41     1     4
  1.1452080993382112E-01 a       805     0    41     1     5
  1.0581507089399668E-01 a       806     0    41     1     6
 -3.8824962862301061E-02 a       807     0    41     1     7
  9.1386806478258129E-02 a       808     0    41     1     8
 -1.5260206605404914E-02 a       809     0    41     1     9
  4.3405334826915741E-02 a       810     0    41     1    10
 -7.3188459040974860E-02 a       811     0    41     1    11
  1.1593733324435203E-01 a       812     0    41     1    12
  6.1609857456981491E-02 a       813     0    41     1    13
  4.5708808662386934E-02 a       814     0    41     1    14
  1.3063935912670344E-01 a       815     0    41     1    15
 -1.3569218108130870E-01 a       816     0    41     1    16
  7.5513263505734077E-02 a       817     0    41     1    17
  3.7612001811571823E-02 a       818     0    41     1    18
 -2.2848604224116173E-01 a       819     0    41     1    19
  3.0443998515145548E-01 a       820     0    41     1    20
 -4.5554372668518112E-01 a       821     0    42     1     1
 -1.0634530104989399E-01 a       822     0    42     1     2
 -8.4610916105457387E-02 a       823     0    42     1     3
  1.0179576375477838E-01 a       824     0    42     1     4
 -1.9450986212112703E-01 a       825     0    42     1     5
 -4.2644630010149412E-02 a       826     0    42     1     6
 -9.1057615684746379E-02 a       827     0    42     1     7
 -8.6792584273233650E-02 a       828     0    42     1     8
 -1.5296649876767288E-01 a       829     0    42     1     9
 -2.9903589495956132E-02 a       830     0    42     1    10
 -5.6066896249304457E-02 a       831     0    42     1    11
  2.3352830583151418E-03 a       832     0    42     1    12
  9.7684997751097638E-02 a       833     0    42     1    13
  5.4669369426233266E-02 a       834     0    42     1    14
 -9.0599508457327532E-02 a       835     0    42     1    15
 -5.5496622051714149E-02 a       836     0    42     1    16
 -1.1787475585465258E-01 a       837     0    42     1    17
  1.0794229810844780E-01 a       838     0    42     1    18
  9.1304382667501516E-02 a       839     0    42     1    19
 -1.5823275714895324E-01 a       840     0    42     1    20
  3.4167782935320475E-02 a       841     0    43     1     1
 -4.6461165218975205E-02 a       842     0    43     1     2
  8.8476455081961780E-02 a       843     0    43     1     3
 -1.8689309851001947E-02 a       844     0    43     1     4
 -2.1363681081768393E-02 a       845     0    43     1     5
  3.6243379051288153E-02 a       846     0    43     1     6
 -3.1499579200472527E-02 a       847     0    43     1     7
 -2.5089025469858833E-01 a       848     0    43     1     8
  5.7118072579905442E-02 a       849     0    43     1     9
  1.3534625373835039E-02 a       850     0    43     1    10
  9.3074507811394494E-02 a       851     0    43     1    11
  6.4775079884349454E-02 a       852     0    43     1    12
 -2.9540966801372553E-02 a       853     0    43     1    13
 -5.9045818201071791E-02 a       854     0    43     1    14
 -4.8521849903690420E-02 a       855     0    43     1    15
 -4.9135350847785857E-02 a       856     0    43     1    16
  2.2437132525800779E-01 a       857     0    43     1    17
 -5.0646234429236152E-02 a       858     0    43     1    18
 -1.2591009878849027E-01 a       859     0    43     1    19
  4.6879672542297825E-03 a       860     0    43     1    20
 -1.0001832014117366E-01 a       861     0    44     1     1
  5.9678119746198821E-03 a       862     0    44     1     2
  4.8739040133388235E-02 a       863     0    44     1     3
  1.8559565995257887E-01 a       864     0    44     1     4
 -9.8003578347597112E-02 a       865     0    44     1     5
 -1.9571642706176098E-01 a       866     0    44     1     6
  1.7855266410876569E-01 a       867     0    44     1     7
 -2.1811771363888305E-01 a       868     0    44     1     8
  1.4868787140229192E-01 a       869     0    44     1     9
  3.5442759943659435E-01 a       870     0    44     1    10
  1.6694773577037658E-01 a       871     0    44     1    11
 -8.9400400182316556E-02 a       872     0    44     1    12
  2.6835047490051145E-01 a       873     0    44     1    13
 -1.3571079136552666E-01 a       874     0    44     1    14
  4.0052907498619311E-03 a       875     0    44     1    15
  1.2696690626976803E-01 a       876     0    44     1    16
 -5.0589427869156579E-02 a       877     0    44     1    17
  1.9099947198866436E-02 a       878     0    44     1    18
  4.7726735013545996E-01 a       879     0    44     1    19
  3.7439004936209240E-02 a       880     0    44     1    20
  1.7918183944226743E-01 a       881     0    45     1     1
  1.9191773351041541E-01 a       882     0    45     1     2
  2.8574919077581310E-02 a       883     0    45     1     3
 -5.3716366382198802E-02 a       884     0    45     1     4
 -1.5107961375929863E-02 a       885     0    45     1     5
  7.3214499793996704E-02 a       886     0    45     1     6
  3.2464226114330766E-02 a       887     0    45     1     7
  1.9719430324399784E-01 a       888     0    45     1     8
  4.1055849336423686E-02 a       889     0    45     1     9
 -2.1402614481702528E-01 a       890     0    45     1    10
  1.3583094361694240E-01 a       891     0    45     1    11
  7.0608496142624461E-02 a       892     0    45     1    12
  4.5019544761657301E-02 a       893     0    45     1    13
  1.7915347479144153E-01 a       894     0    45     1    14
  2.3048696714802551E-02 a       895     0    45     1    15
  8.2163302410010908E-02 a       896     0    45     1    16
  7.0444387954758880E-02 a       897     0    45     1    17
 -8.7771096097103291E-02 a       898     0    45     1    18
  8.1843354347473293E-02 a       899     0    45     1    19
  2.8228112801022676E-01 a       900     0    45     1    20
 -2.6765074484378021E-01 a       901     0    46     1     1
 -2.5724965666767424E-01 a       902     0    46     1     2
 -2.3265591679897099E-02 a       903     0    46     1     3
  1.5699263378744147E-01 a       904     0    46     1     4
 -1.8296771757949488E-02 a       905     0    46     1     5
 -1.0250641423559295E-01 a       906     0    46     1     6
  1.2188031972886688E-01 a       907     0    46     1     7
 -2.2218504018699836E-01 a       908     0    46     1     8
  1.0130478133942535E-01 a       909     0    46     1     9
 -2.5537082610730663E-02 a       910     0    46     1    10
  3.5918664419420231E-02 a       911     0    46     1    11
 -8.2842964498363689E-02 a       912     0    46     1    12
  2.1000949092177375E-02 a       913     0    46     1    13
 -7.6347758534745847E-02 a       914     0    46     1    14
 -7.8994874903212983E-02 a       915     0    46     1    15
  2.2054454272254709E-02 a       916     0    46     1    16
 -1.5144457635649433E-01 a       917     0    46     1    17
 -5.5858062650602128E-02 a       918     0    46     1    18
  3.2721918528615052E-01 a       919     0    46     1    19
 -2.8513437981920675E-01 a       920     0    46     1    20
  1.1628370068684078E-02 a       921     0    47     1     1
 -1.1479395953416446E-01 a       922     0    47     1     2
 -1.1500116222510462E-01 a       923     0    47     1     3
 -6.9832464763769529E-03 a       924     0    47     1     4
  1.3172989888264722E-01 a       925     0    47     1     5
  1.5321231634968327E-02 a       926     0    47     1     6
  8.0405122734492046E-02 a       927     0    47     1     7
 -2.1422441440202072E-01 a       928     0    47     1     8
 -1.9514696937508483E-04 a       929     0    47     1     9
 -1.0427139292813442E-01 a       930     0    47     1    10
 -1.1561261951305036E-02 a       931     0    47     1    11
  6.1727987018732500E-02 a       932     0    47     1    12
 -9.7269607159603380E-02 a       933     0    47     1    13
 -4.8779704204914107E-02 a       934     0    47     1    14
 -1.0156098808056858E-01 a       935     0    47     1    15
 -7.9054374001528427E-02 a       936     0    47     1    16
  1.7299094669194404E-01 a       937     0    47     1    17
 -7.8994865503547812E-02 a       938     0    47     1    18
  8.4081003794340053E-02 a       939     0    47     1    19
 -1.4478519848150148E-01 a       940     0    47     1    20
 -2.2600236544480126E-01 a       941     0    48     1     1
 -9.6550372567728526E-02 a       942     0    48     1     2
 -6.8835598351125807E-02 a       943     0    48     1     3
  2.1291400544672748E-01 a       944     0    48     1     4
  1.6474564047189489E-02 a       945     0    48     1     5
  1.5555036727821221E-03 a       946     0    48     1     6
 -1.4385684252136011E-01 a       947     0    48     1     7
  4.2181945749813786E-02 a       948     0    48     1     8
 -1.7286423524302633E-01 a       949     0    48     1     9
  3.7482651162823968E-02 a       950     0    48     1    10
 -3.4785753395585685E-02 a       951     0    48     1    11
 -1.0162233111456663E-01 a       952     0    48     1    12
 -6.4474165918494133E-03 a       953     0    48     1    13
 -1.8003286068776800E-01 a       954     0    48     1    14
 -1.1350650147851339E-01 a       955     0    48     1    15
 -1.0994346722816747E-01 a       956     0    48     1    16
 -1.1178286976290666E-01 a       957     0    48     1    17
  1.2609841266492747E-01 a       958     0    48     1    18
 -3.5327634993798075E-02 a       959     0    48     1    19
 -2.2679319660870470E-01 a       960     0    48     1    20
  3.2859155809510938E-02 a       961     0    49     1     1
  2.0208991841882528E-02 a       962     0    49     1     2
 -8.6760831590715876E-02 a       963     0    49     1     3
 -1.2237623101418960E-01 a       964     0    49     1     4
  9.1592207362774167E-02 a       965     0    49     1     5
  1.7821359963886019E-01 a       966     0    49     1     6
 -2.2029269629681547E-02 a       967     0    49     1     7
  1.5149001045595287E-01 a       968     0    49     1     8
 -8.2094032383251789E-02 a       969     0    49     1     9
 -3.4716860957196588E-01 a       970     0    49     1    10
 -8.1363430573299450E-02 a       971     0    49     1    11
  2.9436675708705777E-02 a       972     0    49     1    12
 -1.1275433306150182E-01 a       973     0    49     1    13
  1.4295788563342218E-01 a       974     0    49     1    14
 -1.6456652733551534E-02 a       975     0    49     1    15
 -1.0846695423448466E-01 a       976     0    49     1    16
  4.9819880283156499E-03 a       977     0    49     1    17
 -9.5114043567186765E-02 a       978     0    49     1    18
 -2.3009940392435885E-01 a       979     0    49     1    19
  4.9699723667054024E-02 a       980     0    49     1    20
  1.9358841834671781E-02 a       981     0    50     1     1
  3.5415968849431545E-02 a       982     0    50     1     2
 -3.7433496037811459E-02 a       983     0    50     1     3
 -1.5377120056183410E-02 a       984     0    50     1     4
  4.3195187617987206E-02 a       985     0    50     1     5
  8.2807421196371453E-02 a       986     0    50     1     6
 -3.5679379606251206E-02 a       987     0    50     1     7
  5.5399019523880476E-03 a       988     0    50     1     8
 -1.3729243917924855E-01 a       989     0    50     1     9
 -3.2444501762611003E-02 a       990     0    50     1    10
 -2.9435849817169742E-02 a       991     0    50     1    11
 -6.7851278051452954E-02 a       992     0    50     1    12
 -7.5585247923729698E-02 a       993     0    50     1    13
 -7.0302870430907632E-02 a       994     0    50     1    14
 -2.9055539517916954E-02 a       995     0    50     1    15
 -3.9451466793936386E-02 a       996     0    50     1    16
 -5.3915987168480116E-03 a       997     0    50     1    17
 -2.2544197701734658E-02 a       998     0    50     1    18
 -1.4557785047386837E-01 a       999     0    50     1    19
 -6.5188207063822196E-02 a      1000     0    50     1    20
  5.7999457184092662E-01 a      1001     0    51     1     1
 -2.2859959252305570E-01 a      1002     0    51     1     2
  3.7491108412356144E-01 a      1003     0    51     1     3
 -4.0680545538944612E-01 a      1004     0    51     1     4
 -3.4210435748850965E-01 a      1005     0    51     1     5
 -2.7989429422688200E-01 a      1006     0    51     1     6
  1.7518209594390505E-01 a      1007     0    51     1     7
  1.7081905275566578E-01 a      1008     0    51     1     8
  4.7543105749529618E-01 a      1009     0    51     1     9
  3.3021193703109858E-01 a      1010     0    51     1    10
 -2.4916099702079923E-02 a      1011     0    51     1    11
  6.6999977964471302E-01 a      1012     0    51     1    12
  2.4204791808273995E-01 a      1013     0    51     1    13
 -1.5871439873532614E-01 a      1014     0    51     1    14
  3.9484334906434715E-01 a      1015     0    51     1    15
  5.7407481192949317E-01 a      1016     0    51     1    16
 -1.9518011359151369E-01 a      1017     0    51     1    17
  1.1422660311202240E-01 a      1018     0    51     1    18
 -1.7968103187062845E-01 a      1019     0    51     1    19
  1.6643884887589599E-01 a      1020     0    51     1    20
  2.8351203456554930E-01 a      1021     0    52     1     1
  2.0967801614799622E-01 a      1022     0    52     1     2
 -2.4457391726360383E-01 a      1023     0    52     1     3
  1.8135356467335423E-01 a      1024     0    52     1     4
  1.1030635188702551E-01 a      1025     0    52     1     5
  9.0506052517965993E-02 a      1026     0    52     1     6
 -6.8508802276466330E-02 a      1027     0    52     1     7
  2.5056224358840429E-01 a      1028     0    52     1     8
 -6.4800609809918461E-02 a      1029     0    52     1     9
  7.0682356418115633E-01 a      1030     0    52     1    10
  5.0583655566421648E-01 a      1031     0    52     1    11
 -2.3333292375791981E-01 a      1032     0    52     1    12
 -6.6984333165387577E-01 a      1033     0    52     1    13
 -2.3973480595680272E-01 a      1034     0    52     1    14
  9.4360833217988993E-02 a      1035     0    52     1    15
  1.7853000658846310E-01 a      1036     0    52     1    16
  1.5353683472995164E-01 a      1037     0    52     1    17
  1.3379854614975906E-01 a      1038     0    52     1    18
  3.1592091694864273E-02 a      1039     0    52     1    19
  2.7128138933051904E-01 a      1040     0    52     1    20
  4.5522783349845741E-01 a      1041     0    53     1     1
 -2.9669235262885718E-01 a      1042     0    53     1     2
 -4.3540605527615583E-01 a      1043     0    53     1     3
  2.5283925216203645E-01 a      1044     0    53     1     4
  3.7735022012073077E-01 a      1045     0    53     1     5
  1.5909200336059934E-01 a      1046     0    53     1     6
 -2.7264641916727045E-01 a      1047     0    53     1     7
 -1.3594816551515612E-01 a      1048     0    53     1     8
 -1.3327410571317710E+00 a      1049     0    53     1     9
 -3.7420127301664902E-01 a      1050     0    53     1    10
  4.7286699679806860E-01 a      1051     0    53     1    11
 -6.6846911690232580E-01 a      1052     0    53     1    12
 -1.9136660316443016E-01 a      1053     0    53     1    13
 -5.8301586683435443E-02 a      1054     0    53     1    14
 -2.3880569712195887E-01 a      1055     0    53     1    15
 -3.5401680464247137E-01 a      1056     0    53     1    16
 -1.7254654488205851E-01 a      1057     0    53     1    17
  3.9769168424566093E-01 a      1058     0    53     1    18
  4.2605213236808975E-01 a      1059     0    53     1    19
 -2.0204711354598934E-01 a      1060     0    53     1    20
 -4.5211901746024985E-01 a      1061     0    54     1     1
  2.9373714124401540E-02 a      1062     0    54     1     2
 -1.4571887085825716E-01 a      1063     0    54     1     3
 -2.9813119572308761E-01 a      1064     0    54     1     4
  1.8586668172147876E-02 a      1065     0    54     1     5
