################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.6229173078317328E-02 a       531     0    27     1    11
 -6.5937973356624172E-02 a       532     0    27     1    12
 -1.1022338322810775E-01 a       533     0    27     1    13
  5.5584139880634952E-02 a       534     0    27     1    14
 -2.8802577071897878E-01 a       535     0    27     1    15
  5.7045253401145695E-04 a       536     0    27     1    16
  1.0775507053356012E-01 a       537     0    27     1    17
  7.2483765396803651E-02 a       538     0    27     1    18
 -5.0171819070329159E-02 a       539     0    27     1    19
  1.4230595677586100E-01 a       540     0    27     1    20
  3.3639719429732928E-01 a       541     0    28     1     1
  1.0471243052899912E-02 a       542     0    28     1     2
 -2.0037433002774369E-01 a       543     0    28     1     3
 -2.8240996490120292E-02 a       544     0    28     1     4
  1.4607765032351644E-01 a       545     0    28     1     5
  3.8761391764165286E-02 a       546     0    28     1     6
  4.7867836291526536E-02 a       547     0    28     1     7
 -4.2268807984550227E-01 a       548     0    28     1     8
 -5.0240915540136233E-01 a       549     0    28     1     9
 -1.4600005460354826E-01 a       550     0    28     1    10
  1.1653517698838484E-01 a       551     0    28     1    11
  3.0086361022451191E-01 a       552     0    28     1    12
  2.8873409691062790E-02 a       553     0    28     1    13
 -1.4578855175393793E-01 a       554     0    28     1    14
 -1.5770741230343882E-01 a       555     0    28     1    15
  4.2265609176471508E-01 a       556     0    28     1    16
  2.9404951039577600E-02 a       557     0    28     1    17
 -2.3960352989758033E-01 a       558     0    28     1    18
  8.6111764289459047E-02 a       559     0    28     1    19
  1.9397449983199225E-01 a       560     0    28     1    20
 -2.1086621884932790E-02 a       561     0    29     1     1
 -5.1976364092416856E-02 a       562     0    29     1     2
  5.7248536231393546E-02 a       563     0    29     1     3
 -4.0344744840652848E-02 a       564     0    29     1     4
 -1.4802407720340149E-01 a       565     0    29     1     5
 -4.5137034319858028E-02 a       566     0    29     1     6
 -4.7549159618018547E-02 a       567     0    29     1     7
  1.7917762237039633E-01 a       568     0    29     1     8
  9.4749392419364396E-03 a       569     0    29     1     9
  1.2023569375837630E-01 a       570     0    29     1    10
  7.1218285097498168E-02 a       571     0    29     1    11
 -2.4996495277118169E-01 a       572     0    29     1    12
  6.5895490716808156E-02 a       573     0    29     1    13
 -1.1005177165756487E-01 a       574     0    29     1    14
  5.2184011921751129E-02 a       575     0    29     1    15
 -1.5889825519588907E-01 a       576     0    29     1    16
  2.1403373197034416E-02 a       577     0    29     1    17
 -2.2333213800988996E-01 a       578     0    29     1    18
 -1.9854273595972367E-02 a       579     0    29     1    19
 -1.7487078639210485E-01 a       580     0    29     1    20
  1.1750830938950338E-01 a       581     0    30     1     1
  2.0522981633248363E-02 a       582     0    30     1     2
 -2.0067260805820275E-03 a       583     0    30     1     3
  3.3707814535919096E-02 a       584     0    30     1     4
  1.0514865037098335E-01 a       585     0    30     1     5
  4.0342618106094387E-02 a       586     0    30     1     6
  6.7477106903388470E-02 a       587     0    30     1     7
 -1.1734574476326833E-01 a       588     0    30     1     8
 -9.6802715334643019E-02 a       589     0    30     1     9
 -9.6407048045187797E-03 a       590     0    30     1    10
 -2.2470076699442412E-02 a       591     0    30     1    11
  1.1144247002895293E-01 a       592     0    30     1    12
 -1.2338354954689911E-02 a       593     0    30     1    13
  3.6521374243453655E-02 a       594     0    30     1    14
 -5.0930446496905242E-03 a       595     0    30     1    15
  1.0828920798145475E-01 a       596     0    30     1    16
  3.9031159081935655E-02 a       597     0    30     1    17
  7.6367135975142719E-02 a       598     0    30     1    18
  1.4872520497344015E-02 a       599     0    30     1    19
 -6.0096008862244060E-02 a       600     0    30     1    20
 -1.0503259995340565E-01 a       601     0    31     1     1
 -9.3075998879524807E-02 a       602     0    31     1     2
  2.7085932849725114E-01 a       603     0    31     1     3
  2.0663686554794525E-01 a       604     0    31     1     4
 -1.2701196621192976E-01 a       605     0    31     1     5
  1.9361018099516228E-01 a       606     0    31     1     6
 -2.5709706134894796E-02 a       607     0    31     1     7
 -1.1219755220848898E-01 a       608     0    31     1     8
  5.6456073162343290E-01 a       609     0    31     1     9
 -4.3802050849504566E-02 a       610     0    31     1    10
 -2.7793764010044175E-01 a       611     0    31     1    11
 -2.8092819951587233E-01 a       612     0    31     1    12
  2.2570574777358626E-01 a       613     0    31     1    13
  2.8540991143435418E-01 a       614     0    31     1    14
 -2.5466269099702205E-02 a       615     0    31     1    15
  2.2181702037732651E-02 a       616     0    31     1    16
  5.1589058043146639E-02 a       617     0    31     1    17
 -1.9179785823812318E-01 a       618     0    31     1    18
 -1.5059503474253563E-01 a       619     0    31     1    19
  4.6169909541768105E-02 a       620     0    31     1    20
  2.0754957410433678E-02 a       621     0    32     1     1
  1.7075529204395684E-01 a       622     0    32     1     2
 -2.5125782801728374E-02 a       623     0    32     1     3
 -2.1214542533281441E-03 a       624     0    32     1     4
  1.3035716581946258E-01 a       625     0    32     1     5
  1.1064097755608387E-01 a       626     0    32     1     6
  1.2471382118810638E-01 a       627     0    32     1     7
 -1.4565033925114329E-01 a       628     0    32     1     8
  2.5780956984375356E-02 a       629     0    32     1     9
  2.3510307718609784E-03 a       630     0    32     1    10
  8.6403852388976632E-02 a       631     0    32     1    11
  1.1938091380129762E-01 a       632     0    32     1    12
  3.4323213255032618E-02 a       633     0    32     1    13
 -1.1048841918036184E-01 a       634     0    32     1    14
  2.8885198320538086E-01 a       635     0    32     1    15
 -1.2227544230696673E-01 a       636     0    32     1    16
 -1.5906898277484341E-01 a       637     0    32     1    17
 -1.7781039034699736E-01 a       638     0    32     1    18
  2.5415625498937677E-01 a       639     0    32     1    19
 -1.1724077186968401E-01 a       640     0    32     1    20
  1.1847490154054051E-01 a       641     0    33     1     1
 -1.1149182801279020E-01 a       642     0    33     1     2
  3.2730644032395867E-02 a       643     0    33     1     3
  1.2427637399293969E-02 a       644     0    33     1     4
  1.3650653889695377E-01 a       645     0    33     1     5
 -8.6069561241126538E-02 a       646     0    33     1     6
  1.0911628415923337E-01 a       647     0    33     1     7
 -2.3642352247072712E-01 a       648     0    33     1     8
 -1.0731658730127833E+00 a       649     0    33     1     9
 -4.8003119110624312E-02 a       650     0    33     1    10
  2.0517552420929458E-01 a       651     0    33     1    11
  1.6231021699455755E-01 a       652     0    33     1    12
 -3.1021992251702618E-01 a       653     0    33     1    13
 -5.1919478383182548E-03 a       654     0    33     1    14
  4.2787509035903740E-02 a       655     0    33     1    15
  2.1590726704326321E-01 a       656     0    33     1    16
 -1.0068072075467505E-01 a       657     0    33     1    17
 -2.9055347123996283E-01 a       658     0    33     1    18
  1.3320863425427412E-01 a       659     0    33     1    19
 -1.4632129773863861E-01 a       660     0    33     1    20
  2.3273401129634982E-02 a       661     0    34     1     1
  1.8664805052719446E-01 a       662     0    34     1     2
  9.3743042230182549E-03 a       663     0    34     1     3
  7.7737073058022479E-02 a       664     0    34     1     4
  1.1824321713308318E-01 a       665     0    34     1     5
 -4.2693784175397596E-03 a       666     0    34     1     6
  9.1282984125767824E-02 a       667     0    34     1     7
 -3.6913626775669666E-03 a       668     0    34     1     8
 -1.8157156342441857E-02 a       669     0    34     1     9
 -1.3385900403255671E-01 a       670     0    34     1    10
 -1.6634416053428919E-01 a       671     0    34     1    11
  2.4393956344874648E-02 a       672     0    34     1    12
  2.1041622716537537E-02 a       673     0    34     1    13
  1.3098295087552617E-01 a       674     0    34     1    14
 -4.9662875190836127E-02 a       675     0    34     1    15
 -1.4737645732668941E-01 a       676     0    34     1    16
 -2.5499526617420162E-02 a       677     0    34     1    17
  1.5977208499461235E-01 a       678     0    34     1    18
 -1.7430415730447534E-02 a       679     0    34     1    19
  4.5394674050337772E-02 a       680     0    34     1    20
  4.0382312513069618E-02 a       681     0    35     1     1
  6.1189717215185263E-02 a       682     0    35     1     2
  4.3452211367012309E-03 a       683     0    35     1     3
  3.6958331043741389E-02 a       684     0    35     1     4
  3.1033213320047506E-02 a       685     0    35     1     5
 -7.1011738040621525E-02 a       686     0    35     1     6
  1.3624548453667630E-02 a       687     0    35     1     7
  2.9084856495559953E-02 a       688     0    35     1     8
 -8.9273278837284434E-02 a       689     0    35     1     9
 -1.8584320330389126E-01 a       690     0    35     1    10
 -5.8998264730462255E-02 a       691     0    35     1    11
 -7.5023548463637318E-02 a       692     0    35     1    12
  4.3014615528794750E-02 a       693     0    35     1    13
 -1.8648009707658356E-02 a       694     0    35     1    14
 -6.4701957801389293E-02 a       695     0    35     1    15
  3.1658652939326693E-03 a       696     0    35     1    16
 -4.7757508086519011E-02 a       697     0    35     1    17
 -1.7187058758194629E-01 a       698     0    35     1    18
 -1.6874443449258727E-02 a       699     0    35     1    19
  1.9921958219694669E-02 a       700     0    35     1    20
 -1.5273520968708498E-01 a       701     0    36     1     1
  1.1361961458469171E-01 a       702     0    36     1     2
 -1.1461992650650540E-01 a       703     0    36     1     3
 -1.3032678533827791E-01 a       704     0    36     1     4
 -2.8926991780289634E-03 a       705     0    36     1     5
 -1.1869050118919174E-01 a       706     0    36     1     6
 -1.8458340571046711E-01 a       707     0    36     1     7
  2.4413392214014765E-01 a       708     0    36     1     8
  1.2117838683494773E-01 a       709     0    36     1     9
 -2.5230073678763337E-01 a       710     0    36     1    10
  2.7808680251524776E-01 a       711     0    36     1    11
 -2.2771235421045069E-01 a       712     0    36     1    12
 -2.8203407439369893E-01 a       713     0    36     1    13
 -1.7035727357067604E-01 a       714     0    36     1    14
 -9.0959021326383810E-02 a       715     0    36     1    15
 -5.4764345171560735E-01 a       716     0    36     1    16
 -1.5815354778374067E-02 a       717     0    36     1    17
  2.2532264855597731E-01 a       718     0    36     1    18
  1.4237168585091159E-02 a       719     0    36     1    19
 -2.7992796737042393E-02 a       720     0    36     1    20
 -6.9039603017475651E-02 a       721     0    37     1     1
 -1.1481286387409571E-01 a       722     0    37     1     2
 -2.9435142771725698E-02 a       723     0    37     1     3
  1.3690458975241190E-01 a       724     0    37     1     4
  6.5749504193409114E-03 a       725     0    37     1     5
 -9.0775684678463725E-02 a       726     0    37     1     6
 -1.6993290279191212E-01 a       727     0    37     1     7
 -1.3662271158823733E-01 a       728     0    37     1     8
 -3.6375196377367303E-01 a       729     0    37     1     9
 -4.1562481121221312E-01 a       730     0    37     1    10
 -1.6047204065786422E-01 a       731     0    37     1    11
 -3.7818368589553619E-02 a       732     0    37     1    12
 -1.2884738689191966E-01 a       733     0    37     1    13
  1.5122606334958039E-01 a       734     0    37     1    14
 -1.4151146751941837E-01 a       735     0    37     1    15
  1.4895741911459026E-01 a       736     0    37     1    16
  9.6677451212808865E-02 a       737     0    37     1    17
  1.2177345936714311E-01 a       738     0    37     1    18
 -2.7759283518238093E-01 a       739     0    37     1    19
  9.5562709509924862E-02 a       740     0    37     1    20
  3.7092520810931562E-01 a       741     0    38     1     1
  1.8131995070111451E-01 a       742     0    38     1     2
  3.8342845565808678E-02 a       743     0    38     1     3
 -1.1545377178894391E-03 a       744     0    38     1     4
  2.2096037322426607E-01 a       745     0    38     1     5
  3.7195139961640186E-02 a       746     0    38     1     6
 -4.8627139435944759E-02 a       747     0    38     1     7
 -1.3554274089645779E-01 a       748     0    38     1     8
 -3.5123990748579037E-01 a       749     0    38     1     9
 -3.7919155696037399E-01 a       750     0    38     1    10
 -3.2222042195940673E-02 a       751     0    38     1    11
  2.4351926657963902E-01 a       752     0    38     1    12
  2.3817071141176116E-01 a       753     0    38     1    13
 -5.1320921564601711E-02 a       754     0    38     1    14
 -1.0515677056506323E-01 a       755     0    38     1    15
  2.9364945242246093E-01 a       756     0    38     1    16
  1.8659041318181118E-02 a       757     0    38     1    17
 -3.0621149156419247E-01 a       758     0    38     1    18
  1.5440934169424989E-01 a       759     0    38     1    19
  7.5915423921600847E-02 a       760     0    38     1    20
 -9.5269299952698033E-02 a       761     0    39     1     1
 -3.3932447937563670E-02 a       762     0    39     1     2
  9.7150674357924224E-02 a       763     0    39     1     3
  1.4449171859478602E-01 a       764     0    39     1     4
 -9.9742999588078557E-02 a       765     0    39     1     5
  1.0066745954525821E-02 a       766     0    39     1     6
  1.0621717208879080E-02 a       767     0    39     1     7
 -5.5750759820900990E-03 a       768     0    39     1     8
  3.5428536021616086E-01 a       769     0    39     1     9
 -5.2621869081140062E-02 a       770     0    39     1    10
 -9.9446257312467576E-02 a       771     0    39     1    11
 -1.8251425860159698E-01 a       772     0    39     1    12
 -1.1023984540847638E-02 a       773     0    39     1    13
 -8.6454333564404989E-02 a       774     0    39     1    14
 -4.6388055695083266E-02 a       775     0    39     1    15
 -5.7724532548721418E-02 a       776     0    39     1    16
  1.7083894449886158E-02 a       777     0    39     1    17
 -1.1074503263721587E-01 a       778     0    39     1    18
 -1.6234647927392348E-01 a       779     0    39     1    19
  2.5271590217973882E-02 a       780     0    39     1    20
  1.2436055997190205E-01 a       781     0    40     1     1
  1.4945734700562909E-03 a       782     0    40     1     2
  9.4692166184121868E-03 a       783     0    40     1     3
  3.3173825858042218E-02 a       784     0    40     1     4
  8.1295277321054751E-02 a       785     0    40     1     5
  4.4780474998041817E-02 a       786     0    40     1     6
  5.5669201380498669E-02 a       787     0    40     1     7
 -1.0844874843274370E-01 a       788     0    40     1     8
 -1.8726710903503729E-01 a       789     0    40     1     9
  1.1644781046304317E-01 a       790     0    40     1    10
  2.1032424235499211E-02 a       791     0    40     1    11
  1.6054197900414849E-01 a       792     0    40     1    12
 -5.1831614083455789E-02 a       793     0    40     1    13
  2.3124188992068553E-02 a       794     0    40     1    14
 -3.0260065067735920E-02 a       795     0    40     1    15
  6.2150576756759272E-02 a       796     0    40     1    16
  2.7391652570475381E-02 a       797     0    40     1    17
 -7.4730950212586961E-03 a       798     0    40     1    18
  4.4665529036178916E-02 a       799     0    40     1    19
 -6.5064245950283733E-02 a       800     0    40     1    20
 -4.5609222039844223E-02 a       801     0    41     1     1
 -7.1557941405993086E-02 a       802     0    41     1     2
  9.1276848701288285E-02 a       803     0    41     1     3
  1.0787689481592759E-01 a       804     0    41     1     4
 -5.7583928409380043E-02 a       805     0    41     1     5
  9.1007728287844647E-02 a       806     0    41     1     6
  1.0648300149503867E-01 a       807     0    41     1     7
 -1.0789170157446641E-01 a       808     0    41     1     8
 -2.5432657979699613E-01 a       809     0    41     1     9
  2.5088920191119157E-01 a       810     0    41     1    10
 -1.0593525743129531E-01 a       811     0    41     1    11
  8.3164108392119199E-02 a       812     0    41     1    12
  6.6418856493592318E-02 a       813     0    41     1    13
  5.4192042009216311E-02 a       814     0    41     1    14
  6.0131514441861038E-02 a       815     0    41     1    15
  8.5052490205738407E-02 a       816     0    41     1    16
  1.1663989398545984E-02 a       817     0    41     1    17
 -9.0142503626661430E-02 a       818     0    41     1    18
  5.8973708689917324E-02 a       819     0    41     1    19
 -6.4567055442548510E-02 a       820     0    41     1    20
 -7.1782421139653619E-03 a       821     0    42     1     1
 -7.2393327101963861E-02 a       822     0    42     1     2
  1.1018488879726236E-01 a       823     0    42     1     3
  3.3696565204247513E-02 a       824     0    42     1     4
  1.8827871378981792E-01 a       825     0    42     1     5
  6.6176266991003374E-02 a       826     0    42     1     6
  8.0419940708682976E-03 a       827     0    42     1     7
 -2.8925832507848914E-02 a       828     0    42     1     8
 -2.2766897984128345E-01 a       829     0    42     1     9
 -2.2715597692220052E-01 a       830     0    42     1    10
  2.1286481265580948E-01 a       831     0    42     1    11
 -6.7694345429722774E-02 a       832     0    42     1    12
 -5.4075517064807913E-02 a       833     0    42     1    13
 -1.7891178122414961E-01 a       834     0    42     1    14
  2.2020317676282493E-02 a       835     0    42     1    15
 -8.0546229640002215E-02 a       836     0    42     1    16
 -6.0530768747426841E-02 a       837     0    42     1    17
 -3.6373872197590557E-01 a       838     0    42     1    18
  2.2372200386305124E-01 a       839     0    42     1    19
 -1.0350573326013310E-01 a       840     0    42     1    20
 -1.0150660581414118E-01 a       841     0    43     1     1
 -5.4192554902734058E-02 a       842     0    43     1     2
 -1.1071217534955852E-01 a       843     0    43     1     3
  5.2894851419525470E-02 a       844     0    43     1     4
 -1.6473003860376853E-01 a       845     0    43     1     5
 -6.8825480113235651E-02 a       846     0    43     1     6
  8.6401558032592307E-02 a       847     0    43     1     7
 -1.3687632065172739E-01 a       848     0    43     1     8
  1.1015392787100664E-01 a       849     0    43     1     9
  2.5874015762295066E-01 a       850     0    43     1    10
 -9.2458220344286496E-02 a       851     0    43     1    11
 -1.3538689654277655E-01 a       852     0    43     1    12
 -1.7147311981181504E-01 a       853     0    43     1    13
  4.2868146415702316E-02 a       854     0    43     1    14
 -4.1031483935089243E-02 a       855     0    43     1    15
 -7.0736984589172117E-02 a       856     0    43     1    16
 -2.5880082309235022E-02 a       857     0    43     1    17
  2.6464335080252843E-01 a       858     0    43     1    18
 -1.7850719109828772E-01 a       859     0    43     1    19
 -4.3381849479143773E-02 a       860     0    43     1    20
  1.3020509342509126E-01 a       861     0    44     1     1
  1.4013079342041285E-01 a       862     0    44     1     2
 -2.5290551716910539E-02 a       863     0    44     1     3
 -7.1183750271599552E-02 a       864     0    44     1     4
  1.5722638871897454E-01 a       865     0    44     1     5
 -2.0767170497882678E-02 a       866     0    44     1     6
  5.6990306215573151E-03 a       867     0    44     1     7
  2.1051683614263275E-01 a       868     0    44     1     8
 -8.6864877002047772E-02 a       869     0    44     1     9
 -4.2572720873670838E-02 a       870     0    44     1    10
  8.6454453312005894E-03 a       871     0    44     1    11
  1.4099289227048273E-01 a       872     0    44     1    12
  1.0708637412712631E-01 a       873     0    44     1    13
  1.4535720181321837E-01 a       874     0    44     1    14
  1.5343260178782951E-02 a       875     0    44     1    15
 -2.9257821756369807E-02 a       876     0    44     1    16
 -4.2493857433609557E-03 a       877     0    44     1    17
  2.3301052278840641E-02 a       878     0    44     1    18
  1.4786356921421195E-01 a       879     0    44     1    19
 -1.2440721298162682E-01 a       880     0    44     1    20
 -6.8752568540683984E-02 a       881     0    45     1     1
  1.1779281605360813E-02 a       882     0    45     1     2
 -2.1007167103536190E-02 a       883     0    45     1     3
  7.3319022372700007E-02 a       884     0    45     1     4
 -2.0247977537285584E-03 a       885     0    45     1     5
 -4.3112457075626588E-02 a       886     0    45     1     6
 -9.0924468853590505E-03 a       887     0    45     1     7
 -4.3130655313934072E-03 a       888     0    45     1     8
  1.4942246112142890E-01 a       889     0    45     1     9
 -1.6006516321011471E-01 a       890     0    45     1    10
 -1.2130695191437642E-01 a       891     0    45     1    11
 -8.5908984739292260E-02 a       892     0    45     1    12
  1.1743778719772923E-02 a       893     0    45     1    13
  3.5959542489255154E-02 a       894     0    45     1    14
 -3.0840343247879178E-02 a       895     0    45     1    15
 -2.8000265421615173E-02 a       896     0    45     1    16
 -1.1920150029927140E-02 a       897     0    45     1    17
  8.8664580250930741E-02 a       898     0    45     1    18
 -8.5316268387485336E-02 a       899     0    45     1    19
  1.0245580482828318E-02 a       900     0    45     1    20
 -2.9961090247255625E-02 a       901     0    46     1     1
  2.5533545575772920E-02 a       902     0    46     1     2
 -3.7022523418131170E-02 a       903     0    46     1     3
 -1.6693455726810989E-02 a       904     0    46     1     4
 -3.8916043533837853E-02 a       905     0    46     1     5
 -4.3956315058552749E-02 a       906     0    46     1     6
 -9.7785427234977088E-02 a       907     0    46     1     7
 -6.1417365249762601E-02 a       908     0    46     1     8
 -1.6211798844472405E-02 a       909     0    46     1     9
 -1.3503284751954481E-01 a       910     0    46     1    10
  6.4231012290916448E-02 a       911     0    46     1    11
 -1.6287092386258001E-01 a       912     0    46     1    12
 -1.4517056386676172E-01 a       913     0    46     1    13
 -4.0588984155443146E-02 a       914     0    46     1    14
 -1.1015390710334115E-01 a       915     0    46     1    15
 -2.2181383885298944E-01 a       916     0    46     1    16
 -1.1339505652939997E-02 a       917     0    46     1    17
  6.1144021609855159E-02 a       918     0    46     1    18
 -4.8699693793219263E-02 a       919     0    46     1    19
  5.6141615546876696E-02 a       920     0    46     1    20
  7.0123606439261008E-02 a       921     0    47     1     1
  1.1929464648258506E-01 a       922     0    47     1     2
  1.6328047812491558E-02 a       923     0    47     1     3
  3.0203413227756340E-02 a       924     0    47     1     4
 -2.6112091835184169E-02 a       925     0    47     1     5
 -2.5513482666491717E-02 a       926     0    47     1     6
  7.9426705012254142E-03 a       927     0    47     1     7
 -3.2807727963458301E-02 a       928     0    47     1     8
 -2.5334096263868350E-01 a       929     0    47     1     9
 -3.3786363210128900E-02 a       930     0    47     1    10
 -8.2967138460771833E-02 a       931     0    47     1    11
  8.1933837681124749E-02 a       932     0    47     1    12
  1.0685464139913656E-02 a       933     0    47     1    13
  3.3912848073952173E-02 a       934     0    47     1    14
 -5.3974951000055234E-02 a       935     0    47     1    15
 -4.1810787516618257E-02 a       936     0    47     1    16
 -2.4899554898844701E-03 a       937     0    47     1    17
 -4.7670620712252830E-02 a       938     0    47     1    18
  1.6857359120819541E-02 a       939     0    47     1    19
  2.0282559193447638E-02 a       940     0    47     1    20
  1.2971426910626027E-01 a       941     0    48     1     1
  2.0409705631059313E-02 a       942     0    48     1     2
  8.2653721975331787E-02 a       943     0    48     1     3
 -2.1808647510567641E-02 a       944     0    48     1     4
  2.5843829444832345E-01 a       945     0    48     1     5
  8.1342404942905989E-03 a       946     0    48     1     6
 -1.7364904824585903E-02 a       947     0    48     1     7
 -3.3408099134255291E-02 a       948     0    48     1     8
 -7.0775305012757639E-01 a       949     0    48     1     9
 -3.2912635452666911E-01 a       950     0    48     1    10
  9.6690148771288731E-02 a       951     0    48     1    11
  2.4907067846042782E-01 a       952     0    48     1    12
  9.5116955920243371E-02 a       953     0    48     1    13
 -3.4662592446810254E-02 a       954     0    48     1    14
  9.7708306943903797E-02 a       955     0    48     1    15
  1.7991351221103175E-01 a       956     0    48     1    16
 -3.0282520724077337E-02 a       957     0    48     1    17
 -4.1317330181705592E-01 a       958     0    48     1    18
  2.3992382739101453E-01 a       959     0    48     1    19
 -3.9781407190944094E-04 a       960     0    48     1    20
 -4.2520615712673307E-02 a       961     0    49     1     1
  6.3594124727637272E-02 a       962     0    49     1     2
  4.2181190293629191E-02 a       963     0    49     1     3
  1.0345192678162271E-01 a       964     0    49     1     4
 -6.9761767967289459E-02 a       965     0    49     1     5
 -1.4615433302253395E-02 a       966     0    49     1     6
  9.4026991194229581E-02 a       967     0    49     1     7
 -5.7911807716005570E-02 a       968     0    49     1     8
  1.7555746595332222E-01 a       969     0    49     1     9
  1.0337229231097410E-01 a       970     0    49     1    10
 -1.7224415331906193E-01 a       971     0    49     1    11
 -1.0891589252363280E-01 a       972     0    49     1    12
  1.7592703716256198E-02 a       973     0    49     1    13
 -8.7563350739721848E-03 a       974     0    49     1    14
 -5.7239982643139259E-02 a       975     0    49     1    15
 -1.2773359636275430E-01 a       976     0    49     1    16
 -5.2489130802249127E-03 a       977     0    49     1    17
  8.6251272182267399E-02 a       978     0    49     1    18
 -8.9096409701160992E-02 a       979     0    49     1    19
  1.0433404419432805E-02 a       980     0    49     1    20
  1.0164144699586529E-01 a       981     0    50     1     1
  6.2067007077824025E-02 a       982     0    50     1     2
  2.4967694669034951E-02 a       983     0    50     1     3
  6.7832411392116385E-03 a       984     0    50     1     4
  2.6866075761463649E-02 a       985     0    50     1     5
  7.0658656947879088E-04 a       986     0    50     1     6
  4.9816454723992078E-02 a       987     0    50     1     7
 -2.3065057198831264E-02 a       988     0    50     1     8
 -1.8615955322313482E-01 a       989     0    50     1     9
  2.1390640757851579E-02 a       990     0    50     1    10
  3.4499999636066901E-03 a       991     0    50     1    11
  5.7995245101817458E-02 a       992     0    50     1    12
  7.7541235655157409E-03 a       993     0    50     1    13
 -9.1392506114318425E-03 a       994     0    50     1    14
 -3.8767496573204205E-02 a       995     0    50     1    15
  1.9276408325285117E-02 a       996     0    50     1    16
 -5.3334635944024406E-03 a       997     0    50     1    17
 -1.1154193864529154E-01 a       998     0    50     1    18
  3.4491134488000348E-02 a       999     0    50     1    19
 -8.9155706387231016E-03 a      1000     0    50     1    20
  3.7122057834479710E-01 a      1001     0    51     1     1
  3.5307778992374600E-01 a      1002     0    51     1     2
  3.0098551158829645E-01 a      1003     0    51     1     3
 -3.7680021495030441E-02 a      1004     0    51     1     4
  3.1827475262189214E-01 a      1005     0    51     1     5
 -5.8057992540653656E-02 a      1006     0    51     1     6
  1.3018282906196982E-01 a      1007     0    51     1     7
  4.8540228635844829E-01 a      1008     0    51     1     8
  9.4494827415011939E-01 a      1009     0    51     1     9
  5.3945736685176229E-02 a      1010     0    51     1    10
  2.2155678017320707E-01 a      1011     0    51     1    11
  1.8134771368376795E-01 a      1012     0    51     1    12
  5.0091224751235550E-02 a      1013     0    51     1    13
 -1.5538192310694088E-01 a      1014     0    51     1    14
 -3.6658758085660642E-01 a      1015     0    51     1    15
 -4.9619663711424081E-02 a      1016     0    51     1    16
  1.0524186742941549E-01 a      1017     0    51     1    17
  3.4980531411810756E-01 a      1018     0    51     1    18
  1.9424644329280888E-01 a      1019     0    51     1    19
 -1.8982048086217160E-02 a      1020     0    51     1    20
 -6.2715702180312694E-02 a      1021     0    52     1     1
 -1.2650470260924923E-01 a      1022     0    52     1     2
  2.0859096852026787E-02 a      1023     0    52     1     3
  7.4667146132601905E-02 a      1024     0    52     1     4
 -1.7014250486016019E-01 a      1025     0    52     1     5
  2.7781068770994310E-01 a      1026     0    52     1     6
  6.1577442390885202E-02 a      1027     0    52     1     7
  2.3710351975025720E-01 a      1028     0    52     1     8
  4.6406593758342157E-01 a      1029     0    52     1     9
 -7.0449651063589747E-02 a      1030     0    52     1    10
  2.0046493823746103E-01 a      1031     0    52     1    11
 -1.0245854979470265E-01 a      1032     0    52     1    12
  1.0433402545472559E-01 a      1033     0    52     1    13
 -1.2047506869425931E-01 a      1034     0    52     1    14
  1.0485025289603420E-01 a      1035     0    52     1    15
  2.2373163687104389E-01 a      1036     0    52     1    16
  7.9637451964576517E-03 a      1037     0    52     1    17
  2.3700187651942264E-01 a      1038     0    52     1    18
  1.2426930645824129E-01 a      1039     0    52     1    19
 -1.4756222779868625E-01 a      1040     0    52     1    20
 -6.0924160612625164E-02 a      1041     0    53     1     1
 -1.7584491822083223E-01 a      1042     0    53     1     2
 -7.9869652950088110E-01 a      1043     0    53     1     3
  1.1552913918678528E-01 a      1044     0    53     1     4
 -4.8487164466858407E-01 a      1045     0    53     1     5
  6.9137797042298754E-01 a      1046     0    53     1     6
 -5.1127873877471572E-02 a      1047     0    53     1     7
 -1.2007913658595758E-01 a      1048     0    53     1     8
 -4.3667675566243447E-01 a      1049     0    53     1     9
 -1.6914866041405816E-01 a      1050     0    53     1    10
 -2.0336622373374352E-01 a      1051     0    53     1    11
 -9.9301850734819383E-02 a      1052     0    53     1    12
 -5.8803989223835818E-01 a      1053     0    53     1    13
 -1.7564126976897711E-02 a      1054     0    53     1    14
 -6.1237728062106545E-01 a      1055     0    53     1    15
 -2.2251411034222598E-01 a      1056     0    53     1    16
 -2.9798382696563674E-01 a      1057     0    53     1    17
 -1.3353013283755563E-01 a      1058     0    53     1    18
  1.6074758085517130E-01 a      1059     0    53     1    19
  2.1031963246826804E-01 a      1060     0    53     1    20
  2.5270425865581841E-01 a      1061     0    54     1     1
  2.4543093337151205E-02 a      1062     0    54     1     2
  1.1485624588116097E-01 a      1063     0    54     1     3
  1.8589157192464292E-01 a      1064     0    54     1     4
  1.9841892183172244E-01 a      1065     0    54     1     5
  1.3160108627731043E-01 a      1066     0    54     1     6
