################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.3197562620000710E-02 a       531     0    27     1    11
 -6.5898390402808801E-02 a       532     0    27     1    12
  1.3151896704917555E-02 a       533     0    27     1    13
 -2.2056386354201879E-01 a       534     0    27     1    14
  9.3484202761744767E-02 a       535     0    27     1    15
  1.4125089380543868E-01 a       536     0    27     1    16
  2.1946556435600926E-02 a       537     0    27     1    17
 -3.4610331301324044E-04 a       538     0    27     1    18
 -3.9550573267173351E-02 a       539     0    27     1    19
  1.0930131466885132E-01 a       540     0    27     1    20
  3.1417119384349650E-02 a       541     0    28     1     1
 -1.1503445206775507E-02 a       542     0    28     1     2
 -9.9303745148012962E-02 a       543     0    28     1     3
  1.6537909106498223E-02 a       544     0    28     1     4
  8.2095597674327114E-02 a       545     0    28     1     5
 -1.6031566161888849E-01 a       546     0    28     1     6
 -1.1544092282116593E-01 a       547     0    28     1     7
  1.3144559197426567E-01 a       548     0    28     1     8
  8.1736438919934082E-02 a       549     0    28     1     9
 -8.5571618386871863E-03 a       550     0    28     1    10
 -1.3944874708796179E-01 a       551     0    28     1    11
  2.8887955448225860E-01 a       552     0    28     1    12
 -5.2853118770533961E-02 a       553     0    28     1    13
 -4.9713290187003448E-02 a       554     0    28     1    14
  1.7442617169517250E-03 a       555     0    28     1    15
 -1.5062658589193895E-01 a       556     0    28     1    16
 -6.7098797789797118E-02 a       557     0    28     1    17
 -1.3398602344837890E-02 a       558     0    28     1    18
 -8.2655031641315921E-02 a       559     0    28     1    19
  7.1819362478000887E-02 a       560     0    28     1    20
  1.3736991691985548E-01 a       561     0    29     1     1
 -3.2447282333423068E-02 a       562     0    29     1     2
  3.0309877349025054E-02 a       563     0    29     1     3
  1.2601400215488919E-02 a       564     0    29     1     4
  1.1418130741421112E-01 a       565     0    29     1     5
 -8.2648080398906254E-02 a       566     0    29     1     6
 -1.8144601794121959E-01 a       567     0    29     1     7
  4.8895819560327333E-02 a       568     0    29     1     8
  1.1099279417935309E-01 a       569     0    29     1     9
  3.6038949749096838E-01 a       570     0    29     1    10
 -1.4132625281432731E-01 a       571     0    29     1    11
  1.7578465991418904E-01 a       572     0    29     1    12
  1.2250051982599301E-01 a       573     0    29     1    13
 -1.9514764052015321E-01 a       574     0    29     1    14
  4.7642432230384432E-02 a       575     0    29     1    15
 -3.4562441824251889E-03 a       576     0    29     1    16
  1.5579143223581490E-01 a       577     0    29     1    17
 -1.2511213055799231E-01 a       578     0    29     1    18
  8.0303516791905380E-02 a       579     0    29     1    19
 -6.6146437366777486E-02 a       580     0    29     1    20
  2.1519160428535880E-01 a       581     0    30     1     1
  1.9298411898715248E-01 a       582     0    30     1     2
  5.9344963739114097E-02 a       583     0    30     1     3
 -9.0645377492440338E-02 a       584     0    30     1     4
  1.3372047849930260E-01 a       585     0    30     1     5
 -1.1767543214416989E-01 a       586     0    30     1     6
 -2.2496920004250312E-02 a       587     0    30     1     7
 -1.1370794698128121E-01 a       588     0    30     1     8
 -1.2663433134502919E-01 a       589     0    30     1     9
 -1.3548016838285146E-01 a       590     0    30     1    10
 -1.5693622004637056E-01 a       591     0    30     1    11
 -9.3865089331482951E-02 a       592     0    30     1    12
 -2.1082614139408076E-03 a       593     0    30     1    13
  5.9716462413911516E-03 a       594     0    30     1    14
 -1.3496648508038375E-01 a       595     0    30     1    15
 -1.1016421612972084E-01 a       596     0    30     1    16
 -5.9672838133720298E-02 a       597     0    30     1    17
  1.2743695939994007E-01 a       598     0    30     1    18
  5.7699544140144811E-02 a       599     0    30     1    19
  1.2675008557719064E-01 a       600     0    30     1    20
  9.8853607271114571E-02 a       601     0    31     1     1
 -6.6873106076214869E-02 a       602     0    31     1     2
 -9.2402970459973935E-02 a       603     0    31     1     3
 -2.7470438771126624E-02 a       604     0    31     1     4
  7.7533685601052477E-02 a       605     0    31     1     5
  3.4418642978392304E-02 a       606     0    31     1     6
 -6.7432838801275902E-02 a       607     0    31     1     7
  3.7451928139233016E-02 a       608     0    31     1     8
  1.3939547424576795E-01 a       609     0    31     1     9
  1.1088956321234154E-01 a       610     0    31     1    10
 -1.8760035736630886E-02 a       611     0    31     1    11
 -1.9221620493500963E-01 a       612     0    31     1    12
  6.4762366294628421E-02 a       613     0    31     1    13
 -1.5115196675341958E-01 a       614     0    31     1    14
 -7.1200698433674658E-02 a       615     0    31     1    15
  2.5064395868190237E-01 a       616     0    31     1    16
  8.1552893595018508E-02 a       617     0    31     1    17
 -2.2886034871307998E-01 a       618     0    31     1    18
  1.7012356924493277E-01 a       619     0    31     1    19
  1.2587319715047554E-02 a       620     0    31     1    20
 -7.9082687566102303E-02 a       621     0    32     1     1
  1.2982347692334204E-02 a       622     0    32     1     2
 -1.0560228649788919E-01 a       623     0    32     1     3
 -1.5859407425675742E-01 a       624     0    32     1     4
  3.9558795419818771E-02 a       625     0    32     1     5
 -2.2030248593359364E-01 a       626     0    32     1     6
 -1.1318368030881802E-01 a       627     0    32     1     7
 -2.4185531330066835E-02 a       628     0    32     1     8
  3.0152915775850428E-02 a       629     0    32     1     9
 -4.2871620951825049E-02 a       630     0    32     1    10
  1.9523651958714961E-02 a       631     0    32     1    11
  2.6989701201043143E-01 a       632     0    32     1    12
  1.6576275337843291E-01 a       633     0    32     1    13
 -1.9139431686934844E-01 a       634     0    32     1    14
 -2.4429235694421758E-01 a       635     0    32     1    15
  9.9191516168422963E-02 a       636     0    32     1    16
 -8.9733057054307581E-03 a       637     0    32     1    17
 -1.0698697432987578E-01 a       638     0    32     1    18
 -6.1237822365127703E-02 a       639     0    32     1    19
 -8.3159145390148140E-02 a       640     0    32     1    20
 -2.0206303360356757E-02 a       641     0    33     1     1
 -9.5539731454506754E-02 a       642     0    33     1     2
  1.6734007939207887E-01 a       643     0    33     1     3
 -8.3473575881499715E-02 a       644     0    33     1     4
 -1.9025225274363630E-01 a       645     0    33     1     5
 -3.5285196806479166E-02 a       646     0    33     1     6
 -5.4077940656899269E-02 a       647     0    33     1     7
  1.8860473304640665E-01 a       648     0    33     1     8
 -9.0812141565728324E-02 a       649     0    33     1     9
  2.3147227588718716E-02 a       650     0    33     1    10
  2.5800431208600305E-01 a       651     0    33     1    11
  3.0587501067422340E-01 a       652     0    33     1    12
  1.3029694068936756E-01 a       653     0    33     1    13
 -9.2767249696261087E-02 a       654     0    33     1    14
  4.6397615305167617E-02 a       655     0    33     1    15
 -1.0505696658486871E-01 a       656     0    33     1    16
  1.2820044186556187E-01 a       657     0    33     1    17
 -8.4811466177858966E-02 a       658     0    33     1    18
 -1.6070493637727723E-01 a       659     0    33     1    19
 -2.9834929292624124E-01 a       660     0    33     1    20
  4.3340450228596797E-02 a       661     0    34     1     1
  4.4808586443671632E-02 a       662     0    34     1     2
  2.2375460518646534E-01 a       663     0    34     1     3
 -7.8219773244437324E-02 a       664     0    34     1     4
 -1.1086881992237674E-01 a       665     0    34     1     5
 -7.8341360529599044E-02 a       666     0    34     1     6
 -5.0477939570968189E-02 a       667     0    34     1     7
  1.2623489878376892E-01 a       668     0    34     1     8
  7.2272832197740125E-02 a       669     0    34     1     9
  3.1140092890334886E-01 a       670     0    34     1    10
 -7.2702841773589003E-02 a       671     0    34     1    11
  1.8707331378171410E-01 a       672     0    34     1    12
  8.2182891486663079E-02 a       673     0    34     1    13
 -1.5219041883859719E-01 a       674     0    34     1    14
 -1.5538905356345179E-02 a       675     0    34     1    15
 -1.5478179511834852E-02 a       676     0    34     1    16
  6.8058023206355844E-02 a       677     0    34     1    17
 -1.7008997253788194E-01 a       678     0    34     1    18
 -1.0557578348976322E-01 a       679     0    34     1    19
 -8.4280870797220270E-02 a       680     0    34     1    20
  7.3871688604945779E-02 a       681     0    35     1     1
  2.3018151041057817E-02 a       682     0    35     1     2
 -6.1617302694215857E-02 a       683     0    35     1     3
  6.6954346547851526E-02 a       684     0    35     1     4
 -1.9626770786461953E-02 a       685     0    35     1     5
 -8.2429791811316627E-02 a       686     0    35     1     6
  1.7300347184974027E-01 a       687     0    35     1     7
 -9.3010889424377172E-02 a       688     0    35     1     8
  1.4670870140751807E-01 a       689     0    35     1     9
 -3.3677676213982460E-02 a       690     0    35     1    10
  3.5366209742336188E-02 a       691     0    35     1    11
  1.4489435773828827E-01 a       692     0    35     1    12
  1.3425610557392661E-02 a       693     0    35     1    13
 -3.7271047448952419E-02 a       694     0    35     1    14
 -1.4454231363016507E-02 a       695     0    35     1    15
 -8.3178681683524019E-02 a       696     0    35     1    16
 -5.1306930594018176E-02 a       697     0    35     1    17
 -3.0144907316149248E-02 a       698     0    35     1    18
 -8.7840125027848076E-02 a       699     0    35     1    19
 -3.0224786617106297E-02 a       700     0    35     1    20
 -1.4099196908166686E-01 a       701     0    36     1     1
 -1.3502663783601554E-01 a       702     0    36     1     2
 -4.7225807409156696E-02 a       703     0    36     1     3
 -4.7109358629710781E-02 a       704     0    36     1     4
 -1.2499320320632681E-02 a       705     0    36     1     5
  2.3880607703395373E-01 a       706     0    36     1     6
  2.5718453339909752E-02 a       707     0    36     1     7
 -1.5697878830095532E-01 a       708     0    36     1     8
 -3.3962928196945220E-02 a       709     0    36     1     9
  1.3412662652664223E-01 a       710     0    36     1    10
 -5.5055791829370669E-02 a       711     0    36     1    11
 -1.1555743845318554E-01 a       712     0    36     1    12
 -1.8732307407030387E-03 a       713     0    36     1    13
 -1.3491136208543494E-01 a       714     0    36     1    14
 -7.6346576402024399E-02 a       715     0    36     1    15
 -8.9343427630530922E-02 a       716     0    36     1    16
  9.2764310345895162E-02 a       717     0    36     1    17
 -1.0977709539674381E-01 a       718     0    36     1    18
 -8.9694760406921065E-02 a       719     0    36     1    19
  3.3113890846018304E-02 a       720     0    36     1    20
 -3.7578908702539842E-03 a       721     0    37     1     1
  1.0050323101167447E-01 a       722     0    37     1     2
 -6.2587127631923686E-02 a       723     0    37     1     3
  1.2671153408399077E-01 a       724     0    37     1     4
 -2.1093778161036916E-01 a       725     0    37     1     5
  3.0219513773272162E-02 a       726     0    37     1     6
 -2.1969088999496225E-01 a       727     0    37     1     7
  1.9989198391624212E-02 a       728     0    37     1     8
  1.6400293105265071E-01 a       729     0    37     1     9
  2.8164585592241398E-01 a       730     0    37     1    10
  4.4603485793232901E-02 a       731     0    37     1    11
 -4.1093859383979865E-02 a       732     0    37     1    12
  1.4781942233606640E-01 a       733     0    37     1    13
 -3.5292472809620334E-02 a       734     0    37     1    14
  3.7765474050646987E-02 a       735     0    37     1    15
  7.2148034112809498E-02 a       736     0    37     1    16
  8.9578133028169388E-02 a       737     0    37     1    17
 -2.4973110959230996E-01 a       738     0    37     1    18
  1.1237335441136148E-01 a       739     0    37     1    19
 -4.4993618128909889E-02 a       740     0    37     1    20
 -6.0743806913332848E-03 a       741     0    38     1     1
 -3.0673854848679204E-02 a       742     0    38     1     2
 -1.3861007590532706E-01 a       743     0    38     1     3
 -1.2336489672790391E-01 a       744     0    38     1     4
  1.3549478730938830E-01 a       745     0    38     1     5
  1.9742081720649375E-02 a       746     0    38     1     6
 -6.3930574012716512E-02 a       747     0    38     1     7
  1.8427219144611703E-01 a       748     0    38     1     8
  1.0792185679687603E-01 a       749     0    38     1     9
  1.4777540222629104E-01 a       750     0    38     1    10
 -8.6459278869392392E-02 a       751     0    38     1    11
  1.3898205023717222E-01 a       752     0    38     1    12
  4.0749787429107648E-02 a       753     0    38     1    13
 -1.7894979253251636E-01 a       754     0    38     1    14
 -1.7346275038988143E-01 a       755     0    38     1    15
 -7.6462269829960086E-02 a       756     0    38     1    16
 -6.9795846224324568E-02 a       757     0    38     1    17
 -8.5203619471131045E-02 a       758     0    38     1    18
 -7.5274213992657185E-02 a       759     0    38     1    19
  2.8737466346520808E-03 a       760     0    38     1    20
  1.3015362050749539E-02 a       761     0    39     1     1
  8.7254447278663397E-02 a       762     0    39     1     2
 -1.7225123491079269E-01 a       763     0    39     1     3
  7.8723691221892239E-02 a       764     0    39     1     4
  2.2173443913124988E-01 a       765     0    39     1     5
  1.1587038398603959E-01 a       766     0    39     1     6
  9.9755479137423400E-02 a       767     0    39     1     7
 -4.2076846995967601E-02 a       768     0    39     1     8
  6.0669652591761040E-02 a       769     0    39     1     9
 -1.5639209277216384E-01 a       770     0    39     1    10
  4.2301599477254016E-02 a       771     0    39     1    11
 -9.4147891999899966E-02 a       772     0    39     1    12
 -6.7188941585632642E-02 a       773     0    39     1    13
  8.6692175645317046E-02 a       774     0    39     1    14
 -2.0805613976659403E-02 a       775     0    39     1    15
  3.6562669328492497E-03 a       776     0    39     1    16
  6.5340768828219182E-04 a       777     0    39     1    17
  1.5172007413497718E-01 a       778     0    39     1    18
  5.0625624350335553E-02 a       779     0    39     1    19
  7.2778869635802629E-02 a       780     0    39     1    20
  4.6768438992071081E-02 a       781     0    40     1     1
 -4.1296959891369812E-02 a       782     0    40     1     2
  1.1128195541335786E-01 a       783     0    40     1     3
 -5.6905617677818310E-04 a       784     0    40     1     4
  1.1124980251235377E-01 a       785     0    40     1     5
  1.2035833825697045E-01 a       786     0    40     1     6
 -2.0384056128470645E-02 a       787     0    40     1     7
  1.6067035117877951E-01 a       788     0    40     1     8
  6.1915585210926015E-02 a       789     0    40     1     9
  6.3617614890314519E-02 a       790     0    40     1    10
 -3.6063790811325942E-02 a       791     0    40     1    11
  1.7510831252623993E-01 a       792     0    40     1    12
 -8.3817380402578329E-02 a       793     0    40     1    13
  8.2094843123830790E-03 a       794     0    40     1    14
  1.3924799793626641E-01 a       795     0    40     1    15
 -1.8723270692089608E-01 a       796     0    40     1    16
 -2.0646565663178334E-02 a       797     0    40     1    17
 -1.6228097295876955E-02 a       798     0    40     1    18
 -2.0358149371652268E-01 a       799     0    40     1    19
  3.9355874759661102E-03 a       800     0    40     1    20
  1.8699453923442852E-01 a       801     0    41     1     1
  9.0645428584760990E-02 a       802     0    41     1     2
 -1.9756323403161721E-01 a       803     0    41     1     3
  3.3016791724417342E-02 a       804     0    41     1     4
 -1.1141656367073854E-01 a       805     0    41     1     5
 -9.1219933736901238E-02 a       806     0    41     1     6
  7.1552944640775704E-02 a       807     0    41     1     7
  1.3342324222171598E-01 a       808     0    41     1     8
  5.3342380254253662E-02 a       809     0    41     1     9
  4.3051520421371586E-02 a       810     0    41     1    10
  2.7288153534771143E-02 a       811     0    41     1    11
  2.7473229399535722E-02 a       812     0    41     1    12
  1.4377203249298662E-01 a       813     0    41     1    13
 -8.9918185213717639E-02 a       814     0    41     1    14
 -1.4458394297060237E-02 a       815     0    41     1    15
  1.0145996157993385E-02 a       816     0    41     1    16
  8.9684713181972242E-03 a       817     0    41     1    17
 -3.8663386738008058E-02 a       818     0    41     1    18
 -9.1229150788631669E-02 a       819     0    41     1    19
 -1.1358448368895510E-01 a       820     0    41     1    20
  1.0633092768227027E-01 a       821     0    42     1     1
 -2.0425565700340861E-01 a       822     0    42     1     2
  2.7559933115487467E-01 a       823     0    42     1     3
 -6.1295555182040232E-02 a       824     0    42     1     4
  1.2601070356478405E-01 a       825     0    42     1     5
  5.3700049693009712E-02 a       826     0    42     1     6
  4.1679364105237461E-02 a       827     0    42     1     7
  3.7742441940459845E-03 a       828     0    42     1     8
 -2.4869892774146564E-02 a       829     0    42     1     9
 -4.9369849576984703E-02 a       830     0    42     1    10
 -6.5134638556762475E-03 a       831     0    42     1    11
 -3.2790852594087164E-02 a       832     0    42     1    12
  5.5059055578953769E-02 a       833     0    42     1    13
 -1.3001413183454588E-01 a       834     0    42     1    14
  7.0046019494363981E-02 a       835     0    42     1    15
  5.2490882568282160E-02 a       836     0    42     1    16
 -2.6464670629377556E-02 a       837     0    42     1    17
 -3.4695396762086535E-03 a       838     0    42     1    18
 -5.0564173393065272E-02 a       839     0    42     1    19
 -1.3835393532340542E-01 a       840     0    42     1    20
  1.0371022587099325E-01 a       841     0    43     1     1
  4.3730571370452484E-02 a       842     0    43     1     2
  2.0669165203779524E-01 a       843     0    43     1     3
 -7.1457584149570444E-02 a       844     0    43     1     4
  2.9535083096851541E-02 a       845     0    43     1     5
 -1.6587845627746922E-01 a       846     0    43     1     6
 -1.3755115242127533E-01 a       847     0    43     1     7
 -3.2415717928329521E-02 a       848     0    43     1     8
 -2.0970835139025725E-02 a       849     0    43     1     9
  2.1081882575610811E-01 a       850     0    43     1    10
  9.0005268968700966E-02 a       851     0    43     1    11
  2.3237763125578084E-01 a       852     0    43     1    12
  1.5957348450104222E-01 a       853     0    43     1    13
 -2.3271591656811841E-01 a       854     0    43     1    14
  4.3568753737166156E-02 a       855     0    43     1    15
  9.4315659709903934E-03 a       856     0    43     1    16
  1.4062608356610121E-01 a       857     0    43     1    17
 -2.1191735931174877E-01 a       858     0    43     1    18
 -6.4269384463050389E-02 a       859     0    43     1    19
 -2.3806651665721182E-01 a       860     0    43     1    20
  4.7552842990076338E-02 a       861     0    44     1     1
 -2.1721309232180291E-01 a       862     0    44     1     2
  3.8515027200118185E-03 a       863     0    44     1     3
  3.6658298857938951E-03 a       864     0    44     1     4
 -1.6373054073559326E-01 a       865     0    44     1     5
 -1.0455830215953521E-01 a       866     0    44     1     6
 -6.6235980959564622E-02 a       867     0    44     1     7
  2.0971475122685664E-02 a       868     0    44     1     8
  7.0253519066129352E-02 a       869     0    44     1     9
 -8.1210014027058741E-02 a       870     0    44     1    10
 -4.2475835436269149E-02 a       871     0    44     1    11
 -8.1589979778114788E-02 a       872     0    44     1    12
  4.3084707948903171E-02 a       873     0    44     1    13
 -1.0110735306182607E-01 a       874     0    44     1    14
  3.3701052645260791E-02 a       875     0    44     1    15
 -4.0316820078548456E-02 a       876     0    44     1    16
  3.4094209655437781E-02 a       877     0    44     1    17
 -5.2704634218875217E-02 a       878     0    44     1    18
  3.7603248392479535E-03 a       879     0    44     1    19
 -2.1132480674736553E-01 a       880     0    44     1    20
 -5.4998273256548227E-02 a       881     0    45     1     1
  2.2217572064870586E-01 a       882     0    45     1     2
 -8.8022224516225697E-02 a       883     0    45     1     3
  2.6269284618648910E-02 a       884     0    45     1     4
 -1.4681890389977142E-01 a       885     0    45     1     5
 -2.1242734735019420E-02 a       886     0    45     1     6
  6.9274605957527269E-02 a       887     0    45     1     7
  4.2955099100777305E-03 a       888     0    45     1     8
 -7.8387452732886026E-02 a       889     0    45     1     9
 -1.3297252797488493E-01 a       890     0    45     1    10
  8.1516975395249103E-02 a       891     0    45     1    11
  9.8310690472849724E-02 a       892     0    45     1    12
  2.2783289816665806E-02 a       893     0    45     1    13
  5.1154571524420151E-03 a       894     0    45     1    14
 -1.9304688302188117E-01 a       895     0    45     1    15
  1.0342575644704978E-04 a       896     0    45     1    16
  2.4112671442266458E-02 a       897     0    45     1    17
 -3.0019201854541658E-02 a       898     0    45     1    18
  5.0056836553819421E-02 a       899     0    45     1    19
 -1.8276023929608587E-01 a       900     0    45     1    20
  3.1633108592921233E-02 a       901     0    46     1     1
 -2.0226703620252853E-01 a       902     0    46     1     2
 -7.6140625115606014E-02 a       903     0    46     1     3
 -4.7280275547292694E-02 a       904     0    46     1     4
  9.9701031349739067E-02 a       905     0    46     1     5
  3.0226330070057508E-02 a       906     0    46     1     6
 -4.5058898444511573E-02 a       907     0    46     1     7
 -1.2981717613658497E-01 a       908     0    46     1     8
  1.9309827053612663E-01 a       909     0    46     1     9
  4.2865991722859036E-02 a       910     0    46     1    10
  5.7785669854521710E-03 a       911     0    46     1    11
 -1.5543466822567489E-01 a       912     0    46     1    12
  6.6516938702488454E-02 a       913     0    46     1    13
 -2.2809634974772403E-01 a       914     0    46     1    14
 -8.1836796699537848E-02 a       915     0    46     1    15
 -7.5438560403285962E-02 a       916     0    46     1    16
  1.0536602048024621E-01 a       917     0    46     1    17
 -9.8063690564422573E-02 a       918     0    46     1    18
  3.2598904931107960E-02 a       919     0    46     1    19
 -1.8910700638279754E-01 a       920     0    46     1    20
 -1.3694418931253466E-01 a       921     0    47     1     1
 -1.3165705776527659E-01 a       922     0    47     1     2
  2.2511231839591636E-01 a       923     0    47     1     3
 -8.0771823653353059E-02 a       924     0    47     1     4
  6.5357114055064516E-02 a       925     0    47     1     5
 -9.3283720711575049E-02 a       926     0    47     1     6
 -1.1327295505522269E-02 a       927     0    47     1     7
 -7.3524588037293850E-02 a       928     0    47     1     8
 -1.6274379568280803E-02 a       929     0    47     1     9
  1.9072306836312169E-01 a       930     0    47     1    10
  7.8605755061379082E-02 a       931     0    47     1    11
  9.2033275100194354E-03 a       932     0    47     1    12
  6.3932391112902054E-02 a       933     0    47     1    13
 -2.1521304928041107E-01 a       934     0    47     1    14
  1.6844249181406422E-03 a       935     0    47     1    15
  1.9067945858500940E-02 a       936     0    47     1    16
  1.4808294992867249E-01 a       937     0    47     1    17
 -1.9494005959673816E-01 a       938     0    47     1    18
 -5.0032386318406834E-02 a       939     0    47     1    19
 -1.8065244266428168E-01 a       940     0    47     1    20
  5.5090102351057900E-02 a       941     0    48     1     1
 -9.6010552611817720E-02 a       942     0    48     1     2
  4.0180566871111892E-02 a       943     0    48     1     3
 -4.0019119945962064E-02 a       944     0    48     1     4
  6.8604573761173723E-02 a       945     0    48     1     5
 -2.9550928047973601E-02 a       946     0    48     1     6
  3.4716169467671476E-02 a       947     0    48     1     7
  1.2607466633220521E-01 a       948     0    48     1     8
  9.2747376562193506E-02 a       949     0    48     1     9
  6.8159513810347155E-02 a       950     0    48     1    10
 -2.1153269293544011E-02 a       951     0    48     1    11
  8.2157805706479958E-02 a       952     0    48     1    12
  3.5704649931418138E-03 a       953     0    48     1    13
 -1.6612491276512387E-01 a       954     0    48     1    14
 -1.1892519133252635E-01 a       955     0    48     1    15
 -4.6787808030639297E-02 a       956     0    48     1    16
  8.0785330410528024E-03 a       957     0    48     1    17
 -1.0618440142927871E-01 a       958     0    48     1    18
 -1.0883744890553382E-01 a       959     0    48     1    19
 -2.7392124325405481E-02 a       960     0    48     1    20
 -1.8018349227354274E-02 a       961     0    49     1     1
  2.5194525174068272E-01 a       962     0    49     1     2
  3.1721148831251225E-02 a       963     0    49     1     3
  2.5927538104983498E-02 a       964     0    49     1     4
  4.4419878178131388E-02 a       965     0    49     1     5
  1.9795588091012126E-01 a       966     0    49     1     6
  9.5101261930544731E-02 a       967     0    49     1     7
 -1.6517652841304045E-02 a       968     0    49     1     8
  9.0977848722774035E-02 a       969     0    49     1     9
  1.3243309604082701E-01 a       970     0    49     1    10
 -1.4466979416553555E-03 a       971     0    49     1    11
  2.4957013021308705E-01 a       972     0    49     1    12
  6.3582545605049296E-03 a       973     0    49     1    13
 -9.6969752054009376E-03 a       974     0    49     1    14
 -4.7442315778377660E-02 a       975     0    49     1    15
 -1.5271309946176292E-01 a       976     0    49     1    16
  2.4405290410476760E-02 a       977     0    49     1    17
 -5.7132797025501836E-02 a       978     0    49     1    18
 -1.4431380545224454E-01 a       979     0    49     1    19
  7.1435529056712078E-04 a       980     0    49     1    20
  1.0046841188197322E-01 a       981     0    50     1     1
 -1.6623650892633404E-01 a       982     0    50     1     2
  4.3141617919720134E-02 a       983     0    50     1     3
  6.1604638425663091E-02 a       984     0    50     1     4
  1.0136693291846305E-01 a       985     0    50     1     5
 -6.2208144495348998E-02 a       986     0    50     1     6
  3.2472830701173357E-02 a       987     0    50     1     7
  2.6067184323949735E-02 a       988     0    50     1     8
  2.2292209190942239E-01 a       989     0    50     1     9
 -2.2560957587865353E-02 a       990     0    50     1    10
 -3.3245922669964012E-02 a       991     0    50     1    11
  3.9301843100330323E-02 a       992     0    50     1    12
  3.2524632940511632E-02 a       993     0    50     1    13
 -1.2960512973501910E-02 a       994     0    50     1    14
  8.2003796762578698E-02 a       995     0    50     1    15
 -1.2252442733805276E-01 a       996     0    50     1    16
 -3.9619750657854974E-02 a       997     0    50     1    17
  8.3378561435994106E-02 a       998     0    50     1    18
 -1.2565271977005626E-01 a       999     0    50     1    19
 -2.9466245599633553E-02 a      1000     0    50     1    20
 -5.1636030688743506E-02 a      1001     0    51     1     1
  5.4051118825978309E-02 a      1002     0    51     1     2
  4.2031155828082860E-02 a      1003     0    51     1     3
  6.4311698932450201E-02 a      1004     0    51     1     4
 -6.5590384920820685E-02 a      1005     0    51     1     5
  9.2609423348793185E-02 a      1006     0    51     1     6
  1.9278229526032609E-01 a      1007     0    51     1     7
 -1.3829582371551200E-02 a      1008     0    51     1     8
  8.5163038533337551E-02 a      1009     0    51     1     9
 -5.5775747816642428E-02 a      1010     0    51     1    10
  9.5521972256642274E-02 a      1011     0    51     1    11
  1.0056112581873605E-01 a      1012     0    51     1    12
  8.4269506733102059E-02 a      1013     0    51     1    13
 -9.9525507653916948E-02 a      1014     0    51     1    14
  2.4527933731220020E-02 a      1015     0    51     1    15
  5.2216846402480796E-02 a      1016     0    51     1    16
  8.3238530402771821E-02 a      1017     0    51     1    17
 -6.3596786910412428E-02 a      1018     0    51     1    18
 -1.5084526734067524E-01 a      1019     0    51     1    19
 -1.8593005151955089E-01 a      1020     0    51     1    20
  3.4535380351741883E-02 a      1021     0    52     1     1
  2.7192305468555382E-02 a      1022     0    52     1     2
 -1.3439928518332969E-01 a      1023     0    52     1     3
 -5.8487129650116189E-02 a      1024     0    52     1     4
 -1.0773896914093431E-01 a      1025     0    52     1     5
  6.5262911597898168E-02 a      1026     0    52     1     6
 -4.0686152292068296E-02 a      1027     0    52     1     7
 -2.0233398807457295E-01 a      1028     0    52     1     8
 -1.4679425224740866E-02 a      1029     0    52     1     9
 -2.1114541197013401E-01 a      1030     0    52     1    10
 -1.5441918890725177E-02 a      1031     0    52     1    11
  2.6247217875518494E-02 a      1032     0    52     1    12
  4.8247688299857955E-02 a      1033     0    52     1    13
  2.2013431680404576E-02 a      1034     0    52     1    14
 -9.8907240898483531E-02 a      1035     0    52     1    15
  1.2223591046977980E-01 a      1036     0    52     1    16
 -1.1207125323460923E-01 a      1037     0    52     1    17
 -8.8000562583116393E-02 a      1038     0    52     1    18
  1.1938988697695763E-01 a      1039     0    52     1    19
  1.2276237408068656E-01 a      1040     0    52     1    20
  1.5091595781042078E-02 a      1041     0    53     1     1
 -2.8805757415616251E-02 a      1042     0    53     1     2
  4.6670888307608106E-02 a      1043     0    53     1     3
  9.5351847948707422E-02 a      1044     0    53     1     4
 -6.7714080024153037E-02 a      1045     0    53     1     5
 -1.1507325570112756E-01 a      1046     0    53     1     6
  1.2787914554508015E-01 a      1047     0    53     1     7
  1.9241295206557785E-01 a      1048     0    53     1     8
  1.5375196133236491E-01 a      1049     0    53     1     9
 -1.7840498226848822E-01 a      1050     0    53     1    10
 -5.6483683844132389E-02 a      1051     0    53     1    11
  1.8982348161612375E-01 a      1052     0    53     1    12
 -4.2753705738467193E-02 a      1053     0    53     1    13
  6.8309176992613435E-02 a      1054     0    53     1    14
 -4.5301595566119339E-02 a      1055     0    53     1    15
 -1.2434915740525403E-01 a      1056     0    53     1    16
  6.8317987104006411E-03 a      1057     0    53     1    17
  5.6917559209002676E-02 a      1058     0    53     1    18
  1.3367357048828649E-02 a      1059     0    53     1    19
  1.8668481362080794E-01 a      1060     0    53     1    20
 -1.0722653109907278E-01 a      1061     0    54     1     1
  5.1020981116575138E-02 a      1062     0    54     1     2
  2.7813861066194386E-02 a      1063     0    54     1     3
 -6.9901013686747906E-02 a      1064     0    54     1     4
  1.7893649282672557E-02 a      1065     0    54     1     5
  1.5671264986636249E-01 a      1066     0    54     1     6
  1.4158837752531786E-01 a      1067     0    54     1     7
