################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.6700288353541041E-03 a       532     0    27     1    12
 -1.3406257851540199E-02 a       533     0    27     1    13
  2.0505026915687324E-02 a       534     0    27     1    14
 -4.1317307287189187E-02 a       535     0    27     1    15
  1.4076402018689343E-02 a       536     0    27     1    16
 -2.1039878484789788E-03 a       537     0    27     1    17
 -8.2211036568018668E-03 a       538     0    27     1    18
 -1.7331927774569874E-02 a       539     0    27     1    19
 -1.5389737449810518E-02 a       540     0    27     1    20
  3.5388090701890473E-02 a       541     0    28     1     1
  7.4479183433397447E-02 a       542     0    28     1     2
 -7.4639692107870720E-02 a       543     0    28     1     3
 -4.0687914157447998E-02 a       544     0    28     1     4
 -6.5125826784004942E-02 a       545     0    28     1     5
  1.8831781754070801E-02 a       546     0    28     1     6
 -1.2535833440338895E-01 a       547     0    28     1     7
  1.2552688636475362E-01 a       548     0    28     1     8
  3.6754205506731641E-01 a       549     0    28     1     9
  1.2103758555569626E-01 a       550     0    28     1    10
  1.4355648636455504E-01 a       551     0    28     1    11
 -3.6378921185319130E-02 a       552     0    28     1    12
  6.8106545485349473E-02 a       553     0    28     1    13
 -2.2828464848680624E-01 a       554     0    28     1    14
 -6.7871534889978602E-02 a       555     0    28     1    15
 -5.2182191160390443E-03 a       556     0    28     1    16
 -2.5243984944349224E-02 a       557     0    28     1    17
 -1.3214724536046912E-02 a       558     0    28     1    18
  1.5928704919543482E-01 a       559     0    28     1    19
 -1.4841720685276796E-01 a       560     0    28     1    20
 -8.6466771944006857E-02 a       561     0    29     1     1
  3.4449263000498817E-02 a       562     0    29     1     2
  1.6843027582920861E-02 a       563     0    29     1     3
 -1.1289900646179410E-01 a       564     0    29     1     4
  3.1528633237228661E-02 a       565     0    29     1     5
  1.0989034249023780E-01 a       566     0    29     1     6
  1.5541729694097542E-01 a       567     0    29     1     7
 -1.1182553963127831E-01 a       568     0    29     1     8
 -9.7023359282349772E-02 a       569     0    29     1     9
 -2.4538624688884132E-02 a       570     0    29     1    10
 -2.0501310179225365E-01 a       571     0    29     1    11
 -1.1343571949970892E-01 a       572     0    29     1    12
  1.7642665701762250E-01 a       573     0    29     1    13
 -7.2811543507174808E-02 a       574     0    29     1    14
  5.7666534346475775E-03 a       575     0    29     1    15
  6.0689393298533380E-02 a       576     0    29     1    16
  2.8270815640659443E-02 a       577     0    29     1    17
  1.2954246955825485E-01 a       578     0    29     1    18
  1.3403589909047442E-01 a       579     0    29     1    19
 -1.1251965621705702E-02 a       580     0    29     1    20
  8.4538197922722796E-02 a       581     0    30     1     1
 -2.6622042874016049E-02 a       582     0    30     1     2
  4.0379306385421462E-02 a       583     0    30     1     3
  1.1813201035859097E-01 a       584     0    30     1     4
 -7.0808394683764667E-02 a       585     0    30     1     5
 -8.3619988920468846E-02 a       586     0    30     1     6
 -1.1653122666686676E-01 a       587     0    30     1     7
  4.3510108722196142E-02 a       588     0    30     1     8
  1.4555103261341246E-01 a       589     0    30     1     9
  1.1064374053251858E-01 a       590     0    30     1    10
  7.3729953939641445E-03 a       591     0    30     1    11
  7.1042759997206162E-02 a       592     0    30     1    12
 -4.4126307517445715E-02 a       593     0    30     1    13
  1.5228914776621899E-01 a       594     0    30     1    14
 -7.2448777615369856E-03 a       595     0    30     1    15
 -8.2543868047032953E-02 a       596     0    30     1    16
  4.0102366923851225E-02 a       597     0    30     1    17
 -6.2639780472653608E-03 a       598     0    30     1    18
 -4.4332712403428579E-02 a       599     0    30     1    19
  3.8258629378398183E-02 a       600     0    30     1    20
 -5.4300497476680469E-02 a       601     0    31     1     1
  1.6277773717008698E-04 a       602     0    31     1     2
 -7.9082234764227488E-02 a       603     0    31     1     3
 -6.0097517154982280E-02 a       604     0    31     1     4
  2.8926613072167978E-01 a       605     0    31     1     5
  8.1014300896404143E-02 a       606     0    31     1     6
 -4.4802408029410469E-02 a       607     0    31     1     7
  8.3565851961501195E-02 a       608     0    31     1     8
 -3.1549966681379618E-02 a       609     0    31     1     9
 -3.4644162713749496E-02 a       610     0    31     1    10
 -6.5328359195534161E-02 a       611     0    31     1    11
  1.7502127212408122E-01 a       612     0    31     1    12
  4.0454164791618459E-02 a       613     0    31     1    13
  1.7777956026512245E-01 a       614     0    31     1    14
  1.2445832103547098E-01 a       615     0    31     1    15
  9.8363786270563053E-02 a       616     0    31     1    16
 -6.6489621295582058E-02 a       617     0    31     1    17
 -5.9321522773353855E-02 a       618     0    31     1    18
 -1.6627082405840843E-03 a       619     0    31     1    19
  6.6252662284663463E-02 a       620     0    31     1    20
  6.0248936474442015E-03 a       621     0    32     1     1
 -1.6388217934048193E-02 a       622     0    32     1     2
 -2.9664405804689452E-02 a       623     0    32     1     3
  2.4985097228990283E-02 a       624     0    32     1     4
  1.3268472806827587E-02 a       625     0    32     1     5
  1.4306469923482898E-02 a       626     0    32     1     6
 -2.0324462003862311E-02 a       627     0    32     1     7
 -1.4807026445769964E-02 a       628     0    32     1     8
 -4.9318184401969988E-03 a       629     0    32     1     9
  1.6475094013453258E-02 a       630     0    32     1    10
  1.3289243262308091E-02 a       631     0    32     1    11
  2.1764166135175088E-02 a       632     0    32     1    12
  4.6450563402304192E-03 a       633     0    32     1    13
  9.4167748816938943E-03 a       634     0    32     1    14
  5.0719921539915530E-02 a       635     0    32     1    15
  4.0153552156723497E-03 a       636     0    32     1    16
  1.1699350819043587E-02 a       637     0    32     1    17
  3.1687957381910455E-03 a       638     0    32     1    18
  1.5031888778300920E-02 a       639     0    32     1    19
  1.1310215964162547E-02 a       640     0    32     1    20
  2.6903301128840706E-02 a       641     0    33     1     1
 -4.8749048253783414E-02 a       642     0    33     1     2
  5.1703469172405134E-02 a       643     0    33     1     3
  5.3736314240279068E-02 a       644     0    33     1     4
  1.5080947909437795E-02 a       645     0    33     1     5
 -8.8835054233595868E-03 a       646     0    33     1     6
  8.5233727232142037E-02 a       647     0    33     1     7
 -9.6953513936600649E-02 a       648     0    33     1     8
 -2.0642776271496022E-01 a       649     0    33     1     9
 -5.9736078273876565E-02 a       650     0    33     1    10
 -1.2310386978684598E-01 a       651     0    33     1    11
 -2.4487746870084367E-02 a       652     0    33     1    12
 -5.2377627966010414E-02 a       653     0    33     1    13
  1.2515445942867817E-01 a       654     0    33     1    14
  3.2751329140668840E-02 a       655     0    33     1    15
  1.5138551898262868E-03 a       656     0    33     1    16
 -1.5019503140845710E-02 a       657     0    33     1    17
  2.2889963829096078E-03 a       658     0    33     1    18
 -5.4575337701909955E-02 a       659     0    33     1    19
  4.1067940002026501E-02 a       660     0    33     1    20
  8.0668816198466248E-02 a       661     0    34     1     1
 -5.3047399652583517E-02 a       662     0    34     1     2
 -9.0990376232300732E-02 a       663     0    34     1     3
 -1.6227878691611158E-02 a       664     0    34     1     4
  6.8512484210059635E-02 a       665     0    34     1     5
  1.1396576581160309E-02 a       666     0    34     1     6
 -2.4426613733923734E-02 a       667     0    34     1     7
  1.3610655640598401E-01 a       668     0    34     1     8
  1.5617198576777135E-02 a       669     0    34     1     9
 -5.1428389926108854E-02 a       670     0    34     1    10
  6.0113286029352835E-02 a       671     0    34     1    11
 -2.1412381274072034E-02 a       672     0    34     1    12
 -1.6951180875109870E-01 a       673     0    34     1    13
  1.6747706195392661E-01 a       674     0    34     1    14
  4.7132639766105907E-03 a       675     0    34     1    15
  9.2690463350635060E-03 a       676     0    34     1    16
 -9.0160762834845629E-02 a       677     0    34     1    17
 -6.6319054167743363E-02 a       678     0    34     1    18
 -7.9749726340878943E-02 a       679     0    34     1    19
  1.8113703576932479E-02 a       680     0    34     1    20
 -6.5647244191888984E-02 a       681     0    35     1     1
 -4.5317035113023360E-02 a       682     0    35     1     2
 -1.0639598233872265E-01 a       683     0    35     1     3
 -1.1254241480793409E-01 a       684     0    35     1     4
 -6.5000954796076080E-02 a       685     0    35     1     5
  1.8370417646325585E-01 a       686     0    35     1     6
 -4.2882366118821715E-02 a       687     0    35     1     7
  1.1547086129614097E-02 a       688     0    35     1     8
 -1.4300102448167351E-01 a       689     0    35     1     9
 -4.8480596596150796E-03 a       690     0    35     1    10
 -7.4197206776331279E-02 a       691     0    35     1    11
 -6.7990474873698845E-02 a       692     0    35     1    12
 -8.2905265799708944E-02 a       693     0    35     1    13
 -2.6361025729538518E-01 a       694     0    35     1    14
  1.0581690667286174E-02 a       695     0    35     1    15
  4.0436797878258803E-02 a       696     0    35     1    16
  5.7916966881257519E-02 a       697     0    35     1    17
  5.0622967100565436E-02 a       698     0    35     1    18
  7.8518645162525519E-02 a       699     0    35     1    19
  6.7394490922867388E-03 a       700     0    35     1    20
 -7.5220763414395792E-02 a       701     0    36     1     1
  7.2868797113415221E-02 a       702     0    36     1     2
  1.2959754059733544E-01 a       703     0    36     1     3
  5.8972225935931044E-02 a       704     0    36     1     4
  5.3705323068484002E-02 a       705     0    36     1     5
  4.0578724173803329E-02 a       706     0    36     1     6
  1.2501479790757064E-01 a       707     0    36     1     7
  2.0867782470714068E-04 a       708     0    36     1     8
 -2.4708769557261132E-01 a       709     0    36     1     9
 -9.0885776716395902E-02 a       710     0    36     1    10
 -1.3853846070619220E-02 a       711     0    36     1    11
  2.4694248591080679E-02 a       712     0    36     1    12
  7.9533183172411273E-02 a       713     0    36     1    13
  1.8654555495690353E-01 a       714     0    36     1    14
 -7.2325985760682528E-03 a       715     0    36     1    15
  1.9958701794260132E-02 a       716     0    36     1    16
 -2.5597305081670108E-01 a       717     0    36     1    17
  4.6225279195851288E-02 a       718     0    36     1    18
 -6.4924566698728481E-02 a       719     0    36     1    19
  1.0513142127725483E-01 a       720     0    36     1    20
 -7.4572946509189608E-03 a       721     0    37     1     1
  3.0771875227967569E-02 a       722     0    37     1     2
  4.0789897253703161E-02 a       723     0    37     1     3
 -2.5547605447847468E-02 a       724     0    37     1     4
 -2.1483745194966559E-02 a       725     0    37     1     5
 -2.1666572932604024E-02 a       726     0    37     1     6
  1.7140276885688862E-02 a       727     0    37     1     7
  1.9635081852323166E-02 a       728     0    37     1     8
  5.9170866061839678E-03 a       729     0    37     1     9
 -1.8868202819856024E-02 a       730     0    37     1    10
 -2.1833512349809328E-03 a       731     0    37     1    11
 -2.3957647950884856E-02 a       732     0    37     1    12
 -1.4178598319307956E-04 a       733     0    37     1    13
 -7.7346702856542666E-03 a       734     0    37     1    14
 -6.3211843782851107E-02 a       735     0    37     1    15
 -1.6166768612484176E-02 a       736     0    37     1    16
 -1.8052716289739455E-02 a       737     0    37     1    17
 -1.0965307769482222E-02 a       738     0    37     1    18
 -1.9631147765921710E-02 a       739     0    37     1    19
 -9.4581648201328087E-03 a       740     0    37     1    20
  1.2054518710663362E-01 a       741     0    38     1     1
  9.4323426458032683E-02 a       742     0    38     1     2
 -6.9500133745490938E-02 a       743     0    38     1     3
 -1.1936301617822417E-01 a       744     0    38     1     4
 -1.5819581169034891E-01 a       745     0    38     1     5
 -6.5328390046794541E-02 a       746     0    38     1     6
 -1.1504138043333691E-01 a       747     0    38     1     7
  5.8904245267523969E-02 a       748     0    38     1     8
  4.6277546410673848E-01 a       749     0    38     1     9
  2.0123506757230847E-01 a       750     0    38     1    10
  1.0970791099776749E-01 a       751     0    38     1    11
 -2.0039800040202127E-01 a       752     0    38     1    12
 -4.9491337204191375E-02 a       753     0    38     1    13
 -4.7406271046441850E-02 a       754     0    38     1    14
 -2.8223348790952679E-01 a       755     0    38     1    15
 -1.9227808638075555E-01 a       756     0    38     1    16
  1.3227370508701036E-01 a       757     0    38     1    17
 -6.5859435103652497E-02 a       758     0    38     1    18
  1.9555410195248241E-01 a       759     0    38     1    19
 -1.7877413234357434E-01 a       760     0    38     1    20
 -5.5345725116076022E-02 a       761     0    39     1     1
  9.7319371569765778E-02 a       762     0    39     1     2
  1.5385462885482942E-01 a       763     0    39     1     3
 -6.3782379902289438E-02 a       764     0    39     1     4
 -4.8495492196571642E-02 a       765     0    39     1     5
 -5.6357023745896941E-02 a       766     0    39     1     6
 -2.9283293692682184E-02 a       767     0    39     1     7
 -3.2304616458969496E-02 a       768     0    39     1     8
 -2.0419161840909274E-02 a       769     0    39     1     9
 -3.1963165245228152E-03 a       770     0    39     1    10
 -1.0325412374845548E-01 a       771     0    39     1    11
  3.0043485722634232E-02 a       772     0    39     1    12
  7.6329123640971289E-02 a       773     0    39     1    13
 -1.1837589261415073E-01 a       774     0    39     1    14
 -9.2317844952544748E-02 a       775     0    39     1    15
  1.1337663271385454E-02 a       776     0    39     1    16
  2.9695695772189716E-02 a       777     0    39     1    17
 -7.4647377970956759E-03 a       778     0    39     1    18
  1.6070757563723913E-02 a       779     0    39     1    19
  1.3723555381880633E-02 a       780     0    39     1    20
  2.5163068224913970E-02 a       781     0    40     1     1
  4.3623765394984297E-02 a       782     0    40     1     2
  7.4471742573333000E-02 a       783     0    40     1     3
 -1.5761297679058196E-02 a       784     0    40     1     4
  2.1469988358119280E-02 a       785     0    40     1     5
 -1.0565890134133400E-01 a       786     0    40     1     6
  6.6967095076046881E-02 a       787     0    40     1     7
  3.3763490551558901E-03 a       788     0    40     1     8
  1.3430470118616550E-01 a       789     0    40     1     9
  1.3344311438636626E-02 a       790     0    40     1    10
 -2.2611556955199761E-02 a       791     0    40     1    11
  9.2544520227173053E-03 a       792     0    40     1    12
  2.4800438121251211E-02 a       793     0    40     1    13
  4.9450707666515034E-02 a       794     0    40     1    14
 -7.0706718137229813E-02 a       795     0    40     1    15
 -5.8110032603938024E-02 a       796     0    40     1    16
  7.3698611210957068E-02 a       797     0    40     1    17
 -2.5828200394619711E-02 a       798     0    40     1    18
 -2.3437262099405207E-03 a       799     0    40     1    19
 -1.6530251173961574E-02 a       800     0    40     1    20
 -3.7945678458719601E-02 a       801     0    41     1     1
  2.7458043873297554E-02 a       802     0    41     1     2
  1.1258899549365332E-01 a       803     0    41     1     3
  3.5227193935331462E-02 a       804     0    41     1     4
  1.6626740645277544E-02 a       805     0    41     1     5
 -9.5735302548049239E-02 a       806     0    41     1     6
 -3.0715443832647744E-02 a       807     0    41     1     7
  2.0135137305301604E-03 a       808     0    41     1     8
  7.9700270349402594E-02 a       809     0    41     1     9
 -2.2397256842834033E-02 a       810     0    41     1    10
  1.2263615658011125E-01 a       811     0    41     1    11
  6.0683908245016509E-02 a       812     0    41     1    12
  6.9406891154744729E-02 a       813     0    41     1    13
 -3.4577569025133807E-02 a       814     0    41     1    14
  1.0854956105127368E-02 a       815     0    41     1    15
 -1.9298396034303198E-02 a       816     0    41     1    16
  6.9118755753871608E-02 a       817     0    41     1    17
  7.3798380550614898E-03 a       818     0    41     1    18
 -4.0825833045714861E-02 a       819     0    41     1    19
  9.5355537233453840E-03 a       820     0    41     1    20
  5.7558157251710804E-03 a       821     0    42     1     1
 -2.2675542912107275E-02 a       822     0    42     1     2
 -2.9031392506603960E-02 a       823     0    42     1     3
  1.6549257879471271E-02 a       824     0    42     1     4
  1.7002659252289790E-02 a       825     0    42     1     5
  1.5835733087791827E-02 a       826     0    42     1     6
 -9.6297815511485058E-03 a       827     0    42     1     7
 -1.1582040225025285E-02 a       828     0    42     1     8
 -3.6362408023066749E-03 a       829     0    42     1     9
  1.3005947034775651E-02 a       830     0    42     1    10
 -2.4311295270099463E-03 a       831     0    42     1    11
  1.7672738024446532E-02 a       832     0    42     1    12
 -1.6728870236142137E-03 a       833     0    42     1    13
  7.4642835833979831E-03 a       834     0    42     1    14
  4.3460026329895825E-02 a       835     0    42     1    15
  1.3607246556430407E-02 a       836     0    42     1    16
  1.3401757544231513E-02 a       837     0    42     1    17
  8.4613782229548910E-03 a       838     0    42     1    18
  1.3433646547950075E-02 a       839     0    42     1    19
  5.5494750541486455E-03 a       840     0    42     1    20
 -9.9124616599069557E-02 a       841     0    43     1     1
  2.9817308577701682E-02 a       842     0    43     1     2
  1.6847897282076119E-01 a       843     0    43     1     3
  3.9897411644409027E-02 a       844     0    43     1     4
 -2.2951589745643906E-02 a       845     0    43     1     5
 -3.3745446578879443E-02 a       846     0    43     1     6
  6.4040187545319024E-02 a       847     0    43     1     7
 -1.4733149903461973E-03 a       848     0    43     1     8
 -1.5844536891088790E-01 a       849     0    43     1     9
 -7.5431652098912144E-02 a       850     0    43     1    10
 -4.9912242794177976E-02 a       851     0    43     1    11
  6.1650141807650299E-02 a       852     0    43     1    12
  2.8168425846217562E-02 a       853     0    43     1    13
 -1.0372465171608755E-01 a       854     0    43     1    14
 -6.9982498832677825E-03 a       855     0    43     1    15
  2.1051169693117901E-02 a       856     0    43     1    16
 -6.0899931299050036E-03 a       857     0    43     1    17
  1.6799327761771732E-02 a       858     0    43     1    18
 -8.8461276080649298E-02 a       859     0    43     1    19
  5.3252176806903868E-02 a       860     0    43     1    20
  4.9352434755220984E-02 a       861     0    44     1     1
 -7.9190520719420510E-02 a       862     0    44     1     2
 -9.7507224683026070E-02 a       863     0    44     1     3
  4.5445791864428924E-02 a       864     0    44     1     4
  4.2133409044181724E-02 a       865     0    44     1     5
  8.4410478320232157E-02 a       866     0    44     1     6
 -5.6483909255125534E-03 a       867     0    44     1     7
 -3.0392993384993549E-03 a       868     0    44     1     8
 -1.0344525959753064E-02 a       869     0    44     1     9
 -1.3205415204865741E-02 a       870     0    44     1    10
  8.2687140326984626E-02 a       871     0    44     1    11
 -2.4897225106625415E-02 a       872     0    44     1    12
 -7.3710781489670085E-03 a       873     0    44     1    13
  7.7760495582231928E-02 a       874     0    44     1    14
  1.2388598335299407E-01 a       875     0    44     1    15
  1.0415010622991522E-02 a       876     0    44     1    16
 -5.0863388024717938E-02 a       877     0    44     1    17
  7.1857604025228464E-02 a       878     0    44     1    18
  3.9622521286287918E-02 a       879     0    44     1    19
  1.8923634315110339E-02 a       880     0    44     1    20
 -1.7999513614481249E-02 a       881     0    45     1     1
  5.1882908595710757E-02 a       882     0    45     1     2
  1.4056512768644426E-02 a       883     0    45     1     3
 -2.8626594713787253E-02 a       884     0    45     1     4
 -3.5265614136978665E-02 a       885     0    45     1     5
  9.8647190528424411E-02 a       886     0    45     1     6
 -4.9961031189381958E-02 a       887     0    45     1     7
  2.0279658200522958E-02 a       888     0    45     1     8
 -8.6894701437833302E-02 a       889     0    45     1     9
 -6.5762501950728650E-02 a       890     0    45     1    10
  3.6699940484799104E-02 a       891     0    45     1    11
 -5.8851162147728120E-02 a       892     0    45     1    12
  2.1716728574299050E-02 a       893     0    45     1    13
  6.8979505366743410E-02 a       894     0    45     1    14
 -7.0677093383762241E-02 a       895     0    45     1    15
 -2.3168570025136958E-02 a       896     0    45     1    16
 -2.7461209686135091E-01 a       897     0    45     1    17
  6.7335651506520789E-03 a       898     0    45     1    18
  2.3664081797232221E-02 a       899     0    45     1    19
  2.3698807579090958E-02 a       900     0    45     1    20
 -5.3533105550984110E-02 a       901     0    46     1     1
  9.2629294750773902E-03 a       902     0    46     1     2
  3.0636616610753717E-02 a       903     0    46     1     3
  9.3901237023420736E-02 a       904     0    46     1     4
  1.3691243895562985E-03 a       905     0    46     1     5
  2.9395988810412072E-02 a       906     0    46     1     6
  1.0370953173873565E-01 a       907     0    46     1     7
  2.0555691954377989E-03 a       908     0    46     1     8
 -1.1518593417302324E-01 a       909     0    46     1     9
 -3.6728658829860879E-02 a       910     0    46     1    10
 -5.9618008165388869E-02 a       911     0    46     1    11
  4.3589291997210053E-02 a       912     0    46     1    12
  2.9895711421632127E-02 a       913     0    46     1    13
  3.2574012365971870E-02 a       914     0    46     1    14
  1.5001416636120509E-02 a       915     0    46     1    15
  1.0730859645128514E-03 a       916     0    46     1    16
 -1.9090389810456659E-01 a       917     0    46     1    17
 -4.3224365905538843E-03 a       918     0    46     1    18
 -7.4335308677722547E-02 a       919     0    46     1    19
  2.7137679398495800E-02 a       920     0    46     1    20
 -2.3638333064368326E-03 a       921     0    47     1     1
  1.0374057047100501E-02 a       922     0    47     1     2
  1.2574925662252651E-02 a       923     0    47     1     3
 -6.7816880342892166E-03 a       924     0    47     1     4
 -7.1656681990855502E-03 a       925     0    47     1     5
 -6.8131521055382997E-03 a       926     0    47     1     6
  3.1216381454678413E-03 a       927     0    47     1     7
  5.2187356950213889E-03 a       928     0    47     1     8
  1.4926009556001049E-03 a       929     0    47     1     9
 -5.3018810798441040E-03 a       930     0    47     1    10
  1.0544553680905658E-03 a       931     0    47     1    11
 -6.1922848543423028E-03 a       932     0    47     1    12
  7.8712955901968950E-04 a       933     0    47     1    13
 -2.2737595876030320E-03 a       934     0    47     1    14
 -1.8412034985006556E-02 a       935     0    47     1    15
 -5.8454489959895604E-03 a       936     0    47     1    16
 -6.3694051682455077E-03 a       937     0    47     1    17
 -4.6898703848801283E-03 a       938     0    47     1    18
 -5.7490362652805613E-03 a       939     0    47     1    19
 -2.0176496693075949E-03 a       940     0    47     1    20
  6.6354046096512923E-02 a       941     0    48     1     1
  2.3908950141850907E-03 a       942     0    48     1     2
 -6.7066966878308473E-02 a       943     0    48     1     3
  6.0744516222511436E-03 a       944     0    48     1     4
 -1.9182141956061684E-02 a       945     0    48     1     5
 -4.2171353901266077E-02 a       946     0    48     1     6
 -1.7211468763481397E-02 a       947     0    48     1     7
 -1.8050394081775643E-02 a       948     0    48     1     8
  1.4731216476245815E-01 a       949     0    48     1     9
  1.5297272832889069E-01 a       950     0    48     1    10
  4.2654433198928969E-02 a       951     0    48     1    11
  2.6707239500605332E-02 a       952     0    48     1    12
 -4.3444753172792026E-02 a       953     0    48     1    13
  4.1727179042045356E-02 a       954     0    48     1    14
 -4.4466988695544142E-02 a       955     0    48     1    15
 -9.2196929081294385E-02 a       956     0    48     1    16
  2.2426608350658428E-01 a       957     0    48     1    17
 -2.5307080785174234E-02 a       958     0    48     1    18
  5.4643159016644002E-02 a       959     0    48     1    19
 -5.3931927825245023E-02 a       960     0    48     1    20
 -2.4855849515792887E-02 a       961     0    49     1     1
  6.5874798439238755E-02 a       962     0    49     1     2
  7.8165609804348113E-02 a       963     0    49     1     3
 -7.1223642332833556E-02 a       964     0    49     1     4
  1.2708938453182519E-02 a       965     0    49     1     5
 -5.9335429059212033E-02 a       966     0    49     1     6
  1.8123825974121790E-02 a       967     0    49     1     7
  2.1981824270814937E-02 a       968     0    49     1     8
  6.8164716163289182E-04 a       969     0    49     1     9
  3.0077493128370290E-02 a       970     0    49     1    10
 -4.6929240811591340E-02 a       971     0    49     1    11
  4.7537908858063513E-02 a       972     0    49     1    12
 -1.6131855246588417E-02 a       973     0    49     1    13
 -2.3459017975327665E-02 a       974     0    49     1    14
 -9.4482048985645301E-02 a       975     0    49     1    15
 -1.7041316565113877E-02 a       976     0    49     1    16
  1.6081378059907186E-01 a       977     0    49     1    17
 -4.0490901473277253E-02 a       978     0    49     1    18
 -3.8516164006961821E-04 a       979     0    49     1    19
  1.1173578726167491E-02 a       980     0    49     1    20
  3.5346351214167800E-02 a       981     0    50     1     1
  3.2042326329221327E-03 a       982     0    50     1     2
  3.8879493188206771E-02 a       983     0    50     1     3
 -1.9927759048023602E-02 a       984     0    50     1     4
  2.1188522990052513E-02 a       985     0    50     1     5
 -8.9717432056868149E-02 a       986     0    50     1     6
  2.2157826627993956E-04 a       987     0    50     1     7
 -1.4911169046402557E-02 a       988     0    50     1     8
  7.4444376823977240E-02 a       989     0    50     1     9
  2.3523404196899002E-02 a       990     0    50     1    10
 -8.2237204597697972E-03 a       991     0    50     1    11
  1.0214218281354133E-02 a       992     0    50     1    12
 -7.2825428293287362E-03 a       993     0    50     1    13
  3.6407625514912292E-02 a       994     0    50     1    14
 -1.0974352770268014E-02 a       995     0    50     1    15
 -6.5456395735640476E-03 a       996     0    50     1    16
  1.4370110368219555E-01 a       997     0    50     1    17
 -1.2910322193675961E-02 a       998     0    50     1    18
  1.9813866575354951E-02 a       999     0    50     1    19
  8.6967091156038186E-03 a      1000     0    50     1    20
 -1.8920899870505276E-01 a      1001     0    51     1     1
 -7.1620485601437550E-03 a      1002     0    51     1     2
 -3.1127350330079506E-01 a      1003     0    51     1     3
 -6.3340432052346718E-01 a      1004     0    51     1     4
  7.6078320826387283E-02 a      1005     0    51     1     5
  1.2861488347936104E-01 a      1006     0    51     1     6
  1.1926992184217533E-02 a      1007     0    51     1     7
  5.6713558978941037E-01 a      1008     0    51     1     8
  2.5936456710186800E-01 a      1009     0    51     1     9
 -1.9164350308393526E-02 a      1010     0    51     1    10
 -2.5319333877144146E-01 a      1011     0    51     1    11
 -1.7329515186004502E-01 a      1012     0    51     1    12
 -3.2925131348157927E-01 a      1013     0    51     1    13
  1.6007214256978250E-01 a      1014     0    51     1    14
 -3.1246853086625054E-01 a      1015     0    51     1    15
  6.9753976675964224E-02 a      1016     0    51     1    16
  9.9839722710406267E-02 a      1017     0    51     1    17
 -9.1158163841451909E-02 a      1018     0    51     1    18
 -5.4860781110068246E-01 a      1019     0    51     1    19
 -7.6613882704381714E-02 a      1020     0    51     1    20
  1.2019573243782146E-01 a      1021     0    52     1     1
 -2.3426422632655103E-01 a      1022     0    52     1     2
 -2.1904113181338450E-01 a      1023     0    52     1     3
  4.9545041982648769E-01 a      1024     0    52     1     4
 -2.7783473712679127E-02 a      1025     0    52     1     5
 -1.7955381965204331E-01 a      1026     0    52     1     6
  1.2952151146963720E-01 a      1027     0    52     1     7
  1.0175353740204693E-01 a      1028     0    52     1     8
 -1.7649635789983700E-01 a      1029     0    52     1     9
  4.7377949171499206E-02 a      1030     0    52     1    10
 -6.0218637862301000E-02 a      1031     0    52     1    11
  1.0990892969849347E-02 a      1032     0    52     1    12
  4.3573629996423663E-01 a      1033     0    52     1    13
 -6.4061637643489280E-02 a      1034     0    52     1    14
  2.5243986465227495E-02 a      1035     0    52     1    15
  3.2325299833351459E-02 a      1036     0    52     1    16
  2.4761825411912639E-01 a      1037     0    52     1    17
 -1.1960446775386011E-01 a      1038     0    52     1    18
  1.9321075813850178E-01 a      1039     0    52     1    19
  4.4013077759171054E-01 a      1040     0    52     1    20
 -9.6289968686686503E-02 a      1041     0    53     1     1
  3.9152202046856238E-02 a      1042     0    53     1     2
  2.6224910142328889E-01 a      1043     0    53     1     3
  2.1165758266304718E-02 a      1044     0    53     1     4
  1.4612475223691350E-02 a      1045     0    53     1     5
  1.0386943653807051E-02 a      1046     0    53     1     6
 -1.7570930993786460E-01 a      1047     0    53     1     7
  1.2738811850914103E-01 a      1048     0    53     1     8
  3.4797989244566968E-01 a      1049     0    53     1     9
 -9.0383036677052454E-04 a      1050     0    53     1    10
 -1.3723074943996874E-01 a      1051     0    53     1    11
 -2.8075216621549440E-02 a      1052     0    53     1    12
  1.2850862586595932E-01 a      1053     0    53     1    13
 -6.2488324892300284E-01 a      1054     0    53     1    14
 -3.1235508140220213E-02 a      1055     0    53     1    15
  3.2381293291595822E-02 a      1056     0    53     1    16
 -2.6613525171970265E-01 a      1057     0    53     1    17
  2.1570368998895090E-01 a      1058     0    53     1    18
  1.3009624310435147E-01 a      1059     0    53     1    19
 -1.6094079170760689E-01 a      1060     0    53     1    20
  7.5454821859000827E-03 a      1061     0    54     1     1
 -5.1842149490684046E-02 a      1062     0    54     1     2
 -1.2109143357872119E-01 a      1063     0    54     1     3
 -9.6880201494471740E-02 a      1064     0    54     1     4
 -1.9645051072393632E-01 a      1065     0    54     1     5
  8.0195118684251564E-03 a      1066     0    54     1     6
  5.8793866604459025E-02 a      1067     0    54     1     7
  3.6300297908849637E-02 a      1068     0    54     1     8
