################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.6323664903350669E-02 a       530     0    27     1    10
 -3.2168245718208359E-02 a       531     0    27     1    11
  1.4192505117439186E-01 a       532     0    27     1    12
 -2.5960236256128888E-01 a       533     0    27     1    13
 -5.8475882686962348E-02 a       534     0    27     1    14
  7.9333299320189319E-03 a       535     0    27     1    15
  5.8246617879709750E-02 a       536     0    27     1    16
  5.6392125459906801E-02 a       537     0    27     1    17
 -1.0404788227426801E-01 a       538     0    27     1    18
 -1.1488196797413212E-01 a       539     0    27     1    19
  1.5252139087970401E-02 a       540     0    27     1    20
  1.5945736467471050E-01 a       541     0    28     1     1
  5.0984859674289257E-02 a       542     0    28     1     2
  8.3651905646366972E-02 a       543     0    28     1     3
  2.9783816374159550E-01 a       544     0    28     1     4
 -1.1822083575849461E-02 a       545     0    28     1     5
  1.3192995939870458E-01 a       546     0    28     1     6
  2.1642632583553914E-01 a       547     0    28     1     7
 -8.9582487644415412E-02 a       548     0    28     1     8
 -1.7457921080393765E-01 a       549     0    28     1     9
  1.3668810798869582E-01 a       550     0    28     1    10
 -1.4083182633463154E-01 a       551     0    28     1    11
  2.3323771598928875E-01 a       552     0    28     1    12
 -1.5642367309230648E-01 a       553     0    28     1    13
  8.8494650393409979E-02 a       554     0    28     1    14
 -3.8261119267315881E-02 a       555     0    28     1    15
  1.0008804594226886E-01 a       556     0    28     1    16
  1.9039546112327591E-01 a       557     0    28     1    17
  2.7549666045955486E-02 a       558     0    28     1    18
  1.0641079170397733E-01 a       559     0    28     1    19
 -5.4889604154599314E-02 a       560     0    28     1    20
 -9.6703783547726491E-02 a       561     0    29     1     1
  2.0760839450142948E-01 a       562     0    29     1     2
 -2.2337062172254707E-01 a       563     0    29     1     3
 -1.9966594138336799E-01 a       564     0    29     1     4
 -1.2544569064844330E-01 a       565     0    29     1     5
 -1.3630106104462167E-01 a       566     0    29     1     6
  2.1682514273752316E-02 a       567     0    29     1     7
  3.4983703050570823E-02 a       568     0    29     1     8
  1.7983078243035314E-01 a       569     0    29     1     9
 -4.6306750702360615E-02 a       570     0    29     1    10
 -1.5997398436298249E-01 a       571     0    29     1    11
 -1.0382736514953439E-01 a       572     0    29     1    12
 -5.6087109364906962E-02 a       573     0    29     1    13
  1.2747771339845632E-01 a       574     0    29     1    14
 -1.8837027534244769E-01 a       575     0    29     1    15
  3.5577291941518915E-02 a       576     0    29     1    16
  1.1681828448336278E-02 a       577     0    29     1    17
 -1.3156051725773765E-01 a       578     0    29     1    18
  1.4997404853693283E-01 a       579     0    29     1    19
 -9.9686884999206263E-02 a       580     0    29     1    20
  8.7355626526837801E-02 a       581     0    30     1     1
 -6.4825523248494513E-02 a       582     0    30     1     2
 -7.0597788396484285E-02 a       583     0    30     1     3
  2.2363168671345088E-01 a       584     0    30     1     4
 -4.3073230028333909E-02 a       585     0    30     1     5
 -9.6966757348820043E-02 a       586     0    30     1     6
  7.6651926366438066E-03 a       587     0    30     1     7
  2.2633430300261545E-01 a       588     0    30     1     8
  4.0812462340006669E-02 a       589     0    30     1     9
  1.0556024173678102E-01 a       590     0    30     1    10
  1.7723522937783464E-02 a       591     0    30     1    11
  1.7945904271422061E-02 a       592     0    30     1    12
  1.6420841997502611E-01 a       593     0    30     1    13
 -1.8102399192345150E-01 a       594     0    30     1    14
  5.1829064689753526E-02 a       595     0    30     1    15
  7.6447488104597824E-02 a       596     0    30     1    16
  1.4628956052368774E-01 a       597     0    30     1    17
  2.0026058791257564E-01 a       598     0    30     1    18
  2.6420122232288682E-02 a       599     0    30     1    19
  3.9972187608063432E-02 a       600     0    30     1    20
  7.9714168690835766E-02 a       601     0    31     1     1
  6.7965283841929958E-02 a       602     0    31     1     2
 -5.4154973766432031E-02 a       603     0    31     1     3
 -1.4465104389574079E-01 a       604     0    31     1     4
  9.0226556136608613E-02 a       605     0    31     1     5
 -5.0989603884050140E-02 a       606     0    31     1     6
 -8.5395227254701445E-02 a       607     0    31     1     7
 -1.3429565776505611E-01 a       608     0    31     1     8
  2.6984163906365966E-01 a       609     0    31     1     9
  7.3251403180002769E-02 a       610     0    31     1    10
  1.7468740497080423E-01 a       611     0    31     1    11
  2.8852898045850776E-02 a       612     0    31     1    12
 -9.0800557860947609E-02 a       613     0    31     1    13
  5.5032127431834492E-03 a       614     0    31     1    14
 -7.0382957633897750E-02 a       615     0    31     1    15
  1.7110266799395579E-01 a       616     0    31     1    16
 -2.3711530206591913E-01 a       617     0    31     1    17
 -8.0293740022898380E-02 a       618     0    31     1    18
 -2.9122182279666398E-02 a       619     0    31     1    19
 -6.5366812651812918E-03 a       620     0    31     1    20
  6.4282582093949325E-02 a       621     0    32     1     1
  7.7097411089043005E-03 a       622     0    32     1     2
  4.2298042857991887E-02 a       623     0    32     1     3
  1.2355451284239197E-01 a       624     0    32     1     4
  1.1025735947722178E-01 a       625     0    32     1     5
 -5.6554495973617565E-02 a       626     0    32     1     6
  2.1530805135080436E-01 a       627     0    32     1     7
  3.1580037704406802E-02 a       628     0    32     1     8
  2.4529800943268470E-01 a       629     0    32     1     9
  1.6111614813888420E-01 a       630     0    32     1    10
 -1.1639669621875808E-01 a       631     0    32     1    11
  1.8860641965663213E-01 a       632     0    32     1    12
  4.2196247266323796E-02 a       633     0    32     1    13
 -5.4592324371878040E-02 a       634     0    32     1    14
  3.8747192685797613E-02 a       635     0    32     1    15
 -3.6043835929590970E-02 a       636     0    32     1    16
 -1.3929598110245198E-01 a       637     0    32     1    17
  4.4899799748353321E-02 a       638     0    32     1    18
  2.3579428882725942E-01 a       639     0    32     1    19
  1.3027552692621805E-01 a       640     0    32     1    20
  3.5129645485642860E-02 a       641     0    33     1     1
  2.9951218245736133E-01 a       642     0    33     1     2
 -1.4752704556569723E-01 a       643     0    33     1     3
  2.9091200705832171E-01 a       644     0    33     1     4
 -1.0907222867443472E-02 a       645     0    33     1     5
  2.1912174971067175E-01 a       646     0    33     1     6
  8.2283817015128269E-02 a       647     0    33     1     7
 -4.7312387029119496E-02 a       648     0    33     1     8
 -3.1549406811563541E-02 a       649     0    33     1     9
  3.6674983756482668E-03 a       650     0    33     1    10
 -3.2043263691315593E-01 a       651     0    33     1    11
  3.5729879153959015E-01 a       652     0    33     1    12
 -5.0223988285079978E-02 a       653     0    33     1    13
 -1.9742893899383959E-01 a       654     0    33     1    14
  7.2050194449019361E-02 a       655     0    33     1    15
  4.7458658249567902E-02 a       656     0    33     1    16
  6.5956237605740667E-02 a       657     0    33     1    17
  1.7955714635018130E-01 a       658     0    33     1    18
 -4.1301518044751399E-02 a       659     0    33     1    19
 -6.3912763334823569E-02 a       660     0    33     1    20
 -7.7900086972578164E-02 a       661     0    34     1     1
 -6.9166307098094612E-02 a       662     0    34     1     2
  5.3830663277866397E-02 a       663     0    34     1     3
  1.0177008719156749E-01 a       664     0    34     1     4
  6.4143864245640891E-02 a       665     0    34     1     5
  1.4547703165571210E-01 a       666     0    34     1     6
 -8.6845484051813110E-02 a       667     0    34     1     7
  1.9948794123201857E-02 a       668     0    34     1     8
  8.3850860113250852E-02 a       669     0    34     1     9
 -2.4879073560102376E-02 a       670     0    34     1    10
  8.5721060228336518E-02 a       671     0    34     1    11
  8.6133584839843361E-02 a       672     0    34     1    12
  6.1867129094381426E-02 a       673     0    34     1    13
 -8.4903727251674471E-02 a       674     0    34     1    14
  1.5840258459223672E-01 a       675     0    34     1    15
  2.7472206328917316E-02 a       676     0    34     1    16
 -3.6518135563649030E-02 a       677     0    34     1    17
 -4.8096455906465552E-02 a       678     0    34     1    18
 -4.9177921939869147E-02 a       679     0    34     1    19
  4.9165817134510292E-02 a       680     0    34     1    20
  1.0574640420513567E-01 a       681     0    35     1     1
  7.2802046686175334E-02 a       682     0    35     1     2
 -3.7434309831986617E-02 a       683     0    35     1     3
 -7.4363026566573676E-02 a       684     0    35     1     4
 -3.6428898006009458E-02 a       685     0    35     1     5
  1.4037212395043004E-02 a       686     0    35     1     6
 -5.7669371541030010E-02 a       687     0    35     1     7
  2.7811824735616723E-02 a       688     0    35     1     8
 -1.2410135194201857E-02 a       689     0    35     1     9
 -1.7944966495860665E-01 a       690     0    35     1    10
 -1.5813609463091644E-01 a       691     0    35     1    11
  2.0367049767240811E-02 a       692     0    35     1    12
 -7.1218873651750581E-03 a       693     0    35     1    13
  3.6106743416369769E-02 a       694     0    35     1    14
 -1.1615385069662326E-01 a       695     0    35     1    15
 -1.3778677943554578E-02 a       696     0    35     1    16
  7.0086733893597403E-02 a       697     0    35     1    17
 -8.6990222685126281E-02 a       698     0    35     1    18
 -6.0240039481820891E-02 a       699     0    35     1    19
  1.6884261162381914E-01 a       700     0    35     1    20
 -2.5807084178857645E-02 a       701     0    36     1     1
  2.2675620498149981E-01 a       702     0    36     1     2
 -1.5058371286070221E-01 a       703     0    36     1     3
 -1.3978555595791892E-01 a       704     0    36     1     4
  1.9179295975413155E-01 a       705     0    36     1     5
 -1.1518026496446705E-01 a       706     0    36     1     6
 -1.2149950025413443E-01 a       707     0    36     1     7
 -1.6892507954397967E-01 a       708     0    36     1     8
  3.5072007765233182E-01 a       709     0    36     1     9
  1.1654603779397109E-02 a       710     0    36     1    10
 -9.6938607035392102E-02 a       711     0    36     1    11
  1.8798786709811565E-02 a       712     0    36     1    12
 -7.2057830926452113E-03 a       713     0    36     1    13
 -7.6169008865548532E-02 a       714     0    36     1    14
 -9.2406790768665051E-02 a       715     0    36     1    15
  1.9188870128938253E-02 a       716     0    36     1    16
 -4.7459829066500134E-02 a       717     0    36     1    17
 -3.5419185149205605E-02 a       718     0    36     1    18
 -3.7839700349719493E-02 a       719     0    36     1    19
  5.7554535260909853E-02 a       720     0    36     1    20
  7.4909606647917737E-02 a       721     0    37     1     1
  2.8080668484120036E-01 a       722     0    37     1     2
 -2.1734045200384408E-01 a       723     0    37     1     3
 -1.5644083242252901E-02 a       724     0    37     1     4
  5.2849137993195433E-02 a       725     0    37     1     5
  1.2181719764246143E-01 a       726     0    37     1     6
  7.0882471180890055E-02 a       727     0    37     1     7
 -2.5066513793246446E-02 a       728     0    37     1     8
 -4.5709786125601636E-02 a       729     0    37     1     9
 -1.0445918359831080E-02 a       730     0    37     1    10
 -1.4805328271118073E-01 a       731     0    37     1    11
 -1.1485501930505780E-02 a       732     0    37     1    12
 -1.8801052122096726E-01 a       733     0    37     1    13
  1.2144533348075293E-01 a       734     0    37     1    14
 -1.5481457488617286E-02 a       735     0    37     1    15
  1.2005493578799042E-01 a       736     0    37     1    16
  1.2082716373516997E-01 a       737     0    37     1    17
  1.7038661237508322E-02 a       738     0    37     1    18
 -9.1618552987871568E-02 a       739     0    37     1    19
 -6.2848180353048316E-02 a       740     0    37     1    20
  4.7377873929361533E-02 a       741     0    38     1     1
  3.0496055881144546E-01 a       742     0    38     1     2
 -2.3996105323400702E-02 a       743     0    38     1     3
  2.8196545412308960E-01 a       744     0    38     1     4
  1.3934710097134456E-01 a       745     0    38     1     5
  8.4420006979496851E-02 a       746     0    38     1     6
  7.1595024783499106E-02 a       747     0    38     1     7
 -1.3986276087564556E-01 a       748     0    38     1     8
  1.3583077730732918E-01 a       749     0    38     1     9
  1.0322936988096656E-02 a       750     0    38     1    10
 -2.1938184796216603E-01 a       751     0    38     1    11
  2.8781745251912866E-01 a       752     0    38     1    12
 -8.8649541060856263E-02 a       753     0    38     1    13
  1.1970636012727170E-01 a       754     0    38     1    14
  1.9693586107902582E-02 a       755     0    38     1    15
  1.1802073018768793E-01 a       756     0    38     1    16
  7.3170555397715151E-02 a       757     0    38     1    17
 -1.2042235766283821E-01 a       758     0    38     1    18
 -8.4497456095909283E-04 a       759     0    38     1    19
 -6.3312153831719870E-02 a       760     0    38     1    20
  7.9588726764072790E-02 a       761     0    39     1     1
  1.0020210781440263E-01 a       762     0    39     1     2
 -1.5035257494353579E-01 a       763     0    39     1     3
 -1.4341201289791897E-01 a       764     0    39     1     4
 -7.1241414726894700E-02 a       765     0    39     1     5
 -9.2830232350904943E-02 a       766     0    39     1     6
 -1.2920290598229082E-02 a       767     0    39     1     7
  1.5025992881604984E-02 a       768     0    39     1     8
 -4.2302355284687503E-05 a       769     0    39     1     9
  5.4099754200333590E-02 a       770     0    39     1    10
  1.4087733966462750E-02 a       771     0    39     1    11
 -3.0063747228055299E-02 a       772     0    39     1    12
 -7.0688042378714011E-02 a       773     0    39     1    13
  5.2489305778407852E-02 a       774     0    39     1    14
 -1.6193489605353853E-01 a       775     0    39     1    15
  6.4741770407022878E-02 a       776     0    39     1    16
 -6.9720570926017800E-02 a       777     0    39     1    17
  3.7892236888958056E-02 a       778     0    39     1    18
  4.5830529924079360E-03 a       779     0    39     1    19
  4.0489031683706551E-02 a       780     0    39     1    20
 -7.8715737483962933E-02 a       781     0    40     1     1
 -2.4958838530358917E-02 a       782     0    40     1     2
 -5.2645255345853945E-02 a       783     0    40     1     3
  5.3122078346699429E-02 a       784     0    40     1     4
  7.5289511734012507E-02 a       785     0    40     1     5
  1.7865666766019114E-01 a       786     0    40     1     6
  1.6316113805614124E-01 a       787     0    40     1     7
  2.8770514009035238E-02 a       788     0    40     1     8
 -6.6995793036573145E-02 a       789     0    40     1     9
  2.2783995611492691E-01 a       790     0    40     1    10
 -6.2711785222079305E-02 a       791     0    40     1    11
 -1.4159641554883223E-01 a       792     0    40     1    12
  1.6246392115635305E-02 a       793     0    40     1    13
  1.0823577064756562E-01 a       794     0    40     1    14
  3.7794892104308885E-02 a       795     0    40     1    15
 -1.4681509693614597E-01 a       796     0    40     1    16
 -4.7286463072920932E-03 a       797     0    40     1    17
  4.4253895493989587E-02 a       798     0    40     1    18
  9.8463352742749255E-02 a       799     0    40     1    19
 -2.0731434843549980E-02 a       800     0    40     1    20
  2.1593238454787866E-01 a       801     0    41     1     1
  5.0370966878478002E-02 a       802     0    41     1     2
 -4.0967484044309450E-02 a       803     0    41     1     3
 -2.1954910371497813E-01 a       804     0    41     1     4
 -6.7787559970295272E-02 a       805     0    41     1     5
  1.4574533783169766E-01 a       806     0    41     1     6
  8.9513853007309151E-03 a       807     0    41     1     7
  8.8696011009094411E-02 a       808     0    41     1     8
  2.3382856141735239E-03 a       809     0    41     1     9
  2.8601665384648211E-02 a       810     0    41     1    10
 -1.1208957551917300E-02 a       811     0    41     1    11
  2.2666977379451661E-01 a       812     0    41     1    12
 -1.1767975415023889E-01 a       813     0    41     1    13
  4.7827190819144799E-02 a       814     0    41     1    14
  6.5276247260236939E-02 a       815     0    41     1    15
  2.2261222757652169E-01 a       816     0    41     1    16
  1.8350465995023459E-02 a       817     0    41     1    17
  3.0871574645618870E-02 a       818     0    41     1    18
  7.7500688528246528E-02 a       819     0    41     1    19
  3.9100006108552007E-02 a       820     0    41     1    20
  1.9496079974401109E-01 a       821     0    42     1     1
  2.5997477276545911E-01 a       822     0    42     1     2
 -8.1294947441298872E-03 a       823     0    42     1     3
 -1.5812330492430940E-01 a       824     0    42     1     4
 -4.8930793344932486E-02 a       825     0    42     1     5
  1.3475980311926958E-01 a       826     0    42     1     6
 -1.6963626452732680E-01 a       827     0    42     1     7
 -5.7169870387361411E-02 a       828     0    42     1     8
  3.2638369185571808E-01 a       829     0    42     1     9
 -1.1863795339328491E-01 a       830     0    42     1    10
 -2.1001974446065508E-01 a       831     0    42     1    11
  6.9616677496375109E-02 a       832     0    42     1    12
  1.8976142551334288E-01 a       833     0    42     1    13
 -7.5633419107042243E-02 a       834     0    42     1    14
 -8.6482918357642991E-02 a       835     0    42     1    15
  2.9913534954657452E-02 a       836     0    42     1    16
 -1.5353565848143402E-01 a       837     0    42     1    17
 -4.8072355215434915E-03 a       838     0    42     1    18
 -1.8368313416810350E-01 a       839     0    42     1    19
 -1.5181970468439998E-01 a       840     0    42     1    20
  4.4195620892116233E-02 a       841     0    43     1     1
  1.2229637197905519E-01 a       842     0    43     1     2
 -2.0028074469356438E-01 a       843     0    43     1     3
 -4.7640825302827962E-02 a       844     0    43     1     4
 -7.2853994086895413E-02 a       845     0    43     1     5
  1.7276827745664453E-01 a       846     0    43     1     6
 -3.1704753774416908E-02 a       847     0    43     1     7
 -5.0616950080444235E-02 a       848     0    43     1     8
  4.5933771100590349E-03 a       849     0    43     1     9
  1.8847872433338065E-02 a       850     0    43     1    10
 -1.5586484865411432E-01 a       851     0    43     1    11
  2.6286813048095015E-01 a       852     0    43     1    12
 -7.5039200864986486E-02 a       853     0    43     1    13
 -9.5307163004571302E-02 a       854     0    43     1    14
  4.9010101754509275E-02 a       855     0    43     1    15
  1.8116697411634364E-01 a       856     0    43     1    16
  1.4341625067959568E-01 a       857     0    43     1    17
  7.1972393894242731E-02 a       858     0    43     1    18
  1.4119820267920852E-01 a       859     0    43     1    19
  1.3815077945213378E-02 a       860     0    43     1    20
 -2.8279926939329775E-01 a       861     0    44     1     1
  6.8172989619023364E-02 a       862     0    44     1     2
  3.8801258543754290E-02 a       863     0    44     1     3
 -1.5738434588160308E-02 a       864     0    44     1     4
 -4.7674908748541620E-02 a       865     0    44     1     5
  1.5796768179930151E-01 a       866     0    44     1     6
 -2.3944150659545432E-01 a       867     0    44     1     7
 -1.9147293869463500E-02 a       868     0    44     1     8
  1.4146618944056286E-01 a       869     0    44     1     9
 -1.4719766810733800E-01 a       870     0    44     1    10
 -1.5521893211186530E-01 a       871     0    44     1    11
  3.0193031747845964E-02 a       872     0    44     1    12
  2.5319935091472173E-01 a       873     0    44     1    13
 -3.1507521395829449E-02 a       874     0    44     1    14
  9.2061860993118985E-02 a       875     0    44     1    15
  2.9339848593661878E-02 a       876     0    44     1    16
  1.4158986805099708E-01 a       877     0    44     1    17
 -5.0527439382377339E-02 a       878     0    44     1    18
  7.9395091036669155E-02 a       879     0    44     1    19
 -1.0118684025915968E-01 a       880     0    44     1    20
 -7.0886243479563460E-02 a       881     0    45     1     1
  1.4411401388171488E-01 a       882     0    45     1     2
  8.0023977456864070E-02 a       883     0    45     1     3
 -3.3830818293957524E-02 a       884     0    45     1     4
 -1.5427204533160321E-01 a       885     0    45     1     5
 -1.7135890181458832E-01 a       886     0    45     1     6
 -1.7044441757466045E-01 a       887     0    45     1     7
 -1.6852081849755111E-02 a       888     0    45     1     8
 -2.2423468076651572E-02 a       889     0    45     1     9
 -2.0579365660992335E-01 a       890     0    45     1    10
 -9.8099939454711793E-02 a       891     0    45     1    11
  1.6438745738129543E-01 a       892     0    45     1    12
  7.8971624814065264E-02 a       893     0    45     1    13
 -8.2475797127762818E-02 a       894     0    45     1    14
 -4.0928715811166694E-02 a       895     0    45     1    15
  2.2777654721355572E-01 a       896     0    45     1    16
  8.6872386695326986E-02 a       897     0    45     1    17
 -9.1647681228006310E-03 a       898     0    45     1    18
  6.0722009181835412E-03 a       899     0    45     1    19
 -1.0927788511636170E-01 a       900     0    45     1    20
 -7.9747988585176635E-02 a       901     0    46     1     1
  2.2024779268392103E-01 a       902     0    46     1     2
 -9.0530796835080446E-02 a       903     0    46     1     3
 -5.2905583102290731E-02 a       904     0    46     1     4
  5.5921727129766008E-02 a       905     0    46     1     5
 -4.3754754088997740E-02 a       906     0    46     1     6
 -4.0640891318232231E-02 a       907     0    46     1     7
 -1.0378327792158133E-01 a       908     0    46     1     8
  2.5423073191741546E-01 a       909     0    46     1     9
 -2.4054815168855728E-02 a       910     0    46     1    10
 -3.3538180388108338E-02 a       911     0    46     1    11
  5.7211529121509105E-02 a       912     0    46     1    12
  1.0245313692366186E-01 a       913     0    46     1    13
 -1.7556313352171542E-02 a       914     0    46     1    14
 -8.2653650345636667E-02 a       915     0    46     1    15
  5.0916256431331575E-02 a       916     0    46     1    16
 -5.8792555526565628E-03 a       917     0    46     1    17
 -2.4298763415836710E-02 a       918     0    46     1    18
  5.1508523293190738E-03 a       919     0    46     1    19
  1.0223364446302542E-01 a       920     0    46     1    20
  5.2472195081899348E-02 a       921     0    47     1     1
  1.3829603273328114E-01 a       922     0    47     1     2
  1.0864287846654118E-01 a       923     0    47     1     3
  1.0986948612481033E-01 a       924     0    47     1     4
  4.9554945865555207E-02 a       925     0    47     1     5
  8.1433551503293775E-02 a       926     0    47     1     6
  1.8443046361555856E-02 a       927     0    47     1     7
 -7.4128547792030583E-02 a       928     0    47     1     8
 -3.7991462698229811E-02 a       929     0    47     1     9
  2.2082834833522139E-01 a       930     0    47     1    10
 -6.0148146931248168E-02 a       931     0    47     1    11
  5.8454746343698037E-02 a       932     0    47     1    12
  1.0027840427634621E-01 a       933     0    47     1    13
  5.7349158714173329E-02 a       934     0    47     1    14
  6.0626338656227371E-03 a       935     0    47     1    15
  2.4854860328329134E-02 a       936     0    47     1    16
 -9.1135974485769364E-02 a       937     0    47     1    17
 -5.8788839273364500E-02 a       938     0    47     1    18
 -1.2976085264160364E-01 a       939     0    47     1    19
  3.0983635437830736E-02 a       940     0    47     1    20
 -8.3025591168995785E-02 a       941     0    48     1     1
  2.3677649562480862E-01 a       942     0    48     1     2
 -2.7901344375396871E-02 a       943     0    48     1     3
  2.0586801919154324E-01 a       944     0    48     1     4
  1.0408027050611020E-01 a       945     0    48     1     5
  9.5793816833456308E-02 a       946     0    48     1     6
 -1.4675949053196925E-03 a       947     0    48     1     7
 -7.8933728532505409E-02 a       948     0    48     1     8
  1.5945622656223737E-01 a       949     0    48     1     9
  2.1005942971535334E-02 a       950     0    48     1    10
 -2.7977610554363075E-01 a       951     0    48     1    11
  1.5136664355159607E-01 a       952     0    48     1    12
 -4.8940783131790802E-02 a       953     0    48     1    13
  4.1941902429399575E-02 a       954     0    48     1    14
 -6.2428046927265916E-03 a       955     0    48     1    15
  1.5210503578711237E-01 a       956     0    48     1    16
  1.3965194815386661E-01 a       957     0    48     1    17
 -1.3392746419751861E-01 a       958     0    48     1    18
  5.2733654312856655E-02 a       959     0    48     1    19
 -1.1929095872640848E-01 a       960     0    48     1    20
  1.4284082261638703E-01 a       961     0    49     1     1
 -7.1896252060988208E-02 a       962     0    49     1     2
  1.8569052933066349E-02 a       963     0    49     1     3
 -1.2147382918332365E-02 a       964     0    49     1     4
  1.8453019315700713E-02 a       965     0    49     1     5
 -8.2121573449513069E-02 a       966     0    49     1     6
  2.1896139409063700E-01 a       967     0    49     1     7
  1.0242390094755967E-01 a       968     0    49     1     8
 -8.0710589181958274E-03 a       969     0    49     1     9
  1.4575393908208545E-01 a       970     0    49     1    10
  1.0890082835601074E-01 a       971     0    49     1    11
 -8.8907353129957595E-02 a       972     0    49     1    12
 -7.9656255088134773E-02 a       973     0    49     1    13
  5.3454433650652500E-02 a       974     0    49     1    14
 -3.5097560741095317E-02 a       975     0    49     1    15
 -3.7150173147655896E-02 a       976     0    49     1    16
  5.9370598553954409E-03 a       977     0    49     1    17
 -3.2742608336193753E-02 a       978     0    49     1    18
 -1.0698279657169707E-02 a       979     0    49     1    19
  8.2755324038528130E-02 a       980     0    49     1    20
  1.3285147432354297E-01 a       981     0    50     1     1
 -2.5008814970055068E-02 a       982     0    50     1     2
 -1.6916884923855829E-01 a       983     0    50     1     3
  7.3053342093162277E-02 a       984     0    50     1     4
  1.2109062552393600E-01 a       985     0    50     1     5
  1.0637813704010637E-01 a       986     0    50     1     6
  3.0791652213615234E-01 a       987     0    50     1     7
  8.5245886334522986E-02 a       988     0    50     1     8
  1.0514075198473841E-01 a       989     0    50     1     9
  5.5050923512398695E-02 a       990     0    50     1    10
 -1.9725373031935257E-02 a       991     0    50     1    11
 -2.1826353572734924E-01 a       992     0    50     1    12
  1.3481226322208984E-02 a       993     0    50     1    13
  5.6941737994454941E-02 a       994     0    50     1    14
 -7.4587371551552303E-02 a       995     0    50     1    15
 -1.8734842894363954E-01 a       996     0    50     1    16
  9.4548595344489700E-02 a       997     0    50     1    17
 -4.6172168192329860E-02 a       998     0    50     1    18
  2.9586599880754776E-02 a       999     0    50     1    19
 -9.5957092611784103E-02 a      1000     0    50     1    20
  4.9608621690611331E-02 a      1001     0    51     1     1
 -8.3394681455011121E-03 a      1002     0    51     1     2
 -1.4449058236254628E-02 a      1003     0    51     1     3
  1.2346916418083606E-01 a      1004     0    51     1     4
  3.3689523749952162E-02 a      1005     0    51     1     5
 -6.2588890994271909E-02 a      1006     0    51     1     6
  2.9251798491820541E-01 a      1007     0    51     1     7
  9.6557000893425782E-03 a      1008     0    51     1     8
  1.2465598340063540E-01 a      1009     0    51     1     9
 -1.0821656000837390E-01 a      1010     0    51     1    10
 -2.3751003949359153E-02 a      1011     0    51     1    11
  1.1037797309692321E-01 a      1012     0    51     1    12
  3.8622413665746536E-02 a      1013     0    51     1    13
 -4.4635430774758809E-02 a      1014     0    51     1    14
  4.2956625500853739E-02 a      1015     0    51     1    15
 -4.0988784237205679E-02 a      1016     0    51     1    16
  7.0843433568316821E-02 a      1017     0    51     1    17
  1.3819597679670279E-01 a      1018     0    51     1    18
  8.0485783252117221E-02 a      1019     0    51     1    19
  1.1454373913446361E-01 a      1020     0    51     1    20
  8.7868716381420700E-02 a      1021     0    52     1     1
  3.6481672687335744E-02 a      1022     0    52     1     2
 -9.4041757332418957E-02 a      1023     0    52     1     3
 -4.2140152844306673E-02 a      1024     0    52     1     4
 -1.0099394509905450E-01 a      1025     0    52     1     5
  2.8846039389947914E-01 a      1026     0    52     1     6
  4.0558502462509978E-02 a      1027     0    52     1     7
  2.4409671844732965E-02 a      1028     0    52     1     8
  6.5506936496995252E-02 a      1029     0    52     1     9
 -7.8345630433059865E-02 a      1030     0    52     1    10
 -1.3016752390821615E-01 a      1031     0    52     1    11
  1.3475803414241730E-01 a      1032     0    52     1    12
 -1.6159542290011718E-02 a      1033     0    52     1    13
  8.5642368074249520E-02 a      1034     0    52     1    14
  1.4634550970599955E-01 a      1035     0    52     1    15
  6.3465502084363898E-02 a      1036     0    52     1    16
  2.4300421920625359E-01 a      1037     0    52     1    17
 -1.3867996859045084E-01 a      1038     0    52     1    18
  1.1864383012367601E-01 a      1039     0    52     1    19
  1.1364186905174882E-03 a      1040     0    52     1    20
 -2.6123729508506766E-01 a      1041     0    53     1     1
  3.8016807311461988E-02 a      1042     0    53     1     2
 -2.4311628277188280E-01 a      1043     0    53     1     3
  1.1627359291040756E-02 a      1044     0    53     1     4
  5.7428069825022660E-02 a      1045     0    53     1     5
  1.5391819086427899E-01 a      1046     0    53     1     6
  7.5853251885263456E-02 a      1047     0    53     1     7
  1.1025283839139190E-01 a      1048     0    53     1     8
  8.8562001874539532E-03 a      1049     0    53     1     9
 -4.5837640836747157E-02 a      1050     0    53     1    10
  9.7315962517809648E-02 a      1051     0    53     1    11
 -1.0497801287242557E-01 a      1052     0    53     1    12
 -1.7723763127612351E-02 a      1053     0    53     1    13
  1.2708268893702640E-01 a      1054     0    53     1    14
 -9.8780052439381413E-02 a      1055     0    53     1    15
 -5.4241487027059457E-02 a      1056     0    53     1    16
 -1.1959485661824718E-01 a      1057     0    53     1    17
 -1.5915198159224850E-01 a      1058     0    53     1    18
  1.1054894901369500E-01 a      1059     0    53     1    19
  1.0218019080885203E-01 a      1060     0    53     1    20
  8.0053589631159980E-02 a      1061     0    54     1     1
 -2.1836689361187180E-02 a      1062     0    54     1     2
  3.4917657649080523E-02 a      1063     0    54     1     3
 -1.4577550167192888E-01 a      1064     0    54     1     4
 -1.1255417889454891E-01 a      1065     0    54     1     5
 -3.5508425167379537E-02 a      1066     0    54     1     6
