################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.6744992245774524E-04 a       530     0    27     1    10
  2.5826821501605667E-02 a       531     0    27     1    11
  5.3790345593651596E-03 a       532     0    27     1    12
  5.0274636336171498E-02 a       533     0    27     1    13
  4.4148509676054715E-02 a       534     0    27     1    14
 -8.0824687959188228E-03 a       535     0    27     1    15
 -4.0503777996690637E-02 a       536     0    27     1    16
 -6.7783337347900111E-02 a       537     0    27     1    17
 -3.2016145396178579E-02 a       538     0    27     1    18
 -1.1252987653978171E-02 a       539     0    27     1    19
 -4.2987860467197155E-03 a       540     0    27     1    20
 -7.2398715183910667E-02 a       541     0    28     1     1
  5.5369193756399711E-02 a       542     0    28     1     2
 -2.4429064003525812E-02 a       543     0    28     1     3
  1.3011029762429135E-01 a       544     0    28     1     4
  6.3445967340914886E-02 a       545     0    28     1     5
 -1.9257862895050659E-01 a       546     0    28     1     6
 -5.2665097534908514E-02 a       547     0    28     1     7
  1.5170921992146996E-01 a       548     0    28     1     8
 -1.8931816524259959E-01 a       549     0    28     1     9
 -1.1870450280878812E-01 a       550     0    28     1    10
 -2.2302743905843836E-01 a       551     0    28     1    11
  8.5329440269611673E-02 a       552     0    28     1    12
 -2.3772861764963099E-01 a       553     0    28     1    13
 -6.7966241959678236E-02 a       554     0    28     1    14
 -7.2069864082218674E-02 a       555     0    28     1    15
 -5.1521789169470394E-02 a       556     0    28     1    16
  5.2026030478384361E-02 a       557     0    28     1    17
  5.1363972805090067E-03 a       558     0    28     1    18
  7.1610690186229245E-02 a       559     0    28     1    19
  2.4401127143981938E-01 a       560     0    28     1    20
 -1.6128901497034184E-01 a       561     0    29     1     1
  4.7375120359826418E-02 a       562     0    29     1     2
  8.4181781756944227E-02 a       563     0    29     1     3
 -1.0049825070484759E-03 a       564     0    29     1     4
 -3.6322380930917962E-02 a       565     0    29     1     5
  2.5100340638975233E-02 a       566     0    29     1     6
  8.5777168608453400E-02 a       567     0    29     1     7
 -8.7640207096950057E-02 a       568     0    29     1     8
  1.3738425331196372E-01 a       569     0    29     1     9
  4.4618309099989518E-02 a       570     0    29     1    10
  2.7182693981355897E-02 a       571     0    29     1    11
  2.9433818596849740E-02 a       572     0    29     1    12
  7.1412298661495233E-02 a       573     0    29     1    13
  2.4708753477331761E-02 a       574     0    29     1    14
 -1.1423564508063046E-01 a       575     0    29     1    15
  8.2000401592202066E-02 a       576     0    29     1    16
 -1.1940622795774783E-01 a       577     0    29     1    17
 -6.6635207848941336E-02 a       578     0    29     1    18
 -1.4457153813148646E-01 a       579     0    29     1    19
 -9.3475187605562005E-02 a       580     0    29     1    20
 -1.0307708646956296E-01 a       581     0    30     1     1
 -3.9348256940497442E-02 a       582     0    30     1     2
  7.7113857635999830E-02 a       583     0    30     1     3
  1.5730285687784316E-02 a       584     0    30     1     4
  7.1619659174069483E-02 a       585     0    30     1     5
  2.4490763195880234E-02 a       586     0    30     1     6
 -9.0538426171694539E-02 a       587     0    30     1     7
 -1.9524329723030714E-01 a       588     0    30     1     8
  2.0037658620686896E-01 a       589     0    30     1     9
  1.1115535308343720E-01 a       590     0    30     1    10
  1.2409476289441863E-01 a       591     0    30     1    11
 -1.2588587169258128E-01 a       592     0    30     1    12
  2.3670648141448383E-02 a       593     0    30     1    13
 -1.2286432023889798E-01 a       594     0    30     1    14
 -1.1934352033937207E-01 a       595     0    30     1    15
 -1.2002703878950539E-01 a       596     0    30     1    16
 -1.5771196106815163E-01 a       597     0    30     1    17
  1.1472022773519498E-01 a       598     0    30     1    18
  2.5737086587758355E-02 a       599     0    30     1    19
  7.7394225132630980E-03 a       600     0    30     1    20
 -7.2204781807633706E-02 a       601     0    31     1     1
  4.6572891210348084E-02 a       602     0    31     1     2
 -1.5632211677556407E-01 a       603     0    31     1     3
 -1.3838638215693327E-01 a       604     0    31     1     4
  4.7060727968955282E-03 a       605     0    31     1     5
  5.6557674700558017E-02 a       606     0    31     1     6
 -1.3986341996828952E-01 a       607     0    31     1     7
  1.3589336629038187E-01 a       608     0    31     1     8
  3.2087276221074754E-02 a       609     0    31     1     9
  2.8978181864062525E-02 a       610     0    31     1    10
 -6.7634419163250303E-02 a       611     0    31     1    11
 -1.0328401364708870E-02 a       612     0    31     1    12
  7.3220046590445273E-03 a       613     0    31     1    13
  2.5759623790883734E-01 a       614     0    31     1    14
  2.1354266004408401E-01 a       615     0    31     1    15
 -1.0584649847519033E-01 a       616     0    31     1    16
 -4.6248299574478680E-02 a       617     0    31     1    17
 -1.0861015768102671E-01 a       618     0    31     1    18
 -8.1668435029281297E-02 a       619     0    31     1    19
  4.9765805292992377E-02 a       620     0    31     1    20
 -2.8862856727337575E-02 a       621     0    32     1     1
  8.5385719238602765E-03 a       622     0    32     1     2
  2.0512809625314862E-02 a       623     0    32     1     3
  1.4785802692600625E-02 a       624     0    32     1     4
  3.0515910154846256E-04 a       625     0    32     1     5
  2.2435324336830927E-02 a       626     0    32     1     6
  7.0734149175336811E-03 a       627     0    32     1     7
 -3.2647503918317021E-02 a       628     0    32     1     8
 -1.1179025864223913E-02 a       629     0    32     1     9
  8.9745322741795665E-03 a       630     0    32     1    10
 -3.8618340414195769E-02 a       631     0    32     1    11
 -3.9507905440525869E-03 a       632     0    32     1    12
 -3.1187442377990628E-02 a       633     0    32     1    13
 -2.2038363679671644E-02 a       634     0    32     1    14
  2.8768480665424319E-02 a       635     0    32     1    15
  2.0826286695194381E-02 a       636     0    32     1    16
  6.6144825803252094E-02 a       637     0    32     1    17
  2.6459267780026045E-02 a       638     0    32     1    18
  8.0755138388372595E-03 a       639     0    32     1    19
  5.5288263780205980E-03 a       640     0    32     1    20
  7.9150383255769716E-02 a       641     0    33     1     1
 -3.6161300195661709E-02 a       642     0    33     1     2
 -4.4672855211997993E-02 a       643     0    33     1     3
 -1.7497468143616787E-01 a       644     0    33     1     4
 -5.7828547156529769E-02 a       645     0    33     1     5
  2.6817445209762986E-01 a       646     0    33     1     6
 -1.9951101457847439E-01 a       647     0    33     1     7
 -3.9257445205188200E-03 a       648     0    33     1     8
  2.8990435403921069E-02 a       649     0    33     1     9
  8.2311777210716558E-02 a       650     0    33     1    10
  1.2412596197834176E-01 a       651     0    33     1    11
 -2.0620824022139470E-01 a       652     0    33     1    12
  1.6731512477792840E-01 a       653     0    33     1    13
 -2.4592123771306597E-03 a       654     0    33     1    14
  2.3530390414936142E-01 a       655     0    33     1    15
  4.0153649678758528E-02 a       656     0    33     1    16
 -1.1608353706080114E-01 a       657     0    33     1    17
 -7.4597775243826270E-02 a       658     0    33     1    18
 -9.2140495464958783E-02 a       659     0    33     1    19
 -4.2010197129542709E-02 a       660     0    33     1    20
  8.9427242150605935E-02 a       661     0    34     1     1
 -5.7594796339724114E-02 a       662     0    34     1     2
 -4.9961259874969410E-02 a       663     0    34     1     3
  4.1800365968603578E-02 a       664     0    34     1     4
  9.9330741059381417E-02 a       665     0    34     1     5
 -3.8243335899194798E-02 a       666     0    34     1     6
 -4.6023023811079158E-02 a       667     0    34     1     7
 -6.3106910207861674E-02 a       668     0    34     1     8
 -5.8195630412708949E-02 a       669     0    34     1     9
  7.7668721930829410E-02 a       670     0    34     1    10
 -3.0731197513889513E-02 a       671     0    34     1    11
  2.4964257824115026E-02 a       672     0    34     1    12
  8.0796571294028757E-02 a       673     0    34     1    13
  1.6793120095246855E-01 a       674     0    34     1    14
 -3.0059723461358344E-04 a       675     0    34     1    15
 -4.2983031102788054E-02 a       676     0    34     1    16
 -4.5171572751762722E-02 a       677     0    34     1    17
  1.4575898641813309E-01 a       678     0    34     1    18
  1.0283670174970945E-01 a       679     0    34     1    19
 -2.6463640152004982E-02 a       680     0    34     1    20
  1.4761161895869648E-01 a       681     0    35     1     1
  3.9031591257412949E-02 a       682     0    35     1     2
  3.1806625411898187E-02 a       683     0    35     1     3
  3.6414732765083405E-02 a       684     0    35     1     4
 -1.2246317464096223E-02 a       685     0    35     1     5
 -7.6462029615556995E-02 a       686     0    35     1     6
  1.0874988197248343E-01 a       687     0    35     1     7
  2.4650941188963469E-03 a       688     0    35     1     8
 -5.8692079415964292E-02 a       689     0    35     1     9
 -1.0102465396041438E-01 a       690     0    35     1    10
  1.1028412891493343E-01 a       691     0    35     1    11
  3.9432141720225022E-02 a       692     0    35     1    12
  5.5438969530048975E-02 a       693     0    35     1    13
  4.0022285391519030E-02 a       694     0    35     1    14
 -9.7031580792261152E-02 a       695     0    35     1    15
  1.0192209260276322E-01 a       696     0    35     1    16
 -5.4502475650682780E-02 a       697     0    35     1    17
  3.5508818954705541E-02 a       698     0    35     1    18
 -5.1205242928916567E-02 a       699     0    35     1    19
 -5.4145903570069376E-02 a       700     0    35     1    20
 -2.3243222744316103E-01 a       701     0    36     1     1
 -1.4130751305964476E-02 a       702     0    36     1     2
  8.7971400627411614E-02 a       703     0    36     1     3
 -8.2358748474206947E-02 a       704     0    36     1     4
  6.4080388568657248E-02 a       705     0    36     1     5
  9.3358634696344853E-02 a       706     0    36     1     6
  1.7392194273264922E-01 a       707     0    36     1     7
 -1.4466673812610029E-01 a       708     0    36     1     8
  3.9895857722016460E-02 a       709     0    36     1     9
  5.3297919779319934E-02 a       710     0    36     1    10
 -2.7176327279830936E-02 a       711     0    36     1    11
 -2.3357052753167424E-02 a       712     0    36     1    12
 -4.0217943508806517E-02 a       713     0    36     1    13
  6.3654259069984523E-02 a       714     0    36     1    14
  1.0928311608913079E-03 a       715     0    36     1    15
  1.9399602053449053E-01 a       716     0    36     1    16
  1.6637796696529189E-01 a       717     0    36     1    17
  1.0563692786411255E-01 a       718     0    36     1    18
 -7.6879546099764523E-02 a       719     0    36     1    19
 -2.4771024803653524E-01 a       720     0    36     1    20
  3.6062651518934397E-02 a       721     0    37     1     1
 -2.1680239111103623E-03 a       722     0    37     1     2
 -2.2605639910612998E-02 a       723     0    37     1     3
 -1.5590025320355857E-02 a       724     0    37     1     4
 -6.3669335987153906E-03 a       725     0    37     1     5
 -3.3102657267532351E-02 a       726     0    37     1     6
 -8.2040263671873150E-03 a       727     0    37     1     7
  2.9812865614561115E-02 a       728     0    37     1     8
  9.4753354203729219E-03 a       729     0    37     1     9
 -1.5497666058071034E-02 a       730     0    37     1    10
  5.3461067884315525E-02 a       731     0    37     1    11
  3.4413966878216163E-03 a       732     0    37     1    12
  3.4617020087812186E-02 a       733     0    37     1    13
  1.9459382896496003E-02 a       734     0    37     1    14
 -4.8351444910846315E-02 a       735     0    37     1    15
 -1.6342352724800925E-02 a       736     0    37     1    16
 -9.7907256557662525E-02 a       737     0    37     1    17
 -2.2483845889603192E-02 a       738     0    37     1    18
 -1.1163820393495718E-02 a       739     0    37     1    19
 -7.3041910659219231E-03 a       740     0    37     1    20
  8.5673383602322101E-02 a       741     0    38     1     1
  4.0364885271796734E-02 a       742     0    38     1     2
  9.2058098836239957E-02 a       743     0    38     1     3
  3.3310386640220196E-01 a       744     0    38     1     4
  3.8682541214410372E-02 a       745     0    38     1     5
 -1.3832378087516056E-01 a       746     0    38     1     6
 -2.8821626018484081E-01 a       747     0    38     1     7
  2.6836500879524777E-01 a       748     0    38     1     8
 -2.8980600241780556E-02 a       749     0    38     1     9
 -1.3171180562738053E-02 a       750     0    38     1    10
 -2.1865202089572586E-01 a       751     0    38     1    11
  1.8367173070900411E-01 a       752     0    38     1    12
 -1.3641139446735695E-01 a       753     0    38     1    13
 -4.7997815549094353E-02 a       754     0    38     1    14
 -2.9956825716410790E-01 a       755     0    38     1    15
  2.5692483940464771E-02 a       756     0    38     1    16
 -4.4157427636131852E-01 a       757     0    38     1    17
 -1.7078828085154127E-01 a       758     0    38     1    18
  1.4866720178408033E-01 a       759     0    38     1    19
  2.4436203893512898E-01 a       760     0    38     1    20
  8.9341055230827748E-02 a       761     0    39     1     1
  2.1968014084229565E-02 a       762     0    39     1     2
  8.7903734412664497E-02 a       763     0    39     1     3
  3.2629491862700257E-03 a       764     0    39     1     4
 -6.3396332617591047E-02 a       765     0    39     1     5
  1.0365505154868260E-01 a       766     0    39     1     6
 -7.1292770937899957E-02 a       767     0    39     1     7
 -4.8707812364966827E-03 a       768     0    39     1     8
  8.9832304525993056E-02 a       769     0    39     1     9
 -1.2405869540342450E-02 a       770     0    39     1    10
  1.4054224649265648E-03 a       771     0    39     1    11
 -3.8971751746446473E-02 a       772     0    39     1    12
  7.2856574151222056E-02 a       773     0    39     1    13
 -1.6927615483774069E-01 a       774     0    39     1    14
  4.8395738146278407E-02 a       775     0    39     1    15
  1.7133706189464422E-02 a       776     0    39     1    16
 -6.5461196682446321E-02 a       777     0    39     1    17
 -3.4813216464897878E-02 a       778     0    39     1    18
  6.9412877669440985E-03 a       779     0    39     1    19
 -2.5243709146924621E-02 a       780     0    39     1    20
 -6.4574571296840702E-02 a       781     0    40     1     1
 -2.2513213677535750E-02 a       782     0    40     1     2
  1.3222035995662820E-02 a       783     0    40     1     3
  1.0165841120284014E-01 a       784     0    40     1     4
  1.9413967161117304E-02 a       785     0    40     1     5
 -6.0254108977045542E-02 a       786     0    40     1     6
  6.4016481435946224E-02 a       787     0    40     1     7
 -1.1169456373906422E-01 a       788     0    40     1     8
  9.8749380383416518E-02 a       789     0    40     1     9
  1.6774576391601643E-02 a       790     0    40     1    10
 -3.0604674529931389E-02 a       791     0    40     1    11
  6.2843246414305484E-02 a       792     0    40     1    12
  6.7990731985751604E-02 a       793     0    40     1    13
  4.5972448811427702E-02 a       794     0    40     1    14
 -1.0124580617803862E-01 a       795     0    40     1    15
 -8.0193523259205660E-02 a       796     0    40     1    16
 -1.4146555603007926E-01 a       797     0    40     1    17
  1.3415534789517762E-02 a       798     0    40     1    18
  3.3114508300054066E-02 a       799     0    40     1    19
  1.9655201880091434E-02 a       800     0    40     1    20
  9.4557772829254844E-02 a       801     0    41     1     1
  1.0829931285964487E-02 a       802     0    41     1     2
 -2.2824153158871881E-02 a       803     0    41     1     3
  7.9630369107333177E-02 a       804     0    41     1     4
  1.6347261087832059E-02 a       805     0    41     1     5
 -1.4430016939466378E-01 a       806     0    41     1     6
  2.1897327875305947E-02 a       807     0    41     1     7
 -5.2315899761566940E-02 a       808     0    41     1     8
  1.0283264422126805E-01 a       809     0    41     1     9
  7.6436080383716479E-02 a       810     0    41     1    10
  9.5364556210400145E-02 a       811     0    41     1    11
  3.6224543531466501E-02 a       812     0    41     1    12
  1.9657484847269785E-02 a       813     0    41     1    13
 -1.9880962274049934E-02 a       814     0    41     1    14
 -1.2485289576069905E-01 a       815     0    41     1    15
 -1.2768106026875123E-01 a       816     0    41     1    16
 -6.1761688398277843E-02 a       817     0    41     1    17
  2.7568880514832937E-02 a       818     0    41     1    18
  4.9526106971796810E-02 a       819     0    41     1    19
  8.0987563235123738E-02 a       820     0    41     1    20
 -2.4717369535657955E-02 a       821     0    42     1     1
 -6.0109917546094320E-04 a       822     0    42     1     2
  1.6580904384976586E-02 a       823     0    42     1     3
  1.1653069480634895E-02 a       824     0    42     1     4
  6.9339160605898119E-03 a       825     0    42     1     5
  2.3925680973774704E-02 a       826     0    42     1     6
  6.9634532215453676E-03 a       827     0    42     1     7
 -2.2522322385472748E-02 a       828     0    42     1     8
 -5.9690732480618854E-03 a       829     0    42     1     9
  1.0636490951596521E-02 a       830     0    42     1    10
 -4.1106093568938795E-02 a       831     0    42     1    11
 -1.6689993443387379E-03 a       832     0    42     1    12
 -2.1523375724471272E-02 a       833     0    42     1    13
 -7.4209371765901347E-03 a       834     0    42     1    14
  3.6400495976547202E-02 a       835     0    42     1    15
  1.3477222532301429E-02 a       836     0    42     1    16
  6.4605688587548504E-02 a       837     0    42     1    17
  1.6953580107529224E-02 a       838     0    42     1    18
  5.5281818229710187E-03 a       839     0    42     1    19
  4.1312116705334249E-03 a       840     0    42     1    20
 -9.7089390385651717E-02 a       841     0    43     1     1
 -1.9180692332259927E-02 a       842     0    43     1     2
 -6.4320695192437868E-02 a       843     0    43     1     3
 -1.5390048756549557E-01 a       844     0    43     1     4
  4.2294756126336049E-02 a       845     0    43     1     5
  7.2652815829788178E-02 a       846     0    43     1     6
  1.5043548411962171E-01 a       847     0    43     1     7
 -1.4624667835127408E-01 a       848     0    43     1     8
  4.4333503288807460E-02 a       849     0    43     1     9
  7.7282667853993785E-03 a       850     0    43     1    10
  3.8742149276613846E-02 a       851     0    43     1    11
 -1.2507783405796616E-01 a       852     0    43     1    12
  1.0678619374666849E-01 a       853     0    43     1    13
  1.2188412882845207E-01 a       854     0    43     1    14
  1.6123214518030615E-01 a       855     0    43     1    15
 -3.3235237242705142E-02 a       856     0    43     1    16
  9.4841827724591543E-02 a       857     0    43     1    17
  1.1092501636023538E-01 a       858     0    43     1    18
 -6.6877519696117757E-02 a       859     0    43     1    19
 -6.0814992771971471E-02 a       860     0    43     1    20
 -5.1612863520189907E-02 a       861     0    44     1     1
 -1.8230811835209370E-02 a       862     0    44     1     2
 -2.7033381005815354E-02 a       863     0    44     1     3
  3.1635815127108037E-02 a       864     0    44     1     4
  1.0233111256411467E-01 a       865     0    44     1     5
 -9.0504772984198789E-02 a       866     0    44     1     6
  8.6667797365469465E-02 a       867     0    44     1     7
 -3.8824296427003163E-02 a       868     0    44     1     8
  9.8636966015211408E-02 a       869     0    44     1     9
  8.9948466644189373E-02 a       870     0    44     1    10
 -4.9186029791322354E-02 a       871     0    44     1    11
  1.2210713669104676E-02 a       872     0    44     1    12
  1.9697680349226913E-02 a       873     0    44     1    13
  2.6531927357854196E-01 a       874     0    44     1    14
 -6.6679379670467664E-02 a       875     0    44     1    15
  3.0720109346827992E-02 a       876     0    44     1    16
 -1.9753381511415982E-01 a       877     0    44     1    17
  4.2967392008953872E-02 a       878     0    44     1    18
  6.1202008211499237E-02 a       879     0    44     1    19
  5.5301218412991213E-03 a       880     0    44     1    20
 -3.3938514347190758E-02 a       881     0    45     1     1
  2.6433392993294228E-02 a       882     0    45     1     2
 -4.4992757963220310E-02 a       883     0    45     1     3
 -7.9395244602062612E-02 a       884     0    45     1     4
  3.2980120722171553E-02 a       885     0    45     1     5
 -2.8808083303341354E-02 a       886     0    45     1     6
  6.7717709866040893E-02 a       887     0    45     1     7
  2.1854996948301422E-02 a       888     0    45     1     8
  1.4319203980400364E-02 a       889     0    45     1     9
 -8.6622588442429135E-02 a       890     0    45     1    10
  9.5719546764942293E-02 a       891     0    45     1    11
 -6.9367593942301201E-02 a       892     0    45     1    12
 -7.8193115880272529E-02 a       893     0    45     1    13
 -1.3181832545712799E-01 a       894     0    45     1    14
 -2.5588128300574355E-02 a       895     0    45     1    15
 -3.8844682398549851E-02 a       896     0    45     1    16
  1.2451155884905704E-01 a       897     0    45     1    17
  5.8578008416580354E-02 a       898     0    45     1    18
  1.9884744995517317E-02 a       899     0    45     1    19
 -2.3305673910663186E-02 a       900     0    45     1    20
 -1.3720774269703850E-01 a       901     0    46     1     1
 -1.8606249505412127E-02 a       902     0    46     1     2
 -1.5823928805161574E-02 a       903     0    46     1     3
 -1.1704888137904494E-01 a       904     0    46     1     4
  3.4133768215122311E-02 a       905     0    46     1     5
  1.0792851052661626E-01 a       906     0    46     1     6
  5.2131536595970099E-02 a       907     0    46     1     7
 -4.3060174132387351E-02 a       908     0    46     1     8
 -1.9850273264367339E-03 a       909     0    46     1     9
 -4.4658661218581142E-02 a       910     0    46     1    10
 -3.3427017690463766E-02 a       911     0    46     1    11
 -9.2085008073512914E-02 a       912     0    46     1    12
  2.1416920981357588E-03 a       913     0    46     1    13
 -7.5120447847899742E-03 a       914     0    46     1    14
  1.1500545654320954E-01 a       915     0    46     1    15
 -3.2060211663033507E-03 a       916     0    46     1    16
  1.5621353748512551E-01 a       917     0    46     1    17
  8.9242664495754534E-02 a       918     0    46     1    18
 -3.0021271278906105E-02 a       919     0    46     1    19
 -7.3596055161947213E-02 a       920     0    46     1    20
  1.3810015380066661E-02 a       921     0    47     1     1
  9.5067058369874367E-05 a       922     0    47     1     2
 -8.1547711593507512E-03 a       923     0    47     1     3
 -4.9378075222744318E-03 a       924     0    47     1     4
 -2.8771696761126972E-03 a       925     0    47     1     5
 -1.3587144588513499E-02 a       926     0    47     1     6
 -1.1654965387938628E-03 a       927     0    47     1     7
  1.0859269593482516E-02 a       928     0    47     1     8
  4.9735921233388632E-03 a       929     0    47     1     9
 -6.0389268455301685E-03 a       930     0    47     1    10
  2.1679315208173615E-02 a       931     0    47     1    11
  1.3713120856963721E-03 a       932     0    47     1    12
  1.2918303659496061E-02 a       933     0    47     1    13
  4.9466398931688818E-03 a       934     0    47     1    14
 -1.9989176249907887E-02 a       935     0    47     1    15
 -6.7277916835683394E-03 a       936     0    47     1    16
 -3.6183807450305222E-02 a       937     0    47     1    17
 -7.7092581901020687E-03 a       938     0    47     1    18
 -2.0369300710799819E-03 a       939     0    47     1    19
 -2.5301949996666276E-03 a       940     0    47     1    20
  1.2382879269617617E-01 a       941     0    48     1     1
  1.3277627596425489E-02 a       942     0    48     1     2
  4.3259292005417109E-02 a       943     0    48     1     3
  1.4616724776994086E-01 a       944     0    48     1     4
 -3.9921745678512768E-02 a       945     0    48     1     5
 -1.2238751609457758E-01 a       946     0    48     1     6
 -1.9942393466049046E-02 a       947     0    48     1     7
  4.9672036864266481E-02 a       948     0    48     1     8
 -1.0221892177694225E-02 a       949     0    48     1     9
 -7.8407523789019121E-02 a       950     0    48     1    10
  4.4216273073272187E-02 a       951     0    48     1    11
  9.5870816240199858E-02 a       952     0    48     1    12
 -3.0437743391738090E-02 a       953     0    48     1    13
 -1.4750708651171732E-01 a       954     0    48     1    14
 -1.8933678957241146E-01 a       955     0    48     1    15
 -2.5863456017086429E-02 a       956     0    48     1    16
 -1.2075334516798103E-01 a       957     0    48     1    17
 -4.2009308649414837E-02 a       958     0    48     1    18
  6.9327501362826227E-02 a       959     0    48     1    19
  6.5022135353563049E-02 a       960     0    48     1    20
  3.1394632053278609E-02 a       961     0    49     1     1
  5.8314690749590387E-03 a       962     0    49     1     2
  1.4263529833899195E-02 a       963     0    49     1     3
 -1.0955088607793044E-03 a       964     0    49     1     4
 -2.6068722568226510E-02 a       965     0    49     1     5
 -3.9108095996950136E-03 a       966     0    49     1     6
 -3.4417366804363296E-02 a       967     0    49     1     7
 -2.2743404850879517E-03 a       968     0    49     1     8
 -1.3789151941873450E-02 a       969     0    49     1     9
 -2.7537821681531842E-02 a       970     0    49     1    10
  1.0524627542211742E-01 a       971     0    49     1    11
 -1.1473443867299562E-02 a       972     0    49     1    12
 -1.5959784385449732E-02 a       973     0    49     1    13
 -1.6888328584615769E-01 a       974     0    49     1    14
 -6.7605196074789431E-02 a       975     0    49     1    15
 -5.3134912883059104E-02 a       976     0    49     1    16
  9.8547720151844279E-02 a       977     0    49     1    17
  1.6251961632654410E-02 a       978     0    49     1    18
 -9.1870501279705807E-03 a       979     0    49     1    19
 -1.8703535735988545E-02 a       980     0    49     1    20
  8.9631859678373352E-02 a       981     0    50     1     1
 -3.6485403889480426E-02 a       982     0    50     1     2
  7.7180339817434695E-03 a       983     0    50     1     3
  3.2946129350693409E-02 a       984     0    50     1     4
  7.0966731923561028E-03 a       985     0    50     1     5
  1.9301767220901048E-02 a       986     0    50     1     6
 -6.1554136625721366E-02 a       987     0    50     1     7
 -2.4222730041454966E-02 a       988     0    50     1     8
  2.0537587401344853E-02 a       989     0    50     1     9
  3.0916005847751671E-02 a       990     0    50     1    10
  4.0629638976634958E-03 a       991     0    50     1    11
 -4.2344786292246799E-02 a       992     0    50     1    12
  7.3380807179755494E-02 a       993     0    50     1    13
 -1.6643851887351263E-02 a       994     0    50     1    14
  1.7825730209911479E-02 a       995     0    50     1    15
 -7.3234521457504323E-02 a       996     0    50     1    16
 -3.8848686744125518E-02 a       997     0    50     1    17
  4.5246460293844278E-02 a       998     0    50     1    18
  5.3793684676767629E-02 a       999     0    50     1    19
  5.5217152734885047E-02 a      1000     0    50     1    20
 -3.0850106143634326E-01 a      1001     0    51     1     1
 -7.9212832744552403E-02 a      1002     0    51     1     2
 -2.4358265441777938E-01 a      1003     0    51     1     3
 -9.5649744946143186E-02 a      1004     0    51     1     4
  7.4426764634441783E-02 a      1005     0    51     1     5
  1.5244447210891729E-01 a      1006     0    51     1     6
 -1.1298911474166781E-01 a      1007     0    51     1     7
  3.8273115000106279E-02 a      1008     0    51     1     8
  9.6211634068840146E-02 a      1009     0    51     1     9
  2.5719161430644222E-01 a      1010     0    51     1    10
  6.4243669100843115E-02 a      1011     0    51     1    11
 -1.4042189924735973E-01 a      1012     0    51     1    12
  8.3639217922789624E-02 a      1013     0    51     1    13
 -2.5541870563194130E-01 a      1014     0    51     1    14
  1.2107048435266854E-01 a      1015     0    51     1    15
 -3.3799449403004472E-01 a      1016     0    51     1    16
 -1.0279181570591521E-01 a      1017     0    51     1    17
 -2.3377988501389935E-01 a      1018     0    51     1    18
 -5.1406095949721092E-02 a      1019     0    51     1    19
  1.4029688466192491E-01 a      1020     0    51     1    20
 -2.7676629341565295E-01 a      1021     0    52     1     1
 -7.7231272125209097E-02 a      1022     0    52     1     2
  2.5586149036887190E-01 a      1023     0    52     1     3
 -1.0555908022873035E-01 a      1024     0    52     1     4
  1.0363533230913090E-01 a      1025     0    52     1     5
 -1.4460717998582520E-02 a      1026     0    52     1     6
  2.1424760941501392E-01 a      1027     0    52     1     7
  1.8257033102375292E-01 a      1028     0    52     1     8
 -2.1026144621984037E-02 a      1029     0    52     1     9
 -3.7234192970486024E-02 a      1030     0    52     1    10
  8.2335721180981439E-02 a      1031     0    52     1    11
 -2.2731084118073566E-01 a      1032     0    52     1    12
  3.0900589030616260E-01 a      1033     0    52     1    13
 -1.4857585775370616E-01 a      1034     0    52     1    14
  1.6810345875230648E-01 a      1035     0    52     1    15
  4.4914916783960018E-01 a      1036     0    52     1    16
 -1.9957755534806082E-01 a      1037     0    52     1    17
  1.1042347735138441E-01 a      1038     0    52     1    18
  3.6753238115485370E-01 a      1039     0    52     1    19
 -2.1288590014087660E-01 a      1040     0    52     1    20
 -1.1552341556623222E-01 a      1041     0    53     1     1
  4.8213509361734908E-01 a      1042     0    53     1     2
 -5.3499927514464501E-02 a      1043     0    53     1     3
 -1.5216685049119302E-01 a      1044     0    53     1     4
  2.0724004687790658E-02 a      1045     0    53     1     5
 -5.7852957532321891E-01 a      1046     0    53     1     6
  2.0177113143042053E-01 a      1047     0    53     1     7
  1.2029645599830192E-01 a      1048     0    53     1     8
 -7.0599804111026385E-02 a      1049     0    53     1     9
  5.0575446436098473E-02 a      1050     0    53     1    10
 -2.8461434752317459E-02 a      1051     0    53     1    11
  2.9922833285622563E-01 a      1052     0    53     1    12
 -2.9164183645788438E-01 a      1053     0    53     1    13
  6.7401145651346583E-02 a      1054     0    53     1    14
 -1.6166791007071718E-01 a      1055     0    53     1    15
  3.7476225951260617E-01 a      1056     0    53     1    16
 -4.2600637020927551E-01 a      1057     0    53     1    17
 -2.3878666264603288E-01 a      1058     0    53     1    18
 -1.0563504879769962E-01 a      1059     0    53     1    19
 -7.9704796577907897E-02 a      1060     0    53     1    20
  1.2183640996059469E-01 a      1061     0    54     1     1
 -6.8769231037073206E-02 a      1062     0    54     1     2
  3.6842885994260832E-02 a      1063     0    54     1     3
  5.0126767479621748E-02 a      1064     0    54     1     4
  3.5550336355136290E-02 a      1065     0    54     1     5
 -1.0763690868393809E-01 a      1066     0    54     1     6
