################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.4225032251603384E-01 a       530     0    27     1    10
 -1.3426819205295665E-01 a       531     0    27     1    11
  1.5740415689872023E-01 a       532     0    27     1    12
  2.8710270879078242E-01 a       533     0    27     1    13
  2.5692389685664813E-01 a       534     0    27     1    14
 -1.7994141887213772E-01 a       535     0    27     1    15
  2.5950868408903915E-03 a       536     0    27     1    16
 -1.3001635184338695E-01 a       537     0    27     1    17
  7.0312519239183732E-02 a       538     0    27     1    18
  3.2792413460391205E-03 a       539     0    27     1    19
  6.9845456843303413E-02 a       540     0    27     1    20
  9.0731270146574672E-02 a       541     0    28     1     1
  6.7333498701525371E-02 a       542     0    28     1     2
 -2.1168252989280267E-02 a       543     0    28     1     3
 -3.9889034510039938E-02 a       544     0    28     1     4
  1.4823620288345399E-01 a       545     0    28     1     5
  3.8287205932763096E-01 a       546     0    28     1     6
 -2.8130310043592183E-01 a       547     0    28     1     7
  4.2126809559352513E-01 a       548     0    28     1     8
 -1.3516725650561745E-01 a       549     0    28     1     9
 -1.0781997278810851E-01 a       550     0    28     1    10
 -1.6168311807104990E-01 a       551     0    28     1    11
 -1.9019990172360859E-01 a       552     0    28     1    12
  8.8891369337802629E-04 a       553     0    28     1    13
  8.8514085217866523E-02 a       554     0    28     1    14
 -9.4684309557787713E-02 a       555     0    28     1    15
 -3.2627208765165516E-01 a       556     0    28     1    16
 -4.1475159734176273E-02 a       557     0    28     1    17
  1.1113826101611969E-02 a       558     0    28     1    18
  1.8473706548772656E-01 a       559     0    28     1    19
  1.8704479421177869E-01 a       560     0    28     1    20
 -2.8748601758882780E-01 a       561     0    29     1     1
  1.5062511605653084E-01 a       562     0    29     1     2
  5.1522352595372800E-02 a       563     0    29     1     3
 -2.0369175917021892E-01 a       564     0    29     1     4
 -1.0037096170090111E-02 a       565     0    29     1     5
 -2.8522829509087945E-02 a       566     0    29     1     6
  5.6125847685081283E-02 a       567     0    29     1     7
 -2.0342372082001028E-01 a       568     0    29     1     8
  9.9669548627868684E-02 a       569     0    29     1     9
 -3.9947616732356961E-01 a       570     0    29     1    10
 -1.7577398310785804E-02 a       571     0    29     1    11
 -7.4757367582191092E-02 a       572     0    29     1    12
 -7.6904689995419134E-02 a       573     0    29     1    13
  1.2074455615635628E-01 a       574     0    29     1    14
 -2.7701352472328765E-02 a       575     0    29     1    15
  5.6917518931366304E-02 a       576     0    29     1    16
 -3.6083428923666984E-02 a       577     0    29     1    17
 -1.3954819144901051E-01 a       578     0    29     1    18
 -9.2289722501295302E-02 a       579     0    29     1    19
 -8.1768387476676779E-02 a       580     0    29     1    20
 -9.1068283581886766E-01 a       581     0    30     1     1
 -3.1286702175771258E-02 a       582     0    30     1     2
  1.2784096037333170E-01 a       583     0    30     1     3
 -2.1726535193680358E-02 a       584     0    30     1     4
  1.3293882212271144E-01 a       585     0    30     1     5
  2.9326559914812772E-01 a       586     0    30     1     6
 -3.1741485689097688E-02 a       587     0    30     1     7
 -1.7347710031234581E-01 a       588     0    30     1     8
 -4.0037022709017399E-02 a       589     0    30     1     9
 -6.3487705840582320E-01 a       590     0    30     1    10
 -6.1153467666307582E-01 a       591     0    30     1    11
 -6.0865598384192843E-01 a       592     0    30     1    12
  1.2023463740579503E-01 a       593     0    30     1    13
  1.5214002678790589E-01 a       594     0    30     1    14
 -6.4746719986868639E-01 a       595     0    30     1    15
  4.0316031185687731E-02 a       596     0    30     1    16
 -2.1244307167540671E-01 a       597     0    30     1    17
 -3.9238442537840479E-01 a       598     0    30     1    18
 -2.4029190362747307E-01 a       599     0    30     1    19
  1.4596114821588219E-01 a       600     0    30     1    20
 -1.8866761281410088E-01 a       601     0    31     1     1
 -5.5987640188678030E-02 a       602     0    31     1     2
 -4.0543214933787097E-02 a       603     0    31     1     3
  1.4243810099887969E-01 a       604     0    31     1     4
  3.7938409822557667E-02 a       605     0    31     1     5
  3.9897882070409216E-02 a       606     0    31     1     6
 -6.0386430896928337E-03 a       607     0    31     1     7
 -1.7484751735207998E-01 a       608     0    31     1     8
 -9.3128244228074336E-02 a       609     0    31     1     9
 -2.2810740495960335E-01 a       610     0    31     1    10
  9.9870858929536163E-02 a       611     0    31     1    11
 -1.5461943776439388E-01 a       612     0    31     1    12
 -8.0676042197154896E-03 a       613     0    31     1    13
 -1.9901641746013604E-01 a       614     0    31     1    14
  1.5074272374986919E-01 a       615     0    31     1    15
  7.0637810173543480E-02 a       616     0    31     1    16
  6.7557998209162237E-02 a       617     0    31     1    17
 -8.7391362657217905E-02 a       618     0    31     1    18
 -8.4283618253761794E-02 a       619     0    31     1    19
 -4.1355343477001393E-02 a       620     0    31     1    20
 -2.0847427528423837E-01 a       621     0    32     1     1
  9.9157082071843969E-02 a       622     0    32     1     2
  5.4354782570844820E-02 a       623     0    32     1     3
  1.2706079848539950E-01 a       624     0    32     1     4
  1.1514790757585015E-01 a       625     0    32     1     5
  2.6387640784361471E-01 a       626     0    32     1     6
  5.0853089853885355E-02 a       627     0    32     1     7
 -8.1066112746088992E-02 a       628     0    32     1     8
 -6.7532149621101392E-02 a       629     0    32     1     9
 -4.8282418727052162E-02 a       630     0    32     1    10
 -1.4951125570438423E-01 a       631     0    32     1    11
 -1.5550486167322491E-01 a       632     0    32     1    12
 -2.5663727695799687E-01 a       633     0    32     1    13
 -2.0096043532090324E-02 a       634     0    32     1    14
 -8.7537032052153449E-02 a       635     0    32     1    15
 -1.9805910888384176E-01 a       636     0    32     1    16
  1.5776330992066659E-01 a       637     0    32     1    17
 -8.9608043828014516E-02 a       638     0    32     1    18
  2.8347417557204158E-02 a       639     0    32     1    19
  4.3540778737299148E-02 a       640     0    32     1    20
 -2.9897706504130916E-01 a       641     0    33     1     1
 -3.1404737847569753E-01 a       642     0    33     1     2
 -2.1336539393755176E-03 a       643     0    33     1     3
  1.1805749863462885E-01 a       644     0    33     1     4
  7.2370615249836914E-02 a       645     0    33     1     5
  7.6156593493720184E-02 a       646     0    33     1     6
 -1.5523412147843149E-01 a       647     0    33     1     7
  1.1477295535812970E-01 a       648     0    33     1     8
 -4.3100081519625903E-02 a       649     0    33     1     9
 -1.2568403424728589E-01 a       650     0    33     1    10
 -1.6409768432181956E-01 a       651     0    33     1    11
 -1.0336142975722259E-02 a       652     0    33     1    12
  1.3603519347147566E-01 a       653     0    33     1    13
  1.4140420964463440E-01 a       654     0    33     1    14
 -1.9374808230816840E-01 a       655     0    33     1    15
 -1.0127599584737449E-02 a       656     0    33     1    16
  2.9960159776586823E-02 a       657     0    33     1    17
  2.3218572633422169E-02 a       658     0    33     1    18
 -9.5504712448121767E-02 a       659     0    33     1    19
 -8.1971231405343292E-02 a       660     0    33     1    20
  9.3030701109960631E-02 a       661     0    34     1     1
  1.1089733860396478E-01 a       662     0    34     1     2
 -5.5374684430930105E-03 a       663     0    34     1     3
  1.2711535248285227E-01 a       664     0    34     1     4
 -6.6995303621821670E-02 a       665     0    34     1     5
 -4.6507430521298132E-02 a       666     0    34     1     6
  3.4074368348863307E-02 a       667     0    34     1     7
  4.4550435906060365E-02 a       668     0    34     1     8
 -5.8865554916825297E-04 a       669     0    34     1     9
  2.2521615967684352E-01 a       670     0    34     1    10
  1.3703596510846061E-01 a       671     0    34     1    11
  1.2476614846910659E-04 a       672     0    34     1    12
 -8.9029467721357409E-03 a       673     0    34     1    13
 -2.2620709176534870E-01 a       674     0    34     1    14
  1.6778327247070018E-01 a       675     0    34     1    15
  7.0517071356311009E-02 a       676     0    34     1    16
  1.4098055947717125E-01 a       677     0    34     1    17
 -1.8995808863559855E-02 a       678     0    34     1    18
  1.4174009731114981E-01 a       679     0    34     1    19
  5.3628970911748577E-03 a       680     0    34     1    20
 -1.0158927305021670E-01 a       681     0    35     1     1
 -1.6766118477062667E-02 a       682     0    35     1     2
 -3.0654792649481632E-02 a       683     0    35     1     3
  9.0372610816383411E-02 a       684     0    35     1     4
 -5.0830331701828817E-02 a       685     0    35     1     5
  1.0302240138740676E-01 a       686     0    35     1     6
 -3.0761902288448335E-02 a       687     0    35     1     7
 -1.3875992223001965E-01 a       688     0    35     1     8
 -4.0906883918020914E-02 a       689     0    35     1     9
 -1.6112856488124133E-01 a       690     0    35     1    10
 -2.6676566108635669E-01 a       691     0    35     1    11
 -3.3078845590262623E-01 a       692     0    35     1    12
 -1.4964179672777367E-01 a       693     0    35     1    13
 -8.9984651264817681E-02 a       694     0    35     1    14
 -2.1875394180500085E-01 a       695     0    35     1    15
 -6.9009214343659295E-02 a       696     0    35     1    16
 -1.2609341972396363E-02 a       697     0    35     1    17
 -4.8731552072989404E-02 a       698     0    35     1    18
 -9.5101500261495886E-02 a       699     0    35     1    19
 -3.2828859862013372E-02 a       700     0    35     1    20
 -1.8469530471859963E-01 a       701     0    36     1     1
 -1.2923643280065310E-02 a       702     0    36     1     2
  4.4344779564080158E-02 a       703     0    36     1     3
 -1.8665377744519726E-01 a       704     0    36     1     4
 -2.1366783438845254E-03 a       705     0    36     1     5
  7.4532791125029571E-02 a       706     0    36     1     6
  1.5035401016671615E-01 a       707     0    36     1     7
  1.8163891033387430E-02 a       708     0    36     1     8
 -3.1198601703799286E-02 a       709     0    36     1     9
 -1.8288756620563014E-02 a       710     0    36     1    10
 -1.5576453608562000E-02 a       711     0    36     1    11
  2.5630176773736246E-01 a       712     0    36     1    12
 -2.2271615855835594E-01 a       713     0    36     1    13
 -2.2678818863900076E-02 a       714     0    36     1    14
  1.8506130292920017E-01 a       715     0    36     1    15
  8.3063914192946040E-03 a       716     0    36     1    16
  1.9263678731406192E-01 a       717     0    36     1    17
 -7.9567287393663227E-02 a       718     0    36     1    18
 -1.4112697425366474E-01 a       719     0    36     1    19
  1.4244352732973467E-01 a       720     0    36     1    20
  1.5178756236439606E-02 a       721     0    37     1     1
 -1.4943887955608824E-02 a       722     0    37     1     2
  1.1425881647997710E-01 a       723     0    37     1     3
 -7.0109032914601313E-02 a       724     0    37     1     4
 -6.8057259091594907E-02 a       725     0    37     1     5
  1.7011781349817506E-01 a       726     0    37     1     6
 -7.2492881596400299E-02 a       727     0    37     1     7
  7.1274602959659469E-02 a       728     0    37     1     8
  1.2995630279346655E-02 a       729     0    37     1     9
 -1.1532760516080238E-01 a       730     0    37     1    10
  7.1759702925914444E-03 a       731     0    37     1    11
 -3.8329862161349959E-01 a       732     0    37     1    12
 -1.7323714920509461E-01 a       733     0    37     1    13
 -2.4631001893481569E-01 a       734     0    37     1    14
  1.6369254474033446E-01 a       735     0    37     1    15
  7.5905811803336901E-02 a       736     0    37     1    16
 -9.5040923182602266E-02 a       737     0    37     1    17
 -1.5877975918587811E-01 a       738     0    37     1    18
  1.9621865229685901E-02 a       739     0    37     1    19
  8.1286531221835684E-02 a       740     0    37     1    20
  1.5471041317420900E-01 a       741     0    38     1     1
  9.6821937314178375E-02 a       742     0    38     1     2
  1.1989855598668497E-01 a       743     0    38     1     3
  1.9080952814595802E-02 a       744     0    38     1     4
  5.6150689988465889E-02 a       745     0    38     1     5
  2.0222134007037287E-01 a       746     0    38     1     6
  8.5991070370963707E-02 a       747     0    38     1     7
  1.6184351654437984E-01 a       748     0    38     1     8
 -1.7375659952945988E-01 a       749     0    38     1     9
  2.1730131388904111E-01 a       750     0    38     1    10
 -5.3143962064211660E-02 a       751     0    38     1    11
 -6.7289262712554684E-02 a       752     0    38     1    12
 -2.0810361789955759E-01 a       753     0    38     1    13
 -4.1403628727962410E-02 a       754     0    38     1    14
  4.9071954074603116E-02 a       755     0    38     1    15
 -9.4048040935973326E-02 a       756     0    38     1    16
 -5.1858719140656671E-02 a       757     0    38     1    17
  1.8895454612047899E-01 a       758     0    38     1    18
  2.1908528576374312E-01 a       759     0    38     1    19
  1.5908646451705311E-01 a       760     0    38     1    20
  1.5419809056231804E-02 a       761     0    39     1     1
 -5.6806625504642827E-02 a       762     0    39     1     2
 -4.5375393863584523E-03 a       763     0    39     1     3
 -5.3668080401630527E-02 a       764     0    39     1     4
  2.6506353409379593E-02 a       765     0    39     1     5
  5.8319784001233062E-02 a       766     0    39     1     6
  1.2892917289837785E-01 a       767     0    39     1     7
 -3.3806614128003715E-01 a       768     0    39     1     8
 -4.4638676055765977E-02 a       769     0    39     1     9
 -1.6761376717192539E-01 a       770     0    39     1    10
 -7.4416754837448834E-02 a       771     0    39     1    11
 -2.2913567494283382E-01 a       772     0    39     1    12
 -5.7170792183243210E-02 a       773     0    39     1    13
 -6.3369474315284377E-02 a       774     0    39     1    14
 -7.9774748970840165E-02 a       775     0    39     1    15
 -1.2331147075732025E-02 a       776     0    39     1    16
 -1.0495527250566423E-01 a       777     0    39     1    17
 -7.4975062225240974E-02 a       778     0    39     1    18
 -1.2095385616777179E-01 a       779     0    39     1    19
  9.5883226658214457E-02 a       780     0    39     1    20
  1.7876180700489342E-02 a       781     0    40     1     1
 -5.0519856345489882E-02 a       782     0    40     1     2
  8.1529315445883405E-02 a       783     0    40     1     3
  5.4801619986569447E-02 a       784     0    40     1     4
  7.8357414966588157E-02 a       785     0    40     1     5
 -8.0388510123062910E-03 a       786     0    40     1     6
  3.8984723568273760E-02 a       787     0    40     1     7
  1.8269213562692493E-01 a       788     0    40     1     8
  4.9700942227536238E-02 a       789     0    40     1     9
  1.3548399221407709E-01 a       790     0    40     1    10
  1.3455920031724494E-01 a       791     0    40     1    11
  6.8383132725198442E-02 a       792     0    40     1    12
  6.0023132067398574E-03 a       793     0    40     1    13
  4.3353858153018345E-03 a       794     0    40     1    14
  1.3443594221170396E-01 a       795     0    40     1    15
  6.9618112729534484E-02 a       796     0    40     1    16
 -1.1198349145062642E-02 a       797     0    40     1    17
  1.0418323637595284E-01 a       798     0    40     1    18
  6.8964009686441535E-02 a       799     0    40     1    19
  2.1062283765471906E-02 a       800     0    40     1    20
 -4.6073266094658109E-02 a       801     0    41     1     1
 -2.0969329610641699E-01 a       802     0    41     1     2
 -8.3916855023046591E-02 a       803     0    41     1     3
  8.1785381567399409E-02 a       804     0    41     1     4
  6.0700494570552273E-02 a       805     0    41     1     5
  6.9987260532036175E-02 a       806     0    41     1     6
 -1.5757812357985135E-01 a       807     0    41     1     7
 -8.6803763206117088E-02 a       808     0    41     1     8
 -6.0478533627364734E-03 a       809     0    41     1     9
  1.6314279170825674E-03 a       810     0    41     1    10
  3.6938552046834147E-02 a       811     0    41     1    11
 -8.1591915185346822E-02 a       812     0    41     1    12
  9.2659409877962756E-02 a       813     0    41     1    13
 -4.6928805761148613E-02 a       814     0    41     1    14
  5.1371918717415199E-02 a       815     0    41     1    15
 -5.7706064316993710E-02 a       816     0    41     1    16
 -9.4561738381659793E-03 a       817     0    41     1    17
  2.7426302942647498E-02 a       818     0    41     1    18
  1.3526327694024629E-01 a       819     0    41     1    19
 -1.1030798646611981E-01 a       820     0    41     1    20
 -1.6794224784640370E-02 a       821     0    42     1     1
  2.4442517740801614E-01 a       822     0    42     1     2
  6.1835160766170037E-02 a       823     0    42     1     3
 -5.6743772532614950E-02 a       824     0    42     1     4
  5.8033315460009539E-02 a       825     0    42     1     5
  1.8602718753243572E-01 a       826     0    42     1     6
  2.7448698422054843E-02 a       827     0    42     1     7
 -1.3272003587905651E-01 a       828     0    42     1     8
 -2.6754977668418587E-02 a       829     0    42     1     9
 -2.9483719089252786E-01 a       830     0    42     1    10
 -8.1355300947588971E-03 a       831     0    42     1    11
 -3.4649467273985247E-02 a       832     0    42     1    12
  1.3939890712284681E-02 a       833     0    42     1    13
 -3.9429511206214851E-02 a       834     0    42     1    14
  1.6273119916302970E-02 a       835     0    42     1    15
 -4.0069645092159094E-02 a       836     0    42     1    16
  8.9236030192151386E-02 a       837     0    42     1    17
  1.8996186344794129E-02 a       838     0    42     1    18
  2.8572671485640219E-03 a       839     0    42     1    19
  1.5393894581789624E-01 a       840     0    42     1    20
 -3.8327281753950539E-02 a       841     0    43     1     1
  2.5223084017540597E-02 a       842     0    43     1     2
 -3.0972857465860343E-02 a       843     0    43     1     3
  6.2387279601028071E-02 a       844     0    43     1     4
 -9.6044093489725368E-02 a       845     0    43     1     5
 -5.9556847144320670E-02 a       846     0    43     1     6
 -2.1327816755286497E-01 a       847     0    43     1     7
 -1.8786566087354573E-01 a       848     0    43     1     8
  6.9168213213516974E-02 a       849     0    43     1     9
 -2.0449913374042036E-01 a       850     0    43     1    10
 -6.0081712512296312E-02 a       851     0    43     1    11
 -3.0412593751832262E-01 a       852     0    43     1    12
  2.3024870224106558E-01 a       853     0    43     1    13
  8.0749595804957788E-02 a       854     0    43     1    14
 -1.7819302651099575E-01 a       855     0    43     1    15
 -2.9344486370552328E-02 a       856     0    43     1    16
 -1.5149899969385381E-02 a       857     0    43     1    17
 -2.0854756857823578E-01 a       858     0    43     1    18
 -2.4112745619505081E-02 a       859     0    43     1    19
 -3.7441036499125606E-02 a       860     0    43     1    20
 -4.8502930215500945E-01 a       861     0    44     1     1
  1.8179458457713391E-01 a       862     0    44     1     2
  3.6679688784594072E-02 a       863     0    44     1     3
 -6.2359989579635526E-03 a       864     0    44     1     4
 -3.8845917093763942E-03 a       865     0    44     1     5
 -1.7695560668170769E-03 a       866     0    44     1     6
 -1.2233736337153925E-01 a       867     0    44     1     7
  2.1712271722203944E-01 a       868     0    44     1     8
  1.1594868690022750E-02 a       869     0    44     1     9
 -1.5732497928855771E-01 a       870     0    44     1    10
 -1.1280305005043005E-01 a       871     0    44     1    11
  1.5012499859777836E-01 a       872     0    44     1    12
 -1.7007997216922619E-02 a       873     0    44     1    13
  1.5600400164431019E-01 a       874     0    44     1    14
 -8.7005700808156061E-02 a       875     0    44     1    15
  5.8628399523782168E-02 a       876     0    44     1    16
  4.9703284843009794E-02 a       877     0    44     1    17
 -1.4494416202710334E-03 a       878     0    44     1    18
 -2.0521547664211362E-01 a       879     0    44     1    19
 -9.9448171221109730E-02 a       880     0    44     1    20
 -6.2329396338822396E-02 a       881     0    45     1     1
  6.9894915447789155E-02 a       882     0    45     1     2
 -8.9159157026845251E-02 a       883     0    45     1     3
 -1.2679316892625039E-02 a       884     0    45     1     4
 -2.9206176657277684E-02 a       885     0    45     1     5
  4.6139748158521510E-02 a       886     0    45     1     6
 -1.0309618391672058E-01 a       887     0    45     1     7
 -9.0834479217667005E-02 a       888     0    45     1     8
 -3.3678569589971084E-02 a       889     0    45     1     9
 -1.7292899148258298E-01 a       890     0    45     1    10
 -2.6696388569913027E-01 a       891     0    45     1    11
 -9.9125254736146737E-02 a       892     0    45     1    12
 -1.6925453972789859E-02 a       893     0    45     1    13
  7.5568263460062055E-02 a       894     0    45     1    14
 -2.4716042248928846E-01 a       895     0    45     1    15
 -9.1597101243337933E-02 a       896     0    45     1    16
 -2.3626852492195843E-02 a       897     0    45     1    17
 -3.6659946992650835E-02 a       898     0    45     1    18
 -3.6901019635985653E-02 a       899     0    45     1    19
 -2.4064581796358866E-02 a       900     0    45     1    20
 -1.8638719384316516E-01 a       901     0    46     1     1
 -1.8457001166584955E-02 a       902     0    46     1     2
  1.2637742872427592E-02 a       903     0    46     1     3
 -4.6413630400402285E-02 a       904     0    46     1     4
  6.5473215040519166E-03 a       905     0    46     1     5
  1.4578340586665242E-01 a       906     0    46     1     6
  2.9371303372857115E-02 a       907     0    46     1     7
  1.3841998658884863E-01 a       908     0    46     1     8
 -6.7825117653305150E-02 a       909     0    46     1     9
 -3.3571427128073006E-01 a       910     0    46     1    10
  1.2157709082573707E-03 a       911     0    46     1    11
  2.0708190315975827E-01 a       912     0    46     1    12
 -1.5926129387612076E-01 a       913     0    46     1    13
  2.1671912138084472E-02 a       914     0    46     1    14
  2.4387134043377257E-01 a       915     0    46     1    15
  4.5597485607639550E-03 a       916     0    46     1    16
  2.6235407302927372E-01 a       917     0    46     1    17
 -8.1204034567791683E-03 a       918     0    46     1    18
 -1.0926903759780789E-01 a       919     0    46     1    19
  1.1463491946996127E-01 a       920     0    46     1    20
 -1.8684265804050931E-01 a       921     0    47     1     1
 -1.1426063393956165E-01 a       922     0    47     1     2
 -5.7312182212763657E-02 a       923     0    47     1     3
  1.3584112205658258E-01 a       924     0    47     1     4
 -7.9093205111582954E-03 a       925     0    47     1     5
 -4.7155248436587083E-02 a       926     0    47     1     6
  1.7683844879193812E-02 a       927     0    47     1     7
 -2.7667115209247532E-02 a       928     0    47     1     8
 -5.5691030706091639E-02 a       929     0    47     1     9
  2.2460360286324901E-01 a       930     0    47     1    10
  4.5926293002184169E-02 a       931     0    47     1    11
  1.2696275875363927E-01 a       932     0    47     1    12
  2.7567900188560923E-02 a       933     0    47     1    13
  4.8280210279747979E-02 a       934     0    47     1    14
  2.6651202443649435E-02 a       935     0    47     1    15
  1.9258228854923534E-02 a       936     0    47     1    16
  5.5027819886416416E-03 a       937     0    47     1    17
  5.1116946917775651E-02 a       938     0    47     1    18
 -4.7933282531834140E-02 a       939     0    47     1    19
 -5.5290163577888733E-02 a       940     0    47     1    20
 -3.3700146569431176E-02 a       941     0    48     1     1
  1.2841739309882477E-01 a       942     0    48     1     2
  2.1147649318784986E-02 a       943     0    48     1     3
 -5.1582820859885664E-02 a       944     0    48     1     4
  5.9109940726631970E-02 a       945     0    48     1     5
  2.1194535772628859E-01 a       946     0    48     1     6
 -3.9116829278061593E-02 a       947     0    48     1     7
  1.7613486905853637E-01 a       948     0    48     1     8
 -8.4555136597362857E-02 a       949     0    48     1     9
 -1.2196997100244722E-01 a       950     0    48     1    10
  6.7741860318970115E-02 a       951     0    48     1    11
 -1.5552406128619252E-04 a       952     0    48     1    12
 -1.6897168480983357E-01 a       953     0    48     1    13
 -6.5400616287743921E-02 a       954     0    48     1    14
  2.2527609324360914E-01 a       955     0    48     1    15
 -3.0072871609019579E-02 a       956     0    48     1    16
  8.4954199554732754E-02 a       957     0    48     1    17
  9.5552913733423159E-02 a       958     0    48     1    18
  4.8224084773336104E-02 a       959     0    48     1    19
  8.4872973051130174E-02 a       960     0    48     1    20
  3.5790450041461080E-01 a       961     0    49     1     1
 -7.9150608000101194E-02 a       962     0    49     1     2
 -3.1231377068448102E-02 a       963     0    49     1     3
  5.7372821675306392E-02 a       964     0    49     1     4
 -2.5526865857668758E-02 a       965     0    49     1     5
  9.4141376913569164E-02 a       966     0    49     1     6
  7.0242685537746374E-02 a       967     0    49     1     7
 -1.8673205635468673E-01 a       968     0    49     1     8
  1.5993172295553488E-02 a       969     0    49     1     9
 -9.0597429701714360E-02 a       970     0    49     1    10
  3.5630574009839495E-02 a       971     0    49     1    11
 -2.5060790130457239E-01 a       972     0    49     1    12
 -5.2295745049710851E-02 a       973     0    49     1    13
 -2.3501981166580271E-01 a       974     0    49     1    14
  9.2197626883026962E-02 a       975     0    49     1    15
 -9.6654606118241043E-03 a       976     0    49     1    16
 -2.6939949478743831E-02 a       977     0    49     1    17
 -3.8215281489663959E-02 a       978     0    49     1    18
  2.4302559722484593E-01 a       979     0    49     1    19
  5.0572367979997798E-02 a       980     0    49     1    20
  6.2267845996083371E-02 a       981     0    50     1     1
 -1.4755372206139167E-01 a       982     0    50     1     2
  9.1247508854004358E-02 a       983     0    50     1     3
 -5.7625147964443055E-02 a       984     0    50     1     4
  9.0998069709481710E-03 a       985     0    50     1     5
  2.5596952164049738E-02 a       986     0    50     1     6
  9.1690127011780313E-03 a       987     0    50     1     7
  4.5177179347044877E-02 a       988     0    50     1     8
 -1.2054325898710869E-02 a       989     0    50     1     9
  1.6036378859316119E-01 a       990     0    50     1    10
  1.0337666760034245E-01 a       991     0    50     1    11
 -6.4837156073794755E-02 a       992     0    50     1    12
 -6.9303745964050992E-02 a       993     0    50     1    13
 -6.0748088589128703E-02 a       994     0    50     1    14
  8.5785934533546354E-02 a       995     0    50     1    15
  2.7411346702613696E-02 a       996     0    50     1    16
 -2.0153066623056361E-02 a       997     0    50     1    17
 -1.1106682563524010E-01 a       998     0    50     1    18
  2.1945836910011885E-02 a       999     0    50     1    19
  4.3245728439668509E-03 a      1000     0    50     1    20
 -2.1730483270180209E-01 a      1001     0    51     1     1
  7.2563360907037092E-02 a      1002     0    51     1     2
 -1.8953355070104924E-01 a      1003     0    51     1     3
  2.0222479778363459E-01 a      1004     0    51     1     4
  1.9329632866577563E-02 a      1005     0    51     1     5
 -3.4462773340773731E-02 a      1006     0    51     1     6
  3.8690401133514851E-01 a      1007     0    51     1     7
 -7.4524838604375684E-02 a      1008     0    51     1     8
 -6.1528811802372955E-02 a      1009     0    51     1     9
  2.2588044303121554E-01 a      1010     0    51     1    10
 -2.4497337874909268E-02 a      1011     0    51     1    11
 -3.5664717203940509E-02 a      1012     0    51     1    12
  1.6146715388628724E-01 a      1013     0    51     1    13
 -1.0324918040481582E-01 a      1014     0    51     1    14
 -1.2470990465108316E-02 a      1015     0    51     1    15
 -3.4318402978445038E-02 a      1016     0    51     1    16
  8.8994563794890624E-02 a      1017     0    51     1    17
  1.9199868901177947E-01 a      1018     0    51     1    18
  2.7892922550213256E-01 a      1019     0    51     1    19
 -3.3452566756135498E-02 a      1020     0    51     1    20
  3.4589678020722554E-02 a      1021     0    52     1     1
  1.2826761779975163E-01 a      1022     0    52     1     2
  3.9868928742180669E-02 a      1023     0    52     1     3
 -2.2308826607950130E-01 a      1024     0    52     1     4
  1.1689980816476553E-01 a      1025     0    52     1     5
  6.6122472677611718E-02 a      1026     0    52     1     6
  7.4337650379222339E-02 a      1027     0    52     1     7
  2.4492454423923177E-01 a      1028     0    52     1     8
  1.6307561616136787E-01 a      1029     0    52     1     9
 -1.2247497148970188E-03 a      1030     0    52     1    10
  2.2176001972366650E-02 a      1031     0    52     1    11
 -1.0927605748380678E-01 a      1032     0    52     1    12
  1.0601313135050083E-01 a      1033     0    52     1    13
  1.8843249814167426E-01 a      1034     0    52     1    14
 -1.1987315464017854E-01 a      1035     0    52     1    15
 -1.8995533698857574E-02 a      1036     0    52     1    16
 -1.3304917433741720E-01 a      1037     0    52     1    17
 -1.6245469059377543E-01 a      1038     0    52     1    18
  1.3456988461378466E-01 a      1039     0    52     1    19
  1.8583114451545399E-01 a      1040     0    52     1    20
 -7.9563440380785139E-02 a      1041     0    53     1     1
 -8.5132151363399536E-02 a      1042     0    53     1     2
 -2.1338291279834551E-04 a      1043     0    53     1     3
 -2.7053555713368660E-01 a      1044     0    53     1     4
 -5.1003254209574356E-02 a      1045     0    53     1     5
 -1.1405025270276363E-02 a      1046     0    53     1     6
 -8.5572710707202317E-03 a      1047     0    53     1     7
  9.0257043489030644E-02 a      1048     0    53     1     8
  2.3195582025044220E-01 a      1049     0    53     1     9
 -1.8546244661973077E-01 a      1050     0    53     1    10
 -6.9315552601027466E-02 a      1051     0    53     1    11
  3.4574380182081016E-01 a      1052     0    53     1    12
 -1.0986067845363105E-01 a      1053     0    53     1    13
 -1.1608692450972634E-01 a      1054     0    53     1    14
  1.0810985416744408E-01 a      1055     0    53     1    15
  1.0897763708501022E-01 a      1056     0    53     1    16
  2.3037044220076927E-01 a      1057     0    53     1    17
  2.5561486986676063E-01 a      1058     0    53     1    18
  1.6765268859801130E-01 a      1059     0    53     1    19
 -8.6913243980195717E-02 a      1060     0    53     1    20
  9.2661428583762584E-02 a      1061     0    54     1     1
  1.7631297587741671E-01 a      1062     0    54     1     2
 -5.7075117938291772E-02 a      1063     0    54     1     3
 -6.4428690867884247E-02 a      1064     0    54     1     4
 -4.6452244978338240E-02 a      1065     0    54     1     5
