################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.2166791735046168E-02 a       530     0    27     1    10
 -7.5743127951057795E-02 a       531     0    27     1    11
 -1.5107596868180106E-01 a       532     0    27     1    12
  1.2474277712606675E-01 a       533     0    27     1    13
  2.0947310639534946E-02 a       534     0    27     1    14
 -3.0091844265176363E-02 a       535     0    27     1    15
  2.4804149959584278E-02 a       536     0    27     1    16
 -1.1536271500374745E-01 a       537     0    27     1    17
 -1.0471392526327936E-01 a       538     0    27     1    18
  1.4895366912852669E-02 a       539     0    27     1    19
  3.8701499353771693E-02 a       540     0    27     1    20
  1.1712855900451846E-01 a       541     0    28     1     1
  3.0740250051075658E-02 a       542     0    28     1     2
 -4.9521028098843750E-01 a       543     0    28     1     3
  2.8260578947037890E-01 a       544     0    28     1     4
  9.1137548223467219E-03 a       545     0    28     1     5
  3.3388084828446152E-01 a       546     0    28     1     6
  8.3945798874612759E-02 a       547     0    28     1     7
 -5.0977047001421971E-02 a       548     0    28     1     8
 -2.5549872874522134E-01 a       549     0    28     1     9
 -2.3664239471762646E-01 a       550     0    28     1    10
 -4.4766402829168979E-03 a       551     0    28     1    11
 -5.6572323770470501E-02 a       552     0    28     1    12
 -2.7502926733257332E-01 a       553     0    28     1    13
  1.2210847223495020E-02 a       554     0    28     1    14
  1.9104048615200750E-02 a       555     0    28     1    15
  8.8627578902304410E-02 a       556     0    28     1    16
  7.0051360687166817E-02 a       557     0    28     1    17
 -1.1984023578604489E-02 a       558     0    28     1    18
 -4.0469944302787508E-01 a       559     0    28     1    19
  1.4183591333012233E-01 a       560     0    28     1    20
 -4.0254354394703715E-03 a       561     0    29     1     1
 -7.6192451487093207E-02 a       562     0    29     1     2
  1.6680983660468524E-01 a       563     0    29     1     3
  3.7898427064552431E-02 a       564     0    29     1     4
  1.1674134183525832E-01 a       565     0    29     1     5
 -1.5181116717083937E-01 a       566     0    29     1     6
 -1.5340747836048854E-01 a       567     0    29     1     7
 -4.2266649180628564E-02 a       568     0    29     1     8
  7.1634888180518996E-02 a       569     0    29     1     9
  1.3051327850782010E-01 a       570     0    29     1    10
 -8.7003279211412946E-02 a       571     0    29     1    11
  2.3725900846761655E-02 a       572     0    29     1    12
  2.1371141245107522E-01 a       573     0    29     1    13
  3.3266473877674618E-02 a       574     0    29     1    14
  7.4697865797558174E-02 a       575     0    29     1    15
 -7.5560710301951564E-02 a       576     0    29     1    16
 -6.4840501037731729E-02 a       577     0    29     1    17
  1.0661044471850133E-02 a       578     0    29     1    18
  1.2331181659577304E-02 a       579     0    29     1    19
 -1.4104015882457951E-01 a       580     0    29     1    20
  1.2435858967075601E-01 a       581     0    30     1     1
  3.3065861152357231E-03 a       582     0    30     1     2
 -1.6085859661137700E-01 a       583     0    30     1     3
  2.6152842488573119E-02 a       584     0    30     1     4
  1.3650685503564584E-03 a       585     0    30     1     5
  2.0635337549054653E-02 a       586     0    30     1     6
  1.1394636501289442E-01 a       587     0    30     1     7
 -2.3797871419865519E-02 a       588     0    30     1     8
 -7.4050973199135214E-02 a       589     0    30     1     9
 -1.6230412567046562E-01 a       590     0    30     1    10
 -1.8913821008180121E-02 a       591     0    30     1    11
 -2.5612313748799839E-02 a       592     0    30     1    12
 -1.5643664657046166E-01 a       593     0    30     1    13
 -2.1855236393740526E-02 a       594     0    30     1    14
  1.3025536105293894E-01 a       595     0    30     1    15
  7.4090775342938550E-02 a       596     0    30     1    16
 -7.7305967659273084E-02 a       597     0    30     1    17
  1.9411242569397271E-02 a       598     0    30     1    18
 -3.7274514261064644E-02 a       599     0    30     1    19
  4.1272074750471809E-02 a       600     0    30     1    20
 -8.1489694674279620E-02 a       601     0    31     1     1
 -7.9317722603997429E-02 a       602     0    31     1     2
  1.5364884097125642E-01 a       603     0    31     1     3
  1.6701213054471623E-01 a       604     0    31     1     4
  1.3290978987711105E-03 a       605     0    31     1     5
 -2.0469411256848424E-01 a       606     0    31     1     6
 -9.4289276672166827E-02 a       607     0    31     1     7
 -3.1454721648905719E-04 a       608     0    31     1     8
 -1.1811100331877640E-02 a       609     0    31     1     9
  3.3779739728402225E-01 a       610     0    31     1    10
  2.5470118971606759E-01 a       611     0    31     1    11
  1.1997284617235003E-01 a       612     0    31     1    12
 -3.1064054189884480E-02 a       613     0    31     1    13
  3.0731942192758335E-02 a       614     0    31     1    14
  2.0443827886093213E-01 a       615     0    31     1    15
  3.0256366885453678E-01 a       616     0    31     1    16
  8.3030013899268437E-02 a       617     0    31     1    17
  1.3843176546881839E-01 a       618     0    31     1    18
  2.8932846018682185E-01 a       619     0    31     1    19
 -3.2244395700925417E-03 a       620     0    31     1    20
 -1.2507814688057281E-01 a       621     0    32     1     1
 -8.6349822030936454E-03 a       622     0    32     1     2
 -3.2869547024401563E-02 a       623     0    32     1     3
 -3.0992690736836404E-02 a       624     0    32     1     4
 -2.4740533467043799E-01 a       625     0    32     1     5
 -1.1104545437807187E-02 a       626     0    32     1     6
 -8.2623539600344444E-03 a       627     0    32     1     7
  6.6671038644535843E-02 a       628     0    32     1     8
 -8.1675267703310087E-02 a       629     0    32     1     9
 -9.6113019859848936E-03 a       630     0    32     1    10
  1.2265809637655445E-01 a       631     0    32     1    11
  2.0407438314749365E-01 a       632     0    32     1    12
 -1.0110216434295770E-01 a       633     0    32     1    13
  1.0496021270155363E-02 a       634     0    32     1    14
  7.6297856817459278E-02 a       635     0    32     1    15
 -3.6419019665743332E-02 a       636     0    32     1    16
  1.5288348748598110E-01 a       637     0    32     1    17
  2.8312086080437837E-01 a       638     0    32     1    18
 -1.5451021343616242E-02 a       639     0    32     1    19
 -4.4987295699978329E-02 a       640     0    32     1    20
  2.2537919160341868E-01 a       641     0    33     1     1
 -2.3711990887317541E-02 a       642     0    33     1     2
 -1.7086676224700162E-01 a       643     0    33     1     3
 -1.1464682112487858E-01 a       644     0    33     1     4
  8.4016993766371076E-02 a       645     0    33     1     5
 -1.5250775361099089E-01 a       646     0    33     1     6
  4.1099692091336092E-02 a       647     0    33     1     7
 -8.1689569522586714E-02 a       648     0    33     1     8
 -5.9315072456180236E-02 a       649     0    33     1     9
  3.2797200809932037E-02 a       650     0    33     1    10
  1.1499412793954662E-01 a       651     0    33     1    11
 -9.1488788296445828E-02 a       652     0    33     1    12
 -3.3377131806031313E-01 a       653     0    33     1    13
 -1.2329611062352819E-01 a       654     0    33     1    14
  3.2732378818453822E-01 a       655     0    33     1    15
  1.6919497631184961E-02 a       656     0    33     1    16
 -2.5702200108073753E-01 a       657     0    33     1    17
  1.9089254962233604E-01 a       658     0    33     1    18
 -9.5530071145366169E-01 a       659     0    33     1    19
 -8.3443728501870915E-02 a       660     0    33     1    20
 -4.3318265863718335E-02 a       661     0    34     1     1
  4.4277807549864816E-02 a       662     0    34     1     2
 -3.3459690058423953E-02 a       663     0    34     1     3
 -6.6896789588465427E-02 a       664     0    34     1     4
  1.0595323037577442E-03 a       665     0    34     1     5
 -8.2411549529398595E-02 a       666     0    34     1     6
  6.3170428935386880E-02 a       667     0    34     1     7
  3.5561182774581659E-02 a       668     0    34     1     8
 -5.1527454981819799E-02 a       669     0    34     1     9
 -5.2619699762875352E-02 a       670     0    34     1    10
  3.1649943231835946E-02 a       671     0    34     1    11
  2.0389967374109013E-02 a       672     0    34     1    12
 -2.6388637178061312E-02 a       673     0    34     1    13
  3.5236108108607053E-03 a       674     0    34     1    14
 -2.2526637944212835E-02 a       675     0    34     1    15
  1.4705944934447780E-02 a       676     0    34     1    16
  1.7945866082908254E-02 a       677     0    34     1    17
 -9.3868387958721308E-02 a       678     0    34     1    18
  9.8651175105275393E-02 a       679     0    34     1    19
  4.0885914734137815E-02 a       680     0    34     1    20
 -7.4393191691924682E-02 a       681     0    35     1     1
  4.2718769892981651E-02 a       682     0    35     1     2
 -7.6588544086086847E-03 a       683     0    35     1     3
 -9.6009852899341330E-02 a       684     0    35     1     4
 -9.8644415745363454E-03 a       685     0    35     1     5
 -4.7174443027453175E-02 a       686     0    35     1     6
 -6.1465640758885588E-02 a       687     0    35     1     7
  8.4001119319115254E-03 a       688     0    35     1     8
 -4.4254341567896274E-02 a       689     0    35     1     9
  5.3609073179923382E-02 a       690     0    35     1    10
 -5.2099549181128506E-04 a       691     0    35     1    11
  3.0387385410549823E-02 a       692     0    35     1    12
  5.9859985724654258E-02 a       693     0    35     1    13
  1.4446480264050305E-03 a       694     0    35     1    14
 -8.0817097972893631E-02 a       695     0    35     1    15
 -1.3443372859246941E-02 a       696     0    35     1    16
 -4.5201299338158502E-02 a       697     0    35     1    17
  3.6354471997419230E-02 a       698     0    35     1    18
 -8.0950631397082931E-02 a       699     0    35     1    19
 -2.1105070516612100E-02 a       700     0    35     1    20
 -1.7672312291014811E-01 a       701     0    36     1     1
  4.8427746437186649E-02 a       702     0    36     1     2
  2.2529327071181890E-01 a       703     0    36     1     3
  6.1156632627389580E-02 a       704     0    36     1     4
 -7.1380368354040769E-02 a       705     0    36     1     5
  1.6597994154012824E-01 a       706     0    36     1     6
 -7.0114567463920766E-02 a       707     0    36     1     7
  3.4382539524095701E-02 a       708     0    36     1     8
  1.0278865785546391E-01 a       709     0    36     1     9
 -1.0006540802057477E-01 a       710     0    36     1    10
 -2.4897012424640758E-01 a       711     0    36     1    11
  7.1317459695873067E-02 a       712     0    36     1    12
  2.5848895695212254E-01 a       713     0    36     1    13
  5.0666082736556255E-02 a       714     0    36     1    14
 -2.9028886777895518E-01 a       715     0    36     1    15
 -2.0261899500826516E-01 a       716     0    36     1    16
  2.8599426317162158E-01 a       717     0    36     1    17
  1.5299425390793941E-01 a       718     0    36     1    18
 -2.4634166027915616E-01 a       719     0    36     1    19
 -1.9083567312524596E-01 a       720     0    36     1    20
  1.5852356311208388E-01 a       721     0    37     1     1
  5.1803533670836531E-02 a       722     0    37     1     2
 -8.8399659809149378E-02 a       723     0    37     1     3
 -1.2699192223581957E-01 a       724     0    37     1     4
  8.0922876113612902E-02 a       725     0    37     1     5
  3.9801896192987345E-02 a       726     0    37     1     6
 -5.5810523409869479E-02 a       727     0    37     1     7
  8.1030240308121171E-02 a       728     0    37     1     8
 -6.1610321908810481E-02 a       729     0    37     1     9
 -5.3031062623607260E-02 a       730     0    37     1    10
  2.2217512023155559E-02 a       731     0    37     1    11
 -1.5665413333578349E-01 a       732     0    37     1    12
 -1.1022505812260251E-01 a       733     0    37     1    13
 -6.3206032132068796E-02 a       734     0    37     1    14
 -7.0715097919537187E-02 a       735     0    37     1    15
  5.8606156555208705E-02 a       736     0    37     1    16
 -8.8279761816939764E-02 a       737     0    37     1    17
  1.9009138532266587E-01 a       738     0    37     1    18
 -1.8248798114512033E-01 a       739     0    37     1    19
 -4.8610568168421742E-02 a       740     0    37     1    20
 -7.2862993479555077E-02 a       741     0    38     1     1
  3.5864383052409611E-02 a       742     0    38     1     2
 -3.9820762146399347E-01 a       743     0    38     1     3
  1.1874417608636781E-01 a       744     0    38     1     4
  2.6400972954998308E-02 a       745     0    38     1     5
  3.2179613663324969E-01 a       746     0    38     1     6
  4.7525997076746825E-03 a       747     0    38     1     7
  1.2125109601350079E-01 a       748     0    38     1     8
 -8.6086685029471186E-02 a       749     0    38     1     9
 -2.2052253520033113E-01 a       750     0    38     1    10
 -5.6027772164531038E-02 a       751     0    38     1    11
  9.2761053098000715E-02 a       752     0    38     1    12
 -9.7667310196236881E-02 a       753     0    38     1    13
 -3.2872362360663659E-03 a       754     0    38     1    14
 -1.6503481397770750E-01 a       755     0    38     1    15
  8.9995351653558639E-02 a       756     0    38     1    16
  1.8848961970479264E-01 a       757     0    38     1    17
 -3.0989544942293235E-01 a       758     0    38     1    18
  1.4798659846953108E-01 a       759     0    38     1    19
  1.2546235983143428E-01 a       760     0    38     1    20
  2.9906487802848991E-02 a       761     0    39     1     1
 -5.1056357241947542E-02 a       762     0    39     1     2
  7.2939035245878400E-02 a       763     0    39     1     3
 -6.0281365914055557E-02 a       764     0    39     1     4
  3.3822273122252944E-02 a       765     0    39     1     5
 -8.1222235198429527E-02 a       766     0    39     1     6
 -7.0215492830068588E-02 a       767     0    39     1     7
  8.5626831929175654E-02 a       768     0    39     1     8
  3.7311273299193972E-03 a       769     0    39     1     9
  1.1507541887335690E-01 a       770     0    39     1    10
  5.3041347767195428E-02 a       771     0    39     1    11
 -1.6256610011972004E-02 a       772     0    39     1    12
  1.9485154563049017E-01 a       773     0    39     1    13
 -1.3517097866415240E-03 a       774     0    39     1    14
 -7.4512950940104315E-03 a       775     0    39     1    15
 -1.4606722369077164E-02 a       776     0    39     1    16
  6.9234451921652458E-03 a       777     0    39     1    17
  7.3135444907492131E-02 a       778     0    39     1    18
  1.2138845563290118E-01 a       779     0    39     1    19
 -1.1454948611158924E-01 a       780     0    39     1    20
  2.3479430924449701E-01 a       781     0    40     1     1
 -5.3855542171682945E-02 a       782     0    40     1     2
 -1.8738526731225949E-01 a       783     0    40     1     3
  2.9547485598414507E-02 a       784     0    40     1     4
  1.4422575700053114E-01 a       785     0    40     1     5
 -3.1890767667345769E-02 a       786     0    40     1     6
  1.7348751823241221E-02 a       787     0    40     1     7
  5.4172162096676732E-02 a       788     0    40     1     8
 -6.9653542601464905E-02 a       789     0    40     1     9
 -3.2939661600422036E-03 a       790     0    40     1    10
  1.2157089518426561E-01 a       791     0    40     1    11
 -6.4811031924401394E-02 a       792     0    40     1    12
 -6.9816706572205650E-02 a       793     0    40     1    13
 -2.6611307141874801E-02 a       794     0    40     1    14
  1.6798416412768111E-01 a       795     0    40     1    15
  2.3885064304651177E-02 a       796     0    40     1    16
 -3.5562011302699030E-02 a       797     0    40     1    17
 -1.4190429879473923E-01 a       798     0    40     1    18
 -1.8211418689285572E-01 a       799     0    40     1    19
 -3.9856399791485066E-02 a       800     0    40     1    20
  1.6104547714998974E-01 a       801     0    41     1     1
  1.0951050441120576E-02 a       802     0    41     1     2
  1.6101483541293440E-02 a       803     0    41     1     3
 -4.7161288922898205E-02 a       804     0    41     1     4
 -2.5972586960773238E-02 a       805     0    41     1     5
 -2.0533320706841557E-01 a       806     0    41     1     6
  1.7496918575642523E-02 a       807     0    41     1     7
 -1.9012203905032797E-02 a       808     0    41     1     8
 -1.3573123035463447E-01 a       809     0    41     1     9
  9.7397689262897172E-02 a       810     0    41     1    10
  1.1853431584099604E-01 a       811     0    41     1    11
 -4.2176776913142901E-02 a       812     0    41     1    12
 -9.6302672022746352E-02 a       813     0    41     1    13
 -8.4396594781876132E-03 a       814     0    41     1    14
  1.4467482930190606E-01 a       815     0    41     1    15
  1.1872158123759362E-01 a       816     0    41     1    16
 -2.9771719750372000E-01 a       817     0    41     1    17
  2.1183931399963696E-01 a       818     0    41     1    18
  1.6710986664235547E-01 a       819     0    41     1    19
  1.4360754129488109E-02 a       820     0    41     1    20
 -1.0320613544926123E-01 a       821     0    42     1     1
  2.0452182269804005E-02 a       822     0    42     1     2
  5.6407877579997080E-02 a       823     0    42     1     3
  7.1762647814390595E-02 a       824     0    42     1     4
 -1.2226364151327221E-01 a       825     0    42     1     5
 -2.1192578841166661E-02 a       826     0    42     1     6
  8.2305909911462180E-02 a       827     0    42     1     7
 -4.3896257243671404E-02 a       828     0    42     1     8
  2.2942681437196483E-02 a       829     0    42     1     9
  3.7250213638813055E-02 a       830     0    42     1    10
  2.9950952649285593E-02 a       831     0    42     1    11
  8.1454706790245274E-02 a       832     0    42     1    12
 -2.2233418380431177E-02 a       833     0    42     1    13
  5.0254931708650072E-02 a       834     0    42     1    14
  7.2840390099000993E-02 a       835     0    42     1    15
 -6.3637935338180934E-02 a       836     0    42     1    16
  2.4970991451880803E-03 a       837     0    42     1    17
  1.1564986692564852E-01 a       838     0    42     1    18
 -4.9254718765168820E-02 a       839     0    42     1    19
  6.8536611328267796E-03 a       840     0    42     1    20
  8.7476337866381884E-02 a       841     0    43     1     1
 -2.0312286517723408E-02 a       842     0    43     1     2
  1.2537778250050885E-01 a       843     0    43     1     3
 -2.5570265962162458E-01 a       844     0    43     1     4
  2.5687611057109289E-02 a       845     0    43     1     5
 -2.3488250867668112E-01 a       846     0    43     1     6
  7.8990246750979612E-02 a       847     0    43     1     7
 -7.5057964376392700E-02 a       848     0    43     1     8
  2.2287811856015957E-02 a       849     0    43     1     9
  1.5056244023171597E-01 a       850     0    43     1    10
  8.6167571406253599E-02 a       851     0    43     1    11
 -1.1268645097438337E-01 a       852     0    43     1    12
  1.8029250376113290E-02 a       853     0    43     1    13
 -2.3267133012399799E-02 a       854     0    43     1    14
  1.2776734576480062E-01 a       855     0    43     1    15
 -8.4600860346607479E-02 a       856     0    43     1    16
 -2.0412092641487586E-01 a       857     0    43     1    17
 -3.3319927958766996E-02 a       858     0    43     1    18
  2.5974351326358933E-02 a       859     0    43     1    19
  4.3565624588444846E-02 a       860     0    43     1    20
 -4.8891347636428183E-02 a       861     0    44     1     1
  4.8072928333751513E-02 a       862     0    44     1     2
 -7.2685377012824043E-02 a       863     0    44     1     3
 -5.1731584457435323E-02 a       864     0    44     1     4
  1.3858523170477892E-02 a       865     0    44     1     5
 -2.4607349038178360E-02 a       866     0    44     1     6
  1.9783633146343835E-02 a       867     0    44     1     7
 -2.1390028579585593E-02 a       868     0    44     1     8
 -6.3531617309951313E-02 a       869     0    44     1     9
 -1.3654023874579885E-01 a       870     0    44     1    10
 -2.9876296986282809E-02 a       871     0    44     1    11
  6.4643310708128274E-02 a       872     0    44     1    12
 -1.1929832096212836E-01 a       873     0    44     1    13
  2.7481051435505545E-03 a       874     0    44     1    14
  9.1503117676424890E-03 a       875     0    44     1    15
  3.2009968279698583E-02 a       876     0    44     1    16
  1.6355904348596625E-02 a       877     0    44     1    17
 -3.7144365433782724E-02 a       878     0    44     1    18
 -8.9976887599566513E-02 a       879     0    44     1    19
  2.2134828121074344E-02 a       880     0    44     1    20
 -9.6994059471220057E-02 a       881     0    45     1     1
  2.5235696122218345E-02 a       882     0    45     1     2
  4.5850999178911701E-02 a       883     0    45     1     3
 -1.0335261528553101E-01 a       884     0    45     1     4
  2.0484247486337266E-02 a       885     0    45     1     5
 -5.7229544931914615E-02 a       886     0    45     1     6
  5.2178408025761999E-02 a       887     0    45     1     7
 -2.1990097510663584E-02 a       888     0    45     1     8
 -1.3515233722714756E-02 a       889     0    45     1     9
 -2.2168873503244802E-02 a       890     0    45     1    10
 -7.1773588796434987E-02 a       891     0    45     1    11
  4.9887257849830044E-02 a       892     0    45     1    12
  3.5290028668785771E-02 a       893     0    45     1    13
  1.1236259966216647E-02 a       894     0    45     1    14
 -5.2743896670231515E-02 a       895     0    45     1    15
  4.9457243829260939E-03 a       896     0    45     1    16
 -1.3488513526586655E-02 a       897     0    45     1    17
 -1.4600336367596802E-02 a       898     0    45     1    18
  9.7106899730837002E-03 a       899     0    45     1    19
  2.8243758075625819E-02 a       900     0    45     1    20
 -3.5928486959163140E-02 a       901     0    46     1     1
 -2.3499365166658421E-02 a       902     0    46     1     2
  2.5074852237492722E-02 a       903     0    46     1     3
  8.2374491095048172E-02 a       904     0    46     1     4
 -5.5169816808887946E-02 a       905     0    46     1     5
  8.9396901704135251E-02 a       906     0    46     1     6
 -2.0565709763411731E-02 a       907     0    46     1     7
  5.1220888860963217E-02 a       908     0    46     1     8
  1.3019236024787915E-02 a       909     0    46     1     9
 -1.9127104889266965E-02 a       910     0    46     1    10
  4.6956699639831581E-02 a       911     0    46     1    11
  4.5837479670357020E-02 a       912     0    46     1    12
  2.4617923734576656E-02 a       913     0    46     1    13
  1.1326098366602186E-02 a       914     0    46     1    14
 -2.9554206545298865E-02 a       915     0    46     1    15
 -1.8669906276166378E-02 a       916     0    46     1    16
  2.6069737899898349E-01 a       917     0    46     1    17
  1.9959399223330981E-01 a       918     0    46     1    18
 -3.4951000999989196E-01 a       919     0    46     1    19
 -1.0923612561135677E-01 a       920     0    46     1    20
  6.0966846208362138E-02 a       921     0    47     1     1
 -3.6622614230672097E-02 a       922     0    47     1     2
 -5.9769036540384429E-02 a       923     0    47     1     3
 -9.5270116318272091E-02 a       924     0    47     1     4
  2.7903193858852290E-03 a       925     0    47     1     5
  3.1513588749406872E-02 a       926     0    47     1     6
 -2.8381360593936440E-02 a       927     0    47     1     7
  3.6509775082096692E-02 a       928     0    47     1     8
 -2.2776869636405780E-02 a       929     0    47     1     9
 -4.1931513062920124E-02 a       930     0    47     1    10
  7.3480702131371728E-02 a       931     0    47     1    11
 -3.5564440247938416E-03 a       932     0    47     1    12
 -4.6257177501928516E-02 a       933     0    47     1    13
 -2.1963417811163365E-02 a       934     0    47     1    14
 -1.5840221241355996E-02 a       935     0    47     1    15
  1.4009325337290478E-02 a       936     0    47     1    16
  1.4713538306597290E-01 a       937     0    47     1    17
 -5.9829799633761248E-02 a       938     0    47     1    18
 -6.9695329044225110E-02 a       939     0    47     1    19
 -2.9167427593319970E-04 a       940     0    47     1    20
  7.5831973322671706E-02 a       941     0    48     1     1
 -2.4441786469476053E-05 a       942     0    48     1     2
 -2.4113862625634716E-01 a       943     0    48     1     3
  7.9960476204533559E-02 a       944     0    48     1     4
  5.4914391183419335E-02 a       945     0    48     1     5
  1.3860017029650684E-01 a       946     0    48     1     6
 -6.8121918591011799E-02 a       947     0    48     1     7
  9.3382113963071528E-02 a       948     0    48     1     8
 -9.9162515769288556E-02 a       949     0    48     1     9
 -1.0570673486314654E-01 a       950     0    48     1    10
  6.2928833012527455E-02 a       951     0    48     1    11
  4.3049343830529767E-02 a       952     0    48     1    12
 -1.8375054303760605E-01 a       953     0    48     1    13
 -2.7715631393992728E-02 a       954     0    48     1    14
  2.9280454242951445E-02 a       955     0    48     1    15
  4.6351194507036619E-02 a       956     0    48     1    16
  1.2763263117564522E-01 a       957     0    48     1    17
  4.9952141109834799E-02 a       958     0    48     1    18
 -3.8368477899242692E-01 a       959     0    48     1    19
 -7.7665782498835753E-02 a       960     0    48     1    20
  7.7569438997035028E-02 a       961     0    49     1     1
 -4.2523905288119800E-02 a       962     0    49     1     2
  2.6077842678555150E-02 a       963     0    49     1     3
  2.9713234263237537E-02 a       964     0    49     1     4
  1.0610373349213581E-01 a       965     0    49     1     5
 -1.1054339730653785E-01 a       966     0    49     1     6
 -1.5602451255263302E-02 a       967     0    49     1     7
  6.0331150610248629E-02 a       968     0    49     1     8
  9.8748696103872699E-03 a       969     0    49     1     9
  1.2624696397350282E-01 a       970     0    49     1    10
  1.7215702374746056E-02 a       971     0    49     1    11
 -3.9367790684283310E-02 a       972     0    49     1    12
  1.6684106326035866E-01 a       973     0    49     1    13
  4.8359004847898634E-03 a       974     0    49     1    14
  4.3098590756896801E-02 a       975     0    49     1    15
 -1.3847659237630559E-02 a       976     0    49     1    16
 -5.5678244359989547E-02 a       977     0    49     1    17
 -7.3238676971488934E-02 a       978     0    49     1    18
  3.3630159726864201E-02 a       979     0    49     1    19
 -8.1425510659424688E-02 a       980     0    49     1    20
  8.9208960594065675E-02 a       981     0    50     1     1
 -1.7036088457777206E-02 a       982     0    50     1     2
 -8.1839512499742764E-02 a       983     0    50     1     3
  8.8210801409150420E-03 a       984     0    50     1     4
  1.8652674485888161E-02 a       985     0    50     1     5
 -7.7675315852723881E-03 a       986     0    50     1     6
 -3.8004030288717801E-02 a       987     0    50     1     7
  2.2888505604139041E-02 a       988     0    50     1     8
 -4.9346994558457508E-02 a       989     0    50     1     9
  1.5859615928908111E-02 a       990     0    50     1    10
  6.3771521547210636E-02 a       991     0    50     1    11
 -2.0370850842976056E-02 a       992     0    50     1    12
 -8.6378566493887435E-03 a       993     0    50     1    13
 -1.3402336811086910E-02 a       994     0    50     1    14
  3.4000009682453085E-02 a       995     0    50     1    15
  6.2214268496724639E-03 a       996     0    50     1    16
 -1.0675507434223151E-02 a       997     0    50     1    17
  2.8965706086402491E-03 a       998     0    50     1    18
 -2.3352768202907746E-02 a       999     0    50     1    19
 -1.8406519098137883E-02 a      1000     0    50     1    20
  3.9694966116419629E-02 a      1001     0    51     1     1
  7.8688757166820236E-02 a      1002     0    51     1     2
 -3.3128581669018919E-01 a      1003     0    51     1     3
  1.9772812901121672E-01 a      1004     0    51     1     4
 -1.6690035678146017E-01 a      1005     0    51     1     5
  4.3861488017330238E-02 a      1006     0    51     1     6
 -1.4641991450363565E-01 a      1007     0    51     1     7
  3.1228073437472426E-01 a      1008     0    51     1     8
 -3.4704686720775854E-02 a      1009     0    51     1     9
 -2.0760470411716611E-01 a      1010     0    51     1    10
 -1.5263720711603576E-01 a      1011     0    51     1    11
 -1.4407823098980510E-01 a      1012     0    51     1    12
  3.2433614646547243E-01 a      1013     0    51     1    13
 -6.9154050939723030E-02 a      1014     0    51     1    14
  1.5028433889942053E-02 a      1015     0    51     1    15
 -3.4937567525723512E-01 a      1016     0    51     1    16
 -7.8157999975095094E-02 a      1017     0    51     1    17
  4.7083607892340423E-02 a      1018     0    51     1    18
  1.6769323544696294E-02 a      1019     0    51     1    19
 -4.2946767175704219E-02 a      1020     0    51     1    20
 -3.0638517628316037E-01 a      1021     0    52     1     1
  1.1688701143469978E-02 a      1022     0    52     1     2
 -1.1117394805677827E-01 a      1023     0    52     1     3
 -6.2424692487622620E-02 a      1024     0    52     1     4
  7.9792187167842518E-02 a      1025     0    52     1     5
  2.3712762068538804E-01 a      1026     0    52     1     6
  6.0817802496097001E-02 a      1027     0    52     1     7
 -3.5072012211798231E-01 a      1028     0    52     1     8
 -1.2738611296472446E-01 a      1029     0    52     1     9
 -1.8896656701922608E-02 a      1030     0    52     1    10
 -2.0981798386985745E-01 a      1031     0    52     1    11
  5.7288802185160664E-02 a      1032     0    52     1    12
 -1.4424518479862339E-01 a      1033     0    52     1    13
  3.0822372202741363E-02 a      1034     0    52     1    14
 -1.9214069736431796E-01 a      1035     0    52     1    15
  3.7273043069840250E-01 a      1036     0    52     1    16
 -1.1556990962935930E-01 a      1037     0    52     1    17
 -1.1682305050208934E-01 a      1038     0    52     1    18
 -1.3069322240486772E-01 a      1039     0    52     1    19
 -6.9672924255895510E-02 a      1040     0    52     1    20
  1.8309310075796523E-01 a      1041     0    53     1     1
  1.3273808473047771E-01 a      1042     0    53     1     2
  4.6999286203812823E-01 a      1043     0    53     1     3
  2.1489541225710329E-01 a      1044     0    53     1     4
 -4.7867082990196580E-01 a      1045     0    53     1     5
 -3.6495863969760586E-03 a      1046     0    53     1     6
  5.0865713810555369E-01 a      1047     0    53     1     7
 -5.7854611394654454E-01 a      1048     0    53     1     8
 -6.0368238697663368E-01 a      1049     0    53     1     9
  4.6815727221126269E-01 a      1050     0    53     1    10
  1.2938043029237803E-02 a      1051     0    53     1    11
 -3.9380216087356326E-02 a      1052     0    53     1    12
 -2.6557516941197123E-01 a      1053     0    53     1    13
 -5.8390426490615849E-02 a      1054     0    53     1    14
 -1.1679137149224784E-01 a      1055     0    53     1    15
  7.2057621035665187E-01 a      1056     0    53     1    16
  4.8863913516940249E-01 a      1057     0    53     1    17
 -3.8121090883586217E-01 a      1058     0    53     1    18
 -5.0750619300233091E-01 a      1059     0    53     1    19
 -3.0503954230231456E-01 a      1060     0    53     1    20
  6.3114614201058059E-02 a      1061     0    54     1     1
  1.1823410012555930E-02 a      1062     0    54     1     2
 -2.2563213594337161E-01 a      1063     0    54     1     3
 -1.9459661999557284E-01 a      1064     0    54     1     4
 -1.7136654774127985E-01 a      1065     0    54     1     5
