################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.9281117782864218E-01 a       531     0    27     1    11
 -6.0396523179633175E-03 a       532     0    27     1    12
 -1.5711623540493938E-01 a       533     0    27     1    13
  4.4857370382585270E-02 a       534     0    27     1    14
 -7.7840187655123391E-02 a       535     0    27     1    15
 -3.1121959582020053E-01 a       536     0    27     1    16
 -6.7526768838875567E-02 a       537     0    27     1    17
  8.3417156441020199E-02 a       538     0    27     1    18
 -1.6887256326568800E-01 a       539     0    27     1    19
  5.3872884082180765E-02 a       540     0    27     1    20
 -4.2035457667131695E-02 a       541     0    28     1     1
  2.3633150843313500E-01 a       542     0    28     1     2
 -6.0414137581613359E-01 a       543     0    28     1     3
  2.0695847842829801E-01 a       544     0    28     1     4
  2.1295809004832425E-01 a       545     0    28     1     5
 -1.1041429493623217E-01 a       546     0    28     1     6
  2.0335525457792203E-01 a       547     0    28     1     7
 -8.2305806088429231E-02 a       548     0    28     1     8
 -1.4540503281659267E-01 a       549     0    28     1     9
 -6.8482561974657408E-02 a       550     0    28     1    10
  2.4846577482060490E-02 a       551     0    28     1    11
 -3.6644452067457561E-01 a       552     0    28     1    12
  1.1807713157039641E-01 a       553     0    28     1    13
 -5.6684449775697941E-02 a       554     0    28     1    14
 -3.2901490268016975E-01 a       555     0    28     1    15
 -3.9580956031844061E-01 a       556     0    28     1    16
  8.3533437775500125E-02 a       557     0    28     1    17
 -5.3596274093101047E-02 a       558     0    28     1    18
  4.8546240230130311E-01 a       559     0    28     1    19
 -9.3777663061532755E-03 a       560     0    28     1    20
 -2.3265974806031114E-01 a       561     0    29     1     1
 -2.3674589872533722E-01 a       562     0    29     1     2
  1.7504561534970403E-02 a       563     0    29     1     3
  5.5802512180757470E-02 a       564     0    29     1     4
 -7.2083769779947099E-02 a       565     0    29     1     5
 -2.9741896793926505E-02 a       566     0    29     1     6
  2.6341321874717796E-02 a       567     0    29     1     7
  4.9875652121219145E-02 a       568     0    29     1     8
  1.0856837668328996E-01 a       569     0    29     1     9
 -8.7981836653510063E-03 a       570     0    29     1    10
  5.0744485167229868E-02 a       571     0    29     1    11
  1.1062217974473786E-01 a       572     0    29     1    12
 -1.8186913948209280E-01 a       573     0    29     1    13
 -7.1654099629813825E-02 a       574     0    29     1    14
 -1.0516810025253726E-01 a       575     0    29     1    15
  6.6792028807326681E-02 a       576     0    29     1    16
  1.4490213427076624E-02 a       577     0    29     1    17
  2.2834405675288875E-02 a       578     0    29     1    18
 -1.4573903647670780E-01 a       579     0    29     1    19
 -9.7186838997650835E-02 a       580     0    29     1    20
 -3.9055089464611149E-02 a       581     0    30     1     1
 -8.8626731866205316E-02 a       582     0    30     1     2
 -1.0223696168381471E-01 a       583     0    30     1     3
  8.6441276825812013E-02 a       584     0    30     1     4
 -2.9839602215650830E-02 a       585     0    30     1     5
 -1.1901998191232759E-01 a       586     0    30     1     6
 -5.4915030428429518E-02 a       587     0    30     1     7
 -1.0840849544693310E-01 a       588     0    30     1     8
  1.5210451247275170E-01 a       589     0    30     1     9
  1.3784590714855605E-01 a       590     0    30     1    10
 -1.2871019358889974E-01 a       591     0    30     1    11
 -3.7078602860611411E-02 a       592     0    30     1    12
  1.0175755825033966E-01 a       593     0    30     1    13
 -6.1137515248767323E-02 a       594     0    30     1    14
 -1.7339291457201789E-01 a       595     0    30     1    15
  2.4524547304631595E-02 a       596     0    30     1    16
  1.2986621867151310E-01 a       597     0    30     1    17
  9.0304709877657083E-02 a       598     0    30     1    18
  3.5782027057829617E-02 a       599     0    30     1    19
  3.3496386253567011E-02 a       600     0    30     1    20
  2.9862106231500518E-01 a       601     0    31     1     1
 -7.6000926499311103E-02 a       602     0    31     1     2
 -8.5318893955167022E-02 a       603     0    31     1     3
  1.5621819044693611E-01 a       604     0    31     1     4
 -3.8966344538438932E-02 a       605     0    31     1     5
  1.6502844335313408E-02 a       606     0    31     1     6
  4.5856971858571273E-02 a       607     0    31     1     7
 -9.3159555037135425E-02 a       608     0    31     1     8
  3.6138336963858091E-02 a       609     0    31     1     9
  3.1551945243449425E-03 a       610     0    31     1    10
  1.9012074333631265E-02 a       611     0    31     1    11
  1.8728179640671586E-01 a       612     0    31     1    12
 -8.8046027336162389E-02 a       613     0    31     1    13
  9.1876407808361468E-02 a       614     0    31     1    14
  2.4352042887721859E-01 a       615     0    31     1    15
  2.3522092455818316E-01 a       616     0    31     1    16
  1.8890060613585780E-01 a       617     0    31     1    17
  1.4477442925996103E-01 a       618     0    31     1    18
  1.2871723523594591E-02 a       619     0    31     1    19
  5.5531719161921678E-02 a       620     0    31     1    20
 -7.0093539331158680E-02 a       621     0    32     1     1
 -1.4952788000696210E-01 a       622     0    32     1     2
  4.9571574757325959E-02 a       623     0    32     1     3
 -1.9413678987424754E-01 a       624     0    32     1     4
  1.1072546784807350E-02 a       625     0    32     1     5
  9.6278434547298258E-02 a       626     0    32     1     6
  5.3776036811767576E-02 a       627     0    32     1     7
 -7.1262547401018646E-03 a       628     0    32     1     8
  3.0829570714828214E-01 a       629     0    32     1     9
 -9.8116759154532315E-02 a       630     0    32     1    10
 -1.7642272525079666E-01 a       631     0    32     1    11
  8.8579187078705879E-02 a       632     0    32     1    12
  6.0966110649803430E-02 a       633     0    32     1    13
 -1.3769370378053402E-03 a       634     0    32     1    14
  6.0094416637075036E-02 a       635     0    32     1    15
  1.2997324777577179E-01 a       636     0    32     1    16
  8.2171378637582837E-02 a       637     0    32     1    17
 -2.2173754100780363E-01 a       638     0    32     1    18
  2.3324283279009300E-01 a       639     0    32     1    19
 -1.3105361642364610E-01 a       640     0    32     1    20
 -2.5236618162805480E-01 a       641     0    33     1     1
 -1.0609620413025360E-01 a       642     0    33     1     2
 -4.2550435850475643E-01 a       643     0    33     1     3
 -2.2271755104021121E-01 a       644     0    33     1     4
 -4.8165863318936249E-02 a       645     0    33     1     5
  2.4953170603172325E-02 a       646     0    33     1     6
 -1.1307279985461247E-01 a       647     0    33     1     7
  1.1639198895198291E-01 a       648     0    33     1     8
  1.5262874976029961E-01 a       649     0    33     1     9
 -4.9058300978929881E-02 a       650     0    33     1    10
  1.2205471452883804E-02 a       651     0    33     1    11
 -8.5495562312469145E-02 a       652     0    33     1    12
  4.3830158776302294E-02 a       653     0    33     1    13
 -1.3987555858389150E-01 a       654     0    33     1    14
 -2.3706458074219963E-01 a       655     0    33     1    15
 -1.2942520420791367E-01 a       656     0    33     1    16
  2.0305115739423368E-01 a       657     0    33     1    17
 -1.2074236405002978E-01 a       658     0    33     1    18
 -1.1474700127937762E-02 a       659     0    33     1    19
 -1.0186786953799409E-01 a       660     0    33     1    20
 -1.1364744043312495E-01 a       661     0    34     1     1
  1.4630901133115456E-01 a       662     0    34     1     2
  1.4448268915804841E-01 a       663     0    34     1     3
  3.6202611704682593E-02 a       664     0    34     1     4
  1.8748752727251690E-02 a       665     0    34     1     5
 -9.3611655857894216E-02 a       666     0    34     1     6
 -1.1338861737527729E-02 a       667     0    34     1     7
 -6.2487801354222258E-02 a       668     0    34     1     8
 -1.2141999885798814E-01 a       669     0    34     1     9
  7.9869001853009006E-02 a       670     0    34     1    10
  1.3230130696233517E-02 a       671     0    34     1    11
 -1.5004198994602033E-01 a       672     0    34     1    12
  3.3833164721838623E-02 a       673     0    34     1    13
 -3.6543143656525875E-02 a       674     0    34     1    14
  8.2436710394827542E-02 a       675     0    34     1    15
 -6.0280321419978543E-02 a       676     0    34     1    16
 -1.3213306816506459E-01 a       677     0    34     1    17
  9.7211004393930725E-02 a       678     0    34     1    18
 -3.7647290745028247E-02 a       679     0    34     1    19
  9.6082019827127302E-02 a       680     0    34     1    20
 -5.6154247792183018E-02 a       681     0    35     1     1
  1.1453300404095621E-02 a       682     0    35     1     2
 -2.9801415827120581E-01 a       683     0    35     1     3
 -1.1051300384756640E-01 a       684     0    35     1     4
 -3.3483937109242919E-02 a       685     0    35     1     5
 -1.1977077517288830E-01 a       686     0    35     1     6
 -4.1674368061402380E-03 a       687     0    35     1     7
  3.8230555393012962E-02 a       688     0    35     1     8
 -2.5913608390631792E-02 a       689     0    35     1     9
  1.3216376898796076E-02 a       690     0    35     1    10
  6.2841303115306058E-02 a       691     0    35     1    11
  1.4902822250476224E-03 a       692     0    35     1    12
 -5.9419679576366645E-02 a       693     0    35     1    13
 -1.2163663428175214E-01 a       694     0    35     1    14
 -1.8492040767550366E-01 a       695     0    35     1    15
 -2.5784760550152035E-02 a       696     0    35     1    16
 -1.2097054244020770E-02 a       697     0    35     1    17
 -7.2449599707826232E-02 a       698     0    35     1    18
  3.3093898325142743E-02 a       699     0    35     1    19
 -1.2607029932541418E-02 a       700     0    35     1    20
 -1.5829382635978807E-02 a       701     0    36     1     1
 -1.6096473333184008E-01 a       702     0    36     1     2
  3.6689592640820612E-01 a       703     0    36     1     3
  8.7732208367086589E-02 a       704     0    36     1     4
 -5.8619314772122670E-02 a       705     0    36     1     5
  1.2527913747364861E-01 a       706     0    36     1     6
  1.0597351586124759E-02 a       707     0    36     1     7
 -2.1059255265151708E-01 a       708     0    36     1     8
 -1.3613898563404850E-01 a       709     0    36     1     9
  1.9266785129736283E-01 a       710     0    36     1    10
  3.5561366407492079E-02 a       711     0    36     1    11
 -1.0096873170953993E-02 a       712     0    36     1    12
  4.3864964408361143E-02 a       713     0    36     1    13
  1.1794212479210277E-01 a       714     0    36     1    14
  4.0399251821578663E-01 a       715     0    36     1    15
  2.4412183782141616E-02 a       716     0    36     1    16
 -5.3381931857517306E-01 a       717     0    36     1    17
 -6.9541047780656409E-02 a       718     0    36     1    18
  1.6369063517039756E-01 a       719     0    36     1    19
  7.4242670728176585E-02 a       720     0    36     1    20
 -1.2458302533806401E-01 a       721     0    37     1     1
  7.3319750019804064E-02 a       722     0    37     1     2
 -6.8359863796992537E-01 a       723     0    37     1     3
  3.0300475310538888E-01 a       724     0    37     1     4
 -1.5987769094172008E-01 a       725     0    37     1     5
  6.0476836590746937E-02 a       726     0    37     1     6
  2.2760617828584684E-02 a       727     0    37     1     7
  2.0539108879890505E-02 a       728     0    37     1     8
 -3.2987374104632666E-01 a       729     0    37     1     9
 -6.4262794877637586E-02 a       730     0    37     1    10
  1.5692183968522974E-01 a       731     0    37     1    11
  1.2467327397269894E-01 a       732     0    37     1    12
  8.4157391181425997E-02 a       733     0    37     1    13
 -2.5402129492368669E-01 a       734     0    37     1    14
 -1.8998064220824437E-01 a       735     0    37     1    15
  1.8201917646326840E-01 a       736     0    37     1    16
  9.9726940051828514E-02 a       737     0    37     1    17
  1.8576932487583183E-02 a       738     0    37     1    18
  3.7910382558498205E-02 a       739     0    37     1    19
  7.2956396167255147E-02 a       740     0    37     1    20
 -2.4709076163620644E-01 a       741     0    38     1     1
  9.6393506256152686E-02 a       742     0    38     1     2
 -6.8152608903512280E-01 a       743     0    38     1     3
  4.5382567192936325E-02 a       744     0    38     1     4
 -1.3981834978953034E-01 a       745     0    38     1     5
 -6.1436932403163124E-03 a       746     0    38     1     6
  1.5260128782572227E-01 a       747     0    38     1     7
  1.4883641038089832E-01 a       748     0    38     1     8
 -8.0563495940915414E-02 a       749     0    38     1     9
 -2.9982866265099273E-01 a       750     0    38     1    10
  9.9633468228075492E-02 a       751     0    38     1    11
 -2.8000163350391288E-01 a       752     0    38     1    12
  1.2077129388723061E-01 a       753     0    38     1    13
 -1.0862963237777991E-01 a       754     0    38     1    14
 -3.6895783380386055E-01 a       755     0    38     1    15
 -1.4163174134372378E-01 a       756     0    38     1    16
  2.2542076395808780E-01 a       757     0    38     1    17
 -2.0604344259061717E-02 a       758     0    38     1    18
  3.5015117373706367E-01 a       759     0    38     1    19
 -5.2557779867174914E-02 a       760     0    38     1    20
  1.6587542834193733E-01 a       761     0    39     1     1
 -1.2419951685560909E-01 a       762     0    39     1     2
  1.8236716738241300E-03 a       763     0    39     1     3
 -1.3123943584004760E-02 a       764     0    39     1     4
 -9.1732864104423245E-02 a       765     0    39     1     5
  7.3671805763884532E-02 a       766     0    39     1     6
  4.4197021946211848E-02 a       767     0    39     1     7
  3.6470694935056863E-02 a       768     0    39     1     8
  1.3793988073113136E-01 a       769     0    39     1     9
 -1.3566919827912316E-01 a       770     0    39     1    10
 -9.6645376741264985E-03 a       771     0    39     1    11
  2.8470062504275390E-01 a       772     0    39     1    12
 -1.7863267600599145E-01 a       773     0    39     1    13
 -1.5426477390686488E-02 a       774     0    39     1    14
 -9.4924971045022344E-02 a       775     0    39     1    15
  1.1361107853682663E-01 a       776     0    39     1    16
  9.9874953038231656E-02 a       777     0    39     1    17
 -7.1548491882634166E-02 a       778     0    39     1    18
  1.9981745809293698E-03 a       779     0    39     1    19
 -8.2400177429731394E-02 a       780     0    39     1    20
  5.5863740975894444E-02 a       781     0    40     1     1
  8.1447331748410914E-02 a       782     0    40     1     2
  1.0136723290642509E-01 a       783     0    40     1     3
  3.5194701353424646E-02 a       784     0    40     1     4
 -5.8688394518858454E-02 a       785     0    40     1     5
  7.0497244028025388E-02 a       786     0    40     1     6
  7.6282653417757501E-02 a       787     0    40     1     7
  4.3524714505547353E-02 a       788     0    40     1     8
  8.4668960057841122E-02 a       789     0    40     1     9
 -1.9793191568068047E-01 a       790     0    40     1    10
 -5.4762078581238736E-02 a       791     0    40     1    11
  1.0402210412218258E-02 a       792     0    40     1    12
 -1.3133670408602355E-01 a       793     0    40     1    13
 -1.1142121973498305E-01 a       794     0    40     1    14
 -8.0463191416812047E-02 a       795     0    40     1    15
 -1.0588631070055106E-01 a       796     0    40     1    16
  3.2596242986769330E-01 a       797     0    40     1    17
  4.1410185426456497E-02 a       798     0    40     1    18
 -2.2994403476126354E-01 a       799     0    40     1    19
 -7.0519940126163069E-02 a       800     0    40     1    20
 -6.2098249060550349E-03 a       801     0    41     1     1
  1.6509887059200637E-01 a       802     0    41     1     2
 -1.1386082283941282E-01 a       803     0    41     1     3
  3.0846407163677120E-02 a       804     0    41     1     4
  1.0806861171863213E-01 a       805     0    41     1     5
 -8.7809002729350161E-02 a       806     0    41     1     6
 -3.2386581838149547E-02 a       807     0    41     1     7
 -1.9100163844300366E-02 a       808     0    41     1     8
 -3.3187599515441916E-02 a       809     0    41     1     9
  8.0723496593734817E-02 a       810     0    41     1    10
 -4.4086656758027025E-02 a       811     0    41     1    11
  2.6110110562644262E-01 a       812     0    41     1    12
 -1.9359509203124819E-02 a       813     0    41     1    13
 -8.8176593405688494E-02 a       814     0    41     1    14
 -7.3086751640102962E-02 a       815     0    41     1    15
  9.6347077524132491E-03 a       816     0    41     1    16
  1.2571908228955447E-01 a       817     0    41     1    17
  7.5942851989532406E-02 a       818     0    41     1    18
 -1.3447115821665576E-01 a       819     0    41     1    19
  3.7704586621598528E-02 a       820     0    41     1    20
 -8.4615795170830843E-02 a       821     0    42     1     1
 -1.0869149384556522E-01 a       822     0    42     1     2
 -6.0486029101229251E-02 a       823     0    42     1     3
 -1.8324444392999198E-01 a       824     0    42     1     4
 -3.5807735618688502E-01 a       825     0    42     1     5
  5.9219881727454217E-02 a       826     0    42     1     6
  9.3637723297716371E-02 a       827     0    42     1     7
 -1.1834055053872605E-01 a       828     0    42     1     8
  1.1986516154894736E-01 a       829     0    42     1     9
 -2.2086115755321517E-02 a       830     0    42     1    10
 -4.0073968055494090E-02 a       831     0    42     1    11
 -1.2102633334864091E-01 a       832     0    42     1    12
  1.9485738326943093E-02 a       833     0    42     1    13
  5.2548100467321772E-02 a       834     0    42     1    14
  2.4951921219309656E-01 a       835     0    42     1    15
 -2.1236145523809632E-01 a       836     0    42     1    16
 -1.4916215319218767E-01 a       837     0    42     1    17
 -9.7010507422915199E-02 a       838     0    42     1    18
  1.3367154573695536E-01 a       839     0    42     1    19
 -2.6281731633726699E-02 a       840     0    42     1    20
  5.8455701036023072E-02 a       841     0    43     1     1
 -2.6635547849441870E-02 a       842     0    43     1     2
 -3.3314179022344520E-01 a       843     0    43     1     3
 -1.0175968427116726E-01 a       844     0    43     1     4
 -8.8267221601523185E-02 a       845     0    43     1     5
  9.9999384607462244E-02 a       846     0    43     1     6
  1.8987032932649434E-02 a       847     0    43     1     7
 -9.9468343109095886E-02 a       848     0    43     1     8
 -5.7122441593745181E-02 a       849     0    43     1     9
 -3.9250341972429985E-02 a       850     0    43     1    10
  3.6189647679648472E-03 a       851     0    43     1    11
  9.7975116859481126E-02 a       852     0    43     1    12
 -8.2546934524590186E-03 a       853     0    43     1    13
 -2.7293040549675557E-01 a       854     0    43     1    14
 -7.8065229312826237E-02 a       855     0    43     1    15
 -3.9010064524083406E-02 a       856     0    43     1    16
  5.3586063928290156E-02 a       857     0    43     1    17
 -1.2028865013117131E-01 a       858     0    43     1    18
  4.4938411466663844E-02 a       859     0    43     1    19
  7.8905283329093207E-03 a       860     0    43     1    20
 -1.9505480650395840E-01 a       861     0    44     1     1
  5.6010615183656264E-02 a       862     0    44     1     2
  4.8866573603462228E-02 a       863     0    44     1     3
  2.4810680818556887E-02 a       864     0    44     1     4
  2.7226197284315440E-02 a       865     0    44     1     5
 -2.2245969146029029E-01 a       866     0    44     1     6
 -1.2749622809729425E-01 a       867     0    44     1     7
 -4.9488056288753300E-03 a       868     0    44     1     8
 -6.2401496688461670E-02 a       869     0    44     1     9
  2.7676500510390234E-01 a       870     0    44     1    10
 -6.1174803624548572E-02 a       871     0    44     1    11
 -2.4465779159456230E-01 a       872     0    44     1    12
  1.7266835366995339E-01 a       873     0    44     1    13
  6.2234466399754947E-02 a       874     0    44     1    14
  1.1281515174379658E-01 a       875     0    44     1    15
  6.1814848832254458E-02 a       876     0    44     1    16
 -1.7248395477159012E-01 a       877     0    44     1    17
  1.2515182293434979E-01 a       878     0    44     1    18
 -3.6481655573379047E-02 a       879     0    44     1    19
  4.6191604111182283E-02 a       880     0    44     1    20
  1.1308410738246406E-01 a       881     0    45     1     1
 -3.2400380487939494E-02 a       882     0    45     1     2
  1.3654633395296312E-01 a       883     0    45     1     3
 -1.4637381762819165E-01 a       884     0    45     1     4
 -1.6682590113642301E-02 a       885     0    45     1     5
 -1.4718361515594176E-02 a       886     0    45     1     6
 -3.6148140008096720E-02 a       887     0    45     1     7
  9.5216247735987150E-02 a       888     0    45     1     8
  3.9843029740155168E-02 a       889     0    45     1     9
 -1.7128750110789162E-01 a       890     0    45     1    10
  8.2200249351150508E-03 a       891     0    45     1    11
 -2.3872648064690830E-01 a       892     0    45     1    12
 -1.1572311582164835E-01 a       893     0    45     1    13
 -6.9201411940128452E-02 a       894     0    45     1    14
 -1.7001995289838734E-01 a       895     0    45     1    15
  8.0992584412571900E-02 a       896     0    45     1    16
  1.1137114789974817E-02 a       897     0    45     1    17
  2.7027714037042072E-02 a       898     0    45     1    18
  4.6822644166482102E-02 a       899     0    45     1    19
 -4.2084568615539733E-02 a       900     0    45     1    20
 -6.9394810543796467E-02 a       901     0    46     1     1
 -1.9233555942113348E-01 a       902     0    46     1     2
 -1.2432860418730936E-01 a       903     0    46     1     3
  9.6380221896331622E-02 a       904     0    46     1     4
 -9.9759668421219388E-02 a       905     0    46     1     5
  8.8596008592045195E-02 a       906     0    46     1     6
  2.5451405971103614E-02 a       907     0    46     1     7
 -5.5690019737956786E-02 a       908     0    46     1     8
 -1.8425413023020160E-02 a       909     0    46     1     9
 -2.6281851489420600E-03 a       910     0    46     1    10
  5.1464757300180970E-02 a       911     0    46     1    11
 -2.8384082442831204E-01 a       912     0    46     1    12
  4.8693801645642500E-02 a       913     0    46     1    13
  7.0932154845981601E-02 a       914     0    46     1    14
  1.7595832176248785E-01 a       915     0    46     1    15
  9.3474048172528468E-02 a       916     0    46     1    16
 -1.8102869806196839E-01 a       917     0    46     1    17
 -5.6436639292763234E-02 a       918     0    46     1    18
  1.4634715998182371E-01 a       919     0    46     1    19
 -2.3373625889340135E-02 a       920     0    46     1    20
  6.4694446640832473E-02 a       921     0    47     1     1
  6.9504784112365603E-02 a       922     0    47     1     2
 -8.1605762326173600E-02 a       923     0    47     1     3
  6.2544723563664570E-02 a       924     0    47     1     4
  2.0239280150693811E-01 a       925     0    47     1     5
  1.6684397532831368E-04 a       926     0    47     1     6
 -2.8720406696219846E-02 a       927     0    47     1     7
 -2.4716133841915485E-03 a       928     0    47     1     8
 -4.8033744523821004E-02 a       929     0    47     1     9
  3.7706583765266498E-02 a       930     0    47     1    10
  1.8162794731443263E-02 a       931     0    47     1    11
  3.3380057140738197E-02 a       932     0    47     1    12
 -1.3543568804530642E-02 a       933     0    47     1    13
 -2.8059221567622812E-02 a       934     0    47     1    14
 -5.7729885328253787E-02 a       935     0    47     1    15
  6.4543517418648402E-02 a       936     0    47     1    16
  5.0664644066420891E-02 a       937     0    47     1    17
  2.4298801945743026E-03 a       938     0    47     1    18
 -3.0413584706736239E-02 a       939     0    47     1    19
  1.7348615982757765E-02 a       940     0    47     1    20
 -6.1352600888373784E-02 a       941     0    48     1     1
 -6.7804364958628904E-02 a       942     0    48     1     2
 -2.5882871211310982E-01 a       943     0    48     1     3
  3.1567904485718994E-02 a       944     0    48     1     4
 -8.2655435425797841E-02 a       945     0    48     1     5
 -1.5150592933123905E-01 a       946     0    48     1     6
  6.1765716607958951E-03 a       947     0    48     1     7
  8.9447959904794372E-02 a       948     0    48     1     8
  5.4558181809823629E-02 a       949     0    48     1     9
  5.5930961165544003E-02 a       950     0    48     1    10
  1.6092657038844042E-02 a       951     0    48     1    11
 -7.0126769654630342E-02 a       952     0    48     1    12
  1.4265969675824719E-01 a       953     0    48     1    13
  8.2013534944104891E-02 a       954     0    48     1    14
 -9.2409421622587168E-02 a       955     0    48     1    15
  2.6113645191799359E-02 a       956     0    48     1    16
  1.8039897634458658E-02 a       957     0    48     1    17
  2.0973672422945327E-02 a       958     0    48     1    18
  2.3776274916283655E-01 a       959     0    48     1    19
 -1.9803706592925845E-03 a       960     0    48     1    20
  1.2751915316157686E-01 a       961     0    49     1     1
 -7.9466367164998178E-03 a       962     0    49     1     2
  1.9883884634023405E-01 a       963     0    49     1     3
 -1.3722801369138657E-02 a       964     0    49     1     4
 -2.3308183854594280E-03 a       965     0    49     1     5
  8.0763849946723296E-02 a       966     0    49     1     6
  6.5909457587674469E-02 a       967     0    49     1     7
  1.5153855543691655E-02 a       968     0    49     1     8
  7.7144718225700529E-02 a       969     0    49     1     9
 -1.9547490181306751E-01 a       970     0    49     1    10
  3.1789817209746656E-02 a       971     0    49     1    11
  2.0552561100449729E-01 a       972     0    49     1    12
 -2.5356297717500886E-01 a       973     0    49     1    13
 -1.1414996274945458E-01 a       974     0    49     1    14
 -1.2832066180573187E-01 a       975     0    49     1    15
 -5.0106482107408819E-02 a       976     0    49     1    16
  1.7309580462530821E-01 a       977     0    49     1    17
 -1.3304216196779864E-02 a       978     0    49     1    18
 -1.6599482279358310E-01 a       979     0    49     1    19
 -3.8095716501488859E-02 a       980     0    49     1    20
  1.9247608653865007E-02 a       981     0    50     1     1
  2.0188608251637194E-03 a       982     0    50     1     2
 -1.8281033200477609E-01 a       983     0    50     1     3
  3.6336334354557381E-02 a       984     0    50     1     4
 -1.0964016968409607E-01 a       985     0    50     1     5
 -3.5368332452086385E-02 a       986     0    50     1     6
  7.4025587523129488E-02 a       987     0    50     1     7
  4.3516940417317037E-03 a       988     0    50     1     8
  3.5427518211653845E-02 a       989     0    50     1     9
 -6.5557002536074049E-02 a       990     0    50     1    10
  2.5295386098773804E-03 a       991     0    50     1    11
  1.1272395807489084E-01 a       992     0    50     1    12
 -7.1033932414792139E-02 a       993     0    50     1    13
 -1.2733672645248750E-01 a       994     0    50     1    14
 -1.2490476821202548E-01 a       995     0    50     1    15
 -5.0977294450906568E-02 a       996     0    50     1    16
  2.1311466411437274E-01 a       997     0    50     1    17
 -2.4346321336586485E-02 a       998     0    50     1    18
 -1.2435337927148972E-01 a       999     0    50     1    19
 -3.2048589388350091E-02 a      1000     0    50     1    20
  6.6941453696555978E-02 a      1001     0    51     1     1
  2.7997962747494048E-01 a      1002     0    51     1     2
 -1.8972895142679763E-01 a      1003     0    51     1     3
  5.3841458151697594E-02 a      1004     0    51     1     4
 -6.9474755676083674E-02 a      1005     0    51     1     5
  1.9856035991265272E-01 a      1006     0    51     1     6
 -2.6565620054721284E-01 a      1007     0    51     1     7
 -2.1979629314099636E-01 a      1008     0    51     1     8
  2.2727391754623755E-01 a      1009     0    51     1     9
  4.2339754761362969E-01 a      1010     0    51     1    10
 -3.4675611472169982E-01 a      1011     0    51     1    11
  1.5908692711573824E-01 a      1012     0    51     1    12
  3.8660435763326600E-01 a      1013     0    51     1    13
  2.0805128653084112E-01 a      1014     0    51     1    14
 -4.4333505051296009E-05 a      1015     0    51     1    15
  1.5887458121243858E-01 a      1016     0    51     1    16
 -5.2610951780679471E-01 a      1017     0    51     1    17
 -4.0566232211902808E-01 a      1018     0    51     1    18
  2.3225589105456934E-01 a      1019     0    51     1    19
  7.9675042060181361E-02 a      1020     0    51     1    20
  4.8795372344176258E-01 a      1021     0    52     1     1
 -4.4336770289154193E-01 a      1022     0    52     1     2
  2.3132611116211113E-01 a      1023     0    52     1     3
  2.5338256017143451E-01 a      1024     0    52     1     4
 -1.6591800965729711E-01 a      1025     0    52     1     5
 -3.0466509801318759E-01 a      1026     0    52     1     6
  7.2769383239054519E-02 a      1027     0    52     1     7
 -6.2855552772061781E-03 a      1028     0    52     1     8
  1.7034897661582243E-01 a      1029     0    52     1     9
  1.5690319117284723E-01 a      1030     0    52     1    10
  5.0290886094193001E-02 a      1031     0    52     1    11
 -4.5268677042480471E-01 a      1032     0    52     1    12
  3.1806269526757480E-01 a      1033     0    52     1    13
  4.9511460765369558E-01 a      1034     0    52     1    14
  3.6379345566294941E-01 a      1035     0    52     1    15
 -8.4633352853692931E-02 a      1036     0    52     1    16
  6.5064511407740017E-03 a      1037     0    52     1    17
  1.5499741535645942E-01 a      1038     0    52     1    18
  2.0902191513784221E-01 a      1039     0    52     1    19
  2.8342801810274681E-01 a      1040     0    52     1    20
  1.1277100416321975E-01 a      1041     0    53     1     1
  1.1617677001797710E-01 a      1042     0    53     1     2
  2.9491351740697730E-01 a      1043     0    53     1     3
 -2.7672044884982838E-01 a      1044     0    53     1     4
  9.6894289777638073E-02 a      1045     0    53     1     5
 -8.8358662255283504E-01 a      1046     0    53     1     6
 -7.4232078979963020E-02 a      1047     0    53     1     7
  1.0659641618357983E-01 a      1048     0    53     1     8
 -5.1825391553927447E-01 a      1049     0    53     1     9
 -7.8211011766136346E-02 a      1050     0    53     1    10
  2.9592989546826604E-01 a      1051     0    53     1    11
 -1.7092233926186298E-01 a      1052     0    53     1    12
  3.7041746826199748E-02 a      1053     0    53     1    13
 -3.6394752627145716E-01 a      1054     0    53     1    14
 -1.4966443611449670E-01 a      1055     0    53     1    15
 -5.3368869790474205E-01 a      1056     0    53     1    16
  7.0600452423663884E-01 a      1057     0    53     1    17
  1.1797746548313843E+00 a      1058     0    53     1    18
  1.6703093150608209E-02 a      1059     0    53     1    19
  2.9839014548711079E-01 a      1060     0    53     1    20
  9.2477773155358850E-02 a      1061     0    54     1     1
  1.2930974983317209E-01 a      1062     0    54     1     2
  2.7559937375046833E-01 a      1063     0    54     1     3
 -9.2444702426174620E-03 a      1064     0    54     1     4
  1.9652761829889276E-01 a      1065     0    54     1     5
  7.0272056123444115E-02 a      1066     0    54     1     6
  1.3886645293687402E-01 a      1067     0    54     1     7
