################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.4964666450503860E-02 a       531     0    27     1    11
 -3.3579089080259555E-02 a       532     0    27     1    12
 -1.1363173901140930E-01 a       533     0    27     1    13
  2.3896223993491675E-01 a       534     0    27     1    14
  2.6019324645700628E-02 a       535     0    27     1    15
 -1.0086789638029044E-01 a       536     0    27     1    16
 -3.3908575518734752E-01 a       537     0    27     1    17
  2.6496183270962764E-01 a       538     0    27     1    18
  2.4498063018731026E-01 a       539     0    27     1    19
 -1.8505625927471587E-03 a       540     0    27     1    20
  3.5617721626727111E-01 a       541     0    28     1     1
 -5.4864376512324287E-01 a       542     0    28     1     2
  4.5889150539099482E-01 a       543     0    28     1     3
 -4.9098475151832022E-02 a       544     0    28     1     4
  9.1750837120004730E-02 a       545     0    28     1     5
 -1.7193596681711076E-01 a       546     0    28     1     6
 -1.4964087730966871E-01 a       547     0    28     1     7
  3.5005901917261345E-01 a       548     0    28     1     8
 -5.7584780005310121E-01 a       549     0    28     1     9
 -4.0070133168748345E-01 a       550     0    28     1    10
  2.7576804944355376E-01 a       551     0    28     1    11
  5.4680459997704343E-02 a       552     0    28     1    12
  1.3347590320223984E-01 a       553     0    28     1    13
 -6.0952770002553044E-02 a       554     0    28     1    14
  5.6864296135618353E-01 a       555     0    28     1    15
 -3.0774960698473147E-01 a       556     0    28     1    16
 -4.0847434613944472E-01 a       557     0    28     1    17
  3.1253334967597593E-02 a       558     0    28     1    18
  6.2908650909288300E-01 a       559     0    28     1    19
  1.9996969271614715E-01 a       560     0    28     1    20
 -7.9122946830334120E-02 a       561     0    29     1     1
  1.5462970156955144E-01 a       562     0    29     1     2
 -3.5963457486774653E-01 a       563     0    29     1     3
  1.2803598273781207E-02 a       564     0    29     1     4
  1.7723457181634167E-01 a       565     0    29     1     5
 -2.0009599240207940E-01 a       566     0    29     1     6
 -2.3354720918445962E-01 a       567     0    29     1     7
 -2.9974211532204614E-01 a       568     0    29     1     8
 -2.2363668907381082E-01 a       569     0    29     1     9
  1.2504054627724298E-01 a       570     0    29     1    10
 -1.4018607746590750E-01 a       571     0    29     1    11
 -7.9497311335104154E-02 a       572     0    29     1    12
 -1.3661672928260346E-01 a       573     0    29     1    13
  5.0053795731138814E-02 a       574     0    29     1    14
  8.2460669459289301E-02 a       575     0    29     1    15
 -1.0588799531502713E-02 a       576     0    29     1    16
 -2.9405537639961943E-01 a       577     0    29     1    17
 -6.4092845244222416E-02 a       578     0    29     1    18
 -5.3474329959877470E-02 a       579     0    29     1    19
  1.1917341627648594E-01 a       580     0    29     1    20
  2.4019480369104557E-01 a       581     0    30     1     1
 -2.0966257253887205E-01 a       582     0    30     1     2
  6.2753694617260811E-02 a       583     0    30     1     3
 -4.9077102920315564E-02 a       584     0    30     1     4
 -1.7695544039110840E-02 a       585     0    30     1     5
 -1.5634947824461029E-01 a       586     0    30     1     6
 -8.3613008619848037E-02 a       587     0    30     1     7
 -4.3077363197940336E-03 a       588     0    30     1     8
 -3.3643261737891528E-01 a       589     0    30     1     9
  4.5207608382821632E-02 a       590     0    30     1    10
  1.4197261333167879E-01 a       591     0    30     1    11
 -4.2451121666424063E-02 a       592     0    30     1    12
  1.4032167706012197E-03 a       593     0    30     1    13
 -9.5056780563826909E-02 a       594     0    30     1    14
  3.5365148235727700E-01 a       595     0    30     1    15
 -7.4671254557339792E-02 a       596     0    30     1    16
 -4.1569435637194085E-01 a       597     0    30     1    17
  6.5247150974438367E-02 a       598     0    30     1    18
  2.2980053742152293E-01 a       599     0    30     1    19
  1.0347784743389962E-01 a       600     0    30     1    20
 -1.2731789039539754E-01 a       601     0    31     1     1
  8.4721209271961403E-02 a       602     0    31     1     2
  1.2075161038155294E-01 a       603     0    31     1     3
 -2.4787032987387825E-02 a       604     0    31     1     4
 -1.5391154369109095E-01 a       605     0    31     1     5
  1.7658698625786107E-02 a       606     0    31     1     6
  6.4964716216699026E-02 a       607     0    31     1     7
 -1.9909685656687590E-02 a       608     0    31     1     8
 -3.8425120406177199E-01 a       609     0    31     1     9
  1.5277568562850871E-01 a       610     0    31     1    10
 -3.7227515728551252E-03 a       611     0    31     1    11
 -8.2044893363056717E-02 a       612     0    31     1    12
 -5.9854129094335596E-03 a       613     0    31     1    13
  6.8818987838899462E-02 a       614     0    31     1    14
 -3.1404937186137398E-02 a       615     0    31     1    15
 -2.4407414979368186E-02 a       616     0    31     1    16
  3.7699629354924047E-01 a       617     0    31     1    17
  2.0651350926200229E-01 a       618     0    31     1    18
 -1.0763328156389153E-01 a       619     0    31     1    19
 -1.9367487738725839E-01 a       620     0    31     1    20
 -1.6740606224961785E-01 a       621     0    32     1     1
  9.6449764130667470E-02 a       622     0    32     1     2
  2.3629695413077738E-02 a       623     0    32     1     3
 -8.6371910977599570E-03 a       624     0    32     1     4
 -1.7564993665147316E-01 a       625     0    32     1     5
 -2.2305549454871532E-01 a       626     0    32     1     6
 -8.6123788375280352E-03 a       627     0    32     1     7
  3.5657866698850182E-01 a       628     0    32     1     8
  1.3348991158630030E-01 a       629     0    32     1     9
  3.7848662603947725E-01 a       630     0    32     1    10
 -1.1700000524887356E-01 a       631     0    32     1    11
 -1.8924803895697639E-01 a       632     0    32     1    12
 -9.0569863112709911E-03 a       633     0    32     1    13
 -1.3830170560452984E-01 a       634     0    32     1    14
 -7.7693511802515870E-03 a       635     0    32     1    15
  1.5296354522746931E-02 a       636     0    32     1    16
  1.8336980116729165E-01 a       637     0    32     1    17
 -8.5444578283906517E-02 a       638     0    32     1    18
 -4.8991358455270151E-01 a       639     0    32     1    19
  9.9323487650455136E-02 a       640     0    32     1    20
  3.5851310133310388E-01 a       641     0    33     1     1
 -1.4204281580573458E-01 a       642     0    33     1     2
  2.7039036965085961E-01 a       643     0    33     1     3
 -1.9146474295318625E-01 a       644     0    33     1     4
  3.4571842345343100E-02 a       645     0    33     1     5
 -3.8923157441738021E-01 a       646     0    33     1     6
 -1.6387679206083045E-01 a       647     0    33     1     7
  5.6531656967475541E-01 a       648     0    33     1     8
 -4.4329363776867532E-02 a       649     0    33     1     9
 -9.8427656234451131E-03 a       650     0    33     1    10
  1.0290600384044027E-01 a       651     0    33     1    11
 -7.1383685776508915E-02 a       652     0    33     1    12
  7.1141193346305571E-03 a       653     0    33     1    13
 -1.3147289398860199E-01 a       654     0    33     1    14
  1.7468472808818875E-01 a       655     0    33     1    15
 -1.7046283526727025E-02 a       656     0    33     1    16
 -3.4029514305795094E-01 a       657     0    33     1    17
  1.5083776058711101E-01 a       658     0    33     1    18
  3.5767119858628287E-02 a       659     0    33     1    19
  2.2116600578223686E-01 a       660     0    33     1    20
 -1.9166614234060900E-01 a       661     0    34     1     1
  3.7029291413867960E-02 a       662     0    34     1     2
  8.0768364714971050E-02 a       663     0    34     1     3
  1.6623567306297455E-02 a       664     0    34     1     4
 -1.1655520596815791E-01 a       665     0    34     1     5
  3.9978095065901498E-01 a       666     0    34     1     6
  1.1749777247370863E-01 a       667     0    34     1     7
 -2.1288540940919345E-01 a       668     0    34     1     8
  7.5140695578585548E-02 a       669     0    34     1     9
 -2.2155950948941147E-01 a       670     0    34     1    10
 -1.8573557200555016E-01 a       671     0    34     1    11
 -3.1381008457805719E-02 a       672     0    34     1    12
  5.6043107995606037E-02 a       673     0    34     1    13
  1.4504945576878484E-01 a       674     0    34     1    14
 -6.0334713433989474E-02 a       675     0    34     1    15
  1.1641068845073765E-01 a       676     0    34     1    16
 -3.8481197372102288E-01 a       677     0    34     1    17
 -1.6403176848432324E-01 a       678     0    34     1    18
  1.2065953058700059E-01 a       679     0    34     1    19
 -6.6553793751368842E-02 a       680     0    34     1    20
 -4.1597500095343652E-02 a       681     0    35     1     1
  9.7540507025222351E-02 a       682     0    35     1     2
  7.8636697716603296E-02 a       683     0    35     1     3
  6.7296929624457045E-03 a       684     0    35     1     4
  9.4640000680159195E-03 a       685     0    35     1     5
 -1.2671774131692906E-01 a       686     0    35     1     6
 -8.2022342595164444E-02 a       687     0    35     1     7
  3.4274869645042660E-01 a       688     0    35     1     8
 -2.2115499559078527E-02 a       689     0    35     1     9
 -2.0077779903669118E-01 a       690     0    35     1    10
  5.4839224509081040E-02 a       691     0    35     1    11
 -1.4799159180745723E-02 a       692     0    35     1    12
 -5.8714560215339856E-02 a       693     0    35     1    13
 -1.4671290342463056E-01 a       694     0    35     1    14
  1.3869413724688917E-01 a       695     0    35     1    15
 -2.1421011500664502E-01 a       696     0    35     1    16
  2.2201008959319332E-01 a       697     0    35     1    17
  6.8699087243878160E-02 a       698     0    35     1    18
  4.6305540689452779E-02 a       699     0    35     1    19
 -3.2453987991579039E-04 a       700     0    35     1    20
 -3.8312331555868030E-02 a       701     0    36     1     1
  4.3589124720783723E-01 a       702     0    36     1     2
 -8.8526634017616623E-02 a       703     0    36     1     3
  6.8744650507988891E-02 a       704     0    36     1     4
 -7.6270489058003946E-02 a       705     0    36     1     5
  6.1547078709287890E-02 a       706     0    36     1     6
 -1.5986260659131613E-01 a       707     0    36     1     7
 -1.4841887878208576E-01 a       708     0    36     1     8
  4.3456627954736784E-03 a       709     0    36     1     9
  4.9039410692064113E-02 a       710     0    36     1    10
 -3.2506697773257170E-01 a       711     0    36     1    11
  1.5151423300840799E-01 a       712     0    36     1    12
 -4.0524473216909558E-02 a       713     0    36     1    13
 -6.2337583881527277E-02 a       714     0    36     1    14
 -1.7308137300222387E-01 a       715     0    36     1    15
  2.0878235751918306E-01 a       716     0    36     1    16
 -4.7953336544882469E-01 a       717     0    36     1    17
 -1.6393812652873072E-01 a       718     0    36     1    18
 -1.3914447588178142E-01 a       719     0    36     1    19
 -7.0925257932073715E-02 a       720     0    36     1    20
  9.0604583200241604E-02 a       721     0    37     1     1
  4.5930337559341748E-02 a       722     0    37     1     2
 -2.3181258267944364E-02 a       723     0    37     1     3
 -1.6795612619656727E-01 a       724     0    37     1     4
  1.8890118845212878E-01 a       725     0    37     1     5
 -2.5178091446483564E-01 a       726     0    37     1     6
 -3.9778360980601071E-02 a       727     0    37     1     7
  5.0056208594312590E-01 a       728     0    37     1     8
 -3.4806163323622469E-01 a       729     0    37     1     9
 -4.5822741545149825E-01 a       730     0    37     1    10
  1.1514364859105915E-01 a       731     0    37     1    11
  1.3946072594220416E-01 a       732     0    37     1    12
  1.8575699120871631E-03 a       733     0    37     1    13
 -1.2923860525103456E-01 a       734     0    37     1    14
 -1.6351670501915641E-01 a       735     0    37     1    15
 -1.6835895072461027E-01 a       736     0    37     1    16
 -4.4942050465710914E-01 a       737     0    37     1    17
  2.3722288411679004E-02 a       738     0    37     1    18
  5.0563664343918246E-01 a       739     0    37     1    19
  7.7089476707253692E-03 a       740     0    37     1    20
  2.1818518518870123E-01 a       741     0    38     1     1
 -3.5534668621950105E-01 a       742     0    38     1     2
  2.1450658837358649E-01 a       743     0    38     1     3
  1.7230867685324547E-01 a       744     0    38     1     4
 -5.1685910485664815E-02 a       745     0    38     1     5
 -1.4113753197041778E-01 a       746     0    38     1     6
 -3.2723716786457913E-01 a       747     0    38     1     7
  7.4183814931946601E-01 a       748     0    38     1     8
 -6.1311424614681953E-01 a       749     0    38     1     9
 -2.1086428928315548E-01 a       750     0    38     1    10
  2.1710632147313166E-01 a       751     0    38     1    11
 -4.3290649634858978E-02 a       752     0    38     1    12
  8.4904299322084056E-02 a       753     0    38     1    13
  1.4150370569308329E-01 a       754     0    38     1    14
  2.6250233475938978E-01 a       755     0    38     1    15
 -5.0508528684854490E-02 a       756     0    38     1    16
 -4.7692600718643968E-01 a       757     0    38     1    17
  8.2713336234401039E-02 a       758     0    38     1    18
  4.3716574035486327E-01 a       759     0    38     1    19
  4.7524527900795845E-02 a       760     0    38     1    20
  1.8697710046824779E-02 a       761     0    39     1     1
  4.5993141832326015E-02 a       762     0    39     1     2
 -1.8217165050217857E-01 a       763     0    39     1     3
  6.5739926417988245E-02 a       764     0    39     1     4
  1.5226818454080848E-01 a       765     0    39     1     5
 -1.5052906151955467E-01 a       766     0    39     1     6
 -7.6070114559258550E-02 a       767     0    39     1     7
 -5.3404012581987131E-03 a       768     0    39     1     8
  2.5375473280065005E-02 a       769     0    39     1     9
  3.4040901924256922E-01 a       770     0    39     1    10
 -6.4108842044998823E-02 a       771     0    39     1    11
  8.6718711953659183E-02 a       772     0    39     1    12
 -5.9750219049974844E-02 a       773     0    39     1    13
 -7.7148680322916705E-02 a       774     0    39     1    14
 -2.4102170399806017E-01 a       775     0    39     1    15
  1.3749300003232705E-02 a       776     0    39     1    16
 -2.8673668964331578E-01 a       777     0    39     1    17
  4.2170129451228860E-02 a       778     0    39     1    18
 -2.7168131102848170E-01 a       779     0    39     1    19
 -5.7414791320596612E-02 a       780     0    39     1    20
  1.2244280389289948E-01 a       781     0    40     1     1
 -1.9205684503541406E-01 a       782     0    40     1     2
  9.4261348792471292E-02 a       783     0    40     1     3
 -3.8925567461788213E-02 a       784     0    40     1     4
  1.0032029453704729E-01 a       785     0    40     1     5
 -1.4620057308263532E-01 a       786     0    40     1     6
  1.2108203752629370E-02 a       787     0    40     1     7
  3.6348435736024226E-01 a       788     0    40     1     8
  1.3778933672469070E-02 a       789     0    40     1     9
 -7.7524612498459777E-03 a       790     0    40     1    10
  8.3184359905877664E-02 a       791     0    40     1    11
  1.5483956412510400E-01 a       792     0    40     1    12
 -4.3683070418545243E-03 a       793     0    40     1    13
 -1.8970209435678728E-01 a       794     0    40     1    14
  6.2375735898291845E-02 a       795     0    40     1    15
 -8.3171195057249209E-02 a       796     0    40     1    16
  2.1584882011601766E-01 a       797     0    40     1    17
  1.1606164113360858E-02 a       798     0    40     1    18
  3.8278897897237762E-02 a       799     0    40     1    19
  5.1542318719522903E-02 a       800     0    40     1    20
 -1.5245705604778401E-01 a       801     0    41     1     1
 -1.0958461173324947E-01 a       802     0    41     1     2
 -1.0778309879458593E-01 a       803     0    41     1     3
 -1.2952043688054589E-02 a       804     0    41     1     4
 -3.4939746849424608E-02 a       805     0    41     1     5
  5.1105931972538078E-02 a       806     0    41     1     6
  1.6884621920343135E-01 a       807     0    41     1     7
 -2.6188371297488799E-01 a       808     0    41     1     8
  2.2055611256332242E-01 a       809     0    41     1     9
  4.7434400979915546E-02 a       810     0    41     1    10
  2.0974677194138924E-01 a       811     0    41     1    11
 -1.6316917380272425E-01 a       812     0    41     1    12
 -1.4198063954588840E-03 a       813     0    41     1    13
  9.2580345685670917E-02 a       814     0    41     1    14
 -8.5951200560114613E-02 a       815     0    41     1    15
 -1.0375375995866240E-01 a       816     0    41     1    16
 -1.7718226916547175E-01 a       817     0    41     1    17
  8.0024058452410327E-02 a       818     0    41     1    18
 -1.2358567475476209E-01 a       819     0    41     1    19
 -5.2470165895528526E-02 a       820     0    41     1    20
  4.9989680262737153E-02 a       821     0    42     1     1
 -7.4499553892122636E-02 a       822     0    42     1     2
  3.2278887072742690E-01 a       823     0    42     1     3
 -1.3061926240371949E-01 a       824     0    42     1     4
  2.2258721472922283E-02 a       825     0    42     1     5
 -6.5195060186604495E-02 a       826     0    42     1     6
 -1.9580866517736420E-01 a       827     0    42     1     7
  1.5229611490964270E-01 a       828     0    42     1     8
 -7.4638173692535351E-02 a       829     0    42     1     9
 -5.8015325588730605E-02 a       830     0    42     1    10
  1.1977158304636724E-01 a       831     0    42     1    11
  1.6173908647106575E-01 a       832     0    42     1    12
 -1.9009839125484294E-02 a       833     0    42     1    13
  5.6138968046531706E-03 a       834     0    42     1    14
  5.4738282600839898E-02 a       835     0    42     1    15
  4.6881444175664380E-02 a       836     0    42     1    16
 -7.5401076779447795E-02 a       837     0    42     1    17
  1.6326672165897707E-01 a       838     0    42     1    18
  2.9468998384610445E-01 a       839     0    42     1    19
  1.3454109881637049E-02 a       840     0    42     1    20
  2.6783754262136056E-01 a       841     0    43     1     1
  8.8982452280182867E-02 a       842     0    43     1     2
  1.7670917472751280E-01 a       843     0    43     1     3
 -2.1783754205694869E-01 a       844     0    43     1     4
 -1.4537219635651000E-01 a       845     0    43     1     5
 -4.4241921780994808E-01 a       846     0    43     1     6
  4.3695734661028947E-02 a       847     0    43     1     7
  5.4218946175037908E-01 a       848     0    43     1     8
 -1.0175439215557022E-02 a       849     0    43     1     9
  2.3429975995661734E-01 a       850     0    43     1    10
  1.0281717077864407E-01 a       851     0    43     1    11
 -5.6630700865419735E-02 a       852     0    43     1    12
 -4.6697098612306732E-02 a       853     0    43     1    13
 -2.1755120597922434E-01 a       854     0    43     1    14
  9.6484792763329968E-02 a       855     0    43     1    15
 -1.7198489919149698E-01 a       856     0    43     1    16
  2.7406484978961648E-01 a       857     0    43     1    17
  2.4221159443938337E-01 a       858     0    43     1    18
 -1.8922628922053004E-02 a       859     0    43     1    19
  3.9016851088164300E-02 a       860     0    43     1    20
 -2.1799179400609461E-02 a       861     0    44     1     1
  5.8091632456267819E-02 a       862     0    44     1     2
 -2.3730931443144221E-01 a       863     0    44     1     3
 -1.5740074650936994E-01 a       864     0    44     1     4
  1.9995786817408767E-01 a       865     0    44     1     5
  1.6106224147902110E-01 a       866     0    44     1     6
  4.1157070485653549E-02 a       867     0    44     1     7
 -3.9541500405938490E-01 a       868     0    44     1     8
 -1.4125972674292822E-01 a       869     0    44     1     9
 -2.7129659050939153E-01 a       870     0    44     1    10
 -1.0434236765327808E-01 a       871     0    44     1    11
 -7.7384303330714263E-02 a       872     0    44     1    12
  3.1741139690511580E-02 a       873     0    44     1    13
  2.0178431606469421E-01 a       874     0    44     1    14
  4.8369888300028685E-01 a       875     0    44     1    15
  5.7592114472847636E-02 a       876     0    44     1    16
 -5.6160811311785591E-04 a       877     0    44     1    17
 -2.0109931645942897E-01 a       878     0    44     1    18
  1.8584520314866934E-01 a       879     0    44     1    19
  1.4598176969873652E-01 a       880     0    44     1    20
 -2.4718246518979362E-04 a       881     0    45     1     1
  7.9587890107322187E-02 a       882     0    45     1     2
 -1.5951112352180796E-01 a       883     0    45     1     3
 -1.3039857394229507E-02 a       884     0    45     1     4
  2.9927681857982717E-02 a       885     0    45     1     5
  1.4606020870417015E-02 a       886     0    45     1     6
  1.7754133929001870E-02 a       887     0    45     1     7
  7.3251387570221149E-02 a       888     0    45     1     8
  7.2036133447746328E-02 a       889     0    45     1     9
  1.9596176204850818E-01 a       890     0    45     1    10
 -1.8326462019944315E-01 a       891     0    45     1    11
 -9.6879648012849456E-02 a       892     0    45     1    12
 -4.8072114810304260E-02 a       893     0    45     1    13
  3.0147516879378330E-02 a       894     0    45     1    14
  5.7676825950816100E-02 a       895     0    45     1    15
 -2.2823738562231168E-02 a       896     0    45     1    16
  4.0734164639210951E-01 a       897     0    45     1    17
 -1.0758321653571897E-02 a       898     0    45     1    18
 -1.8010371517982129E-01 a       899     0    45     1    19
 -1.8502340689723899E-02 a       900     0    45     1    20
  1.8126145099952218E-01 a       901     0    46     1     1
  2.3614410178267312E-01 a       902     0    46     1     2
  1.1914939348783646E-01 a       903     0    46     1     3
 -2.0535183168329724E-02 a       904     0    46     1     4
 -1.3435884673976028E-01 a       905     0    46     1     5
 -1.2368706824979724E-01 a       906     0    46     1     6
 -1.7751948977817206E-01 a       907     0    46     1     7
  1.8374019286171955E-01 a       908     0    46     1     8
 -5.6232729827081063E-01 a       909     0    46     1     9
  5.3076553127814168E-02 a       910     0    46     1    10
 -1.5622381598496851E-01 a       911     0    46     1    11
  2.4818031224233764E-02 a       912     0    46     1    12
 -2.0390377073898243E-02 a       913     0    46     1    13
  7.7041366165729866E-03 a       914     0    46     1    14
  3.0343797897055175E-01 a       915     0    46     1    15
  3.7327535711542251E-02 a       916     0    46     1    16
  6.1979024476507716E-02 a       917     0    46     1    17
  2.7393797591605280E-02 a       918     0    46     1    18
  7.0354772984195985E-02 a       919     0    46     1    19
 -4.6481640949576578E-03 a       920     0    46     1    20
 -1.3940025927656126E-02 a       921     0    47     1     1
 -3.3579827724196813E-02 a       922     0    47     1     2
  8.3377040006148373E-02 a       923     0    47     1     3
  1.2772856438045188E-01 a       924     0    47     1     4
 -1.9153570025224798E-01 a       925     0    47     1     5
 -7.3627442210783709E-03 a       926     0    47     1     6
 -7.0633060985697507E-02 a       927     0    47     1     7
  3.0480258098285213E-03 a       928     0    47     1     8
 -1.6249923090623794E-01 a       929     0    47     1     9
  2.1242595193860397E-01 a       930     0    47     1    10
 -3.4513731793907577E-02 a       931     0    47     1    11
 -1.8244985043950940E-01 a       932     0    47     1    12
 -2.0369949609224270E-02 a       933     0    47     1    13
  7.0474426541680499E-02 a       934     0    47     1    14
 -1.0695939965728851E-01 a       935     0    47     1    15
 -2.6596715569235669E-02 a       936     0    47     1    16
  1.2574069720895109E-02 a       937     0    47     1    17
 -4.4995415379020867E-03 a       938     0    47     1    18
 -5.5821902284371359E-02 a       939     0    47     1    19
 -1.0503091585991836E-02 a       940     0    47     1    20
  4.1096232922807861E-02 a       941     0    48     1     1
 -2.1500849484648513E-01 a       942     0    48     1     2
  2.0132073884454998E-01 a       943     0    48     1     3
  1.2946375615832190E-01 a       944     0    48     1     4
 -6.5017606184087376E-02 a       945     0    48     1     5
  2.2950399013803375E-02 a       946     0    48     1     6
 -3.0682494791015202E-01 a       947     0    48     1     7
  2.9579259152177040E-01 a       948     0    48     1     8
 -3.5087227124722364E-01 a       949     0    48     1     9
 -2.0135600454480249E-01 a       950     0    48     1    10
  6.1705220944206857E-02 a       951     0    48     1    11
 -3.6025761756806336E-02 a       952     0    48     1    12
  4.8060389371508250E-02 a       953     0    48     1    13
  1.6322441256115358E-01 a       954     0    48     1    14
 -1.8784084877194357E-01 a       955     0    48     1    15
  1.1576109401221070E-01 a       956     0    48     1    16
 -5.8873049819876955E-01 a       957     0    48     1    17
  1.3554219063115743E-02 a       958     0    48     1    18
  2.3132988467126928E-01 a       959     0    48     1    19
  8.6553017388169159E-02 a       960     0    48     1    20
 -9.9131005332070088E-02 a       961     0    49     1     1
 -1.6799767113443671E-02 a       962     0    49     1     2
  8.1384532339338206E-02 a       963     0    49     1     3
  1.0185713665992924E-01 a       964     0    49     1     4
 -7.4448425075665098E-02 a       965     0    49     1     5
  6.6315989223715455E-02 a       966     0    49     1     6
  4.5638880408944628E-02 a       967     0    49     1     7
  1.0713007820437280E-01 a       968     0    49     1     8
  3.9531639938877750E-01 a       969     0    49     1     9
  2.3256955515404756E-01 a       970     0    49     1    10
 -7.7287230659798048E-02 a       971     0    49     1    11
  8.5557999385458966E-02 a       972     0    49     1    12
 -4.7247360341754571E-02 a       973     0    49     1    13
 -1.2663735783054345E-01 a       974     0    49     1    14
 -4.4614973117577628E-01 a       975     0    49     1    15
 -1.1409700882008570E-02 a       976     0    49     1    16
 -1.3515352649057469E-01 a       977     0    49     1    17
  5.7441152658647347E-02 a       978     0    49     1    18
 -2.8670473037884137E-01 a       979     0    49     1    19
 -1.2702953937363906E-01 a       980     0    49     1    20
  9.3893239138050213E-02 a       981     0    50     1     1
 -9.3514104534824019E-02 a       982     0    50     1     2
  6.0104079155872438E-02 a       983     0    50     1     3
  2.9004030166027449E-02 a       984     0    50     1     4
  5.5921511554966712E-02 a       985     0    50     1     5
 -8.4685351035124576E-02 a       986     0    50     1     6
  3.7370378398347684E-02 a       987     0    50     1     7
  3.4743883922587609E-01 a       988     0    50     1     8
  3.2507120451674552E-02 a       989     0    50     1     9
 -2.4492312730093994E-02 a       990     0    50     1    10
  1.0061554007993179E-01 a       991     0    50     1    11
  1.2889400955874894E-01 a       992     0    50     1    12
 -2.7762507798972019E-02 a       993     0    50     1    13
 -1.9070292869237218E-01 a       994     0    50     1    14
  1.5378995391715462E-02 a       995     0    50     1    15
 -1.1181657962731284E-01 a       996     0    50     1    16
  1.0548248313696620E+00 a       997     0    50     1    17
  5.6811604681971793E-02 a       998     0    50     1    18
  4.0802866575478857E-03 a       999     0    50     1    19
  6.5337528027548247E-02 a      1000     0    50     1    20
  1.6459996376483421E-01 a      1001     0    51     1     1
  1.0436131728304604E-01 a      1002     0    51     1     2
  4.1193918277573967E-02 a      1003     0    51     1     3
 -8.5371032964691299E-02 a      1004     0    51     1     4
 -3.4421806678467426E-01 a      1005     0    51     1     5
 -3.5059203726567151E-02 a      1006     0    51     1     6
 -6.8281321244238607E-02 a      1007     0    51     1     7
 -8.8317684364387680E-02 a      1008     0    51     1     8
 -4.5211667705552183E-01 a      1009     0    51     1     9
  2.2578428485061691E-01 a      1010     0    51     1    10
  5.2133509979638989E-02 a      1011     0    51     1    11
  1.1320382904436732E-01 a      1012     0    51     1    12
  3.4671155141626747E-01 a      1013     0    51     1    13
  2.8804859807780436E-01 a      1014     0    51     1    14
  3.0401464957198775E-02 a      1015     0    51     1    15
  9.0124505077853675E-02 a      1016     0    51     1    16
 -2.1634745503668865E-01 a      1017     0    51     1    17
 -1.6077233853036291E-02 a      1018     0    51     1    18
  1.8730282903513232E-01 a      1019     0    51     1    19
  5.6797898590850204E-01 a      1020     0    51     1    20
 -3.1585052059523910E-01 a      1021     0    52     1     1
  5.6041521798083298E-02 a      1022     0    52     1     2
 -2.9547308348597540E-01 a      1023     0    52     1     3
  5.2888823796078888E-01 a      1024     0    52     1     4
 -3.4699226465621968E-01 a      1025     0    52     1     5
  1.2915951723238511E-01 a      1026     0    52     1     6
  4.5597577257858729E-01 a      1027     0    52     1     7
 -3.1000180509781711E-01 a      1028     0    52     1     8
 -3.3811634254106349E-01 a      1029     0    52     1     9
 -3.6981914063612842E-02 a      1030     0    52     1    10
  8.9268029906447069E-02 a      1031     0    52     1    11
 -5.7566688242365299E-02 a      1032     0    52     1    12
  9.8319099663295537E-02 a      1033     0    52     1    13
  5.6983127785615528E-01 a      1034     0    52     1    14
  1.4045975601311156E-01 a      1035     0    52     1    15
 -3.6165113043749905E-02 a      1036     0    52     1    16
  5.9505035469057066E-01 a      1037     0    52     1    17
 -1.5497747063895764E-01 a      1038     0    52     1    18
  3.6987725683907326E-02 a      1039     0    52     1    19
 -1.1135007750613793E-01 a      1040     0    52     1    20
  4.4963537677750007E-02 a      1041     0    53     1     1
 -7.0723691769838148E-01 a      1042     0    53     1     2
  2.7458284658426202E-01 a      1043     0    53     1     3
 -4.4851666109974664E-01 a      1044     0    53     1     4
  5.2431651458236062E-01 a      1045     0    53     1     5
  3.3810664076144005E-02 a      1046     0    53     1     6
 -2.3293658056717979E-02 a      1047     0    53     1     7
 -6.7719383717841286E-01 a      1048     0    53     1     8
  5.2245907235509637E-01 a      1049     0    53     1     9
 -8.2624368376387147E-01 a      1050     0    53     1    10
 -8.7793811085628481E-01 a      1051     0    53     1    11
 -2.8176643572638693E-01 a      1052     0    53     1    12
 -4.3853566908033587E-01 a      1053     0    53     1    13
  2.5952073639213799E-02 a      1054     0    53     1    14
  4.2114110188797993E-01 a      1055     0    53     1    15
  2.2518371937785588E-02 a      1056     0    53     1    16
 -3.1431154633388725E-01 a      1057     0    53     1    17
  1.0555958702242217E-01 a      1058     0    53     1    18
  2.3020830452075250E-01 a      1059     0    53     1    19
 -1.7053118808878009E-01 a      1060     0    53     1    20
 -1.6345959536002183E-01 a      1061     0    54     1     1
 -1.1358083066013552E-01 a      1062     0    54     1     2
  2.5945345315748791E-01 a      1063     0    54     1     3
 -4.6401303425000173E-01 a      1064     0    54     1     4
 -2.0549066779830655E-01 a      1065     0    54     1     5
 -4.8271040636893976E-02 a      1066     0    54     1     6
