################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0301875974402561E-01 a       530     0    27     1    10
 -2.0507051524924255E-01 a       531     0    27     1    11
  2.8805466434348722E-02 a       532     0    27     1    12
 -1.6171549991570983E-01 a       533     0    27     1    13
 -1.7008566715013476E-01 a       534     0    27     1    14
  4.1273930383491031E-02 a       535     0    27     1    15
 -9.1427066025362866E-02 a       536     0    27     1    16
  9.8961617550938200E-02 a       537     0    27     1    17
  1.6768230871314402E-01 a       538     0    27     1    18
  1.4296364152549232E-01 a       539     0    27     1    19
 -1.7828670718235531E-01 a       540     0    27     1    20
  2.1440337075499239E-02 a       541     0    28     1     1
 -3.4546102139568519E-02 a       542     0    28     1     2
  8.5634313285148547E-02 a       543     0    28     1     3
 -6.0559495573094681E-02 a       544     0    28     1     4
  8.3298313584107518E-03 a       545     0    28     1     5
 -1.1781654573162584E-01 a       546     0    28     1     6
 -1.5943256321722773E-02 a       547     0    28     1     7
  3.2100511472636611E-01 a       548     0    28     1     8
  7.2031998650829945E-02 a       549     0    28     1     9
 -1.0640789625788383E-01 a       550     0    28     1    10
  7.3330855647227064E-02 a       551     0    28     1    11
  6.3129889679149342E-02 a       552     0    28     1    12
 -1.2604810122989940E-01 a       553     0    28     1    13
 -6.3765750462384058E-02 a       554     0    28     1    14
  4.8720673813670012E-02 a       555     0    28     1    15
  1.9923919267975554E-01 a       556     0    28     1    16
 -2.4266380511629129E-02 a       557     0    28     1    17
 -1.3823276823632327E-01 a       558     0    28     1    18
  1.6928575039336349E-01 a       559     0    28     1    19
  1.8213605672570043E-01 a       560     0    28     1    20
  3.2225105035195163E-02 a       561     0    29     1     1
  8.1990553227412888E-02 a       562     0    29     1     2
  1.2375211742150595E-01 a       563     0    29     1     3
  8.2814898681207907E-02 a       564     0    29     1     4
  1.0986266618237203E-01 a       565     0    29     1     5
  5.6640835158682644E-02 a       566     0    29     1     6
 -6.1557002951261354E-03 a       567     0    29     1     7
 -2.9696556819045854E-02 a       568     0    29     1     8
  1.2491205221377659E-01 a       569     0    29     1     9
  1.1640749819186906E-01 a       570     0    29     1    10
 -5.0100395579136961E-03 a       571     0    29     1    11
  6.7097064997899580E-02 a       572     0    29     1    12
 -3.7783789333688922E-02 a       573     0    29     1    13
  1.6409821961582072E-01 a       574     0    29     1    14
  1.6409716926091184E-02 a       575     0    29     1    15
  6.5280969034068853E-02 a       576     0    29     1    16
 -1.0347873071372750E-01 a       577     0    29     1    17
 -1.4824786643902504E-01 a       578     0    29     1    18
 -1.4137311323670204E-01 a       579     0    29     1    19
 -1.2668888507022766E-01 a       580     0    29     1    20
  2.4103325302090492E-01 a       581     0    30     1     1
  3.2719437469928364E-01 a       582     0    30     1     2
  4.1840282406125306E-01 a       583     0    30     1     3
  5.0800526488792144E-02 a       584     0    30     1     4
 -8.1617002280194376E-02 a       585     0    30     1     5
 -5.1109904186885302E-01 a       586     0    30     1     6
 -1.6475911978059760E-01 a       587     0    30     1     7
  9.4921193836820350E-01 a       588     0    30     1     8
 -4.3411652086227936E-03 a       589     0    30     1     9
 -6.6664592392465294E-01 a       590     0    30     1    10
  5.4827220646566965E-01 a       591     0    30     1    11
  1.4657167869601145E-01 a       592     0    30     1    12
  2.1115193879950823E-03 a       593     0    30     1    13
  5.1782862711657503E-02 a       594     0    30     1    14
 -1.1565186309602718E-01 a       595     0    30     1    15
  4.1542234487457014E-01 a       596     0    30     1    16
 -5.0656319650814785E-01 a       597     0    30     1    17
  3.8484037092130920E-02 a       598     0    30     1    18
 -2.1225585774358258E-01 a       599     0    30     1    19
 -5.9849175367856688E-01 a       600     0    30     1    20
 -1.0942957556462024E-01 a       601     0    31     1     1
  4.9870095434291356E-02 a       602     0    31     1     2
 -6.5265066335823563E-03 a       603     0    31     1     3
 -1.4395259943583322E-01 a       604     0    31     1     4
 -4.8326323462118709E-02 a       605     0    31     1     5
 -1.5189243899728502E-01 a       606     0    31     1     6
 -1.1489802911001956E-01 a       607     0    31     1     7
  9.8958762309405285E-02 a       608     0    31     1     8
 -1.5093643704711387E-01 a       609     0    31     1     9
  1.1395002426030418E-01 a       610     0    31     1    10
  9.4375775544327314E-02 a       611     0    31     1    11
 -1.9681517910920026E-02 a       612     0    31     1    12
  6.3921509415727149E-02 a       613     0    31     1    13
 -7.1547932449581339E-02 a       614     0    31     1    14
  1.4615447722509578E-01 a       615     0    31     1    15
  5.7542362507109326E-02 a       616     0    31     1    16
  1.9946848848054338E-01 a       617     0    31     1    17
 -6.2005073110807263E-03 a       618     0    31     1    18
 -6.4844728743971250E-02 a       619     0    31     1    19
  1.1231512187062925E-02 a       620     0    31     1    20
 -9.6443500866072576E-02 a       621     0    32     1     1
 -4.2670089062133106E-02 a       622     0    32     1     2
 -1.8975243851786233E-01 a       623     0    32     1     3
 -1.5513620519468721E-01 a       624     0    32     1     4
  3.3005299678007514E-03 a       625     0    32     1     5
 -1.3368927652402290E-01 a       626     0    32     1     6
 -6.3289555898808095E-02 a       627     0    32     1     7
 -4.0771084586016186E-02 a       628     0    32     1     8
 -3.8096232976255195E-02 a       629     0    32     1     9
 -1.4270432497878269E-01 a       630     0    32     1    10
  3.8751349664756560E-02 a       631     0    32     1    11
 -4.9788714960895021E-02 a       632     0    32     1    12
  1.9728503259991471E-02 a       633     0    32     1    13
  1.3893258130022986E-02 a       634     0    32     1    14
  7.9864607158481476E-04 a       635     0    32     1    15
  5.3934088822693224E-02 a       636     0    32     1    16
  8.6136393435601213E-02 a       637     0    32     1    17
  2.9663747873358570E-02 a       638     0    32     1    18
 -2.4064327131456076E-01 a       639     0    32     1    19
  1.5756351368475546E-01 a       640     0    32     1    20
 -2.4314493875434585E-02 a       641     0    33     1     1
  1.0240515945751763E-01 a       642     0    33     1     2
 -1.4886292975474458E-01 a       643     0    33     1     3
  4.0678965165054225E-02 a       644     0    33     1     4
 -6.7345250482334307E-02 a       645     0    33     1     5
 -1.4216814938854636E-01 a       646     0    33     1     6
  1.9157513268817494E-01 a       647     0    33     1     7
  2.2784190564748122E-01 a       648     0    33     1     8
  1.2887589638441646E-01 a       649     0    33     1     9
 -2.8978874698079776E-01 a       650     0    33     1    10
  1.1735472989480832E-01 a       651     0    33     1    11
  7.9570784941716405E-02 a       652     0    33     1    12
 -2.2775531440802785E-02 a       653     0    33     1    13
  3.2945076743032597E-02 a       654     0    33     1    14
  2.3265632341917714E-01 a       655     0    33     1    15
 -3.7192489057640200E-02 a       656     0    33     1    16
 -5.7600073937869305E-02 a       657     0    33     1    17
  1.0653098324899653E-01 a       658     0    33     1    18
  7.5904343802930874E-02 a       659     0    33     1    19
 -1.4246472253141065E-02 a       660     0    33     1    20
 -2.1017415122767731E-02 a       661     0    34     1     1
 -5.4756785783514769E-02 a       662     0    34     1     2
 -2.0123261402982398E-01 a       663     0    34     1     3
 -4.4347072239370247E-02 a       664     0    34     1     4
 -2.8740565545720548E-01 a       665     0    34     1     5
  6.0606198833437305E-02 a       666     0    34     1     6
  3.8586806726519401E-02 a       667     0    34     1     7
  6.8025880680086040E-02 a       668     0    34     1     8
 -2.6164546885673469E-02 a       669     0    34     1     9
  1.6211900503136550E-01 a       670     0    34     1    10
  2.2568109308224851E-01 a       671     0    34     1    11
 -1.1937681890078966E-01 a       672     0    34     1    12
  6.7331253237193925E-02 a       673     0    34     1    13
 -5.0063612189389296E-02 a       674     0    34     1    14
 -9.4715955141380495E-02 a       675     0    34     1    15
 -1.4580398365650407E-01 a       676     0    34     1    16
  7.6485637107663901E-02 a       677     0    34     1    17
  8.3509969881978882E-02 a       678     0    34     1    18
 -1.0928429090623797E-01 a       679     0    34     1    19
 -1.6729319523929698E-01 a       680     0    34     1    20
  4.8018761587259165E-02 a       681     0    35     1     1
  1.2530178599527539E-01 a       682     0    35     1     2
  2.1438892288024999E-01 a       683     0    35     1     3
  7.3262461380286775E-02 a       684     0    35     1     4
 -2.3415488083993616E-01 a       685     0    35     1     5
 -8.6651341447639474E-02 a       686     0    35     1     6
  6.4826783991305995E-02 a       687     0    35     1     7
  4.1068402642291951E-01 a       688     0    35     1     8
  1.8729452425072374E-01 a       689     0    35     1     9
 -1.3633443176370352E-01 a       690     0    35     1    10
  2.5443337369366309E-01 a       691     0    35     1    11
 -9.2562414454153988E-02 a       692     0    35     1    12
  4.9464285210470235E-02 a       693     0    35     1    13
  1.2652237003834959E-02 a       694     0    35     1    14
  4.8256874981221408E-02 a       695     0    35     1    15
  1.1831535170294483E-01 a       696     0    35     1    16
 -3.2416242367941717E-01 a       697     0    35     1    17
  1.0014311080215976E-03 a       698     0    35     1    18
 -6.8087955693346566E-02 a       699     0    35     1    19
 -2.0353361099597775E-01 a       700     0    35     1    20
 -1.4393132731793559E-01 a       701     0    36     1     1
  4.2921242521447606E-02 a       702     0    36     1     2
 -1.7347687730952863E-01 a       703     0    36     1     3
 -1.0272005283226252E-01 a       704     0    36     1     4
  2.8600946192834414E-01 a       705     0    36     1     5
  7.7680551639497497E-02 a       706     0    36     1     6
  1.3497048371246934E-01 a       707     0    36     1     7
  1.5652160337074866E-01 a       708     0    36     1     8
 -1.1209698592096062E-01 a       709     0    36     1     9
  2.5562092668719888E-01 a       710     0    36     1    10
 -2.7675659642027634E-01 a       711     0    36     1    11
  6.3231476721087199E-02 a       712     0    36     1    12
 -6.3334825513322271E-02 a       713     0    36     1    13
  9.9924908994861839E-02 a       714     0    36     1    14
 -9.7337741926653662E-02 a       715     0    36     1    15
 -1.4101434510627789E-01 a       716     0    36     1    16
  4.1821936602181803E-01 a       717     0    36     1    17
 -9.1284224508318315E-02 a       718     0    36     1    18
 -7.4708853216452778E-02 a       719     0    36     1    19
  2.0873984618787586E-01 a       720     0    36     1    20
 -1.8548700309168506E-01 a       721     0    37     1     1
  7.2241842199204889E-02 a       722     0    37     1     2
  4.6310611300246406E-02 a       723     0    37     1     3
 -5.0959561984251056E-02 a       724     0    37     1     4
 -5.3186303830746226E-02 a       725     0    37     1     5
  5.9044463351719853E-02 a       726     0    37     1     6
  7.1376186648320794E-02 a       727     0    37     1     7
  4.7471630997905334E-01 a       728     0    37     1     8
 -1.7542055752258132E-01 a       729     0    37     1     9
 -8.0196529929989102E-02 a       730     0    37     1    10
  4.2850917029585633E-01 a       731     0    37     1    11
  1.8701975548937735E-01 a       732     0    37     1    12
 -3.8078350826173425E-02 a       733     0    37     1    13
 -1.1795640413224373E-01 a       734     0    37     1    14
 -8.8413803277367330E-03 a       735     0    37     1    15
  8.2589965888666614E-02 a       736     0    37     1    16
 -1.1051597851665161E-01 a       737     0    37     1    17
  5.3864974544980120E-02 a       738     0    37     1    18
 -1.6785383692150305E-01 a       739     0    37     1    19
  4.4871976017643117E-02 a       740     0    37     1    20
 -8.8345445703930311E-02 a       741     0    38     1     1
  8.9942503552229418E-03 a       742     0    38     1     2
  1.8079077141597172E-01 a       743     0    38     1     3
 -1.7524730859738152E-01 a       744     0    38     1     4
 -2.1055635667462005E-01 a       745     0    38     1     5
  8.8394634569781791E-02 a       746     0    38     1     6
 -4.5504689336317877E-02 a       747     0    38     1     7
  8.0932712188933678E-02 a       748     0    38     1     8
 -9.5393174258484023E-02 a       749     0    38     1     9
 -6.9848883758459143E-02 a       750     0    38     1    10
  2.6948362154443667E-01 a       751     0    38     1    11
  2.9680131481383089E-04 a       752     0    38     1    12
  5.9879912520196373E-02 a       753     0    38     1    13
 -3.9952283314683937E-02 a       754     0    38     1    14
  2.8264727021465218E-02 a       755     0    38     1    15
  1.8802242379892523E-01 a       756     0    38     1    16
 -6.1010302018416077E-02 a       757     0    38     1    17
 -1.4315246924861352E-01 a       758     0    38     1    18
  1.4691449104488158E-01 a       759     0    38     1    19
 -6.0167362964701529E-02 a       760     0    38     1    20
 -1.2862795147983633E-01 a       761     0    39     1     1
  3.0644970963737805E-02 a       762     0    39     1     2
  2.0507738220377505E-01 a       763     0    39     1     3
  1.1105170370439803E-02 a       764     0    39     1     4
  2.2427055000234156E-01 a       765     0    39     1     5
 -1.8189654680795014E-01 a       766     0    39     1     6
  5.4095281821654731E-03 a       767     0    39     1     7
  1.2201010098025766E-01 a       768     0    39     1     8
 -1.0546226768265923E-01 a       769     0    39     1     9
 -1.5737503869089045E-01 a       770     0    39     1    10
  9.9677751938362188E-02 a       771     0    39     1    11
  1.6330215675630921E-01 a       772     0    39     1    12
 -6.3456745328005784E-02 a       773     0    39     1    13
  2.9659700128101454E-02 a       774     0    39     1    14
  1.1552358266316377E-01 a       775     0    39     1    15
  1.3822743904472432E-01 a       776     0    39     1    16
 -8.3760427950224897E-02 a       777     0    39     1    17
 -1.2668310772318622E-01 a       778     0    39     1    18
 -1.1389161037992472E-01 a       779     0    39     1    19
  8.7666446374401838E-02 a       780     0    39     1    20
  1.0751936067435526E-01 a       781     0    40     1     1
 -5.7492874681480243E-03 a       782     0    40     1     2
 -4.3927453924769648E-02 a       783     0    40     1     3
 -3.9154893732891008E-02 a       784     0    40     1     4
  1.8551474027974878E-02 a       785     0    40     1     5
  9.6161555489552533E-02 a       786     0    40     1     6
  1.4260515438645045E-02 a       787     0    40     1     7
  1.6937150445488877E-01 a       788     0    40     1     8
 -1.3198316067974677E-01 a       789     0    40     1     9
 -2.9357307998976779E-02 a       790     0    40     1    10
  3.1879508066567962E-04 a       791     0    40     1    11
  1.1822830586116653E-01 a       792     0    40     1    12
 -9.0455659119829876E-02 a       793     0    40     1    13
 -2.4219478145674118E-02 a       794     0    40     1    14
 -7.6606473759636709E-02 a       795     0    40     1    15
  1.6975703485108205E-02 a       796     0    40     1    16
  1.0858953930126905E-01 a       797     0    40     1    17
 -5.5272857620291575E-03 a       798     0    40     1    18
 -2.2301289066433212E-02 a       799     0    40     1    19
 -1.3217323705434900E-01 a       800     0    40     1    20
 -6.3691893978447059E-02 a       801     0    41     1     1
 -7.6981960749845257E-02 a       802     0    41     1     2
 -1.3763376000793640E-01 a       803     0    41     1     3
 -4.3682660665788743E-03 a       804     0    41     1     4
  1.2300754291099991E-01 a       805     0    41     1     5
 -1.6961963958352272E-01 a       806     0    41     1     6
 -1.9284025085745818E-01 a       807     0    41     1     7
  3.2804557791465255E-01 a       808     0    41     1     8
 -1.0791780187572249E-01 a       809     0    41     1     9
  1.2367098699852165E-01 a       810     0    41     1    10
  1.3421492999228873E-02 a       811     0    41     1    11
 -3.1265430308892589E-02 a       812     0    41     1    12
 -1.1297127705714954E-02 a       813     0    41     1    13
 -7.0778085568702812E-02 a       814     0    41     1    14
  9.8930093510934569E-02 a       815     0    41     1    15
 -5.4691608817743924E-02 a       816     0    41     1    16
  1.2999054081990918E-01 a       817     0    41     1    17
 -1.3344047368925394E-01 a       818     0    41     1    18
 -1.3709937674102566E-02 a       819     0    41     1    19
  2.8886676864065430E-01 a       820     0    41     1    20
 -8.7113409898206040E-02 a       821     0    42     1     1
 -1.6857307219387463E-01 a       822     0    42     1     2
 -1.0972100167145005E-01 a       823     0    42     1     3
 -9.1435217411478781E-02 a       824     0    42     1     4
 -2.0170228011831362E-03 a       825     0    42     1     5
 -1.6809756164966499E-01 a       826     0    42     1     6
 -1.1057213681402954E-01 a       827     0    42     1     7
 -2.0434518921854838E-01 a       828     0    42     1     8
  1.1574793246611952E-01 a       829     0    42     1     9
 -5.1860575760045810E-02 a       830     0    42     1    10
  1.7250081196635680E-01 a       831     0    42     1    11
 -6.5208110650303047E-02 a       832     0    42     1    12
 -1.0689783328851858E-01 a       833     0    42     1    13
  6.5450257920670746E-02 a       834     0    42     1    14
 -5.1356365351903931E-02 a       835     0    42     1    15
 -1.0042954491800617E-01 a       836     0    42     1    16
 -2.0191513158000340E-02 a       837     0    42     1    17
 -1.5142883674229385E-01 a       838     0    42     1    18
 -1.1744731697269738E-01 a       839     0    42     1    19
 -8.2925347215287659E-02 a       840     0    42     1    20
 -3.6571912255762430E-02 a       841     0    43     1     1
 -1.3829605940492394E-02 a       842     0    43     1     2
 -7.4095254432615568E-02 a       843     0    43     1     3
  1.5506702748730405E-01 a       844     0    43     1     4
  1.7500999818668936E-01 a       845     0    43     1     5
 -3.7734037108513224E-01 a       846     0    43     1     6
  1.7306613375348497E-02 a       847     0    43     1     7
  1.9523510032046321E-01 a       848     0    43     1     8
  8.1314731014700645E-02 a       849     0    43     1     9
 -3.4563199771203745E-01 a       850     0    43     1    10
  1.3801415538390704E-01 a       851     0    43     1    11
  8.0808598694196709E-02 a       852     0    43     1    12
 -4.6806908928588659E-02 a       853     0    43     1    13
  1.4689526668137829E-02 a       854     0    43     1    14
  1.0366068397798919E-01 a       855     0    43     1    15
 -1.3296776986841232E-02 a       856     0    43     1    16
 -1.7818932639865565E-01 a       857     0    43     1    17
  1.5814518394546487E-01 a       858     0    43     1    18
 -1.2405458919226221E-01 a       859     0    43     1    19
 -9.0300062744574791E-02 a       860     0    43     1    20
  1.8588813150742533E-03 a       861     0    44     1     1
 -9.7311164092196544E-03 a       862     0    44     1     2
 -1.7424430261550974E-01 a       863     0    44     1     3
  2.3335285250466924E-03 a       864     0    44     1     4
 -7.7561116968877880E-02 a       865     0    44     1     5
 -7.6176866835782495E-02 a       866     0    44     1     6
  3.0796793497832313E-02 a       867     0    44     1     7
  1.7464965355743942E-01 a       868     0    44     1     8
 -9.0941143278643555E-02 a       869     0    44     1     9
  8.7128453902176314E-02 a       870     0    44     1    10
 -3.9162464872823509E-02 a       871     0    44     1    11
 -8.1270204726241732E-02 a       872     0    44     1    12
  2.1149019379722085E-02 a       873     0    44     1    13
  1.1717247174163337E-02 a       874     0    44     1    14
  9.5584966372930194E-02 a       875     0    44     1    15
 -1.5702204851230783E-01 a       876     0    44     1    16
  1.5567175531489383E-01 a       877     0    44     1    17
  1.0333406537682149E-02 a       878     0    44     1    18
  2.7751360943174767E-02 a       879     0    44     1    19
 -1.0138021105142873E-01 a       880     0    44     1    20
 -1.2030262595126280E-01 a       881     0    45     1     1
  6.0656241066389720E-02 a       882     0    45     1     2
  6.7000636601789232E-02 a       883     0    45     1     3
  1.3429146847198967E-02 a       884     0    45     1     4
 -2.3952501895615561E-01 a       885     0    45     1     5
 -6.2613438811612326E-02 a       886     0    45     1     6
 -9.6834599635903879E-02 a       887     0    45     1     7
  1.5155308212279056E-01 a       888     0    45     1     8
  3.6098717798591522E-02 a       889     0    45     1     9
  7.1558225767352754E-02 a       890     0    45     1    10
  9.0145508439361203E-03 a       891     0    45     1    11
 -1.1392177717272964E-01 a       892     0    45     1    12
  1.1588644868794945E-01 a       893     0    45     1    13
  3.5541900863482030E-02 a       894     0    45     1    14
  2.1744221984310716E-01 a       895     0    45     1    15
 -2.9996461367783268E-02 a       896     0    45     1    16
  1.0336128902979204E-01 a       897     0    45     1    17
  4.2426498388312181E-02 a       898     0    45     1    18
  5.6489743553008606E-02 a       899     0    45     1    19
  2.0331812805076885E-01 a       900     0    45     1    20
 -8.9919898524307540E-02 a       901     0    46     1     1
  3.5812207109000141E-02 a       902     0    46     1     2
 -6.4710917573270868E-02 a       903     0    46     1     3
 -1.7292100858750500E-01 a       904     0    46     1     4
  9.5905414150045290E-02 a       905     0    46     1     5
  1.5702830951646641E-04 a       906     0    46     1     6
 -5.2285093251853475E-03 a       907     0    46     1     7
  1.4607667004995625E-01 a       908     0    46     1     8
  3.6272777195614593E-02 a       909     0    46     1     9
  2.3685692527497806E-01 a       910     0    46     1    10
 -3.3821600075926983E-01 a       911     0    46     1    11
  1.2032719450049771E-02 a       912     0    46     1    12
 -1.8832395230908981E-02 a       913     0    46     1    13
  1.2169280486870949E-01 a       914     0    46     1    14
  6.2753633243431514E-02 a       915     0    46     1    15
 -2.2780250997958662E-02 a       916     0    46     1    16
  5.3967486612170934E-01 a       917     0    46     1    17
 -5.6957034016300156E-03 a       918     0    46     1    18
  1.9722586339764847E-01 a       919     0    46     1    19
  3.5485738043212212E-01 a       920     0    46     1    20
 -1.7090082024656111E-01 a       921     0    47     1     1
  2.4195627583831723E-02 a       922     0    47     1     2
  3.3813994724908071E-02 a       923     0    47     1     3
 -4.0565707006021287E-02 a       924     0    47     1     4
  1.5080018432355924E-01 a       925     0    47     1     5
 -5.9387311983059389E-02 a       926     0    47     1     6
  9.2140253550488764E-03 a       927     0    47     1     7
  3.0845630665758650E-01 a       928     0    47     1     8
 -9.2359544480356034E-02 a       929     0    47     1     9
  1.5067886199897143E-01 a       930     0    47     1    10
  5.5048478244602390E-03 a       931     0    47     1    11
 -2.8987572313682555E-02 a       932     0    47     1    12
  4.2602928107353111E-02 a       933     0    47     1    13
  7.0446193007198024E-02 a       934     0    47     1    14
 -6.1177979696482185E-02 a       935     0    47     1    15
 -6.3803655013244124E-03 a       936     0    47     1    16
  1.4687739335515687E-01 a       937     0    47     1    17
 -6.8281524481829774E-03 a       938     0    47     1    18
  3.9756396266269291E-02 a       939     0    47     1    19
  1.2811064134690486E-01 a       940     0    47     1    20
 -8.5826371021516537E-02 a       941     0    48     1     1
  2.7396375209407752E-02 a       942     0    48     1     2
 -9.7882676469798618E-02 a       943     0    48     1     3
 -1.6278972355615604E-01 a       944     0    48     1     4
 -1.6687630558801103E-01 a       945     0    48     1     5
  1.2104387332547011E-01 a       946     0    48     1     6
  4.7359685528306883E-02 a       947     0    48     1     7
 -4.0704470616541658E-02 a       948     0    48     1     8
 -1.7710574682836568E-02 a       949     0    48     1     9
  8.0865014789934964E-02 a       950     0    48     1    10
  1.7655856739165166E-01 a       951     0    48     1    11
 -1.2666354575646892E-02 a       952     0    48     1    12
  9.6311240541364584E-02 a       953     0    48     1    13
 -6.0785027865991319E-02 a       954     0    48     1    14
  3.4628418274563581E-02 a       955     0    48     1    15
 -1.8410453667390050E-03 a       956     0    48     1    16
  5.7314103740520324E-02 a       957     0    48     1    17
 -1.0383549953461141E-01 a       958     0    48     1    18
  1.0587630424375202E-01 a       959     0    48     1    19
  6.9889995438815078E-02 a       960     0    48     1    20
 -6.2054727429011171E-02 a       961     0    49     1     1
 -5.6165250269744761E-02 a       962     0    49     1     2
 -3.0224041828977755E-02 a       963     0    49     1     3
 -5.3469543565364340E-02 a       964     0    49     1     4
  6.6833560629580499E-02 a       965     0    49     1     5
  2.6356783543857337E-03 a       966     0    49     1     6
 -3.2118464434429217E-03 a       967     0    49     1     7
 -1.7424527976122048E-01 a       968     0    49     1     8
  7.3313330493708431E-02 a       969     0    49     1     9
 -1.1835061389100818E-01 a       970     0    49     1    10
  1.0359261164470644E-01 a       971     0    49     1    11
  4.9444407011964925E-02 a       972     0    49     1    12
 -1.3559331109915623E-02 a       973     0    49     1    13
 -7.4904731954949830E-02 a       974     0    49     1    14
 -1.2907777375391660E-01 a       975     0    49     1    15
  3.9301317958399980E-02 a       976     0    49     1    16
 -1.3272261912343575E-01 a       977     0    49     1    17
  4.2872434823882088E-02 a       978     0    49     1    18
 -5.4634837842324882E-02 a       979     0    49     1    19
  8.6527113140315567E-02 a       980     0    49     1    20
 -2.2829276281953359E-02 a       981     0    50     1     1
  2.8755313100068347E-02 a       982     0    50     1     2
  1.0069521057458182E-02 a       983     0    50     1     3
 -2.8947520624529290E-02 a       984     0    50     1     4
  9.8959810134383222E-02 a       985     0    50     1     5
  1.2737768987379430E-01 a       986     0    50     1     6
  6.3141549132625693E-02 a       987     0    50     1     7
  9.6394861752846187E-02 a       988     0    50     1     8
 -4.5721480989384645E-02 a       989     0    50     1     9
  1.1878938619880446E-01 a       990     0    50     1    10
 -6.1824781905544336E-02 a       991     0    50     1    11
  5.3648572449054993E-02 a       992     0    50     1    12
 -4.8589711935646950E-02 a       993     0    50     1    13
  1.0196586159705577E-01 a       994     0    50     1    14
 -5.1593213704697232E-03 a       995     0    50     1    15
 -1.1321057396699348E-02 a       996     0    50     1    16
  1.2019756423777399E-01 a       997     0    50     1    17
 -3.6687016741134504E-02 a       998     0    50     1    18
  2.8217988279095298E-02 a       999     0    50     1    19
 -2.1042327183833299E-02 a      1000     0    50     1    20
 -3.2780978484798301E-01 a      1001     0    51     1     1
 -3.3800363229917446E-02 a      1002     0    51     1     2
 -2.0891863999910578E-02 a      1003     0    51     1     3
  1.4187918886813436E-01 a      1004     0    51     1     4
 -1.5983536020715165E-02 a      1005     0    51     1     5
  9.7332570611802768E-02 a      1006     0    51     1     6
  1.3195404692551757E-01 a      1007     0    51     1     7
  1.8097906919610141E-01 a      1008     0    51     1     8
  5.0497094825595196E-02 a      1009     0    51     1     9
  2.1117168147264301E-01 a      1010     0    51     1    10
 -1.3469432117850078E-01 a      1011     0    51     1    11
 -4.9940644632957887E-02 a      1012     0    51     1    12
  2.2628640730733940E-01 a      1013     0    51     1    13
  2.0669692036113832E-01 a      1014     0    51     1    14
  1.9391427919752936E-02 a      1015     0    51     1    15
 -1.7091462448896577E-01 a      1016     0    51     1    16
  4.2053339879356874E-02 a      1017     0    51     1    17
  1.7744407612764584E-01 a      1018     0    51     1    18
  2.1075351309328771E-01 a      1019     0    51     1    19
 -1.2325003906355819E-01 a      1020     0    51     1    20
  6.4720292621527079E-02 a      1021     0    52     1     1
 -1.4659478069458440E-01 a      1022     0    52     1     2
  3.1358758929036265E-02 a      1023     0    52     1     3
 -1.1539894161909747E-01 a      1024     0    52     1     4
  2.1376938540159160E-01 a      1025     0    52     1     5
  9.5500851072839552E-02 a      1026     0    52     1     6
  7.3051612982600087E-02 a      1027     0    52     1     7
 -1.6838261607636795E-01 a      1028     0    52     1     8
 -1.0046786762213643E-01 a      1029     0    52     1     9
  1.7242760516013877E-01 a      1030     0    52     1    10
 -7.2466664927583871E-02 a      1031     0    52     1    11
 -5.5915391600778921E-02 a      1032     0    52     1    12
 -2.7461215818747622E-02 a      1033     0    52     1    13
 -1.8730834942953082E-02 a      1034     0    52     1    14
 -7.0184224008943877E-02 a      1035     0    52     1    15
  5.7532830342732315E-02 a      1036     0    52     1    16
 -1.2043544705468238E-01 a      1037     0    52     1    17
 -1.8939879323063485E-01 a      1038     0    52     1    18
 -2.7907178942183069E-02 a      1039     0    52     1    19
 -2.0718647698215695E-01 a      1040     0    52     1    20
 -4.6154742982813295E-02 a      1041     0    53     1     1
  1.5101026978364515E-01 a      1042     0    53     1     2
 -7.2928165301424999E-02 a      1043     0    53     1     3
  2.2781163922451116E-02 a      1044     0    53     1     4
  2.6383231714066854E-02 a      1045     0    53     1     5
  7.9161427711526247E-02 a      1046     0    53     1     6
 -4.2531216230253271E-02 a      1047     0    53     1     7
  2.2879357747892151E-01 a      1048     0    53     1     8
 -2.1779279009889171E-01 a      1049     0    53     1     9
 -2.4333500742366160E-01 a      1050     0    53     1    10
  1.2879841831375408E-01 a      1051     0    53     1    11
  7.7470836349363165E-02 a      1052     0    53     1    12
  1.4044287365880734E-01 a      1053     0    53     1    13
 -2.5646812461502255E-01 a      1054     0    53     1    14
 -9.0913394993060143E-02 a      1055     0    53     1    15
  1.3484842699312277E-01 a      1056     0    53     1    16
  1.5908909805943245E-02 a      1057     0    53     1    17
  5.1117834963634645E-02 a      1058     0    53     1    18
 -2.0465479354895591E-01 a      1059     0    53     1    19
  1.4247374755275852E-01 a      1060     0    53     1    20
  3.4695737840881942E-04 a      1061     0    54     1     1
  6.5029574967425952E-02 a      1062     0    54     1     2
  1.6988456960007764E-01 a      1063     0    54     1     3
 -1.8109246687359709E-01 a      1064     0    54     1     4
 -3.9032705807218605E-02 a      1065     0    54     1     5
  1.3608291130875608E-01 a      1066     0    54     1     6
