################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -7.2649388257188724E-02 a       531     0    27     1    11
  4.9837240565103899E-02 a       532     0    27     1    12
  1.7081278030896052E-01 a       533     0    27     1    13
  6.4898465616490264E-02 a       534     0    27     1    14
 -6.1980279735393317E-03 a       535     0    27     1    15
 -5.0535764884465781E-03 a       536     0    27     1    16
  3.5955800282929037E-02 a       537     0    27     1    17
  6.0654807202343307E-02 a       538     0    27     1    18
  2.1666892819349391E-02 a       539     0    27     1    19
 -1.8227087082374801E-03 a       540     0    27     1    20
 -3.0334178700288206E-01 a       541     0    28     1     1
 -3.8839453328469116E-02 a       542     0    28     1     2
  3.5499409823575426E-02 a       543     0    28     1     3
 -5.1130870722859746E-02 a       544     0    28     1     4
 -1.6664509174946882E-01 a       545     0    28     1     5
  2.7661742821802271E-01 a       546     0    28     1     6
 -2.8758902594098856E-01 a       547     0    28     1     7
 -6.7952175529629427E-02 a       548     0    28     1     8
  1.3624729069280328E-01 a       549     0    28     1     9
  3.0556541068246057E-01 a       550     0    28     1    10
 -3.2402333732537503E-01 a       551     0    28     1    11
 -1.6056361213813286E-01 a       552     0    28     1    12
 -1.8232314466971344E-01 a       553     0    28     1    13
  4.4730306016638174E-02 a       554     0    28     1    14
  3.0869065975508464E-01 a       555     0    28     1    15
 -8.9721513663316814E-03 a       556     0    28     1    16
  1.1496501854860219E-01 a       557     0    28     1    17
 -5.8955221411019454E-01 a       558     0    28     1    18
  1.2699799295571107E-01 a       559     0    28     1    19
  1.6525170420209620E-01 a       560     0    28     1    20
  1.5233248978913855E-01 a       561     0    29     1     1
  8.0944883690317798E-02 a       562     0    29     1     2
  4.8476715495659253E-02 a       563     0    29     1     3
  1.2635859477677551E-02 a       564     0    29     1     4
  4.7258011668267638E-02 a       565     0    29     1     5
 -2.2943231250423822E-02 a       566     0    29     1     6
  1.0074886210870200E-01 a       567     0    29     1     7
 -1.0612778980384938E-01 a       568     0    29     1     8
 -9.7962678178112383E-02 a       569     0    29     1     9
 -3.1077640851610376E-02 a       570     0    29     1    10
  4.8737308340652867E-02 a       571     0    29     1    11
 -1.3186386232654411E-02 a       572     0    29     1    12
  6.8839841219526965E-02 a       573     0    29     1    13
  4.8139450216279869E-02 a       574     0    29     1    14
 -4.7614243933236405E-02 a       575     0    29     1    15
  2.0362122011759173E-01 a       576     0    29     1    16
 -1.1968181490119077E-03 a       577     0    29     1    17
  2.4790760689450514E-01 a       578     0    29     1    18
  4.5514164702021950E-02 a       579     0    29     1    19
 -3.5059618359518187E-02 a       580     0    29     1    20
 -1.8267671404995076E-01 a       581     0    30     1     1
  1.5276063412885688E-01 a       582     0    30     1     2
  1.4078637812848909E-02 a       583     0    30     1     3
 -5.0477328519652476E-02 a       584     0    30     1     4
 -2.5273071089943186E-02 a       585     0    30     1     5
 -8.0411969286188462E-02 a       586     0    30     1     6
 -9.3565179632387724E-02 a       587     0    30     1     7
  6.1391898504727593E-02 a       588     0    30     1     8
  8.8474082752327057E-02 a       589     0    30     1     9
 -2.6514405683372069E-03 a       590     0    30     1    10
  4.3087292484318515E-02 a       591     0    30     1    11
  1.9827502510687479E-02 a       592     0    30     1    12
  6.5295184870268183E-02 a       593     0    30     1    13
  4.1838314311351960E-02 a       594     0    30     1    14
  1.3560231075502344E-01 a       595     0    30     1    15
  8.7705378459644982E-03 a       596     0    30     1    16
 -4.1940980429059797E-02 a       597     0    30     1    17
 -9.8032027072548503E-02 a       598     0    30     1    18
  1.4784150450545767E-02 a       599     0    30     1    19
 -2.7821197405890216E-02 a       600     0    30     1    20
  1.4446627953897140E-01 a       601     0    31     1     1
 -8.8748117803958443E-02 a       602     0    31     1     2
 -6.3733714894054105E-02 a       603     0    31     1     3
  9.1589329976480074E-02 a       604     0    31     1     4
  5.8160253680342090E-02 a       605     0    31     1     5
 -1.8283868648865348E-01 a       606     0    31     1     6
  3.4981336061002566E-01 a       607     0    31     1     7
 -7.8034048478469079E-02 a       608     0    31     1     8
 -2.8843650248398939E-01 a       609     0    31     1     9
  3.1769349427018057E-03 a       610     0    31     1    10
  1.0080351353844047E-01 a       611     0    31     1    11
  7.4616955570367474E-02 a       612     0    31     1    12
  1.9392974847389191E-01 a       613     0    31     1    13
 -1.3372188154128600E-01 a       614     0    31     1    14
 -2.5765189675383115E-03 a       615     0    31     1    15
 -1.1926072046455230E-02 a       616     0    31     1    16
 -1.0064050813846860E-01 a       617     0    31     1    17
  1.2541136990575213E-01 a       618     0    31     1    18
  1.5820973291999776E-01 a       619     0    31     1    19
  2.1815010826298539E-01 a       620     0    31     1    20
  9.9334237454755878E-03 a       621     0    32     1     1
 -9.0039455376430336E-02 a       622     0    32     1     2
  1.3527553714512544E-01 a       623     0    32     1     3
  2.1385949412467770E-02 a       624     0    32     1     4
  1.4043994754013581E-01 a       625     0    32     1     5
  1.0882886243448114E-01 a       626     0    32     1     6
  4.7403765071832901E-02 a       627     0    32     1     7
 -3.4813468548894291E-02 a       628     0    32     1     8
  1.5457752445566833E-01 a       629     0    32     1     9
 -1.3958551983817541E-01 a       630     0    32     1    10
 -4.6006991487788917E-02 a       631     0    32     1    11
 -6.3232787662755155E-02 a       632     0    32     1    12
 -1.0938738479005371E-01 a       633     0    32     1    13
 -1.8477091579976415E-02 a       634     0    32     1    14
 -1.8283675661689200E-01 a       635     0    32     1    15
  9.9013639545458432E-03 a       636     0    32     1    16
  7.1132008653856424E-02 a       637     0    32     1    17
 -1.8647878564662421E-01 a       638     0    32     1    18
  1.7787814115902637E-01 a       639     0    32     1    19
  1.4957870290404223E-02 a       640     0    32     1    20
 -4.0888143475767319E-01 a       641     0    33     1     1
  1.3938931459116197E-01 a       642     0    33     1     2
 -7.2238685670844266E-02 a       643     0    33     1     3
 -4.7247333357513618E-02 a       644     0    33     1     4
 -8.1488030489696620E-02 a       645     0    33     1     5
 -6.8029030032087753E-02 a       646     0    33     1     6
 -5.7358303064981180E-02 a       647     0    33     1     7
  1.0183044767885129E-01 a       648     0    33     1     8
  2.2537075066525386E-01 a       649     0    33     1     9
 -5.1558188146780197E-02 a       650     0    33     1    10
  2.7730228590423966E-01 a       651     0    33     1    11
 -8.1836827780967878E-04 a       652     0    33     1    12
 -1.5435022155370912E-01 a       653     0    33     1    13
  9.5936970091133722E-02 a       654     0    33     1    14
  1.1768848011408997E-01 a       655     0    33     1    15
 -3.0714350915912308E-01 a       656     0    33     1    16
 -2.2254444965742323E-01 a       657     0    33     1    17
 -3.8658975185504145E-02 a       658     0    33     1    18
 -1.5454967274428077E-01 a       659     0    33     1    19
 -1.9087237036245824E-01 a       660     0    33     1    20
  5.6471376679497011E-02 a       661     0    34     1     1
 -5.0168942768088164E-02 a       662     0    34     1     2
  1.8100878655752221E-02 a       663     0    34     1     3
  5.5756916390423315E-02 a       664     0    34     1     4
  6.9294998302960389E-02 a       665     0    34     1     5
 -7.9741081863488703E-02 a       666     0    34     1     6
  6.8360793169410057E-03 a       667     0    34     1     7
  7.1348277409571045E-02 a       668     0    34     1     8
 -4.8495318578966481E-02 a       669     0    34     1     9
 -3.9356414848320052E-02 a       670     0    34     1    10
 -1.0309968690431224E-03 a       671     0    34     1    11
 -6.5318432776776863E-03 a       672     0    34     1    12
 -4.5379691090735197E-02 a       673     0    34     1    13
 -8.9745232837831826E-02 a       674     0    34     1    14
  4.6397660991337852E-02 a       675     0    34     1    15
 -1.6153009569291449E-01 a       676     0    34     1    16
  1.6702168443896764E-03 a       677     0    34     1    17
 -7.3793482651496628E-02 a       678     0    34     1    18
 -1.7920363224794031E-01 a       679     0    34     1    19
  6.0933286283419621E-04 a       680     0    34     1    20
  5.3142030333477155E-02 a       681     0    35     1     1
  3.0645804915089250E-02 a       682     0    35     1     2
 -1.2721476024672447E-02 a       683     0    35     1     3
  5.5554145685567328E-03 a       684     0    35     1     4
  2.8318341283739704E-03 a       685     0    35     1     5
  2.0242653958900347E-02 a       686     0    35     1     6
  2.3925714914919634E-02 a       687     0    35     1     7
 -1.0843882721328092E-02 a       688     0    35     1     8
 -2.2768880987321442E-02 a       689     0    35     1     9
  5.9264184011113039E-02 a       690     0    35     1    10
 -1.5498479654117278E-03 a       691     0    35     1    11
 -5.4699871161792589E-03 a       692     0    35     1    12
 -9.7975346922927739E-02 a       693     0    35     1    13
 -2.9957752480754808E-02 a       694     0    35     1    14
  4.7931402730178096E-02 a       695     0    35     1    15
 -2.1060967972717219E-02 a       696     0    35     1    16
 -7.1959596510333540E-02 a       697     0    35     1    17
 -3.3109984592358442E-02 a       698     0    35     1    18
 -5.4279616428708322E-02 a       699     0    35     1    19
 -2.9674034722809727E-02 a       700     0    35     1    20
  4.9073069943250036E-01 a       701     0    36     1     1
 -1.5535555663327721E-01 a       702     0    36     1     2
  7.6659077774882262E-02 a       703     0    36     1     3
  1.2876782087133526E-01 a       704     0    36     1     4
  6.9166786691606072E-02 a       705     0    36     1     5
  4.3579869912415602E-02 a       706     0    36     1     6
  2.1187721469345715E-02 a       707     0    36     1     7
 -1.2344035730484025E-01 a       708     0    36     1     8
  6.6370995752487366E-02 a       709     0    36     1     9
 -1.9153387044705175E-01 a       710     0    36     1    10
 -9.6664059438707581E-02 a       711     0    36     1    11
  3.2447148452397066E-02 a       712     0    36     1    12
  1.3476299481302786E-01 a       713     0    36     1    13
  7.3676506943108414E-02 a       714     0    36     1    14
 -1.5850749622413493E-01 a       715     0    36     1    15
  1.6754634466334350E-01 a       716     0    36     1    16
  3.4146439931259792E-01 a       717     0    36     1    17
  2.1945904850415587E-01 a       718     0    36     1    18
 -2.5084263519736927E-01 a       719     0    36     1    19
 -1.2464304174169751E-01 a       720     0    36     1    20
  7.1555571933516159E-03 a       721     0    37     1     1
  1.3532058194725574E-01 a       722     0    37     1     2
 -1.4006235537877482E-01 a       723     0    37     1     3
 -5.8595222786575515E-02 a       724     0    37     1     4
 -1.5167857704378362E-01 a       725     0    37     1     5
 -8.0671388405331224E-02 a       726     0    37     1     6
 -2.7525238804769016E-02 a       727     0    37     1     7
  2.5866150987502026E-02 a       728     0    37     1     8
 -6.7923792689392776E-02 a       729     0    37     1     9
  6.4361096424661729E-02 a       730     0    37     1    10
  9.5488866871741990E-02 a       731     0    37     1    11
  1.4571523809347561E-01 a       732     0    37     1    12
 -1.5767676063267399E-03 a       733     0    37     1    13
  9.6818993692965646E-03 a       734     0    37     1    14
  1.1387406057348815E-01 a       735     0    37     1    15
  3.6033336602585279E-02 a       736     0    37     1    16
 -3.3999502910037775E-02 a       737     0    37     1    17
  1.7780674077147129E-01 a       738     0    37     1    18
 -1.9901043328677231E-01 a       739     0    37     1    19
  1.8075288401756158E-02 a       740     0    37     1    20
 -1.9484957705790390E-01 a       741     0    38     1     1
  1.6485268581833350E-02 a       742     0    38     1     2
  1.9424355399138582E-01 a       743     0    38     1     3
 -1.8206059101435107E-01 a       744     0    38     1     4
  2.6218033402794244E-02 a       745     0    38     1     5
  1.6821056799903894E-01 a       746     0    38     1     6
 -2.1121477819778836E-01 a       747     0    38     1     7
 -2.1654098959798054E-02 a       748     0    38     1     8
  3.8367840786326948E-02 a       749     0    38     1     9
  1.7919910774237494E-01 a       750     0    38     1    10
 -1.7303380008195116E-01 a       751     0    38     1    11
 -6.6226304263407839E-03 a       752     0    38     1    12
 -1.6626330659715524E-01 a       753     0    38     1    13
 -1.8992288159457048E-02 a       754     0    38     1    14
  1.8072501300508051E-01 a       755     0    38     1    15
  6.9375799622700698E-02 a       756     0    38     1    16
 -1.6326229790371374E-02 a       757     0    38     1    17
 -4.3140774603228327E-01 a       758     0    38     1    18
  1.0179115964191793E-01 a       759     0    38     1    19
  6.9963164795344049E-02 a       760     0    38     1    20
  4.9839834683503698E-02 a       761     0    39     1     1
  5.2875731210147735E-02 a       762     0    39     1     2
  3.4658420468827424E-02 a       763     0    39     1     3
  9.0885470771864818E-02 a       764     0    39     1     4
  2.2295842313540499E-02 a       765     0    39     1     5
 -4.2404225626943008E-02 a       766     0    39     1     6
  3.7710979521909681E-02 a       767     0    39     1     7
 -6.8669470097763488E-02 a       768     0    39     1     8
 -3.8204009609660839E-03 a       769     0    39     1     9
 -1.2747564014588245E-02 a       770     0    39     1    10
  8.0504910272749225E-02 a       771     0    39     1    11
 -4.2603706835018018E-02 a       772     0    39     1    12
  9.9455105650309947E-02 a       773     0    39     1    13
  3.8638781977756331E-02 a       774     0    39     1    14
  4.7271072256839665E-02 a       775     0    39     1    15
  5.3467326775019572E-02 a       776     0    39     1    16
 -7.2273633072255389E-03 a       777     0    39     1    17
  1.6841521071973997E-01 a       778     0    39     1    18
 -7.8401219195465638E-02 a       779     0    39     1    19
  5.8024121472946538E-03 a       780     0    39     1    20
 -1.3754058916027342E-01 a       781     0    40     1     1
  2.6843195764563635E-02 a       782     0    40     1     2
  7.5165893987412385E-02 a       783     0    40     1     3
 -4.7639668932518225E-02 a       784     0    40     1     4
 -3.1421571989935525E-02 a       785     0    40     1     5
  2.2513809697491137E-02 a       786     0    40     1     6
 -5.3446739796465519E-02 a       787     0    40     1     7
  5.1797792862668824E-03 a       788     0    40     1     8
  4.2609430086310310E-02 a       789     0    40     1     9
  4.3291976208227778E-02 a       790     0    40     1    10
  2.7889756840730390E-02 a       791     0    40     1    11
 -2.1561334929322475E-02 a       792     0    40     1    12
  4.0520218560679264E-02 a       793     0    40     1    13
  4.5071339898058796E-02 a       794     0    40     1    14
  7.9367130157701957E-02 a       795     0    40     1    15
 -7.6401868391017813E-02 a       796     0    40     1    16
  2.1483087663589570E-02 a       797     0    40     1    17
 -1.3443020773266981E-01 a       798     0    40     1    18
 -2.4343977481939848E-02 a       799     0    40     1    19
  1.0435907460559926E-02 a       800     0    40     1    20
 -2.6644984077822476E-01 a       801     0    41     1     1
  6.2597745948214739E-02 a       802     0    41     1     2
 -5.4875417813337199E-02 a       803     0    41     1     3
  1.0809910008912990E-01 a       804     0    41     1     4
 -9.8830211242696888E-03 a       805     0    41     1     5
 -7.4405870663491178E-02 a       806     0    41     1     6
 -2.1496782897709658E-03 a       807     0    41     1     7
  8.9066257486436248E-02 a       808     0    41     1     8
 -5.0293912116262413E-02 a       809     0    41     1     9
  4.6370229626577941E-02 a       810     0    41     1    10
  8.8817522284860603E-02 a       811     0    41     1    11
 -8.7668382561723504E-02 a       812     0    41     1    12
 -6.3607953239327747E-02 a       813     0    41     1    13
 -6.5078012631154258E-02 a       814     0    41     1    14
  7.0362853526739572E-02 a       815     0    41     1    15
 -1.5266632910909894E-01 a       816     0    41     1    16
 -1.6846244246602859E-01 a       817     0    41     1    17
  6.2773921405881783E-02 a       818     0    41     1    18
  1.6016012370545344E-02 a       819     0    41     1    19
  4.7335311932017926E-02 a       820     0    41     1    20
  9.9084395626402276E-03 a       821     0    42     1     1
 -8.7918058831030862E-02 a       822     0    42     1     2
  1.4600891715121225E-01 a       823     0    42     1     3
  6.6443493780935906E-02 a       824     0    42     1     4
  6.2169333671299336E-02 a       825     0    42     1     5
  1.0122369547783114E-01 a       826     0    42     1     6
  3.0978029557283310E-02 a       827     0    42     1     7
 -2.0184947079951020E-02 a       828     0    42     1     8
  7.7497854148341483E-02 a       829     0    42     1     9
 -6.0435264413949800E-02 a       830     0    42     1    10
 -1.7557600479572569E-02 a       831     0    42     1    11
 -2.1031641535768680E-02 a       832     0    42     1    12
 -1.0359589671080449E-01 a       833     0    42     1    13
 -1.5045143013212553E-02 a       834     0    42     1    14
 -1.3689358360842599E-01 a       835     0    42     1    15
  7.7100354691858122E-02 a       836     0    42     1    16
  1.2258966096386386E-02 a       837     0    42     1    17
 -9.3739939773639522E-02 a       838     0    42     1    18
  1.0347258486281319E-01 a       839     0    42     1    19
 -1.8770522280358536E-02 a       840     0    42     1    20
 -4.5356813193185290E-02 a       841     0    43     1     1
  6.2289820384776498E-02 a       842     0    43     1     2
 -1.3506697513198640E-01 a       843     0    43     1     3
  7.0573330334008519E-02 a       844     0    43     1     4
 -6.9490641314859034E-02 a       845     0    43     1     5
 -1.0169181499814611E-01 a       846     0    43     1     6
  6.8791655211517949E-02 a       847     0    43     1     7
  5.1831586678837291E-02 a       848     0    43     1     8
  4.4005159347780674E-02 a       849     0    43     1     9
 -5.9151907858483233E-02 a       850     0    43     1    10
  1.2907670212545080E-01 a       851     0    43     1    11
 -1.3905228568471597E-02 a       852     0    43     1    12
  3.2636838100148023E-02 a       853     0    43     1    13
  4.3678384356031601E-02 a       854     0    43     1    14
 -2.7451125454345981E-02 a       855     0    43     1    15
 -9.5932494458439432E-02 a       856     0    43     1    16
 -5.1555319315303307E-02 a       857     0    43     1    17
  1.6689169561982575E-01 a       858     0    43     1    18
 -5.6859943533428957E-02 a       859     0    43     1    19
 -4.9457540307695946E-02 a       860     0    43     1    20
  7.8767497434099384E-03 a       861     0    44     1     1
  2.1147207916947342E-02 a       862     0    44     1     2
 -2.6536235145058290E-02 a       863     0    44     1     3
  9.8450394558463449E-03 a       864     0    44     1     4
  4.1122439750618967E-02 a       865     0    44     1     5
 -5.7601487338566404E-02 a       866     0    44     1     6
 -4.1793728278879991E-02 a       867     0    44     1     7
  6.3248960304813598E-02 a       868     0    44     1     8
 -1.9494251696987527E-02 a       869     0    44     1     9
 -1.6639798956731060E-02 a       870     0    44     1    10
 -5.1672927373745493E-02 a       871     0    44     1    11
  3.5483690811625661E-02 a       872     0    44     1    12
  7.1679161918796586E-02 a       873     0    44     1    13
 -4.9323939025303604E-02 a       874     0    44     1    14
  3.9176996435797556E-03 a       875     0    44     1    15
 -4.3484813933875113E-02 a       876     0    44     1    16
 -1.8324439832441520E-02 a       877     0    44     1    17
 -1.1452782617669598E-01 a       878     0    44     1    18
  1.3729178160717108E-02 a       879     0    44     1    19
 -2.4593145164799747E-02 a       880     0    44     1    20
  7.6781871836135145E-03 a       881     0    45     1     1
  6.8375468883673615E-02 a       882     0    45     1     2
 -5.5106749333323934E-02 a       883     0    45     1     3
  7.9915029704371948E-02 a       884     0    45     1     4
  8.4992672983323827E-03 a       885     0    45     1     5
 -6.9288646723656616E-02 a       886     0    45     1     6
  1.6945327268249013E-02 a       887     0    45     1     7
  2.9844064480104255E-02 a       888     0    45     1     8
  6.9771544282722668E-03 a       889     0    45     1     9
 -1.4650914454906355E-02 a       890     0    45     1    10
  2.5958126507080244E-02 a       891     0    45     1    11
 -1.8956901171343899E-02 a       892     0    45     1    12
 -4.0905811675359866E-02 a       893     0    45     1    13
 -1.8550721349232337E-02 a       894     0    45     1    14
  2.9724642216194842E-02 a       895     0    45     1    15
 -2.8691120892217901E-02 a       896     0    45     1    16
 -6.5162977314200288E-02 a       897     0    45     1    17
  8.8542860256913145E-02 a       898     0    45     1    18
 -4.2726664144964122E-02 a       899     0    45     1    19
 -1.9993835564254273E-02 a       900     0    45     1    20
  2.3340384849105278E-01 a       901     0    46     1     1
 -1.2882155499326906E-01 a       902     0    46     1     2
  3.1870893164891952E-02 a       903     0    46     1     3
  6.5459329222948393E-02 a       904     0    46     1     4
  1.8520288974329783E-02 a       905     0    46     1     5
  2.7186146652746566E-02 a       906     0    46     1     6
  7.5549475594005086E-02 a       907     0    46     1     7
 -8.4533289692879821E-02 a       908     0    46     1     8
  8.8231030021694665E-03 a       909     0    46     1     9
 -4.7639428421851343E-02 a       910     0    46     1    10
 -2.1313106479137114E-02 a       911     0    46     1    11
  1.3950483791406048E-03 a       912     0    46     1    12
  1.0756480515026709E-01 a       913     0    46     1    13
  1.6885368449744358E-02 a       914     0    46     1    14
 -9.5779630138142072E-02 a       915     0    46     1    15
  6.8662198892183602E-03 a       916     0    46     1    16
  1.4795281584031150E-01 a       917     0    46     1    17
  4.5176828250363552E-02 a       918     0    46     1    18
 -9.0347224309972510E-02 a       919     0    46     1    19
  1.7072300314806905E-02 a       920     0    46     1    20
  5.6176214073025491E-02 a       921     0    47     1     1
  5.7630742578572321E-03 a       922     0    47     1     2
 -4.5262518422456224E-02 a       923     0    47     1     3
 -7.8592619608683967E-02 a       924     0    47     1     4
  1.1787974803231939E-02 a       925     0    47     1     5
 -1.4186693514316657E-02 a       926     0    47     1     6
 -7.7372422242613335E-03 a       927     0    47     1     7
 -8.5847531553434938E-03 a       928     0    47     1     8
 -6.4786523903193602E-02 a       929     0    47     1     9
  6.9326032862502551E-03 a       930     0    47     1    10
 -3.0751647375210509E-02 a       931     0    47     1    11
 -8.9596359031479797E-04 a       932     0    47     1    12
  6.6795204747053624E-02 a       933     0    47     1    13
 -9.3093286599790267E-03 a       934     0    47     1    14
  1.6175053751183690E-02 a       935     0    47     1    15
 -4.8210362084725447E-03 a       936     0    47     1    16
  2.3504255716725642E-02 a       937     0    47     1    17
  4.3172128836849469E-02 a       938     0    47     1    18
  1.8736656787644742E-02 a       939     0    47     1    19
  4.9593651587753737E-02 a       940     0    47     1    20
 -1.1402637862780025E-01 a       941     0    48     1     1
  5.4079551061495007E-02 a       942     0    48     1     2
  8.8761356918219833E-02 a       943     0    48     1     3
 -8.8907006936066596E-02 a       944     0    48     1     4
  1.2513861139168197E-02 a       945     0    48     1     5
  5.4878989659602889E-02 a       946     0    48     1     6
 -8.1410466043053020E-02 a       947     0    48     1     7
  7.0462342319562556E-03 a       948     0    48     1     8
  3.6137818599333314E-02 a       949     0    48     1     9
  5.3669673042120267E-02 a       950     0    48     1    10
 -8.6063832204321435E-03 a       951     0    48     1    11
  3.1662165557916642E-02 a       952     0    48     1    12
 -1.4270588492911487E-01 a       953     0    48     1    13
 -1.5752607066657112E-02 a       954     0    48     1    14
  9.9745588947528219E-02 a       955     0    48     1    15
  2.3309362180595355E-02 a       956     0    48     1    16
 -6.1055552720803367E-02 a       957     0    48     1    17
 -2.0805109638882985E-01 a       958     0    48     1    18
 -2.1995814539531748E-02 a       959     0    48     1    19
 -2.6961261410543346E-02 a       960     0    48     1    20
  3.5846179482916518E-02 a       961     0    49     1     1
  1.8873573113382041E-02 a       962     0    49     1     2
  4.0926687726107587E-02 a       963     0    49     1     3
  6.3028680050578920E-02 a       964     0    49     1     4
  3.5655203616717354E-02 a       965     0    49     1     5
 -5.5927457457808014E-02 a       966     0    49     1     6
  3.3543864574140367E-02 a       967     0    49     1     7
 -3.2191769127450129E-02 a       968     0    49     1     8
 -2.2774653588839552E-02 a       969     0    49     1     9
 -1.3891523352868950E-02 a       970     0    49     1    10
  4.5156855230992818E-02 a       971     0    49     1    11
 -3.0903694290476423E-02 a       972     0    49     1    12
  1.4460620707212041E-02 a       973     0    49     1    13
  1.1352445356439317E-02 a       974     0    49     1    14
  8.3120152482543286E-02 a       975     0    49     1    15
 -2.4822351611925787E-02 a       976     0    49     1    16
  8.1625496913043331E-03 a       977     0    49     1    17
  7.3467120953996767E-02 a       978     0    49     1    18
 -1.1687875393174454E-01 a       979     0    49     1    19
  7.0088213824023686E-03 a       980     0    49     1    20
 -2.9908442329547133E-02 a       981     0    50     1     1
  6.2020560690749807E-02 a       982     0    50     1     2
  3.7987928655227252E-02 a       983     0    50     1     3
 -2.2141822182348555E-02 a       984     0    50     1     4
  1.1450184518119948E-02 a       985     0    50     1     5
 -3.5819383793070834E-02 a       986     0    50     1     6
 -1.9098169719317350E-02 a       987     0    50     1     7
  6.3726160756193964E-03 a       988     0    50     1     8
 -2.3471374226921332E-02 a       989     0    50     1     9
  3.9793397752998207E-02 a       990     0    50     1    10
  3.1881050565128848E-02 a       991     0    50     1    11
 -7.8101197838069411E-03 a       992     0    50     1    12
  4.7693946298135559E-02 a       993     0    50     1    13
  6.6806428596574872E-03 a       994     0    50     1    14
  1.1498541423251279E-01 a       995     0    50     1    15
 -3.3361096472544469E-02 a       996     0    50     1    16
 -3.8635865087775598E-02 a       997     0    50     1    17
 -9.2189337580637812E-02 a       998     0    50     1    18
 -6.7887818562784419E-02 a       999     0    50     1    19
 -3.0973466913217163E-02 a      1000     0    50     1    20
  2.4207086359801125E-01 a      1001     0    51     1     1
  6.7622892894813172E-02 a      1002     0    51     1     2
  4.5615271678714631E-01 a      1003     0    51     1     3
 -1.4700702386316469E-01 a      1004     0    51     1     4
  9.6138922777580793E-02 a      1005     0    51     1     5
  1.1429174512673916E-01 a      1006     0    51     1     6
 -1.2769346243686433E-01 a      1007     0    51     1     7
 -1.4159169704202476E-01 a      1008     0    51     1     8
 -2.6467148895481057E-02 a      1009     0    51     1     9
  1.6014575565269265E-01 a      1010     0    51     1    10
  1.7851141989561725E-02 a      1011     0    51     1    11
 -1.7006179303102589E-01 a      1012     0    51     1    12
  1.7699171328382218E-01 a      1013     0    51     1    13
  7.8048752104909844E-02 a      1014     0    51     1    14
  2.0938733524782285E-01 a      1015     0    51     1    15
 -2.2148535621146734E-01 a      1016     0    51     1    16
 -1.6859304751696214E-01 a      1017     0    51     1    17
 -3.5267652899376939E-01 a      1018     0    51     1    18
 -4.0318781533324177E-01 a      1019     0    51     1    19
 -8.7401608394821736E-02 a      1020     0    51     1    20
  7.2201572793285540E-02 a      1021     0    52     1     1
  2.9736041755596015E-01 a      1022     0    52     1     2
  1.9793088306235510E-01 a      1023     0    52     1     3
 -6.5465792566899650E-01 a      1024     0    52     1     4
  1.8355242580614864E-01 a      1025     0    52     1     5
 -1.1177905173721833E-01 a      1026     0    52     1     6
  1.3974655763463503E-01 a      1027     0    52     1     7
  4.0753770696342027E-02 a      1028     0    52     1     8
  9.0694811415257176E-02 a      1029     0    52     1     9
  2.0805957969178637E-01 a      1030     0    52     1    10
  1.4566635130394756E-01 a      1031     0    52     1    11
 -2.5494053764012431E-01 a      1032     0    52     1    12
 -5.0894224522703584E-02 a      1033     0    52     1    13
  1.3953279119446041E-02 a      1034     0    52     1    14
 -1.0339064402476494E-01 a      1035     0    52     1    15
  4.7032332942813233E-02 a      1036     0    52     1    16
  1.2769537514828466E-01 a      1037     0    52     1    17
  6.0457337412903178E-01 a      1038     0    52     1    18
  7.1303415075573808E-03 a      1039     0    52     1    19
  2.4987618689164348E-01 a      1040     0    52     1    20
 -1.1076192794093569E-02 a      1041     0    53     1     1
  1.6685306682453344E-01 a      1042     0    53     1     2
  5.8006602400752338E-02 a      1043     0    53     1     3
 -9.7881143428251147E-02 a      1044     0    53     1     4
 -3.7313448328030657E-01 a      1045     0    53     1     5
 -5.3589287679069353E-01 a      1046     0    53     1     6
 -3.2108420411338390E-01 a      1047     0    53     1     7
  4.6903510092925638E-01 a      1048     0    53     1     8
  4.0983460029918573E-01 a      1049     0    53     1     9
 -1.5968531199598177E-01 a      1050     0    53     1    10
  2.9875629207719606E-01 a      1051     0    53     1    11
  3.4337332071586163E-01 a      1052     0    53     1    12
 -1.4130266424373739E-01 a      1053     0    53     1    13
  4.7773584552609910E-01 a      1054     0    53     1    14
  4.5783088700607216E-01 a      1055     0    53     1    15
  4.4555568929177941E-01 a      1056     0    53     1    16
  7.4197581712471239E-01 a      1057     0    53     1    17
  6.9322104660072970E-01 a      1058     0    53     1    18
  1.9030468950779877E-01 a      1059     0    53     1    19
  6.7723736491244069E-01 a      1060     0    53     1    20
  1.5104805252306458E-01 a      1061     0    54     1     1
 -5.2038063624079728E-02 a      1062     0    54     1     2
 -1.7921582704111126E-03 a      1063     0    54     1     3
  4.8673591636175732E-02 a      1064     0    54     1     4
 -7.4897249831694310E-02 a      1065     0    54     1     5
 -1.3590511371964117E-01 a      1066     0    54     1     6
  7.6166473849756500E-02 a      1067     0    54     1     7
