################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -9.8445151803606148E-02 a       530     0    27     1    10
  6.6199908232863119E-02 a       531     0    27     1    11
  4.9101537926427914E-02 a       532     0    27     1    12
  2.3513089562485434E-01 a       533     0    27     1    13
 -1.7450676440928253E-01 a       534     0    27     1    14
 -1.2099675837454085E-01 a       535     0    27     1    15
  5.9305754267192604E-02 a       536     0    27     1    16
 -1.8081080019842755E-01 a       537     0    27     1    17
  1.4745161935095785E-01 a       538     0    27     1    18
 -4.1636262387187558E-03 a       539     0    27     1    19
  7.5303124177870717E-02 a       540     0    27     1    20
  3.8173552547589570E-02 a       541     0    28     1     1
 -7.6850826762669439E-02 a       542     0    28     1     2
  2.9824909272764849E-01 a       543     0    28     1     3
 -6.0276989727709590E-02 a       544     0    28     1     4
 -3.5685204701941586E-01 a       545     0    28     1     5
 -6.9746987125352350E-02 a       546     0    28     1     6
 -1.3364016403058165E-01 a       547     0    28     1     7
 -7.2945621240314007E-02 a       548     0    28     1     8
 -5.4102630618988734E-02 a       549     0    28     1     9
 -1.5780717458408713E-02 a       550     0    28     1    10
 -2.8443266420458868E-01 a       551     0    28     1    11
 -2.5811337561948675E-02 a       552     0    28     1    12
 -1.0644595302960361E-03 a       553     0    28     1    13
  4.1740245744688764E-02 a       554     0    28     1    14
 -6.6907902692644308E-02 a       555     0    28     1    15
 -4.8375171042712009E-02 a       556     0    28     1    16
 -1.4250484702908678E-01 a       557     0    28     1    17
 -2.6540306626515853E-01 a       558     0    28     1    18
 -7.9684769502793490E-02 a       559     0    28     1    19
  7.5985141263180738E-04 a       560     0    28     1    20
  1.5445866567770607E-02 a       561     0    29     1     1
  6.6454946006660270E-02 a       562     0    29     1     2
 -2.1086868258125102E-01 a       563     0    29     1     3
  1.1628204324134250E-01 a       564     0    29     1     4
 -2.9177743696648679E-02 a       565     0    29     1     5
 -8.0534465833395616E-02 a       566     0    29     1     6
 -6.8534357190971673E-02 a       567     0    29     1     7
  1.8384310922562305E-01 a       568     0    29     1     8
 -4.5409201021223040E-02 a       569     0    29     1     9
  1.8259179604785516E-01 a       570     0    29     1    10
  1.4970885521799149E-01 a       571     0    29     1    11
  8.4647823157960406E-02 a       572     0    29     1    12
  1.9965910005972182E-01 a       573     0    29     1    13
  2.9647145075974946E-01 a       574     0    29     1    14
 -8.6954095120785422E-03 a       575     0    29     1    15
  1.2629410165409322E-01 a       576     0    29     1    16
  3.1678105146076846E-01 a       577     0    29     1    17
  1.6287628690735090E-01 a       578     0    29     1    18
 -1.2462784551264362E-01 a       579     0    29     1    19
 -1.8712513043420620E-01 a       580     0    29     1    20
 -1.5647929271043723E-01 a       581     0    30     1     1
 -2.1067212051089174E-01 a       582     0    30     1     2
  2.7974074541661464E-01 a       583     0    30     1     3
 -9.2318027719025475E-02 a       584     0    30     1     4
 -4.4939336046754659E-02 a       585     0    30     1     5
  1.0870214000471437E-01 a       586     0    30     1     6
 -2.1855485457679652E-01 a       587     0    30     1     7
 -1.8921187126933903E-02 a       588     0    30     1     8
 -7.6716802962821837E-02 a       589     0    30     1     9
 -8.7795800159330972E-03 a       590     0    30     1    10
  2.3305774610213676E-02 a       591     0    30     1    11
 -8.9549020410629274E-02 a       592     0    30     1    12
  1.9671879194677559E-02 a       593     0    30     1    13
  5.5227113018051169E-03 a       594     0    30     1    14
 -6.9860382518664596E-02 a       595     0    30     1    15
 -2.5290252419040565E-01 a       596     0    30     1    16
 -4.6478251198283069E-02 a       597     0    30     1    17
 -1.2679889320839239E-02 a       598     0    30     1    18
  7.8293800180284381E-02 a       599     0    30     1    19
 -6.1329495331644140E-02 a       600     0    30     1    20
  3.9687082497841052E-02 a       601     0    31     1     1
 -7.9194818115734852E-02 a       602     0    31     1     2
 -6.0391189181954644E-02 a       603     0    31     1     3
 -1.7975884193653927E-02 a       604     0    31     1     4
  1.4171518431648233E-01 a       605     0    31     1     5
  8.0614856345449293E-02 a       606     0    31     1     6
  9.5524706486347546E-02 a       607     0    31     1     7
  4.4503510478622048E-02 a       608     0    31     1     8
  9.5717489938313111E-02 a       609     0    31     1     9
  1.5065792320491822E-01 a       610     0    31     1    10
  4.1059236559005097E-01 a       611     0    31     1    11
 -2.0552885906858903E-01 a       612     0    31     1    12
 -1.4845847978309745E-01 a       613     0    31     1    13
  9.5047298827381901E-02 a       614     0    31     1    14
 -2.3531122580871332E-02 a       615     0    31     1    15
 -6.3593146792657498E-02 a       616     0    31     1    16
  2.4848524233556810E-01 a       617     0    31     1    17
 -1.2473595465563068E-02 a       618     0    31     1    18
 -8.6110627114131422E-02 a       619     0    31     1    19
 -3.1102938454955670E-02 a       620     0    31     1    20
 -8.4248414402914543E-02 a       621     0    32     1     1
  1.2360973146790587E-01 a       622     0    32     1     2
  9.2064440294126160E-04 a       623     0    32     1     3
 -1.3813718490917423E-01 a       624     0    32     1     4
  6.4497736944929024E-02 a       625     0    32     1     5
 -6.7401308317659128E-02 a       626     0    32     1     6
 -8.1441216439666134E-02 a       627     0    32     1     7
 -6.5869710653196537E-02 a       628     0    32     1     8
 -1.6616051779377568E-04 a       629     0    32     1     9
 -1.0149289213709292E-02 a       630     0    32     1    10
  1.3045245793452426E-02 a       631     0    32     1    11
 -1.2323787028651448E-01 a       632     0    32     1    12
 -7.0685030784918723E-02 a       633     0    32     1    13
  8.2065784470594760E-02 a       634     0    32     1    14
 -1.0844397540345871E-03 a       635     0    32     1    15
 -2.0768507708032774E-01 a       636     0    32     1    16
  5.9132920942593731E-02 a       637     0    32     1    17
  1.0386783313323213E-02 a       638     0    32     1    18
  4.6901149399310317E-02 a       639     0    32     1    19
  2.4914707791028065E-01 a       640     0    32     1    20
  6.5313648272147650E-03 a       641     0    33     1     1
  8.3508439632889744E-02 a       642     0    33     1     2
  2.1858022578757388E-01 a       643     0    33     1     3
  4.0234625728790066E-02 a       644     0    33     1     4
 -3.4971867957424702E-01 a       645     0    33     1     5
 -7.7053156793940758E-02 a       646     0    33     1     6
  6.9903152846966840E-02 a       647     0    33     1     7
 -1.7334975297186953E-01 a       648     0    33     1     8
  1.5275895327413708E-01 a       649     0    33     1     9
 -6.9175224181428421E-02 a       650     0    33     1    10
 -1.2761762590390199E-01 a       651     0    33     1    11
  8.3136976309818533E-02 a       652     0    33     1    12
  2.2831200083411504E-01 a       653     0    33     1    13
  3.2860723839770060E-02 a       654     0    33     1    14
 -1.9169987236615556E-02 a       655     0    33     1    15
  8.9976495321321570E-02 a       656     0    33     1    16
 -7.8246412254888154E-02 a       657     0    33     1    17
 -1.8605410915171018E-02 a       658     0    33     1    18
 -2.3246019659299250E-01 a       659     0    33     1    19
 -9.1266887695709328E-02 a       660     0    33     1    20
  2.6164651778642557E-02 a       661     0    34     1     1
 -1.0563439100143622E-01 a       662     0    34     1     2
  1.5759757220747078E-01 a       663     0    34     1     3
 -5.6940526046841557E-02 a       664     0    34     1     4
 -7.5852837477722923E-02 a       665     0    34     1     5
 -8.6043619551234782E-02 a       666     0    34     1     6
 -2.3865852712676331E-02 a       667     0    34     1     7
 -3.6120300515197615E-02 a       668     0    34     1     8
  3.6058062227560368E-02 a       669     0    34     1     9
 -6.2362690087183648E-02 a       670     0    34     1    10
  3.4097500336934414E-02 a       671     0    34     1    11
 -1.2875613591337579E-01 a       672     0    34     1    12
 -1.5325833855127868E-01 a       673     0    34     1    13
 -1.6045283443493444E-02 a       674     0    34     1    14
  1.3533398474557064E-02 a       675     0    34     1    15
 -1.2591267798050290E-01 a       676     0    34     1    16
 -6.0488236364348469E-02 a       677     0    34     1    17
 -4.0711268549255546E-02 a       678     0    34     1    18
 -1.2008776278456970E-01 a       679     0    34     1    19
 -3.5780470823908492E-02 a       680     0    34     1    20
  7.3164060428395211E-02 a       681     0    35     1     1
 -1.4573596679560416E-02 a       682     0    35     1     2
 -5.7720379871673971E-02 a       683     0    35     1     3
 -1.1750890320684512E-01 a       684     0    35     1     4
 -1.4976590419044553E-01 a       685     0    35     1     5
 -1.5280513748356292E-01 a       686     0    35     1     6
  1.2828408238729189E-01 a       687     0    35     1     7
 -3.0002191719741323E-02 a       688     0    35     1     8
  1.3284383175657191E-01 a       689     0    35     1     9
 -6.0607329551225012E-02 a       690     0    35     1    10
 -2.5473777884828203E-01 a       691     0    35     1    11
 -1.7612099887789532E-03 a       692     0    35     1    12
 -3.8959444476109058E-02 a       693     0    35     1    13
  1.2960294865125704E-01 a       694     0    35     1    14
 -5.9012705305955628E-02 a       695     0    35     1    15
 -9.9924137597997495E-02 a       696     0    35     1    16
  4.6485118561310566E-02 a       697     0    35     1    17
  7.5492411612733706E-02 a       698     0    35     1    18
  5.5717454241340225E-02 a       699     0    35     1    19
 -2.8541137507933451E-01 a       700     0    35     1    20
 -2.3283265476887437E-02 a       701     0    36     1     1
  3.3298379324858428E-02 a       702     0    36     1     2
  7.6409801013602299E-02 a       703     0    36     1     3
 -1.0219254088378553E-01 a       704     0    36     1     4
  6.7511083785061529E-02 a       705     0    36     1     5
  4.9432881291874876E-02 a       706     0    36     1     6
 -1.1629303933987821E-01 a       707     0    36     1     7
  5.6030144969965681E-02 a       708     0    36     1     8
  5.9981854351615640E-02 a       709     0    36     1     9
 -6.8773719729632116E-02 a       710     0    36     1    10
  1.0734547782298907E-01 a       711     0    36     1    11
 -1.0453987429033781E-01 a       712     0    36     1    12
 -1.4473122856804568E-01 a       713     0    36     1    13
  1.6554361782170393E-01 a       714     0    36     1    14
  8.8614833056257059E-02 a       715     0    36     1    15
 -9.8528967990561794E-02 a       716     0    36     1    16
 -1.0798923505360467E-01 a       717     0    36     1    17
 -1.7773464710393030E-01 a       718     0    36     1    18
 -1.8295272141170205E-01 a       719     0    36     1    19
  1.1716041849571538E-02 a       720     0    36     1    20
 -3.1574210430419650E-02 a       721     0    37     1     1
 -1.6014414930525028E-01 a       722     0    37     1     2
  1.1798822141636910E-01 a       723     0    37     1     3
 -1.5884316846660243E-01 a       724     0    37     1     4
 -6.1915438905478855E-02 a       725     0    37     1     5
  6.2917177854652756E-02 a       726     0    37     1     6
  3.4913701533053017E-02 a       727     0    37     1     7
 -1.8184236118215014E-02 a       728     0    37     1     8
  9.0013811381248712E-02 a       729     0    37     1     9
 -2.7093104125350952E-02 a       730     0    37     1    10
 -9.5341413672733716E-02 a       731     0    37     1    11
  6.9212370770061265E-03 a       732     0    37     1    12
  7.0248216199729319E-02 a       733     0    37     1    13
 -6.5936674057511802E-02 a       734     0    37     1    14
  2.0980644328925022E-02 a       735     0    37     1    15
 -2.0851532083668253E-01 a       736     0    37     1    16
 -4.6205665131702364E-02 a       737     0    37     1    17
 -1.0465792610839314E-01 a       738     0    37     1    18
  1.2778260980565218E-01 a       739     0    37     1    19
  6.1799744339906829E-02 a       740     0    37     1    20
  9.1583711092340481E-02 a       741     0    38     1     1
 -3.0709962202007834E-02 a       742     0    38     1     2
  3.4338169533533186E-01 a       743     0    38     1     3
 -1.1123433769133467E-01 a       744     0    38     1     4
 -2.1687613628898567E-01 a       745     0    38     1     5
 -5.5772546459882687E-02 a       746     0    38     1     6
 -3.3945776817761765E-03 a       747     0    38     1     7
 -4.7422183986009510E-02 a       748     0    38     1     8
  8.4062105269969517E-02 a       749     0    38     1     9
  1.6332917331820639E-02 a       750     0    38     1    10
 -7.6374010748751262E-02 a       751     0    38     1    11
 -1.1526547822431941E-01 a       752     0    38     1    12
 -3.7431760734781654E-02 a       753     0    38     1    13
  2.6076756340011272E-02 a       754     0    38     1    14
 -5.3592777580597301E-02 a       755     0    38     1    15
  1.4046662527939735E-01 a       756     0    38     1    16
 -3.4333719680517322E-02 a       757     0    38     1    17
 -1.1712764401580347E-01 a       758     0    38     1    18
 -1.1864588922806751E-01 a       759     0    38     1    19
  9.9516360449172295E-02 a       760     0    38     1    20
 -5.0447975288206375E-02 a       761     0    39     1     1
  9.5199700917952046E-02 a       762     0    39     1     2
 -1.3684333821725717E-01 a       763     0    39     1     3
 -4.3327099243184305E-03 a       764     0    39     1     4
  7.8199563432974392E-02 a       765     0    39     1     5
  1.0351382759834706E-01 a       766     0    39     1     6
  3.7768953552171122E-02 a       767     0    39     1     7
  8.0145658301272529E-02 a       768     0    39     1     8
 -4.8914023038134267E-02 a       769     0    39     1     9
 -9.2959747688667396E-03 a       770     0    39     1    10
 -1.6876354256838880E-02 a       771     0    39     1    11
  1.5238630219291031E-02 a       772     0    39     1    12
  2.9422636615002818E-02 a       773     0    39     1    13
  1.2251905301861324E-01 a       774     0    39     1    14
  1.9191958024694481E-02 a       775     0    39     1    15
  6.4751081717978790E-02 a       776     0    39     1    16
  1.1954219042318907E-01 a       777     0    39     1    17
  4.9704934634955851E-03 a       778     0    39     1    18
 -1.3137280309781032E-02 a       779     0    39     1    19
  2.4573890298426843E-02 a       780     0    39     1    20
  2.8017353027185891E-02 a       781     0    40     1     1
 -2.8439924672769980E-03 a       782     0    40     1     2
 -1.0184916755007416E-02 a       783     0    40     1     3
  9.4490688478267484E-02 a       784     0    40     1     4
  3.2430430576714932E-03 a       785     0    40     1     5
  3.6986529676356440E-02 a       786     0    40     1     6
  7.8942249291023947E-02 a       787     0    40     1     7
  9.2087740052474679E-02 a       788     0    40     1     8
 -1.5302115095215940E-01 a       789     0    40     1     9
 -5.2404357957504706E-02 a       790     0    40     1    10
  4.0100071014545985E-03 a       791     0    40     1    11
 -1.6250109378040126E-02 a       792     0    40     1    12
 -3.1061671706272730E-02 a       793     0    40     1    13
  4.7058038197868086E-02 a       794     0    40     1    14
  7.5189333163702106E-03 a       795     0    40     1    15
  1.6648588667913231E-01 a       796     0    40     1    16
 -5.4688610185668243E-02 a       797     0    40     1    17
  2.3116081832457010E-02 a       798     0    40     1    18
 -2.6447820494433066E-01 a       799     0    40     1    19
 -2.7579304242263430E-02 a       800     0    40     1    20
 -2.2765811949919064E-02 a       801     0    41     1     1
 -4.8836387701140321E-02 a       802     0    41     1     2
  1.8302622279117353E-01 a       803     0    41     1     3
  1.1828257931456988E-01 a       804     0    41     1     4
 -1.4964339140654326E-01 a       805     0    41     1     5
 -2.1609611637992122E-02 a       806     0    41     1     6
  1.2788088387213140E-01 a       807     0    41     1     7
 -1.0756073201998023E-01 a       808     0    41     1     8
  9.8322442980400521E-02 a       809     0    41     1     9
  1.2957890128947333E-01 a       810     0    41     1    10
  9.3871809860230040E-02 a       811     0    41     1    11
  9.1764004871100653E-03 a       812     0    41     1    12
  2.4859449654703134E-01 a       813     0    41     1    13
  1.2590381775297155E-01 a       814     0    41     1    14
 -5.9190900046566887E-02 a       815     0    41     1    15
  3.6204391592952398E-02 a       816     0    41     1    16
  4.8684318136914477E-02 a       817     0    41     1    17
 -9.1103271169361122E-02 a       818     0    41     1    18
 -1.2928623926922805E-01 a       819     0    41     1    19
 -8.3467155185330544E-02 a       820     0    41     1    20
 -1.1362508375428852E-03 a       821     0    42     1     1
  4.2235251501386115E-02 a       822     0    42     1     2
 -1.3563348355353178E-01 a       823     0    42     1     3
  7.7148591578889175E-02 a       824     0    42     1     4
  3.8741677657463981E-02 a       825     0    42     1     5
 -5.5529920255112794E-03 a       826     0    42     1     6
 -7.2468813921353251E-02 a       827     0    42     1     7
  1.4633521790040194E-01 a       828     0    42     1     8
 -1.0161218837171687E-01 a       829     0    42     1     9
 -1.7857638411513888E-01 a       830     0    42     1    10
  1.9009596221749921E-02 a       831     0    42     1    11
 -4.5252427617608962E-02 a       832     0    42     1    12
 -9.3568288463941302E-02 a       833     0    42     1    13
  7.1486310868667358E-02 a       834     0    42     1    14
 -1.2605208563783463E-01 a       835     0    42     1    15
  6.2553619458100673E-02 a       836     0    42     1    16
  1.0808622198304499E-01 a       837     0    42     1    17
  2.3200484121742665E-01 a       838     0    42     1    18
 -1.4063977537767616E-01 a       839     0    42     1    19
 -2.0940836874322336E-01 a       840     0    42     1    20
 -9.5169704316441298E-02 a       841     0    43     1     1
 -2.8483979568867054E-02 a       842     0    43     1     2
  3.6201370267814684E-02 a       843     0    43     1     3
 -7.6056072573892228E-02 a       844     0    43     1     4
 -2.7266222093584791E-01 a       845     0    43     1     5
 -1.0026065826773910E-01 a       846     0    43     1     6
 -1.2889091510927297E-01 a       847     0    43     1     7
 -1.2908227331355002E-01 a       848     0    43     1     8
  6.7537772551134911E-02 a       849     0    43     1     9
 -1.9814417219087662E-02 a       850     0    43     1    10
 -1.1977419857798992E-01 a       851     0    43     1    11
 -1.7808923459233576E-02 a       852     0    43     1    12
 -2.2498850361694345E-02 a       853     0    43     1    13
  7.6319213089649937E-02 a       854     0    43     1    14
  4.1591157319511511E-02 a       855     0    43     1    15
 -7.1443153689715336E-02 a       856     0    43     1    16
 -1.0013732490423589E-01 a       857     0    43     1    17
  2.1043569244344480E-02 a       858     0    43     1    18
 -1.5102957237805983E-01 a       859     0    43     1    19
 -1.1505095412762435E-01 a       860     0    43     1    20
  3.0565148310254732E-02 a       861     0    44     1     1
 -9.4766070194596722E-02 a       862     0    44     1     2
  5.3489830625839910E-02 a       863     0    44     1     3
 -3.9835561028419390E-02 a       864     0    44     1     4
 -4.6460173875750382E-02 a       865     0    44     1     5
 -1.1740398575957287E-01 a       866     0    44     1     6
 -1.3183472034358654E-01 a       867     0    44     1     7
 -3.6666582859607513E-02 a       868     0    44     1     8
  3.8547966780044483E-02 a       869     0    44     1     9
  1.2192761990629882E-02 a       870     0    44     1    10
  5.2470836979928520E-02 a       871     0    44     1    11
  1.2652080078537152E-02 a       872     0    44     1    12
 -3.2686879152380374E-02 a       873     0    44     1    13
 -5.2384576124398306E-02 a       874     0    44     1    14
 -2.4798673422961919E-02 a       875     0    44     1    15
 -1.6696743452065371E-01 a       876     0    44     1    16
 -5.4133997741185616E-02 a       877     0    44     1    17
  3.0830654277527222E-02 a       878     0    44     1    18
  1.8447154228213566E-02 a       879     0    44     1    19
 -9.2611449587769623E-02 a       880     0    44     1    20
 -4.3155114304030275E-02 a       881     0    45     1     1
  1.4249698495223688E-03 a       882     0    45     1     2
  1.3977937572459668E-02 a       883     0    45     1     3
 -1.3991242164255015E-02 a       884     0    45     1     4
 -5.3938843670961918E-02 a       885     0    45     1     5
  3.4191717062237628E-02 a       886     0    45     1     6
  1.4980529944284629E-01 a       887     0    45     1     7
 -4.0562788666324553E-02 a       888     0    45     1     8
  8.4795561272460684E-02 a       889     0    45     1     9
  3.1519932374261171E-02 a       890     0    45     1    10
 -8.8350570225605943E-03 a       891     0    45     1    11
  1.0439872942460493E-02 a       892     0    45     1    12
  1.4239412882958832E-01 a       893     0    45     1    13
 -7.6295673395547270E-02 a       894     0    45     1    14
 -2.0276879881664312E-02 a       895     0    45     1    15
 -7.6863821902791174E-02 a       896     0    45     1    16
  3.2790217558757405E-02 a       897     0    45     1    17
  5.5078921488106329E-02 a       898     0    45     1    18
  2.4482940247296478E-01 a       899     0    45     1    19
 -1.0992764598352357E-01 a       900     0    45     1    20
  3.9197620376059672E-02 a       901     0    46     1     1
  6.2471131148922367E-02 a       902     0    46     1     2
  2.1364074065244143E-01 a       903     0    46     1     3
 -1.8323882347028919E-01 a       904     0    46     1     4
 -1.2600599744507981E-01 a       905     0    46     1     5
  1.9300848665011049E-02 a       906     0    46     1     6
  2.4157025082808775E-01 a       907     0    46     1     7
  5.4561268045345147E-02 a       908     0    46     1     8
  1.7318699553744141E-01 a       909     0    46     1     9
 -2.4586785694917053E-03 a       910     0    46     1    10
  2.7240040203326560E-01 a       911     0    46     1    11
 -1.7831325929862143E-01 a       912     0    46     1    12
 -3.2173919859688753E-02 a       913     0    46     1    13
  1.4384430387257127E-01 a       914     0    46     1    14
 -1.5539755515593395E-02 a       915     0    46     1    15
 -8.8250389650214645E-02 a       916     0    46     1    16
 -8.6629578666157035E-03 a       917     0    46     1    17
 -1.2955505600571912E-01 a       918     0    46     1    18
 -1.8900841026664228E-01 a       919     0    46     1    19
  9.3876042138769406E-02 a       920     0    46     1    20
  1.3671839674832528E-01 a       921     0    47     1     1
  2.2018373237861545E-03 a       922     0    47     1     2
 -3.3212812327166767E-02 a       923     0    47     1     3
 -7.3174058539277095E-02 a       924     0    47     1     4
  5.0114695129965220E-02 a       925     0    47     1     5
  1.0065379083252465E-02 a       926     0    47     1     6
 -2.1205394735150183E-02 a       927     0    47     1     7
 -8.5860522027107668E-03 a       928     0    47     1     8
 -5.0563066844468742E-02 a       929     0    47     1     9
 -9.9348944702610326E-02 a       930     0    47     1    10
 -6.0226742739570641E-02 a       931     0    47     1    11
 -7.1657407208324767E-02 a       932     0    47     1    12
 -8.1791359144976150E-02 a       933     0    47     1    13
  3.8122284321769569E-02 a       934     0    47     1    14
  1.3385568971629522E-01 a       935     0    47     1    15
  4.6400568411408870E-03 a       936     0    47     1    16
  1.1724785621252153E-01 a       937     0    47     1    17
  6.4201420916344815E-02 a       938     0    47     1    18
  6.1876201604536621E-02 a       939     0    47     1    19
 -3.3788574417775502E-01 a       940     0    47     1    20
  7.3001136459979021E-02 a       941     0    48     1     1
  2.9940939932275274E-02 a       942     0    48     1     2
  1.8116830310442061E-01 a       943     0    48     1     3
 -1.7042023312954287E-02 a       944     0    48     1     4
 -5.3545108558387976E-02 a       945     0    48     1     5
  8.0381220652931060E-03 a       946     0    48     1     6
 -9.3355211452016747E-03 a       947     0    48     1     7
  1.7788191647240919E-02 a       948     0    48     1     8
  5.8035784443353895E-02 a       949     0    48     1     9
 -2.7886438915073782E-04 a       950     0    48     1    10
  2.4227956259069459E-02 a       951     0    48     1    11
 -3.9787016600505841E-02 a       952     0    48     1    12
  5.3615694043300077E-02 a       953     0    48     1    13
  4.9970000981506661E-03 a       954     0    48     1    14
 -1.0647058179894114E-01 a       955     0    48     1    15
  1.0325886359043972E-01 a       956     0    48     1    16
  8.8655059103850867E-02 a       957     0    48     1    17
 -6.9683773188807224E-02 a       958     0    48     1    18
 -6.8349929041964491E-02 a       959     0    48     1    19
  5.4373928107046407E-03 a       960     0    48     1    20
 -2.7878152365884264E-02 a       961     0    49     1     1
  8.3984411639235451E-02 a       962     0    49     1     2
  5.1955144104744819E-02 a       963     0    49     1     3
  1.3623642108980033E-01 a       964     0    49     1     4
 -9.3975480970473035E-02 a       965     0    49     1     5
  7.6889926326238461E-03 a       966     0    49     1     6
  2.3122403970182802E-02 a       967     0    49     1     7
  1.2985953573634987E-01 a       968     0    49     1     8
 -4.6814370214290212E-02 a       969     0    49     1     9
 -1.0437501525663072E-01 a       970     0    49     1    10
  6.5801860157060736E-03 a       971     0    49     1    11
 -1.2749436543375250E-02 a       972     0    49     1    12
  9.0607895998679508E-02 a       973     0    49     1    13
  1.5319010072697403E-01 a       974     0    49     1    14
 -1.4944319606266080E-02 a       975     0    49     1    15
 -3.0588080814081573E-02 a       976     0    49     1    16
  2.9174641117811703E-02 a       977     0    49     1    17
 -1.0557668342686734E-01 a       978     0    49     1    18
 -1.6028230074502597E-01 a       979     0    49     1    19
  3.6673590859816689E-02 a       980     0    49     1    20
  3.9116463548313305E-03 a       981     0    50     1     1
  2.2223571672054639E-02 a       982     0    50     1     2
  5.1637726247778973E-02 a       983     0    50     1     3
 -8.4122461788280097E-03 a       984     0    50     1     4
 -4.9651775595638707E-02 a       985     0    50     1     5
 -1.1188970026096003E-02 a       986     0    50     1     6
 -8.1630051334857998E-02 a       987     0    50     1     7
  3.0876845154813773E-02 a       988     0    50     1     8
 -5.3162228027701687E-03 a       989     0    50     1     9
 -9.9264958702201478E-02 a       990     0    50     1    10
 -1.6946143396520993E-02 a       991     0    50     1    11
 -1.5039857410528833E-02 a       992     0    50     1    12
  1.4621566358960810E-02 a       993     0    50     1    13
 -3.1354017442288048E-03 a       994     0    50     1    14
 -5.4416586804008189E-02 a       995     0    50     1    15
 -4.5387335940014983E-02 a       996     0    50     1    16
 -1.9835875667775318E-03 a       997     0    50     1    17
  4.9373313028295692E-03 a       998     0    50     1    18
 -6.0603587065723538E-02 a       999     0    50     1    19
  1.0476160383000147E-01 a      1000     0    50     1    20
 -1.0150550067127995E-01 a      1001     0    51     1     1
 -1.6583781420646126E-01 a      1002     0    51     1     2
  2.3255027329499506E-01 a      1003     0    51     1     3
 -6.5008975105527445E-02 a      1004     0    51     1     4
 -1.3499984866150047E-01 a      1005     0    51     1     5
  1.9998816852941259E-03 a      1006     0    51     1     6
 -3.9273073495818215E-03 a      1007     0    51     1     7
 -5.1052054693371866E-02 a      1008     0    51     1     8
  2.4188185726247405E-01 a      1009     0    51     1     9
 -1.7229302305112654E-01 a      1010     0    51     1    10
 -4.8685140503793065E-02 a      1011     0    51     1    11
 -8.8690964653842547E-02 a      1012     0    51     1    12
 -3.1305920033104850E-01 a      1013     0    51     1    13
  1.0228160484821246E-01 a      1014     0    51     1    14
 -1.1384056397059013E-01 a      1015     0    51     1    15
  3.9180380864962075E-02 a      1016     0    51     1    16
 -2.5360222821357092E-01 a      1017     0    51     1    17
 -8.2574260723083812E-02 a      1018     0    51     1    18
 -2.4286071575552845E-01 a      1019     0    51     1    19
 -1.4524128440718485E-02 a      1020     0    51     1    20
  4.8295999134086540E-02 a      1021     0    52     1     1
  7.9045162355222784E-02 a      1022     0    52     1     2
  7.2819031662288522E-02 a      1023     0    52     1     3
 -1.8035170744544438E-01 a      1024     0    52     1     4
 -1.4588804311259629E-01 a      1025     0    52     1     5
  2.1872869243463872E-01 a      1026     0    52     1     6
  9.3627173649623613E-02 a      1027     0    52     1     7
 -9.6837647801202853E-02 a      1028     0    52     1     8
  9.0333977129820262E-02 a      1029     0    52     1     9
  8.3553479658465810E-02 a      1030     0    52     1    10
  1.2037066126211213E-01 a      1031     0    52     1    11
 -1.2329574592000997E-01 a      1032     0    52     1    12
 -1.0161201657480339E-02 a      1033     0    52     1    13
 -3.0525618378630333E-02 a      1034     0    52     1    14
 -7.5103714886560285E-02 a      1035     0    52     1    15
  5.2089228126812215E-02 a      1036     0    52     1    16
 -1.5068300420018414E-02 a      1037     0    52     1    17
 -3.8931688732254943E-02 a      1038     0    52     1    18
  2.8337297097658656E-02 a      1039     0    52     1    19
  1.1714982168877450E-01 a      1040     0    52     1    20
 -7.9336548267661122E-02 a      1041     0    53     1     1
  3.9607562677526222E-02 a      1042     0    53     1     2
 -5.1720996009252139E-02 a      1043     0    53     1     3
  6.1683002281707901E-02 a      1044     0    53     1     4
 -4.4982985064406220E-02 a      1045     0    53     1     5
 -1.0550582345441728E-01 a      1046     0    53     1     6
  1.2879696599112458E-01 a      1047     0    53     1     7
 -2.7128621378685224E-02 a      1048     0    53     1     8
 -9.9304557056718534E-02 a      1049     0    53     1     9
 -2.7796910144687530E-02 a      1050     0    53     1    10
 -1.6505619708183587E-02 a      1051     0    53     1    11
 -7.1517674017059232E-02 a      1052     0    53     1    12
 -9.7919207419564329E-03 a      1053     0    53     1    13
 -5.8654852555075035E-02 a      1054     0    53     1    14
 -1.0524404462711133E-02 a      1055     0    53     1    15
 -1.2346324492838606E-01 a      1056     0    53     1    16
  3.4931874892978221E-01 a      1057     0    53     1    17
  8.5281340839661962E-02 a      1058     0    53     1    18
  7.5758309266784216E-02 a      1059     0    53     1    19
  2.3445330535837650E-01 a      1060     0    53     1    20
  1.0695512944367067E-01 a      1061     0    54     1     1
 -1.7556488417127338E-02 a      1062     0    54     1     2
 -7.2600938007872429E-02 a      1063     0    54     1     3
  1.7688415614100714E-01 a      1064     0    54     1     4
  1.9449682629801529E-01 a      1065     0    54     1     5
