################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.0797592242580503E-01 a       531     0    27     1    11
 -9.4590433273105210E-03 a       532     0    27     1    12
 -1.1919135070441425E-01 a       533     0    27     1    13
 -1.7611356912086953E-01 a       534     0    27     1    14
 -2.1881487947640421E-01 a       535     0    27     1    15
  2.7956788853519647E-02 a       536     0    27     1    16
 -5.4016073094243597E-02 a       537     0    27     1    17
  4.2570317459349229E-02 a       538     0    27     1    18
 -6.1466518730074027E-02 a       539     0    27     1    19
 -1.8026218929698165E-01 a       540     0    27     1    20
 -9.6613832096667809E-02 a       541     0    28     1     1
 -3.9435559180726686E-02 a       542     0    28     1     2
 -1.2330138443637946E-01 a       543     0    28     1     3
 -1.8510966482666302E-01 a       544     0    28     1     4
 -1.0823069794957557E-01 a       545     0    28     1     5
 -7.7533117605743884E-02 a       546     0    28     1     6
 -7.3472200254439211E-03 a       547     0    28     1     7
  1.5610186318102950E-01 a       548     0    28     1     8
  6.7835407228071021E-02 a       549     0    28     1     9
 -2.9461956574406138E-02 a       550     0    28     1    10
  5.3469356230985622E-02 a       551     0    28     1    11
 -3.3177120152648754E-01 a       552     0    28     1    12
 -8.7260922898735896E-02 a       553     0    28     1    13
  2.5886090427708303E-02 a       554     0    28     1    14
 -3.3438492678029924E-02 a       555     0    28     1    15
  7.6639912315810632E-02 a       556     0    28     1    16
 -1.2362878435227634E-01 a       557     0    28     1    17
  4.9691347368535949E-01 a       558     0    28     1    18
 -6.8189982760181742E-03 a       559     0    28     1    19
 -2.4418002579787396E-01 a       560     0    28     1    20
 -1.2158937919356329E-01 a       561     0    29     1     1
  8.9554956085568127E-02 a       562     0    29     1     2
 -8.3695550439503649E-02 a       563     0    29     1     3
 -2.0914486953805672E-01 a       564     0    29     1     4
 -9.3956976499606756E-02 a       565     0    29     1     5
 -3.7026320537026473E-02 a       566     0    29     1     6
  4.0972591864723830E-02 a       567     0    29     1     7
  2.7470716906448694E-01 a       568     0    29     1     8
  1.4615766434277955E-01 a       569     0    29     1     9
 -4.3235699560961523E-02 a       570     0    29     1    10
  6.3538665155142351E-02 a       571     0    29     1    11
  4.7082378682190514E-02 a       572     0    29     1    12
  4.1148641776705033E-02 a       573     0    29     1    13
  5.2483298205008196E-02 a       574     0    29     1    14
  1.7993441349776496E-01 a       575     0    29     1    15
  3.2099150406275412E-01 a       576     0    29     1    16
 -2.0307855182581608E-01 a       577     0    29     1    17
 -6.9017221921979455E-02 a       578     0    29     1    18
  3.7601649812464007E-02 a       579     0    29     1    19
  2.2402143489887608E-01 a       580     0    29     1    20
 -4.4107221813703669E-02 a       581     0    30     1     1
  7.8770824845235302E-02 a       582     0    30     1     2
 -6.1511113078575708E-02 a       583     0    30     1     3
 -3.7177123424995233E-02 a       584     0    30     1     4
  6.8549903377697452E-02 a       585     0    30     1     5
  1.8646949649222175E-01 a       586     0    30     1     6
 -2.3257799421122716E-01 a       587     0    30     1     7
 -1.0214993038253763E-01 a       588     0    30     1     8
  8.7920395894259845E-02 a       589     0    30     1     9
  1.5621865887223535E-01 a       590     0    30     1    10
 -3.9963771871059303E-02 a       591     0    30     1    11
  5.9052312518688532E-02 a       592     0    30     1    12
  1.6503199930957765E-02 a       593     0    30     1    13
  8.4739977725161314E-02 a       594     0    30     1    14
  1.2337473942514438E-01 a       595     0    30     1    15
  1.7202233467287825E-01 a       596     0    30     1    16
  7.5639259567860911E-02 a       597     0    30     1    17
 -5.2501619361592214E-02 a       598     0    30     1    18
  1.4240907037858810E-01 a       599     0    30     1    19
 -5.8248047131586704E-03 a       600     0    30     1    20
  1.1106078462786487E-01 a       601     0    31     1     1
 -2.3643983804271157E-01 a       602     0    31     1     2
  3.2981612527522780E-01 a       603     0    31     1     3
  2.3770166113697616E-01 a       604     0    31     1     4
  4.0730926547895195E-02 a       605     0    31     1     5
 -1.1787427779846214E-01 a       606     0    31     1     6
  1.8582034530843555E-01 a       607     0    31     1     7
 -2.1192581215776357E-01 a       608     0    31     1     8
 -8.7389532753719912E-02 a       609     0    31     1     9
  1.8862811941486288E-01 a       610     0    31     1    10
 -2.1485541123841320E-02 a       611     0    31     1    11
  3.5896407216122289E-01 a       612     0    31     1    12
  8.2666747407184230E-02 a       613     0    31     1    13
 -1.1141362728246092E-01 a       614     0    31     1    14
  2.9246113533027684E-01 a       615     0    31     1    15
  1.4075486480258007E-01 a       616     0    31     1    16
 -6.0579377451690536E-02 a       617     0    31     1    17
 -4.6376323591232921E-01 a       618     0    31     1    18
  1.2034823272104406E-01 a       619     0    31     1    19
  1.7102209203868055E-01 a       620     0    31     1    20
 -1.6920510674288161E-01 a       621     0    32     1     1
  9.2043762822959549E-02 a       622     0    32     1     2
  2.1299979488921539E-02 a       623     0    32     1     3
 -3.3288139385409053E-02 a       624     0    32     1     4
  2.7776273608117394E-02 a       625     0    32     1     5
  1.1468060413032109E-01 a       626     0    32     1     6
 -1.8604891335961604E-01 a       627     0    32     1     7
 -4.9735495728552050E-03 a       628     0    32     1     8
  2.8572458241088609E-02 a       629     0    32     1     9
  6.6394163907320058E-02 a       630     0    32     1    10
  2.8413448960418181E-01 a       631     0    32     1    11
  3.3736251311477353E-02 a       632     0    32     1    12
  5.1571265786005731E-02 a       633     0    32     1    13
  1.5758416201563147E-01 a       634     0    32     1    14
  1.2829352187563108E-02 a       635     0    32     1    15
  1.2091261931873156E-02 a       636     0    32     1    16
  3.6499553460962086E-01 a       637     0    32     1    17
 -3.2437867699015542E-02 a       638     0    32     1    18
 -1.7153755812908754E-02 a       639     0    32     1    19
  7.0163944179853763E-02 a       640     0    32     1    20
 -6.0063908334142470E-02 a       641     0    33     1     1
  1.0329313843623024E-01 a       642     0    33     1     2
 -3.0762822335593037E-01 a       643     0    33     1     3
 -4.2016117672955550E-01 a       644     0    33     1     4
 -1.6343803478910190E-01 a       645     0    33     1     5
 -5.0581156315090615E-02 a       646     0    33     1     6
 -2.2384210719072515E-02 a       647     0    33     1     7
  4.6436655220035553E-02 a       648     0    33     1     8
  1.7260963659489428E-01 a       649     0    33     1     9
  3.2273157291785753E-01 a       650     0    33     1    10
 -1.8341413490771535E-01 a       651     0    33     1    11
 -1.0797763228618626E-01 a       652     0    33     1    12
 -9.1467302949134036E-02 a       653     0    33     1    13
  3.6099544089902386E-01 a       654     0    33     1    14
 -4.8535394014639681E-02 a       655     0    33     1    15
 -1.0467851719615649E-01 a       656     0    33     1    16
 -1.5687183723324563E-01 a       657     0    33     1    17
  2.4886938182563179E-01 a       658     0    33     1    18
 -7.3058790033766044E-02 a       659     0    33     1    19
  4.8141110467714243E-02 a       660     0    33     1    20
  1.0033321911579208E-02 a       661     0    34     1     1
 -1.0197594730733566E-02 a       662     0    34     1     2
  6.0967467841648366E-02 a       663     0    34     1     3
  3.6390712723769855E-02 a       664     0    34     1     4
  1.3852606436306447E-01 a       665     0    34     1     5
 -3.7280313886960230E-02 a       666     0    34     1     6
  8.4528618555253010E-02 a       667     0    34     1     7
 -1.6906181208943671E-01 a       668     0    34     1     8
  2.0239776542652844E-02 a       669     0    34     1     9
 -3.1042792744499836E-02 a       670     0    34     1    10
 -1.0909176632437484E-01 a       671     0    34     1    11
 -1.7303795664230685E-02 a       672     0    34     1    12
 -5.2401889130200260E-02 a       673     0    34     1    13
 -1.2416111706613055E-01 a       674     0    34     1    14
  1.4470641801691253E-02 a       675     0    34     1    15
 -1.4390800706091067E-01 a       676     0    34     1    16
  2.2295830178195258E-01 a       677     0    34     1    17
 -7.7200404642252069E-03 a       678     0    34     1    18
  3.6553576243085202E-02 a       679     0    34     1    19
  7.9618756454618730E-02 a       680     0    34     1    20
 -2.5298553954394765E-01 a       681     0    35     1     1
  1.0681055800769849E-01 a       682     0    35     1     2
  3.1952388042093445E-02 a       683     0    35     1     3
 -1.5930425799856510E-01 a       684     0    35     1     4
  2.6613397311654868E-01 a       685     0    35     1     5
 -4.8073104837295509E-02 a       686     0    35     1     6
 -1.3590875453373608E-01 a       687     0    35     1     7
 -3.0581886429723749E-02 a       688     0    35     1     8
 -5.4030464283826636E-02 a       689     0    35     1     9
  1.9994625699476947E-02 a       690     0    35     1    10
  2.8978919387596631E-02 a       691     0    35     1    11
 -9.2803987150500825E-02 a       692     0    35     1    12
 -1.1887917815026783E-01 a       693     0    35     1    13
  8.5970831943389558E-02 a       694     0    35     1    14
  4.3692066283245838E-02 a       695     0    35     1    15
 -7.3868037659654287E-02 a       696     0    35     1    16
  2.4370408137715505E-01 a       697     0    35     1    17
  2.5360857072001547E-01 a       698     0    35     1    18
  1.0041120071564529E-01 a       699     0    35     1    19
  7.5446591978530278E-02 a       700     0    35     1    20
 -2.0187645187491071E-01 a       701     0    36     1     1
 -4.9015596058297951E-02 a       702     0    36     1     2
  2.0652471525045521E-01 a       703     0    36     1     3
  2.1533873137778095E-01 a       704     0    36     1     4
  3.0852158205753616E-01 a       705     0    36     1     5
  2.5653255407376602E-01 a       706     0    36     1     6
 -2.1767383432114565E-01 a       707     0    36     1     7
  1.3842609234509348E-01 a       708     0    36     1     8
 -1.1686633492378021E-01 a       709     0    36     1     9
 -3.0707128482808060E-01 a       710     0    36     1    10
  1.9962578701653086E-01 a       711     0    36     1    11
  1.7071397978074199E-01 a       712     0    36     1    12
  2.1635023328033134E-01 a       713     0    36     1    13
 -3.6011796790035649E-01 a       714     0    36     1    14
  3.6591087006511806E-02 a       715     0    36     1    15
  8.3612654255607266E-02 a       716     0    36     1    16
 -1.2438195295598643E-01 a       717     0    36     1    17
 -6.0258261714101236E-01 a       718     0    36     1    18
 -4.6150634399220640E-03 a       719     0    36     1    19
  2.2869295082248944E-01 a       720     0    36     1    20
  9.9820070450157825E-02 a       721     0    37     1     1
 -4.9948952677010321E-02 a       722     0    37     1     2
  1.5805135019218266E-03 a       723     0    37     1     3
  1.4695701152270224E-01 a       724     0    37     1     4
  7.7837393261243198E-02 a       725     0    37     1     5
  5.1925277636690914E-02 a       726     0    37     1     6
 -3.8677502406985185E-03 a       727     0    37     1     7
  3.5255929102119381E-04 a       728     0    37     1     8
 -5.2610478274609358E-02 a       729     0    37     1     9
 -4.8118247394882657E-02 a       730     0    37     1    10
 -2.3717099923005480E-01 a       731     0    37     1    11
 -1.6980181011983009E-02 a       732     0    37     1    12
 -3.8986237918155739E-02 a       733     0    37     1    13
 -2.2000791381019050E-01 a       734     0    37     1    14
 -2.2065261068474795E-01 a       735     0    37     1    15
  1.7757892574289996E-03 a       736     0    37     1    16
 -2.0695980136722106E-01 a       737     0    37     1    17
 -1.9286092801540797E-02 a       738     0    37     1    18
  7.0812141348281080E-02 a       739     0    37     1    19
 -9.9628655044730799E-02 a       740     0    37     1    20
  6.1812238376935058E-02 a       741     0    38     1     1
  1.1343965767692625E-01 a       742     0    38     1     2
 -2.4745962200567492E-01 a       743     0    38     1     3
 -2.0481769737643982E-01 a       744     0    38     1     4
  3.8290372788374168E-02 a       745     0    38     1     5
 -2.8216926237192758E-02 a       746     0    38     1     6
 -1.8239626199290937E-01 a       747     0    38     1     7
 -3.4288762506877395E-02 a       748     0    38     1     8
 -4.4939720456722385E-02 a       749     0    38     1     9
  1.0493704248060516E-01 a       750     0    38     1    10
 -1.9293615686924481E-01 a       751     0    38     1    11
 -3.5646680626348787E-01 a       752     0    38     1    12
 -2.8808116546961332E-01 a       753     0    38     1    13
  1.0996661839934566E-01 a       754     0    38     1    14
 -2.9869321230472934E-01 a       755     0    38     1    15
 -2.4390115479945357E-01 a       756     0    38     1    16
  1.6272592336289238E-01 a       757     0    38     1    17
  8.2154465538717691E-01 a       758     0    38     1    18
  1.0201429900935258E-01 a       759     0    38     1    19
 -3.1481962933232044E-01 a       760     0    38     1    20
  8.2649455214838685E-02 a       761     0    39     1     1
 -1.0132173354330289E-01 a       762     0    39     1     2
 -1.2218286078950574E-01 a       763     0    39     1     3
  1.4080829870323600E-01 a       764     0    39     1     4
  4.0424351316992541E-02 a       765     0    39     1     5
  6.7539274404435676E-02 a       766     0    39     1     6
 -1.9431839906563256E-01 a       767     0    39     1     7
 -2.1600703365492073E-02 a       768     0    39     1     8
 -1.1877890627695586E-01 a       769     0    39     1     9
  1.3744840397285801E-01 a       770     0    39     1    10
  1.8132351837933679E-02 a       771     0    39     1    11
  1.5982665982925401E-01 a       772     0    39     1    12
 -2.9528827301143153E-02 a       773     0    39     1    13
 -4.6610050491323676E-02 a       774     0    39     1    14
  8.5847751831511655E-03 a       775     0    39     1    15
  6.8003812780000616E-02 a       776     0    39     1    16
  5.2491618478114642E-02 a       777     0    39     1    17
 -1.0052549270124267E-01 a       778     0    39     1    18
  1.0711352286102779E-01 a       779     0    39     1    19
 -1.4417984091073138E-01 a       780     0    39     1    20
 -9.2798372247029096E-02 a       781     0    40     1     1
 -1.7882133099427981E-03 a       782     0    40     1     2
 -5.4898525663543710E-02 a       783     0    40     1     3
 -9.4992438390122974E-02 a       784     0    40     1     4
 -1.0736216985348841E-01 a       785     0    40     1     5
  8.8016883905947099E-02 a       786     0    40     1     6
 -9.2122651737642988E-02 a       787     0    40     1     7
  4.2300150862406335E-02 a       788     0    40     1     8
  9.2095836945113002E-02 a       789     0    40     1     9
 -3.8158673139390142E-03 a       790     0    40     1    10
 -5.4724640764901619E-02 a       791     0    40     1    11
 -3.7532420100859464E-02 a       792     0    40     1    12
  4.3630461183295451E-02 a       793     0    40     1    13
  8.0331009515397650E-02 a       794     0    40     1    14
 -1.7651424464001547E-01 a       795     0    40     1    15
  5.9975415006568659E-02 a       796     0    40     1    16
 -3.4635157387081961E-01 a       797     0    40     1    17
  1.0896231459042862E-02 a       798     0    40     1    18
 -1.1548225028876287E-01 a       799     0    40     1    19
 -9.7977619348292577E-02 a       800     0    40     1    20
  2.2062399872608651E-01 a       801     0    41     1     1
  9.9756392890438953E-04 a       802     0    41     1     2
 -3.6101243090358524E-02 a       803     0    41     1     3
  1.3772427081820210E-01 a       804     0    41     1     4
  5.8493055653127478E-02 a       805     0    41     1     5
 -1.2255275162090845E-01 a       806     0    41     1     6
  1.0870156568221136E-01 a       807     0    41     1     7
 -1.5838090848016295E-01 a       808     0    41     1     8
 -5.6274656788812209E-02 a       809     0    41     1     9
 -2.8206509038404003E-02 a       810     0    41     1    10
 -4.1535713820231426E-02 a       811     0    41     1    11
  7.8175249368581431E-02 a       812     0    41     1    12
 -7.4898957691327775E-02 a       813     0    41     1    13
  1.5062261435848612E-01 a       814     0    41     1    14
 -2.3775008681281951E-02 a       815     0    41     1    15
  8.8584572584430574E-02 a       816     0    41     1    16
  3.3180139990464769E-01 a       817     0    41     1    17
  6.0086315493405956E-02 a       818     0    41     1    18
  1.1168304301557061E-01 a       819     0    41     1    19
 -7.0752768844350902E-02 a       820     0    41     1    20
 -1.3928885631955062E-01 a       821     0    42     1     1
  8.1583938850876225E-02 a       822     0    42     1     2
  3.6053294448612017E-03 a       823     0    42     1     3
 -6.3684708578529720E-03 a       824     0    42     1     4
 -4.8973986384958028E-02 a       825     0    42     1     5
 -1.5068657070002239E-02 a       826     0    42     1     6
 -5.6663877194605980E-03 a       827     0    42     1     7
  5.4535870315269748E-02 a       828     0    42     1     8
  1.2233956164593114E-01 a       829     0    42     1     9
  6.4762892539274100E-03 a       830     0    42     1    10
  2.3423549575538699E-01 a       831     0    42     1    11
 -5.8249701602864088E-03 a       832     0    42     1    12
  7.2619571471810862E-03 a       833     0    42     1    13
  1.7449251796794085E-01 a       834     0    42     1    14
  1.3621156945169008E-01 a       835     0    42     1    15
 -1.0848384242561336E-02 a       836     0    42     1    16
  1.8804170132465164E-01 a       837     0    42     1    17
  1.7397014533111280E-02 a       838     0    42     1    18
 -9.3317684381734239E-02 a       839     0    42     1    19
  1.1817083287541655E-01 a       840     0    42     1    20
  1.3406257144942979E-01 a       841     0    43     1     1
 -8.1262982334016163E-03 a       842     0    43     1     2
 -2.2914873712267112E-02 a       843     0    43     1     3
 -2.5335962487254220E-02 a       844     0    43     1     4
 -8.6778466600146348E-02 a       845     0    43     1     5
  5.2178886158442623E-03 a       846     0    43     1     6
  1.1822422012581783E-01 a       847     0    43     1     7
  1.1378189474640261E-01 a       848     0    43     1     8
  1.0752895312235231E-01 a       849     0    43     1     9
 -7.7349559033480397E-02 a       850     0    43     1    10
  3.0348006552711713E-02 a       851     0    43     1    11
 -1.3047720880917086E-02 a       852     0    43     1    12
  6.8785780579820335E-02 a       853     0    43     1    13
  1.0466754726500684E-02 a       854     0    43     1    14
 -5.1160537304333752E-02 a       855     0    43     1    15
  6.8272965848919134E-02 a       856     0    43     1    16
 -7.2617548862440651E-02 a       857     0    43     1    17
 -1.6080688345445715E-01 a       858     0    43     1    18
 -6.5897130234419662E-02 a       859     0    43     1    19
  9.8466518662343374E-03 a       860     0    43     1    20
  2.4077431734622112E-01 a       861     0    44     1     1
 -4.6362835313315823E-02 a       862     0    44     1     2
  3.4624319874219801E-02 a       863     0    44     1     3
 -1.1932091938768995E-01 a       864     0    44     1     4
 -6.8201996287011610E-02 a       865     0    44     1     5
 -6.2108554993609393E-02 a       866     0    44     1     6
  1.5275724442624122E-01 a       867     0    44     1     7
  1.2052525443521307E-01 a       868     0    44     1     8
 -3.0157657797881519E-05 a       869     0    44     1     9
 -1.2034799103161584E-01 a       870     0    44     1    10
  7.1601562673865651E-02 a       871     0    44     1    11
 -1.7775317044786115E-01 a       872     0    44     1    12
  3.5689786240424834E-02 a       873     0    44     1    13
  6.5662249418493773E-02 a       874     0    44     1    14
 -6.1511601412120302E-02 a       875     0    44     1    15
 -4.2100870911028890E-02 a       876     0    44     1    16
  1.9823523489284212E-01 a       877     0    44     1    17
  9.1341192657277789E-02 a       878     0    44     1    18
  3.0984532469130251E-02 a       879     0    44     1    19
 -7.6408907979046703E-02 a       880     0    44     1    20
  1.0230217430844575E-01 a       881     0    45     1     1
  9.4004022188340988E-02 a       882     0    45     1     2
  6.2672375765922231E-02 a       883     0    45     1     3
  2.9247257002124823E-02 a       884     0    45     1     4
 -4.7850661044463803E-02 a       885     0    45     1     5
 -6.9406783314315268E-02 a       886     0    45     1     6
  1.5425500825288621E-01 a       887     0    45     1     7
  4.4210864857392999E-02 a       888     0    45     1     8
 -5.5083150566728113E-02 a       889     0    45     1     9
 -4.1573498639256620E-02 a       890     0    45     1    10
 -3.2709486668742196E-02 a       891     0    45     1    11
 -3.8128130434602774E-02 a       892     0    45     1    12
  2.7034726863166488E-02 a       893     0    45     1    13
  3.0738492699683821E-02 a       894     0    45     1    14
  6.3567252393645080E-03 a       895     0    45     1    15
 -1.3155882588551429E-01 a       896     0    45     1    16
 -2.3738819113325807E-01 a       897     0    45     1    17
  2.5944882625522039E-02 a       898     0    45     1    18
 -1.1084045058495846E-02 a       899     0    45     1    19
  1.3401731543802073E-01 a       900     0    45     1    20
 -7.6806080461733608E-02 a       901     0    46     1     1
 -9.3100049330345838E-02 a       902     0    46     1     2
  1.0413968205943352E-01 a       903     0    46     1     3
  2.1063990950092734E-01 a       904     0    46     1     4
  3.5729093693466933E-02 a       905     0    46     1     5
  6.9669650120462792E-02 a       906     0    46     1     6
  5.4045322063558471E-02 a       907     0    46     1     7
  8.4639823232218622E-02 a       908     0    46     1     8
  9.6082859959798025E-02 a       909     0    46     1     9
 -9.5195359221959736E-02 a       910     0    46     1    10
  1.4104726225128636E-01 a       911     0    46     1    11
  1.1021385952185984E-01 a       912     0    46     1    12
  8.6050055122879499E-02 a       913     0    46     1    13
 -2.8055713822998984E-01 a       914     0    46     1    14
 -7.7713437178007341E-02 a       915     0    46     1    15
  1.5238237444884506E-01 a       916     0    46     1    16
 -3.2784300234965597E-01 a       917     0    46     1    17
 -3.6802427658642750E-01 a       918     0    46     1    18
 -1.3192866981480994E-01 a       919     0    46     1    19
  1.8394664585253798E-01 a       920     0    46     1    20
  6.1265487409634015E-02 a       921     0    47     1     1
 -4.5920876514254381E-02 a       922     0    47     1     2
 -8.2903227010228495E-02 a       923     0    47     1     3
  5.6097605934765093E-02 a       924     0    47     1     4
 -2.1911497095310855E-02 a       925     0    47     1     5
 -1.2046926848992232E-02 a       926     0    47     1     6
  2.2601476279737333E-02 a       927     0    47     1     7
 -7.5561323331234317E-02 a       928     0    47     1     8
 -7.2637310100671398E-02 a       929     0    47     1     9
 -8.5984743112916106E-03 a       930     0    47     1    10
 -1.3333438559132071E-01 a       931     0    47     1    11
  2.7337633444311091E-02 a       932     0    47     1    12
 -1.7190386357344933E-02 a       933     0    47     1    13
 -1.1427726533527165E-01 a       934     0    47     1    14
 -9.7598579971111557E-02 a       935     0    47     1    15
  9.1328693354397160E-03 a       936     0    47     1    16
 -1.2687750905579706E-01 a       937     0    47     1    17
  9.1057044556947745E-03 a       938     0    47     1    18
 -1.3484867091073051E-03 a       939     0    47     1    19
 -1.1289549119584165E-01 a       940     0    47     1    20
 -2.7576997621708579E-02 a       941     0    48     1     1
  2.8340730545048178E-02 a       942     0    48     1     2
 -3.0716463339553141E-01 a       943     0    48     1     3
 -1.1964030344049091E-01 a       944     0    48     1     4
 -6.1049453470872962E-02 a       945     0    48     1     5
 -6.3168018094651252E-02 a       946     0    48     1     6
 -6.9779166674234158E-02 a       947     0    48     1     7
 -5.1427558188203257E-02 a       948     0    48     1     8
  1.3680340344708008E-02 a       949     0    48     1     9
  1.9256603257212879E-01 a       950     0    48     1    10
 -9.3607857630526051E-02 a       951     0    48     1    11
 -1.1143981908975141E-01 a       952     0    48     1    12
 -1.9230515094258074E-01 a       953     0    48     1    13
  1.3790152416988269E-01 a       954     0    48     1    14
 -4.9188662661648640E-02 a       955     0    48     1    15
 -1.8900571426920787E-01 a       956     0    48     1    16
  1.2404024463872006E-01 a       957     0    48     1    17
  3.7994526539644757E-01 a       958     0    48     1    18
 -2.8712337440736850E-03 a       959     0    48     1    19
 -1.6056257858423295E-01 a       960     0    48     1    20
  5.4568034539065086E-02 a       961     0    49     1     1
 -5.6724672062929367E-02 a       962     0    49     1     2
 -1.0409634092865694E-01 a       963     0    49     1     3
 -2.2196077917870215E-02 a       964     0    49     1     4
  9.0889958877613641E-02 a       965     0    49     1     5
 -2.3764884615209248E-02 a       966     0    49     1     6
 -3.4826292374053457E-02 a       967     0    49     1     7
 -9.1964326761209622E-02 a       968     0    49     1     8
 -7.8473549716567129E-02 a       969     0    49     1     9
  3.6754312237330507E-02 a       970     0    49     1    10
 -5.2664273438773120E-02 a       971     0    49     1    11
  1.3164433462681568E-01 a       972     0    49     1    12
 -2.7572414246704847E-02 a       973     0    49     1    13
 -5.1973418772925252E-02 a       974     0    49     1    14
  7.5970326230845736E-03 a       975     0    49     1    15
 -4.1139174942039433E-02 a       976     0    49     1    16
 -2.3015135238672180E-01 a       977     0    49     1    17
 -1.5200150864963655E-01 a       978     0    49     1    18
  4.5744610419126523E-02 a       979     0    49     1    19
  1.7792357960163950E-02 a       980     0    49     1    20
 -5.0516834893665815E-03 a       981     0    50     1     1
 -2.4067144015977843E-02 a       982     0    50     1     2
 -1.8978939462972302E-01 a       983     0    50     1     3
  9.3015149990368501E-02 a       984     0    50     1     4
  8.8932994920649881E-03 a       985     0    50     1     5
  7.0511194054526882E-02 a       986     0    50     1     6
 -8.2946678290341344E-02 a       987     0    50     1     7
  5.4955843085013382E-02 a       988     0    50     1     8
  1.0498450446512338E-01 a       989     0    50     1     9
  7.6215717277668529E-02 a       990     0    50     1    10
  8.1869527764258238E-02 a       991     0    50     1    11
 -1.4312851667982849E-02 a       992     0    50     1    12
 -5.9361614294235608E-02 a       993     0    50     1    13
 -9.7929767779681168E-02 a       994     0    50     1    14
 -1.7542911731270111E-01 a       995     0    50     1    15
 -1.4366858348746785E-04 a       996     0    50     1    16
 -1.0632889407391678E-01 a       997     0    50     1    17
 -1.6606991434598338E-02 a       998     0    50     1    18
  3.8315523339896150E-02 a       999     0    50     1    19
 -4.7156700508592345E-02 a      1000     0    50     1    20
  1.3610423898561608E-01 a      1001     0    51     1     1
  1.5423520756809930E-01 a      1002     0    51     1     2
 -2.8305104298903655E-01 a      1003     0    51     1     3
  8.7060191945565107E-02 a      1004     0    51     1     4
  1.1706281795644219E-01 a      1005     0    51     1     5
 -5.3984728500542069E-02 a      1006     0    51     1     6
 -1.3886021747421667E-01 a      1007     0    51     1     7
 -1.9826897682771905E-01 a      1008     0    51     1     8
 -2.2499163474866685E-01 a      1009     0    51     1     9
  1.1911533512486512E-02 a      1010     0    51     1    10
 -1.3470742688080037E-01 a      1011     0    51     1    11
  1.7045725070957773E-01 a      1012     0    51     1    12
 -2.3945381402448457E-01 a      1013     0    51     1    13
  1.5394460989975470E-01 a      1014     0    51     1    14
 -1.9100476334772049E-01 a      1015     0    51     1    15
 -2.4070501443237305E-01 a      1016     0    51     1    16
  2.0523763299446332E-01 a      1017     0    51     1    17
 -2.4327770247903857E-01 a      1018     0    51     1    18
 -1.1352578091537029E-01 a      1019     0    51     1    19
 -2.6321458306297163E-01 a      1020     0    51     1    20
 -1.2877666466591589E-01 a      1021     0    52     1     1
 -1.0518118081535260E-01 a      1022     0    52     1     2
 -1.4142206541467930E-01 a      1023     0    52     1     3
 -9.5339206909643759E-02 a      1024     0    52     1     4
 -1.4797855972988391E-01 a      1025     0    52     1     5
 -6.2355068369134403E-02 a      1026     0    52     1     6
 -5.2030293449972630E-03 a      1027     0    52     1     7
 -9.1649583594735268E-02 a      1028     0    52     1     8
 -2.1274559944046774E-03 a      1029     0    52     1     9
 -2.4694152251067644E-03 a      1030     0    52     1    10
  2.2625990085415504E-03 a      1031     0    52     1    11
  2.4558598609716770E-01 a      1032     0    52     1    12
 -1.8528412396829508E-01 a      1033     0    52     1    13
  2.9844150841391602E-02 a      1034     0    52     1    14
  1.5981460086235766E-01 a      1035     0    52     1    15
 -1.7465974015124225E-01 a      1036     0    52     1    16
 -6.1990350404073927E-02 a      1037     0    52     1    17
 -4.5367321668439553E-01 a      1038     0    52     1    18
 -1.6298217700017012E-01 a      1039     0    52     1    19
  4.9552387537552901E-02 a      1040     0    52     1    20
 -2.1603901194021113E-02 a      1041     0    53     1     1
  1.4888300606040411E-01 a      1042     0    53     1     2
  8.4518812126572773E-01 a      1043     0    53     1     3
 -1.4016606270567974E-01 a      1044     0    53     1     4
 -4.4607465042106409E-01 a      1045     0    53     1     5
  7.8245101834761355E-02 a      1046     0    53     1     6
 -2.5433348862754174E-01 a      1047     0    53     1     7
 -7.8668034985189345E-02 a      1048     0    53     1     8
 -3.1361653603741220E-02 a      1049     0    53     1     9
 -3.1946915055217973E-01 a      1050     0    53     1    10
  1.4784803355660206E-01 a      1051     0    53     1    11
 -6.5014868243278331E-02 a      1052     0    53     1    12
  1.7791808498607389E-01 a      1053     0    53     1    13
 -1.8557412347357979E-01 a      1054     0    53     1    14
  3.1946564746009376E-02 a      1055     0    53     1    15
 -6.4758285052096506E-02 a      1056     0    53     1    16
  2.9186149544151625E-02 a      1057     0    53     1    17
  1.6693159649725331E-01 a      1058     0    53     1    18
  3.4367710206450984E-02 a      1059     0    53     1    19
 -2.5655527816100226E-01 a      1060     0    53     1    20
 -2.4581652236298859E-01 a      1061     0    54     1     1
 -4.1341071504359235E-02 a      1062     0    54     1     2
  8.9501041829178687E-03 a      1063     0    54     1     3
  2.6243356385891875E-01 a      1064     0    54     1     4
  3.0877181424739504E-02 a      1065     0    54     1     5
 -1.7725263922797690E-01 a      1066     0    54     1     6
